        <div class="autorurl">http://www.torgsoft.com.ua</div>
    <div class="comment-meta commentmetadata"><span data-zakryt="5 лет назад"></span></div>
     
    <p>Виталий, а как сделать анимированный фавикон? Наподобие как у devaka.ru/?<br />
спасибо</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-3278' onclick='return addComment.moveForm( "comment-3278", "3278", "respond", "2163" )' aria-label='Комментарий к записи Елена'>Ответить</a>    </div>
    </div>
    <ul class="children">
    <li class="comment byuser bypostauthor odd alt depth-2" id="li-comment-3279">
    <div id="comment-3279">
    <div class="comment-author vcard">
	
    <img alt='' src='http://2.gravatar.com/avatar/5480336fef49a6c9a0c15beea7771941?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://2.gravatar.com/avatar/5480336fef49a6c9a0c15beea7771941?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">Виталий</cite> <span class="says">says:</span>    </div>
        <div class="autorurl"></div>
    <div class="comment-meta commentmetadata"><span data-zakryt="5 лет назад"></span></div>
     
    <p>сделайте его анимированным в фотошопе (или другом редакторе) и закачайте на хостинг с расширением ico</p>
<p>вот как у devaka выглядит код</p>

<div class="wp_syntax" style="position:relative;"><table><tr><td class="code"><pre class="html" style="font-family:monospace;">&lt;link rel=&quot;shortcut icon&quot; href=&quot;http://devaka.ru/textpattern/_templates/bloggingpro/favicon.ico&quot; type=&quot;image/x-icon&quot; /&gt;
&lt;link rel=&quot;icon&quot; href=&quot;http://devaka.ru/textpattern/_templates/bloggingpro/favicon.ico&quot; type=&quot;image/x-icon&quot; /&gt;</pre></td></tr></table><p class="theCode" style="display:none;">&lt;link rel=&quot;shortcut icon&quot; href=&quot;http://devaka.ru/textpattern/_templates/bloggingpro/favicon.ico&quot; type=&quot;image/x-icon&quot; /&gt;
&lt;link rel=&quot;icon&quot; href=&quot;http://devaka.ru/textpattern/_templates/bloggingpro/favicon.ico&quot; type=&quot;image/x-icon&quot; /&gt;</p></div>

     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-3279' onclick='return addComment.moveForm( "comment-3279", "3279", "respond", "2163" )' aria-label='Комментарий к записи Виталий'>Ответить</a>    </div>
    </div>
    </li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
    <li class="comment even thread-even depth-1" id="li-comment-3280">
    <div id="comment-3280">
    <div class="comment-author vcard">
	
    <img alt='' src='http://1.gravatar.com/avatar/4a77b4d7ed6cf6f48022993396a26fe3?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://1.gravatar.com/avatar/4a77b4d7ed6cf6f48022993396a26fe3?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">Елена</cite> <span class="says">says:</span>    </div>
        <div class="autorurl">http://www.torgsoft.com.ua</div>
    <div class="comment-meta commentmetadata"><span data-zakryt="5 лет назад"></span></div>
     
    <p>Благодарю! попробую.</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-3280' onclick='return addComment.moveForm( "comment-3280", "3280", "respond", "2163" )' aria-label='Комментарий к записи Елена'>Ответить</a>    </div>
    </div>
    </li><!-- #comment-## -->
    <li class="comment odd alt thread-odd thread-alt depth-1" id="li-comment-4460">
    <div id="comment-4460">
    <div class="comment-author vcard">
	
    <img alt='' src='http://0.gravatar.com/avatar/0396cccf234eb39fe1404fd68a398767?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://0.gravatar.com/avatar/0396cccf234eb39fe1404fd68a398767?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">Никита Рябин</cite> <span class="says">says:</span>    </div>
        <div class="autorurl">http://pro97.ru/</div>
    <div class="comment-meta commentmetadata"><span data-zakryt="5 лет назад"></span></div>
     
    <p>Жалко что мой блог не специфической тематики, хотя в скором времни открою и такой. Так бы поставил к себе на курсор что нибудь прикольное.</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-4460' onclick='return addComment.moveForm( "comment-4460", "4460", "respond", "2163" )' aria-label='Комментарий к записи Никита Рябин'>Ответить</a>    </div>
    </div>
    </li><!-- #comment-## -->
    <li class="comment even thread-even depth-1" id="li-comment-4500">
    <div id="comment-4500">
    <div class="comment-author vcard">
	
    <img alt='' src='http://0.gravatar.com/avatar/c9b906ea1c59392554919cebd6336307?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://0.gravatar.com/avatar/c9b906ea1c59392554919cebd6336307?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">aXe Neytron</cite> <span class="says">says:</span>    </div>
        <div class="autorurl">http://daytrips.ru/</div>
    <div class="comment-meta commentmetadata"><span data-zakryt="5 лет назад"></span></div>
     
    <p>Благодарю за такую класнную информацию.</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-4500' onclick='return addComment.moveForm( "comment-4500", "4500", "respond", "2163" )' aria-label='Комментарий к записи aXe Neytron'>Ответить</a>    </div>
    </div>
    </li><!-- #comment-## -->
    <li class="comment odd alt thread-odd thread-alt depth-1" id="li-comment-5282">
    <div id="comment-5282">
    <div class="comment-author vcard">
	
    <img alt='' src='http://2.gravatar.com/avatar/bf80c691a440e5aa4f0fe9815d8d8cea?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://2.gravatar.com/avatar/bf80c691a440e5aa4f0fe9815d8d8cea?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">Anna</cite> <span class="says">says:</span>    </div>
        <div class="autorurl">http://krasavolos.com</div>
    <div class="comment-meta commentmetadata"><span data-zakryt="5 лет назад"></span></div>
     
    <p>А мне подобная идея нравится 🙂 Хочу попробовать к новому году на недельку-две изменить руку курсора на леденец полосатый или снеговичка :)) Спасибо, Виталь, за такую инфу!!!))</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-5282' onclick='return addComment.moveForm( "comment-5282", "5282", "respond", "2163" )' aria-label='Комментарий к записи Anna'>Ответить</a>    </div>
    </div>
    <ul class="children">
    <li class="comment even depth-2" id="li-comment-6143">
    <div id="comment-6143">
    <div class="comment-author vcard">
	
    <img alt='' src='http://0.gravatar.com/avatar/c2d163ee4f0fea2f0abb2dc2d5353f4b?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://0.gravatar.com/avatar/c2d163ee4f0fea2f0abb2dc2d5353f4b?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">Вероника</cite> <span class="says">says:</span>    </div>
        <div class="autorurl">http://vesoma.ru</div>
    <div class="comment-meta commentmetadata"><span data-zakryt="4 года назад"></span></div>
     
    <p>А у меня не вышло ничего. Может такое быть что некоторые темы на вордпрессе такую штуку не поддерживают?</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-6143' onclick='return addComment.moveForm( "comment-6143", "6143", "respond", "2163" )' aria-label='Комментарий к записи Вероника'>Ответить</a>    </div>
    </div>
    <ul class="children">
    <li class="comment byuser bypostauthor odd alt depth-3" id="li-comment-6144">
    <div id="comment-6144">
    <div class="comment-author vcard">
	
    <img alt='' src='http://2.gravatar.com/avatar/5480336fef49a6c9a0c15beea7771941?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://2.gravatar.com/avatar/5480336fef49a6c9a0c15beea7771941?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">Виталий</cite> <span class="says">says:</span>    </div>
        <div class="autorurl"></div>
    <div class="comment-meta commentmetadata"><span data-zakryt="4 года назад"></span></div>
     
    <p>все темы поддерживают, т.к. это CSS. Видимо делаете что-то неправильно (не туда прописываете)</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-6144' onclick='return addComment.moveForm( "comment-6144", "6144", "respond", "2163" )' aria-label='Комментарий к записи Виталий'>Ответить</a>    </div>
    </div>
    </li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
    <li class="comment even thread-even depth-1" id="li-comment-6145">
    <div id="comment-6145">
    <div class="comment-author vcard">
	
    <img alt='' src='http://0.gravatar.com/avatar/c2d163ee4f0fea2f0abb2dc2d5353f4b?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://0.gravatar.com/avatar/c2d163ee4f0fea2f0abb2dc2d5353f4b?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">Вероника</cite> <span class="says">says:</span>    </div>
        <div class="autorurl">http://vesoma.ru</div>
    <div class="comment-meta commentmetadata"><span data-zakryt="4 года назад"></span></div>
     
    <p>в первой строчке после body, вот здесь:</p>
<pre> body{background:#EDDFDF url(images/content-bg.png);
font:13px Tahoma,Georgia,serif;color:#333333;line-height:22px;}
cursor: url(images/cursor.png), default;</pre>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-6145' onclick='return addComment.moveForm( "comment-6145", "6145", "respond", "2163" )' aria-label='Комментарий к записи Вероника'>Ответить</a>    </div>
    </div>
    <ul class="children">
    <li class="comment byuser bypostauthor odd alt depth-2" id="li-comment-6146">
    <div id="comment-6146">
    <div class="comment-author vcard">
	
    <img alt='' src='http://2.gravatar.com/avatar/5480336fef49a6c9a0c15beea7771941?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://2.gravatar.com/avatar/5480336fef49a6c9a0c15beea7771941?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">Виталий</cite> <span class="says">says:</span>    </div>
        <div class="autorurl"></div>
    <div class="comment-meta commentmetadata"><span data-zakryt="4 года назад"></span></div>
     
    <p>вот ошибка и видна: внутри {} все делается. У вас вынесено за пределы</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-6146' onclick='return addComment.moveForm( "comment-6146", "6146", "respond", "2163" )' aria-label='Комментарий к записи Виталий'>Ответить</a>    </div>
    </div>
    </li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
    <li class="comment even thread-odd thread-alt depth-1" id="li-comment-6147">
    <div id="comment-6147">
    <div class="comment-author vcard">
	
    <img alt='' src='http://0.gravatar.com/avatar/c2d163ee4f0fea2f0abb2dc2d5353f4b?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://0.gravatar.com/avatar/c2d163ee4f0fea2f0abb2dc2d5353f4b?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">Вероника</cite> <span class="says">says:</span>    </div>
        <div class="autorurl">http://vesoma.ru</div>
    <div class="comment-meta commentmetadata"><span data-zakryt="4 года назад"></span></div>
     
    <p>А, Семен Семеныч! (С) Спасибо! Сейчас переделаю)))</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-6147' onclick='return addComment.moveForm( "comment-6147", "6147", "respond", "2163" )' aria-label='Комментарий к записи Вероника'>Ответить</a>    </div>
    </div>
    </li><!-- #comment-## -->
    <li class="comment odd alt thread-even depth-1" id="li-comment-57669">
    <div id="comment-57669">
    <div class="comment-author vcard">
	
    <img alt='' src='http://2.gravatar.com/avatar/befbe7dc1d95ca71112da6b913bf2f1b?s=48&#038;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&#038;r=g' srcset='http://2.gravatar.com/avatar/befbe7dc1d95ca71112da6b913bf2f1b?s=96&amp;d=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif&amp;r=g 2x' class='avatar avatar-48 photo' height='48' width='48' />     
    <cite class="fn">николай</cite> <span class="says">says:</span>    </div>
        <div class="autorurl">http://hit-tv.ucoz.ru/</div>
    <div class="comment-meta commentmetadata"><span data-zakryt="3 года назад"></span></div>
     
    <p>очень интересная и полезная статья мне понравилось кое какие полезные моменты я узнал для себя спасибо за статью</p>
     
    <div class="reply">
    <a rel='nofollow' class='comment-reply-link' href='#comment-57669' onclick='return addComment.moveForm( "comment-57669", "57669", "respond", "2163" )' aria-label='Комментарий к записи николай'>Ответить</a>    </div>
    </div>
    </li><!-- #comment-## -->
			
		</ol>
		<div class="clear"></div>
	</div>
</div>
 <a name="comment1" ></a>
	<div id="respond" class="comment-respond">
		<p id="reply-title" class="comment-reply-title"><IDXSKIP>Не держи в себе. Выскажись. </IDXSKIP><small><a rel="nofollow" id="cancel-comment-reply-link" href="/cursor-css.html#respond" style="display:none;">Отменить ответ</a></small></p>			<form action="http://mojwp.ru/wp-comments-post.php" method="post" id="commentform" class="comment-form">
				<p class="comment-notes"><IDXSKIP><span id="email-notes">Ваш e-mail не будет опубликован.</span></IDXSKIP> <IDXSKIP>Обязательные поля помечены </IDXSKIP><IDXSKIP><span class="required">*</span></IDXSKIP></p><p class="comment-form-comment">
            <textarea required placeholder="А сюда пишем свой комментарий..." id="comment" name="comment" cols="45" rows="8" aria-required="true"></textarea>
        </p><IDXSKIP><p class="comment-form-author">
            <input required minlength="3" maxlength="30" placeholder="Ваше имя*" id="author" name="author" type="text" value="" size="30" aria-required='true' />
        </p></IDXSKIP>
<IDXSKIP><p class="comment-form-email">
            <input required placeholder="Ваш Email*" id="email" name="email" type="email" value="" size="30" aria-required='true' />
        </p></IDXSKIP>
<IDXSKIP><p class="comment-form-url">
            <input placeholder="Ваш сайт (если есть)" id="url" name="url" type="url" value="" size="30" />
        </p></IDXSKIP>
<p class="form-submit"><input name="submit" type="submit" id="submit" class="submit" value="Отправить комментарий" /> <input type='hidden' name='comment_post_ID' value='2163' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
</p><p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="6c15f233fd" /></p><p style="display: none;"><input type="hidden" id="ak_js" name="ak_js" value="101"/></p>			</form>
			</div><!-- #respond -->
		<div class="clear"></div>
<span class=""></span>										</div>
	<div class="clear"></div>
</div>
	<div id="sidebar">	
	<ul>
<IDXSKIP><li id="text-7" class="widget widget_text"><div class="titlewd">Добавляйте меня в свой круг</div>			<div class="textwidget"><div class="gpluscard">
	<div class="gpluscardimg">
<img src="http://mojwp.ru/wp-content/uploads/2017/02/mojwp.jpg" alt=""/>
	</div>
	
	<div class="gpluscircle">
		<span class="hidden-link" data-link="https://vk.com/mojwp">Следи ВКонтакте</span>
	</div>
	<div class="gpluscomm">
		<span class="hidden-link" data-link="https://twitter.com/intent/user?screen_name=mojWP">Фоловь Twitter</span>
	</div>
</div></div>
		</li></IDXSKIP>
<IDXSKIP><li id="text-22" class="widget widget_text">			<div class="textwidget"><div class="ya-site-form ya-site-form_inited_no" onclick="return {'bg': 'transparent', 'target': '_self', 'language': 'ru', 'suggest': true, 'tld': 'ru', 'site_suggest': true, 'action': 'http://yandex.ru/sitesearch', 'webopt': false, 'fontsize': 12, 'arrow': false, 'fg': '#000000', 'searchid': '2045259', 'logo': 'rb', 'websearch': false, 'type': 2}"><form action="http://yandex.ru/sitesearch" method="get" target="_self"><input type="hidden" name="searchid" value="2045259" /><input type="hidden" name="l10n" value="ru" /><input type="hidden" name="reqenc" value="" /><input type="text" name="text" value="" /><input type="submit" value="Найти" style="color: #fff;" /></form></div><style type="text/css">.ya-page_js_yes .ya-site-form_inited_no { display: none; }</style><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;(' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1&&(e.className+=' ya-page_js_yes');s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script></div>
		</li></IDXSKIP>
<IDXSKIP><li id="text-15" class="widget widget_text"><div class="titlewd">Следить за обновлением в</div>			<div class="textwidget"><div class="countside">
	<div class="countfeed">
		<div class="countcf1">
					<span class="hidden-link" data-link="https://plus.google.com/107978573013111120344?rel=author"><i class="fa fa-google-plus fa-3x"></i><br/>google+</span><br/>
					<span class="span">2</span>
					<span class="span">5</span>
					<span class="span">6</span>
					<span class="span">2</span>
		</div>
		<div class="countcf2">
					<span class="hidden-link" data-link="http://twitter.com/intent/user?screen_name=mojWP"><i class="fa fa-twitter fa-3x"></i><br/>twitter</span><br/>
					<span class="span">1</span>
					<span class="span">1</span>
					<span class="span">3</span>
<span class="span">9</span>
		</div>
		<div class="countcf3">
					<span class="hidden-link" data-link="http://www.youtube.com/user/mojwp"><i class="fa fa-youtube fa-3x"></i><br/>youtube</span><br/>
					<span class="span">2</span>
					<span class="span">9</span>
					<span class="span">4</span>
		</div>
		<div class="countcf4">
					<span class="hidden-link" data-link="http://mojwp.ru/feed"><i class="fa fa-rss fa-3x"></i><br/>rss</span><br/>
					<span class="span">X</span>
					<span class="span">X</span>
					<span class="span">X</span>
		</div>
	</div>
</div></div>
		</li></IDXSKIP>
<IDXSKIP><li id="text-40" class="widget widget_text"><div class="titlewd">Мои проекты</div>			<div class="textwidget"><div class="plugins-side"><a href="https://wp-r.ru/" target="_blank"><img src="http://mojwp.ru/wp-content/uploads/2016/09/w-1.png" alt="Магазин WordPress" /><span>WP-R.ru Магазин WordPress</span><br/>Премиальные плагины и шаблоны для CMS WordPress. Прокачай свой сайт.</a>
<a href="http://wmsn.ru/" target="_blank"><img src="http://mojwp.ru/wp-content/uploads/2017/05/wmsn-1.png" alt="WMSN.ru" /><span>WMSN.ru Ридер RSS-лент</span><br/>Следи за выходом новых статей на популярных блогах вебмастер/SEO в одном месте.</a>
</div></div>
		</li></IDXSKIP>
<IDXSKIP><li id="text-41" class="widget widget_text">			<div class="textwidget"><p><center><a href="https://vk.cc/6NiKqf" target="_blank" rel="nofollow"><img src="http://mojwp.ru/wp-content/uploads/2017/06/bit.gif" alt="майнинг биткойна" /></a></center></p>
</div>
		</li></IDXSKIP>
<IDXSKIP><li id="text-39" class="widget widget_text"><div class="titlewd">Популярные статьи</div>			<div class="textwidget"><div class="plugins-side"><a href="/seo-category.html"><img src="http://mojwp.ru/wp-content/uploads/2016/01/cat-1.jpg" alt="" /><span>Как продвигать рубрику WordPress</span> - инструкция и практические советы по оптимизации.</a>
<a href="/hacks-webstudia.html"><img src="http://mojwp.ru/wp-content/uploads/2016/01/huk.jpg" alt="" /><span>Для вебстудий и разработчиков</span> - несколько полезных хаков для популяризации вашего бренда.</a>
<a href="/beget.html"><img src="http://mojwp.ru/wp-content/uploads/2016/01/server.jpg" alt="" /><span>Вся правда о хостинге Beget</span> - мой отзыв на его работу и функционал исходя из опыта.</a>
<a href="/download-traff.html"><img src="http://mojwp.ru/wp-content/uploads/2016/04/usd.png" alt="" /><span>Как зарабатывать на download-трафе</span> - делюсь своим многолетним опытом и даю подсказки.</a>
</div></div>
		</li></IDXSKIP>
<IDXSKIP><li id="text-37" class="widget widget_text"><div class="titlewd">Мои бесплатные плагины</div>			<div class="textwidget"><div class="plugins-side"><a href="/adsplacer.html"><img src="http://mojwp.ru/wp-content/uploads/2015/08/adsplacer.png" alt="" /><span>AdsPlace'r</span> - повышай доходы за счет более таргетинговой расстановки рекламных блоков.</a>
<a href="/scode.html"><img src="http://mojwp.ru/wp-content/uploads/2015/08/scode.png" alt="" /><span>sCode</span> - создавай и редактируй любое количество шорткодов прямо из админки сайта.</a>
<a href="/callphoner.html"><img src="http://mojwp.ru/wp-content/uploads/2015/09/callph.jpg" alt="" /><span>CallPhone'r</span> - увеличит звонки клиентов с вашего сайта и поднимет доходы вашего бизнеса.</a>
</div></div>
		</li></IDXSKIP>
<IDXSKIP><li id="text-35" class="widget widget_text"><div class="titlewd">Я использую и советую</div>			<div class="textwidget"><!--noindex-->
<div class="plugins-side"><img src="http://mojwp.ru/wp-content/uploads/2016/04/diamond.png" alt="" /><span class="hidden-link" id="spanlink" data-link="http://wpshop.biz/plugins/clearfy?partner=15">SEO плагин WordPress</span><p>Рекомендую для максимальной настройки своего сайта под SEO-требования.<br/>
<p style="margin-top: 5px;"><img src="http://mojwp.ru/wp-content/uploads/2016/01/server.jpg" alt="" /><span class="hidden-link" id="spanlink" data-link="http://beget.ru?id=35748">Хостинг Beget</span>
<p>Мой надежный хостинг, проверенный за годы работы. Рекомендую.</div>
<!--/noindex--></div>
		</li></IDXSKIP>
<IDXSKIP><li id="text-32" class="widget widget_text"><div class="titlewd">Последние комментарии</div>			<div class="textwidget"><ul class="recentcam">
        
<li><img src="http://www.gravatar.com/avatar/71b8d39519696abff673f856fa6d1eab?size=50&default=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif" alt="" width="50" height="50" /><b>Екатерина: </b><a href='http://mojwp.ru/adsplacer.html#comment-138183' title='к записи: AdsPlace'r - плагин рекламы на WordPress'>AdsPlace'r - плагин рекламы на WordPress</a></li>
<li><img src="http://www.gravatar.com/avatar/17493f48835de68a0004f199c2f81578?size=50&default=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif" alt="" width="50" height="50" /><b>Link: </b><a href='http://mojwp.ru/adsplacer.html#comment-137990' title='к записи: AdsPlace'r - плагин рекламы на WordPress'>AdsPlace'r - плагин рекламы на WordPress</a></li>
<li><img src="http://www.gravatar.com/avatar/4fe770f4dd7fc277cdc35ba530d85ed9?size=50&default=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif" alt="" width="50" height="50" /><b>Andrews32: </b><a href='http://mojwp.ru/callphoner.html#comment-137979' title='к записи: CallPhone'r - увеличиваем звонки клиентов с сайта'>CallPhone'r - увеличиваем звонки клиентов с сайта</a></li>
<li><img src="http://www.gravatar.com/avatar/4fe770f4dd7fc277cdc35ba530d85ed9?size=50&default=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif" alt="" width="50" height="50" /><b>Andrews32: </b><a href='http://mojwp.ru/callphoner.html#comment-137978' title='к записи: CallPhone'r - увеличиваем звонки клиентов с сайта'>CallPhone'r - увеличиваем звонки клиентов с сайта</a></li>
<li><img src="http://www.gravatar.com/avatar/cd1fb7d5a5add04906417b652cd19564?size=50&default=http%3A%2F%2Fmojwp.ru%2Fwp-content%2Fthemes%2Fmojwpthemes%2Fimages%2Fgravatar-mojwp.gif" alt="" width="50" height="50" /><b>Андрей: </b><a href='http://mojwp.ru/ukraine-money-site.html#comment-137958' title='к записи: Как монетизировать пользователей с Украины, если у них заблокирована РСЯ'>Как монетизировать пользователей с Украины, если у них заблокирована РСЯ</a></li></ul></div>
		</li></IDXSKIP>
<IDXSKIP><li id="text-18" class="widget widget_text"><div class="titlewd">C 17 августа 2011 года</div>			<div class="textwidget"><!--noindex-->
<div class="statside"><img src="http://mojwp.ru/wp-content/uploads/2012/07/Articles.png" alt="" />На сайте опубликовано<br/>полезных статей:<span class="statspan">356</span>шт.<br/>Тобой уже все прочитаны?</div>


<div class="statside"><img src="http://mojwp.ru/wp-content/uploads/2012/07/comment.png" alt="" />Одобренных комментариев<br/>уже набралось:<span class="statspan">6479</span>шт.<br/>Твой есть среди них?</div><!--/noindex--></div>
		</li></IDXSKIP>
<IDXSKIP><li id="fixed" class="widget widget_text">
<div class="titlewd">Друзья блога</div>
<div class="textwidget">
<div class="wix">
<img alt="wix" src="/wp-content/themes/mojwpthemes/images/wix.jpg">
<a target="_blank" href="http://ru.wix.com/">Создание сайтов</a>
<div>Создайте свой уникальный сайт бесплатно в сервисе ru.wix.com</div>
</div>
</div>
</li></IDXSKIP>
	</ul>	</div>
	<div class="clear"></div>
	<div id="footline">
		<!--noindex--><div class="footdata"><IDXSKIP>&copy; 2011-2017 | mojwp.ru | Копирование материала разрешено только с письменного согласия</IDXSKIP></div>
		<div style="float:right; padding: 0 0 5px 0;"><!--LiveInternet counter--><script type="text/javascript">document.write("<img src='//counter.yadro.ru/hit?t25.3;r" + escape(document.referrer) + ((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth)) + ";u" + escape(document.URL) + ";" + Math.random() + "' border=0 width=88 height=15 alt='настройка сайта' title='плагины wordpress'>")</script><!--/LiveInternet--></div><div style="float:right; padding: 0 0 5px 0;"></div><!--/noindex-->
	</div> 
	<div style="text-align: center">WordPress: 11.67MB  |  MySQL:95 | 0,229sec</div></div>
				<!--
				Lockers: user tracker for visibility filters
				OnePress, bizpanda.com
			-->
			<script>
				window.__bp_session_timeout = '900';
				window.__bp_session_freezing = 0;
				!function() {
					window.bizpanda || (window.bizpanda = {}), window.bizpanda.bp_can_store_localy = function() {
						return !1
