subscribe.ru/group/poleznyie-servisyi-i-programmyi-dlya-nachinayuschih-polzovatelej/12752734
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">Список из 40 программ для Записи с монитора.</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">Новогодние ёлочки и гирлянды для Рабочего стола.</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">Скачать Список 13 сервисов Визуальных закладок.</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/tDYUBlqc-eQ">http://youtu.be/tDYUBlqc-eQ</a>&nbsp;<strong>hosts как исправить и заставить работать на себя</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/kREH3bu5J0M">http://youtu.be/kREH3bu5J0M</a>&nbsp;<strong>7 причин почему тормозит компьютер&nbsp;</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="https://youtu.be/OMef0yMsfKs">https://youtu.be/OMef0yMsfKs</a>&nbsp;<strong>Если пк тормозит есть выход. Избегаем тормозов на компьютере</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong><br /></strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong>Юмор:&nbsp;</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/S-YS88Fhu6E">http://youtu.be/S-YS88Fhu6E</a>&nbsp;Как сделать Всё Хорошо.&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="https://youtu.be/TUT70TRMrV0">https://youtu.be/TUT70TRMrV0</a>&nbsp;Восстановление Справедливости.</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong>Linux:</strong>&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="https://youtu.be/zCOV8jOhMog">https://youtu.be/zCOV8jOhMog</a>&nbsp;ALT Linux - Simply Linux 7.0.5 рабочая среда Xfce&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="https://youtu.be/M5X_Esr2YQU">https://youtu.be/M5X_Esr2YQU</a>&nbsp;Linux с интерфейсом Windows ROSA KDE 5 Plasma R7&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="https://youtu.be/OhfrxmCZAnI">https://youtu.be/OhfrxmCZAnI</a>&nbsp;Запись образа Linux ROSA на флэшку ROSA ImageWriter&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="https://youtu.be/WI3sTsEL8hM">https://youtu.be/WI3sTsEL8hM</a>&nbsp;Русский Linux ROSA R7 для начинающих привыкших к Windows&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/ERPF-2rHNBA">http://youtu.be/ERPF-2rHNBA</a>&nbsp;Linux Ubuntu и Linux Mint Росинка для Начинающих привыкших к Windows&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="https://youtu.be/YKKsTw_CRaI">https://youtu.be/YKKsTw_CRaI</a>&nbsp;Чиновников с Windows переведут на GosLinux и ALT Linux от российских разработчиков</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/op0c2KsxEl8">http://youtu.be/op0c2KsxEl8</a>&nbsp;<strong>Каким антивирусом и ОС я пользуюсь - ответы на вопросы.</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong><br /></strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong>Как скопировать и перевести Системный текст:&nbsp;</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="https://youtu.be/eov7c-VKxpc">https://youtu.be/eov7c-VKxpc</a>&nbsp;Как скопировать и перевести системный текст Textify&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="https://youtu.be/XB6UEgtRIug">https://youtu.be/XB6UEgtRIug</a>&nbsp;Облачный Переводчик системных сообщений Cloud Translator Portable&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="https://youtu.be/GiFq-O3DOg8">https://youtu.be/GiFq-O3DOg8</a>&nbsp;Перевод системных сообщений и элементов интерфейса программ GetWindowText&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/rpjx8uw87Cs">http://youtu.be/rpjx8uw87Cs</a>&nbsp;Экранный переводчик Screen Translator переведёт системные сообщения Windows&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/4QbSPiNnpzE">http://youtu.be/4QbSPiNnpzE</a>&nbsp;Извлечь текст из изображения. Сервис Распознавания Текста.</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong>Как записать видео с монитора&nbsp;</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="https://youtu.be/zUqHjgsWs5Q">https://youtu.be/zUqHjgsWs5Q</a>&nbsp;40 программ для записи видео с монитора&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/6QLwPmw5yf8">http://youtu.be/6QLwPmw5yf8</a>&nbsp;Чем я пишу с монитора FastStone.Capture.7.4.Rus&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/OqQtw5cC0i4">http://youtu.be/OqQtw5cC0i4</a>&nbsp;Онлайн сервис записи с монитора Screencast-O-Matic&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/1cEeOYebog0">http://youtu.be/1cEeOYebog0</a>&nbsp;Как записать видео с монитора Camtasia Studio</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong>Настройка 6-ти струнной гитары ON-LINE и ссылка на сайт, где можно настроить гитару:&nbsp;</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/1GmcqiIEQ4o">http://youtu.be/1GmcqiIEQ4o</a>&nbsp;Настройка 6-ти струнной гитары ON-LINE&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://gitarre.ru/nastroyka-6-ti-strunnoy-gitary-on-line">http://gitarre.ru/nastroyka-6-ti-strunnoy-gitary-on-line</a>&nbsp;Настройка 6-ти струнной гитары ON-LINE</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong>Почта:&nbsp;</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/KdGUCYUkpcc">http://youtu.be/KdGUCYUkpcc</a>&nbsp;Почта IncrediMail необычный почтовый клиент&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/NCb07J6T83c">http://youtu.be/NCb07J6T83c</a>&nbsp;Список адресов бесплатной электронной почты.&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/HPLOnSuTTOE">http://youtu.be/HPLOnSuTTOE</a>&nbsp;Изменены настройки почты Mail.Ru с сентября 2014&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/INU1Yqs7b_I">http://youtu.be/INU1Yqs7b_I</a>&nbsp;Настроить почту Outlook Express - почта приходит на ПК и в нужную папку</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/FvzfJGuvge0">http://youtu.be/FvzfJGuvge0</a>&nbsp;<strong>Рождественская Гирлянда, 40 ёлок на Рабочий стол и код ёлки на сайт</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong><br /></strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong>Поиск:&nbsp;</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/yD-bHmtRr1s">http://youtu.be/yD-bHmtRr1s</a>&nbsp;Поиск 40 поисковых систем мира&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/7jQLkyhoajM">http://youtu.be/7jQLkyhoajM</a>&nbsp;Поиск Спутник новый поисковый сервис Ростелекома&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/ylUncL4_4Ic">http://youtu.be/ylUncL4_4Ic</a>&nbsp;Торрент Поисковая Torrpeda по базе самых популярных Торрент-Трекеров рунета&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/eV430OJuBZ4">http://youtu.be/eV430OJuBZ4</a>&nbsp;Книги скачать. Список 200 сайтов библиотек поисковых Книг.</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong>Резервная копия:&nbsp;</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/WI8BuSJq8IY">http://youtu.be/WI8BuSJq8IY</a>&nbsp;Пожизненный Ключ к AOMEI Backupper Pro Резервная Копия&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/odSaIXhTj1k">http://youtu.be/odSaIXhTj1k</a>&nbsp;Acronis - восстановление Windows с установленными программами из резервной копии. С сайта триальная версия уже не прокатывает для создания Загрузочного диска - он не будет восстанавливать.</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong>USB и Flash:&nbsp;</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/zz3zLTOR5Gs">http://youtu.be/zz3zLTOR5Gs</a>&nbsp;USBDeview это утилита, которая выводит список всех USB устройств&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/EfV4Q-Zdm3s">http://youtu.be/EfV4Q-Zdm3s</a>&nbsp;USB Flash Benchmark утилита проверяющая скорость флешек&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/qiSi-Nu-Jks">http://youtu.be/qiSi-Nu-Jks</a>&nbsp;Управление USB устройствами Zentimo xStorage Manager&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/W-HBClBqlrs">http://youtu.be/W-HBClBqlrs</a>&nbsp;USB 3.0 может мешать работе беспроводных устройств&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/l4QyN2se7XE">http://youtu.be/l4QyN2se7XE</a>&nbsp;Как записать Образ на Флешку с UltraISO. Загрузочная Флешка.&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/FBy6n0vWDcY">http://youtu.be/FBy6n0vWDcY</a>&nbsp;Загрузочная Флешка с Rufus Создать Загрузочный USB-диск&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/4LMLcfk7m8c">http://youtu.be/4LMLcfk7m8c</a>&nbsp;Флеш. Восстановление Flash USB накопителей. Различные способы.&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/YwOSvc__1p4">http://youtu.be/YwOSvc__1p4</a>&nbsp;Обнаружена неустранимая уязвимость USB устройств</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;">&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><strong>YouTube:&nbsp;</strong></p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/RBri8UkVkJQ">http://youtu.be/RBri8UkVkJQ</a>&nbsp;На YouTube перезагружается страница 2-е решение проблемы&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/H34JGzLg4HY">http://youtu.be/H34JGzLg4HY</a>&nbsp;В комментариях на YouTube страница перезагружается Решение проблемы.&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="https://youtu.be/UxFi7ZhbgK0">https://youtu.be/UxFi7ZhbgK0</a>&nbsp;Как отписаться от ненужных комментов с YouTube&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/Lt6D3L2f7XI">http://youtu.be/Lt6D3L2f7XI</a>&nbsp;На некоторых ваших видео нет звука. Почему.&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/bJKFH0GEH_E">http://youtu.be/bJKFH0GEH_E</a>&nbsp;Скачай видео и аудио YouTube с Ummy Video Downloader&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/9_RNf30w1_0">http://youtu.be/9_RNf30w1_0</a>&nbsp;Как выделить текст в комментариях на YouTube&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/khLUONvPjx4">http://youtu.be/khLUONvPjx4</a>&nbsp;Скачай видео с YouTube и с 180+ сайтов Moo0 YouTube Downloader бесплатно и на русском.&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/l5tREw0bzS4">http://youtu.be/l5tREw0bzS4</a>&nbsp;Монетизация вашего канала на YouTube, как и за что платят&nbsp;</p>
<p style="box-sizing: border-box; border: none; padding-bottom: 0px; vertical-align: baseline; font-family: Arial, Helvetica, Verdana, Tahoma, sans-serif; line-height: 1.6em; margin-bottom: 10px !important; box-shadow: none !important; background: none !important;"><a href="http://youtu.be/DL6EhGMSH7o">http://youtu.be/DL6EhGMSH7o</a>&nbsp;Настраиваем - сообщать вам о новых добавленных видео на YouTube&nbsp;</p>
