tr.pinterest.com/pin/463237511649859691

<!DOCTYPE html>
    
        <meta property="og:description" name="og:description" content="Sims 4 фотостудия. Как сделать фотостудию в Симс 4" data-app>
    
        <meta property="og:image" name="og:image" content="https://s-media-cache-ak0.pinimg.com/600x315/29/04/33/290433a3fe82aca85f4fd21ac258e81b.jpg" data-app>
    
        <meta property="og:image:height" name="og:image:height" content="315" data-app>
    
        <meta property="og:image:width" name="og:image:width" content="600" data-app>
    
        <meta property="og:see_also" name="og:see_also" content="http://arkaimsims.me/sims-4/sims-4-bazovaya-1/356-sims-4-fotostudiya-kak-sdelat-fotostudiyu-v-sims-4" data-app>
    
        <meta property="og:title" name="og:title" content="Симс 4" data-app>
    
        <meta property="og:type" name="og:type" content="pinterestapp:pin" data-app>
    
        <meta property="og:url" name="og:url" content="https://www.pinterest.com/pin/463237511649859691/" data-app>
    
        <meta property="pinterest" name="pinterest" content="nohover" data-app>
    
        <meta property="pinterestapp:likes" name="pinterestapp:likes" content="0" data-app>
    
        <meta property="pinterestapp:pinboard" name="pinterestapp:pinboard" content="https://www.pinterest.com/rogozinnikovass/%D1%81%D0%B8%D0%BC%D1%81-4/" data-app>
    
        <meta property="pinterestapp:pinner" name="pinterestapp:pinner" content="https://www.pinterest.com/rogozinnikovass/" data-app>
    
        <meta property="pinterestapp:repins" name="pinterestapp:repins" content="1" data-app>
    
        <meta property="pinterestapp:source" name="pinterestapp:source" content="http://arkaimsims.me/sims-4/sims-4-bazovaya-1/356-sims-4-fotostudiya-kak-sdelat-fotostudiyu-v-sims-4" data-app>
    
        <meta property="theme-color" name="theme-color" content="#bd081c" data-app>
    
        <meta property="twitter:app:android" name="twitter:app:android" content="com.pinterest" data-app>
    
        <meta property="twitter:app:id:ipad" name="twitter:app:id:ipad" content="429047995" data-app>
    
        <meta property="twitter:app:id:iphone" name="twitter:app:id:iphone" content="429047995" data-app>
    
        <meta property="twitter:app:url:googleplay" name="twitter:app:url:googleplay" content="pinterest://pin/463237511649859691" data-app>
    
        <meta property="twitter:app:url:ipad" name="twitter:app:url:ipad" content="pinterest://pin/463237511649859691" data-app>
    
        <meta property="twitter:app:url:iphone" name="twitter:app:url:iphone" content="pinterest://pin/463237511649859691" data-app>
    
        <meta property="twitter:card" name="twitter:card" content="summary" data-app>
    
        <meta property="twitter:creator" name="twitter:creator" content="@rogozinnikovass" data-app>
    
        <meta property="twitter:description" name="twitter:description" content="Sims 4 фотостудия. Как сделать фотостудию в Симс 4" data-app>
    
        <meta property="twitter:image:src" name="twitter:image:src" content="https://s-media-cache-ak0.pinimg.com/736x/29/04/33/290433a3fe82aca85f4fd21ac258e81b.jpg" data-app>
    
        <meta property="twitter:site" name="twitter:site" content="@pinterest" data-app>
    
        <meta property="twitter:title" name="twitter:title" content="Симс 4" data-app>
    
        <link rel="alternate" hreflang="el"
            href="https://gr.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="en-IN"
            href="https://in.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="en"
            href="https://www.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="it"
            href="https://it.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="cs"
            href="https://cz.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="id"
            href="https://id.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="es"
            href="https://es.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="en-GB"
            href="https://uk.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="ru"
            href="https://ru.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="nl"
            href="https://nl.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="pt"
            href="https://br.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="nb"
            href="https://no.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="tr"
            href="https://tr.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="en-AU"
            href="https://au.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="pl"
            href="https://pl.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="fr"
            href="https://fr.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="ro-RO"
            href="https://ro.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="de"
            href="https://www.pinterest.de/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="hu"
            href="https://hu.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="en-NZ"
            href="https://nz.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="fi"
            href="https://fi.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="da"
            href="https://dk.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="ja"
            href="https://jp.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="pt-PT"
            href="https://www.pinterest.pt/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="es-AR"
            href="https://ar.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="ko"
            href="https://kr.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="sv"
            href="https://www.pinterest.se/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="sk"
            href="https://sk.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="es-CL"
            href="https://cl.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="es-CO"
            href="https://co.pinterest.com/pin/463237511649859691/" />
    
        <link rel="alternate" hreflang="en-ZA"
            href="https://za.pinterest.com/pin/463237511649859691/" />
    

    <link rel="alternate" href="ios-app://429047995/pinterest/pin/463237511649859691" />
    <link rel="alternate" href="android-app://com.pinterest/pinterest/pin/463237511649859691" />
    <link rel="amphtml" href="https://tr.pinterest.com/amp/pin/463237511649859691/" />
    </head>
<body>
  <script nonce='kNatewnuOI'>
    var onImageLoad = function(event) {
      function generateKey(base64String) {
        var key = '';
        for (var i = 1000; i < base64String.length; i += 1000) {
          key = key.concat(base64String[i]);
        }
        return key
      }
      if (!window.pwtTempStorage) {
        window.pwtTempStorage = {};
      }

      var tgt = event.target;
      var key = '';
      if (tgt.tagName === 'IMG' && tgt.parentElement && tgt.parentElement.dataset &&
        tgt.parentElement.dataset.pwt === 'true') {
        if (tgt.src && (tgt.src.substr(0, 4) === 'http' || tgt.src.substr(0, 7) === '/static')) {
          key = tgt.src.split('/').pop();
        } else {
          key = generateKey(tgt.src);
          tgt.dataset.pwtKey = key;
        }
        if (!window.pwtTempStorage[key]) {
          window.pwtTempStorage[key] = {
            time: window.performance.now(),
            visibility: window.getComputedStyle(tgt).visibility,
          };
        }
      }
    }

    if (window.performance && window.performance.now) {
      var calculateNumOfServerRenderedPinImages = function(event) {
        window.numOfServerRenderedPinImages = document.querySelectorAll('[data-pwt]').length;
      }

      document.addEventListener("DOMContentLoaded", calculateNumOfServerRenderedPinImages);
      document.body.addEventListener('load', onImageLoad, true);

      window.addEventListener('load', function() {
        document.body.removeEventListener('load', onImageLoad, true);
        document.removeEventListener('DOMContentLoaded', calculateNumOfServerRenderedPinImages);
      });
    }
  </script>
<div class="App AppBase Module" data-component-type="17" id="mSS11">







    




<div class="appContent" role="main">
    <div class="mainContainer">
        
            
        

        
    


        
        
        <div class="Module UnauthPinReactPage" id="mainModule22">

<div class="Module UnauthPinReactWrapper" id="mainModule22_m322">

<div class="DenzelReactBridge Module" id="mainModule22_m322_m33"><div data-reactroot="" data-reactid="1" data-react-checksum="-459536207"><style data-reactid="2">
article,
aside,
details,
figcaption,
figure,
footer,
header,
hgroup,
nav,
section,
ul {
  display: block;
}

audio,
canvas,
video {
  display: inline-block;
}

audio:not([controls]) {
  display: none;
}

html {
  font-size: 100%;
  text-size-adjust: none;
}

a:hover,
a:active {
  outline: 0;
}

sub,
sup {
  position: relative;
  font-size: 75%;
  line-height: 0;
  vertical-align: baseline;
}
sup {
  top: -0.5em;
}
sub {
  bottom: -0.25em;
}

img {
  max-width: 100%;
  width: auto9;
  height: auto;

  vertical-align: middle;
  border: 0;
  -ms-interpolation-mode: bicubic;
}

#map_canvas img {
  max-width: none;
}

fieldset {
  border: 0;
  margin: 0;
  padding: 0;
}

button,
input,
select,
textarea {
  font-size: 100%;
  margin: 0;
  vertical-align: middle;
}
button,
input {
  overflow: visible;
  line-height: normal;
}
button::-moz-focus-inner,
input::-moz-focus-inner {
  padding: 0;
  border: 0;
}
button,
input[type='button'],
input[type='reset'],
input[type='submit'] {
  cursor: pointer;
  -webkit-appearance: button;
}
input[type='search'] {
  box-sizing: content-box;
  -webkit-appearance: textfield;
}
input[type='search']::-webkit-search-decoration,
input[type='search']::-webkit-search-cancel-button {
  -webkit-appearance: none;
}
textarea {
  overflow: auto;
  vertical-align: top;
}
body {
  margin: 0;
}
h1, h2, h3, h4, h5, h6 {
  margin: 0;
}

html {
  background-color: #efefef;
}

html, body {
  font-family: 'Helvetica Neue', Helvetica, 'ヒラギノ角ゴ Pro W3', 'Hiragino Kaku Gothic Pro', メイリオ, Meiryo,
         'ＭＳ Ｐゴシック', arial, sans-serif;
  color: rgb(33, 25, 34);
  font-size: 12px;
  height: 100%;
}

body {
  position: relative;
  overflow-y: scroll;
}

input::-ms-clear {
  display: none;
}

a {
  color: #717171;
  font-weight: bold;
  text-decoration: none;
}

a:focus,
a:hover {
  color: #8a8a8a;
}

ul {
  margin: 0;
  padding: 0;
}

ul li {
  list-style: none;
  padding: 0;
}

:focus {
  outline: #d1d1d1 auto 1px
}

button, input, select, textarea {
  font-family: 'Helvetica Neue', Helvetica, 'ヒラギノ角ゴ Pro W3', 'Hiragino Kaku Gothic Pro', メイリオ, Meiryo,
         'ＭＳ Ｐゴシック', arial, sans-serif;
  font-size: 100%;
  vertical-align: middle;
  margin: 0px;
}

.SkipToContent {
  display: none;
}

.visuallyHidden {
    border: 0;
    clip: rect(0 0 0 0);
    height: 1px;
    margin: -1px;
    overflow: hidden;
    padding: 0;
    position: absolute;
    width: 1px;
}


.FullPageModal__scroller {
  display: -webkit-box;
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
}

.GrowthUnauthPinImage:hover, .GrowthUnauthPinImage:hover .GrowthUnauthPinImage__imageDim,
.GrowthUnauthPinImage:hover .PinSaveButton__hoverState, .GrowthUnauthPinImage:hover .GrowthUnauthPinImage__like,
.GrowthUnauthPinImage:hover .GrowthUnauthPinImage__contentLink {
  opacity: 1;
}

.GrowthUnauthPinImage__imageDim, .PinSaveButton__hoverState, .GrowthUnauthPinImage__like,
.GrowthUnauthPinImage__contentLink {
  opacity: 0;
}
.GrowthUnauthPinImage__expandButton {
  background: rgba(255,255,255,0.85);
}
.GrowthUnauthPinImage__expandButton:hover {
  background: rgba(255,255,255,0.95);
}
.GrowthUnauthPinImage__expandButton:after {
  background: rgba(0,0,0,0.1);
  bottom: 0;
  content: '';
  height: 1px;
  left: 0;
  position: absolute;
  width: 100%;
}
.GrowthUnauthPinImage__dimGradient {
  background-color: rgba(0,0,0,0.15);
  background: -webkit-gradient(linear, left top, left bottom, from(transparent), to(rgba(0,0,0,0.3)));
  background: -webkit-linear-gradient(transparent, rgba(0,0,0,0.3));
  background: linear-gradient(transparent, rgba(0,0,0,0.3));
}
.GrowthUnauthPin_brioPin::before {
  background: rgba(0,0,0,0.05);
  border-radius: 8px;
  content: " " !important;
  height: 100%;
  left: 0;
  opacity: 0;
  pointer-events: none;
  position: absolute;
  top: 0;
  -webkit-transform: scale(0.96);
  -ms-transform: scale(0.96);
  transform: scale(0.96);
  width: 100%;
}
.GrowthUnauthPin_brioPin {
  cursor: -webkit-zoom-in;
  cursor: zoom-in;
  margin: -5px;
  padding: 5px;
}
.GrowthUnauthPin_brioPin:hover::before {
  -webkit-animation: tapAnimation 0.25s cubic-bezier(0.31, 1, 0.34, 1) forwards;
  animation: tapAnimation 0.25s cubic-bezier(0.31, 1, 0.34, 1) forwards;
}
@keyframes tapAnimation {
    0% {
        opacity: 0;
        transform: scale(.96);
    }
    100% {
        opacity: 1;
        transform: scale(1);
    }
}

.PinCredit__image:after {
  border-radius: 50%;
  -webkit-box-shadow: 0 0 2px rgba(0,0,0,0.33) inset;
  box-shadow: 0 0 2px rgba(0,0,0,0.33) inset;
  content: ' ';
  height: 30px;
  left: 0;
  position: absolute;
  top: 0;
  width: 30px;}

.AlternativesSeparatorContinuous:before, .AlternativesSeparatorContinuous:after {
  background: rgba(0,0,0,0.2);
  -webkit-box-shadow: 0 1px 0 rgba(255,255,255,0.5);
  box-shadow: 0 1px 0 rgba(255,255,255,0.5);
  content: '';
  display: inline-block;
  height: 1px;
  position: relative;
  vertical-align: middle;
  width: 37%;
}

.Gender__customGenderTooltip:after, .customGenderTooltip:before {
  bottom: 100%;
  left: 92.5%;
  border: solid transparent;
  content: ' ';
  height: 0;
  width: 0;
  position: absolute;
  pointer-events: none;
}
.Gender__customGenderTooltip:after {
  border-color: rgba(255, 255, 255, 0);
  border-bottom-color: #ffffff;
  border-width: 10px;
  margin-left: -10px;
}
.Gender__customGenderTooltip:before {
  border-color: rgba(145, 145, 145, 0);
  border-bottom-color: #919191;
  border-width: 11px;
  margin-left: -11px;
}
.Gender__customGenderTooltipMobile:after, .customGenderTooltip:before {
  bottom: 100%;
  left: 92.5%;
  border: solid transparent;
  content: ' ';
  height: 0;
  width: 0;
  position: absolute;
  pointer-events: none;
}
.Gender__customGenderTooltipMobile:after {
  border-color: rgba(255, 255, 255, 0);
  border-width: 10px;
  margin-left: -10px;
}
.Gender__customGenderTooltipMobile:before {
  border-color: rgba(145, 145, 145, 0);
  border-bottom-color: #919191;
  border-width: 11px;
  margin-left: -11px;
}
.Gender__customGenderTooltipText:after, .customGenderTooltip:before {
  bottom: 100%;
  left: 92.5%;
  border: solid transparent;
  content: ' ';
  height: 0;
  width: 0;
  position: absolute;
  pointer-events: none;
}
.Gender__customGenderTooltipText:after {
  border-color: rgba(255, 255, 255, 0);
  border-width: 10px;
  margin-left: 5px;
  margin-top: 10px;
}
.Gender__customGenderTooltipText:before {
  border-color: rgba(145, 145, 145, 0);
  border-bottom-color: #919191;
  border-width: 11px;
  margin-left: 5px;
  margin-top: 10px;
}

.Tooltip_message:before, .Tooltip_message:after {
  border-style: solid;
  content: '';
  display: block;
  margin-top: -8px;
  position: absolute;
  right: 100%;
  top: 17px;
  width: 0;
}
.Tooltip_message:before {
  border-color: transparent rgba(0,0,0,0.48);
  border-width: 8px 10px 8px 0;
}
.Tooltip_message:after {
  border-color: transparent #fff;
  border-width: 8px 10px 8px 0;
  margin-right: -1px;
}
.Tooltip_mobileMessage:before, .Tooltip_message:after {
  border-style: solid;
  display: block;
  margin-top: -8px;
  position: absolute;
  right: 100%;
  top: 17px;
  width: 0;
}
.Tooltip_mobileMessage:before {
  border-color: transparent rgba(0,0,0,0.48);
  border-width: 8px 10px 8px 0;
}
.Tooltip_mobileMessage:after {
  border-color: transparent #fff;
  border-width: 8px 10px 8px 0;
  margin-right: -1px;
}
.Tooltip_wrapper {
  position: absolute;
  left: calc(100% + 12px);
}
.Tooltip_mobileWrapper {
  margin-top: 7px;
}

.TermsOfService__light a {
  color: rgba(255,255,255,0.9);
}

.red.active:focus,
.red.active:hover {
  background-color: #d50c22 !important;
}
.lightGrey.active:focus,
.lightGrey.active:hover {
  background-color: #f5f3f3 !important;
}
.darkGrey.active:focus,
.darkGrey.active:hover {
  background-color: #5e5e5e !important;
}

@keyframes loadingSpinner {
  to {transform: rotate(360deg);}
}

.loadingSpinner:before {
  content: '';
  box-sizing: border-box;
  position: absolute;
  top: 50%;
  left: 50%;
  width: 20px;
  height: 20px;
  margin-top: -10px;
  margin-left: -10px;
  border-radius: 50%;
  border-top: 2px solid white;
  border-right: 2px solid transparent;
  animation: loadingSpinner 1s linear infinite;
}

.FullPageSignup__signupToggle {
  color: #717171;
}

.FullPageSignup__signupToggle:focus,
.FullPageSignup__signupToggle:hover  {
  color: #8a8a8a;
}

@media (min-width: 0px) and (max-width: 999px) {
      .Pin__0 {
        left: 0px;
        top: 0px;
      }
      .Pin__1 {
        left: 250px;
        top: 0px;
      }
      .Pin__2 {
        left: 500px;
        top: 0px;
      }
      .Pin__3 {
        left: 0px;
        top: 200px;
      }
      .Pin__4 {
        left: 500px;
        top: 201px;
      }
      .Pin__5 {
        left: 250px;
        top: 207px;
      }
      .Pin__6 {
        left: 500px;
        top: 396px;
      }
      .Pin__7 {
        left: 250px;
        top: 408px;
      }
      .Pin__8 {
        left: 0px;
        top: 541px;
      }
      .Pin__9 {
        left: 500px;
        top: 597px;
      }
      .Pin__10 {
        left: 0px;
        top: 730px;
      }
      .Pin__11 {
        left: 500px;
        top: 856px;
      }
      .Pin__12 {
        left: 250px;
        top: 887px;
      }
      .Pin__13 {
        left: 0px;
        top: 913px;
      }
      .Pin__14 {
        left: 250px;
        top: 1070px;
      }
    .PinGrid {
      width: 736px;
      height: 1301px;
    }
    .gridCentered {
      width: 750px;
    }
    }@media (min-width: 1000px) and (max-width: 1249px) {
      .Pin__0 {
        left: 0px;
        top: 0px;
      }
      .Pin__1 {
        left: 250px;
        top: 0px;
      }
      .Pin__2 {
        left: 500px;
        top: 0px;
      }
      .Pin__3 {
        left: 750px;
        top: 0px;
      }
      .Pin__4 {
        left: 0px;
        top: 200px;
      }
      .Pin__5 {
        left: 500px;
        top: 201px;
      }
      .Pin__6 {
        left: 250px;
        top: 207px;
      }
      .Pin__7 {
        left: 750px;
        top: 341px;
      }
      .Pin__8 {
        left: 0px;
        top: 395px;
      }
      .Pin__9 {
        left: 500px;
        top: 402px;
      }
      .Pin__10 {
        left: 250px;
        top: 408px;
      }
      .Pin__11 {
        left: 0px;
        top: 584px;
      }
      .Pin__12 {
        left: 250px;
        top: 591px;
      }
      .Pin__13 {
        left: 500px;
        top: 661px;
      }
      .Pin__14 {
        left: 250px;
        top: 774px;
      }
    .PinGrid {
      width: 986px;
      height: 1005px;
    }
    .gridCentered {
      width: 1000px;
    }
    }@media (min-width: 1250px) and (max-width: 1499px) {
      .Pin__0 {
        left: 0px;
        top: 0px;
      }
      .Pin__1 {
        left: 250px;
        top: 0px;
      }
      .Pin__2 {
        left: 500px;
        top: 0px;
      }
      .Pin__3 {
        left: 750px;
        top: 0px;
      }
      .Pin__4 {
        left: 1000px;
        top: 0px;
      }
      .Pin__5 {
        left: 1000px;
        top: 195px;
      }
      .Pin__6 {
        left: 0px;
        top: 200px;
      }
      .Pin__7 {
        left: 500px;
        top: 201px;
      }
      .Pin__8 {
        left: 250px;
        top: 207px;
      }
      .Pin__9 {
        left: 750px;
        top: 341px;
      }
      .Pin__10 {
        left: 250px;
        top: 396px;
      }
      .Pin__11 {
        left: 1000px;
        top: 396px;
      }
      .Pin__12 {
        left: 0px;
        top: 401px;
      }
      .Pin__13 {
        left: 250px;
        top: 579px;
      }
      .Pin__14 {
        left: 0px;
        top: 584px;
      }
    .PinGrid {
      width: 1236px;
      height: 815px;
    }
    .gridCentered {
      width: 1250px;
    }
    }@media (min-width: 1500px) and (max-width: 1749px) {
      .Pin__0 {
        left: 0px;
        top: 0px;
      }
      .Pin__1 {
        left: 250px;
        top: 0px;
      }
      .Pin__2 {
        left: 500px;
        top: 0px;
      }
      .Pin__3 {
        left: 750px;
        top: 0px;
      }
      .Pin__4 {
        left: 1000px;
        top: 0px;
      }
      .Pin__5 {
        left: 1250px;
        top: 0px;
      }
      .Pin__6 {
        left: 1000px;
        top: 195px;
      }
      .Pin__7 {
        left: 0px;
        top: 200px;
      }
      .Pin__8 {
        left: 500px;
        top: 201px;
      }
      .Pin__9 {
        left: 1250px;
        top: 201px;
      }
      .Pin__10 {
        left: 250px;
        top: 207px;
      }
      .Pin__11 {
        left: 750px;
        top: 341px;
      }
      .Pin__12 {
        left: 250px;
        top: 390px;
      }
      .Pin__13 {
        left: 500px;
        top: 390px;
      }
      .Pin__14 {
        left: 1000px;
        top: 396px;
      }
    .PinGrid {
      width: 1486px;
      height: 679px;
    }
    .gridCentered {
      width: 1500px;
    }
    }@media (min-width: 1750px) and (max-width: 1999px) {
      .Pin__0 {
        left: 0px;
        top: 0px;
      }
      .Pin__1 {
        left: 250px;
        top: 0px;
      }
      .Pin__2 {
        left: 500px;
        top: 0px;
      }
      .Pin__3 {
        left: 750px;
        top: 0px;
      }
      .Pin__4 {
        left: 1000px;
        top: 0px;
      }
      .Pin__5 {
        left: 1250px;
        top: 0px;
      }
      .Pin__6 {
        left: 1500px;
        top: 0px;
      }
      .Pin__7 {
        left: 1000px;
        top: 195px;
      }
      .Pin__8 {
        left: 0px;
        top: 200px;
      }
      .Pin__9 {
        left: 500px;
        top: 201px;
      }
      .Pin__10 {
        left: 1250px;
        top: 201px;
      }
      .Pin__11 {
        left: 1500px;
        top: 201px;
      }
      .Pin__12 {
        left: 250px;
        top: 207px;
      }
      .Pin__13 {
        left: 750px;
        top: 341px;
      }
      .Pin__14 {
        left: 1250px;
        top: 384px;
      }
    .PinGrid {
      width: 1736px;
      height: 674px;
    }
    .gridCentered {
      width: 1750px;
    }
    }@media (min-width: 2000px) and (max-width: 2249px) {
      .Pin__0 {
        left: 0px;
        top: 0px;
      }
      .Pin__1 {
        left: 250px;
        top: 0px;
      }
      .Pin__2 {
        left: 500px;
        top: 0px;
      }
      .Pin__3 {
        left: 750px;
        top: 0px;
      }
      .Pin__4 {
        left: 1000px;
        top: 0px;
      }
      .Pin__5 {
        left: 1250px;
        top: 0px;
      }
      .Pin__6 {
        left: 1500px;
        top: 0px;
      }
      .Pin__7 {
        left: 1750px;
        top: 0px;
      }
      .Pin__8 {
        left: 1000px;
        top: 195px;
      }
      .Pin__9 {
        left: 0px;
        top: 200px;
      }
      .Pin__10 {
        left: 500px;
        top: 201px;
      }
      .Pin__11 {
        left: 1250px;
        top: 201px;
      }
      .Pin__12 {
        left: 1500px;
        top: 201px;
      }
      .Pin__13 {
        left: 250px;
        top: 207px;
      }
      .Pin__14 {
        left: 750px;
        top: 341px;
      }
    .PinGrid {
      width: 1986px;
      height: 572px;
    }
    .gridCentered {
      width: 2000px;
    }
    }@media (min-width: 2250px) and (max-width: 2499px) {
      .Pin__0 {
        left: 0px;
        top: 0px;
      }
      .Pin__1 {
        left: 250px;
        top: 0px;
      }
      .Pin__2 {
        left: 500px;
        top: 0px;
      }
      .Pin__3 {
        left: 750px;
        top: 0px;
      }
      .Pin__4 {
        left: 1000px;
        top: 0px;
      }
      .Pin__5 {
        left: 1250px;
        top: 0px;
      }
      .Pin__6 {
        left: 1500px;
        top: 0px;
      }
      .Pin__7 {
        left: 1750px;
        top: 0px;
      }
      .Pin__8 {
        left: 2000px;
        top: 0px;
      }
      .Pin__9 {
        left: 2000px;
        top: 189px;
      }
      .Pin__10 {
        left: 1000px;
        top: 195px;
      }
      .Pin__11 {
        left: 0px;
        top: 200px;
      }
      .Pin__12 {
        left: 500px;
        top: 201px;
      }
      .Pin__13 {
        left: 1250px;
        top: 201px;
      }
      .Pin__14 {
        left: 1500px;
        top: 201px;
      }
    .PinGrid {
      width: 2236px;
      height: 487px;
    }
    .gridCentered {
      width: 2250px;
    }
    }@media (min-width: 2500px) {
      .Pin__0 {
        left: 0px;
        top: 0px;
      }
      .Pin__1 {
        left: 250px;
        top: 0px;
      }
      .Pin__2 {
        left: 500px;
        top: 0px;
      }
      .Pin__3 {
        left: 750px;
        top: 0px;
      }
      .Pin__4 {
        left: 1000px;
        top: 0px;
      }
      .Pin__5 {
        left: 1250px;
        top: 0px;
      }
      .Pin__6 {
        left: 1500px;
        top: 0px;
      }
      .Pin__7 {
        left: 1750px;
        top: 0px;
      }
      .Pin__8 {
        left: 2000px;
        top: 0px;
      }
      .Pin__9 {
        left: 2250px;
        top: 0px;
      }
      .Pin__10 {
        left: 2000px;
        top: 189px;
      }
      .Pin__11 {
        left: 1000px;
        top: 195px;
      }
      .Pin__12 {
        left: 0px;
        top: 200px;
      }
      .Pin__13 {
        left: 500px;
        top: 201px;
      }
      .Pin__14 {
        left: 1250px;
        top: 201px;
      }
    .PinGrid {
      width: 2486px;
      height: 482px;
    }
    .gridCentered {
      width: 2500px;
    }
    }
.PinGrid {
  margin: 0 auto;
  position: relative;
}
.gridCentered {
  margin: 0 auto;
}
@media screen and (orientation: landscape) {
  .PinGrid {
    padding-bottom: 88px;
  }
}
@media screen and (orientation: portrait) {
  .PinGrid {
    padding-bottom: 175px;
  }
}
  
  .PinDescription__desc {
    overflow: hidden;
    text-overflow: ellipsis;
    max-height: 340px;
    display: -webkit-box;
    -webkit-box-orient: vertical;
  }
  
      .PinDescription__0LineDesc {
        height: 0px;
        -webkit-line-clamp: 0;
      }
    
      .PinDescription__1LineDesc {
        height: 17px;
        -webkit-line-clamp: 1;
      }
    
      .PinDescription__2LineDesc {
        height: 34px;
        -webkit-line-clamp: 2;
      }
    
      .PinDescription__3LineDesc {
        height: 51px;
        -webkit-line-clamp: 3;
      }
    
      .PinDescription__4LineDesc {
        height: 68px;
        -webkit-line-clamp: 4;
      }
    
      .PinDescription__5LineDesc {
        height: 85px;
        -webkit-line-clamp: 5;
      }
    
      .PinDescription__6LineDesc {
        height: 102px;
        -webkit-line-clamp: 6;
      }
    
      .PinDescription__7LineDesc {
        height: 119px;
        -webkit-line-clamp: 7;
      }
    
      .PinDescription__8LineDesc {
        height: 136px;
        -webkit-line-clamp: 8;
      }
    
      .PinDescription__9LineDesc {
        height: 153px;
        -webkit-line-clamp: 9;
      }
    
      .PinDescription__10LineDesc {
        height: 170px;
        -webkit-line-clamp: 10;
      }
    
      .PinDescription__11LineDesc {
        height: 187px;
        -webkit-line-clamp: 11;
      }
    
      .PinDescription__12LineDesc {
        height: 204px;
        -webkit-line-clamp: 12;
      }
    
      .PinDescription__13LineDesc {
        height: 221px;
        -webkit-line-clamp: 13;
      }
    
      .PinDescription__14LineDesc {
        height: 238px;
        -webkit-line-clamp: 14;
      }
    
      .PinDescription__15LineDesc {
        height: 255px;
        -webkit-line-clamp: 15;
      }
    
      .PinDescription__16LineDesc {
        height: 272px;
        -webkit-line-clamp: 16;
      }
    
      .PinDescription__17LineDesc {
        height: 289px;
        -webkit-line-clamp: 17;
      }
    
      .PinDescription__18LineDesc {
        height: 306px;
        -webkit-line-clamp: 18;
      }
    
      .PinDescription__19LineDesc {
        height: 323px;
        -webkit-line-clamp: 19;
      }
    
      .PinDescription__20LineDesc {
        height: 340px;
        -webkit-line-clamp: 20;
      }
    
  .PinAttributionTitle__title {
    overflow: hidden;
    text-overflow: ellipsis;
    max-height: 76px;
    display: -webkit-box;
    -webkit-box-orient: vertical;
  }
  
      .PinAttributionTitle__0LineTitle {
        height: 0px;
        -webkit-line-clamp: 0;
      }
    
      .PinAttributionTitle__1LineTitle {
        height: 19px;
        -webkit-line-clamp: 1;
      }
    
      .PinAttributionTitle__2LineTitle {
        height: 38px;
        -webkit-line-clamp: 2;
      }
    
      .PinAttributionTitle__3LineTitle {
        height: 57px;
        -webkit-line-clamp: 3;
      }
    
      .PinAttributionTitle__4LineTitle {
        height: 76px;
        -webkit-line-clamp: 4;
      }
    
.RelatedInterestsSection__listItem {
  opacity: 0.90;
}
.RelatedInterestsSection__listItem:hover {
  opacity: 1;
}


.UnauthHeader__headerContainer {
  display: -webkit-box;
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
}
.UnauthHeader__discoverText {
  display: block;
}
