<br/>
<a class="passive" name="16/13/37/2016/06/25/21b9b7.jpg" href="http://img.7dach.ru/uploads/images/16/13/37/2016/06/25/21b9b7.jpg"><img title="томат" src="http://img.7dach.ru/image/600/16/13/37/2016/06/25/21b9b7.jpg" alt="томат"></a><br/>
<br/>
Самое популярное удобрение на дачах — это, конечно же, навоз! Осенью практически все закупают его целыми машинами, сваливают возле участков и только через некоторое время убирают, а некоторые так и оставляют его возле заборов, накрыв при этом его всем, что есть лишнее на даче. Зрелище потрясающее, а запах стоит просто фантастический! <br/>
<br/>
Я от такой радости отказалась сразу, как только решила выращивать немного овощей для своей семьи.<br/>
Поизучав много статей в интернете, пришла к выводу, что без навоза можно вполне обойтись, а результат будет еще и лучше. <br/>
Вот одна из подкормок, которую я попробовала в прошлом году. Результат меня очень порадовал! Помидоры сорта «Розовый мед» весили по 500 граммов. Для меня это отличный результат, потому что до этого они у меня вообще не вырастали. <br/>
<br/>
<a class="passive" name="16/13/37/2016/06/25/48bc3f.jpg" href="http://img.7dach.ru/uploads/images/16/13/37/2016/06/25/48bc3f.jpg"><img title="томат" src="http://img.7dach.ru/image/600/16/13/37/2016/06/25/48bc3f.jpg" alt="томат"></a><br/>
<br/>
Сорт «Данко»<br/>
<br/>
<a class="passive" name="16/13/37/2016/06/25/18d0f7.jpg" href="http://img.7dach.ru/uploads/images/16/13/37/2016/06/25/18d0f7.jpg"><img title="томат" src="http://img.7dach.ru/image/600/16/13/37/2016/06/25/18d0f7.jpg" alt="томат"></a><br/>
<br/>
Я нашла для себя самый простой способ <strong>дрожжевой подкормки</strong>!<br/>

			<!-- Yandex.RTB R-A-139705-5 -->
			<div id="yandex_rtb_R-A-139705-5" class="topic-mobile-yandex"></div>
			<script type="text/javascript">
			    (function(w, d, n, s, t) {
			        w[n] = w[n] || [];
			        w[n].push(function() {
			            Ya.Context.AdvManager.render({
			                blockId: "R-A-139705-5",
			                renderTo: "yandex_rtb_R-A-139705-5",
			                horizontalAlign: false,
			                async: true
			            });
			        });
			        t = d.getElementsByTagName("script")[0];
			        s = d.createElement("script");
			        s.type = "text/javascript";
			        s.src = "//an.yandex.ru/system/context.js";
			        s.async = true;
			        t.parentNode.insertBefore(s, t);
			    })(this, this.document, "yandexContextAsyncCallbacks");
			</script>
		<a name="itak-berem" class="anchor-h3"></a><h3>Итак,  берем:</h3><ul><li>10 литров воды, </li><li>пакетик обычных сухих дрожжей </li><li>2-3 столовые ложки сахара</li><li>1 стакан золы:</li></ul> <br/>
<a class="passive" name="16/13/37/2016/06/25/23e547.jpg" href="http://img.7dach.ru/uploads/images/16/13/37/2016/06/25/23e547.jpg"><img title="дрожжи" src="http://img.7dach.ru/image/600/16/13/37/2016/06/25/23e547.jpg" alt="дрожжи"></a><br/>
<br/>
Наливаем в ведро теплую воду. Она должна быть не горячей, но и не прохладной, а именно теплой, иначе дрожжи не забродят. Высыпаем в воду наши дрожжи.В пакетике 10-11 граммов. Тщательно размешиваем и добавляем сахар. Снова перемешиваем, чтобы сахар растворился полностью. И ставим в теплое место настаиваться на 2-3 часа. <br/>
<br/>
<a class="passive" name="16/13/37/2016/06/25/9e85a7.jpg" href="http://img.7dach.ru/uploads/images/16/13/37/2016/06/25/9e85a7.jpg"><img title="дрожжи" src="http://img.7dach.ru/image/600/16/13/37/2016/06/25/9e85a7.jpg" alt="дрожжи"></a><br/>
<br/>
Лучше это делать в теплую погоду, т.к процесс брожения идет лучше.<br/>
Если процесс начался, то примерно через полчаса будет образовываться такая вот шапка: <br/>
<br/>
<a class="passive" name="16/13/37/2016/06/25/cc8b85.jpg" href="http://img.7dach.ru/uploads/images/16/13/37/2016/06/25/cc8b85.jpg"><img title="ведро" src="http://img.7dach.ru/image/600/16/13/37/2016/06/25/cc8b85.jpg" alt="ведро"></a><br/>
<br/>
Значит, мы все сделали правильно, подкормка получится! <br/>
<br/>
<a class="passive" name="16/13/37/2016/06/25/854058.jpg" href="http://img.7dach.ru/uploads/images/16/13/37/2016/06/25/854058.jpg"><img title="ведро" src="http://img.7dach.ru/image/600/16/13/37/2016/06/25/854058.jpg" alt="ведро"></a><br/>
<br/>
Но у дрожжей есть только один минус.Они активно поглощают  из почвы калий и кальций, а чтобы его восполнить, нужно в готовый раствор, когда все настоится, добавить стакан золы. <br/>
<br/>
<a class="passive" name="16/13/37/2016/06/25/9a4708.jpg" href="http://img.7dach.ru/uploads/images/16/13/37/2016/06/25/9a4708.jpg"><img title="зола" src="http://img.7dach.ru/image/600/16/13/37/2016/06/25/9a4708.jpg" alt="зола"></a><br/>
<br/>
Снова все перемешиваем и наша подкормка готова! <br/>
Теперь берем литр раствора и разводим его в  5-6 литрах воды.<br/>
Поливаем наши овощи: перец, помидоры, баклажаны… в общем все, что растет у вас на огороде. Под каждое растение я выливаю от поллитра до литра.На мой небольшой огородик мне хватило 20 литрового ведра. Соответственно, на такое ведро мне понадобилось 2 пакетика дрожжей и 5 ст.ложек сахара. <br/>
Предварительно перед подкормкой все нужно немного полить водой! <br/>
<br/>
<a class="passive" name="16/13/37/2016/06/25/cbff57.jpg" href="http://img.7dach.ru/uploads/images/16/13/37/2016/06/25/cbff57.jpg"><img title="огород" src="http://img.7dach.ru/image/600/16/13/37/2016/06/25/cbff57.jpg" alt="огород"></a><br/>
<br/>
За сезон я делаю всего 2 подкормки.<br/>
Первую после 2-3 недель после высадки в грунт, а вторую еще недели через 2. Думаю, что такой вид подкормки очень популярен. Ведь купить дрожжи в магазине гораздо проще, чем закупать навоз или птичий помет. Я для себя нашла именно такой простой способ без настаивания в течении нескольких дней. Очень удобно, приехав на дачу, развести такое удобрение и сразу его использовать.<br/>
Надеюсь, что и вам такой способ будет интересен!
            </div>

    
            	<div id="topic_addons"></div>
	<script>
	$(function() {
            $("#topic_addons").append(
        	'<div class="topic-addon-item">' +
        	decodeURIComponent('%3Cbr%2F%3E%0D%0A%D0%9E%D1%82%20%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%86%D0%B8%D0%B8%3A%20%D0%BF%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B8%D1%82%D0%B5%20%3Ca%20href%3D%22http%3A%2F%2Fwww.7dach.ru%2Fredirect%2FaHR0cHM6Ly93d3cueW91dHViZS5jb20vY2hhbm5lbC9VQ05oUE05bkFtZzlIUDlXbGlySEhGb2c%2Fc3ViX2NvbmZpcm1hdGlvbj0x%22%20target%3D%22_blank%22%3E%D0%BD%D0%B0%D1%88%20%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB%20%D0%BD%D0%B0%20Youtube%3C%2Fa%3E%2C%20%D1%82%D0%B0%D0%BC%20%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D0%B5%D1%81%D0%BD%D0%BE%D0%B3%D0%BE%21') +
        	'</div>'
        	);
        });
    </script>

    
    
    
            
    
                
        <br>
    <span class="tags tags-for-topic"><span>Запись размещена в разделах:
            <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'личный опыт читателей', 0, false]);" href="http://www.7dach.ru/tag/lichnyy-opyt-chitateley/">личный опыт читателей</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'подкормка', 0, false]);" href="http://www.7dach.ru/tag/podkormka/">подкормка</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'дрожжи', 0, false]);" href="http://www.7dach.ru/tag/drozhzhi/">дрожжи</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'советы', 0, false]);" href="http://www.7dach.ru/tag/sovety/">советы</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'мастер-классы', 0, false]);" href="http://www.7dach.ru/tag/master-klassy/">мастер-классы</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'Dremel', 0, false]);" href="http://www.7dach.ru/tag/dremel/">Dremel</a>        </span></span>


    


    <div class="js-topic-stats"></div>
<script>
    $(function() {
        var $topicStatsTemp = $(".js-topic-stats");
        var $topicStats = $(Handlebars.templates.topic_stats({
            topicId: "74950",
            topicUrl: "http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html",
            topicTitle: "Дрожжевая подкормка для овощей",
            thanksFor: "за запись"
            ,
                countComment: 58,
                countCommentStr: "комментариев"
                        ,
                countRating: 133
                        ,
                countFavourite: 184
                        ,
                countRead: 69288,
                countReadStr: "просмотров"
            

        }));
        ls.setupGaClicks($topicStats);
        $topicStats.find('.js-habicasa-popup').each(function(i, el) {
            ls.habicasaPopup($(el));
        });
        $topicStats.find('.js-topic-stats-comments').click(function() {
            location.hash = '#topic-comments';
            var $textareaComment = $('.sd-simple-editor-textarea');
        });
        $topicStats.find('.js-topic-stats-thank').click(function() {
            ls.vote.vote(74950,this,1,'topic');
        });
        $topicStats.find('.js-topic-stats-favourite').click(function() {
            ls.favourite.showFavouriteWindow(this, 74950, 'topic');
        });
        $topicStatsTemp.replaceWith($topicStats);
    });
</script>


    
<div class="topic-author-full clearfix">
    <div class="topic-author-full__header">
		Автор записи:
    </div>
    <div class="topic-author-full__left topic-author-full__left_no-blog">
        <div class="document-item-author" itemprop="author" itemscope itemtype="http://schema.org/Person">
            <a data-ga-category="topic" data-ga-action="user_avatar_bottom" data-ga-label="Дрожжевая подкормка для овощей" rel="author"
               href="#" data-url="http://www.7dach.ru/profile/ZaharowaOlga/"
               class="document-item-author__avatar document-item-author__avatar_bottom">
                <img src="http://www.7dach.ru/uploads/images/16/13/37/2016/06/11/avatar_100x100.jpg?204100" itemprop="image"
                     title="ZaharowaOlga" alt="ZaharowaOlga" />
            </a>
            <span>
                <a data-ga-category="topic" data-ga-action="user_login_bottom" data-ga-label="Дрожжевая подкормка для овощей" rel="author"
                   href="#" data-url="http://www.7dach.ru/profile/ZaharowaOlga/" class="document-item__main-link">
                    <span itemprop="name">ZaharowaOlga</span>
                </a>
                            </span>
            <div class="document-item__data">
                                    <span class="document-item__data-item">Захарова Ольга</span>
                                                    <span class="document-item__data-item">Рязань</span>
                                <span class="document-item__data-item"><time itemprop="dateCreated" datetime="2016-06-25T02:07:12+03:00" title="25 июня 2016, 02:07">25 июня 2016, 02:07</time></span>
            </div>
            <div class="topic-author-full__control"><div><button id="vote_button_topic_74950" class="button" data-ga-category="topic_footer" data-ga-action="vote" data-ga-label="Дрожжевая подкормка для овощей" data-ga-value="133" onclick="ls.vote.vote(74950,this,1,'topic');" title="Сказать спасибо!">Сказать спасибо!</button><IDXSKIP><span class="js-you-thank" style="display: none;"><em>Вы поблагодарили</em></span></IDXSKIP><span class="topic-stat-item" title="3332 спасибо автору"><span class="topic-stat-item__count topic-stat-item__count_thanks" id="user_count_vote">3332</span></span></div></div>
        </div>
    </div>
                    </div>



    <div class="topic-favourite-full clearfix">
        <div class="topic-favourite-full__info">
            <div id="favourite-list-topic-74950">
                                                                            <div class="document-item-author">
                        <div class="document-item__data">
                            <span class="document-item__data-item">Добавили запись в избранное</span>
                        </div>
                        <a data-ga-category="topic" data-ga-action="favourite_user_avatar" data-ga-label="NatalyaFilippova"
                           href="http://www.7dach.ru/profile/NatalyaFilippova/" class="document-item-author__avatar">
                            <img src="http://www.7dach.ru/uploads/images/15/35/64/2015/09/27/avatar_48x48.jpg?222735"
                                 title="NatalyaFilippova" alt="NatalyaFilippova" />
                        </a>
                        <a data-ga-category="topic" data-ga-action="favourite_user" data-ga-label="NatalyaFilippova"
                           href="http://www.7dach.ru/profile/NatalyaFilippova/" class="document-item__main-link">Наталья</a>
                                                и еще <a href="#" class="document-item__main-link" onclick="ls.favourite.loadFavourite($(this), 74950, 'topic'); return false;">183 человека</a>                    </div>
                                                </div>
        </div>
        <div class="topic-favourite-full__controls"><button type="button" class="button button_primary button_favourite"onclick="ls.favourite.showFavouriteWindow(this, 74950, 'topic');">Добавить в избранное</button></div>
    </div>


    <div style="display: none;" class="js-comment-best-preview" >
            </div>

</div>


            
<div class="topic-subscribe js-topic-subscribe"></div>
<script>
    $(function() {
        var $topicSubscribe = $(".js-topic-subscribe");
        $topicSubscribe.html(
        Handlebars.templates.topic_subscribe({
                        hasMainTag: false,
                        iTopicId: 74950,
            sQuestion: "Вас заинтересовала эта запись?",
            sEmail: ""
        }));
        $( "#topic_subscribe_form" ).submit(window.SUBSCRIBE_HANDLER);
        $( "#topic_subscribe_form input" ).focus(window.SUBSCRIBE_INPUT_HANDLER);
        ls.habicasaPopup($topicSubscribe.find('.js-habicasa-popup'));
    });
</script>

    
    


<script>
    jQuery(function($){
        ls.topic.makeMenuHeaders('span[itemprop=text]');
    });
</script>

<script id="js-mpf-mediator-init" data-counter="2771181" data-adaptive="true">!function(e){function t(t,n){if(!(n in e)){for(var r,a=e.document,i=a.scripts,o=i.length;o--;)if(-1!==i[o].src.indexOf(t)){r=i[o];break}if(!r){r=a.createElement("script"),r.type="text/javascript",r.async=!0,r.defer=!0,r.src=t,r.charset="UTF-8";;var d=function(){var e=a.getElementsByTagName("script")[0];e.parentNode.insertBefore(r,e)};"[object Opera]"==e.opera?a.addEventListener?a.addEventListener("DOMContentLoaded",d,!1):e.attachEvent("onload",d):d()}}}t("//top-fwz1.mail.ru/js/code.js","_tmr"),t("//mediator.imgsmail.ru/2/mpf-mediator.min.js","_mediator")}(window);</script>




						
					


                <br/>
        <!-- Яндекс.Директ -->
<div id="yandex_ad1"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad1", {
            stat_id: 1,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 2,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>


    
</div> 


    <br/>
<div class="my-widget-anchor" data-cid="c4daf20fb6e327301689bfad91d7ad85"></div>



    



    



    <a name="topic-comments" class="floating-hat-anchor" data-title="Комментарии (58)"></a>
<div class="comments" id="comments">

    <header class="comments-header">
                    <div class="mtitle">Комментарии (<span itemprop="commentCount" id="count-comments">58</span>)</div>
        
        <input type="hidden" id="comment_last_id" value="457607" />
        <a rel="nofollow" name="comments"></a>
    </header>


    				
	<div class="pagination pagination-comments">
		<ul>
			<li>Читайте все комментарии с начала:</li>

							<li><a href="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?c=1">1</a></li>
						<li class="active">2</li>
			
			
			
		</ul>
	</div>


                        
                        <div class="comment-wrapper" id="comment_wrapper_id_253617">

            

<a name="comment253617" class="anchor-comment"></a>
<section id="comment_id_253617" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=253617" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/kalyaka_a_v/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/16/59/85/2015/12/23/avatar_48x48.jpg?002303"
         data-user-login="kalyaka_a_v"
         data-user-name="Коляка Людмила"
         data-user-place="Херсон"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-06-30T00:06:01+03:00"
                  title="30 июня 2016, 00:06">
                30 июня 2016, 00:06
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_253617" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_253617" data-topic-id="74950">

                                                                                    Все хорошо, только сейчас в мире много и правильно говорят о вреде искусственных дрожжей для человека, т.к. это грибок… а в почве он быстро развивается.<br/>
Как вы думаете, как влияет такая подкормка на наше здоровье? не вредят ли дрожжи, как и современный хлеб, медленно и уверенно?<br/>
Интересно мнение читателей, особенно тех, кто занимается здоровым питанием.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="253617"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%92%D1%81%D0%B5%20%D1%85%D0%BE%D1%80%D0%BE%D1%88%D0%BE%2C%20%D1%82%D0%BE%D0%BB%D1%8C%D0%BA%D0%BE%20%D1%81%D0%B5%D0%B9%D1%87%D0%B0%D1%81%20%D0%B2%20%D0%BC%D0%B8%D1%80%D0%B5%20%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B8%20%D0%BF%D1%80%D0%B0%D0%B2%D0%B8%D0%BB%D1%8C%D0%BD%D0%BE%20%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%D1%8F%D1%82%20%D0%BE%20%D0%B2%D1%80%D0%B5%D0%B4%D0%B5%20%D0%B8%D1%81%D0%BA%D1%83%D1%81%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D1%85%20%D0%B4%D1%80%D0%BE%D0%B6%D0%B6%D0%B5%D0%B9%20%D0%B4%D0%BB%D1%8F...&talk_users=kalyaka_a_v"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_253626">

            

<a name="comment253626" class="anchor-comment"></a>
<section id="comment_id_253626" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=253626" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/ZaharowaOlga/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/16/13/37/2016/06/11/avatar_48x48.jpg?204100"
         data-user-login="ZaharowaOlga"
         data-user-name="Захарова Ольга"
         data-user-place="Рязань"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-06-30T00:24:37+03:00"
                  title="30 июня 2016, 00:24">
                30 июня 2016, 00:24
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_253626" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_253626" data-topic-id="74950">

                                                                                    Мне кажется, в наше время вообще нет ничего полезного. Одна экология чего стоит! Мы же едим булочки, выпечку разную с дрожжами. Я, например, не могу без сладкого и мучного. Правильное питание — это конечно очень хорошо, но назовите хотя бы один продукт, который вы считаете по-настоящему полезным?
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="253626"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="1"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9C%D0%BD%D0%B5%20%D0%BA%D0%B0%D0%B6%D0%B5%D1%82%D1%81%D1%8F%2C%20%D0%B2%20%D0%BD%D0%B0%D1%88%D0%B5%20%D0%B2%D1%80%D0%B5%D0%BC%D1%8F%20%D0%B2%D0%BE%D0%BE%D0%B1%D1%89%D0%B5%20%D0%BD%D0%B5%D1%82%20%D0%BD%D0%B8%D1%87%D0%B5%D0%B3%D0%BE%20%D0%BF%D0%BE%D0%BB%D0%B5%D0%B7%D0%BD%D0%BE%D0%B3%D0%BE.%20%D0%9E%D0%B4%D0%BD%D0%B0%20%D1%8D%D0%BA%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F%20%D1%87%D0%B5%D0%B3%D0%BE%20%D1%81%D1%82%D0%BE%D0%B8%D1%82%21%20%D0%9C%D1%8B%20%D0%B6%D0%B5%20%D0%B5%D0%B4%D0%B8%D0%BC...&talk_users=ZaharowaOlga"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_254151">

            

<a name="comment254151" class="anchor-comment"></a>
<section id="comment_id_254151" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=254151" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/tadzimurk/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/18/37/04/2016/03/17/avatar_48x48.jpg?035752"
         data-user-login="tadzimurk"
         data-user-name="Василий Петров"
         data-user-place="Чистополь"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-06-30T20:04:53+03:00"
                  title="30 июня 2016, 20:04">
                30 июня 2016, 20:04
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254151" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254151" data-topic-id="74950">

                                                                                    Спирт и его водные растворы с соблюдением всех парамертров по весу и объему (только так).
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254151"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%A1%D0%BF%D0%B8%D1%80%D1%82%20%D0%B8%20%D0%B5%D0%B3%D0%BE%20%D0%B2%D0%BE%D0%B4%D0%BD%D1%8B%D0%B5%20%D1%80%D0%B0%D1%81%D1%82%D0%B2%D0%BE%D1%80%D1%8B%20%D1%81%20%D1%81%D0%BE%D0%B1%D0%BB%D1%8E%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5%D0%BC%20%D0%B2%D1%81%D0%B5%D1%85%20%D0%BF%D0%B0%D1%80%D0%B0%D0%BC%D0%B5%D1%80%D1%82%D1%80%D0%BE%D0%B2%20%D0%BF%D0%BE%20%D0%B2%D0%B5%D1%81%D1%83%20%D0%B8%20%D0%BE%D0%B1%D1%8A%D0%B5%D0%BC%D1%83%20%28%D1%82%D0%BE%D0%BB%D1%8C%D0%BA%D0%BE%20%D1%82%D0%B0%D0%BA%29.&talk_users=tadzimurk"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_406524">

            

<a name="comment406524" class="anchor-comment"></a>
<section id="comment_id_406524" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=406524" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/GUSAR66/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/templates/skin/banana/images/avatar_male_48x48.png"
         data-user-login="GUSAR66"
         data-user-name=""
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2017-03-19T07:33:54+03:00"
                  title="19 марта 2017, 07:33">
                19 марта 2017, 07:33
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_406524" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_406524" data-topic-id="74950">

                                                                                    Многие любят булочки и всякую выпечку, конечно, лучше есть домашнюю выпечку, и не на дрожжах, а на кефире. Даже пасхи вкуснее.<img src="http://www.7dach.ru/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-smile.gif"/>
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="406524"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9C%D0%BD%D0%BE%D0%B3%D0%B8%D0%B5%20%D0%BB%D1%8E%D0%B1%D1%8F%D1%82%20%D0%B1%D1%83%D0%BB%D0%BE%D1%87%D0%BA%D0%B8%20%D0%B8%20%D0%B2%D1%81%D1%8F%D0%BA%D1%83%D1%8E%20%D0%B2%D1%8B%D0%BF%D0%B5%D1%87%D0%BA%D1%83%2C%20%D0%BA%D0%BE%D0%BD%D0%B5%D1%87%D0%BD%D0%BE%2C%20%D0%BB%D1%83%D1%87%D1%88%D0%B5%20%D0%B5%D1%81%D1%82%D1%8C%20%D0%B4%D0%BE%D0%BC%D0%B0%D1%88%D0%BD%D1%8E%D1%8E%20%D0%B2%D1%8B%D0%BF%D0%B5%D1%87%D0%BA%D1%83%2C%20%D0%B8%20%D0%BD%D0%B5%20%D0%BD%D0%B0%20%D0%B4%D1%80%D0%BE%D0%B6%D0%B6%D0%B0%D1%85%2C%20%D0%B0...&talk_users=GUSAR66"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_406525">

            

<a name="comment406525" class="anchor-comment"></a>
<section id="comment_id_406525" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=406525" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/GUSAR66/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/templates/skin/banana/images/avatar_male_48x48.png"
         data-user-login="GUSAR66"
         data-user-name=""
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2017-03-19T07:38:36+03:00"
                  title="19 марта 2017, 07:38">
                19 марта 2017, 07:38
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_406525" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_406525" data-topic-id="74950">

                                                                                    Забыл дописать, яйца вообще не нужны. Они делают тесто жёстким.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="406525"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
