
<script async="true" defer type="text/javascript" src="//s.luxupcdnc.com/t/pb197230.js"></script>
<script async="true" defer type="text/javascript" src="//s.luxupcdnc.com/t/common_402.js"></script>

<script type="text/javascript">
    var tinyMCE = false;
    ls.lang.load({"blog_join":"\u041f\u043e\u0434\u043f\u0438\u0441\u0430\u0442\u044c\u0441\u044f \u043d\u0430 \u0436\u0443\u0440\u043d\u0430\u043b","blog_leave":"\u041f\u043e\u043a\u0438\u043d\u0443\u0442\u044c"});
    ls.registry.set('comment_max_tree',5);
    ls.registry.set('block_stream_show_tip',true);
</script>



<script async type="text/javascript" src="//vk.com/js/api/openapi.js?105"></script>

<script type="text/javascript">
	var LS_ROUTER_ACTION = 'blog';
	var LS_ROUTER_EVENT = 'Dachnue_podelki';
</script>
<script type="text/javascript">
	/* Native actions */
	    	ls.registry.set('user_is_authorization',false);
	

</script>



<script id="my-widget-script" async
        src="https://likemore-go.imgsmail.ru/widget.js"
        data-uid="590bde8f534aff2ed99f154baffc840a">
</script>
</head>

    
    
    
<body class=" ls-user-role-guest ls-user-role-not-admin mobile-enabled">


<script>
    (function() {
        var id='aiolib';
        if (document.getElementById(id)) return;
        var fs = document.getElementsByTagName('script')[0];
        var s = document.createElement('script');
        s.id = id;
        s.src = "//static.aio.media/aio_min_1_0.js";
        fs.parentNode.insertBefore(s, fs);
    }());
    function aioStart(){
        AIO.requestRollupBanner();
    }
</script>



                    
    
    
    
        
    
    
    
        
    
                     
    
                

    <link href="/media/technonicol/branding/style.css" rel="stylesheet">
<div class="technonicol-top">
    <div class="technonicol-better"></div>
    <div class="technonicol-tip technonicol-tip_left">Металлическая кровля</div>
    <div class="technonicol-tip technonicol-tip_right">Гибкая черепица</div>
    <a href="/tn/" class="technonicol-button technonicol-button_top" data-ga-category="technonicol" data-ga-action="click-top">Проверить</a><br/>
    <div class="technonicol-special"><span class="technonicol-special__title">СПЕЦПРОЕКТ:</span> Как сделать дачу, лучше чем у соседа?</div>
</div>

<div class="technonicol-side-block technonicol-side-block_left js-technonicol-button-side">
    <a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Не шумит</a>
    <a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Долговечная</a>
    <a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Легко<br>
        монтируется</a>
    <a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Эстетичная</a>
    <a href="/tn/" class="technonicol-button technonicol-button_side" data-ga-category="technonicol" data-ga-action="click-side" data-ga-label="left">Проверить</a>
</div>
<div class="technonicol-side-block technonicol-side-block_right js-technonicol-button-side">
    <div class="technonicol-good-choice">Правильный выбор</div>
    <a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Не шумит</a>
    <a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Долговечная</a>
    <a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Легко<br>
        монтируется</a>
    <a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Эстетичная</a>
    <a href="/tn/" class="technonicol-button technonicol-button_side" data-ga-category="technonicol" data-ga-action="click-side" data-ga-label="right">Проверить</a>
</div>
<a href="/tn/" target="_blank" data-ga-category="technonicol" data-ga-action="click-side-action" data-ga-label="" class="technonicol-action"></a>
<script>


$(function() {
    var $topButton = $('.technonicol-button_top');
    var $sideBlock = $('.technonicol-side-block');
    $topButton.one('inview', function() {
        _gaq.push(['_trackEvent', 'technonicol', 'inview_branding_button', '', 0, true]);
        if (window.localStorage) {
            var showCounter = Number(window.localStorage.getItem('technonocoleInview') || 0) + 1;
            window.localStorage.setItem('technonocoleInview', String(showCounter));
            if (showCounter >= 3) {
                $.cookie('technonocoleInview', '1');
            }
        }
    });
    $sideBlock.one('inview', function() {
        _gaq.push(['_trackEvent', 'technonicol', 'inview_side_block', '', 0, true]);
    });
    var $window = $(window);
    var $container = $('#container');
    var $action = $('.technonicol-action');
    $window.on('resize scroll', function() {
        var scrollTop = window.pageYOffset || document.documentElement.scrollTop;
        $sideBlock.css({ top: (scrollTop > 200 ? 0 : 200) + 'px' });
        $action.toggleClass('technonicol-action_fixed', scrollTop > 1360);
    });

});
</script>

    <link href="/media/technonicol/branding/style.css" rel="stylesheet">
<div class="technonicol-top">
    <div class="technonicol-better"></div>
    <IDXSKIP><div class="technonicol-tip technonicol-tip_left">Металлическая кровля</div></IDXSKIP>
    <IDXSKIP><div class="technonicol-tip technonicol-tip_right">Гибкая черепица</div></IDXSKIP>
    <IDXSKIP><a href="/tn/" class="technonicol-button technonicol-button_top" data-ga-category="technonicol" data-ga-action="click-top">Проверить</a></IDXSKIP><br/>
    <div class="technonicol-special"><IDXSKIP><span class="technonicol-special__title">СПЕЦПРОЕКТ:</span></IDXSKIP> <IDXSKIP>Как сделать дачу, лучше чем у соседа?</IDXSKIP></div>
</div>

<div class="technonicol-side-block technonicol-side-block_left js-technonicol-button-side">
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Не шумит</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Долговечная</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Легко<br>
        монтируется</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Эстетичная</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" class="technonicol-button technonicol-button_side" data-ga-category="technonicol" data-ga-action="click-side" data-ga-label="left">Проверить</a></IDXSKIP>
</div>
<div class="technonicol-side-block technonicol-side-block_right js-technonicol-button-side">
    <IDXSKIP><div class="technonicol-good-choice">Правильный выбор</div></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Не шумит</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Долговечная</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Легко<br>
        монтируется</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Эстетичная</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" class="technonicol-button technonicol-button_side" data-ga-category="technonicol" data-ga-action="click-side" data-ga-label="right">Проверить</a></IDXSKIP>
</div>
<a href="/tn/" target="_blank" data-ga-category="technonicol" data-ga-action="click-side-action" data-ga-label="" class="technonicol-action"></a>
<script>


$(function() {
    var $topButton = $('.technonicol-button_top');
    var $sideBlock = $('.technonicol-side-block');
    $topButton.one('inview', function() {
        _gaq.push(['_trackEvent', 'technonicol', 'inview_branding_button', '', 0, true]);
        if (window.localStorage) {
            var showCounter = Number(window.localStorage.getItem('technonocoleInview') || 0) + 1;
            window.localStorage.setItem('technonocoleInview', String(showCounter));
            if (showCounter >= 3) {
                $.cookie('technonocoleInview', '1');
            }
        }
    });
    $sideBlock.one('inview', function() {
        _gaq.push(['_trackEvent', 'technonicol', 'inview_side_block', '', 0, true]);
    });
    var $window = $(window);
    var $container = $('#container');
    var $action = $('.technonicol-action');
    $window.on('resize scroll', function() {
        var scrollTop = window.pageYOffset || document.documentElement.scrollTop;
        $sideBlock.css({ top: (scrollTop > 200 ? 0 : 200) + 'px' });
        $action.toggleClass('technonicol-action_fixed', scrollTop > 1360);
    });

});
</script>


    <div class="nav-left-mobile clearfix">
    <ul class="menu-mobile-actions">
                    <IDXSKIP><li class="voiti">
                <a rel="nofollow" href="http://www.7dach.ru/login/"
                   class="icomoon icomoon_sign-in js-login-form-show">Войти</a>
            </li></IDXSKIP>
                <IDXSKIP><li class="menu-mobile-actions__mobile-disable">
            <a href="javascript:void" class="js-disable-mobile icomoon icomoon_home">Полная версия</a>
        </li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/topic/ask/" class="icomoon icomoon_question">Задать вопрос</a></li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/topic/add/" class="icomoon icomoon_write">Написать заметку</a></li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/photo/add/" class="icomoon icomoon_photo">Выложить фотографию</a></li></IDXSKIP>
    </ul>
    <ul class="js-mobile-menu-placeholder"></ul>

            <ul class="sub-menu main" style="margin-left:0px">

</ul>


                                   </div>

<div id="outer_container">
        

    <div id="container" class="">
                    <IDXSKIP><div class="nav header-top js-header-top">
    <div class="header-top__left">
        <span class="header-top__mobile-menu js-header-top-mobile-menu">
            <i class="fa fa-bars"></i>
        </span>
        <a class="header-top__logo" href="http://www.7dach.ru" title="Клуб любителей дачи 7dach.ru" alt="Клуб любителей дачи 7dach.ru"></a>
        <form class="header-top__search js-header-top-search" action="/tag/" method="GET">
            <input class="header-top__search-input js-header-top-search-input" type="text" placeholder="Поиск:" name="q"/>
            <button class="header-top__search-submit" type="submit" value="Найти" title="Искать!">
                <span class="fa fa-search"></span>
            </button>
        </form>
    </div>
    <div class="header-top__menu js-header-top-menu">
        <span class="header-top-menu-item">
            <a href="#" data-url="/page/contests/"
               data-qa-label="Конкурсы" class="icomoon icomoon_contest" title="Конкурсы">
                <span class="header-top-menu-item__text">Конкурсы</span>
            </a>
        </span>
                                                
            <span class="header-top-menu-item">
                <a href="#" data-url="http://www.7dach.ru/topic/add/?blog_id=68" title="Задать вопрос"
                   data-qa-label="Задать вопрос"
                   class="icomoon icomoon_question js-ask-form-show">
                    <span class="header-top-menu-item__text">Задать вопрос</span>
                </a>
            </span>
                            <span class="header-top-menu-item voiti">
                <a rel="nofollow" href="http://www.7dach.ru/login/" data-qa-label="guest_login"
                   class="icomoon icomoon_sign-in js-login-form-show" title="Войти">Войти</a>
            </span>
            </div>
</div></IDXSKIP>
    <div class="floating-hat FloatingHat">
        <div class="floating-hat__left">
            <a href="http://www.7dach.ru"
               title="Клуб любителей дачи 7dach.ru"
               alt="Клуб любителей дачи 7dach.ru"
               class="floating-hat__logo"></a>
            <div class="floating-hat__index FloatingHat-Index">
                <div class="floating-hat__index-text FloatingHat-IndexText">
                </div>
            </div>
            <form action="/tag/" method="GET" class="floating-hat__search FloatingHat-Search">
                <input class="floating-hat__search-input FloatingHat-SearchText" type="text" placeholder="Поиск:" name="q">
                <button type="submit" class="floating-hat__search-button FloatingHat-SearchButton"></button>
            </form>
        </div>
        <div class="floating-hat__right">
            <div class="floating-hat__social">
                <!-- Yandex Share Buttons -->
                
                <div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki" data-counter=""></div>
                <!-- /buttons -->
            </div><button class="floating-hat__button floating-hat__button_favorites FloatingHat-Favorites"
                          data-topic-id="3057"
                          title="Добавить в Избранное">В избранное</button>
            <button class="floating-hat__button floating-hat__button_thank FloatingHat-Thank"
                    data-topic-title="Как украсить бочки"
                    data-topic-rating="2"
                    data-topic-id="3057"
                    data-id="vote_button_topic_3057"
                    title="Сказать спасибо автору">Спасибо</button>
        <span class="FloatingHat-Share floating-hat__share"
              data-topic-title="Как украсить бочки"></span>
            <span class="FloatingHat-ArrowUp floating-hat__arrow-up"><i class="fa fa-arrow-up"></i></span>
        </div>
    </div>
    <IDXSKIP><div class="floating-hat-share-block FloatingHat-ShareBlock">
        <div class="floating-hat-share-block__title">
            Поделиться ссылкой
        </div>
        <div class="floating-hat-share-block__buttons">
            <div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki" data-counter=""></div>
        </div>
    </div></IDXSKIP>

                            <div class="nav" id="all_nav">
    <div class="nav-left clearfix">
        
<ul class="menu">
    <IDXSKIP><li class="fl-menu-now">
        <a href="/tag/new/voprosy/"><div>Вопросы <span>и&nbsp;ответы</span></div></a>
    </li></IDXSKIP>
    <IDXSKIP><li class="fl-menu-now">
        <a href="/comments/"><div>Сейчас <span>обсуждают</span></div></a>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/sad-i-ogorod/"><div>сад&nbsp;и <span>огород</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/cvety-i-klumby/"><div>Цветы&nbsp;и <span>растения</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
    <a href="/tag/landshaftnyy-dizayn/"><div>ландшафтный <span>дизайн</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    
    <IDXSKIP><li >
        <a href="/tag/dosug-i-otdyh/"><div>досуг&nbsp;и <span>отдых</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/recepty/"><div>рецепты&nbsp;и <span>заготовки</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/stroim-dom/"><div>строим <span>дом</span></div></a>

        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li class="fl-menu-now ">
        <a href="/market/posadochnyy-material/"><div>Купить&nbsp;семена <span>и&nbsp;саженцы</span></div></a>
    </li></IDXSKIP>
</ul>

    </div>
</div>
<div class="main-wrapper">



<div style="width: 100%; text-align: center;" id="top_banner">




            
    
	
                    
            <div style="width: 100%; position: relative;" class="clearfix">
                <div id="most-interesting-139705-2"></div>
                <div class="adlabs-top-block" style="display:none">

                    <script class='__lxGc__' type='text/javascript'>
                    ((__lxGc__=window.__lxGc__||{'s':{},'b':0})['s']['_197230']=__lxGc__['s']['_197230']||{'b':{}})['b']['_612856']={'i':__lxGc__.b++};
                    </script>
                </div>
                <script>
                    (function(w, d, n, s, t) {
                        w[n] = w[n] || [];
                        w[n].push(function() {
                            Ya.Context.AdvManager.render({
                                blockId: "R-A-139705-23",
                                renderTo: "most-interesting-139705-2",
                                horizontalAlign: false,
                                async: true
                            }, function() {

                                                            $('.adlabs-top-block').show();
                            
                            });
                        });
                        t = d.getElementsByTagName("script")[0];
                        s = d.createElement("script");
                        s.type = "text/javascript";
                        s.src = "//an.yandex.ru/system/context.js";
                        s.async = true;
                        t.parentNode.insertBefore(s, t);
                    })(window, window.document, "yandexContextAsyncCallbacks");
                </script>
            </div>
        
    </div>




						            <div class="js-habitomato habitomato habitomato_mobile-top"
             id="habitomato-11-93-106"
             data-type="image"
             data-id="106"
             data-key="5369a5df23a8ff7d56e04b5de0ac0a7f"
             data-code="maheev_jem_MOB"
             data-campaign-code="maheev_jem_MOB"             data-place-code="mobile-top"
             data-url="http://www.7dach.ru/s/maheev/">
            <img src="http://www.7dach.ru/uploads/images/tomato/2017/05/25/e085e8863a.jpg" alt="" title=""/>

        </div>
    
					


    <div class="mobile-sticky-banner">
        <a class="close-button" href="#"><i class="fa fa-times"></i></a>

        
        <!-- R-139705-21 Яндекс.RTB-блок  -->

        <div class="yandex-ad" id="yandex_ad_R-139705-21"></div>
        <div class="adlabs-block" style="display:none">
                <script class='__lxGc__' type='text/javascript'>
                ((__lxGc__=window.__lxGc__||{'s':{},'b':0})['s']['_197230']=__lxGc__['s']['_197230']||{'b':{}})['b']['_612614']={'i':__lxGc__.b++};
                </script>
        </div>
        <script type="text/javascript">
            (function(w, d, n, s, t) {
                w[n] = w[n] || [];
                w[n].push(function() {
                    Ya.Context.AdvManager.render({
                        blockId: "R-139705-21",
                        renderTo: "yandex_ad_R-139705-21",
                        async: true
                    }, function() {
                         _gaq.push(['_trackEvent', 'mobile_banner', 'show_adx24', '']);
                        $('#yandex_ad_R-139705-21').hide();
                        $('.adlabs-block').show();
                    });
                });
                t = d.getElementsByTagName("script")[0];
                s = d.createElement("script");
                s.type = "text/javascript";
                s.src = "//an.yandex.ru/system/context.js";
                s.async = true;
                t.parentNode.insertBefore(s, t);
            })(this, this.document, "yandexContextAsyncCallbacks");
            $(function() {
                setTimeout(function () {
                    $('.mobile-sticky-banner .close-button').css('display', 'block');
                    $(".mobile-sticky-banner .close-button").on('touchstart click', function (e) {
                        e.preventDefault();
                        $(".mobile-sticky-banner").remove();
                    });
                }, 7000);
            });
        </script>

    </div>


    


            <div class="topic-blog-title">
            <a href="http://www.7dach.ru/blog/Dachnue_podelki/" class="topic-blog-title__link">Дачные поделки</a>
        </div>
    


        
                    
<div id="wrapper" >
    <div id="content" role="main" itemscope itemtype="http://schema.org/Article"  >
    	

	
    

        



            
    
    <div class="document-item-topic topic-type-topic js-topic js-7pisem-topic" data-topic-id="3057">

    <a name="topicHead" class="anchor-h1 floating-hat-anchor" data-title="Как украсить бочки"></a>
                
    <h1 class="topic-title" itemprop="headline">Как украсить бочки</h1>

    
    <div class="js-topic-top-controls"></div>
<script>
    $(function() {
        var $topicTopControls = $(".js-topic-top-controls");
        $topicTopControls.html(
            Handlebars.templates.topic_top_controls({
                topicId: 3057,
                topicUrl: "http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_2-3057.html",
                topicTitle: "Как украсить бочки",
                topicImage: "https://7dach.ru/image/500-300/02/56/91/2013/09/16/4692b7.jpg",
                hasButtons: false                                                                            }));
        $topicTopControls.find('.js-habicasa-popup').each(function(i, el) {
            ls.habicasaPopup($(el));
        });
        ls.setupGaClicks($topicTopControls);
    });
</script>


    


    
        <div class="topic-content text js-mediator-article">
    

    
            
                
    <div itemprop="articleBody" class="topic-text">
                    <a class="passive" name="02/56/91/2013/09/16/4692b7.jpg" href="http://img.7dach.ru/uploads/images/02/56/91/2013/09/16/4692b7.jpg"><img title="" src="http://img.7dach.ru/image/600/02/56/91/2013/09/16/4692b7.jpg" alt="Как украсить бочки"></a>
            </div>

    
            	<div id="topic_addons"></div>
	<script>
	$(function() {
            $("#topic_addons").append(
        	'<div class="topic-addon-item">' +
        	decodeURIComponent('%3Cbr%2F%3E%0D%0A%D0%9E%D1%82%20%D0%90%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%86%D0%B8%D0%B8.%20%D0%A5%D0%BE%D1%82%D0%B8%D1%82%D0%B5%2C%20%D1%87%D1%82%D0%BE%D0%B1%D1%8B%20%D0%BA%D1%80%D1%8B%D1%88%D0%B0%20%D0%B2%D0%B0%D1%88%D0%B5%D0%B3%D0%BE%20%D0%B4%D0%BE%D0%BC%D0%B0%20%C2%AB%D0%BD%D0%B5%20%D0%B5%D1%85%D0%B0%D0%BB%D0%B0%C2%BB%2C%20%D0%B0%20%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%BB%D0%B5%D1%82%20%D1%81%D0%BB%D1%83%D0%B6%D0%B8%D0%BB%D0%B0%20%D0%B2%D0%B0%D0%BC%20%D0%B2%D0%B5%D1%80%D0%BE%D0%B9%20%D0%B8%20%D0%BF%D1%80%D0%B0%D0%B2%D0%B4%D0%BE%D0%B9%3F%20%D0%A3%D0%B7%D0%BD%D0%B0%D0%B9%D1%82%D0%B5%20%D0%BD%D0%B0%20%D0%BF%D1%80%D0%B8%D0%BC%D0%B5%D1%80%D0%B5%20%D0%B4%D0%B2%D1%83%D1%85%20%D1%81%D0%BE%D1%81%D0%B5%D0%B4%D0%B5%D0%B9%2C%20%3Ca%20href%3D%22http%3A%2F%2Fwww.7dach.ru%2Ftn%2F%3Futm_source%3D7dach%26amp%3Butm_medium%3Dtextlinkdown%26amp%3Butm_campaign%3Dtn%22%3E%D0%BA%D0%B0%D0%BA%D0%B0%D1%8F%20%D0%BA%D1%80%D0%BE%D0%B2%D0%BB%D1%8F%20%D0%BB%D1%83%D1%87%D1%88%D0%B5%3C%2Fa%3E%21') +
        	'</div>'
        	);
        });
    </script>

    
    
    
            
    
                
        <br>
    <span class="tags tags-for-topic"><span><IDXSKIP>Запись размещена в разделах:
            </IDXSKIP><a itemprop="keywords" rel="category" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_strong_tag', 'своими руками', 0, false]);" href="http://www.7dach.ru/tag/svoimi-rukami/"><strong>своими руками</strong></a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'декор', 0, false]);" href="http://www.7dach.ru/tag/dekor/">декор</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'бочки', 0, false]);" href="http://www.7dach.ru/tag/bochki/">бочки</a>        </span></span>


    


    <div class="js-topic-stats"></div>
<script>
    $(function() {
        var $topicStatsTemp = $(".js-topic-stats");
        var $topicStats = $(Handlebars.templates.topic_stats({
            topicId: "3057",
            topicUrl: "http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_2-3057.html",
            topicTitle: "Как украсить бочки",
            thanksFor: "за запись"
            ,
                countComment: 1,
                countCommentStr: "комментарий"
                        ,
                countRating: 2
                        ,
                countFavourite: 3
                        ,
                countRead: 11138,
                countReadStr: "просмотров"
            

        }));
        ls.setupGaClicks($topicStats);
        $topicStats.find('.js-habicasa-popup').each(function(i, el) {
            ls.habicasaPopup($(el));
        });
        $topicStats.find('.js-topic-stats-comments').click(function() {
            location.hash = '#topic-comments';
            var $textareaComment = $('.sd-simple-editor-textarea');
        });
        $topicStats.find('.js-topic-stats-thank').click(function() {
            ls.vote.vote(3057,this,1,'topic');
        });
        $topicStats.find('.js-topic-stats-favourite').click(function() {
            ls.favourite.showFavouriteWindow(this, 3057, 'topic');
        });
        $topicStatsTemp.replaceWith($topicStats);
    });
</script>


    
<div class="topic-author-full clearfix">
    <IDXSKIP><div class="topic-author-full__header">
		Автор записи:
    </div></IDXSKIP>
    <div class="topic-author-full__left topic-author-full__left_no-blog">
        <div class="document-item-author" itemprop="author" itemscope itemtype="http://schema.org/Person">
            <a data-ga-category="topic" data-ga-action="user_avatar_bottom" data-ga-label="Как украсить бочки" rel="author"
               href="#" data-url="http://www.7dach.ru/profile/TatyanaKuzminaKononova/"
               class="document-item-author__avatar document-item-author__avatar_bottom">
                <img src="http://www.7dach.ru/uploads/images/02/56/91/2013/09/15/avatar_100x100.jpg?030000" itemprop="image"
                     title="TatyanaKuzminaKononova" alt="TatyanaKuzminaKononova" />
            </a>
            <span>
                <a data-ga-category="topic" data-ga-action="user_login_bottom" data-ga-label="Как украсить бочки" rel="author"
                   href="#" data-url="http://www.7dach.ru/profile/TatyanaKuzminaKononova/" class="document-item__main-link">
                    <span itemprop="name">TatyanaKuzminaKononova</span>
                </a>
                            </span>
            <div class="document-item__data">
                                                    <span class="document-item__data-item">Курган</span>
                                <span class="document-item__data-item"><time itemprop="dateCreated" datetime="2013-09-16T20:02:52+04:00" title="16 сентября 2013, 20:02">16 сентября 2013, 20:02</time></span>
            </div>
            <div class="topic-author-full__control"><div><button id="vote_button_topic_3057" class="button" data-ga-category="topic_footer" data-ga-action="vote" data-ga-label="Как украсить бочки" data-ga-value="2" onclick="ls.vote.vote(3057,this,1,'topic');" title="Сказать спасибо!">Сказать спасибо!</button><span class="js-you-thank" style="display: none;"><em>Вы поблагодарили</em></span><span class="topic-stat-item" title="11 спасибо автору"><span class="topic-stat-item__count topic-stat-item__count_thanks" id="user_count_vote">11</span></span></div></div>
        </div>
    </div>
                    </div>



    <div class="topic-favourite-full clearfix">
        <div class="topic-favourite-full__info">
            <div id="favourite-list-topic-3057">
                                                                            <div class="document-item-author">
                        <div class="document-item__data">
                            <span class="document-item__data-item">Добавили запись в избранное</span>
                        </div>
                        <a data-ga-category="topic" data-ga-action="favourite_user_avatar" data-ga-label="luba_push"
                           href="http://www.7dach.ru/profile/luba_push/" class="document-item-author__avatar">
                            <img src="http://www.7dach.ru/templates/skin/banana/images/avatar_female_48x48.png"
                                 title="luba_push" alt="luba_push" />
                        </a>
                        <a data-ga-category="topic" data-ga-action="favourite_user" data-ga-label="luba_push"
                           href="http://www.7dach.ru/profile/luba_push/" class="document-item__main-link">Пушина Люба</a>
                                                и еще <a href="#" class="document-item__main-link" onclick="ls.favourite.loadFavourite($(this), 3057, 'topic'); return false;">2 человека</a>                    </div>
                                                </div>
        </div>
        <div class="topic-favourite-full__controls"><button type="button" class="button button_primary button_favourite"onclick="ls.favourite.showFavouriteWindow(this, 3057, 'topic');">Добавить в избранное</button></div>
    </div>


    <div style="display: none;" class="js-comment-best-preview" >
            </div>

</div>


            
<div class="topic-subscribe js-topic-subscribe"></div>
<script>
    $(function() {
        var $topicSubscribe = $(".js-topic-subscribe");
        $topicSubscribe.html(
        Handlebars.templates.topic_subscribe({
                        hasMainTag: false,
                        iTopicId: 3057,
            sQuestion: "Вас заинтересовала эта запись?",
            sEmail: ""
        }));
        $( "#topic_subscribe_form" ).submit(window.SUBSCRIBE_HANDLER);
        $( "#topic_subscribe_form input" ).focus(window.SUBSCRIBE_INPUT_HANDLER);
        ls.habicasaPopup($topicSubscribe.find('.js-habicasa-popup'));
    });
</script>

    
    


<script>
    jQuery(function($){
        ls.topic.makeMenuHeaders('span[itemprop=text]');
    });
</script>

<script id="js-mpf-mediator-init" data-counter="2771181" data-adaptive="true">!function(e){function t(t,n){if(!(n in e)){for(var r,a=e.document,i=a.scripts,o=i.length;o--;)if(-1!==i[o].src.indexOf(t)){r=i[o];break}if(!r){r=a.createElement("script"),r.type="text/javascript",r.async=!0,r.defer=!0,r.src=t,r.charset="UTF-8";;var d=function(){var e=a.getElementsByTagName("script")[0];e.parentNode.insertBefore(r,e)};"[object Opera]"==e.opera?a.addEventListener?a.addEventListener("DOMContentLoaded",d,!1):e.attachEvent("onload",d):d()}}}t("//top-fwz1.mail.ru/js/code.js","_tmr"),t("//mediator.imgsmail.ru/2/mpf-mediator.min.js","_mediator")}(window);</script>




						            <script>
            $(function() {
                var $tomato = $('<div class="js-habitomato habitomato habitomato_content"' +
                    'id="habitomato-9-99-112"' +
                    'data-type="image"' +
                    'data-id="112"' +
                    'data-key="5369a5df23a8ff7d56e04b5de0ac0a7f"' +
                    'data-code="shinglas_promo_1_CONT"' +
                    'data-campaign-code="shinglas_promo_1_CONT"' +
                    'data-place-code="content"' +
                    'data-url="http://www.7dach.ru/media/tn/index.html?utm_source=7dach&amp;utm_medium=contbanner&amp;utm_campaign=promo">' +
                    '<img src="http://www.7dach.ru/uploads/images/tomato/2017/06/20/2219d1ef0b.jpg" alt="" title=""/>' +
                    '</div>');
                ls.initHabitomato($tomato);
                $('.topic-content').prepend($tomato);
            });
        </script>
    
					


                <br/>
        <!-- Яндекс.Директ -->
<div id="yandex_ad1"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad1", {
            stat_id: 1,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 2,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
