</div>
<div id="footer">
	<div class="copyright">
<!--LiveInternet logo-->
<script type="text/javascript">new Image().src = "http://counter.yadro.ru/hit?r" + escape(document.referrer) + ((typeof(screen)=="undefined")?"" : ";s"+screen.width+"*"+screen.height+"*" + (screen.colorDepth?screen.colorDepth:screen.pixelDepth)) + ";u"+escape(document.URL) + ";h"+escape(document.title.substring(0,80)) + ";" +Math.random();</script>
<!--LiveInternet logo-->

<table id='footerLine' class="makeWhite makeSmaller copybg">
	<tbody>
		<tr style="padding-bottom: 3px">
			<td nowrap="true"><IDXSKIP>&nbsp;&nbsp;&nbsp;<b>&copy; 2007&mdash;2017 ФГБОУ ВО МГППУ.</b></IDXSKIP></td>
			<td align="right" nowrap="true"><IDXSKIP>&nbsp;&nbsp;Москва, ул. Сретенка, 29 | Тел.: (495) 632 9433, 632 9077&nbsp;&nbsp;&nbsp;</IDXSKIP></td>
		</tr>
	</tbody>
</table>
<table id='footerInfo'  class="makeGrey makeSmaller">
	<tbody>
		<tr>
			<td style="padding: 0px 0px 0px 10px" nowrap="true"><IDXSKIP>Редакция электронной библиотеки: </IDXSKIP><IDXSKIP><a href="mailto:lib@mgppu.ru">mailto:lib@mgppu.ru</a></IDXSKIP> <IDXSKIP>| Техн. поддержка: </IDXSKIP><IDXSKIP><a href="mailto:psp@mgppu.ru">mailto:psp@mgppu.ru</a></IDXSKIP> <br /><a href="/index.php?s=tos"><IDXSKIP>Правила по использованию материалов библиотеки</IDXSKIP></a></td>
			<IDXSKIP><td align="right">
<span id="ageLimit"><img aria-label="agelimit 16 years and older" src="/img/logo/agelimit16.png"></span>
<a href="http://goldensite.ru/text.aspx?id=GS-Champ2010" target=_blank><img src="/img/logo/GoldenSite.jpg"></a>
<!-- SpyLOG -->
<!--Openstat-->
<span id="openstat1120911"></span>
<script type="text/javascript">
var openstat = { counter: 1120911, image: 37, next: openstat, track_links: "all"  };
if(typeof window.openstatqueue!=="undefined") openstat.queue=window.openstatqueue;
window.ostat=openstat;
(function(d, t, p) {
var j = d.createElement(t); j.async = true; j.type = "text/javascript";
j.src = ("https:" == p ? "https:" : "http:") + "//openstat.net/cnt.js";
var s = d.getElementsByTagName(t)[0]; s.parentNode.insertBefore(j, s);
})(document, "script", document.location.protocol);
 </script>
<!--Openstat-->
<!--/ SpyLOG -->

<!-- HotLog -->
<span id="hotlog_counter"></span>
<span id="hotlog_dyn"></span>
<script type="text/javascript">
var hot_s = document.createElement('script');
hot_s.type = 'text/javascript'; hot_s.async = true;
hot_s.src = 'http://js.hotlog.ru/dcounter/582621.js';
hot_d = document.getElementById('hotlog_dyn');
hot_d.appendChild(hot_s);
</script>
<noscript>
<a href="http://click.hotlog.ru/?582621" target="_blank"><img
src="http://hit29.hotlog.ru/cgi-bin/hotlog/count?s=582621&amp;im=52" border="0"
alt="HotLog"></a>
</noscript>
<!-- /HotLog -->

<!--Yandex--><a href="http://yandex.ru/cy?base=0&amp;host=psychlib.ru"><img src="http://www.yandex.ru/cycounter?psychlib.ru" alt="Яндекс цитирования" border="0" width="88" height="31" /></a>&nbsp;&nbsp;

<!--LiveInternet logo-->
<a href="http://www.liveinternet.ru/click" target="_blank"><img src="/img/logo/liveinetlogo.gif" title="LiveInternet" border="0" width="31" height="31" /></a><!--/LiveInternet-->
<!--LiveInternet logo-->

&nbsp;&nbsp;
			</td></IDXSKIP>
		</tr>
	</tbody>
</table>    </div>
</div>
<div id="pageref"><IDXSKIP><strong>Адрес страницы:</strong></IDXSKIP>&nbsp;http://psychlib.ru/mgppu/SPp-1995/SPP-001.HTM?printPage=205-272</div>





</body>
</html>

