<p>Подавляющее большинство товаров доходит до конечного потребителя через распределительную сеть, стержнем которой является система торговли. Важная роль торговли в повышении темпов роста и эффективности народного хозяйства диктует необходимость ужесточения требований к качеству подготовки специалистов, работающих в данной сфере. Персонал современных коммерческих структур должен иметь глубокие теоретические знания об альтернативных способах решения стоящих перед ними проблем, обладать устойчивыми <a title="Профессиональное совершенствование" href="http://pandia.ru/text/category/professionalmznoe_sovershenstvovanie/" rel="bookmark">профессиональными навыками</a> по их успешному выбору и применению.</p>
<p>Не секрет, что основным интересом работодателей является экономический интерес. Он заключается в увеличении прибыли, росте производства. Содействовать этому может образовательное учреждение. Именно от него зависит, насколько квалифицированным специалистом получится выпускник, какими знаниями и навыками он будет обладать. А для того чтобы подготовить такого специалиста, необходимо участие работодателя как будущего потребителя «продукции» образовательного учреждения.</p>
<p>Одним из направлений деятельности колледжа с производственными партнерами является содействие в организации и проведении учебных занятий студентов.</p>
<p>Учебная дисциплина «Мерчендайзинг» является одной из основополагающих дисциплин для профессиональных деятелей рынка, чей бизнес заключается в реализации товаров и услуг конечным потребителям. И, учитывая, что современная ситуация на товарном рынке характеризуется высоким уровнем конкуренции, для каждого торгового предприятия важно: увеличение объема продаж; получение конкурентных преимуществ; формирование приверженности к магазину и отдельным маркам; увеличение числа лояльных покупателей и завоевание новых; эффективное представление товаров на рынке; обеспечение покупателей необходимой информацией; влияние на поведение потребителей; повышение уровня принятия решений покупателями непосредственно в магазине; увеличение времени пребывания покупателя в магазине и числа покупок.</p>
<p>Достижение данных целей возможно с хорошим уровнем знаний мерчендайзинга и применением его в практической деятельности.</p>
<p>Практические работы по дисциплине «Мерчендайзинг» предполагают как аудиторную, так и внеаудиторную деятельность студента, направленную на повышение интереса к изучаемой дисциплине и будущей специальности, расширение кругозора, развитие творческого потенциала, развитие ключевых и формирование профессиональных компетентностей студентов.</p>
<p>С целью формирования у студентов необходимых профессиональных навыков, был определен новый подход к организации практического занятия по данной дисциплине – проведение его на реальных рабочих местах в торговом предприятии.</p>
<p>Чтобы практическое занятие в стенах магазина не носило формальный характер, необходимо заинтересовать всех участников этого процесса – преподавателя, работодателя, студента.</p>
<p>Преподаватель заинтересован в успешном выполнении студентами <a title="Практические работы" href="http://pandia.ru/text/category/prakticheskie_raboti/" rel="bookmark">практической работы</a>, умении применять на деле все полученные на теории знания.</p>
<p>Работодатель в условиях жесткой конкуренции заинтересован в получении высокой прибыли, привлечении наибольшего числа покупателей, комплектовании кадров компетентными специалистами.</p>
<p>Студент заинтересован в получении дополнительных практических навыков и умений, формирующих его компетентность, впоследствии влияющей на его конкурентоспособность на рынке труда.</p>
<p>Для эффективного проведения практического занятия в стенах магазина по теме «Выкладка товара»:</p>
<p>1. Производственные партнеры:</p>
<p>·&nbsp; выявляют проблемы в организации торгово-технологического процесса, связанные с размещением и выкладкой товаров;</p>
<p>·&nbsp; определяют отделы (секции) для проведения практической работы;</p>
<p>·&nbsp; приглашают мерчендайзеров компаний поставщиков/производителей для оказания консультативной помощи студентам в выполнении заданий;</p>
<p>·&nbsp; обеспечивают достаточный ассортимент товаров для размещения и выкладки их на оборудовании с учетом основных требований и правил;</p>
<p>·&nbsp; обеспечивают студентам условия для безопасной работы.</p>
<p>2. Преподаватель:</p>
<p>·&nbsp; обеспечивает студентов заданиями для выполнения практической работы;</p>
<p>·&nbsp; организует посещение предприятия;</p>
<p>·&nbsp; оказывает помощь студентам в выполнении задания.</p>
<p>Разработанные методические указания к выполнению практической работы по данной теме обеспечивают эффективное достижение целей практической работы и оказывают помощь в ее выполнении.</p>
<p>Завершается практическая работа студентов выводом о значении эффективной выкладки товара с целью стимулирования продаж, разработкой предложений по совершенствованию подходов к выкладке товара с учетом их особенностей, которые направляются производственным партнерам для принятия к рассмотрению.</p>
<p>Подобная форма работы заставляет будущих специалистов проявлять ответственность за конечный результат, способствует формированию компетентности, необходимой для успешной работы в сфере торговли.</p>
<b> <p>Секция 5. <i>Инновационные технологии личностного и профессионального развития студентов колледжа</i></p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>
<p><table align="left"> <tr> </tr> <tr> <td align="left" valign="top"><img src="http://pandia.ru/text/78/315/images/image020_28.gif" width="654" height="7 "/></td> </tr> <tr> </tr> <tr> <td align="left" valign="top"><img src="http://pandia.ru/text/78/315/images/image020_28.gif" width="654" height="7 "/></td> </tr> </table>
&nbsp;</p>
<p>УЧЕБНАЯ ФИРМА –</p>
<p>ИННОВАЦИОННАЯ ОБРАЗОВАТЕЛЬНАЯ ТЕХНОЛОГИЯ</p>
<p><i>,</i> методист</p>
<p>На современном этапе развития общества предъявляются повышенные требования к специалистам любой отрасли, что вызвано необходимостью обеспечения рынка труда конкурентоспособными кадрами. От сегодняшнего выпускника работодатель ждет высокого уровня готовности к активной <IDXSKIP><a title="Профессиональная деятельность" href="http://pandia.ru/text/category/professionalmznaya_deyatelmznostmz/" rel="bookmark">профессиональной деятельности</a></IDXSKIP> и постоянному профессиональному росту, компетентности, свободного владения своей профессией, социальной и профессиональной мобильности.</p>
<p>При этом результаты обучения студентов выявляют основной недостаток в преподавании общепрофессиональных и специальных дисциплин по экономическим специальностям – это оторванность от реальной жизни. Порой, решая на учебных занятиях проблемы макроэкономического уровня, начинающие экономисты и менеджеры не умеют оформить обычный счет-фактуру, не знают, как некоторые данные отражаются в документах, как вести деловые переговоры. Иногда у студентов даже к концу обучения <a title="Бухгалтерский учет" href="http://pandia.ru/text/category/buhgalterskij_uchet/" rel="bookmark">бухгалтерский учет</a> существует отдельно от <a title="Экономика предприятия" href="http://pandia.ru/text/category/yekonomika_predpriyatiya/" rel="bookmark">экономики предприятия</a>, <a title="Коммерческие организации" href="http://pandia.ru/text/category/kommercheskie_organizatcii/" rel="bookmark">организация коммерческой</a> деятельности – отдельно от маркетинга. Благодаря инновационной образовательной технологии «Учебная фирма» можно избежать подобных недостатков при обучении.</p>
<p>Учебная фирма – это образовательная технология, которая успешно применяется более чем в 40 странах мира при подготовке менеджеров. Она представляет собой длинную (минимум на учебный год) ролевую игру, в которой тщательно имитируется деятельность реальной фирмы, начиная от регистрации и заканчивая сдачей всех положенных отчетов, и затрагиваются все основные свойственные фирме функции: планирование, управление, производство и реализация продуктов и услуг. При этом учебная фирма является дидактической концепцией; в учебной фирме реальная ситуация (деятельность реальной фирмы) имитируется с образовательными целями.</p>
<p>По мнению специалистов, учебная фирма позволяет преодолеть разрыв между образованием и рынком труда. Несмотря на то, что предлагаемые товары, услуги и деньги, подразумеваемые в сделках, в действительности не существуют, навыки, получаемые в процессе работы в учебной фирме, вполне реальны.</p>
<p>За рубежом учебные фирмы интегрированы во все уровни образовательного процесса. Существует международная организация, объединяющая национальные сети учебных фирм, - «Европен». Безусловным лидером по количеству учебных фирм является Австрия (на <a title="Май 2005 г." href="http://pandia.ru/text/category/maj_2005_g_/" rel="bookmark">май 2005</a> года их было в национальной сети 748). В России технологию «Учебная фирма» успешнее всего осваивают в Санкт-Петербурге, где в 1999 году в рамках Международного проекта TACIS «Учебные фирмы в Санкт-Петербурге» Комитетом по образованию при участии СПбГУЭФ были созданы 10 учебных фирм. Они появились на базе учреждений среднего профессионального образования и школ с углубленным изучением экономики. Также опыт по организации учебных фирм есть и в других российских городах.</p>
<p>В учебной фирме отрабатываются все основные навыки работы во всех управленческих отделах, существующих на любом предприятии. Студентам создана возможность понять документооборот предприятия, довести до автоматизма умение оформлять большинство реальных документов, закупки и продажи, вести складскую документацию, оформлять <a title="Бухгалтерский документ" href="http://pandia.ru/text/category/buhgalterskij_dokument/" rel="bookmark">бухгалтерские документы</a>, в том числе и баланс, осуществлять <a title="Анализ хозяйственной деятельности" href="http://pandia.ru/text/category/analiz_hozyajstvennoj_deyatelmznosti/" rel="bookmark">анализ хозяйственной деятельности</a>, составлять приказы, вести личные дела сотрудников, коммерческую переписку. <strong>Учебные фирмы</strong> управляются учащимися и моделируют реально действующие предприятия (фирмы) таким образом, что внутренние производственные процессы осуществляются фиктивно, а документооборот, задачи по менеджменту, маркетингу, бухгалтерскому учету, анализу хозяйственной деятельности - реально. Учебные фирмы функционируют в модельной рыночной среде, но с соблюдением реальных условий, складывающихся рыночных отношений, с учетом региональных и национальных особенностей.</p>
<p>Преимуществами использования образовательной технологии «Учебная фирма» являются:</p>
<p>1)&nbsp; сокращение разрыва между образованием и требованиями рынка труда - знания и навыки формируются и адаптируются в соответствии с ситуацией на рынке;</p>
<p>2)&nbsp; совершенствование качества образования – передача теоретических знаний осуществляется методом «learning by doing» - «обучаюсь делая». Немецкий педагог Адольф Дистервег писал о том, что «Печальное явление, когда голова ученика наполнена большим или меньшим количеством знаний, но он не научился их применять, так что о нем приходится сказать, что хотя он кое-что знает, но ничего не умеет»;</p>
<p>3)&nbsp; установление доверительных отношений – формируется адекватное восприятие собственной роли и роли других людей в учебной фирме, умение оценивать действия, а не личность, толерантность, направленность на результат;</p>
<p>4)&nbsp; выявление студентами своих личностных возможностей, рост их мотивации - развиваются такие социальные навыки, как самоуважение, самосознание, самостоятельность, формируется готовность к профессиональному самообразованию;</p>
<p>5)&nbsp; приобретение опыта работы в рыночных условиях, но безопасных для бизнеса.</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>
<p>В учебной фирме студенты «вращаются» в специфической рабочей среде. Эта среда позволяет обучать студентов посредством выполнения ежедневных обязанностей. Студенты не корпят над книгами, изучая принципы теории бизнеса; они сами занимаются бизнесом в соответствии с принятой практикой ведения дел. При этом они ищут оптимальный способ решения возникающих проблем методом проб и ошибок. В данной дидактической концепции роли преподавателя и студентов сильно отличаются от принятых в традиционном обучении. Студенты являются работниками фирмы, некоторые из них исполняют обязанности начальников отделов. А педагог по отношению к студентам выступает фактически в роли консультанта, тьютора, не имея и не давая готовые ответы на возникающие вопросы, а, помогая путем совместных усилий принимать рациональные решения и нести за них ответственность.</p>
<p>Эффективная деятельность учебной фирмы достигается при условии наличия реальной фирмы-партнера. Это означает, что реальная фирма оказывает учебной фирме помощь в плане экспертизы и руководства. Непременным условием для этого является по возможности точное отображение учебными фирмами специфических для данной отрасли условий документооборота, применяемых законодательных и руководящих документов, <a title="Коммерческие операции" href="http://pandia.ru/text/category/kommercheskie_operatcii/" rel="bookmark">коммерческих операций</a>, <a title="Ценообразование" href="http://pandia.ru/text/category/tcenoobrazovanie/" rel="bookmark">ценообразования</a>, кредитно-финансовой обстановки. Кроме того, существенным является возможно более точное воспроизведение условий труда на рабочих местах учебной фирмы, в частности современных средств оргтехники (телефоны, факсы, ксероксы), дополнительного оборудования, компьютеров, применяемого <a title="Программное обеспечение" href="http://pandia.ru/text/category/programmnoe_obespechenie/" rel="bookmark">программного обеспечения</a><IDXSKIP>.</IDXSKIP></p>
<p>Анализ положительного опыта различных образовательных учреждений по использованию технологии «Учебная фирма» и требования современного рынка труда обусловили потребность внедрения технологии «Учебная фирма» в образовательный процесс нашего колледжа.</p>
<p>Эта работа предусматривает 2 этапа: подготовительный&nbsp;и основной.</p>
<p>На подготовительном&nbsp; этапе должно быть определено место учебной фирмы в учебном процессе. Теоретически возможны различные варианты включения данной технологии в учебный план образовательного учреждения:</p>
<p>·&nbsp; в качестве отдельной дисциплины,</p>
<p>·&nbsp; путем объединения нескольких дисциплин в интегрированный курс,</p>
<p>·&nbsp; в виде практики.</p>
<p>Мы включили деятельность учебной фирмы в учебный план специальности: 080501 Менеджмент как отдельную дисциплину. Время на эту дисциплину складывалось из времени, отведенного ГОС на дисциплины по выбору студентов и дисциплины регионального компонента учебного плана. В итоге, программа <a title="Учебные дисциплины" href="http://pandia.ru/text/category/uchebnie_distciplini/" rel="bookmark">учебной дисциплины</a> «Учебная фирма» рассчитана на два семестра: 5 семестр – 106 ч, 6 семестр – 52 ч.</p>
<p>На этом же, подготовительном этапе необходима разработка и написание рабочей программы, создание Положения об учебной фирме, а также выбор и оснащение оборудованием помещения для деятельности учебной фирмы.</p>
<p>Основной этап реализации технологии «Учебная фирма» включает в себя проведение учебных занятий по расписанию, на которых осуществляется деятельность фирмы согласно рабочей программы дисциплины. На различных этапах деятельности фирмы занятия проводятся преподавателями: , , , , . Научно-методическое сопровождение деятельности учебной фирмы осуществляет методист колледжа .</p>
<p>Таким образом, образовательная технология «Учебная фирма» с элементами имитационно-ролевой игры является не только формой организации <a title="Образовательная деятельность" href="http://pandia.ru/text/category/obrazovatelmznaya_deyatelmznostmz/" rel="bookmark">учебной деятельности</a> студентов колледжа, в максимальной степени способствующей формированию профессиональной компетентности, но и развивающей средой, где каждый студент имеет возможность наблюдать ролевые модели в реальной жизни, исправлять ошибки, а также получать помощь и поддержку других людей, рефлексировать относительно результатов своей деятельности.</p>
<p>Организация учебного процесса с использованием образовательной технологии «Учебная фирма» предоставляет студентам широкие возможности для участия в новой для них деятельности: лидерской, инновационной, исследовательской и другой.</p>
<p>ОБУЧЕНИЕ ДИАЛОГИЧЕСКОЙ РЕЧИ</p>
<p><i></i>, преподаватель</p>
<p>Современные требования к обучению <a title="Иностранные языки" href="http://pandia.ru/text/category/inostrannie_yaziki/" rel="bookmark">иностранным языкам</a> студентов средних специальных учебных заведений ставят перед преподавателем новые цели и задачи. Прежде всего – это обучение навыкам общения на иностранном языке, в том числе навыкам ведения диалога.</p>
<p>В соответствии с требованиями, изложенными в стандартах и программах, студенты должны владеть иностранным языком как средством выражения своих мыслей, понимать речь на слух и принимать участие в ситуативно-обусловленной беседе. При этом они должны владеть навыками использования различных форм устной речи. К ним относятся диалог (диалог – расспрос, диалог – обмен мнениями, суждениями, диалог – побуждение к действию, этикетный диалог) и полилог (деловая беседа, дискуссия с соблюдением норм <a title="Культура речи" href="http://pandia.ru/text/category/kulmztura_rechi/" rel="bookmark">речевого этикета</a>). Объем высказывания должен составлять 10-12 фраз.</p>
<p>Однако следует отметить, что студенты слабо владеют навыками диалогической речи. Они испытывают трудности в ведении беседы на <a title="Английский язык" href="http://pandia.ru/text/category/anglijskij_yazik/" rel="bookmark">английском языке</a>: демонстрируют неспособность логично и свободно вести беседу, паузы и задержки в речи делают невозможным ее понимание, они неправильно используют грамматические структуры, словарный запас студентов недостаточен для выполнения коммуникативной задачи. Речь студентов не воспринимается из-за большого количества <a title="Фонетика" href="http://pandia.ru/text/category/fonetika/" rel="bookmark">фонетических</a> ошибок и неправильного произношения многих звуков.</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>
<p>Данное обстоятельство рождает противоречие между современными требованиями программ к владению учебным материалом и низким уровнем умений и навыков диалогической речи студентов ОУ СПО.</p>
<p>Для решения данной проблемы разработана система упражнений, направленных на развитие умений диалогической речи студентов. Процесс обучения можно разделить на 3 этапа:</p>
<p>·&nbsp; Подготовительный этап (controlled stage).</p>
<p>·&nbsp; Управляемый этап (Guided stage).</p>
<p>·&nbsp; Этап свободного общения (Free interaction stage).</p>
<p>Подготовительный этап начинается с программ запоминания словосочетаний и выражений, а также речевых образов и формул речевого общения, разработанных мною для каждой ситуации общения путем многократных прослушиваний и повторений.</p>
<p>Для этого используются аудиоматериалы Британского Совета и программ ВВС из Интернет-ресурсов.</p>
<p>Каждый этап имеет свои особенности, поэтому для каждого этапа были отобраны определенные упражнения в соответствии с уровнем подготовки студентов.</p>
<p>На подготовительном и управляемом этапах развития умений диалогической речи студентам предлагаются следующие упражнения:</p>
<p>·&nbsp; имитация (без преобразования или с незначительным преобразованием образцов);</p>
<p>·&nbsp; подстановка;</p>
<p>·&nbsp; синонимические и <a title="Антонимы" href="http://pandia.ru/text/category/antonimi/" rel="bookmark">антонимические</a> замены;</p>
<p>·&nbsp; конструирование и образование по аналогу;</p>
<p>·&nbsp; вопросно-ответные упражнения.</p>
<p>На подготовительном и управляемом этапах студенты выполняют упражнения, которые способствуют развитию следующих умений:</p>
<p>·&nbsp; широко пользоваться аналогией;</p>
<p>·&nbsp; выбирать правильное решение из 2 противопоставленных;</p>
<p>·&nbsp; восстанавливать в тексте пропущенные слова, опираясь на контекст;</p>
<p>·&nbsp; ориентироваться в структуре предложения.</p>
<p>На этапе свободного общения студентам предлагаются упражнения, способствующие выработке умений формировать речевые сообщения в условиях, приближающихся к естественному общению.</p>
<p>Эти упражнения обучают:</p>
<p>·&nbsp; формулировать основную мысль;</p>
<p>·&nbsp; последовательно развивать ее;</p>
<p>·&nbsp; выражать одну и ту же мысль различными средствами;</p>
<p>·&nbsp; адекватно реагировать на реплики партнера;</p>
<p>·&nbsp; соотносить паралингвистические явления (мимика, жесты) с ситуацией общения.</p>
<p>Для каждого из этих этапов разработаны следующие виды упражнений.</p>
<table cellpadding="0 " style='border-collapse:collapse;border:none'> <tr style='page-break-inside:avoid'> <td width="225" valign="top" style='width:168.95pt;border:solid windowtext 1.0pt; padding:0cm 5.4pt 0cm 5.4pt'><p>Упражнения для</p>
<p>подготовительного этапа</p>
<p>Controlled Stage</p>
</td> <td width="225" valign="top" style='width:168.95pt;border:solid windowtext 1.0pt; border-left:none;padding:0cm 5.4pt 0cm 5.4pt'><p>Упражнения для</p>
<p>управляемого этапа</p>
<p>Guided stage</p>
</td> <td width="225" valign="top" style='width:168.95pt;border:solid windowtext 1.0pt; border-left:none;padding:0cm 5.4pt 0cm 5.4pt'><p>Упражнения для этапа свободного общения</p>
<p>Free interaction stage</p>
</td> </tr> <tr style='page-break-inside:avoid;height:107.3pt'> <td width="225" valign="top" style='width:168.95pt;border:solid windowtext 1.0pt; border-top:none;padding:0cm 5.4pt 0cm 5.4pt;height:107.3pt'><p>·&nbsp; ответы на вопросы с опорой на образцы</p>
<p>·&nbsp; замена в диалоге –</p>
<p>образце выделенных слов</p>
<p>·&nbsp; группировка слов по значению или <a title="Словообразование" href="http://pandia.ru/text/category/slovoobrazovanie/" rel="bookmark">словообразованию</a></p>
</td> <td width="225" valign="top" style='width:168.95pt;border-top:none;border-left: none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt; padding:0cm 5.4pt 0cm 5.4pt;height:107.3pt'><p>·&nbsp; найти различия и сходства</p>
<p>·&nbsp; ответить на вопросы;</p>
<p>·&nbsp; задать ключевые вопросы к тексту</p>
<p>·&nbsp; составить диалог на основе прочитанного или прослушанного</p>
</td> <td width="225" valign="top" style='width:168.95pt;border-top:none;border-left: none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt; padding:0cm 5.4pt 0cm 5.4pt;height:107.3pt'><p>·&nbsp; ролевая игра;</p>
<p>·&nbsp; <a title="Деловая игра" href="http://pandia.ru/text/category/delovaya_igra/" rel="bookmark">деловая игра</a></p>
<p>·&nbsp; викторина;</p>
<p>·&nbsp; дискуссия;</p>
<p>·&nbsp; дебаты</p>
<p>·&nbsp; диспуты;</p>
<p>·&nbsp; беседа за <a title="Круглые столы" href="http://pandia.ru/text/category/kruglie_stoli/" rel="bookmark">круглым столом</a></p>
</td> </tr> <tr style='page-break-inside:avoid;height:269.0pt'> <td width="225" valign="top" style='width:168.95pt;border:solid windowtext 1.0pt; border-top:none;padding:0cm 5.4pt 0cm 5.4pt;height:269.0pt'><p>·&nbsp; языковые игры</p>
<p>·&nbsp; <a title="Закон предложения" href="http://pandia.ru/text/category/zakon_predlozheniya/" rel="bookmark">закончить предложения</a></p>
<p>·&nbsp; составить предложения с помощью подстановочной таблицы</p>
<p>·&nbsp; поставить реплики диалога в правильном порядке</p>
<p>·&nbsp; вставить пропущенные слова</p>
<p>·&nbsp; назвать ситуацию в которой могут употребляться перечисленные речевые/этикетные формулы</p>
<p>·&nbsp; заполнить таблицу на основе прочитанного текста</p>
</td> <td width="225" valign="top" style='width:168.95pt;border-top:none;border-left: none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt; padding:0cm 5.4pt 0cm 5.4pt;height:269.0pt'><p>·&nbsp; составить диалог на изучаемую тему как заданную ситуацию</p>
<p>·&nbsp; составить направленный диалог</p>
<p>·&nbsp; дополнить или видоизменить диалог</p>
<p>·&nbsp; составить рассказ или ситуацию по ключевым словам или на заданную тему</p>
<p>·&nbsp; описать картинку или серию картин, связанных с изучаемой темой</p>
<p>·&nbsp; выполнить задания по прослушанному диалогу</p>
<p>·&nbsp; провести коммуникативную игру</p>
</td> <td width="225" valign="top" style='width:168.95pt;border-top:none;border-left: none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt; padding:0cm 5.4pt 0cm 5.4pt;height:269.0pt'><p>·&nbsp; конференция;</p>
<p>·&nbsp; интервью;</p>
<p>·&nbsp; собеседование при приеме на работу</p>
<p>·&nbsp; кастинг</p>
<p>·&nbsp; деловые переговоры по телефону</p>
<p>·&nbsp; озвучивание видеосюжета или отрывка из кинофильма</p>
</td> </tr> </table>
<p>Упражнения для всех этапов отвечают следующим требованиям:</p>
<p>·&nbsp; посильны по объему;</p>
<p>·&nbsp; развивают различные виды памяти;</p>
<p>·&nbsp; активизируют умственную деятельность студентов;</p>
<p>·&nbsp; содержат жизненные и типичные примеры и ситуации;</p>
<p>·&nbsp; соответствуют возрастным и психологическим особенностям студентов.</p>
<p>В заключении следует отметить, что применение на учебных занятиях разработанной системы упражнений позволяет не только повысить интерес, а, следовательно, и мотивацию к изучению иностранного языка, но и добиться значительных результатов в овладении навыками общения, а именно – навыками ведения диалога.</p>
<p>КЕЙС-МЕТОД КАК УСЛОВИЕ РАЗВИТИЯ КРИТИЧЕСКОГО</p>
<p>МЫШЛЕНИЯ СТУДЕНТОВ</p>
<p><i></i>, преподаватель</p>
<p>Гуманизация процесса обучения предполагает применение современных инновационных педагогических методов и технологий. Существует большое количество интерактивных технологий, активизирующий учебный процесс, цель которых – развитие практических умений и навыков. Эти технологии могут носить самостоятельный характер или быть частью традиционных технологий обучения.</p>
<p>Продолжая заниматься внедрением интерактивных методов и технологий, хотелось бы остановиться на одном, который заслуживает внимания для применения его на практических занятиях в силу универсальности алгоритма, простоты применения, оптимальной динамики самого учебного процесса.</p>
<p>Метод анализа кейсов, казусов (от лат. - запутанный или необычный случай) – наиболее приемлемая интерактивная техно­логия для краткосрочного обучения специалистов, так как направлена, скорее, на формирование новых психологи­ческих качеств и умений, чем на освоение знаний.</p>
<p>Ведущая роль в распространении кейс-метода для практической подготовки принадлежит Гар­вардской школе бизнеса.</p>
<p>Кейс-метод – это деловая игра в миниатю­ре, так как он сочетает в себе профессиональную деятельность с игровой. Сущность данной технологии состоит в том, что учебный материал подается обучающимся в виде микропроблем, а знания при­обретаются в результате их активной исследовательской и творче­ской деятельности по разработке решений.</p>
<p>Кейс-метод как форма обучения и активизации учебного про­цесса позволяет успешно решать следующие задачи:</p>
<p>·&nbsp; овладеть навыками и приемами всестороннего анализа ситуаций из сферы профессиональной деятельности;</p>
<p>·&nbsp; отработать умение востребовать дополнительную информацию, необходимую для уточнения исходной ситуации, то есть правиль­но формулировать вопросы «на развитие», «на понимание»;</p>
<p>·&nbsp; приобрести навыки применения теоретических знаний для анализа практических проблем;</p>
<p>·&nbsp; наглядно представить особенности принятия решения в ситуации неопределенности, а также различные подходы к разработке плана действий, ориентированных на достижение конечного результата;</p>
<p>·&nbsp; приобрести навыки вербализации, то есть ясного и точного изло­жения собственной точки зрения в устной или письменной форме;</p>
<p>·&nbsp; выработать умение осуществлять презентацию, то есть убедитель­но преподносить, обосновывать и защищать свою точку зрения;</p>
<p>·&nbsp; отработать навыки конструктивного критического оценивания точки зрения других;</p>
<p>·&nbsp; научиться самостоятельно принимать решения на основе группо­вого анализа ситуации;</p>
<p>·&nbsp; овладеть умением извлекать пользу из своих и чужих ошибок, опи­раясь на данные обратной связи.</p>
<p>Цели кейс-метода:</p>
<p>- создание и систематизация в некотором алгоритме отдельных умений, позволяющих применять на практике весь комплекс накопленных теоретических знаний;</p>
<!-- перелистовка -->
<center>
<table class="shortcodes">
<tr><IDXSKIP><td class="td9">
<img src="http://pandia.ru/pics/pandia-next-page.jpg" style="vertical-align: middle;">
</td></IDXSKIP><td class="td10">
<IDXSKIP>Из за большого объема этот материал размещен на нескольких страницах:
<br></IDXSKIP>
<font size="4px;">
<a href="38033.php">1</a> <a href="38033-2.php">2</a> <a href="38033-3.php">3</a> <a href="38033-4.php">4</a> <a href="38033-5.php">5</a> <a href="38033-6.php">6</a> <a href="38033-7.php">7</a> <a href="38033-8.php">8</a> <a href="38033-9.php">9</a> <a href="38033-10.php">10</a> 11 <a href="38033-12.php">12</a> <a href="38033-13.php">13</a> <a href="38033-14.php">14</a> <a href="38033-15.php">15</a> 
</font>
</td></tr>
</table>
</center>
<!-- перелистовка end -->



</b>
</strong>
</i>
</b>
</strong>
</i>
</b>
</strong>
</i>
</b>
</strong>
</i>
</b>
</strong>
</i>
</b>
</strong>
</i>
</b>
</strong>
</i>
</b>
</strong>
</i>
</b>
</strong>
</i>
</b>
</strong>
</i>
</b>
</strong>
</i>
</b>
</strong>
</i></p>
<!-- Bottom end article, close tags -->



</span>

</div>

<!-- ќпции под статьей старт -->
<div style="clear:both;" id="aside1end">
</div>
<!-- ќпции под статьей конец -->


<div class="qoutes" style="webkit-box-shadow:none !important; box-shadow:none !important; width: 100% !important; padding:0px !important; margin:0 !important;">
<div style="clear:left; float:left; width: 100%; margin:20px 0 0 1px;">



<div style="float:left; width: 320px;">

</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>


<br>
<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку Pandia.ru!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>


<br>
<IDXSKIP><div class="inside_stopspam">
<a style="font-size:14px;" href="http://pandia.ru/stopspam/">Пожаловаться</a>
</div></IDXSKIP>
<br>

</div>

<div style="float:left; width: 320px; vertical-align:middle; margin:10px 0 0 0;">
<script src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js"></script>
<script src="//yastatic.net/share2/share.js"></script>

<style>
.ya-share2__container_size_m .ya-share2__icon {
    height: 48px !important;
    width: 48px !important;
    background-size: 48px 48px !important;
	
}

</style>

<div class="ya-share2" data-services="collections,vkontakte,facebook,odnoklassniki,moimir,gplus" data-counter=""></div>
</div>

</div>
</div>

<!-- Линия с тенью разделительная начало -->

<div style="clear:both;">
</div>

<div style="width:100%; height:5px; margin:1px 0 20px 0; background-color:#C0C0C0; box-shadow: 0 0 10px 1px color:#CCC;">
</div>

<div style="clear:both;">
</div>

<!-- Линия с тенью разделительная конец -->

<!-- Ѕаннер старт -->

<div>
<div style="float:left; margin:20px 20px 20px 50px;">

<script async type='text/javascript' src='//s.clickiocdn.com/t/common_258.js'></script>
