mir.karelia.ru/index.php?nn=218784
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
<div id="dalee"><a href='https://ptzgovorit.ru/news/pozharnye-vyveli-15-chelovek-iz-dvuh-goryashchih-zdaniy-v-petrozavodske' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218780"></a>
<div id="date">18 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/v-karelii-planirujut-postroit-mnogofunktsionalnyj-vizit-tsentr-dlja-turistov/' target='_blank'>В Карелии планируют построить многофункциональный визит-центр для туристов</a></div>
<div id="lid">Как написал Парфенчиков в Facebook, встреча состоялась в Москве 17 апреля. В ходе нее&nbsp;были достигнуты договоренности о дополнительной геологоразведке на территории Карелии, а также строительстве в Петрозаводске многофункционального визит-центра, который станет основным объектом экотуризма в республике. "В нем будут представлены интерактивные презентации достопримечательностей и природного наследия Карелии, которые ежегодно посещают до 3 миллионов туристов", - отметил Парфенчиков.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/v-karelii-planirujut-postroit-mnogofunktsionalnyj-vizit-tsentr-dlja-turistov/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218778"></a>
<div id="date">18 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/rossiyane-stali-rezhe-bronirovat-tury-v-turciyu' target='_blank'>Россияне стали реже бронировать туры в Турцию</a></div>
<div id="lid">Эксперты связывают падение интереса с возможной отменой чартерных рейсов.После письма Росавиации, в котором сообщается о возможной приостановке чартерных рейсов в Турцию, спрос на путёвки в эту страну стал резко падать. По информации "Известий", за неделю число бронирований снизилось на 14%, а количество покупок туров — на 15%.  Издание отмечает, что ощутимый спад покупок и бронирования вариантов отдыха в Турции происходит на фоне отсутствия каких-либо официальных решений. При этом предложений, адекватных турецким, по сочетанию цены и качества на рынке нет, и потому от уже купленных путёвок отказываются лишь единицы.   Однако сейчас количество приобретений пакетных туров в Турцию сократилось в 1,7 раза.   Эксперты газеты считают, что туристам при запрете чартеров в Турцию будут предложены другие страны или регулярный рейс в ту же Турцию, но в обоих случаях придется доплатить.МирМетки:&nbsp;РоссияТурцияотдыхтуризмотпускВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/rossiyane-stali-rezhe-bronirovat-tury-v-turciyu' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218775"></a>
<div id="date">18 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/rossiyane-stali-rezhe-bronirovat-tury-v-turciyu' target='_blank'>Россияне стали реже бронировать туры в Турцию</a></div>
<div id="lid">Эксперты связывают падение интереса с возможной отменой чартерных рейсов.После письма Росавиации, в котором сообщается о возможной приостановке чартерных рейсов в Турцию, спрос на путёвки в эту страну стал резко падать. По информации "Известий", за неделю число бронирований снизилось на 14%, а количество покупок туров — на 15%.  Издание отмечает, что ощутимый спад покупок и бронирования вариантов отдыха в Турции происходит на фоне отсутствия каких-либо официальных решений. При этом предложений, адекватных турецким, по сочетанию цены и качества на рынке нет, и потому от уже купленных путёвок отказываются лишь единицы.   Однако сейчас количество приобретений пакетных туров в Турцию сократилось в 1,7 раза.   Эксперты газеты считают, что туристам при запрете чартеров в Турцию будут предложены другие страны или регулярный рейс в ту же Турцию, но в обоих случаях придется доплатить.МирМетки:&nbsp;РоссияТурцияотдыхтуризмотпускВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/rossiyane-stali-rezhe-bronirovat-tury-v-turciyu' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218777"></a>
<div id="date">18 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/dohod-katanandova-uvelichilsja-na-218-tys-rublej-dostignuv-52-mln-rublej/' target='_blank'>Доход Катанандова увеличился на 218 тыс. рублей, достигнув 5,2 млн рублей</a></div>
<div id="lid">Об этом сообщается на сайте Совета Федерации. Доход его супруги составил всего 308 тысяч 737 рублей, что в пять&nbsp;раз меньше предыдущего года. Кроме того, в собственности у Сергея Катанандова садовый участок площадью 1,5 тысячи квадратных метров; квартира площадью 108 квадратных метров.; доля в квартире на 134 квадратных метра; автоприцеп, лодочный катер Silver Fox 485 и снегоход Bombardier SKI-DOO Skandic. Супруга сенатора владеет домом с мансардой, двумя участками под ИЖС, четырьмя гаражами и двумя автомобилями Volkswagen Tiguan и Volkswagen Golf. Доли в праве собственности она имеет на участок под ИЖС, две квартиры, дом с мансардой, баню, дом сторожа и здание веранды. &nbsp;</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/dohod-katanandova-uvelichilsja-na-218-tys-rublej-dostignuv-52-mln-rublej/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218774"></a>
<div id="date">18 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/asteroid-razmerom-so-skalu-proletit-v-opasnoy-blizosti-ot-zemli' target='_blank'>Астероид размером со скалу пролетит в опасной близости от Земли</a></div>
<div id="lid">Произойдет это уже завтра. В среду, 19 апреля, мимо Земли пролетит потенциально опасный астероид 2014 JO25. Он приблизится к нашей планете на рекордно близкое для такого крупного объекта расстояние за последние 400 лет. Об этом сообщает "Лента.ру".    В момент сближения с Землей 2014 JO25 будет хорошо виден даже в любительские телескопы за счет своей высокой отражательной способности.   Небесное тело было открыто в 2014 году с помощью автоматизированного телескопа в обсерватории Маунт-Леммон в США. По разным оценкам, его диаметр может составлять от 640 метров до 1,5 километра. Он пролетит на расстоянии в 4,6 дистанции между Луной и Землей (1,77 миллиона километров).  Этот астероид входит в перечень объектов, потенциально опасных для жизни на Земле. Такие небесные тела должны пересекать орбиту Земли на расстоянии менее 0,05 астрономических единиц (примерно 19,5 расстояния от Земли до Луны), и их диаметры — превышать 100-150 метров.  МирМетки:&nbsp;АстероидземляВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/asteroid-razmerom-so-skalu-proletit-v-opasnoy-blizosti-ot-zemli' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218773"></a>
<div id="date">18 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/asteroid-razmerom-so-skalu-proletit-v-opasnoy-blizosti-ot-zemli' target='_blank'>Астероид размером со скалу пролетит в опасной близости от Земли</a></div>
<div id="lid">Произойдет это уже завтра. В среду, 19 апреля, мимо Земли пролетит потенциально опасный астероид 2014 JO25. Он приблизится к нашей планете на рекордно близкое для такого крупного объекта расстояние за последние 400 лет. Об этом сообщает "Лента.ру".    В момент сближения с Землей 2014 JO25 будет хорошо виден даже в любительские телескопы за счет своей высокой отражательной способности.   Небесное тело было открыто в 2014 году с помощью автоматизированного телескопа в обсерватории Маунт-Леммон в США. По разным оценкам, его диаметр может составлять от 640 метров до 1,5 километра. Он пролетит на расстоянии в 4,6 дистанции между Луной и Землей (1,77 миллиона километров).  Этот астероид входит в перечень объектов, потенциально опасных для жизни на Земле. Такие небесные тела должны пересекать орбиту Земли на расстоянии менее 0,05 астрономических единиц (примерно 19,5 расстояния от Земли до Луны), и их диаметры — превышать 100-150 метров.  МирМетки:&nbsp;АстероидземляВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/asteroid-razmerom-so-skalu-proletit-v-opasnoy-blizosti-ot-zemli' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218779"></a>
<div id="date">18 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/prognoz-pogody-v-karelii-na-segodnya-179' target='_blank'>Прогноз погоды в Карелии на сегодня</a></div>
<div id="lid">Зима продолжается.По прогнозу Гидрометцентра сегодня в республике ожидается облачная с прояснениями погода. Местами небольшой снег. Ветер северо-западный 6-11 м/с.  Температура воздуха -5…+2оС.  В Костомукше -1-5, переменная облачность, без осадков.  В Сегеже -1-3, переменная облачность, без осадков.  В Сортавале -2+2, переменная облачность, без осадков.  В Петрозаводске, 0-4, переменная облачность, возможен небольшой снег.  Ожидается слабая геомагнитная буря.ОбществоМетки:&nbsp;погодаВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/prognoz-pogody-v-karelii-na-segodnya-179' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218776"></a>
<div id="date">18 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/prognoz-pogody-v-karelii-na-segodnya-179' target='_blank'>Прогноз погоды в Карелии на сегодня</a></div>
<div id="lid">Зима продолжается.По прогнозу Гидрометцентра сегодня в республике ожидается облачная с прояснениями погода. Местами небольшой снег. Ветер северо-западный 6-11 м/с.  Температура воздуха -5…+2оС.  В Костомукше -1-5, переменная облачность, без осадков.  В Сегеже -1-3, переменная облачность, без осадков.  В Сортавале -2+2, переменная облачность, без осадков.  В Петрозаводске, 0-4, переменная облачность, возможен небольшой снег.  Ожидается слабая геомагнитная буря.ОбществоМетки:&nbsp;погодаВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/prognoz-pogody-v-karelii-na-segodnya-179' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218771"></a>
<div id="date">18 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/v-karelii-deboshiru-iz-obschezhitija-grozit-5-let-za-udar-politsejskogo/' target='_blank'>В Карелии дебоширу из общежития грозит 5 лет за удар полицейского</a></div>
<div id="lid">По версии следствия, в ночь на 1 февраля обвиняемый распивал алкоголь в одном из общежитий Пудожа. Затем он стал нарушать общественный порядок. Для его усмирения прибыли полицейские и после задержания доставили дебошира в медучреждение для прохождения освидетельствования. "Находясь в больнице, обвиняемый ударил сотрудника полиции, причинив ему телесные повреждения", - отметили в карельском управлении СК РФ. В настоящее время уголовное дело направлено в суд для рассмотрения по существу. Молодому человеку грозит до 5 лет лишения свободы.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/v-karelii-deboshiru-iz-obschezhitija-grozit-5-let-za-udar-politsejskogo/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218772"></a>
<div id="date">18 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/v-karelii-segodnja-do-1-gradusa/' target='_blank'>В Карелии сегодня до +1 градуса</a></div>
<div id="lid">Местами пройдет небольшой снег. На дорогах гололедица. Ветер северный, северо-западный умеренный. Днем воздух прогреется до -4, +1. В Петрозаводске во вторник ожидается облачная с прояснениями погода, без осадков. На дорогах гололедица. Ветер северный, северо-западный умеренный. Днем потеплеет до -1, +1 градуса.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/v-karelii-segodnja-do-1-gradusa/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218770"></a>
<div id="date">18 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0417_27.html' target='_blank'>В Карелии выберут лучшего воспитателя республики</a></div>
<div id="lid">Региональный этап VIII Всероссийского профессионального конкурса             "Воспитатель года России-2017" будет проходить 17-21 апреля в             Петрозаводске.                         Его участниками станут 19 педагогических работников дошкольных     образовательных организаций из районов и городов республики, успешно     прошедшие муниципальные этапы конкурса.         Все конкурсанты представят на суд жюри педагогическое мероприятие с детьми,     а финалисты дополнительно проведут мастер-классы с коллегами и студентами,     примут участие в ток-шоу "Профессиональный разговор".         Конкурсные мероприятия будут проходить на базе Петрозаводского     педагогического колледжа и дошкольных образовательных учреждений: детских     садов №87 "Журавлик", №20 "Лумикелло", №25 открытого акционерного общества     "РЖД".                Подведение итогов и награждение победителей состоится на Торжественной     церемонии закрытия республиканского конкурса "Воспитатель года России" 21     апреля в 13.30 на базе Петрозаводского педагогического колледжа     (Петрозаводск, Студенческий пер., 14, актовый зал).         Организаторы конкурса: Министерство образования Республики Карелия,     Петрозаводский педагогический колледж, Карельская республиканская     организация Профсоюза работников образования и науки Российской Федерации.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0417_27.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218768"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/prognoz-pogody/podrobnyj-prognoz-pogody-v-petrozavodske-na-18-aprelya-4/' target='_blank'>Подробный прогноз погоды в Петрозаводске на 18 апреля</a></div>
<div id="lid">В ближайшие сутки в Петрозаводске ожидается облачная с прояснениями погода, возможен небольшой снег. Ветер северный, слабый. Атмосферное давление выше нормы. &#160; Ночь Утро День Вечер Облачность и осадки  Облачно с прояснениями, без [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/prognoz-pogody/podrobnyj-prognoz-pogody-v-petrozavodske-na-18-aprelya-4/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218769"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/prognoz-pogody/podrobnyj-prognoz-pogody-po-karelii-na-18-aprelya-3/' target='_blank'>Подробный прогноз погоды по Карелии на 18 апреля</a></div>
<div id="lid">В ближайшие сутки в Карелии ожидается облачная с прояснениями погода. Возможны кратковременные осадки. На дорогах гололедица. Ветер северный, северо-западный, слабый. Температура ночью -6...-11, местами до -17, днём +2...-3. Атмосферное давление [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/prognoz-pogody/podrobnyj-prognoz-pogody-po-karelii-na-18-aprelya-3/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218764"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/rep-news/obychnaya-styuardessa-potratila-35-milliona-rublej-chtoby-stat-samoj-zagoreloj-i-bolshegrudoj-devushkoj-v-evrope-i-ona-ne-sobiraetsya-ostanavlivatsya/' target='_blank'>Обычная стюардесса потратила 3,5 миллиона рублей, чтобы стать самой загорелой и большегрудой девушкой в Европе. И она не собирается останавливаться</a></div>
<div id="lid">Мартине Биге 28 лет, она поставила себе огромные имплантанты в грудь. Стюардесса постоянно использует автозагар и солярий, чтобы сохранить темно-коричневый цвет кожи. Девушка утверждает, что у нее самые большие груди в Европе. Она не планирует [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/rep-news/obychnaya-styuardessa-potratila-35-milliona-rublej-chtoby-stat-samoj-zagoreloj-i-bolshegrudoj-devushkoj-v-evrope-i-ona-ne-sobiraetsya-ostanavlivatsya/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218767"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/propavshaya-babushka-syurpriz-ot-durova-i-kogda-pridet-vesna-obzor-dnya' target='_blank'>Пропавшая бабушка, сюрприз от Дурова и когда придет весна: обзор дня</a></div>
<div id="lid">Главные новости сегодняшнего дня в одном материале.Главная тема, волнующая всех жителей республики прямо сейчас - когда, наконец, придет весна? Синоптики чрезмерного тепла пока не обещают, но говорят, что весну уже видно. Подождать осталось немного.  Сотрудники ГИБДД, тем временем, рассказали жителям Карелии, когда стоит менять зимнюю резину на летнюю. Пока - рано. Следует дождаться, чтобы температура воздуха устойчиво поднялась выше +7.  На 29 апреля в Петрозаводске запланирован масштабный общегородской субботник. А первые субботники в столице Карелии начнутся уже с 22 апреля. Если позволит погода.  Несмотря на холода, в республике уже проснулись клещи. Первый в этом году случай присасывания был зафиксирован 13 апреля в поселке Подпорожье Пудожского района. Пострадал пятилетний ребенок.  Ямы на дорогах Карелии должны быть заделаны до 10 июня. Такое распоряжение дал врио главы республики. Также по всей Карелии в мае пройдут мероприятия по уборке, благоустройству и озеленению территорий.  Родители утонувших на Сямозере детей потребовали изменить наказание фельдшеру Ирине Щербаковой, которая приняла за шутку звонок от тонущих школьников по системе "112" и не отреагировала на него должным образом. Пострадавшие не согласны со слишком мягким, по их мнению, приговором, который был вынесен медику.  В Подмосковье задержан один из подозреваемых в организации взрыва в метро Санкт-Петербурга. Именно этот человек, считают следователи, готовил смертника Джалилова.  В Петрозаводске объявлена в розыск пожилая женщина. Эта пенсионерка теряется уже не в первый раз, у женщины проблемы с памятью. На этот раз она отсутствует дома уже неделю.  У депутатов Госдумы созрела новая идея. Воодушевившись празднованием Пасхи, они предложили сделать понедельник после Пасхи выходным днем. Аргументируют тем, что во многих странах Запада он выходным и является.  И напоследок новость для размышлений. Основатель самой популярной соцсети России Павел Дуров удалил всех своих друзей во "ВКонтакте". Дуров объяснил это тем, что друзья в социальных сетях - это 2010 год. Нужно уметь прощаться с прошлым и двигаться дальше. " Поддерживать устаревающие списки друзей в публичных сетях бессмысленно и долго. Читать чьи-то новости — засорение мозга", - считает Павел.  Таким был этот день. Следите за новостями вместе с порталом "Петрозаводск говорит"!ОбществоМетки:&nbsp;обзор дняРоссияКарелияПетрозаводскВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/propavshaya-babushka-syurpriz-ot-durova-i-kogda-pridet-vesna-obzor-dnya' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218766"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/polozhitelnyj-test-na-vich-paralizoval-rabotu-pornoindustrii-ssha/' target='_blank'>Положительный тест на ВИЧ парализовал работу порноиндустрии США</a></div>
<div id="lid">Причиной стал анализ на ВИЧ, выявивший положительный результат у одного из актёров. При этом личность, пол и любые другие данные, позволяющие идентифицировать носителя инфекции, на сайте организации не раскрываются, пишет Лайф. "Из соображений безопасности мы просим, чтобы производители прекратили съёмку, пока мы не в состоянии подтвердить все факты. Мы уведомим всех возможных партнёров инфицированного гражданина и перепроверим всех, кто мог бы иметь с ним контакт", &mdash; сказал&nbsp;исполнительный директор Free Speech Coalition Эрик Пол Лью.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/polozhitelnyj-test-na-vich-paralizoval-rabotu-pornoindustrii-ssha/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218765"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/propavshaya-babushka-syurpriz-ot-durova-i-kogda-pridet-vesna-obzor-dnya' target='_blank'>Пропавшая бабушка, сюрприз от Дурова и когда придет весна: обзор дня</a></div>
<div id="lid">Главные новости сегодняшнего дня в одном материале.Главная тема, волнующая всех жителей республики прямо сейчас - когда, наконец, придет весна? Синоптики чрезмерного тепла пока не обещают, но говорят, что весну уже видно. Подождать осталось немного.  Сотрудники ГИБДД, тем временем, рассказали жителям Карелии, когда стоит менять зимнюю резину на летнюю. Пока - рано. Следует дождаться, чтобы температура воздуха устойчиво поднялась выше +7.  На 29 апреля в Петрозаводске запланирован масштабный общегородской субботник. А первые субботники в столице Карелии начнутся уже с 22 апреля. Если позволит погода.  Несмотря на холода, в республике уже проснулись клещи. Первый в этом году случай присасывания был зафиксирован 13 апреля в поселке Подпорожье Пудожского района. Пострадал пятилетний ребенок.  Ямы на дорогах Карелии должны быть заделаны до 10 июня. Такое распоряжение дал врио главы республики. Также по всей Карелии в мае пройдут мероприятия по уборке, благоустройству и озеленению территорий.  Родители утонувших на Сямозере детей потребовали изменить наказание фельдшеру Ирине Щербаковой, которая приняла за шутку звонок от тонущих школьников по системе "112" и не отреагировала на него должным образом. Пострадавшие не согласны со слишком мягким, по их мнению, приговором, который был вынесен медику.  В Подмосковье задержан один из подозреваемых в организации взрыва в метро Санкт-Петербурга. Именно этот человек, считают следователи, готовил смертника Джалилова.  В Петрозаводске объявлена в розыск пожилая женщина. Эта пенсионерка теряется уже не в первый раз, у женщины проблемы с памятью. На этот раз она отсутствует дома уже неделю.  У депутатов Госдумы созрела новая идея. Воодушевившись празднованием Пасхи, они предложили сделать понедельник после Пасхи выходным днем. Аргументируют тем, что во многих странах Запада он выходным и является.  И напоследок новость для размышлений. Основатель самой популярной соцсети России Павел Дуров удалил всех своих друзей во "ВКонтакте". Дуров объяснил это тем, что друзья в социальных сетях - это 2010 год. Нужно уметь прощаться с прошлым и двигаться дальше. " Поддерживать устаревающие списки друзей в публичных сетях бессмысленно и долго. Читать чьи-то новости — засорение мозга", - считает Павел.  Таким был этот день. Следите за новостями вместе с порталом "Петрозаводск говорит"!ОбществоМетки:&nbsp;обзор дняРоссияКарелияПетрозаводскВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/propavshaya-babushka-syurpriz-ot-durova-i-kogda-pridet-vesna-obzor-dnya' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218762"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/uchenye-nazvali-luchshiy-vozrast-dlya-prinyatiya-spontannyh-resheniy' target='_blank'>Ученые назвали лучший возраст для принятия спонтанных решений</a></div>
<div id="lid">Исследователи из Португалии выяснили, в каком возрасте возможность делать спонтанный выбор достигает пика.Об этом рассказывается в статье, опубликованной в журнале PLOS Computational Biology.  В эксперименте участвовали более трех тысяч человек в возрасте от 4 до 91 года. Каждому из них нужно было решить серию онлайн-задач, где требовалось принять спонтанное решение.  Оказалось, что наиболее значимым фактором, определяющим возможность случайного выбора, стал возраст человека. Максимальная спонтанность отмечается в 25 лет, установили авторы исследования. Отмечается, что ученые принимали во внимание также пол, язык и образование испытуемых, но эти факторы такой связи с результатами не показали.МирМетки:&nbsp;УченыеисследованиявозрастВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/uchenye-nazvali-luchshiy-vozrast-dlya-prinyatiya-spontannyh-resheniy' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218760"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/uchenye-nazvali-luchshiy-vozrast-dlya-prinyatiya-spontannyh-resheniy' target='_blank'>Ученые назвали лучший возраст для принятия спонтанных решений</a></div>
<div id="lid">Исследователи из Португалии выяснили, в каком возрасте возможность делать спонтанный выбор достигает пика.Об этом рассказывается в статье, опубликованной в журнале PLOS Computational Biology.  В эксперименте участвовали более трех тысяч человек в возрасте от 4 до 91 года. Каждому из них нужно было решить серию онлайн-задач, где требовалось принять спонтанное решение.  Оказалось, что наиболее значимым фактором, определяющим возможность случайного выбора, стал возраст человека. Максимальная спонтанность отмечается в 25 лет, установили авторы исследования. Отмечается, что ученые принимали во внимание также пол, язык и образование испытуемых, но эти факторы такой связи с результатами не показали.МирМетки:&nbsp;УченыеисследованиявозрастВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/uchenye-nazvali-luchshiy-vozrast-dlya-prinyatiya-spontannyh-resheniy' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218759"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/rep-news/starejshaya-zhitelnica-zemli-umerla-na-118-m-godu-zhizni-kak-priznavalas-zhenshhina-tak-dolgo-zhit-ej-pomogli-banany-yajca-i-nedolgij-brak/' target='_blank'>Старейшая жительница Земли умерла на 118-м году жизни. Как признавалась женщина, так долго жить ей помогли бананы, яйца и недолгий брак</a></div>
<div id="lid">Итальянка Эмма Морано скончалась в возрасте 117 лет и 137 дней. В последние годы она жила в своей двухкомнатной квартире в городке Вербания под присмотром сиделок.  Секрет долгожительницы можно прочитать здесь. Вступайте в группу нашего [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/rep-news/starejshaya-zhitelnica-zemli-umerla-na-118-m-godu-zhizni-kak-priznavalas-zhenshhina-tak-dolgo-zhit-ej-pomogli-banany-yajca-i-nedolgij-brak/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218755"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/17-aprelya-glavnoe-za-den/' target='_blank'>17 апреля: главное за день</a></div>
<div id="lid">Набор учителей в Президентское кадетское училище, мошенничество при ремонте дорог в Беломорске и конкурс красоты на инвалидных колясках &#8212; самые читаемые новости дня &#8212; в подборке &#171;Республики&#187;. Запись 17 апреля: главное за день впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/17-aprelya-glavnoe-za-den/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218763"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/nazvany-samye-massovye-professii-v-rossii' target='_blank'>Названы самые массовые профессии в России</a></div>
<div id="lid">Специалисты в сфере торговли и водители являются самыми массовыми профессиями в России.Об этом заявил проректор НИУ "Высшая школа экономики" Сергей Рощин.   На вопрос, какая самая массовая профессия сейчас в России, не всегда находится правильный ответ. Сейчас самая массовая профессия в России — водитель, 7% занятых. И это существует абсолютно во всех регионах,   — цитирует Рощина ТАСС.  По его словам, это связано с тем, что на обширной территории России существует огромное количество транспортных задач и проблем.  Он отметил, что второй по массовости профессией является торговец. Специалистов в этой сфере почти столько же, сколько водителей, заключил Рощин.РоссияМетки:&nbsp;профессиисергей рощинВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/nazvany-samye-massovye-professii-v-rossii' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218761"></a>
<div id="date">17 апреля 2017 г.</div>
