rel="nofollow" id="cancel-comment-reply-link" href="/kompyuternoe-obuchenie/podklyuchenie-nastroyka-printera-hp-laserjet-p1102w-wifi.html#respond" style="display:none;">Отменить ответ</a></small></p><form
action="http://winetwork.ru/wp-comments-post.php" method="post" id="commentform" class="comment-form"><IDXSKIP><p
class="comment-form-comment"><label
for="comment">Комментарий</label><textarea id="comment" name="comment" cols="45" rows="8" maxlength="65525" aria-required="true" required="required"></textarea></p></IDXSKIP><IDXSKIP><p
class="comment-form-author"><label
for="author">Имя</label> <input
id="author" name="author" type="text" value="" size="30" maxlength="245" /></p></IDXSKIP><div
class="gglcptch gglcptch_v2"><div
id="gglcptch_recaptcha_1798407444" class="gglcptch_recaptcha"></div>
<noscript><div
style="width: 302px;"><div
style="width: 302px; height: 422px; position: relative;"><div
style="width: 302px; height: 422px; position: absolute;">
<iframe
src="https://www.google.com/recaptcha/api/fallback?k=6LfNASkTAAAAAMQEDI-gK9fF-v9zBZJFCLSRxfY5" frameborder="0" scrolling="no" style="width: 302px; height:422px; border-style: none;"></iframe></div></div><div
style="border-style: none; bottom: 12px; left: 25px; margin: 0px; padding: 0px; right: 25px; background: #f9f9f9; border: 1px solid #c1c1c1; border-radius: 3px; height: 60px; width: 300px;"><textarea id="g-recaptcha-response" name="g-recaptcha-response" class="g-recaptcha-response" style="width: 250px !important; height: 40px !important; border: 1px solid #c1c1c1 !important; margin: 10px 25px !important; padding: 0px !important; resize: none !important;"></textarea></div></div>
</noscript></div><p
class="form-submit"><input
name="submit" type="submit" id="submit" class="submit" value="Отправить комментарий" /> <input
type='hidden' name='comment_post_ID' value='5868' id='comment_post_ID' />
<input
type='hidden' name='comment_parent' id='comment_parent' value='0' /></p></form></div><hr><div
class="comments-box"><ul></ul></div></div></div><div
class="side"><IDXSKIP><div
class="side-block"><div
class="ya-site-form ya-site-form_inited_no" onclick="return {'action':'http://winetwork.ru/poisk-po-sajtu.html','arrow':false,'bg':'transparent','fontsize':12,'fg':'#000000','language':'ru','logo':'rb','publicname':'winetwork.ru','suggest':true,'target':'_self','tld':'ru','type':3,'usebigdictionary':true,'searchid':2271935,'input_fg':'#000000','input_bg':'#ffffff','input_fontStyle':'normal','input_fontWeight':'normal','input_placeholder':null,'input_placeholderColor':'#000000','input_borderColor':'#7f9db9'}"><form
action="https://yandex.ru/search/site/" method="get" target="_self"><input
type="hidden" name="searchid" value="2271935"/><input
type="hidden" name="l10n" value="ru"/><input
type="hidden" name="reqenc" value=""/><input
type="search" name="text" value=""/><input
type="submit" value="Найти"/></form></div><style type="text/css">.ya-page_js_yes .ya-site-form_inited_no { display: none; }</style><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;if((' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1){e.className+=' ya-page_js_yes';}s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script> </div></IDXSKIP><div
class="side-block">
<section
class="side-articles-box">
<IDXSKIP><header><div
class="tit">Сервисы</div>
</header></IDXSKIP><ul
class="nav nav-list primary push-bottom"><IDXSKIP><li><a
href="http://winetwork.ru/nastrojka-routera/">Инструкции по настройке роутеров</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/proverka-skorosti-interneta.html">Проверка скорости интернета</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/tochki-wi-fi/">Точки доступа Wi-Fi</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/3g-i-4g-set-megafon.html">Зона покрытия сети Мегафон</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/3g-i-4g-set-mts.html">Зона покрытия сети МТС</a></li></IDXSKIP></ul>
</section></div><div
class="side-block">
<section
class="side-news-box">
<IDXSKIP><header><div
class="tit">Подписывайтесь на нас в соцсетях:</div>
</header></IDXSKIP><IDXSKIP><ul
class="social-icons" style="text-align: -webkit-center;"><li
class="facebook"><a
href="https://www.facebook.com/winetworkru" target="_blank" data-placement="bottom" data-tooltip title="Facebook" rel="nofollow">Facebook</a></li><li
class="twitter"><a
href="https://twitter.com/WiNetworkRU" target="_blank" data-placement="bottom" data-tooltip title="Twitter" rel="nofollow">Twitter</a></li><li
class="googleplus"><a
href="https://plus.google.com/b/114728207176807635880/+WinetworkRuYes" target="_blank" data-placement="bottom" data-tooltip title="google plus" rel="nofollow">Google Plus</a></li></ul></IDXSKIP> <script type="text/javascript" src="//vk.com/js/api/openapi.js?117"></script> <div
id="vk_groups"></div> <script type="text/javascript">VK.Widgets.Group("vk_groups",{mode:0,width:"240",height:"400",color1:'FFFFFF',color2:'2B587A',color3:'#0088cc'},88891836);</script> </section></div><IDXSKIP><div
class="side-block">
<section
class="side-interview-box">
<header><div
class="tit">Вопрос-ответ</div>
</header><div
class="actions-box">
<a
href="/vopros.html" class="btn">Задать вопрос</a></div>
</section></div></IDXSKIP></div></div><div
class="empty"></div></div>
<footer
class="footer"><div
class="inner-wrap"><div
class="logo"><div
class="cop"><IDXSKIP>© WiNetwork.ru 2017 г. </IDXSKIP><span><IDXSKIP>Все товарные знаки <br/>представленные на сайте являются собственностью их владельцев.</IDXSKIP></span></div></div>
<nav
class="main-menu">
<a
href="" class="btn-toggle"></a><ul><li><!-- noindex --><script type="text/javascript">/*<![CDATA[*/document.write("<a href='//www.liveinternet.ru/click' "+"target=_blank><img src='//counter.yadro.ru/hit?t14.11;r"+escape(document.referrer)+((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+";"+Math.random()+"' alt='' title='LiveInternet: показано число просмотров за 24"+" часа, посетителей за 24 часа и за сегодня' "+"border='0' width='88' height='31'><\/a>")/*]]>*/</script><!--/ noindex --></li><IDXSKIP><li><a
href="http://winetwork.ru/o-nas.html">О нас</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/reklama.html">Реклама</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/karta-sajta.html">Карта сайта</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/vopros.html">Обратная связь</a></li></IDXSKIP><li></li></ul>
</nav></div>
</footer><link
rel="stylesheet" type="text/css" href="http://winetwork.ru/wp-content/cache/minify/70639.css" media="all" /><link
rel='stylesheet' id='gf-pt-sans-css'  href='http://fonts.googleapis.com/css?family=PT+Sans%3A400%2C700%2C400italic%2C700italic&#038;subset=latin%2Ccyrillic&#038;ver=4.6.6' type='text/css' media='all' /><link
rel='stylesheet' id='z-style-css'  href='http://winetwork.ru/wp-content/themes/rt/style.css?1485790820&#038;ver=4.6.6' type='text/css' media='all' /><link
rel="stylesheet" type="text/css" href="http://winetwork.ru/wp-content/cache/minify/b1e82.css" media="all" /><!--[if lte IE 8]><link
rel='stylesheet' id='z-ie-css'  href='http://winetwork.ru/wp-content/themes/rt/css/ie.css?ver=4.6.6' type='text/css' media='all' />
<![endif]--> <script async type="text/javascript" src="http://winetwork.ru/wp-content/cache/minify/a018d.js"></script> <script type='text/javascript'>var _wpcf7={"recaptcha":{"messages":{"empty":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043f\u043e\u0434\u0442\u0432\u0435\u0440\u0434\u0438\u0442\u0435, \u0447\u0442\u043e \u0432\u044b \u043d\u0435 \u0440\u043e\u0431\u043e\u0442."}},"cached":"1"};</script> <!--[if lte IE 9]> <script type='text/javascript' src='https://oss.maxcdn.com/html5shiv/3.7.2/html5shiv.min.js?ver=4.6.6'></script> <![endif]-->
<!--[if lte IE 9]> <script type='text/javascript' src='https://oss.maxcdn.com/respond/1.4.2/respond.min.js?ver=4.6.6'></script> <![endif]--> <script async type="text/javascript" src="http://winetwork.ru/wp-content/cache/minify/9e8fe.js"></script> <script type='text/javascript'>var gglcptch_pre={"messages":{"in_progress":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u0434\u043e\u0436\u0434\u0438\u0442\u0435\u0441\u044c \u043e\u043a\u043e\u043d\u0447\u0430\u043d\u0438\u044f \u0437\u0430\u0433\u0440\u0443\u0437\u043a\u0438 Google reCAPTCHA.","timeout":"\u041d\u0435 \u0443\u0434\u0430\u043b\u043e\u0441\u044c \u0437\u0430\u0433\u0440\u0443\u0437\u0438\u0442\u044c Google reCAPTCHA. \u041f\u0440\u043e\u0432\u0435\u0440\u044c\u0442\u0435 \u0412\u0430\u0448\u0435 \u043f\u043e\u0434\u043a\u043b\u044e\u0447\u0435\u043d\u0438\u0435 \u043a \u0441\u0435\u0442\u0438 \u0418\u043d\u0442\u0435\u0440\u043d\u0435\u0442 \u0438 \u043f\u0435\u0440\u0435\u0437\u0430\u0433\u0440\u0443\u0437\u0438\u0442\u0435 \u044d\u0442\u0443 \u0441\u0442\u0440\u0430\u043d\u0438\u0446\u0443."}};</script> <script async type="text/javascript" src="http://winetwork.ru/wp-content/cache/minify/e04ff.js"></script> <script type='text/javascript' data-cfasync="false" async="async" defer="defer" src='https://www.google.com/recaptcha/api.js?onload=gglcptch_onload_callback&#038;render=explicit&#038;ver=1.30'></script> <script type='text/javascript'>/*<![CDATA[*/var gglcptch={"options":{"version":"v2","sitekey":"6LfNASkTAAAAAMQEDI-gK9fF-v9zBZJFCLSRxfY5","theme":"light","error":"<strong>\u0412\u043d\u0438\u043c\u0430\u043d\u0438\u0435<\/strong>:&nbsp;\u0412 \u0442\u0435\u043a\u0443\u0449\u0435\u0439 \u0444\u043e\u0440\u043c\u0435 \u043d\u0430\u0439\u0434\u0435\u043d\u043e \u0431\u043e\u043b\u0435\u0435 \u043e\u0434\u043d\u043e\u0433\u043e \u0431\u043b\u043e\u043a\u0430 reCAPTCHA. \u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u0443\u0434\u0430\u043b\u0438\u0442\u0435 \u0432\u0441\u0435 \u043b\u0438\u0448\u043d\u0438\u0435 \u0431\u043b\u043e\u043a\u0438 reCAPTCHA \u0434\u043b\u044f \u043a\u043e\u0440\u0440\u0435\u043a\u0442\u043d\u043e\u0439 \u0434\u0430\u043b\u044c\u043d\u0435\u0439\u0448\u0435\u0439 \u0440\u0430\u0431\u043e\u0442\u044b."},"vars":{"ajaxurl":"http:\/\/winetwork.ru\/wp-admin\/admin-ajax.php","error_msg":"\u041e\u0448\u0438\u0431\u043a\u0430:&nbsp;\u041e\u0448\u0438\u0431\u043a\u0430: \u0412\u044b \u0432\u0432\u0435\u043b\u0438 \u043d\u0435\u0432\u0435\u0440\u043d\u043e\u0435 \u0437\u043d\u0430\u0447\u0435\u043d\u0438\u0435 reCAPTCHA.","nonce":"64b8d98180","visibility":false,"excluded_forms":""}};/*]]>*/</script> <script type='text/javascript' src='http://winetwork.ru/wp-content/plugins/google-captcha/js/script.js?ver=1.30'></script>  <script type="text/javascript">(function(d,w,c){(w[c]=w[c]||[]).push(function(){try{w.yaCounter28994765=new Ya.Metrika({id:28994765,clickmap:true,trackLinks:true,accurateTrackBounce:true,webvisor:true});}catch(e){}});var n=d.getElementsByTagName("script")[0],s=d.createElement("script"),f=function(){n.parentNode.insertBefore(s,n);};s.type="text/javascript";s.async=true;s.src="https://mc.yandex.ru/metrika/watch.js";if(w.opera=="[object Opera]"){d.addEventListener("DOMContentLoaded",f,false);}else{f();}})(document,window,"yandex_metrika_callbacks");</script> <IDXSKIP><noscript><div><img
src="https://mc.yandex.ru/watch/28994765" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><div
class="overlay"></div>
<a
href="" class="btn-up"></a></body></html>
