	position:absolute;
	top:0;
	left:0;
	z-index:-1;
	filter:mask();
	width:3000px;
	height:3000px;
}

.ac_results li {
	position:relative;
    margin: 0px;
	padding: 2px 5px;
	cursor: pointer;
	display: block;
	width: 100%;
	font: menu;
	font-size: 12px;
	overflow: hidden;
}

.ac_loading {
	background : Window url('autocomplete_indicator.gif') right center no-repeat;
}

.ac_over {
	background-color: Highlight;
	color: HighlightText;
}
#example {
  position:absolute;
  top:10px;
  left:10px;
  width:150px;
  font-family: "Trebuchet MS", Tahoma, Verdana, Arial, Helvetica, sans-serif;
  font-size: 10pt;
}
#example2 {
  position:absolute;
  top:10px;
  left:170px;
  width:240px;
  font-family: "Trebuchet MS", Tahoma, Verdana, Arial, Helvetica, sans-serif;
  font-size: 10pt;
}
.qnt {
  position:absolute;
  top:-6px;
  right:14px;
  font-size:0.8em;
  color:#808080;
}

#tphone {
  position:absolute;
  color:#fff;
  top:48px;
  left:312px;
  font-size:13px;
  }

#topban {position:absolute; left: 332px; top: 8px; height: 56px; overflow: hidden;}
#topban2 {position:absolute; left: 1018px; top: 16px; height: 108px; overflow: hidden;}

</style>
<script type="text/javascript" src="http://mir.karelia.ru/js/jquery.autocomplete.js"></script>


<script type="text/javascript">
$(document).ready(function(){
$("#search").autocomplete("zapoln.php", {
autoFill: true,
minChars: 2,
formatItem:liFormat,
delay: 100
});

});

function liFormat (row, i, num) {
	var result = row[0] + '<p class=qnt>' + row[1] + '</p>';
	return result;
}

</script>
<div id="topbg"><div id="top"><IDXSKIP><a href="http://mir.karelia.ru"><div id="logom"></div><div id=tphone>Тел. 78-40-80</div></a></IDXSKIP>

<div id="addd"><IDXSKIP><a href="AddDeclarForm.php?frai=0&amp;" title="Разместить объявление в газете и на сайте">ПОДАТЬ ОБЪЯВЛЕНИЕ</a></IDXSKIP> <IDXSKIP>| <a href="http://mir.karelia.ru/index.php?register=3" title="Регистрация" style="margin:0;">ВХОД</a></IDXSKIP> <IDXSKIP>[<a style="margin:0;" href="http://mir.karelia.ru/index.php?register=1" title="Регистрация">регистрация</a></IDXSKIP><IDXSKIP>] </IDXSKIP></div>

<div id=topban>


</div>

<IDXSKIP><div id=topban2>
<table width=284 height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 8px 16px;"><a
href="http://vk.com/syndyki" target="_blank" ><img class="banner" src="ban/sunduk.gif" width=284 height=88 alt="Сундучок" title="Сундучок"></a></div>
</td></tr><tr height=4><td></td></tr></table>

</div></IDXSKIP>


<IDXSKIP><div id="sear">
<form action="index.php?" method="post" style="padding: 2px 0 0 0px; margin: 0px;">
<input id="search" size=3 type="text" value="" name="tfi" />
<input id="but" type="submit" value="Найти" style="width:55px; height:18px; font-family:arial;color:#FFFFFF; font-size:11px;border:1px solid #e0e0e0;background: #FF8000;" />
</form>
</div></IDXSKIP>

<div id="menu"><ul><IDXSKIP><li><a href="http://mir.karelia.ru/">ГЛАВНАЯ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/info/">СПРАВКА</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/job/">РАБОТА</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/job/index.php?prazd_id=87">ОБРАЗОВАНИЕ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/auto/">ТРАНСПОРТ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/estate/">НЕДВИЖИМОСТЬ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/market/">ТОВАРЫ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/travel/">ТУРИЗМ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/services/">УСЛУГИ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/dating/">ЗНАКОМСТВА, ОБРАЩЕНИЯ</a></li></IDXSKIP></ul></div>

</div></div>
<div id="mn"><div id="service"><ul>
<IDXSKIP><a href="http://mir.karelia.ru/teatr/"><li id="afisha">Афиша</li></a></IDXSKIP>
<IDXSKIP><a href="http://mir.karelia.ru/dacha/"><li id="moon">Календарь посадок</li></a></IDXSKIP>
<IDXSKIP><a href="http://mir.karelia.ru/fish/"><li id="fish">Календарь рыболова</li></a></IDXSKIP>
<IDXSKIP><a href="http://mir.karelia.ru/index.php?sms=0"><li id="sms">Отправить SMS</li></a></IDXSKIP>
<IDXSKIP><a href="http://mir.karelia.ru/horoscope/"><li id="horo">Гороскоп</li></a></IDXSKIP>
<IDXSKIP><a href="http://mir.karelia.ru/index.php?mapfind="><li id="map">Карта города</li></a></IDXSKIP>
</ul></div>

<IDXSKIP><div class="rn9a"><div class="rn9"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=0">НОВОСТИ</a></div><div class="rn9r"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=0">все новости</a></div></div></IDXSKIP><div id="clear"></div><div id="nrub">







<IDXSKIP><table width=184 height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 0 0;"><a
href="http://mir.karelia.ru/index.php?prazd_id=0&amp;ban_id=2&amp;linkout=sampo.ru"target="_blank" ><img class="banner" src="ban/sm_18448.gif"  alt="Компьютерная сеть Сампо.ру" title="Компьютерная сеть Сампо.ру"></a></div>
</td></tr><tr height=4><td></td></tr></table></IDXSKIP>

<IDXSKIP><table width=184 height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 0 0;"><a
href="http://mir.karelia.ru/index.php?MTPR=662" target="_blank" ><img class="banner" src="ban/gibdd.jpg"  alt="ГИБДД" title="ГИБДД"></a></div>
</td></tr><tr height=4><td></td></tr></table></IDXSKIP>

<IDXSKIP><table width=184 height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 0 0;"><a
href="http://mir.karelia.ru/index.php?MTPR=1336" target="_blank" ><img class="banner" src="ban/help.jpg"  alt="Помощь" title="Помощь"></a></div>
</td></tr><tr height=4><td></td></tr></table></IDXSKIP>









<div id=prazdnik><ul><IDXSKIP><div class="rn9a"><div class="rn9">ПРАЗДНИКИ</a></div></div></IDXSKIP><div id="clear"></div><br><br><br><br><IDXSKIP>СКОРО:<br></IDXSKIP><br>

<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=1793"class="xdd1">Радоница - 4 д.</a></li>
<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=1708"class="xdd1">День интел. собственност - 5 д.</a></li>
<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=1710"class="xdd1">Всемирный день охраны тр - 7 д.</a></li>
<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=1711"class="xdd1">День пожарной охраны - 9 д.</a></li>
<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=1719"class="xdd1">Праздник весны и труда - 10 д.</a></li>
<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=1792"class="xdd1">День шифровальщика - 14 д.</a></li>
<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=1732"class="xdd1">День водолаза - 14 д.</a></li>
<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=1794"class="xdd1">День радио - 16 д.</a></li>
<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=1713"class="xdd1">День Победы - 18 д.</a></li>
<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=1715"class="xdd1">Пушкинский день России - 46 д.</a></li>
<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=1843"class="xdd1">День пивовара - 50 д.</a></li>
<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=1716"class="xdd1">День России - 52 д.</a></li>
</ul></div>



<IDXSKIP><div class="rn9a"><div class="rn9">УЛЫБНЕМСЯ</a></div></div></IDXSKIP><div id="clear"></div><div style="float:left; width:194px;" class="Frm1"><div class="lt0"><div class="rt0"></div></div><div class="smd">Подготовлю к непоступлению в Вуз, отсутствие душевной травмы гарантирую.</div><div class="lb0"><div class="rb0"></div></div></div>
<div style="float:left; height: 8px; width:206px;"></div><div id=clear></div>
<div class="rn9a"><div class="rn9">ПОГОДА</a></div></div><div id="clear"></div><div id=pogoda>
<!-- Gismeteo informer START -->
<link rel="stylesheet" type="text/css" href="http://www.gismeteo.ru/static/css/informer2/gs_informerClient.min.css">
<div id="gsInformerID-GmFPJbcTv7C8Is" class="gsInformer" style="width:222px;height:461px">
  <div class="gsIContent">
   <div id="cityLink">
     <a href="http://www.gismeteo.ru/city/daily/3934/" target="_blank">Погода в Петрозаводске</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/11707/" target="_blank">Погода в Беломорске</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/3910/" target="_blank">Погода в Калевале</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/200281/" target="_blank">Погода в Кеми</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/3926/" target="_blank">Погода в Кондопоге</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/11962/" target="_blank">Погода в Костомукше</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/12902/" target="_blank">Погода в Лахденпохья</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/200409/" target="_blank">Погода в Лоухах</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/3925/" target="_blank">Погода в Медвежьегорске</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/12546/" target="_blank">Погода в Надвоицах</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/3944/" target="_blank">Погода в Олонце</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/12545/" target="_blank">Погода в Питкяранте</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/3935/" target="_blank">Погода в Пудоже</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/3919/" target="_blank">Погода в Сегеже</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/3931/" target="_blank">Погода в Сортавале</a>
   <br />
<a href="http://www.gismeteo.ru/city/daily/3924/" target="_blank">Погода в Суоярви</a>
   </div>
   <div class="gsLinks">
     <table>
       <tr>
         <td>
           <div class="leftCol">
             <a href="http://www.gismeteo.ru" target="_blank">
               <img alt="Gismeteo" title="Gismeteo" src="http://www.gismeteo.ru/static/images/informer2/logo-mini2.png" align="absmiddle" border="0" />
               <span>Gismeteo</span>
             </a>
           </div>
           <div class="rightCol">
             <a href="http://www.gismeteo.ru/" target="_blank">Прогноз на 2 недели</a>
           </div>
           </td>
        </tr>
      </table>
    </div>
  </div>
</div>
<script src="http://www.gismeteo.ru/api/informer/getinformer/GmFPJbcTv7C8Is/" type="text/javascript"></script>
<!-- Gismeteo informer END -->
</div>

<div id=clear></div><br><br>


<!-- Яндекс.Директ -->
<div id="yandex_ad"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(147380, "yandex_ad", {
            ad_format: "direct",
            type: "posterVertical",
            border_type: "block",
            limit: 4,
            title_font_size: 2,
            border_radius: true,
            links_underline: true,
            site_bg_color: "FFFFFF",
            border_color: "FBE5C0",
            title_color: "0000CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "0066FF",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script></div><div id="ninfo"><div id="ngl" style="margin: 16px;"><a name="n220001"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/bez-rubriki/dvizhenie-po-trasse-kola-na-podezde-k-petrozavodsku-vremenno-izmenyat/' target='_blank'>Движение по трассе Кола на подъезде к Петрозаводску временно изменят</a></div>
<div id="lid">Движение автотранспорта в районе деревни Новая Вилга будет регулироваться временными знаками из-за ремонтных работ.  Запись Движение по трассе Кола на подъезде к Петрозаводску временно изменят впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/bez-rubriki/dvizhenie-po-trasse-kola-na-podezde-k-petrozavodsku-vremenno-izmenyat/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n220000"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/rep-news/ya-nadeyalas-na-chudo-no-xirurg-skazal-chto-izmenit-uzhe-nichego-nelzya-devushka-poteryavshaya-lico-stala-zvezdoj-instagrama-s-millionom-podpischikov/' target='_blank'>&quot;Я надеялась на чудо, но хирург сказал, что изменить уже ничего нельзя&quot;. Девушка, потерявшая лицо, стала звездой &quot;Инстаграма&quot; с миллионом подписчиков</a></div>
<div id="lid">Про жизнь Раисы Алибековой, известного блогера из Махачкалы, у которой сейчас 1 миллион подписчиков, можно было бы снять голливудский фильм. Сейчас Раиса — известный блогер в "Инстаграме", на своей странице она выкладывает простые и доступные видеорецепты. Недавно [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/rep-news/ya-nadeyalas-na-chudo-no-xirurg-skazal-chto-izmenit-uzhe-nichego-nelzya-devushka-poteryavshaya-lico-stala-zvezdoj-instagrama-s-millionom-podpischikov/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219998"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/34028/' target='_blank'>Видео: Подросток с риском для жизни решил сэкономить на троллейбусе в Петрозаводске</a></div>
<div id="lid">В группе "ДТП Петрозаводска и Карелии" местный житель опубликовал видео с молодым человеком, который ехал по Петрозаводску, зацепившись за троллейбус.</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/34028/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219999"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/video-ryzhij-muzhik-s-borodoj-v-svadebnom-plate/' target='_blank'>ВИДЕО: Рыжий мужик с бородой в свадебном платье</a></div>
<div id="lid">Данила Поляков с детства был не похож на сверстников. Учиться парень не&nbsp;любил,&nbsp;активные виды спорта его не вдохновляли,&nbsp;зато необычная одежда и&nbsp;творчество были настоящей страстью будущей модели, рассказывает cosmo.ru. На пути к цели Данилу не&nbsp;остановили ни осуждение учителей и одноклассников, ни&nbsp;наставления родителей. Сейчас 31-летний Поляков продолжает покорять мир моды,&nbsp;принимая участие в&nbsp;показах брендов с&nbsp;мировым именем. На днях в Сеть попал ролик с Данилой. Поляков в&nbsp;красных туфлях на&nbsp;платформе и&nbsp;шпильке примеряет свадебное платье. На вопрос журналистов,&nbsp;для чего Поляков надел свадебный наряд,&nbsp;мужчина заявил,&nbsp;что это секрет.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/video-ryzhij-muzhik-s-borodoj-v-svadebnom-plate/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219996"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/vasilij-popov-mozhet-nadolgo-zaderzhatsya-v-ispanii/' target='_blank'>Василий Попов может надолго задержаться в Испании</a></div>
<div id="lid">Вот уже 10 дней лидер карельского "Яблока" Василий Попов находится в испанской тюрьме. На сегодняшний день его делом занимаются три местных адвоката, один из которых - прокурор Национальной палаты Испании [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/vasilij-popov-mozhet-nadolgo-zaderzhatsya-v-ispanii/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219997"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/foto-plate-nevesty-iz-indonezii-pobilo-rekord-v-instagrame-po-chislu-lajkov/' target='_blank'>ФОТО: Платье невесты побило рекорд в &quot;Инстаграме&quot; по числу лайков</a></div>
<div id="lid">Интан Аззахра вышла замуж месяц назад, но фотографии с праздничной церемонии в сказочном стиле до сих пор будоражат воображение пользователей "Инстаграма". Но особое внимание досталось, конечно, свадебному платью, которое создал индонезийский дизайнер Иван Гунаван, пишет life. Фотография с платьем установила своеобразный рекорд среди невест: снимок лайкнуло около 200 тыс. человек.  Наряд был украшен тысячью жемчужин и прозрачными вставками.  В середине праздника девушка сменила белоснежное платье на ярко-красное.  Его юбка была полностью сделана из перьев, а верх украшен сверкающими кристаллами.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/foto-plate-nevesty-iz-indonezii-pobilo-rekord-v-instagrame-po-chislu-lajkov/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219994"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/34027/' target='_blank'>Нефть опять утекла в Онежское озеро</a></div>
<div id="lid">Карельская межрайонная природоохранная прокуратура на основании публикаций в средствах массовой информации провела проверку по факту загрязнения Онежского  ...</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/34027/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219995"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/rossijane-smogut-ne-platit-za-kommunalku-s-2018-goda/' target='_blank'>Россияне смогут не платить за &quot;коммуналку&quot; с 2018 года</a></div>
<div id="lid">Об этом заявил заместитель министра связи и массовых коммуникаций РФ Михаил Евраев, предает "Интерфакс". "1 июля 2017 года &mdash; это срок, когда для всех наступает обязанность размещения информации (в системе "ГИС ЖКХ"), а 1 января 2018 года &mdash; срок наступления ответственности: как административной, за неразмещение информации для органов власти и участников рынка, так и "экономической мотивации". Если вы участник рынка и не разместили информацию о начислениях, то гражданин имеет право не платить", &mdash; сказал Евраев. Он уточнил, что данная норма не означает, что плательщик полностью освобождается от оплаты, а освобождается только до того времени, пока ответственная организация не внесет данные. "Если не будет экономической мотивации, мы на одном КоАПе никуда не уедем. Потому что нам контролеров столько не хватит. Мы можем завести 100 тыс. контролеров, потом еще столько же, но мы не будем иметь систему, работающую в режиме реального времени. А эта норма позволит иметь всю информацию о сфере ЖКХ сразу", &mdash; отметил М.Евраев. Он уточнил, что в системе будет реализован механизм, который поможет зафиксировать отсутствие начислений у плательщика и передать информацию в ресурсоснабжающую организацию. "Штраф, предусмотренный для ресурсоснабжающих организаций (за неподключение к системе ГИС ЖКХ &mdash; ИФ), на сегодняшний день составляет 200 тыс. рублей, для управляющих организаций &mdash; 30 тыс. рублей. Но мы вернемся к вопросу о штрафах осенью, потому что ошибки могут быть разные. Для нас главное &mdash; не собрать штрафы, а чтобы все могли нормально размещать информацию и спокойно работать", &mdash; отметил замминистра. "ГИС ЖКХ" &mdash; интернет-портал, который аккумулирует информацию о жилищно-коммунальном хозяйстве страны. С июля 2016 года система введена в эксплуатацию во всех регионах, кроме городов федерального значения &mdash; Москвы, Петербурга и Севастополя. В них система заработает только в 2019 году. Координацию работ по созданию системы осуществляет Минкомсвязи. Оператором системы является "Почта России".</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/rossijane-smogut-ne-platit-za-kommunalku-s-2018-goda/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219993"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/economics/34026/' target='_blank'>Маленькая зарплата привлекла внимание прокуратуры Карелии</a></div>
<div id="lid">Прокуратура Медвежьегорского района проверила исполнение требований трудового законодательства в деятельности ООО "Частная охранная организация  ...</div>
<div id="dalee"><a href='http://ptoday.ru/news/economics/34026/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219992"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/petrozavodchanka-silno-pozhalela-chto-ne-okazalas-doma-kogda-prishli-gosti/' target='_blank'>Петрозаводчанка сильно пожалела, что не оказалась дома, когда пришли гости</a></div>
<div id="lid">Как следует из материалов дела трое молодых людей в ноябре прошлого года, находясь в состоянии алкогольного опьянения, пришли в гости к своей знакомой, которой не оказалось дома. Воспользовавшись тем, что её сожитель после совместного распития спиртных напитков уснул, похитили телевизор, ноутбук и бензопилу, причинив потерпевшей материальный ущерб на общую сумму свыше 25 тысяч рублей.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/petrozavodchanka-silno-pozhalela-chto-ne-okazalas-doma-kogda-prishli-gosti/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219990"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/uchitelem-goda-karelii-stala-pedagog-iz-petrozavodska-nadezhda-ageeva/' target='_blank'>Учителем года Карелии стала педагог из Петрозаводска Надежда Агеева</a></div>
<div id="lid">Надежда Агеева  будет представлять республику на всероссийском этапе конкурса "Учитель года 2017". Запись Учителем года Карелии стала педагог из Петрозаводска Надежда Агеева впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/uchitelem-goda-karelii-stala-pedagog-iz-petrozavodska-nadezhda-ageeva/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219989"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_31.html' target='_blank'>В Карелии представили всех участников республиканских конкурсов педагогического мастерства</a></div>
<div id="lid">Фестиваль педагогического мастерства представил участников             профессиональных конкурсов этого года. В Специализированной школе             искусств собрались самые талантливые, творческие и преданные своему             делу педагоги Карелии.                           Профессиональные конкурсы — это не только серьезные испытания для лучших     педагогов. Их проведение способствует эффективному развитию системы     образования, широкому внедрению в практику новых интересных методик и     подходов к преподаванию, развитию профессиональны компетенций. Участники     конкурсов на своем примере доказывают, что учительский дар — это, прежде     всего, призвание и огромный труд.         В 2017 году в республиканских конкурсах принимают участие 15 учителей, 17     работников дошкольных организаций, 9 психологов и социальных педагогов, 16     мастеров и преподавателей системы среднего профессионального образования.           К конкурсантам и гостям Фестиваля обратилась заместитель Премьер-министра     Правительства Карелии Лариса Подсадник:         - Я всегда с особыми словами благодарности приветствую педагогическую     общественность. Уважаемые коллеги, ваша профессия заслуживает самого     глубокого уважения. Сегодня с уверенностью могу сказать, что временно     исполняющий обязанности Главы Карелии Артур Парфенчиков огромное внимание     уделяет вопросам образования. Приоритеты в работе Правительства республики     – это здоровое и счастливое детство. Вы, в свою очередь, делаете все для     того, чтобы детство наших воспитанников и учеников было счастливым, чтобы     они были умными, добрыми, уважали и любили свою семью и нашу великую     Родину. Педагогам хочу сказать, что, независимо от того, участвуете ли вы в     конкурсах, побеждаете ли - вы уже профессионалы в своей работе.           Также добрые слова и пожелания удачи звучали в адрес участников от Министра     образования Республики Карелия Александра Морозова, председателя     Общественного совета при Министерстве образования Галины Анатольевны     Разбивной, Председателя Совета директоров профессиональных образовательных     организаций Ирины Кувшиновой председателя Карельской республиканской     организации Профсоюза работников народного образования и науки Евгении     Макаровой, депутата Законодательного собрания Светланы Бачой.         Безусловно, каждый из участников достоин победы, уже только потому, что     выбрал для себя такую уникальную, необходимую и благородную профессию,     потому что работает с детьми, а, значит, – строит наше будущее.         Сейчас конкурсные испытания – в самом разгаре. Презентации, мастер-классы,     открытые уроки, занятия с детьми, педсоветы и круглые столы… Имена     победителей трех конкурсов станут известны сегодня, 21 марта.                Фотоотчет:                             http://minedu.karelia.pro/photogallery/all/1/74                     .</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_31.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219991"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/massovye-proverki-voditelej-vnov-projdut-na-dorogah-petrozavodska/' target='_blank'>Массовые проверки водителей вновь пройдут на дорогах Петрозаводска</a></div>
<div id="lid">В субботу 22 апреля утром Госавтоинспекция Петрозаводска проведет профилактическое мероприятие по массовой проверке водителей на предмет управления транспортными средствами в состоянии опьянения. За 3 месяца в Петрозаводске сотрудниками ГИБДД пресечено 197 фактов управления транспортным средством в состоянии алкогольного опьянения, 59 водителей отказались от прохождения медицинского освидетельствования. Сотрудники Госавтоинспекции просят горожан не оставаться равнодушными, если видите, что водитель с признаками опьянения садится за руль автомобиля. Позвоните и сообщите о данном факте в ГИБДД. Телефон дежурной части ГИБДД Петрозаводска - 715-900, 78-44-44 или с мобильного телефона на короткий номер 102.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/massovye-proverki-voditelej-vnov-projdut-na-dorogah-petrozavodska/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219988"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/city/34029/' target='_blank'>Какая погода ждет завтра Петрозаводск</a></div>
<div id="lid">По прогнозу гидрометцентра Карелии завтра в Петрозаводске ожидается облачная погода. Небольшие осадки в виде  мокрого снега и дождя.</div>
<div id="dalee"><a href='http://ptoday.ru/news/city/34029/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219986"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_30.html' target='_blank'>Проведено заседание антитеррористической комиссии Пудожского муниципального района</a></div>
<div id="lid">17 апреля 2017 года в администрации Пудожского муниципального района     состоялось заседание районной антитеррористической комиссии, в котором     приняли участие руководители правоохранительных органов, главы поселений,     руководители объектов с массовым пребыванием людей и объектов     жизнеобеспечения, руководители отделов администрации.           На заседании рассмотрены ряд важных вопросов, в том числе вопрос "О     дополнительных мерах по обеспечению общественной безопасности, недопущению     совершения террористических и экстремистских актов в период проведения     общественных мероприятий, посвященных Празднику Весны и Труда, празднику     Победы в Великой Отечественной войне, Дню России, Дню Карелии, а также     обеспечению готовности сил и средств к эффективному реагированию на     возможные чрезвычайные ситуации, в том числе, связанные с угрозой     террористического характера". Приняты решения, направленные на усиление мер     безопасности в организациях и местах проведения праздничных и     культурно-массовых мероприятий.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_30.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219987"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/ot-populjarnyh-u-zhitelej-karelii-piterskih-torgovyh-tsentrov-ugonjajut-dorogie-inomarki/' target='_blank'>От популярных у жителей Карелии питерских торговых центров угоняют дорогие иномарки</a></div>
