									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-семья-дом-дети">
										<a href="../%D1%81%D0%B5%D0%BC%D1%8C%D1%8F-%D0%B4%D0%BE%D0%BC-%D0%B4%D0%B5%D1%82%D0%B8" class="qa-nav-cat-link">Семья, Дом, Дети</a>
										<span class="qa-nav-cat-note">(55)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-спорт">
										<a href="../%D1%81%D0%BF%D0%BE%D1%80%D1%82" class="qa-nav-cat-link">Спорт</a>
										<span class="qa-nav-cat-note">(14)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-стиль-мода-звезды">
										<a href="../%D1%81%D1%82%D0%B8%D0%BB%D1%8C-%D0%BC%D0%BE%D0%B4%D0%B0-%D0%B7%D0%B2%D0%B5%D0%B7%D0%B4%D1%8B" class="qa-nav-cat-link">Стиль, Мода, Звезды</a>
										<span class="qa-nav-cat-note">(34)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-темы-для-взрослых">
										<a href="../%D1%82%D0%B5%D0%BC%D1%8B-%D0%B4%D0%BB%D1%8F-%D0%B2%D0%B7%D1%80%D0%BE%D1%81%D0%BB%D1%8B%D1%85" class="qa-nav-cat-link">Темы для взрослых</a>
										<span class="qa-nav-cat-note">(30)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-товары-и-услуги">
										<a href="../%D1%82%D0%BE%D0%B2%D0%B0%D1%80%D1%8B-%D0%B8-%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8" class="qa-nav-cat-link">Товары и Услуги</a>
										<span class="qa-nav-cat-note">(37)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-философия-непознанное">
										<a href="../%D1%84%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84%D0%B8%D1%8F-%D0%BD%D0%B5%D0%BF%D0%BE%D0%B7%D0%BD%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5" class="qa-nav-cat-link">Философия и Непознанное</a>
										<span class="qa-nav-cat-note">(67)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-фотография-видеосъемка">
										<a href="../%D1%84%D0%BE%D1%82%D0%BE%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D1%8F-%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE%D1%81%D1%8A%D0%B5%D0%BC%D0%BA%D0%B0" class="qa-nav-cat-link">Фотография и Видеосъемка</a>
										<span class="qa-nav-cat-note">(6)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-юридическая-консультация">
										<a href="../%D1%8E%D1%80%D0%B8%D0%B4%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D1%86%D0%B8%D1%8F" class="qa-nav-cat-link">Юридическая консультация</a>
										<span class="qa-nav-cat-note">(31)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-юмор">
										<a href="../%D1%8E%D0%BC%D0%BE%D1%80" class="qa-nav-cat-link">Юмор</a>
										<span class="qa-nav-cat-note">(104)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-о-проекте-умник">
										<a href="../%D0%BE-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B5-%D1%83%D0%BC%D0%BD%D0%B8%D0%BA" class="qa-nav-cat-link">О проекте &quot;Умник&quot;</a>
										<span class="qa-nav-cat-note">(75)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-о-скрипте-question2answer">
										<a href="../%D0%BE-%D1%81%D0%BA%D1%80%D0%B8%D0%BF%D1%82%D0%B5-question2answer" class="qa-nav-cat-link">О скрипте Question2Answer</a>
										<span class="qa-nav-cat-note">(26)</span>
									</li></IDXSKIP>
									<IDXSKIP><li class="qa-nav-cat-item qa-nav-cat-ацтойник">
										<a href="../%D0%B0%D1%86%D1%82%D0%BE%D0%B9%D0%BD%D0%B8%D0%BA" class="qa-nav-cat-link">Ацтойник</a>
										<span class="qa-nav-cat-note">(10)</span>
									</li></IDXSKIP>
								</ul>
								<div class="qa-nav-cat-clear">
								</div>
							</div>
						</div>
						
						<div class="qa-main">
							<div align="center">
								<!-- Яндекс.Директ -->
								<script type="text/javascript">
									yandex_partner_id = 85756;
									yandex_site_bg_color = 'FFFFFF';
									yandex_ad_format = 'direct';
									yandex_direct_type = 'posterHorizontal';
									yandex_direct_border_type = 'block';
									yandex_direct_limit = 3;
									yandex_direct_title_font_size = 3;
									yandex_direct_border_radius = true;
									yandex_direct_links_underline = true;
									yandex_direct_border_color = 'e5e5e5';
									yandex_direct_title_color = '0179B5';
									yandex_direct_url_color = '0179B5';
									yandex_direct_text_color = '666666';
									yandex_direct_hover_color = '0179B5';
									yandex_direct_sitelinks_color = '0179B5';
									yandex_direct_favicon = true;
									yandex_no_sitelinks = false;
									document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
								</script>
							</div>
							<h1>
								<a href="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
									<span class="entry-title">Какой вопрос задать девушке при знакомстве?</span>
								</a>
							</h1>
							<div class="qa-part-q-view">
								<div class="qa-q-view  hentry question" id="q5257">
									<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
										<div class="qa-q-view-stats">
											<div class="qa-voting qa-voting-net" id="voting_5257">
												<div class="qa-vote-buttons qa-vote-buttons-net">
													<input title="Нажмите, чтобы проголосовать ЗА" name="vote_5257_1_q5257" onclick="return qa_vote_click(this);" type="submit" value="+" class="qa-vote-first-button qa-vote-up-button"> 
													<input title="Нажмите, чтобы проголосовать ПРОТИВ" name="vote_5257_-1_q5257" onclick="return qa_vote_click(this);" type="submit" value="&ndash;" class="qa-vote-second-button qa-vote-down-button"> 
												</div>
												<div class="qa-vote-count qa-vote-count-net">
													<span class="qa-netvote-count">
														<span class="qa-netvote-count-data">+1<span class="votes-up"><span class="value-title" title="1"></span></span><span class="votes-down"><span class="value-title" title="0"></span></span></span><span class="qa-netvote-count-pad"> голос</span>
													</span>
												</div>
												<div class="qa-vote-clear">
												</div>
											</div>
										</div>
										<input type="hidden" name="code" value="0-1498052838-3f9e10a266d8b8eba55045c095502054769fa3d0">
									</form>
									<div class="qa-q-view-main">
										<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
											<span class="qa-view-count">
												<span class="qa-view-count-data">19,609</span><IDXSKIP><span class="qa-view-count-pad"> просмотров</span></IDXSKIP>
											</span>
											<div class="qa-q-view-content">
												<a name="5257"></a><div class="entry-content"></div>
											</div>
											<div class="qa-q-view-tags">
												<ul class="qa-q-view-tag-list">
													<li class="qa-q-view-tag-item"><a href="../tag/%D0%B2%D0%BF%D0%B5%D1%87%D0%B0%D1%82%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5" rel="tag" class="qa-tag-link">впечатление</a></li>
													<li class="qa-q-view-tag-item"><a href="../tag/%D0%BF%D0%BE%D0%B2%D0%BE%D0%B4" rel="tag" class="qa-tag-link">повод</a></li>
													<li class="qa-q-view-tag-item"><a href="../tag/%D0%BD%D0%B0%D1%87%D0%B0%D1%82%D1%8C_%D1%80%D0%B0%D0%B7%D0%B3%D0%BE%D0%B2%D0%BE%D1%80" rel="tag" class="qa-tag-link">начать_разговор</a></li>
												</ul>
											</div>
											<span class="qa-q-view-avatar-meta">
												<IDXSKIP><span class="qa-q-view-avatar">
													<a href="../user/%D0%90%D0%BB%D0%B7%D0%B8%D0%BC" class="qa-avatar-link"><img src="../?qa=image&amp;qa_blobid=6039321663051632014&amp;qa_size=60" width="60" height="60" class="qa-avatar-image" alt=""></a>
												</span></IDXSKIP>
												<span class="qa-q-view-meta">
													<a href="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5" class="qa-q-view-what">Вопрос</a>
													<span class="qa-q-view-when">
														<span class="qa-q-view-when-data"><span class="published updated"><span class="value-title" title="2011-01-23T11:41:04+0000">23 января 2011 г.</span></span></span>
													</span>
													<span class="qa-q-view-who">
														<IDXSKIP><span class="qa-q-view-who-pad">от </span></IDXSKIP>
														<IDXSKIP><sup><span class="qa-q-view-who-title"><NOBR>Ст. лейтенант</NOBR></span></sup></IDXSKIP>
														<span class="qa-q-view-who-data"><IDXSKIP><span class="vcard author"><a href="../user/%D0%90%D0%BB%D0%B7%D0%B8%D0%BC" class="qa-user-link url fn entry-title nickname">Алзим</a></span></IDXSKIP></span>
														<span class="qa-q-view-who-points">
															<IDXSKIP><span class="qa-q-view-who-points-pad">(</span></IDXSKIP><IDXSKIP><span class="qa-q-view-who-points-data">7,328</span></IDXSKIP><IDXSKIP><span class="qa-q-view-who-points-pad"> баллов)</span></IDXSKIP>
														</span>
													</span>
													<span class="qa-q-view-where">
														<IDXSKIP><span class="qa-q-view-where-pad">в категории </span></IDXSKIP><IDXSKIP><span class="qa-q-view-where-data"><a href="../%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B0-%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C-%D0%BE%D1%82%D0%BD%D0%BE%D1%88%D0%B5%D0%BD%D0%B8%D1%8F" class="qa-category-link">Знакомства, Любовь, Отношения</a></span></IDXSKIP>
													</span>
												</span>
											</span>
											<div class="qa-q-view-buttons">
												<input name="q_doflag" onclick="qa_show_waiting_after(this, false);" value="Фу!" title="Пометить этот вопрос как спам или неуместный" type="submit" class="qa-form-light-button qa-form-light-button-flag">
												<input name="q_doanswer" id="q_doanswer" onclick="return qa_toggle_element('anew')" value="Ответить" title="Ответить на этот вопрос" type="submit" class="qa-form-light-button qa-form-light-button-answer">
												<input name="q_docomment" onclick="return qa_toggle_element('c5257')" value="Добавить комментарий" title="Добавить комментарий к этому вопросу" type="submit" class="qa-form-light-button qa-form-light-button-comment">
											</div>
											
											<div class="qa-q-view-c-list" style="display:none;" id="c5257_list">
											</div> <!-- END qa-c-list -->
											
											<input type="hidden" name="code" value="0-1498052838-737ad4a538d7f07b6355fe8fbf50c50870d95a1c">
											<input type="hidden" name="qa_click" value="">
										</form>
										<div class="qa-c-form" id="c5257" style="display:none;">
											<h2>Ваш комментарий к этому вопросу:</h2>
											<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5" name="c_form_5257">
												<table class="qa-form-tall-table">
													<tr>
														<td class="qa-form-tall-data">
															<textarea name="c5257_content" id="c5257_content" rows="4" cols="40" class="qa-form-tall-text"></textarea>
														</td>
													</tr>
													<tr>
														<td class="qa-form-tall-label">
															<IDXSKIP>Напишите Ваше имя (желательно):
														</IDXSKIP></td>
													</tr>
													<tr>
														<td class="qa-form-tall-data">
															<input name="c5257_name" type="text" value="" class="qa-form-tall-text">
														</td>
													</tr>
													<tr>
														<td class="qa-form-tall-label">
															<label>
																<input name="c5257_notify" id="c5257_notify" onclick="if (document.getElementById('c5257_notify').checked) document.getElementById('c5257_email').focus();" type="checkbox" value="1" checked class="qa-form-tall-checkbox">
																<span id="c5257_email_shown"><IDXSKIP>Сообщить на этот адрес, если после меня добавят ещё комментарий:</IDXSKIP></span><span id="c5257_email_hidden" style="display:none;"><IDXSKIP>Сообщить мне, если будет добавлен новый комментарий</IDXSKIP></span>
															</label>
														</td>
													</tr>
													<tbody id="c5257_email_display">
														<tr>
															<td class="qa-form-tall-data">
																<input name="c5257_email" id="c5257_email" type="text" value="" class="qa-form-tall-text">
																<div class="qa-form-tall-note"><IDXSKIP>Ваш адрес электронной почты будет использоваться только для отправки уведомлений.</IDXSKIP></div>
															</td>
														</tr>
													</tbody>
													<tr>
														<td class="qa-form-tall-label">
															<IDXSKIP>Анти-спам!. Введите символы с картинки в поле ниже.
														</IDXSKIP></td>
													</tr>
													<tr>
														<td class="qa-form-tall-data">
															<div id="qa_captcha_div_2"></div>
															<div class="qa-form-tall-note"><IDXSKIP>Чтобы не вводить капчу в будущем, </IDXSKIP><IDXSKIP><a href="../login">войдите</a></IDXSKIP> <IDXSKIP>или <a href="../register">зарегистрируйтесь</a></IDXSKIP><IDXSKIP>.</IDXSKIP></div>
														</td>
													</tr>
													<tr>
														<td colspan="1" class="qa-form-tall-buttons">
															<input onclick=" return qa_submit_comment(5257, 5257, this);" value="Добавить комментарий" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-comment">
															<input name="docancel" onclick="return qa_toggle_element()" value="Отменить" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-cancel">
														</td>
													</tr>
												</table>
												<input type="hidden" name="c5257_editor" value="">
												<input type="hidden" name="c5257_doadd" value="1">
												<input type="hidden" name="c5257_code" value="0-1498052838-4986b02a708d293318bd63fbfa4c186622059df2">
											</form>
										</div> <!-- END qa-c-form -->
										
									</div> <!-- END qa-q-view-main -->
									<div class="qa-q-view-clear">
									</div>
								</div> <!-- END qa-q-view -->
								
							</div>
							<div class="qa-part-a-form">
								<div class="qa-a-form" id="anew">
									<h2>Ваш ответ</h2>
									<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5" name="a_form">
										<table class="qa-form-tall-table">
											<IDXSKIP><tr>
												<td class="qa-form-tall-data">
													<input name="a_content_ckeditor_ok" id="a_content_ckeditor_ok" type="hidden" value="0"><input name="a_content_ckeditor_data" id="a_content_ckeditor_data" type="hidden" value="">
													<textarea name="a_content" rows="12" cols="40" class="qa-form-tall-text"></textarea>
												</td>
											</tr></IDXSKIP>
											<tr>
												<td class="qa-form-tall-label">
													<IDXSKIP>Напишите Ваше имя (желательно):
												</IDXSKIP></td>
											</tr>
											<IDXSKIP><tr>
												<td class="qa-form-tall-data">
													<input name="a_name" type="text" value="" class="qa-form-tall-text">
												</td>
											</tr></IDXSKIP>
											<tr>
												<td class="qa-form-tall-label">
													<label>
														<input name="a_notify" id="a_notify" onclick="if (document.getElementById('a_notify').checked) document.getElementById('a_email').focus();" type="checkbox" value="1" checked class="qa-form-tall-checkbox">
														<span id="a_email_shown"><IDXSKIP>Сообщить мне на этот адрес, если мой ответ выбран лучшим или прокомментирован (ниже впишите Ваш емайл):</IDXSKIP></span><span id="a_email_hidden" style="display:none;"><IDXSKIP>Сообщить мне, если мой ответ выбран лучшим или прокомментирован</IDXSKIP></span>
													</label>
												</td>
											</tr>
											<tbody id="a_email_display">
												<tr>
													<td class="qa-form-tall-data">
														<input name="a_email" id="a_email" type="text" value="" class="qa-form-tall-text">
														<div class="qa-form-tall-note"><IDXSKIP>Ваш адрес электронной почты будет использоваться только для отправки уведомлений.</IDXSKIP></div>
													</td>
												</tr>
											</tbody>
											<tr>
												<td class="qa-form-tall-label">
													<IDXSKIP>Анти-спам!. Введите символы с картинки в поле ниже.
												</IDXSKIP></td>
											</tr>
											<tr>
												<td class="qa-form-tall-data">
													<div id="qa_captcha_div_1"><div style="vertical-align:middle;" id="1273eb74a8eediv"><p><input type="text" class="qa-form-tall-number" name="1273eb74a8ee" id="1273eb74a8ee" size="6"  tabindex="4" autocomplete="off" /><label for="1273eb74a8ee"> <img src="../qa-plugin/KrzysztofKielce-q2a-captcha-antibot-0b885dd/AntiBotCaptcha.php?image=1498052838"  alt="Подтвердите, пожалуйста, что Вы не бот" align="absbottom" /></label></p></div></div>
													<div class="qa-form-tall-note"><IDXSKIP>Чтобы не вводить капчу в будущем, </IDXSKIP><IDXSKIP><a href="../login">войдите</a></IDXSKIP> <IDXSKIP>или <a href="../register">зарегистрируйтесь</a></IDXSKIP><IDXSKIP>.</IDXSKIP></div>
												</td>
											</tr>
											<tr>
												<td colspan="1" class="qa-form-tall-buttons">
													<input onclick="if (qa_ckeditor_a_content) qa_ckeditor_a_content.updateElement(); return qa_submit_answer(5257, this);" value="Добавить ответ" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-answer">
												</td>
											</tr>
										</table>
										<input type="hidden" name="a_editor" value="WYSIWYG Editor">
										<input type="hidden" name="a_doadd" value="1">
										<input type="hidden" name="code" value="0-1498052838-a8eb7a92df64d8cba27ea0c4889529f6fc828c08">
									</form>
								</div> <!-- END qa-a-form -->
								
							</div>
							<div class="qa-part-a-list">
								<h2 id="a_list_title">5 ответов</h2>
								<div class="qa-a-list" id="a_list">
									
									<div class="qa-a-list-item  hentry answer" id="a7723">
										<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
											<div class="qa-voting qa-voting-net" id="voting_7723">
												<div class="qa-vote-buttons qa-vote-buttons-net">
													<input title="Нажмите, чтобы проголосовать ЗА" name="vote_7723_1_a7723" onclick="return qa_vote_click(this);" type="submit" value="+" class="qa-vote-first-button qa-vote-up-button"> 
													<input title="Нажмите, чтобы проголосовать ПРОТИВ" name="vote_7723_-1_a7723" onclick="return qa_vote_click(this);" type="submit" value="&ndash;" class="qa-vote-second-button qa-vote-down-button"> 
												</div>
												<div class="qa-vote-count qa-vote-count-net">
													<span class="qa-netvote-count">
														<span class="qa-netvote-count-data">+2<span class="votes-up"><span class="value-title" title="2"></span></span><span class="votes-down"><span class="value-title" title="0"></span></span></span><span class="qa-netvote-count-pad"> голосов</span>
													</span>
												</div>
												<div class="qa-vote-clear">
												</div>
											</div>
											<input type="hidden" name="code" value="0-1498052838-3f9e10a266d8b8eba55045c095502054769fa3d0">
										</form>
										<div class="qa-a-item-main">
											<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
												<div class="qa-a-selection">
												</div>
												<div class="qa-a-item-content">
													<a name="7723"></a><div class="entry-content">

<ul>
	

<li>
		Ты любишь домашних животных?</li>
	

<li>
		Какая у тебя работа? За что ты ее любишь? Что для тебя в ней самое трудное, но интересное? Что тебя в ней угнетает? Чего бы ты хотела добиться?</li>
	

<li>
		Что ты считаешь своим главным достижением в жизни? А что было самой тяжкой твоей неудачей?</li>
	

<li>
		Что тебе дороже всего в жизни? Как получилось, что это приобрело для тебя такое значение?</li>
	

<li>
		Что было самым приятным для тебя событием в прошлом году? А что было самым тяжелым?</li>
	

<li>
		Что было самыми важными вехами в твоей жизни? Какие события стали для тебя поворотными?</li>
	

<li>
		Какие у тебя любимые праздники, музыка, телепередачи, развлечения?</li>
	

<li>
		Как ты обычно проводишь свободное время? Какие игры, компании, увлечения, виды спорта и другие занятия предпочитаешь и почему?</li>
	

<li>
		Что бы ты делала, если бы могла позволить себе не работать?</li>
	

<li>
		Как ты представляешь себе идеальный отдых?</li>
	

<li>
		Хотела бы ты прославиться? Если да, то чем? Если нет, то почему? (Если твоя собеседница уже знаменита) Чем тебе нравится быть знаменитой и чем не нравится?</li>
	

<li>
		Если бы у тебя появилось 20 миллионов долларов, что бы ты сделала?</li>
	

<li>
		Расскажи о своем детстве. Какими своими хорошими качествами ты обязана семейному воспитанию? А в каких своих недостатках ты винишь полученное воспитание? Кого из родственников больше всего любила?</li>
	

<li>
		Какой ты была в детстве? Кем ты в детстве хотела стать, когда вырастешь? А сейчас, когда ты взрослая - кем ты хочешь стать?</li>
	

<li>
		Хотела ли ты когда-нибудь быть мальчиком?</li>
	

<li>
		Чего ты ждешь от близкого человека? Как ты представляешь себе идеального мужчину?</li>
	

<li>
		Если бы ты оказалась на необитаемом острове только с одним человеком (не со мной), кого бы ты выбрала? Какую единственную книгу ты взяла бы с собой?</li>
	

<li>
		У тебя есть враги? А кто твои друзья?ы считаешь себя романтиком? Если да, то в чем это выражается?</li>
	

<li>
		Где бы ты хотела жить? В какой стране, городе, доме, квартире?</li>
	

<li>
		В чем, по-твоему, главные отличия между мужчиной и женщиной?</li>
	

<li>
		Что может сделать тебя счастливой? Что может тебя опечалить?</li>
	

<li>
		Если бы тебя пригласили сниматься в кино, то какую бы роль ты играла?</li>
	

<li>
		Какие свои стороны ты считаешь сильными? Слабыми?</li>
	

<li>
		Что тебя больше всего удручает в жизни? Что тебя выводит из себя?</li>
	

<li>
		Как ты думаешь, что отличает тебя от других?</li>
	

<li>
		Если бы ты могла поменяться внешностью с другими, чем именно ты бы поменялась?</li>
</ul></div>
												</div>
												<span class="qa-a-item-avatar-meta">
													<span class="qa-a-item-avatar">
														<img src="../?qa=image&amp;qa_blobid=3688339201430386664&amp;qa_size=50" width="33" height="50" class="qa-avatar-image" alt="">
													</span>
													<span class="qa-a-item-meta">
														<a href="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5?show=7723#a7723" class="qa-a-item-what">Ответ</a>
														<span class="qa-a-item-when">
															<span class="qa-a-item-when-data"><span class="published updated"><span class="value-title" title="2012-03-30T06:39:27+0000">30 марта 2012 г.</span></span></span>
														</span>
														<span class="qa-a-item-who">
															<IDXSKIP><span class="qa-a-item-who-pad">от </span></IDXSKIP>
															<span class="qa-a-item-who-data">незарегистрированного пользователя</span>
														</span>
													</span>
												</span>
												<div class="qa-a-item-buttons">
													<input name="a7723_doflag" onclick="return qa_answer_click(7723, 5257, this);" value="Фу!" title="Пометить этот ответ как спам или неуместный" type="submit" class="qa-form-light-button qa-form-light-button-flag">
													<input name="a7723_dofollow" value="Задать связанный вопрос" title="Задать новый вопрос, связанный с этим ответом" type="submit" class="qa-form-light-button qa-form-light-button-follow">
													<input name="a7723_docomment" onclick="return qa_toggle_element('c7723')" value="Добавить комментарий" title="Добавить комментарий к этому ответу" type="submit" class="qa-form-light-button qa-form-light-button-comment">
												</div>
												
												<div class="qa-a-item-c-list" style="display:none;" id="c7723_list">
												</div> <!-- END qa-c-list -->
												
												<input type="hidden" name="code" value="0-1498052838-065f6e9fa8a850c6c2c625b4e68d347b659470b8">
												<input type="hidden" name="qa_click" value="">
											</form>
											<div class="qa-c-form" id="c7723" style="display:none;">
												<h2>Ваш комментарий к этому ответу:</h2>
												<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5" name="c_form_7723">
													<table class="qa-form-tall-table">
														<tr>
															<td class="qa-form-tall-data">
																<textarea name="c7723_content" id="c7723_content" rows="4" cols="40" class="qa-form-tall-text"></textarea>
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-label">
																Напишите Ваше имя (желательно):
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-data">
																<input name="c7723_name" type="text" value="" class="qa-form-tall-text">
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-label">
																<label>
																	<input name="c7723_notify" id="c7723_notify" onclick="if (document.getElementById('c7723_notify').checked) document.getElementById('c7723_email').focus();" type="checkbox" value="1" checked class="qa-form-tall-checkbox">
																	<span id="c7723_email_shown">Сообщить на этот адрес, если после меня добавят ещё комментарий:</span><span id="c7723_email_hidden" style="display:none;">Сообщить мне, если будет добавлен новый комментарий</span>
																</label>
															</td>
														</tr>
														<tbody id="c7723_email_display">
															<tr>
																<td class="qa-form-tall-data">
																	<input name="c7723_email" id="c7723_email" type="text" value="" class="qa-form-tall-text">
																	<div class="qa-form-tall-note">Ваш адрес электронной почты будет использоваться только для отправки уведомлений.</div>
																</td>
															</tr>
														</tbody>
														<tr>
															<td class="qa-form-tall-label">
																Анти-спам!. Введите символы с картинки в поле ниже.
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-data">
																<div id="qa_captcha_div_3"></div>
																<div class="qa-form-tall-note">Чтобы не вводить капчу в будущем, <a href="../login">войдите</a> или <a href="../register">зарегистрируйтесь</a>.</div>
															</td>
														</tr>
														<tr>
															<td colspan="1" class="qa-form-tall-buttons">
																<input onclick=" return qa_submit_comment(5257, 7723, this);" value="Добавить комментарий" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-comment">
