	- Что у тебя в портфеле, показывай?!<br>
	А Мишка ему:<br>
	- А зачем?<br>
Другой&nbsp; со словами «Сейчас узнаешь» начинает заламывать Мишке руки, его напарник в это время роется в Мишкином портфеле. Вокруг стал собираться народ. Мишка закричал, что он отцу пожалуется, что у него отец в милиции работает и им всем будет плохо. Милиционеры его не слушают.<br>
	А Мошкин молчит про своего отца-полковника: отцовские нервы бережет. А может, свою задницу.<br>
	Ту иностранцы начали снимать завираев на видеокамеры,&nbsp; &nbsp; фотоаппаратами защелкали. Милиционеры ничего не нашли, извинились перед Мишкой, сели в машину и уехали.<br>
	Мишка бубнит:<br>
	- Вот вредины, обыскали портфель, чуть руку не сломали, а потом: «Извините!»<br>
	Надо было уже возвращаться в школу и завираи спросили у иностранцев, который час. По-английски, конечно. Но они ничего не понимают, только руками разводят.<br>
&nbsp;	Один иностранец дал им пятьдесят долларов, снял на видеокамеру и пошел дальше, что-то говоря по-английски. Завираи его догнали и попросили забрать свои деньги, потому что пятьдесят на троих поровну не делится – так что или давай еще десять, или забирай свои баксы и проваливай. Он очень удивился, но деньги взял.<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 30<br>
<br>
	На обратном пути завираи решили рассказать эту историю в классе и стали придумывать, почему мавзолей закрыт.	Иван: потому что Ленин смотрит по видаку боевик с Ван Даммом. Мишка: в мавзолее слишком душно, и вождь вышел подышать свежим воздухом и попить чайку с охраной.	А Сашка придумал, что Владимир Ильич отправился к Надежде Константиновне Крупской смотреть очередной сериал по телику.&nbsp; И никто из них не знал, где на самом дел&nbsp; &nbsp;в этот момент был Владимир Ильич Ленин.*<br>
<br>

* Эта глава написана&nbsp; &nbsp;с&nbsp; &nbsp;согласия Вани Моршана&nbsp; &nbsp;по его рассказу, опубликованному в газете «Крестьянская Россия» (3-9 октября 1994 года) 	<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 31<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; Из завирайских анналов и со скрижалей<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *<br>
	«Двойка по математике» - как свист розог; «пара по матеше» - мягко, как тряпочкой.<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp; *&nbsp; &nbsp;&nbsp; &nbsp; *<br>
	- Ванёк, Ванёк, знаешь, как&nbsp; &nbsp;отменить экзамен по музыке? Надо прийти в рваных варёнках, драной майке с черепом на груди и сказать: тиу-бенц!&nbsp; Здра-а-сьте!» Они&nbsp; откинутся на стульях, потом&nbsp; &nbsp;скажут: «Экзамен отменяется. Оценка пять!» и все. Тиу-бенц!<br>
	- Ну, попробуй.<br>
	- А чё, слабо?<br>
	Примечание: Тиу-бенц! –&nbsp; произносится губами как выстрел, тиу-бенцом изображается экранная стрельба из оружия, удивление, испуг, точка в конце предложения и многое другое.<br>
	<br>
	&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *<br>
	Если выучить все слова песни и разевать рот на репетиции активно и точно попадать буква в букву, то можно не петь, не надрываться. Все равно в концертный хор не переведут.<br>
<br>
			&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;*&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *<br>
	Чтобы не шуршать фантиком сникерса на уроке, разверни его на перемене и сунь в карман в носовом платке.<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *<br>
	Моршан Иван! Я бы поставила тебе тройку за диктант, если бы ты не изгваздал листок шоколадом!<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;32<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Еще некоторые детали устройства Завиранглии<br>
<br>
	Завиранглия – самая необыкновенная обыкновенная страна. Завиранглия – самая обыкновенная необыкновенная страна. Это самая демократическая и свободная страна, самая единственная и неповторимая и самая множественная и повторимая.<br>
	Что значит «повторимая»? Это значит, что Завиранглия может быть одновременно в 5 «А» и в 6 «Б», мало того -&nbsp; имеет право возникнуть в одну минуту в 122-й или 313-й школах Москвы, в 3-й школе в Моршанске, в одном и в другом Санкт-Петербургах (в России и в США), в подмосковном совхозе «Москворецкий» или где-нибудь у высоких берегов Амура – в общем, везде, где в школах есть завираи. <br>
	А где их нет?! Параллельно, одновременно могут сосуществовать 2, 10, 100 и даже 1 000 000 Завиранглий, короноваться 1 000 000 Завираев Первых, и в каждой стране не возбраняется всем ее гражданам быть одновременно Завираями Первыми. Вот почему Завиранглия самая демократическая страна. А самая свободная она потому, что в нее свободен вход и выход любого завирая, туда даже взрослых допускают, если они не забыли, как завирать по-детски и не научились по-взрослому врать.<br>
	Самая обыкновенная необыкновенная эта страна потому, что в ней все необыкновенно наоборот, шиворот-навыворот. И&nbsp; можно не ломать себе голову, в каком порядке&nbsp; нужно рассказывать о чём-нибудь: по алфавиту, по значимости или в порядке перечисления, потому что можно договориться о порядке и сделать наоборот. И никто не удивится, так как это здесь – в обычае, обыкновенно, норма. И, наконец, Завиранглия – самая необыкновенная обыкновенная страна оттого,&nbsp; что&nbsp; вся&nbsp; ее обыкновенность&nbsp; кажется&nbsp; необыкновенной&nbsp; людям, <br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 33<br>
<br>
ничего не ведающим о существовании такой страны. Вот как ловко, правда?<br>
	В Завиранглии можно менять короля, конституцию и государственное устройство когда захочется, хоть каждую перемену. И не надо никакого импичмента и долгого ожидания этой смены. Разве не демократия?! Ура-а-а!<br>
	В Завиранглии разрешается нарушать все законы. Нарушение закона – главная сила, укрепляющая государство и того, кто нарушает закон. В Завиранглии можно провозглашать любые законы, манифесты, конституции, морали, права, правила, идеи, цели. Единственное правило: не врать и показать самому, как надо сделать то, что ты хочешь утвердить. Например, ты настаиваешь на праве ходить по потолку. Пожалуйста! Пройдись по нему – и право ходить по потолку навеки будет закреплено за тобой.<br>
	В Завиранглии разрешается заниматься любой, без ограничения, деятельностью, но только так, чтобы она не приносила вреда другим. Скажем, хочется тайком съесть бутерброд с колбасой. На здоровье! Только сначала выйди из Завиранглии. Или другой случай: так и тянет, например, залепить кому-то мокрой тряпкой, которой вы вытираете доску. Что ж, залепи, но если промахнешься и попадешь в Ивановского, кто тебя будет от него спасать? А попади тряпка в того, в кого метил, как быть со статьей конституции о свободе личности и с тем, что никого не обижаем? Это очень острый и щепетильный пункт Основного Закона Завиранглии, за нарушение которого можно лишиться права гражданства Завиранглии на одну или даже не две перемены.<br>
	Завиранглия – самая процветающая страна в мире. И не потому, что&nbsp; процветает&nbsp; она&nbsp; за&nbsp; счёт&nbsp; родительской&nbsp; зарплаты&nbsp; и&nbsp; нерегулярной <br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 34<br>
<br>
гуманитарной помощи – чепуха все это. Первенство в процветании Завиранглия достигла потому, что в ней конституцией запрещено вранье, являющееся&nbsp; ущербом для количества и качества производимой продукции. Можно прихвастнуть, прихвальнуть, преувеличить, но нельзя перезавирать, то есть врать. Потому что если ты трепанул, что у тебя в кармане семь жвачек, а на самом деле всего одна, да и та бывшая уже два дня в употреблении, как же ты поделишься несуществующими «Турбо» с друзьями-завираями?<br>
	В Завиранглии сбываются все мечты. Стоит только приврать немножко, совсем капельку, и ты стоишь на Марсе на сникерсе. Или ты уже на Луне, сунул руку в кратер вулкана и ощупываешь его холодную поверхность.&nbsp; И можешь даже взвизгнуть от неожиданности, когда кто-то пожмет твою руку, блуждающую за краем кратера.<br>
	Стоит только зажмуриться на контрольной, и ты увидишь себя коленопреклонённым перед Е.. К., или Ю. В. или А. С., или Т. Е. с букетиком бархоток, натыренных у фонтана за памятником Пушкину или с клумбы возле Макдональдса, или в сквере с бордюра вокруг памятника М.И. Калинину в Моршанске – коммунхоз сеет у нас бархотки по все стране!<br>
	Или прищуришь глаза – и все двойки в дневнике пятерками кажутся. Благодать. И хочется учиться и учиться, как Михайло Ломоносов! Главное – научить прищуриваться родителей!..<br>
&nbsp; &nbsp;&nbsp; Метод «Макаренко»<br>
Взял я ручку с красной пастой<br>
И резинку-стёрочку,<br>
В миг в тетрадке кол зубастый<br>
Превратил в четвёрочку.<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 35<br>
<br>
В дом вошёл, как новый русский<br>
Входит в банк коммерческий.<br>
Вижу, взгляд у «мазер» грустный,<br>
«фазер» что-то верченный.<br>
<br>
За столом сидит степенно<br>
С чашечкой кофейною<br>
Наша классная Елена,<br>
Значит, Тимофеевна.<br>
<br>
Младший брат из-под кровати<br>
Выдал сообщение<br>
Мне на пейджер: «Ой, некстати<br>
Прятал ты колы в тетради!<br>
<br>
Нагорит тебе от бати,<br>
Мастер превращения!»<br>
<br>
Я всё напрочь отрицаю,<br>
Хмыкаю нахальненько.<br>
Бледным батя стал с лица и<br>
Взялся за «Макаренко» -<br>
<br>
Так он называл ремень свой<br>
Офицерский кожаный.<br>
Не забыть тот факт семейный –<br>
Сколько в память вложено.<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;36<br>
<br>
Что горит, как в печке тесто?<br>
Знать вам не положено.<br>
Голове то, значит, место<br>
Противоположное.<br>
<br>
– Ты права детей нарушил! –<br>
Выл отцу сквозь слезы я.<br>
Он в ответ:<br>
– А я не слушал<br>
Передачу Познера!<br>
<br>
Дорогие родители! Не пропускайте,<br>
&nbsp;пожалуйста, телепередачи<br>
&nbsp;о правах детей!<br>
<br>
	Но пора уже вспомнить, что ты – на контрольной по матеше и пора отложить книжку с колен и взяться за свой вариант. Скоро звонок!<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 37<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Любовь пришла<br>
<br>
	Школа, где учились мои завираи, была общеобразовательной с углубленным изучением музыки и хорового пения. И в ней существовала известная&nbsp; &nbsp;капелла мальчиков, директором которой являлась Мишель Демидовна Гамбург. Так что завираи были определены в нее родителями&nbsp; с упованием на то, что все чада, в том числе и мой Иван, станут Шаляпиными или Лемешевыми, на худой конец Кобзонами или Укупниками. Ваня уже до школы занимался частным образом у педагога по фортепьяно, а еще я водил его&nbsp; &nbsp;по праздникам на представления для детей в детский дом творчества в парке «Сокольники», где перед кукольным спектаклем с ребятишками занимался массовик, и устраивались конкурсы пения, и Ваня всегда одерживал победу и уносил мягкую игрушку – приз за исполнение разных песен. Особенно здорово он пел под аккордеон&nbsp; песню «Крейсер Аврора»: «Дремлет притихший северный город… хмурое небо над головой. Что тебе снится, крейсер Аврора…» - звенел Ваничкин дискант под сводами зала, и сердце отцовское замирало от счастья, и одолевали его всякие сладкие мечты по поводу Ваниного голоса и удивительного его слуха:&nbsp; «Я, сын артиста хора Большого театра Союза ССР не смог стать певцом, так пусть его внук …» и т. д.<br>
	 У каждого завирайского родителя был свой посыл отвести сына в эту школу. Когда прослушивали Ивана, еще до поступления в 1-й класс, сказали: слух – исключительный, а рот откроем. И отцу было радостно это слышать.<br>
&nbsp; &nbsp;&nbsp; &nbsp;Девочек в школу набирали немного,&nbsp; только&nbsp; для соблюдения принципа смешанного обучения - не более&nbsp; 4-5 учениц в классе.<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 38<br>
<br>
	В начальных классах мальчишки учились, росли и как будто бы и не замечали наличия в классе особ противоположного пола и не проявляли к ним никакого интереса, как в детском саду. Но вот повзрослели слегка. Перешли из 3-го сразу в пятый класс одиннадцатилетки. Кое-кто из мальчиков уже был отобран в концертный хор. Девочек, естественно, туда не переводили. Они пели в хоре подготовительном вместе с остальными мальчишками, и ни о чем не горевали – вся программа обучения у всех была одинаковая. Только у концертников нагрузки репетиционные росли и прибавились еще и концерты капеллы в разных залах столицы: в консерватории, в филармонии и на прочих площадках.<br>
	Как-то незаметно первой расцвела в родном коллективе, то есть в 5»А», где уже возникла Завиранглия, Леночка Корновалова, дочка артиста оперетты, и завираи закрутились вокруг нее.&nbsp; &nbsp;&nbsp; &nbsp;Ну и по отдельным Ваниным&nbsp; репликам, по его тайным перешептываниям с мамой Галей&nbsp; &nbsp;это стало известно и нам,&nbsp; и мы с интересом следили за развитием событий. <br>
	И однажды у меня сочинилась песня, которую я как-то не сразу, но все-таки рискнул предложить&nbsp; Ивану послушать, сев за пианино. Он лежал на диване и смотрел в потолок, слушая мое лирическое произведение, первую мою песню из последовавшего затем цикла песен о школьной любви «Тили-тили-тесто»:			<br>
Тротуар возле школы как палуба<br>
Закачался, друзья подо мной:<br>
Подошла ко мне Е. Корновалова,<br>
Попросила билет проездной.<br>
&nbsp; &nbsp;Подошла, подошла,<br>
&nbsp; &nbsp;Попросила билет проездной:<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 39<br>
<br>
&nbsp; &nbsp;Дай, говорит, проездной билет, пожалуйста.<br>
Протянул как букетик билетик я.<br>
Пробежал по спине холодок.<br>
Но она ничего не заметила,<br>
Словно я заплатил ей оброк.<br>
&nbsp;Словно я, словно я заплатил ей оброк.<br>
&nbsp; &nbsp; Можно подумать, что она эти оброки<br>
&nbsp; &nbsp; Со всех собирает…<br>
Я бархоток нарвал у Макдональдса<br>
И цветы тайно ей преподнёс.<br>
Корноваловой ростом я до носа,<br>
До неё я еще не дорос.<br>
&nbsp; &nbsp;До неё, до неё<br>
&nbsp; &nbsp;Я ещё не дорос.<br>
&nbsp; &nbsp;Вот дылда вымахала, акселератка<br>
&nbsp; &nbsp;несчастная…<br>
Дома радость царит небывалая:<br>
Присмирел хулиган, наконец.<br>
Вот что сделала ты, Корновалова.<br>
Шлёт тебе благодарность отец.<br>
&nbsp; Шлёт тебе, шлёт тебя<br>
&nbsp; Благодарность отец.<br>
&nbsp; От папочки тебе привет, Корновалова!<br>
Дни бегут с быстротой небывалою!<br>
Скоро мы переходим в шестой.<br>
Неужель никогда Корновалова…<br>
Не вернёт мне билет проездной?!<br>
Эй, Корновалова, отдай проездной!<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 40<br>
<br>
	Я закончил свое сольное выступление и замер над клавишами пианино, боясь спугнуть наступившую тишину. Молчал и Ваня, лежащий на диване. Выражения его лица я не мог видеть, мне казалось, оно выглядел растроганным от такой песни и такого искреннего отцовского исполнения. Но глубоко ошибался. Пауза затягивалась. Я не решался спросить сыны: «Ну, как?», хотя очень хотелось, как всякому автору, услышать мнение публики. Стояла подозрительная тишина. Только с кухни доносились звуки звякающих в мойке тарелок.<br>
	Наконец минут через пять министр Врунистр бесстрастным завирайским голосом произнёс:<br>
	- А я и не ниже Корноваловой. Это Мошкин&nbsp; ей до носа не достает.<br>
	 Я быстро встал, сел рядом с сыном. Лицо завирая было бесстрастным, спокойным. Я сделал ему козу, как в детстве, измерил его рост в лежачем положении: пальцами растопыренными прошагал по его телу, к чему приучил его сызмальства. Он посмеялся от щекотки, я сказал: «Как всегда, двенадцать!» и на сём наша лирическая беседа о любви закончилась, но не история этой песни и всех последующих..<br>
	Как-то сын попросил меня: <br>
	- Па, не пой, пожалуйста, эту песню&nbsp; в классе, и другие песни тоже, пока мы школу не закончим.<br>
	-Ладно, - ответил я, посмотрим.<br>
	Пока я держал&nbsp; слово, слух о песне каким-то фантастическим образом проник в пределы Завиранглии. Думаю, что не обошлось без Ванькиной трепотни Мошкину, а тот, конечно, набиваясь на «дружбу» с Корноваловой,&nbsp; этот слух раздувал. <br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 41<br>
<br>
	В общем, однажды мне позвонила классная руководительница Любовь Ивановна Ковалёва и от имени ребят пригласила меня выступить у них на классном часе со стихами и песнями. Я в то время был главным редактором детского журнала «Стригунок» и решил использовать эту встречу в качестве рекламы журнала.<br>
	Я читал стихи, загадки, скороговорки, и не только свои, но и авторов «Стригунка», демонстрировал ребятам журнал, надарил им экземпляров, пустив их по рядам. Было весело и непринужденно. Потом я пригласил желающих попробовать перо в стихосложении и сочинить что-нибудь для нашей рубрики «ТЮП-ТЮП» (Турнир Юных Писателей). Старченков, невысоко роста завираев, ниже даже Сашки Мошкина, вертелся ужом всю нашу встречу. Наконец не вытерпел и затряс лихорадочно поднятой рукой.<br>
	- Ну что с тобой? –&nbsp; спросил я нетерпеливца, - В туалет не терпится?<br>
	- Нет, я это… спросить можно… А вы споете эту… споёте ее?<br>
	- Что ты хочешь, чтобы я спел?- я еще не догадался, о какой песне идёт речь.<br>
	- Ну ее, вы же&nbsp; знаете…про это, про это<br>
	&nbsp; &nbsp;<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; - Я ударил по струнам:<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; Про это, про это –<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; Про то, что нахлынуло вновь –<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; Четыре веселых куплета<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; И в каждом слова – про любовь! – эту что ли ты хочешь?<br>
	- Ага. Почти, -&nbsp; волнуясь, ответил Старченков.- Там еще про Макдоналдс.<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 42<br>
<br>
	Класс грохнул от смеха и я понял, что просит непоседа Старый, как его прозвали в классе. Но я, держа данное сыну слово, сделал вид, что ничего не понимаю.<br>
	- Ладно, - сказал я, - Ничего не понимаю. Но дома разберусь и при следующей встрече споем.<br>
	 А в одну из майских суббот я отправился в короткий турпоход с ребятами из Ваниного класса, как сопровождающий от родителей.&nbsp; Не помню уже, на какой платформе&nbsp; какой дороги мы выгрузись&nbsp; из электрички и потопали по тропинке, наслаждаясь почти летней природой и погодой.<br>
	 Я шагал замыкающим. Передо мной телепала Корновалова на своих юных ножках-мосолыжках, цепляя коленкой за коленку.<br>
	- Лен, - говорю ей. - Что ты так ходишь, коленки себе сшибаешь. Ты прямо не Корновалова, а Коленвалова.<br>
		- Я Леонковаллова! – Лена тоненько засмеялась и что-то нежно запела.<br>
		А я шел сзади и выпытывал у нее источник ее литературного вдохновения. Дело в том, что ребята насочиняли мне кое-что для «Стригунка» и переслали с Ваней.<br>
		 У Старченкова нарисовался маленький стишок, который я напечатал в журнале исключительно из-за того, чтобы подлизаться к Ване, Лена прислал мне такой завирайский рассказище, который поразил меня в самое писательское нутро: разумные кошки прилетели на планету Земля, встретились там с тупой собакой, которая их облаяла, пришли к выводу, что на этой планете разумных существ нет, одни безмозглые псы, сели в свой звездолет и отчалили в космос. Контакта с инопланетным разумом не произошло!<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;43<br>
<br>
	 Пораженный, я стал рыться в залежах других редакционных&nbsp; &nbsp;материалов.&nbsp; Нашел&nbsp; письмо&nbsp; из&nbsp; вятской&nbsp; деревни от сельского мальчугана, который представился «Стригунку» как опытный сочинитель, не раз публиковавший свои стихи и корреспонденции в районной прессе – точно с таким же рассказом, как у Леночки Корноваловой из Москвы. Ну, Корновалова, типичная завирайка!<br>
	Случайного совпадения быть не могло: ясно было, что оба черпали из одного источника. Печатать это было нельзя во избежание публичного скандала и позора. Но&nbsp; откуда этот сюжет содран молодыми плагиаторами? До этого я докопаться не смог.<br>
	 И вот шагал позади Лены и выклянчивал, где она&nbsp; это вычитала. Честное слово, тебе ничего не будет, но мне&nbsp; нужно знать, чтобы ответить одному мальчику. Он тоже такой же рассказ прислал…. Что вы, Юрий Иванович, я&nbsp; всё сама сочинила, честное слово…И она смотрела на меня невинными зелеными глазищами, которые, наверно, и сводили с ума завираев. И всё опять снова-здорово:&nbsp; я приставал с вопросом, она невинно отвечала. <br>
	А потом она попросила: «Спойте, пожалуйста, песню про меня» - она так и сказала. И я шел сзади и потихонечку излагал ей содержание песенки, напевая слегка, как умел. Она меня похвалила и сказала, что могу ее петь при всех. И я&nbsp; пробормотал ей спасибо.<br>
	Так я ответа и не добился от нее про фантастический рассказ и до сих пор, да простят меня эрудиты,&nbsp; не выяснил источника, к своему стыду. Уже сто лет прошло. Уже мои завираи пооканчивали институты. Уже дано распалась их Завиранглия и они стали&nbsp; отцами и врут напропалую, а я нет-нет да открою старый журнал да прочитаю строчки Старого, которого однажды завираи использовали как таран для вышибания припертой снаружи двери:<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;44<br>
<br>
		&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; Снег идёт<br>
<br>
Встаю я утром каждый день<br>
И в школу собираюсь.<br>
А за окном метёт метель,<br>
Дороги заметая.<br>
Она метёт, и всё кругом<br>
Белее с каждым часом.<br>
Но пусть метёт, мне всё равно,<br>
Мне этот снег не страшен.<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Юра СТАРЧЕНКОВ, 13лет,<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;г. Москва<br>
<br>
	Но про песни «Тили-тили-тесто» рассказ ещё впереди.<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;45<br>
<br>
