<IDXSKIP><li id="menu-item-4912" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-4912 dropdown"><a href="http://o-nedvizhke.ru/ipoteka" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Ипотека <span class="caret"></span></a>
<ul class="dropdown-menu ">
	<li id="menu-item-4913" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4913"><a href="http://o-nedvizhke.ru/ipoteka/kvartira-v-ipoteku">Квартира в ипотеку</a></li>
	<li id="menu-item-4914" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4914"><a href="http://o-nedvizhke.ru/ipoteka/obshhaya-informaciya">Общая информация</a></li>
	<li id="menu-item-4915" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4915"><a href="http://o-nedvizhke.ru/ipoteka/uchastok-s-domom-v-ipoteku">Участок с домом в ипотеку</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-4916" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4916"><a href="http://o-nedvizhke.ru/kommercheskaya-nedvizhimost">Коммерческая недвижимость</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-4917" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-4917 dropdown"><a href="http://o-nedvizhke.ru/kottedzh" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Коттедж <span class="caret"></span></a>
<ul class="dropdown-menu ">
	<li id="menu-item-4918" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4918"><a href="http://o-nedvizhke.ru/kottedzh/pokupka-kottedzh">Покупка</a></li>
	<li id="menu-item-4919" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4919"><a href="http://o-nedvizhke.ru/kottedzh/registraciya">Регистрация</a></li>
	<li id="menu-item-4920" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4920"><a href="http://o-nedvizhke.ru/kottedzh/stroitelstvo">Строительство</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-13836" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-13836"><a href="http://o-nedvizhke.ru/besplatnaya-konsultaciya-yurista-onlajn">Бесплатная консультация юриста онлайн</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-4921" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-4921 dropdown"><a href="http://o-nedvizhke.ru/zemlya" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Земля <span class="caret"></span></a>
<ul class="dropdown-menu ">
	<li id="menu-item-4922" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4922"><a href="http://o-nedvizhke.ru/zemlya/kadastr-zemlya">Кадастр</a></li>
	<li id="menu-item-4923" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4923"><a href="http://o-nedvizhke.ru/zemlya/registraciya-zemlya">Регистрация</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-4928" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-4928 dropdown"><a href="http://o-nedvizhke.ru/obshhee" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Общее <span class="caret"></span></a>
<ul class="dropdown-menu ">
	<li id="menu-item-4931" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4931"><a href="http://o-nedvizhke.ru/obshhee/ocenka-nedvizhimosti">Оценка недвижимости</a></li>
	<li id="menu-item-4932" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4932"><a href="http://o-nedvizhke.ru/obshhee/poleznye-stati">Полезные статьи</a></li>
	<li id="menu-item-4933" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4933"><a href="http://o-nedvizhke.ru/obshhee/straxovanie-nedvizhimosti">Страхование недвижимости</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-7266" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7266"><a href="http://o-nedvizhke.ru/nalogi-2">Налоги</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-13835" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-13835"><a href="http://o-nedvizhke.ru/dokumenty">Документы</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-4924" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-4924 dropdown"><a href="http://o-nedvizhke.ru/remont-v-mnogokvartirnom-dome" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Ремонт в многоквартирном доме <span class="caret"></span></a>
<ul class="dropdown-menu ">
	<li id="menu-item-4925" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4925"><a href="http://o-nedvizhke.ru/remont-v-mnogokvartirnom-dome/zatoplenie-kvartiry">Затопление квартиры</a></li>
	<li id="menu-item-4926" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4926"><a href="http://o-nedvizhke.ru/remont-v-mnogokvartirnom-dome/kapitalnyj-remont">Капитальный ремонт</a></li>
	<li id="menu-item-4927" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4927"><a href="http://o-nedvizhke.ru/remont-v-mnogokvartirnom-dome/razrushenie-doma">Разрушение дома</a></li>
</ul>
</li></IDXSKIP>
</ul>										</nav>		
									</div>

									
								</div>
								<IDXSKIP><div class="col-lg-1 col-md-1 col-sm-2 col-xs-2">																				
									<div class="relative">							
										<button class="search_form_button pull-right"><i class="fa fa-search fc888888"></i></button>		
										<form class="pull-right search" role="search" id="searchform_head" action="http://o-nedvizhke.ru/">	
											<input id="search" type="text" placeholder="Поиск по сайту" name="s" autocomplete="off">          
										</form>						
									</div>
								</div></IDXSKIP>
							</div>
						</div>
					</div><!-- ./affix-top -->

				</header>

				<a id="scroll_to_top_button" class="scroll_to_top_button" href="#head_top_block" data-show="500"><i class="fa fa-arrow-up"></i></a>


									<!-- CONTENT START --> 
					<section class="content">
						<div class="container">
							<div class="row">
							
																
																
								<div class="col-lg-8 col-md-8 col-sm-12 col-xs-12"><!-- content-class -->

																														<div class="mb20">
												<p id="breadcrumbs"><span xmlns:v="http://rdf.data-vocabulary.org/#"><IDXSKIP><span typeof="v:Breadcrumb"><a href="http://o-nedvizhke.ru/" rel="v:url" property="v:title">Главная</a> » </IDXSKIP><span rel="v:child" typeof="v:Breadcrumb"><a href="http://o-nedvizhke.ru/zhkx" rel="v:url" property="v:title">ЖКХ</a> » <span rel="v:child" typeof="v:Breadcrumb"><a href="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi" rel="v:url" property="v:title">Коммунальные платежи</a> » <span class="breadcrumb_last">Кто должен платить ОДН: жильцы или управляющая компания?</span></span></span></span></span></p>											</div>
																											<!-- CONTENT -->

<div class="single_articel">

    
            <!-- CONTENT-->
							<h1 class="widgettitle">Кто должен платить ОДН: жильцы или управляющая компания?</h1>
						
            <div class="main_text mb30">
                <img src=data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw== data-src="http://o-nedvizhke.ru/wp-content/uploads/2016/05/3_20994_pic_3_19572_pic_счетчикОДН-360x258.jpg" class="b-lazy post_main_thumbnail">
                <IDXSKIP><div class="start_ad clearfix"><!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- o-nedvizhke.ru справа от миниатюры 320х100 -->
<ins class="adsbygoogle"
style="display:inline-block;width:320px;height:100px"
data-ad-client="ca-pub-8036886296376505"
data-ad-slot="3548863672"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- o-nedvizhke.ru 320х100 справа от миниатюры второй -->
<ins class="adsbygoogle"
     style="display:inline-block;width:320px;height:100px"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="2754516479"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

&nbsp

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- o-nedvizhke.ru - адап-й в начале статьи -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="3644228879"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!--/noindex--></div></IDXSKIP><p>Тот факт, что без оплаты за квартиру и ЖК услуг не обойтись, понимает каждый. Кроме того, неоплата может привести к судебным тяжбам, заведению исполнительного производства и, в итоге, к выселению из жилья. Это связано с тем, что положения ГК РФ и ЖК РФ гласят о том, что каждый владелец обязан надлежащим образом содержать личное имущество и платить за содержание жилья.</p><div class="middle_ad middle_ad_5 clearfix"><!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- o-nedvizhke.ru - В начале статьи нетборд 580х400 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:580px;height:400px"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="8175346077"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!--/noindex--></div>
<p>Это законодательное правило распространяется не только на сами квартиры, но и на общедомовое имущество. По этой причине в структуру платежа включено: проведение уборки в подъездах и на территориях у дома, выполнение ремонта подвальных помещений и кровли, а также ряд прочих необходимых работ.</p>
<p>Но, несмотря на это, множество жильцов сетуют на то, что в их квитанциях возникла еще одна услуга, а значит, дополнительная статья расходов, ложащаяся на их кошелек – общедомовые нужды. Что подразумевают под этой услугой, и нужно ли ее оплачивать, мы изложим в этой статье.</p>

		<div class="linked_box">
			 <img class="alignleft wp-image-6590 size-full" src="http://o-nedvizhke.ru/wp-content/uploads/2016/01/Безымянный1.png" alt="Безымянный" width="129" height="152" /><IDXSKIP><strong>Дорогие читатели!</strong></IDXSKIP> <IDXSKIP>Наши статьи рассказывают о типовых способах решения юридических вопросов, но каждый случай носит уникальный характер.</IDXSKIP></p>
<p><IDXSKIP>Если вы хотите узнать, </IDXSKIP><strong><IDXSKIP>как решить именно Вашу проблему &#8212; обращайтесь в форму онлайн-консультанта справа. Это быстро и </IDXSKIP><IDXSKIP><span style="color: #800000;">бесплатно</span></IDXSKIP><IDXSKIP>!</IDXSKIP></strong> <IDXSKIP>Или позвоните нам по </IDXSKIP><IDXSKIP><strong>телефонам:</strong></IDXSKIP></p>
<p><IDXSKIP><strong>8 (499) 638-44-96 доб. 838</strong></IDXSKIP><IDXSKIP><strong><br /></IDXSKIP>
<strong>Москва, Московская область</strong></strong></p>
<p><IDXSKIP><strong>8 (812) 309-52-81 доб. 462</strong></IDXSKIP><IDXSKIP><strong><br /></IDXSKIP>
<strong>Санкт-Петербург, Ленинградская область</strong></strong></p>
<p><IDXSKIP><strong>8 (800) 333-45-16 доб.214</strong></IDXSKIP><IDXSKIP><strong><br /></IDXSKIP>
<strong><IDXSKIP>Федеральный номер (</IDXSKIP><span style="color: #800000;"><IDXSKIP>звонок бесплатный для всех регионов России</IDXSKIP></span><IDXSKIP>)!</IDXSKIP></strong></strong>
		</div>
	
<noindex><div id="toc_container" class="no_bullets"><IDXSKIP><p class="toc_title">Содержание</p></IDXSKIP><ul class="toc_list"><li><a href="#i">Общедомовые нужды: что это такое?</a></li><li><a href="#i-2">Кто должен оплачивать общедомовые нужды?</a></li></ul></div></noindex>
<h2><span id="i">Общедомовые нужды: что это такое?</span></h2>
<p><strong>Что понимают под общедомовым потреблением, и по какой причине владелец жилья обязан вносить плату за него?</strong></p>
<p>Пункт 40 Правил оказания коммунальных услуг владельцам и использующим помещения в многоквартирных домах и жилых зданиях, которые утверждены правительственным постановлением от 06 мая 2011 года под №354 (дальше – Правила 354), обозначил, что каждый из потребителей коммунальных услуг в многоквартирных домах, независимо от избранного метода управления домом в структуре оплаты за коммунальные услуги, отдельно оплачивает услуги, предоставляемые в жилом помещении, и вносит оплату за коммунальные услуги, потребленные при использовании общедомового имущества (в этом пункте подразумевают именно услуги, предоставляемые на общие домовые нужды).</p>

		<div class="linked_box">
			
<p><img class="alignleft size-thumbnail wp-image-8494" src="http://o-nedvizhke.ru/wp-content/uploads/2016/04/Screenshot_119.png_resize_15-150x150.png" alt="Screenshot_119.png_resize_15" width="150" height="150" /><a href="http://o-nedvizhke.ru/zhkx/uslugi-zhkx/otklyuchenie-kommunalnyx-uslug-za-neuplatu.html">Отключение коммунальных услуг за неуплату.</a></p><!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- o-nedvizhke.ru адап-й после 10 абзаца -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="3269662073"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!--/noindex-->
<p>Как узнать задолженность по квартплате, <a href="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kak-uznat-zadolzhennost-po-kvartplate.html">читайте тут.</a></p>
<p>Что такое ГВС на ОДН, читайте по ссылке: <a href="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/gvs-na-odn-chto-eto.html">http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/gvs-na-odn-chto-eto.html</a></p>

		</div>
	
<p>Пункты от 44 до 48 Правил 354 определяют размер оплаты за коммунальную услугу, которая предоставляется для обеспечения общих домовых нужд, с учетом присутствия в доме учетного прибора.</p>
<p><strong>Все формулы, согласно которым рассчитывается плата за коммунальные услуги на общие домовые нужды, упоминаются во втором приложении Правил 354. Нужно обратить внимание на то, что объем оплаты за коммунальные услуги на общие домовые нужды не может подлежать перерасчету по причине отсутствия конкретного потребителя в его жилье.</strong></p>
<p>Список помещений, которые входят в состав общего домового имущества, величина которого используется при расчетах оплаты за коммунальные услуги на общее домовое потребление, определяется правительственным постановлением от 06 мая 2011 года под №354 «О предоставлении коммунальных услуг собственникам и пользователям помещений в многоквартирных домах и жилых домов» (изменения внесены правительственным постановлением под №344 от 16 апреля 2013 года).</p>
<p>Сюда включены лестничные площадки, сами лестницы, а также тамбурные, площади вестибюлей и холлов, колясочные, помещения, используемые охраной (консьержем), которые не могут принадлежать конкретному жильцу (в соответствии с данными, упомянутыми в домовом паспорте).</p>
<p><strong>Общие домовые нужны за воду: краны в подъездах отсутствуют, однако оплата вноситься должна</strong></p>
<p>По какой причине, если в местах общего пользования нет устройств для водоразбора, УК продолжают начислять плату по общедомовым нуждам?</p>
<p>Потребители должны платить за полный объем, которые был зафиксирован при помощи общего прибора учета. Если же счетчика нет, то объем оплачивается согласно утвержденным нормативам.</p>
<p><strong>Тот факт, что водоразборных устройств в местах общего пользования нет, не может служить поводом для не начисления оплаты на общие домовые нужды.</strong></p>
<p><strong>Оплата за ОДН согласно нормативам и общему домовому счетчику</strong></p>
<p>В обязательном ли порядке применяются нормативы по общедомовым нуждам в ходе проведения расчетов, когда в доме присутствует общий прибор для учета?</p>
<p>Учитывая законодательные изменения, с 01 июня 2013 года нормативы обновлены, если говорить о вычислении объема платы за коммунальные услуги согласно учетным приборам – они будут считаться «фактором ограничения».</p><!-- Яндекс.Директ -->
<div id="yandex_ad1"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(154675, "yandex_ad1", {
            ad_format: "direct",
            font_size: 1.1,
            type: "vertical",
            limit: 3,
            title_font_size: 3,
            links_underline: true,
            site_bg_color: "FFFFFF",
            header_bg_color: "FEEAC7",
            title_color: "FF33FF",
            url_color: "006600",
            text_color: "000000",
            hover_color: "0066FF",
            sitelinks_color: "0000CC",
            favicon: true,
            no_sitelinks: false
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<p>Проще говоря, объем коммунальных услуг на общие домовые нужды согласно данным учетных приборов, который распределяется между всеми потребителями, не может быть выше величины, определенной соответствующими нормативами.</p>
<h2><span id="i-2">Кто должен оплачивать общедомовые нужды?</span></h2>
<p>Рассматривая понятие общих домовых нужд как одной из статей обязательных платежей, предъявляемых владельцам в структуре счета, можно сказать, что это некое недоразумение. Статья расходов по общим домовым нуждам предусматривается ЖК РФ, и оплата за них должна быть распределена между владельцами, согласно условиям основного соглашения.</p>
<p>Казусная ситуация возникла с того момента, когда правительством были исключены затраты по потреблению электроэнергии из общего перечня коммунальных платежей, которыми ведала УК, выделив отдельно подобные затраты. Касательно оплаты по показаниям счетчиков все ясно, но что делать с электроэнергией, потребляемой лифтами и используемой на лестничных площадках?</p>
<p><img class="alignleft size-full wp-image-6560" src="http://o-nedvizhke.ru/wp-content/uploads/2016/01/ПРОМО-ЮРИСТ-4.jpg" alt="O-NEDVIZHKE.RU" width="1016" height="669" /></p>
<p>Схватившись за подобное решение, определенные УК вывели оплату за них из списка коммунальных услуг в отдельную статью, добавив строку в счете по общедомовым нуждам. Преимущественно сумма добавлялась помимо имеющейся квартплаты, которая оставалась на том же уровне.</p>
<p><strong>Судами эти действия признаются мошенническими. Если раньше они были включены в оплату за квартиру, а условия договора решением собрания не изменены, общедомовые нужды оплачивает УК.</strong></p>
<p>Совсем иначе происходит, если вопрос состоит в затратах постоянного или временного характера, которые не прописаны в договорных условиях. К примеру, кто-то предлагает улучшить определенным образом конструкцию дома. При этих обстоятельствах должен быть организован общий сбор, где должна быть утверждена смета, объем платежей дополнительного характера на общие домовые нужды. Оплачивать их обязаны владельцы.</p>
<p><strong>Взаимоотношения между владельцами нежилых помещений и УК</strong></p>
<p>Первые этажи зданий жилого типа преимущественно арендуются или же выкупаются постепенно у жильцов для размещения в них магазинов, ателье, аптек и прочего. ЖК РФ, конечно, не указывает о методе их выплаты на общие нужды дома, но седьмой раздел упомянутого кодекса используется судами по аналогии.</p>
<p>Владельцы помещений нежилого фонда должны выплачивать все общедомовые нужды, которые включены в соглашение, вне зависимости от факта их использования. Любые утверждения собственников магазинов о том, что лифтами они не пользуются, их отопление обособлено и т. п., нельзя назвать юридически обоснованными.</p>
<p><strong>Оплата ими вносится также как и остальными, пропорционально площади. Отопление, к примеру, нужно целиком дому, отключить его не могут, даже если дом будет полностью пустовать. В противном случае строение будет разрушаться.</strong></p>
<p>Помещения нежилого типа, которые принадлежат таким владельцам, довольно распространены. Процесс голосования происходит в ходе общего собрания, с учетом площади жилья участников. К примеру, когда собственник магазина располагает ощутимым весом голосов на сборе, он имеет полное право инициации проведения этого сбора и вынесение на обсуждение вопроса замены УК, при условии, что действующая не оправдала ожиданий.</p>
<p>Может, конечно, выходом будет аренда или покупка нового жилья в более приемлемом доме. Но если у него будет статус многоквартирного, нормы будут задействованы аналогичные.</p>
<p>Если соглашение, заключенное с УК, утверждено в ходе общего сбора, отказ собственника жилья от подписи ничего не даст. Как бы то ни было, он будет обязан соблюсти все требования, зафиксированные документом, и оплачивать суммы, упомянутые в соглашении. За ним же сохранено право агитации за организацию внеочередного собрания собственников для того, чтобы пересмотреть соглашение или отказаться от УК.</p>
<p>Способов доказывания неисполнения УК списка ее обязанностей существует множество: фотографирование фактов невывоза мусора, неисправностей внутридомовых сетей, составление коллективных писем. Вначале нужно подать официальные требования в УК с целью устранения последними выявленных нарушений; при игнорировании – обратиться в ОМС, а также контролирующие профильные органы. Наибольшая эффективность может быть достигнута подачей заявления в органы прокуратуры.</p>
<p><strong>При любых обстоятельствах, текст соглашения обязан быть у вас собой. Для этого необходимо позаботиться о подписании документа, с целью выдачи вашего экземпляра. И уже потом, располагая документом, можно свободно снять с него копии и вести борьбу.</strong></p>
<p>Если УК вам все же не удается одолеть, придется поступить кардинально – продать недвижимость и переселиться. Расторгнуть соглашение без согласия большинства владельцев, у одного собственника нет права.</p>

		<div class="linked_box">
			 <img class="alignleft wp-image-6590 size-full" src="http://o-nedvizhke.ru/wp-content/uploads/2016/01/Безымянный1.png" alt="Безымянный" width="129" height="152" /><IDXSKIP><strong>Дорогие читатели!</strong></IDXSKIP> <IDXSKIP>Наши статьи рассказывают о типовых способах решения юридических вопросов, но каждый случай носит уникальный характер.</IDXSKIP></p>
<p><IDXSKIP>Если вы хотите узнать, </IDXSKIP><strong><IDXSKIP>как решить именно Вашу проблему &#8212; обращайтесь в форму онлайн-консультанта справа. Это быстро и </IDXSKIP><IDXSKIP><span style="color: #800000;">бесплатно</span></IDXSKIP><IDXSKIP>!</IDXSKIP></strong> <IDXSKIP>Или позвоните нам по </IDXSKIP><IDXSKIP><strong>телефонам:</strong></IDXSKIP></p>
<p><IDXSKIP><strong>8 (499) 638-44-96 доб. 838</strong></IDXSKIP><IDXSKIP><strong><br /></IDXSKIP>
<strong>Москва, Московская область</strong></strong></p>
<p><IDXSKIP><strong>8 (812) 309-52-81 доб. 462</strong></IDXSKIP><IDXSKIP><strong><br /></IDXSKIP>
<strong>Санкт-Петербург, Ленинградская область</strong></strong></p>
<p><IDXSKIP><strong>8 (800) 333-45-16 доб.214</strong></IDXSKIP><IDXSKIP><strong><br /></IDXSKIP>
<strong><IDXSKIP>Федеральный номер (</IDXSKIP><span style="color: #800000;"><IDXSKIP>звонок бесплатный для всех регионов России</IDXSKIP></span><IDXSKIP>)!</IDXSKIP></strong></strong>
		</div>
	
<!-- Anyway Feedback Container //-->
<div class="afb_container" id="afb_comment_container_9594"><IDXSKIP><span class="message">Была ли  Запись полезна?</span></IDXSKIP>
<IDXSKIP><a class="good" href="http://o-nedvizhke.ru/wp-admin/admin-ajax.php">Да</a></IDXSKIP>
<IDXSKIP><a class="bad" href="http://o-nedvizhke.ru/wp-admin/admin-ajax.php">Нет</a></IDXSKIP>
<span class="status">50 из 95 читателей считают Запись полезной.</span><input type="hidden" name="post_type" value="post" />
<input type="hidden" name="object_id" value="9594" />
</div>
<!-- //Anyway Feedback Container --><!-- Яндекс.Директ -->
<div id="yandex_ad2"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(154675, "yandex_ad2", {
            ad_format: "direct",
            font_size: 1.1,
            type: "vertical",
            limit: 3,
            title_font_size: 3,
            links_underline: true,
            site_bg_color: "FFFFFF",
            header_bg_color: "FEEAC7",
            title_color: "FF00FF",
            url_color: "006600",
            text_color: "000000",
            hover_color: "0066FF",
            sitelinks_color: "0000CC",
            favicon: true,
            no_sitelinks: false
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script></p>
            </div>
            <!-- /CONTENT-->

            <!-- SOCIAL-->
                            <div class="mb30">
                    <IDXSKIP><span>Поделиться:</span></IDXSKIP>
                    <noindex>
                        <div class="after_article_soc_buttons">
                            <div class="social-likes" data-url="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html">
                                <IDXSKIP><div class="facebook" title="Поделиться ссылкой на Фейсбуке">Facebook</div></IDXSKIP>
                                <IDXSKIP><div class="twitter" title="Поделиться ссылкой в Твиттере">Twitter</div></IDXSKIP>
                                <IDXSKIP><div class="vkontakte" title="Поделиться ссылкой во Вконтакте">Вконтакте</div></IDXSKIP>
                                <IDXSKIP><div class="odnoklassniki" title="Поделиться ссылкой в Одноклассниках">Одноклассники</div></IDXSKIP>
                                <IDXSKIP><div class="plusone" title="Поделиться ссылкой в Гугл-плюсе">Google+</div></IDXSKIP>
                            </div>
                        </div>
                    </noindex>
                </div>
                            <!-- /SOCIAL-->

            <!-- PREV|NEXT POSTS-->
                            <ul class="post_controller list-inline">
                    <li class="left_control_button"><a href="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kak-sbit-summu-dolga-za-kvartiru-po-iskovoj-davnosti.html" rel="prev"><span>Предыдущая запись</span>Как сбить сумму долга за квартиру по исковой давности?</a></li>                    <li class="right_control_button"><a href="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kak-oplachivat-zhkx.html" rel="next"><span>Следующая запись</span>Как оплачивать ЖКХ?</a></li>                </ul>
                        <!-- PREV|NEXT POSTS-->

            <!-- COMMENTS -->
            
            <div class="widgettitle comment_ttl">11 Комментариев</div>

            <ul class="commentlist">
                    <li class="comment even thread-even depth-1 parent" id="comment-1154">
            <div id="div-comment-1154" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://0.gravatar.com/avatar/c80cd10d10417a549a76d8ff16fbe5a2?s=32&#038;d=mm&#038;r=g' srcset='http://0.gravatar.com/avatar/c80cd10d10417a549a76d8ff16fbe5a2?s=64&amp;d=mm&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Игорь</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                12.03.2017 в 21:24            </span>
                    </div>

        <p>Купил квартиру и в квитанциях каждый месяц приходит ОДН по 500р за 2014-2016. моя квартира с 2017г. обязан ли я платить какое есть решение?</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html?replytocom=1154#respond' onclick='return addComment.moveForm( "div-comment-1154", "1154", "respond", "9594" )' aria-label='Комментарий к записи Игорь'>Ответить</a>        </div>
                </div>
        <ul class="children">
    <li class="comment byuser comment-author-admin odd alt depth-2" id="comment-1156">
            <div id="div-comment-1156" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://1.gravatar.com/avatar/7558159d609440fd0753c1de4a44df3f?s=32&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/7558159d609440fd0753c1de4a44df3f?s=64&amp;d=mm&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Виктор</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                12.03.2017 в 22:10            </span>
                    </div>

        <p>Здравствуйте Игорь, оплачивает хозяин квартиры, просто видимо вы купили квартиру с долгами, не проверив этот момент перед покупкой.</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html?replytocom=1156#respond' onclick='return addComment.moveForm( "div-comment-1156", "1156", "respond", "9594" )' aria-label='Комментарий к записи Виктор'>Ответить</a>        </div>
                </div>
        </li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
    <li class="comment even thread-odd thread-alt depth-1 parent" id="comment-1052">
            <div id="div-comment-1052" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://2.gravatar.com/avatar/edad0c1c23e697a716813e3a2de321af?s=32&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/edad0c1c23e697a716813e3a2de321af?s=64&amp;d=mm&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Гражданин РФ</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                23.02.2017 в 20:02            </span>
                    </div>

        <p>УК посчитала тарифы по фактическому потребления дома и они составили 0,5-1 руб*м.кв, по новым нормативам цена будет 2,5-3 руб*м.кв. Это переплата в 3-6 раз. Где будут оседать лишние деньги?</p>

        <div class="reply">
