					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780514').show();
					
					if( $('toggle_post_780514') )
					{
						$('toggle_post_780514').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 780540-->
		<div class='post_block hentry clear  with_rep' id='post_id_780540'>
			<a id='entry780540'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__780540?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #11'>#11</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/28726-flexxy/?s=3e39db9541b79d6e42823a0cd1405d40'>flexxy</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/28726-flexxy/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id28726 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/28726-flexxy/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-28726.jpg' width='100' height='100' alt='' /></a></li>
		
		
			<li class='title'>Бывалый</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:green'><b>Посетитель</b></span></span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>331</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>06 Февраль 08</span>
			</li>
		
		
			
				
					
						<li>
							<span class='ft'>Город</span><span class='fc'>СПб</span>
						</li>
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2009-12-04T15:52:50+00:00">04 Декабрь 2009 - 19:52</abbr>
					</p>
					
					<div class='post entry-content '>
						мы у себя в отделе тоже долго медитировали над очередным &quot;четыреста первым относительно честным способом отъёма денег у населения&quot;, выбранным МТС...<br /><br /><!--quoteo(post=780425:date=Dec 4 2009, 13&#58;17 :name=Video)--><div class='quotetop'>Цитата(Video &#064; Dec 4 2009, 13&#58;17 ) <a href="index.php?act=findpost&amp;pid=780425"><{POST_SNAPBACK}></a></div><div class='quotemain'><!--quotec-->Заметьте, об этом нигде не объявлялось. Никому даже SMS на эту тему не пришло, хотя чертового спама МТС шлет исправно. Они просто скромно дописали эту строчку.<!--QuoteEnd--></div><!--QuoteEEnd--><br />однако, вот эта ложь от Экслера про &quot;нигде&quot; пахнет не лучше. дело в том - и я не устану напоминать об этом - что оф.сайт любого оператора зарегистрирован как СМИ (с получением соотв. лицензии), что означает следующее: опубликованные там изменнения тарифов законно признаются как  должное уведомление клиентов (в отличие от каких-то SMS, формально не являющихся таким уведомлением). и спустя установленное время после публикации, эти изменения вступают в силу. хорошо это или плохо, удобно пользователям или нет - вопрос другой... но таков закон.<br /><br />для возмущающихся также отдельно добавлю: при подключении любой тестовой услуги оператор уведомляет не только о том, что она бесплатна, но и о том, что она находится в статусе <i>временной</i> тестовой бесплатной эксплуатации - после своевременного объявления о переводе услуги в коммерческую эксплуатацию оператор, разумеется, начинает взымать за неё плату <img src="http://forum.home-media.ru/public/style_emoticons/default/smile.gif" style="vertical-align:middle" emoid=":)" border="0" alt="smile.gif" /> так что ваши обиды понятны, но ваши претензии необоснованны. просто перестаньте лениться и регулярно читайте новости и информацию о своём тарифе.<br /><br /><!--quoteo--><div class='quotetop'>Цитата</div><div class='quotemain'><!--quotec-->Скотство, конечно, редкостное.<!--QuoteEnd--></div><!--QuoteEEnd--><br />тут, конечно, не поспоришь <img src="http://forum.home-media.ru/public/style_emoticons/default/shades.gif" style="vertical-align:middle" emoid=":shades:" border="0" alt="shades.gif" /><br /><br />ещё добавлю: тщательнее выбирайте и набор услуг, и оператора - у вас ведь есть выбор между теми кто &quot;ворует деньги&quot;© (или балансирует на грани) и теми, кто сохраняет нормальный уровень взаимной лояльности (может, и не всегда дёшево - но сами знаете: скупой платит дважды).<br /><br />и ещё: если вы не в курсе, в этом году (2009) между операторами &quot;большой тройки&quot; идёт битва за первое место по прибыли... а до финиша осталось меньше месяца. это многое объясняет.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_780540'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_780540', { app: 'forums', type: 'pid', typeid: '780540' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_780540' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780540&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780540&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780540').show();
					
					if( $('toggle_post_780540') )
					{
						$('toggle_post_780540').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 780710-->
		<div class='post_block hentry clear  with_rep' id='post_id_780710'>
			<a id='entry780710'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__780710?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #12'>#12</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/1581-ursul/?s=3e39db9541b79d6e42823a0cd1405d40'>Ursul</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/1581-ursul/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id1581 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/1581-ursul/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-1581.jpg' width='100' height='100' alt='' /></a></li>
		
		
			<li class='title'>Новичок</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:black'>Обитатель</span></span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>44</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>26 Январь 06</span>
			</li>
		
		
			
				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2009-12-05T10:17:17+00:00">05 Декабрь 2009 - 14:17</abbr>
					</p>
					
					<div class='post entry-content '>
						Мегафон, кстати допускает падение в минус. А потом списывает с других ваших номеров.<br />Я с этим недавно столкнулся. У меня 3 симки мегафона, 2 использую редко. Приходит мне смс от<br />мегафона, мол списываем с вас столькото в счет долга. Иду мегафон, спрашиваю за что должен.<br />А мне говорят что на одном из номеров включена услуга замени гудок. Я эту услугу не включал<br />они её сами мне включили. И дождались пока я не упал в минус на 250 рубликов. По этому<br />если у кого есть редко используемые симки мегафона обратите на это внимание.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_780710'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_780710', { app: 'forums', type: 'pid', typeid: '780710' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_780710' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780710&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780710&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780710').show();
					
					if( $('toggle_post_780710') )
					{
						$('toggle_post_780710').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 780716-->
		<div class='post_block hentry clear  with_rep' id='post_id_780716'>
			<a id='entry780716'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__780716?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #13'>#13</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/44192-chatterley/?s=3e39db9541b79d6e42823a0cd1405d40'>chatterley</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/44192-chatterley/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id44192 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/44192-chatterley/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-44192.jpg' width='83' height='100' alt='' /></a></li>
		
		
			<li class='title'>Просто леди</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:black'>Обитатель</span></span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>688</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>23 Июль 08</span>
			</li>
		
		
			
				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2009-12-05T11:02:52+00:00">05 Декабрь 2009 - 15:02</abbr>
					</p>
					
					<div class='post entry-content '>
						У меня лет 5 назад симка была МТС, еще желтая, когда они логотип не поменяли, потом другую у них купила, а эта дома где-то валяется...   <img src="http://forum.home-media.ru/public/style_emoticons/default/blink.gif" style="vertical-align:middle" emoid=":blink:" border="0" alt="blink.gif" /> че теперь делать...
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_780716'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_780716', { app: 'forums', type: 'pid', typeid: '780716' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_780716' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780716&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780716&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780716').show();
					
					if( $('toggle_post_780716') )
					{
						$('toggle_post_780716').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 780753-->
		<div class='post_block hentry clear  with_rep' id='post_id_780753'>
			<a id='entry780753'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__780753?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #14'>#14</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/28726-flexxy/?s=3e39db9541b79d6e42823a0cd1405d40'>flexxy</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/28726-flexxy/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id28726 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/28726-flexxy/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-28726.jpg' width='100' height='100' alt='' /></a></li>
		
		
			<li class='title'>Бывалый</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:green'><b>Посетитель</b></span></span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>331</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>06 Февраль 08</span>
			</li>
		
		
			
				
					
						<li>
							<span class='ft'>Город</span><span class='fc'>СПб</span>
						</li>
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2009-12-05T12:52:24+00:00">05 Декабрь 2009 - 16:52</abbr>
					</p>
					
					<div class='post entry-content '>
						<!--quoteo(post=780716:date=Dec 5 2009, 14&#58;02 :name=chatterley)--><div class='quotetop'>Цитата(chatterley &#064; Dec 5 2009, 14&#58;02 ) <a href="index.php?act=findpost&amp;pid=780716"><{POST_SNAPBACK}></a></div><div class='quotemain'><!--quotec-->че теперь делать...<!--QuoteEnd--></div><!--QuoteEEnd--><br />перечитать первоисточники до просветления и догадаться с одного раза.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_780753'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_780753', { app: 'forums', type: 'pid', typeid: '780753' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_780753' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780753&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780753&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780753').show();
					
					if( $('toggle_post_780753') )
					{
						$('toggle_post_780753').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 781085-->
		<div class='post_block hentry clear  with_rep' id='post_id_781085'>
			<a id='entry781085'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__781085?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #15'>#15</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/44565-video/?s=3e39db9541b79d6e42823a0cd1405d40'>Video</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/44565-video/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id44565 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/44565-video/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-44565.jpg' width='90' height='87' alt='' /></a></li>
		
		
			<li class='title'>Кристальный</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:brown'><b>Завсегдатай</b></span></span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>10 354</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>28 Июль 08</span>
			</li>
		
		
			
				
					
						<li>
							<span class='ft'>Город</span><span class='fc'>Saint-Petersburg</span>
						</li>
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
							<img src="http://forum.home-media.ru/public/style_extra/post_icons/icon10.gif" alt="Иконки сообщения" /><IDXSKIP>&nbsp;
						
						Отправлено </IDXSKIP><abbr class="published" title="2009-12-06T14:08:43+00:00">06 Декабрь 2009 - 18:08</abbr>
					</p>
					
					<div class='post entry-content '>
