
<p>Туапсинский НПЗ расположен в Краснодарском крае и является частью <a title="Вертикальная интеграция" href="http://pandia.ru/text/category/vertikalmznaya_integratciya/" rel="bookmark">вертикально интегрированной</a> структуры НК «Роснефть» с момента ее основания. Мощность НПЗ составляет 5,2 млн. т нефти в год. Завод перерабатывает западносибирскую нефть, которая поставляется по системе трубопроводов АК «Транснефть», а также нефть, добываемую Компанией на юге России и поставляемую на НПЗ по трубопроводам АК «Транснефть» и <a title="Железнодорожный транспорт" href="http://pandia.ru/text/category/zheleznodorozhnij_transport/" rel="bookmark">железнодорожным транспортом</a>.</p>

<p>Совет директоров <u> &quot;Роснефть»</u> принял решение о создании филиала на территории Чеченской Республики, говорится в сообщении нефтяной компании. Филиал создается для обеспечения <u>строительства и эксплуатации нефтеперерабатывающего завода (НПЗ) на территории Чечни.</u></p>

<p>Компания планирует начать строительство НПЗ в Грозном в 2011г., ввод в эксплуатацию завода намечен на 2013г., мощность переработки составит 1 млн т нефти в год. При этом предусматривается возможность расширения мощности НПЗ в случае возникновения необходимости. Также при заводе будет налажено производство сжиженного газа мощностью до 12 тыс. т в год. Рядом с НПЗ планируется построить базу хранения сжиженного газа. Здесь же будут построены газораспределительная сеть и другие объекты.</p>

<p>«После согласования ТЭО и завершения всей необходимой процедуры компания проведет тендер, для того чтобы определить исполнителей базовых проектов, чья технология нам покажется привлекательней. И уже в 2011г. мы можем перейти непосредственно к строительству НПЗ», - отметил C. Богданчиков.</p>

<p><u>«Роснефть»</u> готова производить топливо стандарта «Евро 4» в <a title="Иркутская обл." href="http://pandia.ru/text/category/irkutskaya_obl_/" rel="bookmark">Иркутской области</a>. В настоящее время на заводе, который будет изготавливать топливо европейского уровня, завершено строительство двух установок и ведется монтаж оборудования.</p>

<p>Новая линия нефтепереработки будет размещена на площадках <u>«Ангарской нефтехимической компании»</u>, принадлежащей нефтяной компании «Роснефть».</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>

<p><u>«Татнефть»</u> в 2009 г увеличила инвестиции в реализацию нефтехимпроектов на 52,8 проц до 110 млрд руб.</p>

<p>Общий обьем инвестиций по группе «Татнефть» (TATN) , с учетом строительства в Нижнекамске комплекса нефтепереработки и нефтехимии «ТАНЕКО», в 2009 г по сравнению с 2008 г увеличился на 52,8 проц до 110 млрд руб, говорится в сообщении «Татнефти».</p>

<p><a title="4 марта" href="http://pandia.ru/text/category/4_marta/" rel="bookmark">4 марта</a> <u>в </u> состоялось очередное заседание республиканского штаба по строительству Комплекса нефтеперерабатывающих и нефтехимических заводов.</p>

<p>По словам руководителя нижнекамской компании, с начала строительства профинансировано почти 130 млрд. рублей (с НДС), в том числе 2 млрд. долларов США в рамках строительного кредита, предоставленного «БНП Париба». Освоено 79 млрд. рублей.  как инвестор полностью финансирует проект за счет собственных средств и привлекаемого финансирования в рамках корпоративных займов. В рамках частно-государственного партнерства Инвестиционным фондом РФ финансируется (в размере 16,512 млрд. рублей) проектирование и строительство объектов внешней транспортной инфраструктуры, включая подъездные железные дороги.</p>

<p>В феврале удалось серьезно увеличить объемы СМР по многим позициям. В общей сложности за месяц было освоено 2 миллиарда 120 миллионов рублей. Так, на подземных коммуникациях по сравнению с январем достигнут рост на 71 процент, на надземных трубопроводах – 36 процентов. Монтаж надземных сетей межцеховых эстакад вырос в два с половиной, кабеля – в 37 раз.</p>

<p>В марте <a title="Строительные работы" href="http://pandia.ru/text/category/stroitelmznie_raboti/" rel="bookmark">строительно-монтажные работы</a> запланированы в объеме 2 миллиарда 651 миллион рублей.</p>

<p><i>ТАНЕКО. В составе комплекса мощностью 7 млн. тонн сернистой нефти в год (на первом этапе) запланировано поэтапное строительство трех связанных между собой заводов (нефтеперерабатывающего завода, завода глубокой переработки и нефтехимического завода). Заложенные проектные решения и 27 апробированных лицензионных технологий позволяют достигнуть глубины переработки на уровне 97 процентов (по РФ в среднем 72 процента), что соответствует мировому уровню. </i></p>

<p><i>Всего заводы комплекса будут производить около 20 видов продуктов переработки нефти - от моторных топлив качества «Евро-4» и «Евро-5» до компонентов сырья для производства широкой гаммы нефтехимической продукции - полипропилена, полиэтилентерефталата, линейных алкилбензолов, которые на сегодняшний день большей частью импортируются из-за рубежа.</i></p>

<p><u>Первый пусковой комплекс нефтеперерабатывающего завода в Нижнекамске</u> планируется запустить в эксплуатацию 10 <a title="Октябрь 2010 г." href="http://pandia.ru/text/category/oktyabrmz_2010_g_/" rel="bookmark">октября 2010</a> года. Об этом сообщил <a title="Генеральный директор" href="http://pandia.ru/text/category/generalmznij_direktor/" rel="bookmark">генеральный директор</a>  Камаглавстрой» Валерий Самилов.</p>

<p>Именно с этого момента начнется переработка нефти объемом 7 миллионов тонн в год, которая впоследствии будет доведена до 14 миллионов тонн.</p>

<p>Напомним, что проект по строительству крупнейшего в России комплекса нефтеперерабатывающих и нефтехимических заводов в Нижнекамске общей стоимостью 222,7 миллиарда рублей, реализуемый <u></u>, позволит решить задачу эффективной переработки высокосернистого углеводородного сырья и тем самым улучшить качество экспортной российской нефти.</p>

<p><u></u> приняло решение о проектировании завода по промысловой переработке сверхвязкой нефти (СВН) по технологи, предложенной ГУП «Институт нефтехимпереработки» (ГУП «ИНХП», Уфа). В настоящее время этот институт приступил к подготовительной фазе разработки проектой документации.</p>

<p>Основными продуктами завода будут деасфальтизированная нефть и неокисленный (остаточный) дорожный битум, характеризующийся высокими экспплуатационными качествами, устойчивостью к процессам термоокислительного старения и лучшими адгезионными свойствами к минеральным компонентам асфальтобетонных смесей. Предусматривается возможность использования нефтяных дистиллятов, получаемых в ходе переработки, в качестве резервного топлива для парогенераторов. Вырабатываемый пар используется для разогрева СВН в пласте и для выработки электроэнергии.</p>

<p>Производственная мощность завода составит 300 тыс. тонн в год по сырью.</p>

<p><a title="Татарстан" href="http://pandia.ru/text/category/tatarstan/" rel="bookmark">Татарстан</a> обладает значительными запасами сверхвязкой нефти. Её ресурсы, по разным оценкам, находятся в пределах от 1,5 до 7 млрд. тонн. «Татнефть» - первая нефтяная российская компания, которая в 2006 году начала опытно-промышленную разработку месторождений СВН. Основным объектом для разработки было выбрано Ашальчинское месторождение, где в 2009 году было добыто свыше 18 тыс. т СВН.</p>

<p>INFOLine</p>

<p><u>Сургутнефтегаз.</u> В области переработки нефти «Сургутнефтегаз» планирует продолжить реализацию проекта по строительству комплекса глубокой переработки нефти, направленного на увеличение выхода светлых нефтепродуктов с улучшенными качественными характеристиками. Объем переработки углеводородного сырья на нефтеперерабатывающем заводе компании составит около 21 млн т.</p>

<p>Акционеры <u>Хабаровского нефтеперерабатывающего завода</u>, входящего в <u>нефтяную компанию «Альянс»</u>, на внеочередном собрании одобрили привлечение кредита Внешэкономбанка на общую сумму 697 миллионов долларов.</p>

<p>Как сообщает пресс-служба компании «Альянс», акционеры одобрили привлечение трех <a title="Кредитная линия" href="http://pandia.ru/text/category/kreditnaya_liniya/" rel="bookmark">кредитных линий</a> Внешэкономбанка - на 293 миллиона долларов, 218 миллионов долларов и 240 миллионов долларов. Средства будут направлены на реконструкцию и расширение производственных мощностей Хабаровского НПЗ.</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>

<p>Реконструкция существующих мощностей на Хабаровском НПЗ и строительство новых установок позволит увеличить объем переработки нефти с 3,5 миллиона тонн до 4,5 миллиона тонн нефти в год при увеличении глубины переработки с 63% до 92% и увеличении выхода светлых нефтепродуктов с 56% до 72%.</p>

<p>Реконструкцию Хабаровского НПЗ «Альянс» ведет с 2007 года, стоимость работ президент «Альянса» Муса Бажаев оценивал ранее в один миллиард долларов. Реконструкция должна завершиться в первом квартале 2012 года.</p>

<p>Правительство <a title="Хабаровский край" href="http://pandia.ru/text/category/habarovskij_kraj/" rel="bookmark">Хабаровского края</a> и группа «Альянс» согласовали с компанией «Транснефть» подключение Хабаровского НПЗ к строящемуся нефтепроводу «Восточная Сибирь - Тихий океан» (ВСТО) с годовыми поставками в объеме 5 миллионов тонн нефти.</p>

<p>«АБС Электротехника» (входит в «АБС Электро») подписала договор на <a title="Поставка оборудования" href="http://pandia.ru/text/category/postavka_oborudovaniya/" rel="bookmark">поставку оборудования</a> для «Антипинского нефтеперерабатывающего завода».</p>

<p>Это уже второй договор, заключенный между «АБС Электротехникой» и «Антипинским нефтеперерабатывающим заводом» на поставку оборудования для строительства второй очереди объекта.</p>

<p><u>Антипинский НПЗ</u> входит в группу компаний «Нефтегазохимические технологии». Завод располагается <u>в промышленной зоне г. Тюмень</u> на юго-востоке вблизи поселка Антипино. Продукцией завода является прямогонный бензин, дизельное топливо, мазут и др. Суммарная мощность НПЗ с пуском второй очереди составит более 3 млн. тонн в год.</p>

<p>В <u>правительстве <a title="Калининградская обл." href="http://pandia.ru/text/category/kaliningradskaya_obl_/" rel="bookmark">Калининградской области</a></u> рассматривается предложение по строительству на территории Светловского <a title="Городские округа" href="http://pandia.ru/text/category/gorodskie_okruga/" rel="bookmark">городского округа</a> нефтеперерабатывающего завода (НПЗ) мощностью до 10 млн тонн в год. Китайский концерн «Синоптек» готов инвестировать в проект порядка $5 млрд.</p>

<p><u><a title="Ивановская обл." href="http://pandia.ru/text/category/ivanovskaya_obl_/" rel="bookmark">Ивановская область</a>.</u>  Ойл» представил проект строительства в Гаврилово-Посадском районе нефтеперерабатывающего завода. Инвестор планирует оснастить завод установками глубокой переработки нефти для производства различных видов топлива, соответствующих европейским стандартам. Общая стоимость проекта составит 8,7 млрд. рублей. Предполагается создание 400 новых высокооплачиваемых рабочих мест. При этом в ближайшее время инвестору предстоит проработать вопрос и представить предложения по транспортно-логистическому обеспечению НПЗ и пройти процедуру перевода статуса <a title="Земельные участки" href="http://pandia.ru/text/category/zemelmznie_uchastki/" rel="bookmark">земельного участка</a> в земли промышленного назначения.</p>

<p><u>Губернатор <a title="Тамбовская обл." href="http://pandia.ru/text/category/tambovskaya_obl_/" rel="bookmark">Тамбовской области</a></u> Олег Бетин обозначил вектор развития тамбовской промышленности.</p>

<p>В стадии разработки находятся проекты создания крупнейших в России и Европе производств сжиженного газа в Староюрьевском и <u>нефтеперегонного завода в Мичуринском район</u>ах. Инвесторы проявляют высокую заинтересованность в данных проектах.</p>

<p>Правительство Республики Саха (Якутия) утвердило пятилетнюю Инвестиционную программу <u> (Инвестиционная группа «Сумма Капитал») </u>на сумму,5 миллионов рублей. Соответствующее постановление было подписано 28 <a title="Февраль 2010 г." href="http://pandia.ru/text/category/fevralmz_2010_g_/" rel="bookmark">февраля 2010</a> года.</p>

<p>Источниками финансирования Инвестиционной программы  на период  гг. являются тарифные источники (<a title="Оптовая цена" href="http://pandia.ru/text/category/optovaya_tcena/" rel="bookmark">оптовая цена</a> на природный газ и цена газового конденсата) и привлеченные средства в объеме,5 миллионов рублей.</p>

<p>Инвестиционная программа  предполагает модернизацию производства и <u>проект строительства завода по производству моторных топлив</u>.</p>

<p>На вторую часть Инвестиционной программы  – строительство завода – будет израсходовано 500-570 миллионов долларов. Предполагаемый срок ввода в эксплуатацию – 2013 год. Предполагаемая мощность по выходам – тонн в год. Планируется выпускать следующие продукты: бензин с октановым числом 80, бензин с октановым числом 91, дизельное топливо.</p>

<p>В Северске планируется <u>строительство нефтеперерабатывающего завода</u>. Новый завод планируется построить в районе поселка Орловка. Заказчик – предприятие «<u>Сибирские пластмассы».</u></p>

<p><b>Транспортировка нефтепродуктов</b></p>

<p><u>«Транснефтепродукт»</u> ожидает выхода <u>проекта «Север» (Кстово-Ярославль-Кириши-Приморск) </u>на полную мощность в 2013 г, сообщил журналистам первый вице-президент компании Владимир Назаров.</p>

<p>«Мы ожидаем, что он полноценно заработает в 2013 г с вводом комплекса «ТАНЕКО», - сказал В. Назаров. Он напомнил, что проект предусматривал резервирование мощностей для этого завода.</p>

<p>Как говорится в материалах компании, транспортировка низко-сернистого дизельного топлива по нефтепродуктопроводу «Север» в порт Приморск в 2010 г вырастет до 5,91 млн т с 4,225 млн т в 2009 г.</p>

<p>Проектная мощность трубопровода «Север» составляет 8,4 млн т в год. Основными поставщиками являются Рязанский ( RNPZ), Ярославский и Нижегородский НПЗ.</p>

<p>В. Назаров отметил, что компания ведет переговоры с  по возможности поставок нефти по этому направлению с Нижегородского завода.</p>

<p>В свою очередь глава компании Владимир Шиманович отметил, что «Транснефтепродукт» прорабатывает с  &quot;Роснефть» вопрос строительства <u>нефтепродуктопровода от Ачинска.</u> «Мы не отказываемся от этого проекта. Мы работаем с «Роснефтью» по поручению правительства, и прорабатываем этот вопрос», - сказал он.</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>

<p>По словам В. Назарова, этот проект окупается при условии транспортировки по трубопроводу не менее 3 млн т, на сегодняшний день Ачинский завод эти объемы подтвердить не может.</p>

<p>Дочерняя компания <u> - -Туапсе нефтепродукт»</u> - планирует ввести в эксплуатацию терминал по перевалке нефтепродуктов в порту Туапсе в 2011 году, сообщил начальник отдела мониторинга и анализа ФГУ «Дирекция по <a title="Государственный заказ" href="http://pandia.ru/text/category/gosudarstvennij_zakaz/" rel="bookmark">госзаказчикам</a> программ развития морского транспорта» (<a title="Ведомство" href="http://pandia.ru/text/category/vedomstvo/" rel="bookmark">ведомство</a> Росморречфлота) Роман Межлумян.</p>

<p>Мощность терминала по перевалке составит 7 млн тонн в год. Предполагается, что в <a title="Июнь 2011 г." href="http://pandia.ru/text/category/iyunmz_2011_g_/" rel="bookmark">июне 2011</a> года терминал перевалит 1 млн тонн бензина и по 3 млн тонн дизтоплива и мазута</p>

<p>Министерство <a title="Региональное развитие" href="http://pandia.ru/text/category/regionalmznoe_razvitie/" rel="bookmark">регионального развития</a> РФ выдало <a title="Решения на строительство" href="http://pandia.ru/text/category/resheniya_na_stroitelmzstvo/" rel="bookmark">разрешение на строительство</a> комплекса по перевалке сжиженных углеводородных газов и светлых нефтепродуктов в Морском торговом <u>порту Усть-Луга в <a title="Ленинградская обл." href="http://pandia.ru/text/category/leningradskaya_obl_/" rel="bookmark">Ленинградской области</a></u><IDXSKIP>.</IDXSKIP></p>

<p>Проектная мощность нового комплекса составляет до 1,5 млн. тонн сжиженных углеводородных газов и 2,5 млн. тонн светлых нефтепродуктов в год. Ожидаемый срок начала строительства - второй квартал 2010 года. Реализацией проекта занимается дочернее общество <u>СИБУРа - -Портэнерго».</u></p>

<p><b>Нефтехимия</b></p>

<p><u>Омский завод.</u> Завод по производству полипропилена будет сдан в IV квартале 2010 года.</p>

<p>62 тонны - это вес одной из емкостей дегазации, которые установили на стройплощадке завода по производству полипропилена. После запуска завода каждая из таких емкостей должна будет выдержать давление свыше 30 атмосфер. Протяженность всей технологической линии - более километра, в цепочке - получение сжиженного газа пропилена <i>из побочного продукта переработки нефти</i>, поляризация в реакторе, превращающем газ в твердое вещество - полипропилен.</p>

<p>Таких технологий в России единицы. Омский завод - четвертый. 22,5 тысячи тонн полипропилена в час. Цикл не просто замкнутый, но и непрерывный. Как отметил главный технолог  Игорь Тихонов, в идеале процесс должен идти 2 года без остановки. Также без остановки идет и процесс строительства завода. Здесь устанавливают оборудование, возводят склад <a title="Готовая продукция" href="http://pandia.ru/text/category/gotovaya_produktciya/" rel="bookmark">готовой продукции</a> и всю инфраструктуру.</p>

<p>Проект реализуется группой компаний «Титан» и Правительством Омской области на условиях частно-государственного партнерства: <a title="Открытый кредит" href="http://pandia.ru/text/category/otkritij_kredit/" rel="bookmark">открыта кредитная</a> линия во Внешэкономбанке, завод включен в региональную <a title="Инвестиционные программы" href="http://pandia.ru/text/category/investitcionnie_programmi/" rel="bookmark">инвестиционную программу</a>. С вводом завода по производству полипропилена работа не закончится, вокруг нового предприятия кластером будут нарастать и сопутствующие производства, уверен управляющий директор -2000» Валерий Смирнов.</p>

<p>В <u></u> начато рабочее проектирование установки ЭЛОУ АВТ-6. Строительство данной установки внесено в число приоритетных проектов компании. Основным назначением установки ЭЛОУ АВТ-6 является первичная переработка сырья с целью получения светлых нефтепродуктов и газойлевых фракций: жирного газа, бензина, керосина, дизельного топлива, легкого вакуумного газойля, тяжёлого вакуумного газойля, полугудрона.</p>

<p>Проектная мощность нового объекта составляет 6 тонн/год. Ввод установки ЭЛОУ АВТ-6 в эксплуатацию намечен на I квартал 2012 года.</p>

<p><u>«Нижнекамскнефтехим» (НКНХ)</u> пересмотрит конфигурацию этиленового комплекса на 1 млн т и примет решение о строительстве до конца текущего года, сообщаетсясо ссылкой на генерального директора компании Владимира Бусыгина. «Есть новые конфигурации и новое сырье, с учетом этого мы продолжаем изучать вопрос строительства этиленового комплекса. Сейчас смотрим, какое сырье лучше использовать на нашем этиленовом комплексе. <i>Весь мир переходит на дешевое сырье, на этановое, на мазут, а у нас прямогонный бензин и сжиженный газ — очень дорогие.</i> В результате этого получается, что цена этилена, по сравнению с мировыми производителями этилена, высокая, соответственно, производные — полиэтилен и полипропилен — тоже дорогие»,— отметил он. «До конца 2010 года мы будем готовить технико-экономическое обоснование, а потом уже примем решение»,— сказал г-н Бусыгин.</p>

<p>Этиленовый комплекс мощностью 1 млн т в год является частью бизнес-плана компании до 2013 года, одобренного <a title="28 ноября" href="http://pandia.ru/text/category/28_noyabrya/" rel="bookmark">28 ноября</a> 2008 года советом директоров НКНХ. Предполагалось, что производство будет состоять из восьми печей мощностью 55 т в час: газовой печи пиролиза для переработки собственных <a title="Вторичные ресурсы" href="http://pandia.ru/text/category/vtorichnie_resursi/" rel="bookmark">вторичных ресурсов</a>, двух газовых печей <i>для переработки пропана и бутана, четырех печей для переработки прямогонного бензина</i>, универсальной резервной печи (будет работать как на газовом, так и на жидком сырье). Планировалось, что основными продуктами комплекса станут 600 тыс. т полиэтилена, 370 тыс. т полипропилена в год. Стоимость создания производства оценивалась в 84 млрд руб.</p>

<p>INFOLine</p>

<p>Наиболее актуальный инвестиционный проект для <a title="Ставропольский край" href="http://pandia.ru/text/category/stavropolmzskij_kraj/" rel="bookmark">Ставропольского края</a> - создание на территории города Буденновска производства этилена и его производных на базе углеводородного сырья Северного Каспия. Нефтяная компания <u></u> направляет на реализацию проекта 112 млрд рублей. Реализация этого масштабного инвестиционного проекта позволит создать на Ставрополье крупнейший производственный комплекс не только в Российской Федерации, но и в Восточной Европе. Мощность нового производства составит 900 тыс. тонн полиэтилена и 300 тыс. тонн полипропилена в год, что составит примерно 30% от всего объема полимеров, выпускаемых в стране.</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>

<p>В первой половине 2010 года планируется пуск <u>Марийского НПЗ</u> «Алко-Нафта ЗАО» мощностью в 240 тыс. тонн. полиэтилентерефталата. Продукцию нового предприятия предполагается поставлять как на внутренний (до 40%), так и на внешний рынок.</p>

<p>Таким образом, в России это станет четвертым производством ПЭТФ помимо действующих Сибур-ПЭТФ  70 тыс. тонн/год, завода новых полимеров «Сенеж»  105 тыс. тонн/год и Полиэфа  120 тыс. тонн/год. В итоге суммарный объем производства ПЭТФ в России сможет достигнуть отметки в 535 тыс. тонн/мес., что вполне должно покрыть докризисное потребление ПЭТФ российскими переработчиками при условии работы предприятий на полную мощность и отсутсвия экспорта.</p>

<p>В настоящее время осуществляется подготовка строительства второй очереди предприятия, его проектирование. Строительство планируется начать в 2011. Пока специалисты не дают точных прогнозов о сроках реализации проекта: от 3 до 4 лет. Пуск второй очереди позволит осуществлять полный цикл глубокой переработки нефти.</p>

<p><b>Производство нефтепродуктов в СНГ</b></p>

<p>Белорусское <u> НПЗ»</u> завершает реализацию проекта по строительству установки гидрообессеривания бензина каталитического крекинга стоимостью 89 млн долл. Мощность новой установки составляет 1,1 млн т в год, сообщили ПРАЙМ-ТАСС в администрации предприятия.</p>

<p>Строительно-монтажные работы в рамках данного проекта планируется завершить в конце <a title="Март 2010 г." href="http://pandia.ru/text/category/mart_2010_g_/" rel="bookmark">марта 2010</a> г. Пусковые операции могут занять 1,5-3 месяца.</p>

<p>Во втором квартале 2010 г на Мозырском НПЗ намечен запуск установки по производству водорода мощностью 45 тыс т в год. Кроме того, до конца 2010 г планируется ввести в эксплуатацию установку гидроочистки дизельного топлива мощностью 3 млн т в год.</p>

<p>Мозырский нефтеперерабатывающий завод работает с 1975 г, акционирован в 1994 г. Сейчас в Мозырском НПЗ правительству Белоруссии принадлежит 42,757 проц, российской компании «Славнефть» (SLAV) - 42,581 проц.</p>

<p><u>Казахстан.</u> Комплекс по производству ароматических углеводородов на <a title="Атырау" href="http://pandia.ru/text/category/atirau/" rel="bookmark">Атырауском</a> нефтеперерабатывающем заводе может быть создан только на территории действующего предприятия. Его перенос на другую площадку технически невозможен. Такое заключение сделали побывавшие на <u>Атырауском НПЗ</u> специалисты французской компании «Axens», по технологии которой будет создаваться комплекс по производству ароматики производительностью 133 тыс. тонн бензола и 496 тыс. тонн параксилола в год.</p>

<p>«Кроме выпуска бензола и параксилола, проект обеспечит производство экологически чистых бензинов. Содержание бензола в автомобильных бензинах снизится в пять раз - с 5% до 1%», - сообщил генеральный менеджер по проектам маркетинга нефти и нефтепродуктов АО НК «КазМунайГаз» Муратжан Мусайбеков.</p>

<p>Реконструкция Атырауского нефтеперерабатывающего завода ведется китайской компанией «СИНОПЕК». Стоимость реконструкции - 1 млрд. 40 млн. долларов.</p>

<p>В настоящее время АО НК «КазМунайГаз» реализует комплексный <a title="Планы развития" href="http://pandia.ru/text/category/plani_razvitiya/" rel="bookmark">план развития</a> нефтеперерабатывающих заводов в Республике Казахстан.</p>

<p><i>В 2014 году будут реконструированы все три нефтеперерабатывающих завода Казахстана, которые полностью обеспечит внутреннюю потребность по всему спектру нефтепродуктов, в первую очередь, в высокооктановом бензине и авиатопливе. Завершение модернизации и реконструкции позволит увеличить суммарную мощность нефтеперерабатывающих заводов по переработке нефти до 17 млн. тонн в год и довести среднюю глубину переработки нефти по трем заводам с сегодняшних 72% до 84%, обеспечить высококачественными нефтепродуктами, соответствующих требованиям ЕВРО стандартов. </i></p>

<p>Крупнейший украинский НПЗ - <u></u> (Кременчуг, Полтавская обл) провело общественные слушания по вопросу строительства объектов первого этапа модернизации – «Повышение качества бензинов и дизельных топлив», по информации предприятия.</p>

<p>Общая сумма инвестиций в программу первого этапа модернизации составит порядка 2 млрд грн. В ходе модернизации предполагается также решение задач, связанных с повышением эффективности работы действующих <a title="Производственная недвижимость" href="http://pandia.ru/text/category/proizvodstvennaya_nedvizhimostmz/" rel="bookmark">производственных объектов</a> предприятия.</p>
