kiino.ru/film/216?code=utf-8
<!DOCTYPE html>
										$('<img>',{'src':'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADIAAAAyCAYAAAAeP4ixAAAACXBIWXMAAA7DAAAOwwHHb6hkAAAAIGNIUk0AAHolAACAgwAA+f8AAIDpAAB1MAAA6mAAADqYAAAXb5JfxUYAAAq+SURBVHja3Jp5bFzXdcZ/5963zJDDnZQsUqR2VbsteZEdV26cwLDdtIZTB0Ub1IDbFAkCBC1aBG3RBMg/RRsEKJwELRq0RRDUzVIhNoJYhd0sdi1Ljq1YjpbKli3JsiRqoUhxHc7ylnv7x5sZcjicISUbopEBHvCAecv9zjnfd5b7xFrLr8PPARCRmj/67/xY75atu3+3pb3trua2rj7teg43GbWIkqCYK145e/Ldc2+98fJ7J17fFxRyubnXWWsRa20VEFFabv/4o1/ccd/v/JXr+d2OVviORiu56Va2QGwsQQzGwuTI5bdee/4HXz595JVnGgLRjut+/NNf+M7GXXs+LXHI2t5u1vcvozmdQqT0ZLmJKABjLRPZHG+fu8Lg8ASI4rXnfvC3r//s6X+oC2TPJz/z9dvu+8Sfeyrm/js205Zp4vSFIS4OjxGGccllNxdI2ncZWNHN6hXdnLs8wsFjp7HK4aff/cYfvXP45e/WAFmxdvM9j37+KwddLfLg3dsQ4KU3TjI8NoWIzMujm4KnRMuBW7r4rV2buHJtgv1HTpGdGL2898m/ubUwPTlsrU3IDrD9Iw/+mYiS2zasJO27PLv/CJPTeTzX+VCo0nuXhzGHLQ/s3sa6vm7OKGfF+lvv/sP/e+Un3wRQAK7nZ3r61/1m2tOs7u3h2KlBJrI5XEd/aOTVd10uXBnl3YtX2bhqBVpgYNPOT1TJr9/U0uV4qY6utgxKhMGha2itGj44NoY4NosVUsqRqZSgbjBUReDcpREGlneRSXukW9r7RVQTkEvyiBIfUE0pj0IQkg9CVIMXGWPpas3Q2dqEXWScR7EhiCJyhYCp6SKFIEQphXcdXldKmC4UQYR0ykNEaVHKrXikrEWLtVExDLlnxzoe2bPjuixqrCVXCBidnObsxREOHjvD6QtXcRyFVmqR5E8kTWa7exaQG1aT6/kpETJpn0zaZ2B5J3tu28CBo6fY+7PDBGG0YDg3fPZSElgp4b6dG/nMI/fesHE+FEDKv52/McCdm/ophtGHC0h2OsfQ1RGGR64xcm2MfL6w4D0f2b4GzY17xCmzRSvFB5W8f7r/EPsOHqcp3YQI+L7H1vX9/MFD95Ly3XnvWd7ZSpMrFC0spj4VEdQsgVAAUWwYz+aIjUUrwdEK9T6q3dgYQuUT6DRFlWI8EH7y+mmef/VE3Xu0UihMg0yUcCpZmyKMYiayuQqvHIBCMbI/P3SSdFML3e0tDA6N0Zz2aU77OCUlMcZirF0UIUUEJTOWVSKkfJd3zg/VvadQLBKEIXj+rGdIxaBhFDM1XSRfjBi6NsWBo6c5dPSMLZeXpcYKGxvDdCFgeCzLwaNnQKAtk6aztZn2TJr2liaaUh6e6+A6usqt9bLw7HNjbMO67dzFK0SxxXcd4igmCJPkOTaVY3wqz+hEltHJHD2drezZuZlcIWS2TZ0ZKVRoJWilcBxNIQi5Nj7N8FgWARxH47sOzWkfJbB769q6iwrDiHwhRHQEJFldKeGebfPfEwQh3977HG+OGCI7ztR0gWy+SDGMiKK41PAJxhhcrVFK0Eqqwt8pB2BCdqmcO1pXlSkWSxDFFCenGc/muDo2VR9IFBOEMZ4xaBFu6W7jU/fv4q6tq+e9/u+/8e889fwvaeldC9ZUajGlBN+bEYdI4mTxNjF8DRBB0CUSASitUEbVrbd8z8PR9Wukxx97iMcfe2hBLl0aGuab//Z9vvXM/9LZv7G0MN0gV1hUibNKSeW8KrQqHiEJL63qA5m59v01TId+dYIDbw7iL1+PseBqRaNUYq1FSwmIqMr5TEKUxFXlxSVua3y8XyAiwqMPfZQD3/sa//GVJ1jX10OhGKG1bvxeNbNGmZtHygmx7IGyRxodH2Tr++DdW3j6q5/l9k2rKIYJmPnfqyteEJGqitkppxulk8XJIjiiFkiYvzxygl8dfxvPc0sKo2hKp9ixeT3r1gzUyewtfP0vPsUn//pfKYZRVfzPtrroWTyelyMllyKgRKOVbcAR3bDxevq5l3hy78t0dHbOzJCsoSXt8qe/dz9ffOIR9DxisaF/GQ/v3sh/vXicTNqfhyMzXlCiUHM5IpKoQFU72uDQunGrmkr59PSuZFnfKnp6B+jp7aenbxVO2y38049fZ/+RM3XvvWdzH2KjirzWHBUeV+cRVQ6t2XH/QXBEYWsOz1E4jsuxM5fq3resvRltwro8qaSIeTki1XGvtKBt/cUqrasUY94CrxTDs8sIKRmsUXmjBMQkhJ9b1qmSJ8Amlchcjkgp7kVUyTsao6gLZCGOJAvSaKWxdua6yBi0o9m5cWXd+8YmpjDWJkBMLUeUUtgq+ZU5tZZOVKpizTnD7SogWmGMASxBUN3VeZ5LrlCkEEQUwhhrTaVibk65PPHwndy9ZYAwDOdY3OJ5HkffPIUoJ3mH2JrmqRJaSiriVCW/c2stoxoB0cRxTBQE5PPFOaOimF1bNyCZZWQymURIROjpyLB7cz8b+3vI5fNYY2vCdXIqy3+/+Bot7f2JUeeGoJ0NRNVyRKQ6UyaKUR+IoxVxHJPL58gXwqr/cvkCD+y5g9/+qKp4QmYVk2MTU1VD/TKcjtYWvvX9H3H2apZ1OzswJkasqplrl3OH1K+1dFVmX9AjJiafL5AvRjVWKxSLiy24EBFaWpr5nxcP8s//+Sx9m+8qVb+qdtBW8u5MHpHKJTOhNYcj2i4UWoZcPl8LZLG1lhJSnocxhqf2PsuT3/4hbau309rehYkjmG/GZaiEU7l3mj+0qorGxmTHGqwxcD2zKEmU0FrLdDbPa28f54f7XuDQW+dZte0uOpb1EkdhXXm2JQMkhqiW8aoOMblIFgTiOQ6XRqfZ9/NXklHPIgpIayzFMCSbzXHh8jCnzl/iyliOTM9Ktu95GNfzieOoYY6xpZDCUurn5wHizK5+RWEbkd3XvDU4zgtn3yEs5kv5Z+EtKBGFaAc3laa5bztbt3bguj4mTmR64fmvVKlWDZCkQ9QYm4SN4yTn9Spca8FzFWs277jhvThbCU2zYGc4YwqD7zrJMMMmoytmj4OisDgtYgpT+SDtO4qu1iYuj04tOClJHnJj00Epxfl1jvPpbm8mjAy5IIY4zBkTFytAwnx2JJgafW+yratjPFdkU383QxPTiLBke4e1Qz9Lc8plY18XV8ezhEYxOXT2DaBQqX6tNcGlN3/xjFWak+dHuKWzhS39PUTGEhvDUn4cUd4kUgK7NvTiuZq3B0exccDFE6/uqyH7uSMvfWfVzo/9seleufbou1e4dc1y2pp93rk4ylSuSGQMS+Eb19H0NKfYsqqHjkyaV09eIBsrLp34xXOjg6deqITq7H32jt61D9/7+Jf2Ki+dWdGWYtvqZTSnXPLFkGIULwmQlOeS8jSjk3mOvDvEZABTV86eOfDU3z0W5LLHk42w2k84pHv1lt/f9cjn/rGps7dPE9GV8WnPpPDdJdjhtZAPIkazBcamQ6worp09fvjwj/7lL3MTI68CQTn8ar5FAbTf3Lpjze0P/MmKTXc8mGrrGVDa9ZGl44gJi7nsyODJwWMHfnzu6P7vWROfL4GwjYCURSAtSq9saute7fjptiXb3bI2CvLZsfzktbPAVaAIhHPB1gNS8U65cwWWUodtUjIS1fOa/Lp8ePb/AwBTa0zrnVEnkgAAAABJRU5ErkJggg=='})
											.css({'width':'50px','border':'0 none','margin':'0'})
									)
								)
							)
								.append(
								$('<td>')
									.css({'vertical-align':'top','padding':'0','border':'none'})
									.click(function(){
										if($(this).find('.spTextDel').html() != '')
											$(this).find('.spTextDel').html('');
									})
									.append(
									$('<div>')
										.css({
											'background': 'none repeat scroll 0 0 rgb(255, 255, 255)',
											'border': '1px solid rgb(192, 202, 213)',
											'padding': '0 3px',
											'height': '49px'
										})
										.append(
										$('<div>')
											.append(
											$('<div>')
												.css({
													'-moz-user-select': 'none'
												})
												.append(
												$('<div>')
													.css({
														'top': '32px',
														'background-color': 'rgb(255, 255, 255)',
														'color': 'rgb(119, 119, 119)',
														'position': 'absolute'
													})
													.append(
													$('<div>')
														.attr({'class':'spTextDel'})
														.css({
															'font-size': '11px',
															'padding': '3px 1px',
															'white-space': 'nowrap'
														})
														.text('Ваш комментарий...')
												)
											)
										)
											.append(
											$('<textarea>')
												.css({
													'border': '0 none',
													'font-size': '11px',
													'height': '42px',
													'outline': '0 none',
													'overflow': 'hidden',
													'padding': '3px 0',
													'width': '100%',
													'float': 'left',
													'margin': '0',
													'font-family': 'tahoma,tahoma,verdana,arial,sans-serif,Lucida Sans',
													'background': 'none repeat scroll 0 0 rgb(255, 255, 255)',
													'visibility':'visible',
													'resize': 'none'
												})
										)
									)
								)
							)
						)
					)
				)
					.append(
					$('<div>')
						.css({
							'padding-left': '60px',
							'padding-top': '10px',
							'display': 'block'
						})
						.append(
						$('<div>')
							.css({
								'padding': '6px 9px 0',
								'float': 'right'
							})
							.append(
							$('<div>')
								.click(function(){
									$('#reg-button').trigger('click');
								})
								.css({
									'color': 'rgb(43, 88, 122)',
									'cursor': 'pointer',
									'text-decoration': 'none'
								})
								.text('Прикрепить')
						)
					)
						.append(
						$('<div>')
							.css({
								'float': 'left',
								'background': 'none repeat scroll 0 0 rgb(93, 129, 167)',
								'border': '1px solid rgb(69, 104, 142)',
								'border-radius': '2px 2px 2px 2px',
								'display': 'inline-block',
								'text-align': 'center'
							})
							.append(
							$('<button>')
								.css({
									'background': 'url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAABUCAIAAADMNMqaAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAABXSURBVHjapI7BDYAwDANNxmYVZmGxPOKmkKgNqvj0YflaWcrJed0CQEh482nSe+ZPLNkwOP/N6qazJdd9DeImi0t38xyqGp7vZubVe+kdbrubn9tNgAEAaD7UiMhv1xkAAAAASUVORK5CYII=) repeat-x scroll 0 -16px rgb(97, 129, 166)',
									'border-color': 'rgb(120, 154, 191) rgb(89, 128, 169) rgb(89, 128, 169)',
									'color': 'rgb(255, 255, 255)',
									'text-shadow': '0 1px 0 rgb(69, 104, 142)',
									'border-width': '1px',
									'border-style': 'solid',
									'cursor': 'pointer',
									'font-family': 'tahoma,verdana,arial,sans-serif,Lucida Sans',
									'font-size': '11px',
									'margin': '0',
									'outline': 'medium none',
									'overflow': 'visible',
									'padding': '4px 14px',
									'white-space': 'nowrap'
								})
								.hover(
								function () {
									$(this).css({'background-position': '0 -8px'});
								},
								function () {
									$(this).css({
										'background-position': '0 -16px',
										'background': 'url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAABUCAIAAADMNMqaAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAABXSURBVHjapI7BDYAwDANNxmYVZmGxPOKmkKgNqvj0YflaWcrJed0CQEh482nSe+ZPLNkwOP/N6qazJdd9DeImi0t38xyqGp7vZubVe+kdbrubn9tNgAEAaD7UiMhv1xkAAAAASUVORK5CYII=) repeat-x scroll 0 -16px rgb(97, 129, 166)',
										'border-color': 'rgb(120, 154, 191) rgb(89, 128, 169) rgb(89, 128, 169)',
										'border-width': '1px',
										'border-style': 'solid'
									});
								}
							)
								.mousedown(function() {
									$(this).css({
										'background': 'none repeat scroll 0 0 rgb(94, 128, 165)',
										'border': '1px solid rgb(94, 128, 165)'
									});
								})
								.mouseup(function() {
									$(this).css({
										'background': 'url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAABUCAIAAADMNMqaAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAABXSURBVHjapI7BDYAwDANNxmYVZmGxPOKmkKgNqvj0YflaWcrJed0CQEh482nSe+ZPLNkwOP/N6qazJdd9DeImi0t38xyqGp7vZubVe+kdbrubn9tNgAEAaD7UiMhv1xkAAAAASUVORK5CYII=) repeat-x scroll 0 -16px rgb(97, 129, 166)',
										'border-color': 'rgb(120, 154, 191) rgb(89, 128, 169) rgb(89, 128, 169)',
										'border-width': '1px',
										'border-style': 'solid'
									});
								})
								.text('Отправить')
						)
							.click(function(){
								$('#reg-button').trigger('click');
							})
					)
				)
			)
		)
			.append(
			$('<div>')
				.attr({'class':'spBlockMes'})
				.css({
					'height': '332px',
					'overflow': 'hidden',
					'display':'none',
					'box-sizing': 'content-box'
				})
						)
	)
}

function start_elem(el) {
	var online = parseInt($(el).find('.spCommentsCountId').html()) + 1;
	$(el).find('.spCommentsCountId').html(online);

	var now = new Date();
	var hour = now.getHours();
	var min = now.getMinutes();
	var sec = now.getSeconds();
	if (hour.toString().length == 1) hour = '0' + hour;
	if (min.toString().length == 1) min = '0' + min;
	if (sec.toString().length == 1) sec = '0' + sec;
	$(el).find('.spMesElem:last .spComTime').html(hour + ':' + min + ':' + sec);

	$(el).find('.spBlockMes').css('display', 'block');
	$(el).find('.spMesElem:last').prependTo($(el).find('.spBlockMes'));
	var height0 = $(el).find('.spMesElem:eq(0)').height();
	var height1 = $(el).find('.spMesElem:eq(1)').height();
	var height2 = $(el).find('.spMesElem:eq(2)').height();
	var height3 = $(el).find('.spMesElem:eq(3)').height();
	var height = height0 + height1 + height2 + height3;
	$(el).find('.spBlockMes').css("height", height + "px");
	setTimeout(function() {
		start_elem(el);
	}, 23000);
}

$(function () {

	
	incTraffic();

	$('#reg-button').on('click',function(e){
		$('#modal_auth').css({display:'none'});
		regForm.show();
		return false;
	});

	$('.main-nav > li').hover(
		function() {
			$(this).find('.sub-nav-wrapper').css({'display':'block'});
		}, function() {
			$(this).find('.sub-nav-wrapper').css({'display':'none'});
		}
	);

	$('.block').on('click',function(e){
		regForm.show();
		return false;
	});

	$("#search_button").on("click", function(){
		var val = $.trim($("#search").val());
		if(val!='') {
			location.href = "/search/" + val;
		}
		return false;
	});

	$( window ).scroll(function() {
		var top = $(window).scrollTop();
		if(top == 0){
			$('.header-wrapper').removeClass('on').css({backgroundColor: 'rgba(0, 0, 0, 1)'});
		}else{
			if(!$('.header-wrapper').hasClass('on')) {
				$('.header-wrapper').addClass('on').css({backgroundColor: 'rgba(0, 0, 0, 0.8)'});
			}
		}
	});

	$('.more.desc').on('click',function(){
		$('.description-text > .content-wrapper').css({height:'auto'});
		$(this).parent().css({display:'none'});
	});

	var height = $( window ).height();
	if(height >= 900){
		value.height = 700;
		$('.video-player').css({height:700});
	}else if(height >= 800){
		value.height = 600;
		$('.video-player').css({height:600});
	}else if(height >= 700){
		value.height = 500;
		$('.video-player').css({height:500});
	}else if(height >= 600){
		value.height = 400;
		$('.video-player').css({height:400});
	}else{
		value.height = 300;
		$('.video-player').css({height:300});
	}

	$('a').on('click',function(){
		regForm.hide();
	});

	/* Инициализация регистрации */
	if(value.openType == 4 && getCookie('UniqueFlag') != ''){
		value.openType = 2;
	}
	var regForm = spFormReg();
	regForm.setRegType(value.аpproved);
	if(value.openType == 4) {
		regForm.setFrameType(1);
	}
	if(value.openType == 5) {
		regForm.setFrameType(2);
	}
	if(value.openType == 7) {
		regForm.setFrameType(3);
	}
	if ($.inArray(value.openType, [2, 3]) != -1) {
		// инициализируем регистрацию
		//console.log(111111);
		regForm.init(value);
		//console.log(111111);
	}

	$('#login').on('click',function(e){
		$('#elem_auth_phone').val('');
		$('#elem_auth_cod').val('');
		$('#modal_auth').css({display:'block'});
	});
	$('#modal_auth > .link-close').on('click',function(e){
		$('#modal_auth').css({display:'none'});
	});
	$('#modal_info > .link-close').on('click',function(e){
		$('#modal_info').css({display:'none'});
	});

	$('#auth-button').on('click',function(e){
		var phone = $.trim($('#elem_auth_phone').val());
		var cod = $.trim($('#elem_auth_cod').val());
		if(phone!=''){
			$('#modal_auth').block({ message: null });
			$.getJSON( "http://"+value.domain+"/reg/ajax/code.php?callback=?", {regCode:cod,regPhone:phone}, function( data ) {
				$('#modal_auth').unblock();
				$('#modal_auth').css({display:'none'});
				switch (data.status)
				{
					case '1':
						window.location = "http://"+value.domain+data.url;
						break;
					case '0':
						$('#modal_info').css({display:'block'});
						break;
				}
			});
		}
		return false;
	});
	$('#info-button').on('click',function(e){
		$('#modal_info').css({display:'none'});
		regForm.show();
		return false;
	});

	/* === */
	$('.video-player').html(
		$('<video>').attr({
			'id':'player',
			'src':value.video,
			'controls':'controls',
			'width':value.width,
			'height':value.height,
			'preload':'none'
		})
	);
	//console.log(value);
	var playFlag = 0;
	new MediaElementPlayer('#player', {
		poster: value.img,
		type: '',
		mode: 'auto',
		plugins: ['silverlight'/*, 'flash'*/],
		pluginPath: '/www/player/',
		flashName: 'flashmediaelement.swf',
		silverlightName: 'silverlightmediaelement.xap',
		alwaysShowControls: true,
		duration: value.duration,
		startVolume: 1,
		success: function(player, node) {

			var textTitle = $('<span>').text(value.filmTitle);
			var textSub = $('<div>').css({'font-size':'15px','margin-top':'5px'}).text(value.filmSlogan);
			var ID = $(node)[0].player.id;
			$('#'+ID).css('position', 'relative');
			$('#'+ID).append(
				$('<div>')
					.attr('class', 'wsPlayerPanel')
					.css({
						'background-color': 'rgba(0, 0, 0, 0.6)',
						'display': 'block',
						'position': 'absolute',
						'left': '0px',
						'bottom': '30px',
						'z-index': '10',
						'width': '100%',
						'color': '#F2F2F2',
						'text-align': 'center',
						'padding-top': '5px',
						'padding-right': '0px',
						'padding-bottom': '5px',
						'padding-left': '0px',
						'font-size': '20px',
						'font-family': 'Arial, sans-serif',
						'opacity': '1'
					}).append(textTitle).append(textSub));

			var time = 0;
			player.addEventListener('timeupdate', function(e) {
				var newTime = Math.abs(player.currentTime - time);
				if (newTime < 1) {
					time = player.currentTime;
				}
			}, false);

			player.addEventListener('pause', function(e) {
				//console.log(e);
			}, false);

			player.addEventListener('play', function(e) {
				//console.log('play');
								//console.log(value.openType);
				if (value.openType == 3) {
					if (!regForm.getUniqueFlag()) {
						if (document.exitFullscreen) {
							document.exitFullscreen();
						}
						else if (document.mozCancelFullScreen) {
							document.mozCancelFullScreen();
						}
						else if (document.webkitCancelFullScreen) {
							document.webkitCancelFullScreen();
						}
						else if (document.cancelFullScreen) {
							document.cancelFullScreen();
						}
						if (player.isFullScreen) {
							player.exitFullScreen();
						}
						setTimeout(function(){
							regForm.setCurrentPlayer(node);
							player.pause();
							$('.mejs-poster').css({display:'block'});
							regForm.init(value);
							regForm.show();
						}, 500);
					}
				} else if (value.openType == 4) {
					if (!regForm.getUniqueFlag()) {
						if (document.exitFullscreen) {
							document.exitFullscreen();
						}
						else if (document.mozCancelFullScreen) {
							document.mozCancelFullScreen();
						}
						else if (document.webkitCancelFullScreen) {
							document.webkitCancelFullScreen();
						}
						else if (document.cancelFullScreen) {
							document.cancelFullScreen();
						}
						if (player.isFullScreen) {
							player.exitFullScreen();
						}
						setTimeout(function(){
							regForm.setCurrentPlayer(node);
							player.pause();
							$('.mejs-poster').css({display:'block'});
							regForm.init(value);
							setTimeout(function () {
								if (getCookie('UniqueFlag') == '') {
									setCookie('UniqueFlag', 'true', 30 * 24);
									if(value.alertText != ''){
										alert(value.alertText);
									}
								}
								regForm.show();
							}, 3000)
						}, 500);
					}
				} else if (value.openType == 5) {
					if (document.exitFullscreen) {
						document.exitFullscreen();
					}
					else if (document.mozCancelFullScreen) {
						document.mozCancelFullScreen();
					}
					else if (document.webkitCancelFullScreen) {
						document.webkitCancelFullScreen();
					}
					else if (document.cancelFullScreen) {
						document.cancelFullScreen();
					}
					if (player.isFullScreen) {
						player.exitFullScreen();
					}
					setTimeout(function(){
						regForm.setCurrentPlayer(node);
						player.pause();
						regForm.init(value);
						//console.log(12);
						regForm.show();
					}, 500);
				} else {
					if (value.openType == 7) {
						regForm.setCurrentPlayer(node);
					}
					if (playFlag == 0) {
						var ID = $(node)[0].player.id;
						$('#' + ID).children('.wsPlayerPanel').css('display', 'block');
						$('#' + ID).children('.wsPlayerPanel').css('opacity', '0');
						$('#' + ID).children('.wsPlayerPanel').animate({opacity: 1}, 5000, function () {
							$(this).animate({opacity: 0}, 2000);
						});
						playFlag = 1;
					}
				}

			}, false);

			player.addEventListener('seeked', function(e) {
				//console.log('seeked');
			}, false);

			player.addEventListener('error', function(e) {
				//console.log('error');
				// останавливаем плеер
				player.pause();
				$('.mejs-poster').css({display:'block'});
				if (document.exitFullscreen) {
					document.exitFullscreen();
				}
				else if (document.mozCancelFullScreen) {
					document.mozCancelFullScreen();
				}
				else if (document.webkitCancelFullScreen) {
					document.webkitCancelFullScreen();
				}
				else if (document.cancelFullScreen) {
					document.cancelFullScreen();
				}
				if (player.isFullScreen) {
					player.exitFullScreen();
				}
				setTimeout(function() {
					if ($.inArray(value.openType, [2, 3, 4, 5, 7]) != -1) {
						// вызываем регистрацию
						regForm.init(value);
						regForm.show();
					} else {
						regForm.initOldFormReg(node, value);
					}
				},500);
			}, false);

			player.addEventListener('seeking', function(e) {
				if(player.currentTime != 0){
					// убираем полноэкранный режим
					if (document.exitFullscreen) {
						document.exitFullscreen();
					}
					else if (document.mozCancelFullScreen) {
						document.mozCancelFullScreen();
					}
					else if (document.webkitCancelFullScreen) {
						document.webkitCancelFullScreen();
					}
					else if (document.cancelFullScreen) {
						document.cancelFullScreen();
					}
					if (player.isFullScreen) {
						player.exitFullScreen();
					}
					setTimeout(function() {
						if ($.inArray(value.openType, [2, 3, 4, 5, 7]) != -1) {
							var regexp = /.+\.flv$/i;
							if (regexp.test(player.src)) {
								// для flash перезагружаем ролик
								player.setSrc(player.src);
								player.load();
								player.play();
								setTimeout(function () {
									player.pause();
								}, 2000);

							} else {
								// для html5 сбрасываем время
								player.pause();
								player.setCurrentTime(0);
							}
							regForm.init(value);
							regForm.show();
							$('.mejs-poster').css({display: 'block'});
						} else {
							// для flash перезагружаем ролик
							player.setSrc(player.src);
							player.load();

							if (!$('#spPlayerReg').length) {
								//alert("Перемотка доступна после регистрации");
								regForm.initOldFormReg(node, value);
							}
						}
					},500);
				}
			}, false);

			player.addEventListener('ended', function(e) {
				time = 0;

				// останавливаем плеер
				player.pause();
				player.setCurrentTime(0);
				$('.mejs-poster').css({display:'block'});
				if (document.exitFullscreen) {
					document.exitFullscreen();
				}
				else if (document.mozCancelFullScreen) {
					document.mozCancelFullScreen();
				}
				else if (document.webkitCancelFullScreen) {
					document.webkitCancelFullScreen();
				}
				else if (document.cancelFullScreen) {
					document.cancelFullScreen();
				}
				if (player.isFullScreen) {
					player.exitFullScreen();
				}
				setTimeout(function() {
					if ($.inArray(value.openType, [2, 3, 4, 5, 7]) != -1) {
						// вызываем регистрацию
						regForm.init(value);
						regForm.show();
					} else {
						if (!$('#spPlayerReg').length) {
							regForm.initOldFormReg(node, value);
						}
					}
				},500);
			}, false);

			player.addEventListener('loadeddata', function(e) {
				//console.log('loadeddata');
			}, false);

			player.addEventListener('loadedmetadata', function(e) {
				//console.log('loadedmetadata');
			}, false);

			player.addEventListener('progress', function(e) {
			}, false);

			player.addEventListener('canplay', function(e) {
				//console.log('canplay');
			}, false);

			player.addEventListener('playing', function(e) {
				//console.log('playing');
			}, false);

			$(".mejs-overlay-loading").css({ display: "none" });
			setTimeout(function(){
				$(".mejs-time-buffering").css({ display: "none" });
			},1000);
		},
		error: function () {
			//console.log('error');
			$('.video-player').remove();
		}
	});
});
</script>
</body>
</html><!-- Время генерации страницы: 0.015301942825317 сек.-->
