ololo.mobi/%D0%BA%D1%82%D0%BE%20%D0%BA%D1%82%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BB%D0%B5%D1%82%D0%B5%D0%BB
<!DOCTYPE html>
                    data-download="" data-xftitle="07) Тбили & Жека Кто ТАМ - Ночь (Деним prod)" data-time="197.168"></button>
			
			 <button class="video youtube_video" data-q="07) Тбили & Жека Кто ТАМ - Ночь (Деним prod)" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>07) Тбили & Жека Кто ТАМ</strong> - Ночь (Деним prod) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=30244846&name=07_Tbili__ZHeka_Kto_TAM-Noch_Denim_prod', '07) Тбили & Жека Кто ТАМ - Ночь (Деним prod)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="07) Тбили & Жека Кто ТАМ">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Ночь (Деним prod)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=30244846&name=07_Tbili__ZHeka_Kto_TAM-Noch_Denim_prod">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:17</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_154b5c23a00ed88cf651ab56d329476d" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/c9a61573d06963108edc6838f52f732d
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="ARTIK & ASTI - Кто я тебе(Deep Mix)" data-time="188.255"></button>
			
			 <button class="video youtube_video" data-q="ARTIK & ASTI - Кто я тебе(Deep Mix)" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>ARTIK & ASTI</strong> - Кто я тебе(Deep Mix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=228583990&name=ARTIK__ASTI-Kto_ya_tebeDeep_Mix', 'ARTIK & ASTI - Кто я тебе(Deep Mix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="ARTIK & ASTI">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто я тебе(Deep Mix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=228583990&name=ARTIK__ASTI-Kto_ya_tebeDeep_Mix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:08</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_a10465a343a5637853d9b90327b30676" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/e09d10106189a77779aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Шамиль Аляутдинов Кто такой Триллионер - амиль Аляутдинов Кто такой Триллионер" data-time="2454.277"></button>
			
			 <button class="video youtube_video" data-q="Шамиль Аляутдинов Кто такой Триллионер - амиль Аляутдинов Кто такой Триллионер" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Шамиль Аляутдинов Кто такой Триллионер</strong> - амиль Аляутдинов Кто такой Триллионер 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=127695656&name=SHamil_Alyautdinov_Kto_takoy_Trillioner-amil_Alyautdinov_Kto_takoy_Trillioner', 'Шамиль Аляутдинов Кто такой Триллионер - амиль Аляутдинов Кто такой Триллионер')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Шамиль Аляутдинов Кто такой Триллионер">
	<input TYPE=HIDDEN NAME=ltitle VALUE="амиль Аляутдинов Кто такой Триллионер">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=127695656&name=SHamil_Alyautdinov_Kto_takoy_Trillioner-amil_Alyautdinov_Kto_takoy_Trillioner">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">40:54</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_1a81fd0bd8649e1180a10c34a43cd2c5" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f39d65b766c6e4758edc6838f52f732d
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Макс Корж  Кто здесь отец! - акс Корж  Кто здесь отец!" data-time="246.645"></button>
			
			 <button class="video youtube_video" data-q="Макс Корж  Кто здесь отец! - акс Корж  Кто здесь отец!" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Макс Корж  Кто здесь отец!</strong> - акс Корж  Кто здесь отец! 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=169889830&name=Maks_Korzh__Kto_zdes_otec-aks_Korzh__Kto_zdes_otec', 'Макс Корж  Кто здесь отец! - акс Корж  Кто здесь отец!')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Макс Корж  Кто здесь отец!">
	<input TYPE=HIDDEN NAME=ltitle VALUE="акс Корж  Кто здесь отец!">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=169889830&name=Maks_Korzh__Kto_zdes_otec-aks_Korzh__Kto_zdes_otec">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:06</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_f730f903fe39e52c5637b6e28a85347c" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f3281f0ff7b803ace4f7fe330f61bc8f
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Тбили и Жека Кто Там - Бывшая" data-time="166.546"></button>
			
			 <button class="video youtube_video" data-q="Тбили и Жека Кто Там - Бывшая" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Тбили и Жека Кто Там</strong> - Бывшая 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=118506209&name=Tbili_i_ZHeka_Kto_Tam-Bivshaya', 'Тбили и Жека Кто Там - Бывшая')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Тбили и Жека Кто Там">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Бывшая">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=118506209&name=Tbili_i_ZHeka_Kto_Tam-Bivshaya">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:46</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_45a150bd31b1a9515abbc339d6752dc7" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/e2910eea1f2ee065e4f7fe330f61bc8f
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Kristina Si - Кто Тебе Сказал" data-time="214.562"></button>
			
			 <button class="video youtube_video" data-q="Kristina Si - Кто Тебе Сказал" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Kristina Si</strong> - Кто Тебе Сказал 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=293464639&name=Kristina_Si-Kto_Tebe_Skazal', 'Kristina Si - Кто Тебе Сказал')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Kristina Si">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто Тебе Сказал">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=293464639&name=Kristina_Si-Kto_Tebe_Skazal">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:34</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_71476c4cb902c556458f5dae9e5d43ad" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/6add6ae1efe544048edc6838f52f732d
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Жека Кто Там - За Грустнявую Любовь" data-time="167.433"></button>
			
			 <button class="video youtube_video" data-q="Жека Кто Там - За Грустнявую Любовь" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Жека Кто Там</strong> - За Грустнявую Любовь 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=129873760&name=ZHeka_Kto_Tam-Za_Grustnyavuyu_Lyubov', 'Жека Кто Там - За Грустнявую Любовь')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Жека Кто Там">
	<input TYPE=HIDDEN NAME=ltitle VALUE="За Грустнявую Любовь">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=129873760&name=ZHeka_Kto_Tam-Za_Grustnyavuyu_Lyubov">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:47</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_29365a57a7e2789b9bf8d7668497c92a" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/cc27f04cf51b5220d5d172c5904f3e3b
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="МИРНЫЙ - Кто платит" data-time="203.773"></button>
			
			 <button class="video youtube_video" data-q="МИРНЫЙ - Кто платит" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>МИРНЫЙ</strong> - Кто платит 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=323194495&name=MIRNIY-Kto_platit', 'МИРНЫЙ - Кто платит')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="МИРНЫЙ">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто платит">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=323194495&name=MIRNIY-Kto_platit">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:23</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_ab4dad2d855d55f2d9e28bb1c03e4424" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/d79c5acfbea0e8f6b8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="ВИА Гра  Кто ты мне - ИА Гра  Кто ты мне" data-time="250.119"></button>
			
			 <button class="video youtube_video" data-q="ВИА Гра  Кто ты мне - ИА Гра  Кто ты мне" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>ВИА Гра  Кто ты мне</strong> - ИА Гра  Кто ты мне 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=291917273&name=VIA_Gra__Kto_ti_mne-IA_Gra__Kto_ti_mne', 'ВИА Гра  Кто ты мне - ИА Гра  Кто ты мне')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="ВИА Гра  Кто ты мне">
	<input TYPE=HIDDEN NAME=ltitle VALUE="ИА Гра  Кто ты мне">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=291917273&name=VIA_Gra__Kto_ti_mne-IA_Gra__Kto_ti_mne">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:10</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_4918cee8a44948c14fb76e7bbf0b02d8" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/b2a69e5a826b5bb58b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Тбили & Жека Кто ТАМ - Не Любит" data-time="140.447"></button>
			
			 <button class="video youtube_video" data-q="Тбили & Жека Кто ТАМ - Не Любит" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Тбили & Жека Кто ТАМ</strong> - Не Любит 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=132923738&name=Tbili__ZHeka_Kto_TAM-Ne_Lyubit', 'Тбили & Жека Кто ТАМ - Не Любит')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Тбили & Жека Кто ТАМ">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Не Любит">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=132923738&name=Tbili__ZHeka_Kto_TAM-Ne_Lyubit">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:20</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_1f6ca7ae4045cbfce5999b51d4fc5cff" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/54f912802c814b89f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Тбили и Жека Кто ТАМ - Око за око" data-time="183.37"></button>
			
			 <button class="video youtube_video" data-q="Тбили и Жека Кто ТАМ - Око за око" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Тбили и Жека Кто ТАМ</strong> - Око за око 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=38081938&name=Tbili_i_ZHeka_Kto_TAM-Oko_za_oko', 'Тбили и Жека Кто ТАМ - Око за око')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Тбили и Жека Кто ТАМ">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Око за око">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=38081938&name=Tbili_i_ZHeka_Kto_TAM-Oko_za_oko">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:03</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_6407fb1ef1f5d4d3da212534cb16d390" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/97d87976258baf4b406112c234857e11
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Андрей Леницкий - Кто тебе нужен" data-time="198.549"></button>
			
			 <button class="video youtube_video" data-q="Андрей Леницкий - Кто тебе нужен" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Андрей Леницкий</strong> - Кто тебе нужен 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=227645017&name=Andrey_Lenickiy-Kto_tebe_nuzhen', 'Андрей Леницкий - Кто тебе нужен')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Андрей Леницкий">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто тебе нужен">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=227645017&name=Andrey_Lenickiy-Kto_tebe_nuzhen">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:18</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_731ec5424955efcca24c6c821da101a1" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/5752143532ee95f4f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Жека (Кто ТАМ) feat. ПолуСонные, Скит - До пяти (2013)" data-time="296.648"></button>
			
			 <button class="video youtube_video" data-q="Жека (Кто ТАМ) feat. ПолуСонные, Скит - До пяти (2013)" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Жека (Кто ТАМ) feat. ПолуСонные, Скит</strong> - До пяти (2013) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=77938080&name=ZHeka_Kto_TAM_feat_PoluSonnie_Skit-Do_pyati_2013', 'Жека (Кто ТАМ) feat. ПолуСонные, Скит - До пяти (2013)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Жека (Кто ТАМ) feat. ПолуСонные, Скит">
	<input TYPE=HIDDEN NAME=ltitle VALUE="До пяти (2013)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=77938080&name=ZHeka_Kto_TAM_feat_PoluSonnie_Skit-Do_pyati_2013">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:56</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_4b71e33ecd2d0ef92875413f0041139e" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/b0c999252d56340ef5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Кто  Who - то  Who" data-time="172.08"></button>
			
			 <button class="video youtube_video" data-q="Кто  Who - то  Who" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Кто  Who</strong> - то  Who 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=54593357&name=Kto__Who-to__Who', 'Кто  Who - то  Who')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Кто  Who">
	<input TYPE=HIDDEN NAME=ltitle VALUE="то  Who">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=54593357&name=Kto__Who-to__Who">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:52</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_5e476d4e0138a02c9f9296a10d0d5ce0" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/3a613a82e57771ed3d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Feat. Asti - Кто Я Тебе (Diggo & Dizza Remix)" data-time="333.327"></button>
			
			 <button class="video youtube_video" data-q="Artik Feat. Asti - Кто Я Тебе (Diggo & Dizza Remix)" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Feat. Asti</strong> - Кто Я Тебе (Diggo & Dizza Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=213472222&name=Artik_Feat_Asti-Kto_YA_Tebe_Diggo__Dizza_Remix', 'Artik Feat. Asti - Кто Я Тебе (Diggo & Dizza Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто Я Тебе (Diggo & Dizza Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=213472222&name=Artik_Feat_Asti-Kto_YA_Tebe_Diggo__Dizza_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">05:33</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_b8542075318a2bc0486f0a298d93cc02" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/c1eedeb2e5e4cd7e222500660d594290
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="EA7 - Кто Я Тебе" data-time="188.255"></button>
			
			 <button class="video youtube_video" data-q="EA7 - Кто Я Тебе" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>EA7</strong> - Кто Я Тебе 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=240139401&name=EA7-Kto_YA_Tebe', 'EA7 - Кто Я Тебе')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="EA7">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто Я Тебе">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=240139401&name=EA7-Kto_YA_Tebe">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:08</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_5100c19f5caef1f418a0ba99ed1e6642" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/63961ded5fab2da53d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Макс Корж - Кто здесь папа" data-time="132.818"></button>
			
			 <button class="video youtube_video" data-q="Макс Корж - Кто здесь папа" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Макс Корж</strong> - Кто здесь папа 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=175869662&name=Maks_Korzh-Kto_zdes_papa', 'Макс Корж - Кто здесь папа')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Макс Корж">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто здесь папа">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=175869662&name=Maks_Korzh-Kto_zdes_papa">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:12</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_bd2be1f690fc8699326762758cc67b2f" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/6a34aa266f1ec2a6f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Винтаж ft. DJ Smash - Вся Москва блестит.Я не знаю тех, кто бы не зажегся ей в ответ" data-time="225.13"></button>
			
			 <button class="video youtube_video" data-q="Винтаж ft. DJ Smash - Вся Москва блестит.Я не знаю тех, кто бы не зажегся ей в ответ" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Винтаж ft. DJ Smash</strong> - Вся Москва блестит.Я не знаю тех, кто бы не зажегся ей в ответ 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=51173573&name=Vintazh_ft_DJ_Smash-Vsya_Moskva_blestitYA_ne_znayu_teh_kto_bi_ne_zazhegsya_ey_v_otvet', 'Винтаж ft. DJ Smash - Вся Москва блестит.Я не знаю тех, кто бы не зажегся ей в ответ')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Винтаж ft. DJ Smash">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Вся Москва блестит.Я не знаю тех, кто бы не зажегся ей в ответ">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=51173573&name=Vintazh_ft_DJ_Smash-Vsya_Moskva_blestitYA_ne_znayu_teh_kto_bi_ne_zazhegsya_ey_v_otvet">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:45</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_2da97eb8b31cb17f7f3e2b4f8569814b" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/1ac2e6aac5f60ae4c52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Yanix - Кто-то ещё (prod. by Breezey Muzik)" data-time="192.643"></button>
			
			 <button class="video youtube_video" data-q="Yanix - Кто-то ещё (prod. by Breezey Muzik)" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Yanix</strong> - Кто-то ещё (prod. by Breezey Muzik) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=270330894&name=Yanix-Kto-to_esche_prod_by_Breezey_Muzik', 'Yanix - Кто-то ещё (prod. by Breezey Muzik)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Yanix">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто-то ещё (prod. by Breezey Muzik)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=270330894&name=Yanix-Kto-to_esche_prod_by_Breezey_Muzik">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:12</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_3aefd8664ff1c14d7004fe752fbeca9d" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/b436de00ef0fdcf1c52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Гайтана - Кто я для тебя.mp3" data-time="239.016"></button>
			
			 <button class="video youtube_video" data-q="Гайтана - Кто я для тебя.mp3" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Гайтана</strong> - Кто я для тебя.mp3 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=190185394&name=Gaytana-Kto_ya_dlya_tebyamp3', 'Гайтана - Кто я для тебя.mp3')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
