									<img id="img21" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:05]</span><strong>Чак Берри</strong>
				- Джони би гуд				<div id="player21" name="player21"></div>
			</div>
		</div>
				<div class="player" data-id="22" data-sid="8276325" data-said="294" id="plli_22">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjI5NCwiaWQiOjgyNzYzMjUsImV4cGlyZSI6MTQ5NTQ2MzAxNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img22" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:47]</span><strong>Неизвестен</strong>
				- джони би гуд				<div id="player22" name="player22"></div>
			</div>
		</div>
				<div class="player" data-id="23" data-sid="8494708" data-said="24232" id="plli_23">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjI0MjMyLCJpZCI6ODQ5NDcwOCwiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img23" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:33]</span><strong>Чак Берри</strong>
				- Джони Би Гуд				<div id="player23" name="player23"></div>
			</div>
		</div>
				<div class="player" data-id="24" data-sid="9192038" data-said="2558423" id="plli_24">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjI1NTg0MjMsImlkIjo5MTkyMDM4LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img24" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:03]</span><strong>Лежнев Е. и Чупрун П.</strong>
				- Джонни Би Гуд				<div id="player24" name="player24"></div>
			</div>
		</div>
				<div class="player" data-id="25" data-sid="10019403" data-said="719648" id="plli_25">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjcxOTY0OCwiaWQiOjEwMDE5NDAzLCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img25" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:15]</span><strong>даун лоу</strong>
				- джонни би				<div id="player25" name="player25"></div>
			</div>
		</div>
				<div class="player" data-id="26" data-sid="10184407" data-said="155318" id="plli_26">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjE1NTMxOCwiaWQiOjEwMTg0NDA3LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img26" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:50]</span><strong>Kissogram</strong>
				- Owda awba (Back Johnny Back) Джонни Би Гуд				<div id="player26" name="player26"></div>
			</div>
		</div>
				<div class="player" data-id="27" data-sid="10184411" data-said="40104" id="plli_27">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjQwMTA0LCJpZCI6MTAxODQ0MTEsImV4cGlyZSI6MTQ5NTQ2MzAxNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img27" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[02:25]</span></IDXSKIP><strong>НАЗАД В БУДУЩЕЕ</strong>
				- Джонни Би ГУд				<div id="player27" name="player27"></div>
			</div>
		</div>
				<div class="player" data-id="28" data-sid="10601589" data-said="134458" id="plli_28">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjEzNDQ1OCwiaWQiOjEwNjAxNTg5LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img28" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:30]</span><strong>Indivision</strong>
				- Missing You (долго искал этот трэк с тех пор, как Джон Би взорвал им СКК на Театро)				<div id="player28" name="player28"></div>
			</div>
		</div>
				<div class="player" data-id="29" data-sid="10601658" data-said="899206" id="plli_29">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjg5OTIwNiwiaWQiOjEwNjAxNjU4LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img29" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[06:43]</span><strong>Джон Би</strong>
				- Миднайт Эир				<div id="player29" name="player29"></div>
			</div>
		</div>
				<div class="player" data-id="30" data-sid="12845227" data-said="4208" id="plli_30">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjQyMDgsImlkIjoxMjg0NTIyNywiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img30" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:01]</span><strong>Down Low</strong>
				- Джони би				<div id="player30" name="player30"></div>
			</div>
		</div>
				<div class="player" data-id="31" data-sid="13377754" data-said="180" id="plli_31">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjE4MCwiaWQiOjEzMzc3NzU0LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img31" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:44]</span><strong>WaP.Ka4Ka.Ru</strong>
				- DOWLOW - Джонни Би				<div id="player31" name="player31"></div>
			</div>
		</div>
				<div class="player" data-id="32" data-sid="14369699" data-said="3736639" id="plli_32">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjM3MzY2MzksImlkIjoxNDM2OTY5OSwiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img32" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:09]</span><strong>West Avenue</strong>
				- Джони би гуд				<div id="player32" name="player32"></div>
			</div>
		</div>
				<div class="player" data-id="33" data-sid="16761890" data-said="596399" id="plli_33">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjU5NjM5OSwiaWQiOjE2NzYxODkwLCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img33" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:37]</span><strong>Джони би гуд</strong>
				- Трек 12				<div id="player33" name="player33"></div>
			</div>
		</div>
				<div class="player" data-id="34" data-sid="17382494" data-said="166015" id="plli_34">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjE2NjAxNSwiaWQiOjE3MzgyNDk0LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img34" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:44]</span><strong>рэпсоди</strong>
				- Джони би				<div id="player34" name="player34"></div>
			</div>
		</div>
				<div class="player" data-id="35" data-sid="18548543" data-said="4552933" id="plli_35">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjQ1NTI5MzMsImlkIjoxODU0ODU0MywiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img35" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:05]</span></IDXSKIP><strong>из х/ф "Назад в будущее (Marty McFly & The Starlighters)</strong>
				- Johnny B. Good (Chuck Berry) / Джонни Би Гуд (Чак Берри)				<div id="player35" name="player35"></div>
			</div>
		</div>
				<div class="player" data-id="36" data-sid="8011" data-said="6268" id="plli_36">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjYyNjgsImlkIjo4MDExLCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img36" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:34]</span><strong>Джон Кейдж</strong>
				- 4&#39;33&#39;&#39; Пьеса «4&#8242;33&#8243;» («Четыре тридцать три», иначе — «Четыре минуты тридцать три секунды») — трёхчастное сочинение американского композитора Джона Кейджа для вольного состава инструментов. Длительность произведения соответствует ег				<div id="player36" name="player36"></div>
			</div>
		</div>
				<div class="player" data-id="37" data-sid="18780" data-said="13747" id="plli_37">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjEzNzQ3LCJpZCI6MTg3ODAsImV4cGlyZSI6MTQ5NTQ2MzAxNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img37" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:25]</span><strong>Би Эс</strong>
				- По Ветру( Би Эс в ВК vk.com/bsofficial)				<div id="player37" name="player37"></div>
			</div>
		</div>
				<div class="player" data-id="38" data-sid="76530" data-said="47822" id="plli_38">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjQ3ODIyLCJpZCI6NzY1MzAsImV4cGlyZSI6MTQ5NTQ2MzAxNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img38" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:39]</span><strong>DJ Джони Бист</strong>
				- DJ Джони Бист. .mp3				<div id="player38" name="player38"></div>
			</div>
		</div>
				<div class="player" data-id="39" data-sid="147417" data-said="53" id="plli_39">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjUzLCJpZCI6MTQ3NDE3LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img39" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:11]</span><strong>би-2</strong>
				- СЧАСТЬЕ_РЕМИКС99---ремикс этой песни сделал группе би-2 звукорежиссер и продюсер ernie				<div id="player39" name="player39"></div>
			</div>
		</div>
				<div class="player" data-id="40" data-sid="188852" data-said="103961" id="plli_40">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjEwMzk2MSwiaWQiOjE4ODg1MiwiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img40" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[07:00]</span><strong>Бию кое</strong>
				- Татарча бию				<div id="player40" name="player40"></div>
			</div>
		</div>
				<div class="player" data-id="41" data-sid="221474" data-said="119044" id="plli_41">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjExOTA0NCwiaWQiOjIyMTQ3NCwiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img41" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:17]</span></IDXSKIP><strong>Джон Уильямс, Соло - Исаак Перельман и Лондонский симфонический оркестр</strong>
				- Джон Уильямс,"Колыбельная ангелу" из фильма "Список Шиндлера"				<div id="player41" name="player41"></div>
			</div>
		</div>
				<div class="player" data-id="42" data-sid="242394" data-said="53" id="plli_42">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjUzLCJpZCI6MjQyMzk0LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img42" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:51]</span><strong>би-2</strong>
				- Christmas (Снег на Рождество). Музыка: Leva Би-2, Shura Би-2  Слова: Leva Би-2, Shura Би-2, Я. Николенко				<div id="player42" name="player42"></div>
			</div>
		</div>
				<div class="player" data-id="43" data-sid="305770" data-said="155966" id="plli_43">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjE1NTk2NiwiaWQiOjMwNTc3MCwiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img43" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:39]</span><strong>[muzmo.ru] Джон Сина</strong>
				- Под эту песню выходит Джон Сина, теперешний чемп рестлинга. Пишет свой рэп [muzmo.ru]				<div id="player43" name="player43"></div>
			</div>
		</div>
				<div class="player" data-id="44" data-sid="305789" data-said="48013" id="plli_44">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjQ4MDEzLCJpZCI6MzA1Nzg5LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img44" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:13]</span><strong>Джон Сина</strong>
				- Рэп Джона !!				<div id="player44" name="player44"></div>
			</div>
		</div>
				<div class="player" data-id="45" data-sid="318373" data-said="48013" id="plli_45">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjQ4MDEzLCJpZCI6MzE4MzczLCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img45" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:57]</span><strong>Джон Сина</strong>
				- Гимн Джона Сины				<div id="player45" name="player45"></div>
			</div>
		</div>
				<div class="player" data-id="46" data-sid="335941" data-said="168718" id="plli_46">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjE2ODcxOCwiaWQiOjMzNTk0MSwiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img46" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:24]</span></IDXSKIP><strong>Елтон Джон</strong>
				- The Show Must Go On -Элтон Джон и Фредди Меркьюри великая песня великой группы...				<div id="player46" name="player46"></div>
			</div>
		</div>
				<div class="player" data-id="47" data-sid="354209" data-said="48013" id="plli_47">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjQ4MDEzLCJpZCI6MzU0MjA5LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img47" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:07]</span><strong>Джон Сина</strong>
				- ГИМН ДЖОНА СИНЫ НА РУССКОМ				<div id="player47" name="player47"></div>
			</div>
		</div>
				<div class="player" data-id="48" data-sid="359221" data-said="178428" id="plli_48">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjE3ODQyOCwiaWQiOjM1OTIyMSwiZXhwaXJlIjoxNDk1NDYzMDE1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img48" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:52]</span><strong>ли джон</strong>
				- биа				<div id="player48" name="player48"></div>
			</div>
		</div>
				<div class="player" data-id="49" data-sid="379778" data-said="35595" id="plli_49">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiMjZlZGNlODdhMWJlN2NjNmIyZDc2N2EwZThlMTU1NGYiLCJhaWQiOjM1NTk1LCJpZCI6Mzc5Nzc4LCJleHBpcmUiOjE0OTU0NjMwMTV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img49" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:36]</span><strong>Лил Джон</strong>
				- Лил джон				<div id="player49" name="player49"></div>
			</div>
		</div>
			</div>
		<div class="pagination"> <span>1</span><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/2/">2</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/3/">3</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/4/">4</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/5/">5</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/6/">6</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/7/">7</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/8/">8</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/9/">9</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/10/">10</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/11/">11</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/12/">12</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/13/">13</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/14/">14</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/15/">15</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/16/">16</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/17/">17</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/18/">18</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/19/">19</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/20/">20</a><a href="/search/%D0%94%D0%96%D0%BE%D0%BD%D0%B8%20%D0%B1%D0%B8/1/">Вперед &rsaquo;</a> </div>
	<script type="text/javascript">

	var playlistShuffle = false;
	var playlistOrder = new Array();
	var playerID = "";

	$(document).ready(function () {
		$("img.playImg").on("click", function () {
			var expr = /play\.png$/;
			if (expr.test(this.src)) {
				play(this);
			} else{
				stop(this);
			}
		});

		$.extend($.gritter.options, {
			position: 'top-right', // defaults to 'top-right' but can be 'bottom-left', 'bottom-right', 'top-left', 'top-right' (added in 1.7.1)
			fade_in_speed: 'medium', // how fast notifications fade in (string or int)
			fade_out_speed: 1500, // how fast the notices fade out
			time: 4000 // hang on the screen for...
		});
		
		
	});

	var addQueue = new Array();

	function uppodTheEnd(playerID)
	{
		playerID=playerID.replace("player", "");
		var element = $("div#plli_"+playerID).next().find("img.playImg");
		console.log("div#plli_"+playerID);
		console.log(element);
		play(element);
	}

	function getRandomInt(min, max)
	{
