							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7589,37.7521],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'186' + ' style="color:3c78ab; text-decoration:underline;">' + 'Шоссе Энтузиастов' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6879,37.5736],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'156' + ' style="color:3c78ab; text-decoration:underline;">' + 'Академическая' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8083,37.639],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'146' + ' style="color:3c78ab; text-decoration:underline;">' + 'Алексеевская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8696,37.6642],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'142' + ' style="color:3c78ab; text-decoration:underline;">' + 'Бабушкинская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6425,37.5263],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'160' + ' style="color:3c78ab; text-decoration:underline;">' + 'Беляево' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8455,37.6382],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'144' + ' style="color:3c78ab; text-decoration:underline;">' + 'Ботанический сад' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.821,37.6413],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'145' + ' style="color:3c78ab; text-decoration:underline;">' + 'ВДНХ' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6571,37.5405],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'159' + ' style="color:3c78ab; text-decoration:underline;">' + 'Калужская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.755,37.6328],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'151' + ' style="color:3c78ab; text-decoration:underline;">' + 'Китай-город' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6331,37.5194],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'161' + ' style="color:3c78ab; text-decoration:underline;">' + 'Коньково' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7075,37.5862],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'155' + ' style="color:3c78ab; text-decoration:underline;">' + 'Ленинский проспект' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8872,37.6616],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'141' + ' style="color:3c78ab; text-decoration:underline;">' + 'Медведково' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7306,37.6129],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'164' + ' style="color:3c78ab; text-decoration:underline;">' + 'Новоясеневская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6703,37.5545],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'158' + ' style="color:3c78ab; text-decoration:underline;">' + 'Новые Черемушки' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7306,37.6129],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'153' + ' style="color:3c78ab; text-decoration:underline;">' + 'Октябрьская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7818,37.6338],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'148' + ' style="color:3c78ab; text-decoration:underline;">' + 'Проспект Мира' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6779,37.5629],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'157' + ' style="color:3c78ab; text-decoration:underline;">' + 'Профсоюзная' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7924,37.6366],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'147' + ' style="color:3c78ab; text-decoration:underline;">' + 'Рижская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8554,37.6527],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'143' + ' style="color:3c78ab; text-decoration:underline;">' + 'Свиблово' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.773,37.6328],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'149' + ' style="color:3c78ab; text-decoration:underline;">' + 'Сухаревская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6188,37.5075],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'162' + ' style="color:3c78ab; text-decoration:underline;">' + 'Теплый стан' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7417,37.628],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'152' + ' style="color:3c78ab; text-decoration:underline;">' + 'Третьяковская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7657,37.6374],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'150' + ' style="color:3c78ab; text-decoration:underline;">' + 'Тургеневская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7192,37.6083],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'154' + ' style="color:3c78ab; text-decoration:underline;">' + 'Шаболовская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6061,37.5333],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'163' + ' style="color:3c78ab; text-decoration:underline;">' + 'Ясенево' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6535,37.6196],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'229' + ' style="color:3c78ab; text-decoration:underline;">' + 'Варшавская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.653,37.5983],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'230' + ' style="color:3c78ab; text-decoration:underline;">' + 'Каховская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6544,37.6476],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'228' + ' style="color:3c78ab; text-decoration:underline;">' + 'Каширская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7757,37.5822],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'138' + ' style="color:3c78ab; text-decoration:underline;">' + 'Белорусская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7291,37.6226],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'131' + ' style="color:3c78ab; text-decoration:underline;">' + 'Добрынинская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7447,37.5673],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'140' + ' style="color:3c78ab; text-decoration:underline;">' + 'Киевская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7747,37.656],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'135' + ' style="color:3c78ab; text-decoration:underline;">' + 'Комсомольская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7606,37.5775],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'139' + ' style="color:3c78ab; text-decoration:underline;">' + 'Краснопресненская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7582,37.6599],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'134' + ' style="color:3c78ab; text-decoration:underline;">' + 'Курская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7797,37.6015],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'137' + ' style="color:3c78ab; text-decoration:underline;">' + 'Новослободская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7293,37.6112],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'130' + ' style="color:3c78ab; text-decoration:underline;">' + 'Октябрьская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7316,37.6373],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'132' + ' style="color:3c78ab; text-decoration:underline;">' + 'Павелецкая' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7354,37.5937],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'129' + ' style="color:3c78ab; text-decoration:underline;">' + 'Парк Культуры' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7799,37.6337],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'136' + ' style="color:3c78ab; text-decoration:underline;">' + 'Проспект Мира' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7424,37.6534],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'133' + ' style="color:3c78ab; text-decoration:underline;">' + 'Таганская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6335,37.7438],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'410' + ' style="color:3c78ab; text-decoration:underline;">' + 'Борисово' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6595,37.7508],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'226' + ' style="color:3c78ab; text-decoration:underline;">' + 'Братиславская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8142,37.6008],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'491' + ' style="color:3c78ab; text-decoration:underline;">' + 'Бутырская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6908,37.7528],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'224' + ' style="color:3c78ab; text-decoration:underline;">' + 'Волжская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7814,37.6148],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'408' + ' style="color:3c78ab; text-decoration:underline;">' + 'Достоевская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7173,37.6772],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'221' + ' style="color:3c78ab; text-decoration:underline;">' + 'Дубровка' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6134,37.7456],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'412' + ' style="color:3c78ab; text-decoration:underline;">' + 'Зябликово' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7064,37.6855],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'222' + ' style="color:3c78ab; text-decoration:underline;">' + 'Кожуховская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7324,37.6657],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'220' + ' style="color:3c78ab; text-decoration:underline;">' + 'Крестьянская застава' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6771,37.7621],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'225' + ' style="color:3c78ab; text-decoration:underline;">' + 'Люблино' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7936,37.616],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'409' + ' style="color:3c78ab; text-decoration:underline;">' + 'Марьина Роща' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6502,37.7439],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'227' + ' style="color:3c78ab; text-decoration:underline;">' + 'Марьино' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8365,37.5761],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'490' + ' style="color:3c78ab; text-decoration:underline;">' + 'Петровско-Разумовская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6927,37.7281],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'223' + ' style="color:3c78ab; text-decoration:underline;">' + 'Печатники' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7464,37.68],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'219' + ' style="color:3c78ab; text-decoration:underline;">' + 'Римская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7661,37.6358],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'217' + ' style="color:3c78ab; text-decoration:underline;">' + 'Сретенский бульвар' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7675,37.6221],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'216' + ' style="color:3c78ab; text-decoration:underline;">' + 'Трубная' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8218,37.5891],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'492' + ' style="color:3c78ab; text-decoration:underline;">' + 'Фонвизинская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7568,37.6592],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'218' + ' style="color:3c78ab; text-decoration:underline;">' + 'Чкаловская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6209,37.7438],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'411' + ' style="color:3c78ab; text-decoration:underline;">' + 'Шипиловская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8979,37.5871],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'191' + ' style="color:3c78ab; text-decoration:underline;">' + 'Алтуфьево' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.5832,37.5968],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'214' + ' style="color:3c78ab; text-decoration:underline;">' + 'Аннино' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8843,37.6027],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'192' + ' style="color:3c78ab; text-decoration:underline;">' + 'Бибирево' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7517,37.6102],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'202' + ' style="color:3c78ab; text-decoration:underline;">' + 'Боровицкая' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.5685,37.5757],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'215' + ' style="color:3c78ab; text-decoration:underline;">' + 'Бульвар Дмитрия Донского' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8473,37.5899],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'194' + ' style="color:3c78ab; text-decoration:underline;">' + 'Владыкино' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8075,37.5812],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'197' + ' style="color:3c78ab; text-decoration:underline;">' + 'Дмитровская' + '</a>',
							},
							{
							iconLayout: 'default#image',
