ped-kopilka.ru/blogs/olga-valentinovna-tihomirova/-novogodnie-priklyuchenija-prazdnik-v-podgotovitelnoi-k-shkole-grupe.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Новогодний праздник в подготовительной к школе группе</title>
<meta name="keywords" content="сценарий, нового, подготовительной, группе, новогодние, приключения, новогодний, праздник, подготовительной, школе, группе, " />
<meta name="description" content="Сценарий Нового года в подготовительной группе НОВОГОДНИЕ ПРИКЛЮЧЕНИЯ Новогодний праздник в подготовительной к школе группе СценарийАвтор Тихомирова Ольга Валентиновна воспитатель Детский сад 16 п Запорожское Приозерского района Ленинградской области Назначение Сценарий" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
<strong>Ведущая:</strong> - Баба Яга, а где же Снегурочка?<br />
<strong>Баба Яга:</strong>- Снегу-у-урочка, снегу-у-урочка (чешет голову), так это, так эдак, а вспомнила, она же захотела в моей избушке убраться, что-то долго убирается, и чего там долго убираться, у меня вообще всегда порядок, щас, щас, пойду её приведу, подруженька пойдем со мной.    (Уходят)<br />
<strong>Звучит музыка и выходит Снегурочка № </strong>________<br />
<strong>Снегурочка:</strong> - Здравствуйте мои милые друзья, здравствуйте гости дорогие, наконец-то я да вас добралась. Ведь Баба Яга закрыла меня в своей избушке, нарядилась в мой наряд и пошла к вам, была она здесь? (-да). Вот проказница. Но спасибо моим лесным друзьям: белочкам, зайчикам, снегирям, что освободили меня и теперь я у вас. <br />
- А где мои снежинки – белые пушинки, <br />
  Выбегайте поскорей и станцуйте для гостей!<br />
<strong>Ведущая:</strong> - Полетели с высоты  белые пушинки. <br />
            На деревья и кусты  сыплются снежинки. <br />
(читает пока звучит вступление  и «снежинки» сидят)<br />
<strong>Танец снежинок</strong> № _________ (под песню «Сказки зимнего леса»)<br />
<strong>Снегурочка:</strong> - Молодцы мои снежинки, а теперь поиграем в <br />
<strong>Игру «Чего на елке не бывает»</strong><br />
 - Я буду называть предметы, а вы будете хлопать три раз в ладоши, если этот предмет можно повесить на елку, если нельзя - тогда качайте головой.<br />
Блестящая игрушка,<br />
Звонкая хлопушка,<br />
Старая подушка,<br />
Петенька-Петрушка,<br />
Белые снежинки,<br />
Яркие картинки,<br />
Рваные ботинки,<br />
Плитки-шоколадки,<br />
Кони и лошадки,<br />
Зайчики из ватки,<br />
Зимние палатки,<br />
Красные фонарики,<br />
Хлебные сухарики,<br />
Яркие флажки,<br />
Шапки и носки,<br />
Яблоки и шишки,<br />
Петины штанишки,<br />
Вкусные конфеты,<br />
Свежие газеты!    Молодцы, внимательно слушали!<br />
- Ну а где же Дедушка Мороз, что-то он долго собирает подарки, может он не может дорогу найти, давайте его позовём! (Дети зовут Дед Мороза)<br />
<strong>Звучит музыка выход Деда Мороза </strong> № _____ «Российский Д.Мороз»<br />
<strong>Дед Мороз:</strong> - Здравствуйте, мои дорогие  ребята, здравствуйте гости, и внученька моя здесь, как хорошо, вы получали от меня телеграмму? (- Да) - Но теперь всё в порядке, вот мешок, а в нём подарки (ставит мешок около ёлки):<br />
К вам на праздничную елку<br />
Я спешил издалека.<br />
Шел я к вам довольно долго<br />
Через льды, через снега.<br />
Как у вас здесь все красиво,<br />
Елка просто всем на диво.<br />
И душиста и стройна,<br />
Мне понравилась она.<br />
В круг скорее все вставайте,<br />
Хоровод свой начинайте. <br />
Дети исполняют хоровод  № ____«Дед Мороз всю ночь колдовал…».<br />
<strong>Дед Мороз:</strong>- Хорошо поёте и танцуете, давайте теперь поиграем, вставайте вокруг меня, чтоб я всех видел. <br />
<strong>Игра называется «Ёлочки в лесу»</strong>, внученька Снегурочка расскажи правила.<br />
<strong>Снегурочка: </strong>- Ёлочки в лесу разные:<br />
бывают вот такие толстые стволы (делает с детьми широкий круг), <br />
бывают тонкие (сузить круг, прямо к Деду Морозу),<br />
бывают высокие (отойти от Деда Мороза и руки вверх)<br />
бывают низкие (руки вниз). <br />
Дедушка будет говорить, какие ёлочки, а мы выполнять его задание.<br />
<strong>Дед Мороз:</strong>- Толстые, высокие, низкие, узкие, толстые, низкие, узкие, низкие, толстые, высокие…  (сначала говорит медленно, а потом всё быстрее и быстрее, чтоб дети не успевали).<br />
<strong>Снегурочка:</strong> - Хорошо поиграли, садитесь, отдохните.<br />
<strong>Ведущая:</strong>  - Садись Дедушка, тоже отдохни (стул в сторонке, не у ёлки)<br />
<strong>Заходят Баба Яга и Шапокляк.</strong><br />
<strong>Баба Яга:</strong> - Посмотри, подруженька, Снегурочка – то уже здесь, а мы её в избушке ищем (обходит вокруг Снегурочки)- Ну что милая убралась у меня в избушечке?<br />
<strong>Снегурочка: </strong>-  Про какую такую уборку ты говоришь? (Баба Яга махает на неё рукой).<br />
<strong>Шапокляк:</strong> - И Дед Мороз здесь (обходит Деда Мороза), и мешок с подарками здесь.<br />
<strong>Ведущая: </strong> - Да у нас всё в порядке, а вы зачем опять пришли.<br />
<strong>Баба Яга: </strong>- Ну что вы так строго, мы же хорошие, мы с вами поиграть хотим.<br />
<strong>Шапокляк:</strong>  (ходит, рассматривает гостей, строит им глазки)<br />
 - А ёще, быть может, мы хотим кавалера себе найти, у вас их вон сколько.<br />
<strong>Баба Яга: </strong>-  И правда, подруженька, пора нам кавалером обзавестись (потирает ладони и рассматривает гостей)<br />
<strong>Ведущая:</strong>  - Да, кавалеров у нас много, есть настоящие джентльмены, садитесь и смотрите.<br />
<strong>Танец джентльменов- мальчиков в шляпах и с тростями  </strong>  №_______<br />
Мальчики после танца остаются стоять, а Баба Яга и Шапокляк ходят вокруг них и говорят: <br />
<strong>Баба Яга:</strong>  - Ой какие, хорошенькие<br />
<strong>Шапокляк:</strong>  - Ой какие, галантные<br />
<strong>Баба Яга: </strong> - Ой какие, интересные<br />
<strong>Шапокляк:</strong> - Ой какие, нарядные (снимают шапочку, примеряют, рассматривают)<br />
<strong>Баба Яга:</strong>  - Ой какие, маленькие (меряется ростом)<br />
<strong>Шапокляк:</strong>  - Ничего подрастут, дайте-ка мне палочку (берут по палке и начинают фехтовать) Мальчики садятся. <br />
<strong>Ведущая:</strong>  - Осторожно, осторожно, что за игру вы придумали<br />
<strong>Баба Яга: </strong> - А, по-моему, классная игра «Сражение» называется, правда мальчишки?<br />
<strong>Ведущая:</strong>  - Слишком опасная игра, давайте сейчас по-другому поиграем<br />
<strong>Игра «Виват, мушкетёры»</strong><br />
Четыре ребёнка с палкой в руках (держат как шпагу) встают на расстоянии 1 метр от столов (два стола, на них четыре кегли),  по сигналу дети делают выпад вперёд и сталкивают кеглю одним ударом (если удаётся).  <br />
– Кто собьёт блестящую большую конфету, тому Дед Мороз даёт настоящую конфету. Играют все, и Баба Яга, и Шапокляк.<br />
<strong>Ведущая: </strong> - Вот какие ребята меткие, Дедушка Мороз, а не пора ли нам подарки раздавать.<br />
<strong> Дед Мороз:</strong>- Конечно, где мой мешок с подарками. (берёт мешок, развязывает, суёт руку, долго рыщет, а потом достаёт подушку)<br />
- Что это такое, где же подарки, где гостинцы, которые я приготовил для ребят. Это чьих рук дело (смотрит на Бабу Ягу).<br />
<strong>Баба Яга: </strong> - А я тут не причём, а я тут не причём…<br />
<strong>Дед Мороз</strong> смотрит на Шапокляк, говорит строго:  – Это ты виновата.<br />
<strong>Шапокляк </strong>(воображает): - Это моя маленькая пакость. Ведь без пакостей так скучно.<br />
<strong>Баба Яга:</strong>- А, так ты про эту пакость говорила, здорово, а когда же ты успела.<br />
<strong>Шапокляк:</strong> - Да, иду я по лесу, гуляю, никого не трогаю, смотрю, мешок с подарками стоит, а на мешке дырка…<br />
<strong>Дед Мороз:</strong>- Так ведь я пошёл за иголкой и ниткой, а ты подарки подменила,  ах ты вредина. Где наши подарки говори быстро.<br />
<strong>Шапокляк</strong>:- А вот поиграешь, Дедушка, в мою игру тогда отдам подарки.<br />
<strong>Дед Мороз:</strong> - Какую ещё игру.<br />
<strong>Шапокляк:</strong> - достаёт рогатку и говорит таинственно:<br />
-  Лунным светом залита аллея, <br />
   Выхожу с рогаткой на простор.    (пауза)<br />
говорит торжественно:   - Я сейчас прицелюсь в эту ёлку,<br />
                          И макушка полетит на пол.   <br />
<strong>Баба Яга: </strong> - Давай, давай, вот здорово придумала.<br />
<strong>Ведущая: </strong> - Вы что придумали, ёлку нашу портить, не позволим.<br />
<strong>Шапокляк:</strong>- Не хотите играть в мою игру, не отдам подарки<br />
<strong>Дед Мороз:</strong>- Давай свою рогатку, сейчас я сыграю, Снегурочка дай мне снежок, а целиться я буду в мешок, а вы проказницы держите мешок.<br />
Баба Яга и Шапокляк  держат мешок, Дед Мороз стреляет из рогатки.<br />
(Если время позволяет, могут поиграть и дети)<br />
<strong>Ведущая:</strong>  - Всё Шапокляк, Дедушка Мороз сыграл в твою игру, отдавай подарки.<br />
<strong>Шапокляк:</strong> - Ладно, ладно сейчас принесу, пойдём Баба Яга, поможешь.<br />
<strong>Баба Яга:</strong> - А нам подарочки будут?<br />
<strong>Дед Мороз:</strong> - Будут, в Новый год все должны быть с подарками.<br />
<strong>Шапокляк и Баба Яга  уходят за подарками.</strong><br />
<strong>Ведущая:</strong>  - Дедушка Мороз садись пока у Ёлочки, дети тебе будут рассказывать стихи.<br />
<strong>Шапокляк и Баба Яга  вносят большой мешок с подарками</strong>, ставят рядом с Дедом Морозом.<br />
<strong>Баба Яга:</strong> - Ну, мы готовы получить подарок.<br />
<strong>Дед Мороз:</strong> - А проказничать больше не будите.<br />
<strong>Шапокляк:</strong> - В этом году точно не будем.<br />
Дед Мороз даёт им подарки, они благодарят и уходят: <br />
- Ну, спасибо, всем пока.<br />
<strong>Дети рассказывают стихи и получают подарок.</strong> <br />
Благодарим за подарки и прощаемся с Дедом Морозом и Снегурочкой! До встречи в следующем году!<br />
<strong>Ведущая:  </strong><br />
Пусть принесёт вам Новый год<br />
Немало радостных хлопот.<br />
Удача пусть вам улыбнётся,<br />
И непременно повезёт!<br />
Желаем светлых начинаний,<br />
Прекрасных жизненных побед,<br />
Оптимистичных ожиданий, <br />
Счастливых дней и долгих лет!<br />
                        <i>Проводился в декабре 2014г. в "Детском саду № 16"(21 ребёнок) <br />
Длительность: 50 минут</i><div style="clear: both;"></div>
<div class="pedpod">
  <div class="lb">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="5019060424"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
  </div>

  <div class="rb">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="9449260022"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
  </div>
</div>
<div style="clear: both;"></div><h3 class="ks_mt">Рекомендуем посмотреть:</h3><span class="ks_blok">
                      <a title='Сценарий новогоднего утренника для детей подготовительной группы' class="ks_title" href="/blogs/sefershaeva-alfija/scenarii-novogodnego-utrenika-dlja-detei-podgotovitelnoi-grupy-volshebnyi-sunduk.html">
                         <img  width="100" height="80" title='Сценарий новогоднего утренника для детей подготовительной группы' class="ks_no_img" src="/images/photos/small/no_image.png" border="0" />
                         <span class="ks_b_desk">
				            <span class="ks_ptitle">Сценарий новогоднего утренника для детей подготовительной группы</span>
					     </span>
			          </a>
			      </span><span class="ks_blok">
                      <a title='Сценарий Новогоднего утренника для старших дошкольников' class="ks_title" href="/blogs/olga-aleksevna-zaiceva/scenarii-prazdnika-dlja-starshih-doshkolnikov-v-gostjah-u-zimushki-zimy.html">
                         <img  width="100" height="80" title='Сценарий Новогоднего утренника для старших дошкольников' class="ks_no_img" src="/images/photos/small/no_image.png" border="0" />
                         <span class="ks_b_desk">
				            <span class="ks_ptitle">Сценарий Новогоднего утренника для старших дошкольников</span>
					     </span>
			          </a>
			      </span><span class="ks_blok">
                      <a title='Новогодний сценарий для подготовительной группы детского сада' class="ks_title" href="/blogs/levchenko-tatjana/novogodnii-scenarii-dlja-detskogo-sada.html">
                         <img  width="100" height="80" title='Новогодний сценарий для подготовительной группы детского сада' class="ks_no_img" src="/images/photos/small/no_image.png" border="0" />
                         <span class="ks_b_desk">
				            <span class="ks_ptitle">Новогодний сценарий для подготовительной группы детского сада</span>
					     </span>
			          </a>
			      </span><span class="ks_blok">
                      <a title='Сценарий Новогоднего утренника для старших дошкольников' class="ks_title" href="/blogs/marchenko-olga/scenarii-novogodnego-prazdnika-dlja-detei-starshego-doshkolnogo-vozrasta-zolushkin-bal.html">
                         <img  width="100" height="80" title='Сценарий Новогоднего утренника для старших дошкольников' class="ks_no_img" src="/images/photos/small/no_image.png" border="0" />
                         <span class="ks_b_desk">
				            <span class="ks_ptitle">Сценарий Новогоднего утренника для старших дошкольников</span>
					     </span>
			          </a>
			      </span>
       <div class="clear"></div><div style="clear: both;"></div><div id="yandex_ad_R-169278-4"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-169278-4",
                renderTo: "yandex_ad_R-169278-4",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script><div style="clear: both;"></div><h3  class="ks_mt">Похожие статьи:</h3><p><a title="Новогодние сценарии для детского сада. Подготовительная группа" href="/vospitateljam/prazdniki-v-dou/novogodnie-scenari-dlja-dou/novogodnie-scenari-dlja-detskogo-sada-podgotovitelnaja-grupa.html" class="tag_searchitem">Новогодние сценарии для детского сада. Подготовительная группа</a></p><p><a title="Сценарий Новогоднего праздника для детей дошкольного возраста 5-7 лет" href="/vospitateljam/prazdniki-v-dou/novogodnie-scenari-dlja-dou/scenarii-novogodnego-prazdnika-dlja-detei-doshkolnogo-vozrasta-5-7-let.html" class="tag_searchitem">Сценарий Новогоднего праздника для детей дошкольного возраста 5-7 лет</a></p><p><a title="Новый год в детском саду" href="/kalendar/zima/novyi-god-v-detskom-sadu.html" class="tag_searchitem">Новый год в детском саду</a></p><noindex>
<div style="float:left; padding:10px 5px 1px 0px;">
  <div style="float:left; padding-top: 3px;">
<script src="//yandex.st/share/cnt.share.js" charset="utf-8"></script>
    <div class="yashare-auto-init" data-yashareLink="" data-yashareTitle="" data-yashareDescription="" data-yashareImage="" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,moimir" data-yashareTheme="counter" data-yashareType="big"></div>
  </div>
</div>
<div style="clear: both; width: 100%; height:5px;"></div>
</noindex>
<div style="clear: both;"></div></div>



<div class="ss_rabota">Участник №101 профессионального конкурса для педагогов <strong><a href="/konkursy/profesionalnyi-konkurs-dlja-pedagogov-novogodne-asorti.html" title="Профессиональный конкурс для педагогов «Новогоднее ассорти»">«Новогоднее ассорти»</a></strong> </div>

	<div class="blog_post_nav"><a href="/blogs/olga-valentinovna-tihomirova/razvlechenie-v-gostjah-u-skazki-dlja-detei-starshego-vozrasta.html">Сценарий весеннего развлечения по сказкам для старшей группы детского сада</a> <IDXSKIP>&rarr;</IDXSKIP></div>



<table width="100%" cellpadding="0" cellspacing="0" style="margin-top:15px">
	<tr>
        <td width="70" valign="top">
            <div class="blog_post_avatar"><img border="0" class="usr_img_small" src="/images/users/avatars/small/699ff94a02c9bc8e70163f1235571c9c.jpg" /></div>
        </td>
		<td  valign="top">
			<div class="blog_post_data" valign="top">                        
				<div><strong>Автор:</strong> <a style="padding:1px; height:16px; line-height:16px; background:url(/components/users/images/male.png) no-repeat left center; padding-left:18px; " href="/users/jkzjkz1" class="user_gender_link">Ольга Валентиновна Тихомирова</a></div>
				<div><IDXSKIP><strong>Опубликовано:</strong></IDXSKIP> 896 дней назад (5 января 2015)</div>
                     <div><strong>Просмотров:</strong> 4098</div>
				<div><IDXSKIP><strong>Блог:</strong></IDXSKIP> <a href="/blogs/olga-valentinovna-tihomirova">Блог Ольги Валентиновны Тихомировой</a></div>
									<div><strong>Рубрика:</strong> <a href="/blogs/olga-valentinovna-tihomirova/cat-5984">сценарии праздников</a></div>
				
			</div>
		</td>
		<td width="100" valign="top">
			<div class="karma_form"><div id="karmapoints" style="font-size:24px"><span style="color:green;">+6<span style="color:silver">&uarr;</span></span></div><div id="karmavotes">Голосов: 6</div><div id="karmactrl"></div></div>
		</td>
	</tr>
</table>

<div class="taglinebar"><IDXSKIP><span class="label">Теги: </span></IDXSKIP><span class="tags"><a rel="nofollow" href="/search/tag/%ED%EE%E2%FB%E9+%E3%EE%E4+%E2+%EF%EE%E4%E3%EE%F2%EE%E2%E8%F2%E5%EB%FC%ED%EE%E9+%E3%F0%F3%EF%EF%E5">новый год в подготовительной группе</a>, <a rel="nofollow" href="/search/tag/%ED%EE%E2%EE%E3%EE%E4%ED%E8%E9+%EF%F0%E0%E7%E4%ED%E8%EA+%E2+%EF%EE%E4%E3%EE%F2%EE%E2%E8%F2%E5%EB%FC%ED%EE%E9+%E3%F0%F3%EF%EF%E5">новогодний праздник в подготовительной группе</a></span></div>

<div class="cmm_heading">
	<a name="c" />Комментарии (3)</a>
</div>



    <div class="cm_ajax_list">
        
	                
		<a name="c233154"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/slava">Елена Дмитриевна Шадрина</a> </span>
					
                        <a class="cmm_anchor" href="#c233154" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">10 января 2015 в 13:59</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/slava"><img border="0" class="usr_img_small" src="/images/users/avatars/small/5d84ec41ddf25afcbe64f3d4e7bd6aa7.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте Ольга Валентиновна! Спасибо за приглашение посетить вас. Новогодний праздник для детей это радость, чудо. Встреча Деда Мороза и Снегурочки. Встреча разных сказочных гостей. Сценарий написан интересно. Но обратно хочется пожелать вам. После написания цели поставить точку. А после задач точку с запятой. И если вы пишите песню или танец. нужно написать кто написал слова и музыку.<br />
А так сюжет насыщенный. <br />
Ещё раз почитайте как правильно оформлять работу.<br />
Желаю Вам творческих успехов и вдохновения!<br />
Примите голос.<br />
С Уважением Елена.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry233154" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c233696"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Tanya0909">Татьяна Владимировна Мельникова</a> </span>
					
                        <a class="cmm_anchor" href="#c233696" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">10 января 2015 в 21:18</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Tanya0909"><img border="0" class="usr_img_small" src="/images/users/avatars/small/3f0ab8e43dbdf6f130e983eb3fd17617.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Доброе время суток Ольга Валентиновна. Спасибо за приглашение на новогодний праздник. Очень интересное мероприятие, мне понравилось. Много интересных заданий, думаю детям очень понравилось мероприятие. Примите мой голос. Всего Вам доброго.Взяла в закладки.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry233696" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c246283"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/efimova3">Алла Ивановна Ефимова</a> </span>
					
                        <a class="cmm_anchor" href="#c246283" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">25 января 2015 в 09:42</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/efimova3"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b4a12b373a92146255ec253758276abf.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Интересный, увлекательный сценарий. Думаю детям понравилось, ведь Новый год - это сказочный праздник.Много всего интересного - разнообразные игры, стихи, песни,единственное, нужно указывать названия песен, композитора. Примите голос и удачи Вам.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry246283" class="reply" style="display:none"></div>
        </div>
	

        </div>


<noindex>
<div id="addcommentlink" src="#">
	<table cellspacing="0" cellpadding="2">
		<tr>
			<IDXSKIP><td width="16"><img src="/templates/biblioteka/images/icons/comment.png" /></td></IDXSKIP>
			<td><a rel="nofollow" href="javascript:void(0);" id="addcommentlink" onclick="addComment('cbb96fc003245d1eec395eb9b8fe6a14', 'blog', '9776', 0)">Добавить комментарий</a></td>
								
			            <IDXSKIP><td width="16"><img src="/templates/biblioteka/images/icons/rss.png" border="0" alt="RSS лента"/></td></IDXSKIP>
            <td><a rel="nofollow" href="/rss/comments/blog-9776/feed.rss">RSS-лента комментариев</a></td>
		</tr>
	</table>	
</div>
</noindex>

<div id="cm_addentry0" style="display:block"></div></div>
                                            </div>
                </div>
                <div class="clear"></div>
                <div class="moduleUser">
                                    </div>
            </div>
        </div>
    </div>
    <div class="pad"></div>
</div>
<div class="clear" id="cleafot"></div>
<div id="footer">
    <div class="infooter">
        <div class="caContainer">
            <div class="footermenu">
			
           <ul id="mainmenu" class="menu">
            <IDXSKIP><li >
               <noindex> <a rel="nofollow" href="//ped-kopilka.ru/" target="_self" ><span>Главная</span></a></noindex>
            </li></IDXSKIP> 
            <IDXSKIP><li >
              <noindex> <a rel="nofollow" href="/blogs" target="_self" ><span>Блоги</span></a></noindex>			    
            </li></IDXSKIP>

            <IDXSKIP><li >
              <a title="Конкурсы для педагогов и детей" href="/konkursy/konkursy-dlja-pedagogov-i-detei.html" target="_self" ><span>Конкурсы</span></a>
            </li></IDXSKIP>
			
            <IDXSKIP><li >
                <a title="Свидетельство о публикации" href="/sertifikaty/svidetelstvo-o-publikaci.html" target="_self" ><span>Свидетельство</span></a>				
            </li></IDXSKIP>
            <IDXSKIP><li >			   
                <noindex><a title="Отзывы о работе сайта и конкурсах" rel="nofollow" href="/voprosy-i-otvety/otzyvy" target="_self" ><span>Отзывы</span></a></noindex>
            </li></IDXSKIP>
            <IDXSKIP><li >
                <a title="Награжденные пользователи сайта" href="/users/awardslist.html" target="_self" ><span>Награды</span></a>
            </li></IDXSKIP>
            <IDXSKIP><li >
                <a title="Пользователи" href="/users" target="_self" ><span>Пользователи</span></a>
            </li></IDXSKIP>
            <IDXSKIP><li >
                <a title="Комментарии на сайте" href="/comments" target="_self" ><span>Комментарии</span></a>
            </li></IDXSKIP>
			
            <IDXSKIP><li >
                <noindex><a rel="nofollow" href="/contact.html" target="_self" ><span>Обратная связь</span></a></noindex>
            </li></IDXSKIP>
           </ul>
			


           <ul id="mainmenu" class="menu">
            <IDXSKIP><li >
               <a title="Календарь" href="/kalendar/" target="_self" ><span>Календарь</span></a> 
            </li></IDXSKIP>

            <IDXSKIP><li >			   
                <noindex><a rel="nofollow" href="/photos" target="_self" ><span>Фото и картинки</span></a></noindex>
            </li></IDXSKIP>

            <IDXSKIP><li >
                <a title="Карта сайта" href="/sitemap/" target="_self" ><span>Карта сайта</span></a>
            </li></IDXSKIP>
						
            <IDXSKIP><li >
               <a title="Новости" href="/novosti-pedagogicheskih-inovacii" target="_self" ><span>Обзоры</span></a>
            </li></IDXSKIP> 
            <IDXSKIP><li >
               <noindex> <a title="Соглашение" rel="nofollow" href="/agreement.html" target="_self" ><span>Соглашение</span></a></noindex>
            </li></IDXSKIP>
            <IDXSKIP><li >
                <a title="Популярные вопросы и ответы на них" href="/voprosy-i-otvety" target="_self" ><span>Вопросы и ответы</span></a>
            </li></IDXSKIP>
			
           </ul>


			
                            </div>
			<div class="clear"></div>
            <div class="footer1">
                                    <div class="module">
        <div class="modulebody"><div id="poval1"><IDXSKIP>&copy; 2011 - 2017&nbsp;<strong>Учебно-методический кабинет</strong></IDXSKIP><IDXSKIP>.&nbsp;Материалы сайта могут содержать информацию </IDXSKIP><IDXSKIP><strong>6+</strong></IDXSKIP></div>
<div id="poval2"><IDXSKIP>Материалы, представленные на страницах нашего сайта, созданы авторами сайта, присланы пользователями, взяты из открытых источников и представлены на сайте исключительно для ознакомления. Все авторские права на материалы принадлежат их законным авторам. Использование материалов данного ресурса допустимо только с письменного разрешения администрации сайта.<br /></IDXSKIP>
<strong><IDXSKIP>При копировании материалов прямая ссылка на сайт обязательна</IDXSKIP></strong></div></div>

</div>                            </div>
            <div class="footer2">
                                    <div style="text-align: left; padding-left: 400px;">                        

       <noindex>


<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t21.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->

	 </noindex>
                    </div>
                            </div>
        </div>
    </div>
</div>



    <script type="text/javascript">
        $(document).ready(function(){
            $('#topmenu .menu li').hover(
                function() {
                    $(this).find('ul:first').show();
                    $(this).find('a:first').addClass("hover");
                },
                function() {
                    $(this).find('ul:first').hide();
                    $(this).find('a:first').removeClass("hover");
                }
            );
        });
    </script>

<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter10575397 = new Ya.Metrika({id:10575397, enableAll: true, webvisor:true});
        }
        catch(e) { }
    });
})(window, "yandex_metrika_callbacks");
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/10575397" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->


</body>
</html><!-- Время генерации страницы:: 0.0456 сек. -->
