freemuzichka.com/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE
<!DOCTYPE html SYSTEM "about:legacy-compat">
<html xmlns="http://www.w3.org/1999/xhtml">
                <a class="listen" target="_blank" id="playImg_25" href="/dll3/Adriano-Celentano-Adriano-CHelentano-La-Messa.mp3?type=s&aid=0&sid=3657514&dur=226"></a>
						  <div class="song_time">[<span class="track_duration">03:46</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  La Messa</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="3657513" data-aid="0" data-id="26" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  La Passarella">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-La-Passarella.mp3?type=s&aid=0&sid=3657513&dur=422"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/dll3/Adriano-Celentano-Adriano-CHelentano-La-Passarella.mp3?type=s&aid=0&sid=3657513&dur=422"></a>
						  <div class="song_time">[<span class="track_duration">07:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  La Passarella</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="3657512" data-aid="0" data-id="27" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  A Chi Stai Pensando">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-A-Chi-Stai-Pensando.mp3?type=s&aid=0&sid=3657512&dur=20"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/dll3/Adriano-Celentano-Adriano-CHelentano-A-Chi-Stai-Pensando.mp3?type=s&aid=0&sid=3657512&dur=20"></a>
						  <div class="song_time">[<span class="track_duration">20</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  A Chi Stai Pensando</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="3657511" data-aid="0" data-id="28" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Sex Without Love">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Sex-Without-Love.mp3?type=s&aid=0&sid=3657511&dur=182"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Sex-Without-Love.mp3?type=s&aid=0&sid=3657511&dur=182"></a>
						  <div class="song_time">[<span class="track_duration">03:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Sex Without Love</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="3657510" data-aid="0" data-id="29" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Vite">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Vite.mp3?type=s&aid=0&sid=3657510&dur=281"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Vite.mp3?type=s&aid=0&sid=3657510&dur=281"></a>
						  <div class="song_time">[<span class="track_duration">04:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Vite</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="3657508" data-aid="0" data-id="30" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Ti Prendert">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Ti-Prendert.mp3?type=s&aid=0&sid=3657508&dur=292"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Ti-Prendert.mp3?type=s&aid=0&sid=3657508&dur=292"></a>
						  <div class="song_time">[<span class="track_duration">04:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Ti Prendert</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="3657507" data-aid="0" data-id="31" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  La Coppia Pi Bella Del Mondo">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-La-Coppia-Pi-Bella-Del-Mondo.mp3?type=s&aid=0&sid=3657507&dur=181"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/dll3/Adriano-Celentano-Adriano-CHelentano-La-Coppia-Pi-Bella-Del-Mondo.mp3?type=s&aid=0&sid=3657507&dur=181"></a>
						  <div class="song_time">[<span class="track_duration">03:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  La Coppia Pi Bella Del Mondo</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="3657506" data-aid="0" data-id="32" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Yuppi Du">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Yuppi-Du.mp3?type=s&aid=0&sid=3657506&dur=213"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Yuppi-Du.mp3?type=s&aid=0&sid=3657506&dur=213"></a>
						  <div class="song_time">[<span class="track_duration">03:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Yuppi Du</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="3657505" data-aid="0" data-id="33" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Do Dap">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Do-Dap.mp3?type=s&aid=0&sid=3657505&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Do-Dap.mp3?type=s&aid=0&sid=3657505&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Do Dap</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="3657504" data-aid="0" data-id="34" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Il Finale">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Il-Finale.mp3?type=s&aid=0&sid=3657504&dur=156"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Il-Finale.mp3?type=s&aid=0&sid=3657504&dur=156"></a>
						  <div class="song_time">[<span class="track_duration">02:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Il Finale</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="3657503" data-aid="0" data-id="35" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Vengo Dal Jazz Bensonhurst Blues">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Vengo-Dal-Jazz-Bensonhurst-Blues.mp3?type=s&aid=0&sid=3657503&dur=238"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Vengo-Dal-Jazz-Bensonhurst-Blues.mp3?type=s&aid=0&sid=3657503&dur=238"></a>
						  <div class="song_time">[<span class="track_duration">03:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Vengo Dal Jazz Bensonhurst Blues</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="3657502" data-aid="0" data-id="36" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Ja Tebia Liubliu">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Ja-Tebia-Liubliu.mp3?type=s&aid=0&sid=3657502&dur=131"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Ja-Tebia-Liubliu.mp3?type=s&aid=0&sid=3657502&dur=131"></a>
						  <div class="song_time">[<span class="track_duration">02:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Ja Tebia Liubliu</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="3190438" data-aid="0" data-id="37" data-playing='0'  data-tname="Adriano CHelentano  Syuzanna">
							<a class="download" target="_blank" href="/dll3/Adriano-CHelentano-Syuzanna.mp3?type=s&aid=0&sid=3190438&dur=292"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/dll3/Adriano-CHelentano-Syuzanna.mp3?type=s&aid=0&sid=3190438&dur=292"></a>
						  <div class="song_time">[<span class="track_duration">04:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Адриано Челентано</strong> -  Сюзанна</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="3190437" data-aid="0" data-id="38" data-playing='0'  data-tname="CHelentano  Konfessa">
							<a class="download" target="_blank" href="/dll3/CHelentano-Konfessa.mp3?type=s&aid=0&sid=3190437&dur=4"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/dll3/CHelentano-Konfessa.mp3?type=s&aid=0&sid=3190437&dur=4"></a>
						  <div class="song_time">[<span class="track_duration">4</span>]</div> <div class="song_info"><span class="track_title"><strong>Челентано</strong> -  Конфесса</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="3190436" data-aid="0" data-id="39" data-playing='0'  data-tname="Adriano CHelentano  Suzanna">
							<a class="download" target="_blank" href="/dll3/Adriano-CHelentano-Suzanna.mp3?type=s&aid=0&sid=3190436&dur=291"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/dll3/Adriano-CHelentano-Suzanna.mp3?type=s&aid=0&sid=3190436&dur=291"></a>
						  <div class="song_time">[<span class="track_duration">04:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Адриано Челентано</strong> -  Suzanna</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="3190435" data-aid="0" data-id="40" data-playing='0'  data-tname="Adriano CHelentano  Vesyolenkaya">
							<a class="download" target="_blank" href="/dll3/Adriano-CHelentano-Vesyolenkaya.mp3?type=s&aid=0&sid=3190435&dur=295"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/dll3/Adriano-CHelentano-Vesyolenkaya.mp3?type=s&aid=0&sid=3190435&dur=295"></a>
						  <div class="song_time">[<span class="track_duration">04:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Адриано Челентано</strong> -  Весёленькая</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="3190434" data-aid="0" data-id="41" data-playing='0'  data-tname="Adriano CHelentano  Rumba">
							<a class="download" target="_blank" href="/dll3/Adriano-CHelentano-Rumba.mp3?type=s&aid=0&sid=3190434&dur=268"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/dll3/Adriano-CHelentano-Rumba.mp3?type=s&aid=0&sid=3190434&dur=268"></a>
						  <div class="song_time">[<span class="track_duration">04:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Адриано Челентано</strong> -  Румба</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="3190433" data-aid="0" data-id="42" data-playing='0'  data-tname="Adriano CHelentano  Lascensore">
							<a class="download" target="_blank" href="/dll3/Adriano-CHelentano-L-ascensore.mp3?type=s&aid=0&sid=3190433&dur=158"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/dll3/Adriano-CHelentano-L-ascensore.mp3?type=s&aid=0&sid=3190433&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Адриано Челентано</strong> -  Lascensore</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="3190432" data-aid="0" data-id="43" data-playing='0'  data-tname="Andriano CHelentano  Perke">
							<a class="download" target="_blank" href="/dll3/Andriano-CHelentano-Perke.mp3?type=s&aid=0&sid=3190432&dur=253"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/dll3/Andriano-CHelentano-Perke.mp3?type=s&aid=0&sid=3190432&dur=253"></a>
						  <div class="song_time">[<span class="track_duration">04:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Андриано Челентано</strong> -  Perke</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="3190431" data-aid="0" data-id="44" data-playing='0'  data-tname="Adriano CHelentano  Il Tempo Se Ne Va">
							<a class="download" target="_blank" href="/dll3/Adriano-CHelentano-Il-Tempo-Se-Ne-Va.mp3?type=s&aid=0&sid=3190431&dur=227"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/dll3/Adriano-CHelentano-Il-Tempo-Se-Ne-Va.mp3?type=s&aid=0&sid=3190431&dur=227"></a>
						  <div class="song_time">[<span class="track_duration">03:47</span>]</div> <div class="song_info"><span class="track_title"><strong>Адриано Челентано</strong> -  Il Tempo Se Ne Va</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="3190430" data-aid="0" data-id="45" data-playing='0'  data-tname="Adriano CHelentano  Pay Pay Pay">
							<a class="download" target="_blank" href="/dll3/Adriano-CHelentano-Pay-Pay-Pay.mp3?type=s&aid=0&sid=3190430&dur=256"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/dll3/Adriano-CHelentano-Pay-Pay-Pay.mp3?type=s&aid=0&sid=3190430&dur=256"></a>
						  <div class="song_time">[<span class="track_duration">04:16</span>]</div> <div class="song_info"><span class="track_title"><strong>Адриано Челентано</strong> -  Pay Pay Pay</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="3190429" data-aid="0" data-id="46" data-playing='0'  data-tname="Adriano CHelentano  Kavatina Figaro Iz Operyi">
							<a class="download" target="_blank" href="/dll3/Adriano-CHelentano-Kavatina-Figaro-Iz-Operyi.mp3?type=s&aid=0&sid=3190429&dur=317"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/dll3/Adriano-CHelentano-Kavatina-Figaro-Iz-Operyi.mp3?type=s&aid=0&sid=3190429&dur=317"></a>
						  <div class="song_time">[<span class="track_duration">05:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Адриано Челентано</strong> -  Каватина Фигаро Из Оперы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="3190428" data-aid="0" data-id="47" data-playing='0'  data-tname="Adriano CHelentano  Lasciatemi Cantare">
							<a class="download" target="_blank" href="/dll3/Adriano-CHelentano-Lasciatemi-Cantare.mp3?type=s&aid=0&sid=3190428&dur=234"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/dll3/Adriano-CHelentano-Lasciatemi-Cantare.mp3?type=s&aid=0&sid=3190428&dur=234"></a>
						  <div class="song_time">[<span class="track_duration">03:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Адриано Челентано</strong> -  Lasciatemi Cantare</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="3190427" data-aid="0" data-id="48" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Pay Pay Pay Dj Flight  Dj Zhukovsky Radio Edit">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Pay-Pay-Pay-Dj-Flight-Dj-Zhukovsky-Radio-Edit.mp3?type=s&aid=0&sid=3190427&dur=214"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Pay-Pay-Pay-Dj-Flight-Dj-Zhukovsky-Radio-Edit.mp3?type=s&aid=0&sid=3190427&dur=214"></a>
						  <div class="song_time">[<span class="track_duration">03:34</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Pay Pay Pay Dj Flight  Dj Zhukovsky Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="3190426" data-aid="0" data-id="49" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Cosi No">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Cosi-No.mp3?type=s&aid=0&sid=3190426&dur=129"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Cosi-No.mp3?type=s&aid=0&sid=3190426&dur=129"></a>
						  <div class="song_time">[<span class="track_duration">02:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Cosi No</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="3190425" data-aid="0" data-id="50" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Non So Pisch Cosa Fare">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Non-So-Pisch-Cosa-Fare.mp3?type=s&aid=0&sid=3190425&dur=391"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Non-So-Pisch-Cosa-Fare.mp3?type=s&aid=0&sid=3190425&dur=391"></a>
						  <div class="song_time">[<span class="track_duration">06:31</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Non So Piщ Cosa Fare</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/2/">2</a><a href="/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/3/">3</a><a href="/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/4/">4</a><a href="/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/5/">5</a><a href="/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/6/">6</a><a href="/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/7/">7</a><a href="/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/8/">8</a><a href="/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/9/">9</a><a href="/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/10/">10</a><a href="/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/11/">11</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

    				<div class="search_too">
            	<span class="search_too_text">
		            <div class="listen_alse">
		            	<IDXSKIP>На нашем сайте сейчас слушают:
		            </IDXSKIP></div>
		            <a href='/tunes/%D0%9F%D0%BE%D0%BB%D1%83%D0%BC%D1%8F%D0%B3%D0%BA%D0%B8%D0%B5%D0%A0%D0%BE%D0%B7%D0%BE%D0%B2%D0%BE%D0%B5%20%D0%9E%D0%B1%D0%BB%D0%B0%D0%BA%D0%BE%20Instrumental/'>ПолумягкиеРозовое Облако Instrumental</a> <a href='/tunes/pirati%20karibskogo%20moria/'>pirati karibskogo moria</a> <a href='/tunes/%D0%9A%D0%BE%D0%BB%D0%B8%D1%81%D0%BA%D0%BE%D0%B2%D0%B0%20%D0%B4%D0%BB%D1%8F/'>Колискова для</a> <a href='/tunes/%D0%BF%D0%B5%D1%81%D0%BD%D1%8F%20%D0%B0%D0%B1%D0%B2%D0%B3%D0%B4%D0%B5%D0%B9%D0%BA%D0%B0/'>песня абвгдейка</a> <a href='/tunes/%D0%B2%20%D1%89%D0%B5%D0%BF%D0%BA%D0%B8/'>в щепки</a> <a href='/tunes/%D0%BF%D1%80%D0%BE%20%D0%B0%D1%84%D0%B3%D0%B0%D0%BD/'>про афган</a> <a href='/tunes/%D0%9C%D0%95%D0%A2%D0%9E%D0%94%20%D0%A1%D0%98%D0%9B%D0%AC%D0%92%D0%90%20%D0%A0%D0%9E%D0%9C%D0%90%D0%9D%20%D0%91%D0%9E%D0%A0%D0%A1%D0%A3%D0%9A/'>МЕТОД СИЛЬВА РОМАН БОРСУК</a> <a href='/tunes/Joseph%20arthur%20lsolate/'>Joseph arthur lsolate</a> <a href='/tunes/%D0%96%D0%B0%D1%81%D0%BC%D0%B8%D0%BD%20%D0%9A%D0%B8%D1%82%D0%B0%D0%B9%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D0%B0%D1%8F%20%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B0/'>Жасмин Китайская народная музыка</a> <a href='/tunes/ost%20%D0%94%D0%B5%D1%82%D0%B890%20%D1%85/'>ost Дети90 х</a> <a href='/tunes/Spyra/'>Spyra</a> <a href='/tunes/%D0%B8%20%D1%82%D0%B5%D0%BF%D0%B5%D1%80%D1%8C%20%D1%82%D1%8B%20%D1%85%D0%BE%D1%82%D1%8C%20%D0%BF%D1%80%D0%BE%D0%BF%D0%B0%D0%B4%D0%B8%20%D1%82%D1%8B%20%D0%BC%D0%BD%D0%B5%20%D0%BD%D0%B5%20%D0%BD%D1%83%D0%B6%D0%B5%D0%BD/'>и теперь ты хоть пропади ты мне не нужен</a> <a href='/tunes/3%20%D1%87%20%D0%A2%D1%80%D0%BE%D0%BD%D0%BD%D1%8B%D0%B9%20%D0%97%D0%B0%D0%BB/'>3 ч Тронный Зал</a> <a href='/tunes/%D0%A1%D0%95%D0%9A%D0%A1%20%D0%92%D0%98%D0%94%D0%81/'>СЕКС ВИДЁ</a> <a href='/tunes/Bruno%20Power%20Bass%20Control/'>Bruno Power Bass Control</a> <a href='/tunes/%D0%90%D0%BD%D1%80%D0%B5%D0%B0%D0%BD%D0%BE%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/'>Анреано Челентано</a>	            </span>
	    	</div>
			
        <IDXSKIP><div class="footer">
        <span  style="color:#000000">Лучшая бесплатная музыка</span>
        </div></IDXSKIP>
    </div> <!-- обертка -->


<script type="text/javascript">
	$(document).ready(function () {
		$("form.search_area").on("submit", function(event) {
			event.preventDefault();
			window.location.href = "/tunes/"+encodeURIComponent($("#searchfield").val());
		});
	});

</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>
