ему вкладыш, т. к. он регистрируется в книге отдельной строкой в момент его заведения.<br>
<h5>Порядок  исправления записей</h5>
&nbsp;&nbsp; Книга учета ведется в рукописном виде, и, естественно, работник кадровой службы, вносящий в нее записи, может допустить ошибку, которую необходимо 
будет 
исправить. Однако порядок исправления ошибок в этой нигде не оговорен.<br>
Одним из способов исправления ошибок в рукописных документах и регистрационных формах является зачеркивание одной тонкой чертой прежней информации и 
внесение новой с пометкой "Исправленному верить" или "Исправлено в графе № ...", "Исправлено наименование должности" подписанной и датированной работником 
кадровой службы, внесшим исправление. Однако такой способ мало подходит для этой книги, т. к. он требует специально отведенного места для пояснительной и, 
правильной записи и даты, не предусмотренного в данной книге.<br>
В связи с этим можно взять за основу правила исправления ошибок, применяемые для содержательной части трудовой книжки: ниже ошибочной записи в той же графе 
сделать пояснение "Запись недействительна" и внести  правильную запись (без зачеркивания первичной информации).<br>
Пример заполнения книги учета движения трудовых книжек и вкладышей в них.<br>
<a title="Увеличить" onclick="ImgShw('dok/trudov/trud_uchet.jpg','1030','800', ''); return false;" href="dok/trudov/trud_uchet.jpg" target="_blank">
<img border="1" src="dok/trudov/uchet_tknigm.png" width="200" height="113" alt=" "></a><br>
Книга учета движения трудовых книжек и вкладышей в них должна отвечать  определенным требованиям:<br>
&nbsp;&nbsp; • книгу желательно переплести в твердую обложку (с прошивкой страниц нитками), т. к. она находится в работе несколько лет, а потом долго хранится  
в архиве;<br>
&nbsp;&nbsp; • все страницы книги должны быть заранее, до начала ее заполнения, пронумерованы;<br>
&nbsp;&nbsp; • книга должна быть прошнурована, концы и шнура приклеены небольшим листком  бумаги к внутренней стороне обложки;<br>
&nbsp;&nbsp; • книга должна быть опечатана сургучной печатью или опломбирована  (пункт 41 Правил ведения и хранения трудовых книжек). Сургучная печать должна 
захватывать  часть листа бумаги, выступающие из-под него концы шнура и обложку. Если вместо сургучной печати используется пломба, то она ставится на выступающие 
из-под бумаги концы шнура. Правила ведения и хранения трудовых книжек не предполагают использование в данной книге оттисков  печатей организации или отдела кадров,
на что указывают при проверках  инспектора Государственной инспекции труда.<br>
&nbsp;&nbsp; • книга должна иметь заверительную надпись с указанием цифрами и прописью  количества пронумерованных прошнурованных в ней страниц.<br>
В соответствии с п. 41 Правил ведения и хранения трудовых книжек заверяется  данная книга подписью руководителя организации (а не работника кадровой службы или 
другого уполномоченного лица).<br>
&nbsp;&nbsp; <u>После  полного заполнения книги учета начинается ведение новой книги</u>  с очередного порядкового номера. Законченная книга остается на рабочем 
месте кадровика и не сдается в архив, т. к. используется при увольнении  работников, расписывающихся за полученные ими трудовые книжки.<br>
В дальнейшем книга учета движения трудовых книжек и вкладышей в них  в общем порядке (по описи) передается на хранение в архив организации. Срок хранения этой 
книги учета установлен  50 лет.<br>&nbsp;<br >
														Книга учета движения трудовых книжек и вкладышей в них
														<a target="_blank" href="dok/form/kn_uch_trud.doc">
														<img src="logo/word.gif" alt="" ></a> 
														скачать.<br ><br><br><br><br>
<script type="text/javascript">
var begun_auto_pad = 202562129;
var begun_block_id = 202562172;
</script>
<script src="http://autocontext.begun.ru/autocontext2.js" type="text/javascript"></script>
</td>
																
																 
															<!--</tr></table>
															</td>-->
													</tr>
												</table>
												</td>
												<IDXSKIP><td align="left" valign="top">&nbsp;</td></IDXSKIP>
												<IDXSKIP><td align="left" bgcolor="#ffd38c" width="1" valign="top">
												<img src="logo/1px.gif" width="1" height="1" alt=""></td></IDXSKIP>
											</tr>
											<IDXSKIP><tr>
												<td></td>
												<td align="left" valign="bottom">
												<div align="left">
													<img src="logo/corner3.gif" width="4" height="4" alt=""></div>
												</td>
												<td height="4"></td>
												<td align="left" height="4" valign="bottom">
												<div align="left">
													<img src="logo/corner4.gif" width="4" height="4" alt=""></div>
												</td>
												<td></td>
											</tr></IDXSKIP>
											<tr>
												<td bgcolor="#ffd38c"></td>
												<td valign="top"></td>
												<td bgcolor="#ffd38c" height="1">
												</td>
												<td valign="top"></td>
												<td></td>
											</tr>
										</table>
										</td>
										<IDXSKIP><td width="4">&nbsp;</td></IDXSKIP>
									</tr>
								</table>
								</td>
							</tr>
							<tr>
								<td align="left" valign="top">
								<table cellpadding="0" cellspacing="0" width="100%">
									<tr>
										<td colspan="2" height="2"></td>
										<td></td>
									</tr>
								</table>
								</td>
							</tr>
							<tr>
								<td>
								<table width="100%">
									<tr>
										<td align="left" valign="top">
										<table cellpadding="0" cellspacing="0" width="100%">
											<tr>
												<td width="100%" height="44">
												<table cellpadding="0" cellspacing="0" width="100%">
													<tr>
														<td colspan="2" height="2">
														</td>
														<td></td>
													</tr>
													<tr>
														<IDXSKIP><td width="50" height="44">
														<img src="logo/bus.gif" width="50" height="44" alt=""></td></IDXSKIP>
														<td class="bloka" valign="bottom" align="center">
														ПОСЕТИТЕ НАШ ФОРУМ «КАДРЫ 
														РЕШАЮТ ВСЕ»
														<a href="http://www.forum.bizneshaus.ru/" class="menu">
														<img src="logo/arr.gif" alt=""></a></td>
														<IDXSKIP><td width="4">
														<img src="logo/right.gif" width="4" height="44" alt=""></td></IDXSKIP>
													</tr>
												</table>
												</td>
											</tr>
											<tr>
												<td height="5"></td>
											</tr>
											<!--<tr>
								<td height="13" valign="top">
								<table cellpadding="0" cellspacing="0" width="100%">
									<tr>
										<td bgcolor="#ffd38c" width="1"></td>
										<td valign="top"></td>
										<td bgcolor="#ffd38c" height="1"></td>
										<td valign="top"></td>
										<td width="1"></td>
									</tr>
									<tr>
										<td></td>
										<td width="4">
										<img src="logo/corner1.gif" width="4" height="4" alt=""></td>
										<td></td>
										<td width="4" height="4">
										<img src="logo/corner2.gif" width="4" height="4" alt=""></td>
										<td></td>
									</tr>
									<tr>
										<td bgcolor="#ffd38c"></td>
										<td align="left" valign="top">&nbsp;</td>
										<td class="maintext" height="1">Для решения 
										вопросов на нашем сайте открыт
										<a href="http://bizneshaus.ru/" target="_blank">
										кадры-форум</a>. Мы всегда рады видеть вас 
										на нашем форуме и постараемся ответить на 
										все ваши вопросы. Вы также можете принять 
										участие в обсуждении любых тем и возможно 
										ваши советы в вопросах организации кадровой 
										работы смогут помочь другим. Для полноценного 
										участия в нашем кадры-форуме необходимо
										<a href="http://bizneshaus.ru/" target="_blank">
										зарегистрироваться </a>... </td>
										<td align="left" valign="top">&nbsp;</td>
										<td align="left" bgcolor="#ffd38c" width="1" valign="top">
										<img src="logo/1px.gif" width="1" height="1" alt=""></td>
									</tr>
									<tr>
										<td></td>
										<td align="left" valign="bottom">
										<div align="left">
											<img src="logo/corner3.gif" width="4" height="4" alt=""></div>
										</td>
										<td height="4"></td>
										<td align="left" height="4" valign="bottom">
										<div align="left">
											<img src="logo/corner4.gif" width="4" height="4" alt=""></div>
										</td>
										<td></td>
									</tr>
									<tr>
										<td bgcolor="#ffd38c"></td>
										<td valign="top"></td>
										<td bgcolor="#ffd38c" height="1"></td>
										<td valign="top"></td>
										<td></td>
									</tr>
									<tr>
										<td></td>
										<td align="left" valign="bottom">
										<div align="left">
											<img src="logo/corner3.gif" width="4" height="4" alt=""></div>
										</td>
										<td valign="bottom">
										<div align="center">
&nbsp;<br>
											Copyright © 2009. Все права защищены.<br>
											Запрещена републикация материалов без 
											указания прямой ссылки на сайт
											<a href="http://www.bizneshaus.ru/">
											Кадры решают все</a><br>
											По всем интересующим вопросам обращаться 
											к
											<a rel="nofollow" href="http://www.bizneshaus.ru/">
											Политика конфиденциальности</a> <br>
										</div>
										</td>
										<td></td>
										<td></td>
									</tr>-->
										</table>
										</td>
									</tr>
								</table>
								</td>
							</tr>
						</table>
						</td>
					</tr>
				</table>
				<!-- ===============================================================================================end середина-->
				</td>
				<!-- =============================================================================================== столбец вертикальный-->
				<IDXSKIP><td width="10" height="10">
				<img src="logo/1px.gif" width="10" height="8" alt=""></td></IDXSKIP>
				<!-- =============================================================================================== колонка правая-->
				<td width="170">
				<table cellpadding="0" cellspacing="0" width="170">
					<IDXSKIP><tr>
						<td colspan="2">
						<table cellpadding="0" cellspacing="0" width="170">
							<tr>
								<td width="45">
								<img src="logo/bus2.gif" width="45" height="44" alt=""></td>
								<td class="bloka" width="121" valign="bottom">ПОЛОЖЕНИЯ
								</td>
								<td width="4">
								<img src="logo/right.gif" width="4" height="44" alt=""></td>
							</tr>
						</table>
						</td>
					</tr></IDXSKIP>
					<tr>
						<td width="50" height="5"></td>
						<td width="4"></td>
					</tr>
					<tr>
						<td colspan="2"></td>
					</tr>
					<tr>
						<td colspan="2">
						<table cellpadding="0" cellspacing="0" width="170">
							<tr>
								<td bgcolor="#ffd38c" width="1"></td>
								<td valign="top"></td>
								<td bgcolor="#ffd38c" height="1"></td>
								<td valign="top"></td>
								<td width="1"></td>
							</tr>
							<IDXSKIP><tr>
								<td></td>
								<td width="4">
								<img src="logo/corner1.gif" width="4" height="4" alt=""></td>
								<td></td>
								<td width="4" height="4">
								<img src="logo/corner2.gif" width="4" height="4" alt=""></td>
								<td></td>
							</tr></IDXSKIP>
							<tr>
								<IDXSKIP><td bgcolor="#ffd38c" width="1">
								<img src="logo/1px.gif" width="1" height="1" alt=""></td></IDXSKIP>
								<IDXSKIP><td align="left" valign="top">&nbsp;</td></IDXSKIP>
								<td valign="top" class="menub">
								<img src="logo/oo9.gif" alt="">
								<IDXSKIP><a href="rasporyadok.html">Трудовой распорядок</a></IDXSKIP><br>
								<img src="logo/oo9.gif" alt="">
								<IDXSKIP><a href="person.html">Персональные данные</a></IDXSKIP><br>
								<img src="logo/oo9.gif" alt="">
								<IDXSKIP><a href="o_personale.html">О персонале</a></IDXSKIP><br>
								<img src="logo/oo9.gif" alt="">
								<IDXSKIP><a href="kom_t.html">Коммерческая тайна</a></IDXSKIP><br>
								<img src="logo/oo9.gif" alt="">
								<IDXSKIP><a href="otvest.html">Ответс-ть работодателя</a></IDXSKIP><br>
								<img src="logo/oo9.gif" alt="">
								<IDXSKIP><a href="obyavlenie.html">Как подать объявление</a></IDXSKIP><br>
								<img src="logo/oo9.gif" alt=""><IDXSKIP><a href="dok/agenstvo.html">Открыть 
								кадровое агентство</a></IDXSKIP></td>
								<IDXSKIP><td align="left" valign="top">&nbsp;</td></IDXSKIP>
								<IDXSKIP><td align="left" bgcolor="#ffd38c" width="1" valign="top">
								<img src="logo/1px.gif" width="1" height="1" alt=""></td></IDXSKIP>
							</tr>
							<IDXSKIP><tr>
								<td></td>
								<td align="left" valign="bottom">
								<div align="left">
									<img src="logo/corner3.gif" width="4" height="4" alt=""></div>
								</td>
								<td height="4"></td>
								<td align="left" height="4" valign="bottom">
								<div align="left">
									<img src="logo/corner4.gif" width="4" height="4" alt=""></div>
								</td>
								<td></td>
							</tr></IDXSKIP>
							<tr>
								<td bgcolor="#ffd38c"></td>
								<td valign="top"></td>
								<td bgcolor="#ffd38c" height="1"></td>
								<td valign="top"></td>
								<td></td>
							</tr>
						</table>
						</td>
					</tr>
					<!--<tr>
						<td colspan="2">
						<table cellpadding="0" cellspacing="0" width="170">
							<tr>
								<td width="45">
								<img src="logo/bus2.gif" width="45" height="44" alt=""></td>
								<td class="bloka" width="121" valign="bottom">КАДРЫ-ФОРУМ
								</td>
								<td width="4">
								<img src="logo/right.gif" width="4" height="44" alt=""></td>
							</tr>
						</table>
						</td>
					</tr>-->
					<!--<tr>
						<td colspan="2" height="5"></td>
					</tr>
					<tr>
						<td colspan="2">
						<table cellpadding="0" cellspacing="0" width="170">
							<tr>
								<td bgcolor="#ffd38c" width="1"></td>
								<td valign="top"></td>
								<td bgcolor="#ffd38c" height="1"></td>
								<td valign="top"></td>
								<td width="1"></td>
							</tr>
							<tr>
								<td></td>
								<td width="4">
								<img src="logo/corner1.gif" width="4" height="4" alt=""></td>
								<td></td>
								<td width="4" height="4">
								<img src="logo/corner2.gif" width="4" height="4" alt=""></td>
								<td></td>
							</tr>
							<tr>
								<td bgcolor="#ffd38c" width="1">
								<img src="logo/1px.gif" width="1" height="1" alt=""></td>
								<td align="left" valign="top">&nbsp;</td>
								<td valign="top">На нашем сайте открыт
								<a href="http://forum.bizneshaus.ru/" target="_blank">
								кадры-форум</a>. Для того, чтобы задать интересующий 
								вас вопрос, связанный с организацией бизнеса или 
								принять участие в обсуждении - зарегистрируйтесь.</td>
								<td align="left" valign="top">&nbsp;</td>
								<td align="left" bgcolor="#ffd38c" width="1" valign="top">
								<img src="logo/1px.gif" width="1" height="1" alt=""></td>
							</tr>
							<tr>
								<td></td>
								<td align="left" valign="bottom">
								<div align="left">
									<img src="logo/corner3.gif" width="4" height="4" alt=""></div>
								</td>
								<td height="4"></td>
								<td align="left" height="4" valign="bottom">
								<div align="left">
									<img src="logo/corner4.gif" width="4" height="4" alt=""></div>
								</td>
								<td></td>
							</tr>
							<tr>
								<td bgcolor="#ffd38c"></td>
								<td valign="top"></td>
								<td bgcolor="#ffd38c" height="1"></td>
								<td valign="top"></td>
								<td></td>
							</tr>
						</table>
						</td>
					</tr>-->
					<!--<tr>
						<td colspan="2">
						
						<table cellpadding="0" cellspacing="0" width="170">
							<tr>
								<td width="170">
								<table cellpadding="0" cellspacing="0" width="170">
									<tr>
										<td colspan="2">
										<table cellpadding="0" cellspacing="0" width="170">
											<tr>
												<td width="50">
												<img src="logo/em.gif" width="50" height="44" alt=""></td>
												<td class="bloka" width="116" valign="bottom">
												РАССЫЛКА: </td>
												<td width="4">
												<img src="logo/right.gif" width="4" height="44" alt=""></td>
											</tr>
										</table>
										</td>
									</tr>
									<tr>
										<td width="50" height="5"></td>
										<td width="4"></td>
									</tr>
									<tr>
										<td colspan="2"></td>
									</tr>
									<tr>
										<td colspan="2" height="20">
										<table cellpadding="0" cellspacing="0" width="170">
											<tr>
												<td bgcolor="#ffd38c" width="1">
												</td>
												<td valign="top"></td>
												<td bgcolor="#ffd38c" height="1">
												</td>
												<td valign="top"></td>
												<td width="1"></td>
											</tr>
											<tr>
												<td></td>
												<td width="4">
												<img src="logo/corner1.gif" width="4" height="4" alt=""></td>
												<td></td>
												<td width="4" height="4">
												<img src="logo/corner2.gif" width="4" height="4" alt=""></td>
												<td></td>
											</tr>
											<tr>
												<td bgcolor="#ffd38c"></td>
												<td align="left" valign="top">&nbsp;</td>
												<td class="maintext" height="1" valign="top">
												<div align="center">
													<div align="center">
														<form target="_top" action="http://subscribe.ru/member/quick" method="POST">
															<input name="action" value="quick" type="hidden">
															<table cellpadding="0" cellspacing="0">
																<tr>
																	<td colspan="2" align="CENTER" bgcolor="#fff6e8">
																	<font size="-1">
																	Рассылки<br>
																	Subscribe.Ru</font>
																	</td>
																</tr>
																<tr>
																	<td colspan="2" align="CENTER" bgcolor="#ffffff" valign="middle">
																	<font size="-1">
																	Свой бизнес,
																	<br>
																	свое дело</a><br>
																	</font></td>
																</tr>
																
															</table>
															<input name="src" value="list_economics.school.shsd.bizneshaus" type="hidden">
														</form>
													</div>
												</div>
												</td>
												<td align="left" valign="top">&nbsp;</td>
												<td align="left" bgcolor="#ffd38c" width="1" valign="top">
												<img src="logo/1px.gif" width="1" height="1" alt=""></td>
											</tr>
											<tr>
												<td></td>
												<td align="left" valign="bottom">
												<div align="left">
													<img src="logo/corner3.gif" width="4" height="4" alt=""></div>
												</td>
												<td height="4"></td>
												<td align="left" height="4" valign="bottom">
												<div align="left">
													<img src="logo/corner4.gif" width="4" height="4" alt=""></div>
												</td>
												<td></td>
											</tr>
											<tr>
												<td bgcolor="#ffd38c"></td>
												<td valign="top"></td>
												<td bgcolor="#ffd38c" height="1">
												</td>
												<td valign="top"></td>
												<td></td>
											</tr>
										</table>
										</td>
									</tr>
								</table>
								</td>
								<td width="4">&nbsp;</td>
							</tr>-->
					<tr>
						<td>
						<table cellpadding="0" cellspacing="0" width="170">
							<IDXSKIP><tr>
								<td colspan="2">
								<table cellpadding="0" cellspacing="0" width="170">
									<tr>
										<td width="50">
										<img src="logo/bus.gif" width="50" height="44" alt=""></td>
										<td class="bloka" width="116" valign="bottom">
										СВОЕ ДЕЛО: </td>
										<td width="4">
										<img src="logo/right.gif" width="4" height="44" alt=""></td>
									</tr>
								</table>
								</td>
							</tr></IDXSKIP>
							<tr>
								<td width="50" height="5"></td>
								<td width="4"></td>
							</tr>
							<tr>
								<td colspan="2"></td>
							</tr>
							<tr>
								<td colspan="2" height="20">
								<table cellpadding="0" cellspacing="0" width="170">
									<tr>
										<td bgcolor="#ffd38c" width="1"></td>
										<td valign="top"></td>
										<td bgcolor="#ffd38c" height="1"></td>
										<td valign="top"></td>
										<td width="1"></td>
									</tr>
									<IDXSKIP><tr>
										<td></td>
										<td width="4">
										<img src="logo/corner1.gif" width="4" height="4" alt=""></td>
										<td></td>
										<td width="4" height="4">
										<img src="logo/corner2.gif" width="4" height="4" alt=""></td>
										<td></td>
									</tr></IDXSKIP>
									<tr>
										<td bgcolor="#ffd38c"></td>
										<IDXSKIP><td align="left" valign="top">&nbsp;</td></IDXSKIP>
										<td class="menub" valign="top">
										<img src="logo/oo9.gif" alt="">
										<a href="zadachi.html">Задачи кадровой службы</a>
										<br>
										<img src="logo/oo9.gif" alt="">
										<a href="struktura.html">Стр-ра кадрового 
										органа</a><br>
										<img src="logo/oo9.gif" alt="">
										<a href="t_pravo.html">Трудовое право</a><br>
										<img src="logo/oo9.gif" alt="">
										<a href="dogovor.html">Трудовые договора</a><br>
										<img src="logo/oo9.gif" alt="">
										<IDXSKIP><a href="otpusk.html">График отпусков</a></IDXSKIP><br>
										<img src="logo/oo9.gif" alt="">
										<IDXSKIP><a href="shtat.html">Штатное расписание</a></IDXSKIP><br>
										<img src="logo/oo9.gif" alt="">
										<a href="otvetst_rabotnika.html">Ответс-ть 
										работника</a></td>
										<IDXSKIP><td align="left" valign="top">&nbsp;</td></IDXSKIP>
										<IDXSKIP><td align="left" bgcolor="#ffd38c" width="1" valign="top">
										<img src="logo/1px.gif" width="1" height="1" alt=""></td></IDXSKIP>
									</tr>
									<IDXSKIP><tr>
										<td></td>
										<td align="left" valign="bottom">
										<div align="left">
											<img src="logo/corner3.gif" width="4" height="4" alt=""></div>
										</td>
										<td height="4"></td>
										<td align="left" height="4" valign="bottom">
										<div align="left">
											<img src="logo/corner4.gif" width="4" height="4" alt=""></div>
										</td>
										<td></td>
									</tr></IDXSKIP>
									<tr>
										<td bgcolor="#ffd38c"></td>
										<td valign="top"></td>
										<td bgcolor="#ffd38c" height="1"></td>
										<td valign="top"></td>
										<td></td>
									</tr>
								</table>
								</td>
							</tr>
						</table>
						</td>
						<IDXSKIP><td>&nbsp;</td></IDXSKIP>
					</tr>
					<tr>
						<td colspan="2">
						<table cellpadding="0" cellspacing="0" width="170">
							<tr>
								<td width="45">
								<img src="logo/partner.gif" width="50" height="44" alt=""></td>
								<td class="bloka" width="121" valign="bottom">ПАРТНЕРЫ:
								</td>
								<td width="4">
								<img src="logo/right.gif" width="4" height="44" alt=""></td>
							</tr>
						</table>
						</td>
					</tr>
					<tr>
						<td height="5"></td>
						<td></td>
					</tr>
					<tr>
						<td colspan="2"></td>
					</tr>
					<tr>
						<td colspan="2" height="20">
						<!--<table cellpadding="0" cellspacing="0" width="170">
									<tr>
										<td bgcolor="#ffd38c" width="1"></td>
										<td valign="top"></td>
										<td bgcolor="#ffd38c" height="1"></td>
										<td valign="top"></td>
										<td width="1"></td>
									</tr>
									<tr>
										<td></td>
										<td width="4">
										<img src="logo/corner1.gif" width="4" height="4" alt=""></td>
										<td></td>
										<td width="4" height="4">
										<img src="logo/corner2.gif" width="4" height="4" alt=""></td>
										<td></td>
									</tr>
									<tr>
										<td bgcolor="#ffd38c"></td>
										<td align="left" valign="top">&nbsp;</td>
										<td class="menub" valign="top">
										</td>
										<td align="left" valign="top">&nbsp;</td>
										<td align="left" bgcolor="#ffd38c" width="1" valign="top">
										<img src="logo/1px.gif" width="1" height="1" alt=""></td>
									</tr>
									<tr>
										<td></td>
										<td align="left" valign="bottom">
										<div align="left">
											<img src="logo/corner3.gif" width="4" height="4" alt=""></div>
										</td>
										<td height="4"></td>
										<td align="left" height="4" valign="bottom">
										<div align="left">
											<img src="logo/corner4.gif" width="4" height="4" alt=""></div>
										</td>
										<td></td>
									</tr>
									<tr>
										<td bgcolor="#ffd38c"></td>
										<td valign="top"></td>
										<td bgcolor="#ffd38c" height="1"></td>
										<td valign="top"></td>
										<td></td>
									</tr>
								</table>--></td>
					</tr>
					<tr>
						<td colspan="2" scope="row">
						<div align="center">
<!-- Yandex.RTB R-A-57638-1 -->
<div id="yandex_rtb_R-A-57638-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-57638-1",
                renderTo: "yandex_rtb_R-A-57638-1",
                horizontalAlign: false,
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>											</div>
</td>
					</tr>
				</table>
				<!-- InstanceEndEditable --></td>
			</tr>
		</table>
		</td>
		<IDXSKIP><td width="10"><img src="logo/1px.gif" width="10" height="1" alt=""></td></IDXSKIP>
	</tr>
</table>
<div align="center">
	<table cellpadding="0" cellspacing="0" width="95%">
		<tr>
			<td colspan="5" height="2"></td>
			<td></td>
		</tr>
		<tr>
			<td width="4" height="44">
			<img src="logo/left_fut.gif" width="4" height="44" alt="" align="right"></td>
			<td width="95%" class="blok_f" valign="bottom" colspan="3"></td>
			<td><img src="logo/right_fut.gif" width="4" height="44" alt=""></td>
		</tr>
		<tr>
			<td colspan="5" height="4"></td>
			<td></td>
		</tr>
		<tr>
			<td></td>
			<td colspan="4" class="bloc1">
			<!--LiveInternet counter-->
			<script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='http://counter.yadro.ru/hit?t14.1;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script>
			<!--/LiveInternet-->
			<!-- begin of Top100 logo -->&nbsp;
			<a href="http://top100.rambler.ru/top100/">
			<img src="http://top100-images.rambler.ru/top100/banner-88x31-rambler-gray2.gif" alt="Rambler's Top100" width="88" height="31"></a>
			<!-- end of Top100 logo -->&nbsp;
			<!--"&заменить на  &amp;"-->
			<a href="http://yandex.ru/cy?base=0&amp;host=www.bizneshaus.ru">
			<img src="http://www.yandex.ru/cycounter?www.bizneshaus.ru" width="88" height="31" alt="Яндекс цитирования"></a>&nbsp;&nbsp;
			</td>
		</tr>
	</table>
</div>
<!-- InstanceEnd --></td>
</tr>
</table>

</body>

</html>

