			</div>
		</div>
				<div class="player" data-id="20" data-sid="83414" data-said="51534" id="plli_20">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjUxNTM0LCJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJpZCI6ODM0MTQsImV4cGlyZSI6MTQ5NDY2NTgwNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img20" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:52]</span><strong>Русский народный оркестр "Боя</strong>
				- Русский хоровод				<div id="player20" name="player20"></div>
			</div>
		</div>
				<div class="player" data-id="21" data-sid="91271" data-said="55673" id="plli_21">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjU1NjczLCJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJpZCI6OTEyNzEsImV4cGlyZSI6MTQ5NDY2NTgwNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img21" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[06:21]</span><strong>Русская этническая музыка</strong>
				- Русская этническая музыка				<div id="player21" name="player21"></div>
			</div>
		</div>
				<div class="player" data-id="22" data-sid="101939" data-said="61265" id="plli_22">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjYxMjY1LCJpZCI6MTAxOTM5LCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img22" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:44]</span><strong>носа по русски</strong>
				- класно вся песня по русский				<div id="player22" name="player22"></div>
			</div>
		</div>
				<div class="player" data-id="23" data-sid="106019" data-said="63369" id="plli_23">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjYzMzY5LCJpZCI6MTA2MDE5LCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img23" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:00]</span></IDXSKIP><strong>Midnight Blue  A Project Of Louise Tucker & Charlie Skarbek</strong>
				- Midnight Blue				<div id="player23" name="player23"></div>
			</div>
		</div>
				<div class="player" data-id="24" data-sid="115102" data-said="67928" id="plli_24">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjY3OTI4LCJpZCI6MTE1MTAyLCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img24" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:53]</span><strong>девушка играет на гитаре Numb и поет по русски...</strong>
				- девушка играет на гитаре Numb и поет по русски...				<div id="player24" name="player24"></div>
			</div>
		</div>
				<div class="player" data-id="25" data-sid="115298" data-said="68032" id="plli_25">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjY4MDMyLCJpZCI6MTE1Mjk4LCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img25" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:46]</span><strong>Братья Блюз 2000 (Blues Brothers 2000) - 1998</strong>
				- 06. John Goodman, Dan Aykroyd and The Blues Brothers Band - Looking for a fox				<div id="player25" name="player25"></div>
			</div>
		</div>
				<div class="player" data-id="26" data-sid="119176" data-said="70030" id="plli_26">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjcwMDMwLCJpZCI6MTE5MTc2LCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img26" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:23]</span><strong>РУССКИЙ ПАТРИОТ</strong>
				- РУССКИЕ НЕ СДАЮТСЯ!				<div id="player26" name="player26"></div>
			</div>
		</div>
				<div class="player" data-id="27" data-sid="140649" data-said="80696" id="plli_27">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjgwNjk2LCJpZCI6MTQwNjQ5LCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img27" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:29]</span><strong>The Blues Brother</strong>
				- Eddie Floyd, Wilson Pickett, Jonny Lang And The Blues Brothers Band / 634-5789				<div id="player27" name="player27"></div>
			</div>
		</div>
				<div class="player" data-id="28" data-sid="158229" data-said="89322" id="plli_28">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjg5MzIyLCJpZCI6MTU4MjI5LCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img28" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:14]</span><strong>eminem - mocinbird ( на русском )</strong>
				- eminem - mocinbird ( на русском )				<div id="player28" name="player28"></div>
			</div>
		</div>
				<div class="player" data-id="29" data-sid="161979" data-said="91133" id="plli_29">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjkxMTMzLCJpZCI6MTYxOTc5LCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img29" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:42]</span><strong>Оркестр нар. инструментов &#39;&#39;Русские узоры&#39;&#39; Московской обл. филармонии. Худ. рук. - засл. арт. РСФСР Владимир Зо</strong>
				- Русская полька (запись - 1979 г.)				<div id="player29" name="player29"></div>
			</div>
		</div>
				<div class="player" data-id="30" data-sid="167538" data-said="93819" id="plli_30">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjkzODE5LCJpZCI6MTY3NTM4LCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img30" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[01:13]</span></IDXSKIP><strong>РУССКИЙ ФОЛЬКЛОР.Егор Стрельников</strong>
				- Земля русская (гусли)				<div id="player30" name="player30"></div>
			</div>
		</div>
				<div class="player" data-id="31" data-sid="172560" data-said="1122" id="plli_31">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjExMjIsImhhc2giOiI1NTgyNmMzZDkwZTBkNzdiOWI5ODg4ZmJkMmFjMzJjYiIsImlkIjoxNzI1NjAsImV4cGlyZSI6MTQ5NDY2NTgwNX0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img31" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[06:02]</span><strong>Blue System</strong>
				- Laila (Masterboy Beat Production Blue Dance Mix)				<div id="player31" name="player31"></div>
			</div>
		</div>
				<div class="player" data-id="32" data-sid="181294" data-said="100341" id="plli_32">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjEwMDM0MSwiaWQiOjE4MTI5NCwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img32" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:06]</span><strong>The Blues Collection vol.53 - Sleepy John Estes</strong>
				- Someday Baby Blues				<div id="player32" name="player32"></div>
			</div>
		</div>
				<div class="player" data-id="33" data-sid="182716" data-said="101000" id="plli_33">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjEwMTAwMCwiaWQiOjE4MjcxNiwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img33" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:02]</span><strong>djBERKUT feat.Bad Boys Blue</strong>
				- Join The Bad Boys Blue				<div id="player33" name="player33"></div>
			</div>
		</div>
				<div class="player" data-id="34" data-sid="194926" data-said="25801" id="plli_34">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjI1ODAxLCJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJpZCI6MTk0OTI2LCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img34" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[08:13]</span><strong>Русская народная</strong>
				- Русская Плясовая				<div id="player34" name="player34"></div>
			</div>
		</div>
				<div class="player" data-id="35" data-sid="199005" data-said="108622" id="plli_35">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjEwODYyMiwiaWQiOjE5OTAwNSwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img35" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:56]</span><strong>Kind Of Blue</strong>
				- Bitter Blue				<div id="player35" name="player35"></div>
			</div>
		</div>
				<div class="player" data-id="36" data-sid="199932" data-said="109058" id="plli_36">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjEwOTA1OCwiaWQiOjE5OTkzMiwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img36" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:19]</span></IDXSKIP><strong>русские хиты 90</strong>
				- Розовые Розы (DJ&#39;s ремиксы на русские песни)				<div id="player36" name="player36"></div>
			</div>
		</div>
				<div class="player" data-id="37" data-sid="201866" data-said="84131" id="plli_37">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjg0MTMxLCJpZCI6MjAxODY2LCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img37" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:44]</span><strong>Русский</strong>
				- Русская пляска =) слушаем и наслаждаемся =)				<div id="player37" name="player37"></div>
			</div>
		</div>
				<div class="player" data-id="38" data-sid="204136" data-said="111083" id="plli_38">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjExMTA4MywiaWQiOjIwNDEzNiwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img38" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:49]</span></IDXSKIP><strong>Клубные Миксы на Русских Исполнителей[www.LivingStar.ru]  Club, electro, hose, trance, progressive,minimal, techno, dubstep, dru</strong>
				- ...progressive,minimal, techno, dubstep, drum and base 2011, 2012 , клубняк, хит лета, хит зимы, хит весны, хит осени , грустные песни,  медляк, рэп, русский, р				<div id="player38" name="player38"></div>
			</div>
		</div>
				<div class="player" data-id="39" data-sid="204198" data-said="111111" id="plli_39">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjExMTExMSwiaWQiOjIwNDE5OCwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img39" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:03]</span><strong>Мюзикл Мама Миа! (русская версия)</strong>
				- Money Money (на русском)				<div id="player39" name="player39"></div>
			</div>
		</div>
				<div class="player" data-id="40" data-sid="206274" data-said="112078" id="plli_40">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjExMjA3OCwiaWQiOjIwNjI3NCwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img40" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:52]</span></IDXSKIP><strong>*S-R* 1995 Into The Blue-Remixes (LCDMUTE179) - Moby (club13248709)</strong>
				- Into The Blue (Summer Wind Mix)				<div id="player40" name="player40"></div>
			</div>
		</div>
				<div class="player" data-id="41" data-sid="209359" data-said="113483" id="plli_41">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjExMzQ4MywiaWQiOjIwOTM1OSwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img41" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:19]</span><strong>Иностранцы поют на русском</strong>
				- Helene Fischer - Ich bin in Sibirien geboren / Попурри из русских песен				<div id="player41" name="player41"></div>
			</div>
		</div>
				<div class="player" data-id="42" data-sid="209468" data-said="113531" id="plli_42">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjExMzUzMSwiaWQiOjIwOTQ2OCwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img42" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:46]</span></IDXSKIP><strong>Ramaz - Без Тебя . Очень красивый рэп про любовь, рэпчик, рэп о любви, красивая песня о любви, песни про любовь, русский рэп, р</strong>
				- Ramaz - Без Тебя . Очень красивый рэп про любовь, рэпчик, рэп о любви, красивая песня о любви, песни про любовь, русский рэп, рэп 2012, реп, rap, love, лирика,грустная...				<div id="player42" name="player42"></div>
			</div>
		</div>
				<div class="player" data-id="43" data-sid="211985" data-said="114697" id="plli_43">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjExNDY5NywiaWQiOjIxMTk4NSwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img43" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[01:22]</span><strong>русские сейю</strong>
				- 1 опенинг ван пис на русском				<div id="player43" name="player43"></div>
			</div>
		</div>
				<div class="player" data-id="44" data-sid="214554" data-said="115856" id="plli_44">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjExNTg1NiwiaWQiOjIxNDU1NCwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img44" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:16]</span><strong>Blue Stahli (2012 / Single)</strong>
				- Blue Stahli				<div id="player44" name="player44"></div>
			</div>
		</div>
				<div class="player" data-id="45" data-sid="215087" data-said="116089" id="plli_45">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjExNjA4OSwiaWQiOjIxNTA4NywiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img45" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[02:50]</span></IDXSKIP><strong>Dj_Kaskad - ( С новой программой русские ремиксы )</strong>
				- Dj_Kaskad - ( С новой программой русские ремиксы )				<div id="player45" name="player45"></div>
			</div>
		</div>
				<div class="player" data-id="46" data-sid="218057" data-said="117457" id="plli_46">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjExNzQ1NywiaWQiOjIxODA1NywiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img46" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:39]</span></IDXSKIP><strong>IMPERIA S.S.C.  &  PSY – Gangnam Style - русская версия</strong>
				- Гарный сайт или Gangam Style по нашему !) ЭТО ЛУЧШЫЙ ПЕРЕВОД ГАНГОМСТАЙЛ НА РУССКОМ[ Димон prod.] __ Обучение вокалу,репу, запись треков на студии, подготовка...				<div id="player46" name="player46"></div>
			</div>
		</div>
				<div class="player" data-id="47" data-sid="221582" data-said="55511" id="plli_47">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjU1NTExLCJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJpZCI6MjIxNTgyLCJleHBpcmUiOjE0OTQ2NjU4MDV9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img47" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:33]</span><strong>Светлана Русская</strong>
				- Что имеем, не храним (муз С.Русской, сл В.Зимненковой)				<div id="player47" name="player47"></div>
			</div>
		</div>
				<div class="player" data-id="48" data-sid="229873" data-said="122846" id="plli_48">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjEyMjg0NiwiaWQiOjIyOTg3MywiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img48" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:22]</span></IDXSKIP><strong>Русский размер - Ангел дня (Dj Nikon Remix)</strong>
				- Top 100. Approved by 42RUS™; Стили: Trance, House; Ремикс на: Русский размер - Ангел дня; Продолжительность: 4:23; Мастеринг; Размер файла: 6.01 Мб; Формат: MP3,...				<div id="player48" name="player48"></div>
			</div>
		</div>
				<div class="player" data-id="49" data-sid="242475" data-said="128585" id="plli_49">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiNTU4MjZjM2Q5MGUwZDc3YjliOTg4OGZiZDJhYzMyY2IiLCJhaWQiOjEyODU4NSwiaWQiOjI0MjQ3NSwiZXhwaXJlIjoxNDk0NjY1ODA1fQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img49" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:30]</span><strong>Геннадий Богданов и группа Русские</strong>
				- Русские идут   (концерт)				<div id="player49" name="player49"></div>
			</div>
		</div>
			</div>
