  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <![if !supportMisalignedRows]>
  <td style='border:none' width=0><p class='MsoNormal'>&nbsp;</td>
  <![endif]>
 </tr>
 <tr style='mso-yfti-irow:7'>
  <td width=159 valign=top style='width:119.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>аппарата
  суда<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=65 valign=top style='width:49.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>-<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=65 valign=top style='width:49.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>-<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <![if !supportMisalignedRows]>
  <td style='border:none' width=0><p class='MsoNormal'>&nbsp;</td>
  <![endif]>
 </tr>
 <tr style='mso-yfti-irow:8'>
  <td width=159 valign=top style='width:119.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>органов<span
  style='mso-spacerun:yes'>        </span><br>
  здравоохранения<o:p></o:p></span></p>
  </td>
  <td width=65 valign=top style='width:49.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>-<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=65 valign=top style='width:49.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>-<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <![if !supportMisalignedRows]>
  <td style='border:none' width=0><p class='MsoNormal'>&nbsp;</td>
  <![endif]>
 </tr>
 <tr style='mso-yfti-irow:9'>
  <td width=159 valign=top style='width:119.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>образования<span
  style='mso-spacerun:yes'>    </span><o:p></o:p></span></p>
  </td>
  <td width=65 valign=top style='width:49.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>3<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=65 valign=top style='width:49.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>3<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>2<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>3<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>1<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <![if !supportMisalignedRows]>
  <td style='border:none' width=0><p class='MsoNormal'>&nbsp;</td>
  <![endif]>
 </tr>
 <tr style='mso-yfti-irow:10'>
  <td width=159 valign=top style='width:119.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>таможенных<span
  style='mso-spacerun:yes'>     </span><br>
  органов<span style='mso-spacerun:yes'>        </span><o:p></o:p></span></p>
  </td>
  <td width=65 valign=top style='width:49.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>-<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=65 valign=top style='width:49.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>-<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <![if !supportMisalignedRows]>
  <td style='border:none' width=0><p class='MsoNormal'>&nbsp;</td>
  <![endif]>
 </tr>
 <tr style='mso-yfti-irow:11'>
  <td width=159 valign=top style='width:119.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>налоговых<span
  style='mso-spacerun:yes'>      </span><br>
  органов<span style='mso-spacerun:yes'>        </span><o:p></o:p></span></p>
  </td>
  <td width=65 valign=top style='width:49.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>-<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=65 valign=top style='width:49.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>-<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=84 valign=top style='width:63.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>   </span>-<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=93 valign=top style='width:70.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>-<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <![if !supportMisalignedRows]>
  <td style='border:none' width=0><p class='MsoNormal'>&nbsp;</td>
  <![endif]>
 </tr>
 <tr style='mso-yfti-irow:12;mso-yfti-lastrow:yes'>
  <td width=159 valign=top style='width:119.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>иных
