<!--[if lt IE 9]><script type='text/javascript' src='http://www.7dach.ru/engine/lib/external/html5shiv.js'></script><![endif]-->


<script async="true" defer type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script>
<script async="true" defer type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script>

<script async="true" defer type="text/javascript" src="//s.luxupcdnc.com/t/pb197230.js"></script>
<script async="true" defer type="text/javascript" src="//s.luxupcdnc.com/t/common_402.js"></script>

<script type="text/javascript">
    var tinyMCE = false;
    ls.lang.load({"blog_join":"\u041f\u043e\u0434\u043f\u0438\u0441\u0430\u0442\u044c\u0441\u044f \u043d\u0430 \u0436\u0443\u0440\u043d\u0430\u043b","blog_leave":"\u041f\u043e\u043a\u0438\u043d\u0443\u0442\u044c"});
    ls.registry.set('comment_max_tree',5);
    ls.registry.set('block_stream_show_tip',true);
</script>



<script async type="text/javascript" src="//vk.com/js/api/openapi.js?105"></script>

<script type="text/javascript">
	var LS_ROUTER_ACTION = 'blog';
	var LS_ROUTER_EVENT = 'sovety';
</script>
<script type="text/javascript">
	/* Native actions */
	    	ls.registry.set('user_is_authorization',false);
	

</script>



<script id="my-widget-script" async
        src="https://likemore-go.imgsmail.ru/widget.js"
        data-uid="590bde8f534aff2ed99f154baffc840a">
</script>
</head>

    
    
    
<body class=" ls-user-role-guest ls-user-role-not-admin mobile-enabled">


<script>
    (function() {
        var id='aiolib';
        if (document.getElementById(id)) return;
        var fs = document.getElementsByTagName('script')[0];
        var s = document.createElement('script');
        s.id = id;
        s.src = "//static.aio.media/aio_min_1_0.js";
        fs.parentNode.insertBefore(s, fs);
    }());
    function aioStart(){
        AIO.requestRollupBanner();
    }
</script>



                    
    
    
    
        
    
    
    
        
    
        
    
                

    <link href="/media/technonicol/branding/style.css" rel="stylesheet">
<div class="technonicol-top">
    <div class="technonicol-better"></div>
    <IDXSKIP><div class="technonicol-tip technonicol-tip_left">Металлическая кровля</div></IDXSKIP>
    <IDXSKIP><div class="technonicol-tip technonicol-tip_right">Гибкая черепица</div></IDXSKIP>
    <IDXSKIP><a href="/tn/" class="technonicol-button technonicol-button_top" data-ga-category="technonicol" data-ga-action="click-top">Проверить</a></IDXSKIP><br/>
    <div class="technonicol-special"><IDXSKIP><span class="technonicol-special__title">СПЕЦПРОЕКТ:</span></IDXSKIP> <IDXSKIP>Как сделать дачу, лучше чем у соседа?</IDXSKIP></div>
</div>

<div class="technonicol-side-block technonicol-side-block_left js-technonicol-button-side">
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Не шумит</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Долговечная</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Легко<br>
        монтируется</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Эстетичная</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" class="technonicol-button technonicol-button_side" data-ga-category="technonicol" data-ga-action="click-side" data-ga-label="left">Проверить</a></IDXSKIP>
</div>
<div class="technonicol-side-block technonicol-side-block_right js-technonicol-button-side">
    <IDXSKIP><div class="technonicol-good-choice">Правильный выбор</div></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Не шумит</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Долговечная</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Легко<br>
        монтируется</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Эстетичная</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" class="technonicol-button technonicol-button_side" data-ga-category="technonicol" data-ga-action="click-side" data-ga-label="right">Проверить</a></IDXSKIP>
</div>
<a href="/tn/" target="_blank" data-ga-category="technonicol" data-ga-action="click-side-action" data-ga-label="" class="technonicol-action"></a>
<script>


$(function() {
    var $topButton = $('.technonicol-button_top');
    var $sideBlock = $('.technonicol-side-block');
    $topButton.one('inview', function() {
        _gaq.push(['_trackEvent', 'technonicol', 'inview_branding_button', '', 0, true]);
        if (window.localStorage) {
            var showCounter = Number(window.localStorage.getItem('technonocoleInview') || 0) + 1;
            window.localStorage.setItem('technonocoleInview', String(showCounter));
            if (showCounter >= 3) {
                $.cookie('technonocoleInview', '1');
            }
        }
    });
    $sideBlock.one('inview', function() {
        _gaq.push(['_trackEvent', 'technonicol', 'inview_side_block', '', 0, true]);
    });
    var $window = $(window);
    var $container = $('#container');
    var $action = $('.technonicol-action');
    $window.on('resize scroll', function() {
        var scrollTop = window.pageYOffset || document.documentElement.scrollTop;
        $sideBlock.css({ top: (scrollTop > 200 ? 0 : 200) + 'px' });
        $action.toggleClass('technonicol-action_fixed', scrollTop > 1360);
    });

});
</script>


    <div class="nav-left-mobile clearfix">
    <ul class="menu-mobile-actions">
                    <IDXSKIP><li class="voiti">
                <a rel="nofollow" href="http://www.7dach.ru/login/"
                   class="icomoon icomoon_sign-in js-login-form-show">Войти</a>
            </li></IDXSKIP>
                <IDXSKIP><li class="menu-mobile-actions__mobile-disable">
            <a href="javascript:void" class="js-disable-mobile icomoon icomoon_home">Полная версия</a>
        </li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/topic/ask/" class="icomoon icomoon_question">Задать вопрос</a></li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/topic/add/" class="icomoon icomoon_write">Написать заметку</a></li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/photo/add/" class="icomoon icomoon_photo">Выложить фотографию</a></li></IDXSKIP>
    </ul>
    <ul class="js-mobile-menu-placeholder"></ul>

            <ul class="sub-menu main" style="margin-left:0px">

</ul>


                                   </div>

<div id="outer_container">
        

    <div id="container" class="">
                    <IDXSKIP><div class="nav header-top js-header-top">
    <div class="header-top__left">
        <span class="header-top__mobile-menu js-header-top-mobile-menu">
            <i class="fa fa-bars"></i>
        </span>
        <a class="header-top__logo" href="http://www.7dach.ru" title="Клуб любителей дачи 7dach.ru" alt="Клуб любителей дачи 7dach.ru"></a>
        <form class="header-top__search js-header-top-search" action="/tag/" method="GET">
            <input class="header-top__search-input js-header-top-search-input" type="text" placeholder="Поиск:" name="q"/>
            <button class="header-top__search-submit" type="submit" value="Найти" title="Искать!">
                <span class="fa fa-search"></span>
            </button>
        </form>
    </div>
    <div class="header-top__menu js-header-top-menu">
        <span class="header-top-menu-item">
            <a href="#" data-url="/page/contests/"
               data-qa-label="Конкурсы" class="icomoon icomoon_contest" title="Конкурсы">
                <span class="header-top-menu-item__text">Конкурсы</span>
            </a>
        </span>
                                                
            <span class="header-top-menu-item">
                <a href="#" data-url="http://www.7dach.ru/topic/add/?blog_id=68" title="Спросить эксперта"
                   data-qa-label="Спросить эксперта"
                   class="icomoon icomoon_question js-ask-form-show">
                    <span class="header-top-menu-item__text">Спросить эксперта</span>
                </a>
            </span>
                            <span class="header-top-menu-item voiti">
                <a rel="nofollow" href="http://www.7dach.ru/login/" data-qa-label="guest_login"
                   class="icomoon icomoon_sign-in js-login-form-show" title="Войти">Войти</a>
            </span>
            </div>
</div></IDXSKIP>
    <div class="floating-hat FloatingHat">
        <div class="floating-hat__left">
            <a href="http://www.7dach.ru"
               title="Клуб любителей дачи 7dach.ru"
               alt="Клуб любителей дачи 7dach.ru"
               class="floating-hat__logo"></a>
            <div class="floating-hat__index FloatingHat-Index">
                <div class="floating-hat__index-text FloatingHat-IndexText">
                </div>
            </div>
            <form action="/tag/" method="GET" class="floating-hat__search FloatingHat-Search">
                <input class="floating-hat__search-input FloatingHat-SearchText" type="text" placeholder="Поиск:" name="q">
                <button type="submit" class="floating-hat__search-button FloatingHat-SearchButton"></button>
            </form>
        </div>
        <div class="floating-hat__right">
            <div class="floating-hat__social">
                <!-- Yandex Share Buttons -->
                
                <div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki" data-counter=""></div>
                <!-- /buttons -->
            </div><button class="floating-hat__button floating-hat__button_favorites FloatingHat-Favorites"
                          data-topic-id="5695"
                          title="Добавить в Избранное">В избранное</button>
            <button class="floating-hat__button floating-hat__button_thank FloatingHat-Thank"
                    data-topic-title="Дрожжи как удобрение"
                    data-topic-rating="173"
                    data-topic-id="5695"
                    data-id="vote_button_topic_5695"
                    title="Сказать спасибо автору">Спасибо</button>
        <span class="FloatingHat-Share floating-hat__share"
              data-topic-title="Дрожжи как удобрение"></span>
            <span class="FloatingHat-ArrowUp floating-hat__arrow-up"><i class="fa fa-arrow-up"></i></span>
        </div>
    </div>
    <IDXSKIP><div class="floating-hat-share-block FloatingHat-ShareBlock">
        <div class="floating-hat-share-block__title">
            Поделиться ссылкой
        </div>
        <div class="floating-hat-share-block__buttons">
            <div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki" data-counter=""></div>
        </div>
    </div></IDXSKIP>

                            <div class="nav" id="all_nav">
    <div class="nav-left clearfix">
        
<ul class="menu">
    <IDXSKIP><li class="fl-menu-now">
        <a href="/tag/new/voprosy/"><div>Вопросы <span>и&nbsp;ответы</span></div></a>
    </li></IDXSKIP>
    <IDXSKIP><li class="fl-menu-now">
        <a href="/comments/"><div>Сейчас <span>обсуждают</span></div></a>
    </li></IDXSKIP>
    <li class="active">
        <a href="/tag/sad-i-ogorod/"><div>сад&nbsp;и <span>огород</span></div></a>
        <span class="fl-menu-underline"></span>
    </li>
    <IDXSKIP><li >
        <a href="/tag/cvety-i-klumby/"><div>Цветы&nbsp;и <span>растения</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
    <a href="/tag/landshaftnyy-dizayn/"><div>ландшафтный <span>дизайн</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    
    <IDXSKIP><li >
        <a href="/tag/dosug-i-otdyh/"><div>досуг&nbsp;и <span>отдых</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/recepty/"><div>рецепты&nbsp;и <span>заготовки</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/stroim-dom/"><div>строим <span>дом</span></div></a>

        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li class="fl-menu-now ">
        <a href="/market/posadochnyy-material/"><div>Купить&nbsp;семена <span>и&nbsp;саженцы</span></div></a>
    </li></IDXSKIP>
</ul>

    </div>
</div>
<div class="main-wrapper">



<div style="width: 100%; text-align: center;" id="top_banner">




    
	
                    
            <div style="width: 100%; position: relative;" class="clearfix">
                <div id="most-interesting-139705-2"></div>
                <div class="adlabs-top-block" style="display:none">

                    <script class='__lxGc__' type='text/javascript'>
                    ((__lxGc__=window.__lxGc__||{'s':{},'b':0})['s']['_197230']=__lxGc__['s']['_197230']||{'b':{}})['b']['_612856']={'i':__lxGc__.b++};
                    </script>
                </div>
                <script>
                    (function(w, d, n, s, t) {
                        w[n] = w[n] || [];
                        w[n].push(function() {
                            Ya.Context.AdvManager.render({
                                blockId: "R-A-139705-23",
                                renderTo: "most-interesting-139705-2",
                                horizontalAlign: false,
                                async: true
                            }, function() {

                                                            $('.adlabs-top-block').show();
                            
                            });
                        });
                        t = d.getElementsByTagName("script")[0];
                        s = d.createElement("script");
                        s.type = "text/javascript";
                        s.src = "//an.yandex.ru/system/context.js";
                        s.async = true;
                        t.parentNode.insertBefore(s, t);
                    })(window, window.document, "yandexContextAsyncCallbacks");
                </script>
            </div>
        
    </div>




						            <div class="js-habitomato habitomato habitomato_mobile-top"
             id="habitomato-11-93-106"
             data-type="image"
             data-id="106"
             data-key="686ecb04d912553c35eda6d239be42c1"
             data-code="maheev_jem_MOB"
             data-campaign-code="maheev_jem_MOB"             data-place-code="mobile-top"
             data-url="http://www.7dach.ru/s/maheev/">
            <img src="http://www.7dach.ru/uploads/images/tomato/2017/05/25/e085e8863a.jpg" alt="" title=""/>

        </div>
    
					


    <div class="mobile-sticky-banner">
        <a class="close-button" href="#"><i class="fa fa-times"></i></a>

        
        <!-- R-139705-21 Яндекс.RTB-блок  -->

        <div class="yandex-ad" id="yandex_ad_R-139705-21"></div>
        <div class="adlabs-block" style="display:none">
                <script class='__lxGc__' type='text/javascript'>
                ((__lxGc__=window.__lxGc__||{'s':{},'b':0})['s']['_197230']=__lxGc__['s']['_197230']||{'b':{}})['b']['_612614']={'i':__lxGc__.b++};
                </script>
        </div>
        <script type="text/javascript">
            (function(w, d, n, s, t) {
                w[n] = w[n] || [];
                w[n].push(function() {
                    Ya.Context.AdvManager.render({
                        blockId: "R-139705-21",
                        renderTo: "yandex_ad_R-139705-21",
                        async: true
                    }, function() {
                         _gaq.push(['_trackEvent', 'mobile_banner', 'show_adx24', '']);
                        $('#yandex_ad_R-139705-21').hide();
                        $('.adlabs-block').show();
                    });
                });
                t = d.getElementsByTagName("script")[0];
                s = d.createElement("script");
                s.type = "text/javascript";
                s.src = "//an.yandex.ru/system/context.js";
                s.async = true;
                t.parentNode.insertBefore(s, t);
            })(this, this.document, "yandexContextAsyncCallbacks");
            $(function() {
                setTimeout(function () {
                    $('.mobile-sticky-banner .close-button').css('display', 'block');
                    $(".mobile-sticky-banner .close-button").on('touchstart click', function (e) {
                        e.preventDefault();
                        $(".mobile-sticky-banner").remove();
                    });
                }, 7000);
            });
        </script>

    </div>


    


            <div class="topic-breadcrumbs"
             itemscope="" itemtype="http://schema.org/BreadcrumbList">
            <span itemprop="itemListElement" itemscope="" itemtype="http://schema.org/ListItem" class="topic-breadcrumbs__item-wrapper"><a itemprop="item" class="topic-breadcrumbs__link" data-ga-category="breadcrumbs" data-ga-action="blog" data-ga-label="рецепты" href="http://www.7dach.ru/tag/recepty/"><span itemprop="name" class="topic-breadcrumbs__item">рецепты</span></a><meta itemprop="position" content="1" /></span><span itemprop="itemListElement" itemscope="" itemtype="http://schema.org/ListItem" class="topic-breadcrumbs__item-wrapper"><a itemprop="item" class="topic-breadcrumbs__link" data-ga-category="breadcrumbs" data-ga-action="blog" data-ga-label="продукты" href="http://www.7dach.ru/tag/produkty/"><span itemprop="name" class="topic-breadcrumbs__item">продукты</span></a><meta itemprop="position" content="2" /></span><span itemprop="itemListElement" itemscope="" itemtype="http://schema.org/ListItem" class="topic-breadcrumbs__item-wrapper"><a itemprop="item" class="topic-breadcrumbs__link" data-ga-category="breadcrumbs" data-ga-action="blog" data-ga-label="дрожжи" href="http://www.7dach.ru/tag/drozhzhi/"><span itemprop="name" class="topic-breadcrumbs__item">дрожжи</span></a><meta itemprop="position" content="3" /></span>        </div>
    


        
                    
<div id="wrapper" >
    <div id="content" role="main" itemscope itemtype="http://schema.org/Article"  >
    	

	
    

        



            
    
    <div class="document-item-topic topic-type-topic js-topic js-7pisem-topic" data-topic-id="5695">

    <a name="topicHead" class="anchor-h1 floating-hat-anchor" data-title="Дрожжи как удобрение"></a>
                
    <h1 class="topic-title" itemprop="headline">Дрожжи как удобрение</h1>

    
    <div class="js-topic-top-controls"></div>
<script>
    $(function() {
        var $topicTopControls = $(".js-topic-top-controls");
        $topicTopControls.html(
            Handlebars.templates.topic_top_controls({
                topicId: 5695,
                topicUrl: "http://www.7dach.ru/Tangeya/drozhzhi-kak-udobrenie-5695.html",
                topicTitle: "Дрожжи - отличное удобрение для сада и огорода",
                topicImage: "https://7dach.ru/image/500-300/00/00/48/2017/01/03/ccd4bb.jpg",
                hasButtons: false                                                                            }));
        $topicTopControls.find('.js-habicasa-popup').each(function(i, el) {
            ls.habicasaPopup($(el));
        });
        ls.setupGaClicks($topicTopControls);
    });
</script>


            <div class="js-topic-author-short"></div>
<script>
    $(function() {
        var $topicAuthorShort = $(".js-topic-author-short");
        $topicAuthorShort.html(
            Handlebars.templates.topic_author_short({
                topicTitle: "Дрожжи - отличное удобрение для сада и огорода",
                userUrl: "http://www.7dach.ru/profile/Tangeya/",
                userAvatar: "http://www.7dach.ru/uploads/images/03/64/88/2015/01/16/avatar_48x48.jpg?005003",
                userLogin: "Tangeya",
                topicDate: "30 июня 2014, 17:59"
                ,
                userBadge: "АДМИНИСТРАТОР"
                                ,
                profileName: "Татьяна"
                                ,
                profilePlace: "Бендеры"
                            }));
        ls.setupGaClicks($topicAuthorShort);
    });
</script>

    


    
        <div class="topic-content text js-mediator-article">
    

    
            
                
    <div itemprop="articleBody" class="topic-text">
                    Дрожжи знакомы всем. <br/>
Эти мельчайшие одноклеточные грибы — неизменный компонент <a href="http://www.7dach.ru/tag/hleb/">хлеба </a>и <a href="http://www.7dach.ru/tag/vypechka/">сдобы</a>, их используют для производства спирта, пива и кваса, они входят в состав лекарственных препаратов и биологических добавок. <br/>
<br/>
Женщины делают дрожжевые <a href="http://www.7dach.ru/tag/maski/">маски </a>для кожи и волос, а мужчины используют их при изготовлении домашнего <a href="http://www.7dach.ru/tag/vina/">вина</a>.<br/>
<a class="passive" name="00/00/48/2017/01/03/ccd4bb.jpg" href="http://img.7dach.ru/uploads/images/00/00/48/2017/01/03/ccd4bb.jpg"><img title="Дрожжи - отличное удобрение" src="http://img.7dach.ru/image/600/00/00/48/2017/01/03/ccd4bb.jpg" alt="Дрожжи - отличное удобрение"></a><br/>
<br/>
На этом можно было бы закончить перечисление общеизвестных вариантов применения дрожжей, но своё веское слово сказали дачники: <a href="http://www.7dach.ru/tag/drozhzhi/">дрожжи </a>— это ещё и прекрасное <a href="http://www.7dach.ru/tag/udobreniya/">удобрение </a>для садово-огородных культур! <br/>
<br/>
Они богаты белками, содержание которых доходит до 65-66 %, минеральными веществами, органическим железом и микроэлементами. Более 10 % массы дрожжей составляют незаменимые аминокислоты. Ну как такое добро не использовать для <a href="http://www.7dach.ru/tag/podkormka/">подкормки </a>своих любимых растений!<br/>
<br/>

			<!-- Yandex.RTB R-A-139705-5 -->
			<div id="yandex_rtb_R-A-139705-5" class="topic-mobile-yandex"></div>
			<script type="text/javascript">
			    (function(w, d, n, s, t) {
			        w[n] = w[n] || [];
			        w[n].push(function() {
			            Ya.Context.AdvManager.render({
			                blockId: "R-A-139705-5",
			                renderTo: "yandex_rtb_R-A-139705-5",
			                horizontalAlign: false,
			                async: true
			            });
			        });
			        t = d.getElementsByTagName("script")[0];
			        s = d.createElement("script");
			        s.type = "text/javascript";
			        s.src = "//an.yandex.ru/system/context.js";
			        s.async = true;
			        t.parentNode.insertBefore(s, t);
			    })(this, this.document, "yandexContextAsyncCallbacks");
			</script>
		<a name="chem-drozhzhi-polezny-rasteniyam" class="anchor-h3"></a><h3>Чем дрожжи полезны растениям</h3>Культурным растениям дрожжи весьма полезны:<br/>
<ul><li>это хoроший стимулятoр рoста и истoчник пoлезных бaктерий;</li><li>дрожжевая подкормка активизирует корнеобразование: рeзультаты oпытов пoказали, что вeщества, выдeляемые дрoжжевыми клeтками в воду, ускoряют пoявление корнeй на 10-12 днeй, увeличивают их числo в 2-10 раз! А где идет aктивный прирoст кoрней, там и зeлень развиваeтся мощной и здоровой;</li><li>подкормленные дрожжевым раствором растения становятся крепче и выносливее;</li><li><a href="http://www.7dach.ru/tag/rassada/">рассада</a>, удобренная дрожжами ранней весной, меньше вытягивается и лучше переносит <a href="http://www.7dach.ru/tag/pikirovka/">пикировку</a>;</li><li>отмечен очень хороший эффект от полива при укоренении розеток <a href="http://www.7dach.ru/tag/zemlyanika/">земляники</a>.</li></ul>Дрожжевые подкормки полезны для всех овощных культур, земляники, цветов. Отлично зарекомендовало себя применение дрожжевого раствора и в качестве внекорневой подкормки. <br/>
<br/>
<a name="recepty-prigotovleniya-drozhzhevyh-podkormok" class="anchor-h2"></a><h2>Рецепты приготовления дрожжевых подкормок</h2>В слeдующем видeо показано, как быстро, легко и просто сделать дрожжевой раствор для полива рассады.<br/>
<br/>
<iframe src="http://www.youtube.com/embed/yEbEiaqpRVc" width="560" height="315"></iframe> <br/>
<br/>
<a name="i-esche-neskolko-otlichnyh-receptov-drozhzhevyh-podkormok" class="anchor-h3"></a><h3>И еще несколько отличных рецептов дрожжевых подкормок:</h3><ul><li><strong>Рецепт 1</strong></li></ul>200 г обычных пекарских дрoжжей развести в 1 л воды. Перед подкормкой объём раствора довести до 10 л.  <br/>
<ul><li><strong>Рецепт 2</strong></li></ul>100 г «сырых» дрoжжей размешать в 10 л тёплой воды, оставить на сутки.  <br/>
<ul><li><strong>Рецепт 3</strong></li></ul>10 г сухих дрoжжей + 2 ст. ложки сахара настаивать в 10 л тёплoй воды 2-3 часа. Для подкормки полученный настой применяют в соотношении 1:5.<br/>
<ul><li><strong>Рецепт 4</strong></li></ul>В  70-литровую бочку с зелёной травой (1 ведро) добавить остатки сухого хлеба, сухарей (0,5 кг) и 500 г дрoжжей. Использовать после настаивания в течение 1-2 суток. <br/>
<ul><li><strong>Рецепт 5</strong></li></ul>1ст. ложка сухих дрoжжей + 2 ст. лoжки сахара + 2 г аскорбиновой кислоты + горсть земли — настаивать в 5 л воды сутки. Подкармливать в соотношении 1 л настоя на 10 л воды <br/>
<a class="passive" name="00/00/71/2014/06/30/6837ad.jpg" href="http://img.7dach.ru/uploads/images/00/00/71/2014/06/30/6837ad.jpg"><img title="Вот что значит расти как на дрожжах" src="http://img.7dach.ru/image/600/00/00/71/2014/06/30/6837ad.jpg" alt="Вот что значит расти как на дрожжах"></a><br/>
<br/>
Если нет готовых дрoжжей, можно в домашних условиях изготовить натуральные дрожжи, которые ничуть не уступят по своим свойствам покупным: <br/>
<br/>
<strong>Закваска из пшеничного зерна</strong><br/>
<ul><li>1 стакан пророщенных зёрен пшеницы перемолоть, добавить 2 ст. лoжки сахара и 2 ст. ложки муки (до консистенции густой каши) и варить на медленном огне 15-20 минут.</li><li>Оставить на 1-1,5 суток (пока не появятся признаки брожения).</li><li>Полученную забродившую массу размешать в 10 л воды. </li></ul><strong>Закваска из шишек хмеля</strong><br/>
<ul><li>1 стакан свежих (или сухих) шишек <a href="http://www.7dach.ru/tag/hmel/">хмеля  </a>залить 1,5 л кипящей воды и варить на медленном огне 1 час.</li><li>Процедить, после остывания добавить 2 ст. лoжки сахара + 2 ст. ложки пшеничной муки. Оставить на 2 суток в тёплом месте.</li><li>Добавить в начавшую бродить массу 2 натёртые отваренные <a href="http://www.7dach.ru/tag/kartofel/">картофелины </a>и оставить на брожение еще на сутки.</li><li>Полученную закваску разбавлять в соотношении 1 стакан на 10 л вoды.</li></ul><div> </div><a name="poleznye-sovety-ot-opytnyh-dachnikov" class="anchor-h2"></a><h2>Полезные советы от опытных дачников</h2><ul><li>Хорошо использовать  дрожжевой раствор  для <strong>ускоренного укоренения <a href="http://www.7dach.ru/tag/cherenki/">черенков</a></strong>. Для этого выдерживают их в питательном дрожжевом растворе в течение суток.</li></ul><ul><li>Дрожжи довольно живучи — выдерживают и замораживание, и высушивание. Но надо помнить, что <strong>в холодной среде развитие гриба заметно замедляется</strong>. Поэтому желаемого эффекта можно достичь, применяя дрожжевую подкормку только в достаточно прогретой почве.</li></ul><ul><li><strong>Не следует часто использовать дрожжевую подкормку</strong>. Учитывая, что она стимулирует вегетацию, целесообразно подкормить растения весной и летом, а также использовать при <a href="http://www.7dach.ru/tag/peresadka/">пересадках</a>. Дополнительно дрожжевыми поливами можно поддержать заболевшие и ослабевшие культуры.</li></ul><ul><li>В процессе брожения идёт интенсивное поглощение калия и кальция. Чтобы почва не обеднялась этими элементами, советуют <strong>дополнительно вносить </strong><a href="http://www.7dach.ru/tag/zola/"><strong>золу</strong> </a>или соответствующие готовые <a href="http://www.7dach.ru/tag/mineralnye-udobreniya/">минеральные</a> удобрения.</li></ul>Вот и получается, что в дачных запасах всегда должно быть хоть немного дрожжей! Тогда и растениям не будет завидно, когда на даче запахнет оладьями, и <a href="http://www.7dach.ru/tag/chay/">чаепитие </a>будет в удовольствие, когда на тебя смотрят крепкие и здоровые кустики овощей, растущие, как на дрожжах!
            </div>

    
            	<div id="topic_addons"></div>
	<script>
	$(function() {
            $("#topic_addons").append(
        	'<div class="topic-addon-item">' +
        	decodeURIComponent('%3Cbr%2F%3E%0D%0A%D0%9E%D1%82%20%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%86%D0%B8%D0%B8%3A%20%D0%BF%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B8%D1%82%D0%B5%20%3Ca%20href%3D%22http%3A%2F%2Fwww.7dach.ru%2Fredirect%2FaHR0cHM6Ly93d3cueW91dHViZS5jb20vY2hhbm5lbC9VQ05oUE05bkFtZzlIUDlXbGlySEhGb2c%2Fc3ViX2NvbmZpcm1hdGlvbj0x%22%20target%3D%22_blank%22%3E%D0%BD%D0%B0%D1%88%20%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB%20%D0%BD%D0%B0%20Youtube%3C%2Fa%3E%2C%20%D1%82%D0%B0%D0%BC%20%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D0%B5%D1%81%D0%BD%D0%BE%D0%B3%D0%BE%21') +
        	'</div>'
        	);
        });
    </script>

    
    
    
            
    
                
        <br>
    <span class="tags tags-for-topic"><span>Статья размещена в разделах:
