<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-13T01:46:02+04"><div class="panweb-comment-content"  itemprop="commentText">Три года меня беспокоила пяточная шпора. Перепробовал все народные средства, не помогало, боль адская. Купил в аптеки гель-крем для стоп "ПЯТКАШПОР" в состав которого входит: деионизированная вода, яблочный уксус, глицерилстеарат, цетеарет-20, цетеарет-12, цетеари- ловый спирт и др. и в течении 5 дней боли прошли. Очень хорошее средство.<br>Не болейте и берегите себя!</div><div class="panweb-comment-date panweb-timeago"  >Mon, 13 May 2013 01:46:02 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Алексей</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-13T21:40:50+04"><div class="panweb-comment-content"  itemprop="commentText">прочитала в журнале старинный рецепт от пяточной шпоры .Взять сырой картофель натереть на терке прикладывать на ночь на пятку .Замотать марлей наверх клеенку ;потом одеть носок и еще сверху я наматывала пуховый старый шарф .Утром все убирала .Сделала раз 5 и боль прошла ;а то ходить не могла пол года мучилась думала что уже не буду ходить нормально .до этого перепробовала очень много разных рецептов ничего не помогало ;а простой помог картофель ТЕПЕРЬ ХОЖУ КАК И РАНЬШЕ БЕЗ БОЛИ .</div><div class="panweb-comment-date panweb-timeago"  >Mon, 13 May 2013 21:40:50 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>наталья </i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-15T20:41:14+04"><div class="panweb-comment-content"  itemprop="commentText">почему появляются шпоры?</div><div class="panweb-comment-date panweb-timeago"  >Wed, 15 May 2013 20:41:14 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>вера</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-15T20:45:08+04"><div class="panweb-comment-content"  itemprop="commentText">У меня ультрозвук  плюс катаю пяточки на массажоре а на ночь прикладываю  измельчённую улитку к пяткам Результат ноль тк с утра на ногах</div><div class="panweb-comment-date panweb-timeago"  >Wed, 15 May 2013 20:45:08 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>вера</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-16T19:18:07+04"><div class="panweb-comment-content"  itemprop="commentText">Прочитала где-то, что в носок насыпать сухой красный перец и так ходить. Не помогло.</div><div class="panweb-comment-date panweb-timeago"  >Thu, 16 May 2013 19:18:07 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Любовь</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-20T10:20:42+04"><div class="panweb-comment-content"  itemprop="commentText">Пробовал ударно волновой метод, разрекламированный Малышевой не помогло, моча не помогла . Сейчас прошел курс рентгенотерапии есть немного улучшение но не доконца</div><div class="panweb-comment-date panweb-timeago"  >Mon, 20 May 2013 10:20:42 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Никлос</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-20T11:26:31+04"><div class="panweb-comment-content"  itemprop="commentText">Прошла курс ударно-волновой терапии. 8.000 руб. коту под хвост ( и это ещё СО СКИДКОЙ !!!). Так что не обольщайтесь. Если курс БЕСПЛАТНЫЙ - попробуйте. А если платный - 10 раз всё взвесте...</div><div class="panweb-comment-date panweb-timeago"  >Mon, 20 May 2013 11:26:31 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>мила</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-22T18:16:11+04"><div class="panweb-comment-content"  itemprop="commentText">Очень просто вылечить шпоры на пятках!!! Выдавить чеснок на марлю по верх марли целофан  и прикладывать к пяткам,предворительно подержать в тёплой воде 15мин,полотенцем просушить.Смесь из чеснока держать на пятках 15 мин.продолжительность 15 дней.Я сделала эту процедуру 10 лет назад и забыла,что такое ШПОРЫ.</div><div class="panweb-comment-date panweb-timeago"  >Wed, 22 May 2013 18:16:11 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>галина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-23T14:49:06+04"><div class="panweb-comment-content"  itemprop="commentText">Да,согласна,что ударно-волновая терапия-выброшенные деньги.Я сделала пять сеансов\.сделала рентген пятки-увеличилась шпора на 2см.Так и хочется пойти в медцентр и потребовать деньги.<br></div><div class="panweb-comment-date panweb-timeago"  >Thu, 23 May 2013 14:49:06 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>татьяна</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-27T20:14:22+04"><div class="panweb-comment-content"  itemprop="commentText">Только что прошла курс лечения в стационаре - электрофорез,ультразвук,блокада.Результат - 0.Попробую "Звёздочку" и фольгу.Надежда ещё не умерла.Если поможет - расскажу.</div><div class="panweb-comment-date panweb-timeago"  >Mon, 27 May 2013 20:14:22 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Татьяна</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-30T00:54:45+04"><div class="panweb-comment-content"  itemprop="commentText">Да ребята, у меня болячка тазобедренный сустав - думала беда, недавно муж стал жаловаться на пятку, встает хромает и у него оказывается беда..</div><div class="panweb-comment-date panweb-timeago"  >Thu, 30 May 2013 00:54:45 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Татьяна</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-31T23:08:10+04"><div class="panweb-comment-content"  itemprop="commentText">Поскольку шпора это солевой нарост, я решила просто сесть на отварной рис без соли,только рис и вода, больше ничего, через 3 дня боли прошли.Провоцирует боль употребление соленой селедки.По этому рецепту вылечил пятку и мой знакомый.Еще знаю что все эти солевые вещи вылечивает отварной картофель в мундире(хорошенько отмыть), и есть надо со шкуркой. </div><div class="panweb-comment-date panweb-timeago"  >Fri, 31 May 2013 23:08:10 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Кася</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-05-31T23:10:05+04"><div class="panweb-comment-content"  itemprop="commentText">Что касается "собака полизала"- это действенный метод избавления от бородавок.Несколько раз избавляла дочку от этой напасти.Сметаной намазали и дали пёсику слизать.И бородавки исчезали.<br></div><div class="panweb-comment-date panweb-timeago"  >Fri, 31 May 2013 23:10:05 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Кася</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-02T19:29:25+04"><div class="panweb-comment-content"  itemprop="commentText">Осторожно с эсенцией у меня был ожог.Я поняла что все рецепты сходятся в одном ТЕПЛО!!!Я пробовала желчь облегчение не надолго,Травы разрыхляют отложения а обильное питье выводят их из организма ,,ГОРЯЧЕКЛЮЧЕВСКИЕ ТРАВЫ,,</div><div class="panweb-comment-date panweb-timeago"  >Sun, 02 Jun 2013 19:29:25 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Светлана</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-10T16:40:32+04"><div class="panweb-comment-content"  itemprop="commentText">Удивляюсь тем, кто выковыривал шпору. Вы что-то путаете-шпора это нарост внутри и его нельзя удалить самомтоятельно, только УВТ-8 сеансов</div><div class="panweb-comment-date panweb-timeago"  >Mon, 10 Jun 2013 16:40:32 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Надежда</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-11T10:06:04+04"><div class="panweb-comment-content"  itemprop="commentText">Как можно шпору поковырять или потереть пемзой! Ее же не видно! И в каком месте ковырять и тереть - непонятно! Она внутри на пяточной кости и увидеть ее можно только на рентгеновском снимке. Дураки вы что ли: вам объясняют, а вы опять про свое!</div><div class="panweb-comment-date panweb-timeago"  >Tue, 11 Jun 2013 10:06:04 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Валентина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-11T10:16:54+04"><div class="panweb-comment-content"  itemprop="commentText">Вот именно, чтобы выковырить шпору, до нее еще нужно добраться. Разрезать пятку до кости и поковырять. Хотела бы я посмотреть на такого человека. Без наркоза, самому!  Мне в правую пятку хирург сделал укол дипроспан 7 лет назад и до сих пор все нормально. А в левую сделала уже 2 укола с перерывом в месяц и опять пора делать. Не сильно, но уже начинает побаливать. Значит пора. А стоимость одного укола 200 с лишним, да за процедуру 200-300 надо заплатить. Денег не жалко, лишь бы эффект был, но его-то как раз и не видно. А всякие примочки- это на начальной стадии, а когда шпоры уже как у петуха... Да еще каждый раз рентген надо делать, тоже ule-то 200 рублей, вот и получается реблей 700 в месяц. </div><div class="panweb-comment-date panweb-timeago"  >Tue, 11 Jun 2013 10:16:54 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Валентина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-12T17:50:00+04"><div class="panweb-comment-content"  itemprop="commentText">Здравствуйте Валентина, а дипроспан - аналог КЕНАЛОГа? дело в том, чтот 21.12.12 на горн/лыжном трамплине улетел и одной пяткой на камень. как на железный уголок через лыжу и ботинок пробило, но лыжам не царапины - молодцы австрийцы. 2 мес в V-образном гипсе, затем с палкой 2 нед, магниты, увч прошёл. 1.5 мес. хромал, думал так должно быть на реабилитарки, но этот зуд заставил снова сделать снимок и врач  "поздравил меня с приобретением неразлучной подруги - ПЯТОЧНАЯ ШПОРА". РЕКОМЕНДОВАЛ ДОТОШНО делать укол меж суставов КЕНАЛОГ. Кому-то смазки на год, другим на месяц хватает, но вот чтото меня пугают эти инъекции в плане привыкания к нему мягких тканей и моей "подружки" - НЕ СТАЛ, это подождет. Ща снова  повторно на увч хожу, лоухи да макрец на ночь - до сих пор отек имеется выше пятки с внешней стороны на щиколотке, легчает токо после процедуры и снова ногой во внутрь / прихромота/ по утру первые шаги делаю как "Шариков в "Собачьем сердце", жалко смотреть. а потом просто обширная тупая боль. пробывал сухую горчицу + 1 ст. уксуса+раст масло = каша, на ночь проходит боль и вроде отек, но стоит прогулятся "подруга" снова плачет. ИТАК - ПОСОВЕТУЙТЕ/ПРИСЛУШАЮСЬ -: что это может быть у меня на щиколотке за отек, и боль именно в суставе лодыжке а сама пятка какбы не тревожит, хотя по утру симптомы Шпоры. На снимке ее визуально я и врач не видим но последний утверждает Шпорный вариант а по мне - спорный. Конкретики никакой а время идет против...  СПАСИБО</div><div class="panweb-comment-date panweb-timeago"  >Wed, 12 Jun 2013 17:50:00 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>МАКС. </i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-12T21:21:44+04"><div class="panweb-comment-content"  itemprop="commentText">прибыла во время беремености на 30 кг (офигеть,сама в шоке)и сразу узнала что такое пяточная шпора,хирург подтвердил и еще выявил плоскостопие(сроду не бывало его),процедурки какие он прописывал не помогли,маз ,таблетки,ультразвук,по утрам хожу на носочках прежде чем встать нормально на ноги,теперь не только пятки а вся подошва болит,делаю пока примочки на ночь с желчью,уже неделю,вроде чуть чуть полегче стает,хотя было написано что поможет уже через три дня.У всех видимо по разному и какого размера шпора,моя 7 мм.уколы всякие делать не хочу да и боюсь а вот рецептики всякие попробую,если что поможет из вышеперечисленных,обязательно раскажу </div><div class="panweb-comment-date panweb-timeago"  >Wed, 12 Jun 2013 21:21:44 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-13T16:13:56+04"><div class="panweb-comment-content"  itemprop="commentText">Не знаю кому как,но мне ортафен помогает,правда я не по одной таблетке три раза в день,а по две,конечно доза ударная,но за то могу хоть сейчас цыганочку с выходом,а два дня назад и встать то без слёз не могла</div><div class="panweb-comment-date panweb-timeago"  >Thu, 13 Jun 2013 16:13:56 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Ирина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-13T21:36:54+04"><div class="panweb-comment-content"  itemprop="commentText">ультразвук не помог. в аптеке посоветовали мазь-гель "пяткошпор". посмеялась . не надеясь на улучшение- намазала на ночь пятку, надела теплый носок- утром впервые за 2 месяца встала на ногу без боли. боль, конечно совсем не ушла- но стало значительно лучше. мазь закончилась через неделю- сейчас купила мазь с золотым усом, чесноком и маслом гвоздики. похуже, но тоже помогает. утром хоть встать можно прямо. рентгена боюсь- итак за всю жизнь накопили дозу не маленькую. жду- может закапсулируется- говорят такое бывает. пока для уменьшения воспаления и боли продолжаю пользоваться мазями. ортафен мб и поможет, но у кого больной жкт- обострение его гарантировано.</div><div class="panweb-comment-date panweb-timeago"  >Thu, 13 Jun 2013 21:36:54 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>алла</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-17T11:40:40+04"><div class="panweb-comment-content"  itemprop="commentText">боли ужасные!спасибо за советы- попробую желчь. а еще мне кажется и звездочкой можно Всем здоровья!</div><div class="panweb-comment-date panweb-timeago"  >Mon, 17 Jun 2013 11:40:40 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>татьяна</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-17T16:22:44+04"><div class="panweb-comment-content"  itemprop="commentText">прочитала, правда не всё,у меня в молодости была,2 года делала уколы в пятку, электрофарез с чем то,хватало только на 1 год,помог в своё время отдых на море в Сочи, я ходила по горячей гальке, первые дня три всегда были очень сильные боли отдающие в колено,а потом легче.Прошло около 30 лет, боли не возвращались ни разу.Всё остальное ерунда.</div><div class="panweb-comment-date panweb-timeago"  >Mon, 17 Jun 2013 16:22:44 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Лора</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-19T12:19:12+04"><div class="panweb-comment-content"  itemprop="commentText">Почему никто не пишет про хмель? Лет 20 назад у меня была шпора.Ныла и дергала так ,что ходить не мог.Откуда узнал рецепт уже не помню,но сделал 2 или 3 раза и забыл на 20 лет,только всегда удивлялся почему люди страдающие шпорой не воспольются этим простым способом.Дело было зимой,а надо было по рецепту взять зеленых шишек хмеля,по моему прокипятить и потом положить в пакет,туда же ногу,замотать в теплое и так спать.Я взял сухих шишек и провел эту процедуру 2,3раза и все.Сейчас боль опять появилась, шишек хмеля еще нет и я думал на форуме найти что нибудь простое .Наверное попробую замотать листья и усы.Получится поделюсь.</div><div class="panweb-comment-date panweb-timeago"  >Wed, 19 Jun 2013 12:19:12 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>владимир</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-23T07:52:39+04"><div class="panweb-comment-content"  itemprop="commentText">Вы не поверите,но мне помог алюминиевая фольга,за одинь день снял основную боль,чувствую себя прекрасно,попробуйте не пожалеете!!!</div><div class="panweb-comment-date panweb-timeago"  >Sun, 23 Jun 2013 07:52:39 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>молдабек</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-24T05:14:08+04"><div class="panweb-comment-content"  itemprop="commentText">Большинство здесь пищут о шипичках, что со шпорой даже сравнивать смешно.Если уж шипица у вас вызывает такую боль и дискомфорт, то от шпоры вы скорей всего бы померли.Кто знает что такое боль при шпоре, тот меня поймет.</div><div class="panweb-comment-date panweb-timeago"  >Mon, 24 Jun 2013 05:14:08 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>вера</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-26T17:29:48+04"><div class="panweb-comment-content"  itemprop="commentText">Всем доброго дня! У меня тоже эта беда. Уже пять месяцев мучаюсь, аж плакать хочется. Утром не выносимо, шпора пока только в левой пятке, утром встаешь такое ощущение что нога сломана, а в пятке гвоздь сидит. Страшно больно. Вечером тоже самое, чуть села потом, целая проблема. Пробовала многое из этого. И звездочку и мази ПЯТКОШПОР, и Золотой ус с сабельником и пила настойку Сабельника, короче чего только не перепробовала, и компрессы на ночь и таблетки, ничего не помогает. Вот сегодня посоветовали еще один метод. Буду пробовать, потом отпишусь. Нужно взять 10 ампул анальгина и смешать с одним пузырьком йода , смачивать сложенный бинт этой смесью и прикладывать к пятке вечером и утром минут на 20, пока не высохнет бинт. Может поможет. И еще мазь посоветовали -ДОЛГИТ. Пробуйте, может поможет.</div><div class="panweb-comment-date panweb-timeago"  >Wed, 26 Jun 2013 17:29:48 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-27T09:52:08+04"><div class="panweb-comment-content"  itemprop="commentText">Всем привет! У меня шпора на обеих ногах с 2005 года-делала всё что есть в интернете, ничего не помогает(((( Прошла ренгенотерапию-про шпору на одной ноге забыла, а на второй беда. хромаю, от хромоты болит поясница, противоположное бедро-ужас... Накопила денег и ходила на ударно-волновую терапию-сейчас не хромаю-действительно помогает-ходила 6 сеансов, 1 раз в неделю по 3-4 минуты, буду продолжать ходить на УДВ.</div><div class="panweb-comment-date panweb-timeago"  >Thu, 27 Jun 2013 09:52:08 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Роза</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-27T13:51:18+04"><div class="panweb-comment-content"  itemprop="commentText">Добрый день, Роза! Скажите ударно-волновая терапия больная процедура? Если ударная, то наверное должно быть больно.</div><div class="panweb-comment-date panweb-timeago"  >Thu, 27 Jun 2013 13:51:18 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-27T13:52:48+04"><div class="panweb-comment-content"  itemprop="commentText">Лопух тоже не помогает, пробовала. Отек снимает хорошо, это да. А вот шпоре вообще не помогает. Звездочкой тоже пробовала<br>, ерунда все это. </div><div class="panweb-comment-date panweb-timeago"  >Thu, 27 Jun 2013 13:52:48 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-27T21:38:03+04"><div class="panweb-comment-content"  itemprop="commentText">Попробуйте потереть свою ножку об войлок.20-30 минут.И так несколько дней. Мне помогло на долго. Выздоравливайте!</div><div class="panweb-comment-date panweb-timeago"  >Thu, 27 Jun 2013 21:38:03 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-27T21:57:58+04"><div class="panweb-comment-content"  itemprop="commentText">Привет всем!Дорогие друзья,все нужно  пробовать,но таблетки еще не придумали от этого недуга.Прежде чем принимать пилюли читайте пожалуйста инструкцию,особенно побочные действия.Ведь назначение врача не всегда действенно,мовалис только обезболит ,но не вылечит сколько бы вы его не принимали.Добра всем и здоровья.</div><div class="panweb-comment-date panweb-timeago"  >Thu, 27 Jun 2013 21:57:58 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Лана</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-06-30T15:36:19+04"><div class="panweb-comment-content"  itemprop="commentText">Буду пробовать настоем из мухоморов</div><div class="panweb-comment-date panweb-timeago"  >Sun, 30 Jun 2013 15:36:19 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Ольга</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-07-02T17:03:35+04"><div class="panweb-comment-content"  itemprop="commentText">Мне ничего не помогало, пока я не стала бить по больной пятке молотком по несколько раз в день, сначала не сильно потом все сильнее и сильнее! Бегала уже на 4 день</div><div class="panweb-comment-date panweb-timeago"  >Tue, 02 Jul 2013 17:03:35 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Виктория</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-07-02T18:23:37+04"><div class="panweb-comment-content"  itemprop="commentText">Мне было лет 20 у меня появилась пяточная шпора, пробовала много чего, ничего не помогало, ходила к хирургу, он сказал что это действительно пяточная шпора, выписал не помню какое лекарство, но в те застойные времена его вообще не было в аптеках. Ходила ковыляла как старая бабушка. Однажды встретила знакомую женщину она говорит, ты что ходишь ковыляешь, я говорю, что шпоры замучали, все перепробовала. Она мне тогда посоветовала, пачку анальгина растолочь и залить бутыльком вот к сожалению не помню точно то ли валокордина, то ли кардиовалена, вобщем каким то сердечным препаратом и мазать целый день буквально каждые полчаса. Я подумала какая то ерунда, я уже столько перепробовала, но средство приготовила, и к моему удивлению 2 дня помазала и боль прошла. Не знаю уж что и помогло. Говорят. что боли при пяточной шпоре резко дают о себе знать и также непонятно от чего проходят. Так что пробуйте все, что нибудь да поможет.</div><div class="panweb-comment-date panweb-timeago"  >Tue, 02 Jul 2013 18:23:37 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Елена.</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-07-04T12:17:40+04"><div class="panweb-comment-content"  itemprop="commentText">мне помогли упражнения,простые, их легко можно найти и посмотреть на youtube, а также катать бутылку со льдом, носить стельку поддерживающую стопу, или только под пятку гелевую</div><div class="panweb-comment-date panweb-timeago"  >Thu, 04 Jul 2013 12:17:40 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Ирина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-07-04T21:29:38+04"><div class="panweb-comment-content"  itemprop="commentText">мне  сказали только операция так что   думаю все это чущь   с этими народными средствами</div><div class="panweb-comment-date panweb-timeago"  >Thu, 04 Jul 2013 21:29:38 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>оксана</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-07-05T16:50:15+04"><div class="panweb-comment-content"  itemprop="commentText">Да действительно чушь, свякие мази примочки,и т.д. и т.п.,врачи есть конечно толковые (это я знаю уже точно).Действительно нужно проверять весь организм, в первую очерень анализы на сахар, вены обязательно, возможно закупорка вен, плохая проходимость и циркуляция крови, есть венозная и артериальная недостаточность. Советую обратиться в институт Вишневского (принимают всех)к любому хирургу. Это точно уже проверено. А самолечением не надо заниматься советую. Здоровья всем и не болейте.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 05 Jul 2013 16:50:15 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Светлана</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-07-05T21:37:17+04"><div class="panweb-comment-content"  itemprop="commentText">У меня пяточная шпора уже два месяца. Это от плоскостопия. Сама преподаю ЛФК и каждый день делаю упражненения. Это от нарушения обмена в-в. Первый раз в 40 лет вылечила облучением. А сейчас не знаю -пока что все средства какие пробовала не помогают. Даже блокада не помогает. Прикладываю листья винограда с медом и полиэтиленом на ночь - пока результата не вижу.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 05 Jul 2013 21:37:17 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Анна</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-07-09T00:43:47+04"><div class="panweb-comment-content"  itemprop="commentText">Сделала 3 раза УВТ результата ноль,сейчас попробовала аптечную желчь,боли ушли на 2 день ,но появилась на пятке вздутие как мозоль.Посоветуйте,пожалуйста ,что делать?Спасибо.</div><div class="panweb-comment-date panweb-timeago"  >Tue, 09 Jul 2013 00:43:47 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Виктория</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-07-09T18:34:08+04"><div class="panweb-comment-content"  itemprop="commentText">у меня тоже шпора на левой пятке  делала рентген) врач выписал уколы вольтарен ванночки с морской солью бальзам лошадиная сила.Уколы проделала ванночки делаю по сей день,а вместо бальзама делаю компресс с медицинской желчью.Уколы делала было отлично,а сейчас опять чувствую боль.</div><div class="panweb-comment-date panweb-timeago"  >Tue, 09 Jul 2013 18:34:08 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-07-11T10:34:24+04"><div class="panweb-comment-content"  itemprop="commentText">Сегодня утромне смогла встать на ногу...боль такая, будто пятка сломана ...видимо это шпора...вчера уже еле дошла до дому...утром попарила ноги в горячей воде...вроде полегчало...прочитала все советы...пойду в аптеку за ортофеном...пожалуй начну мазать мазью, которую из Таиланда привезла...кажется это аналог вьетнамской звёздочки...запах правда ужасный, но что делать...отпишусь-помогло или нет...</div><div class="panweb-comment-date panweb-timeago"  >Thu, 11 Jul 2013 10:34:24 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Лёля</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-07-11T10:52:23+04"><div class="panweb-comment-content"  itemprop="commentText">Делала ванночки солевые . медицинскую желчь прикладывала . целыми сутками ходила . так ничего не помогло; Сейчас хожу на физиолечение .дома грею вечерами солью (сухой компресс) 15 мин. мажу фастум-гель и прикладываю демиксид(разводить 1 к 4м) на 30-40 мин .Облегчение есть. но шпору все равно ощущаю .Не знаю поможет ли ?????? что бы совсем не было . Просто жуть какая то(((((((((((((((</div><div class="panweb-comment-date panweb-timeago"  >Thu, 11 Jul 2013 10:52:23 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>инна</i></div></div>
