var wpdiscuzAjaxObj = {"url":"https:\/\/proffobzor.ru\/wp-admin\/admin-ajax.php","wpdiscuz_options":{"wc_hide_replies_text":"\u0421\u043f\u0440\u044f\u0442\u0430\u0442\u044c \u043e\u0442\u0432\u0435\u0442\u044b","wc_show_replies_text":"\u041f\u043e\u043a\u0430\u0437\u0430\u0442\u044c \u043e\u0442\u0432\u0435\u0442\u044b","wc_msg_required_fields":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u0437\u0430\u043f\u043e\u043b\u043d\u0438\u0442\u0435 \u043d\u0435\u043e\u0431\u0445\u043e\u0434\u0438\u043c\u044b\u0435 \u043f\u043e\u043b\u044f","wc_invalid_field":"\u041d\u0435\u043a\u043e\u0442\u043e\u0440\u044b\u0435 \u043f\u043e\u043b\u044f \u0437\u0430\u043f\u043e\u043b\u043d\u0435\u043d\u044b \u043d\u0435\u0432\u0435\u0440\u043d\u043e","wc_error_empty_text":"\u043f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u0437\u0430\u043f\u043e\u043b\u043d\u0438\u0442\u0435 \u044d\u0442\u043e \u043f\u043e\u043b\u0435, \u0447\u0442\u043e\u0431\u044b \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0438\u0440\u043e\u0432\u0430\u0442\u044c","wc_error_url_text":"\u0421\u0441\u044b\u043b\u043a\u0430 \u043d\u0435\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0442\u0435\u043b\u044c\u043d\u0430","wc_error_email_text":"\u0410\u0434\u0440\u0435\u0441 \u044d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u043d\u043e\u0439 \u043f\u043e\u0447\u0442\u044b \u043d\u0435\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0442\u0435\u043b\u0435\u043d","wc_invalid_captcha":"\u041d\u0435\u0432\u0435\u0440\u043d\u043e \u0432\u0432\u0435\u0434\u0435\u043d \u043a\u043e\u0434","wc_login_to_vote":"\u0412\u044b \u0434\u043e\u043b\u0436\u043d\u044b \u0432\u043e\u0439\u0442\u0438 , \u0447\u0442\u043e\u0431\u044b \u043f\u0440\u043e\u0433\u043e\u043b\u043e\u0441\u043e\u0432\u0430\u0442\u044c","wc_deny_voting_from_same_ip":"\u0412\u044b \u043d\u0435 \u043c\u043e\u0436\u0435\u0442\u0435 \u0433\u043e\u043b\u043e\u0441\u043e\u0432\u0430\u0442\u044c \u0437\u0430 \u044d\u0442\u043e\u0442 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439","wc_self_vote":"\u0412\u044b \u043d\u0435 \u043c\u043e\u0436\u0435\u0442\u0435 \u0433\u043e\u043b\u043e\u0441\u043e\u0432\u0430\u0442\u044c \u0437\u0430 \u0441\u0432\u043e\u0439 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439","wc_vote_only_one_time":"\u0412\u044b \u0443\u0436\u0435 \u0433\u043e\u043b\u043e\u0441\u043e\u0432\u0430\u043b\u0438 \u0437\u0430 \u044d\u0442\u043e\u0442 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439","wc_voting_error":"\u041e\u0448\u0438\u0431\u043a\u0430 \u0433\u043e\u043b\u043e\u0441\u043e\u0432\u0430\u043d\u0438\u044f","wc_held_for_moderate":"\u041a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439 \u043e\u0436\u0438\u0434\u0430\u0435\u0442 \u043c\u043e\u0434\u0435\u0440\u0430\u0446\u0438\u0438","wc_comment_edit_not_possible":"\u0418\u0437\u0432\u0438\u043d\u0438\u0442\u0435, \u043d\u043e \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439 \u0443\u0436\u0435 \u043d\u0435\u043b\u044c\u0437\u044f \u043e\u0431\u043d\u043e\u0432\u0438\u0442\u044c","wc_comment_not_updated":"\u0418\u0437\u0432\u0438\u043d\u0438\u0442\u0435, \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439 \u043d\u0435 \u0431\u044b\u043b \u043e\u0431\u043d\u043e\u0432\u043b\u0435\u043d","wc_comment_not_edited":"\u0412\u044b \u043d\u0435 \u0441\u0434\u0435\u043b\u0430\u043b\u0438 \u043d\u0438\u043a\u0430\u043a\u0438\u0445 \u0438\u0437\u043c\u0435\u043d\u0435\u043d\u0438\u0439","wc_new_comment_button_text":"\u043d\u043e\u0432\u044b\u0439 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439","wc_new_comments_button_text":"\u043d\u043e\u0432\u044b\u0435 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0438","wc_new_reply_button_text":"\u043d\u043e\u0432\u044b\u0439 \u043e\u0442\u0432\u0435\u0442 \u043d\u0430 \u0432\u0430\u0448 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0439","wc_new_replies_button_text":"\u043d\u043e\u0432\u044b\u0435 \u043e\u0442\u0432\u0435\u0442\u044b \u043d\u0430 \u0432\u0430\u0448\u0438 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u0438","wc_msg_input_min_length":"\u0421\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u0441\u043b\u0438\u0448\u043a\u043e\u043c \u043a\u043e\u0440\u043e\u0442\u043a\u043e\u0435","wc_msg_input_max_length":"\u0421\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u0441\u043b\u0438\u0448\u043a\u043e\u043c  \u0434\u043b\u0438\u043d\u043d\u043e\u0435","is_user_logged_in":false,"commentListLoadType":"0","commentListUpdateType":"0","commentListUpdateTimer":"30","liveUpdateGuests":"1","wc_comment_bg_color":"#FFFFFF","wc_reply_bg_color":"#FFFFFF","wordpress_comment_order":"asc","commentsVoteOrder":false,"wordpressThreadCommentsDepth":"5","wordpressIsPaginate":"","commentTextMaxLength":5000,"storeCommenterData":100000,"isCaptchaInSession":true,"isGoodbyeCaptchaActive":false,"facebookAppID":"","version":"4.0.4","wc_post_id":1854,"loadLastCommentId":null,"wc_captcha_show_for_guest":"0","wc_captcha_show_for_members":"0","is_email_field_required":1}};
/* ]]> */
</script>
<script type='text/javascript' src='https://proffobzor.ru/wp-content/plugins/wpdiscuz/assets/js/wpdiscuz.js?ver=4.0.4'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-content/plugins/theme-my-login/modules/themed-profiles/themed-profiles.js?ver=4.8'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-content/themes/mh-magazine-lite/js/scripts.js?ver=2.5.8'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var _EPYT_ = {"ajaxurl":"https:\/\/proffobzor.ru\/wp-admin\/admin-ajax.php","security":"54dab26558","gallery_scrolloffset":"20","eppathtoscripts":"https:\/\/proffobzor.ru\/wp-content\/plugins\/youtube-embed-plus\/scripts\/","epresponsiveselector":"[\"iframe.__youtube_prefs_widget__\"]","epdovol":"1","version":"11.8.1","evselector":"iframe.__youtube_prefs__[src], iframe[src*=\"youtube.com\/embed\/\"], iframe[src*=\"youtube-nocookie.com\/embed\/\"]","ajax_compat":"","stopMobileBuffer":"1"};
/* ]]> */
</script>
<script type='text/javascript' src='https://proffobzor.ru/wp-content/plugins/youtube-embed-plus/scripts/ytprefs.min.js?ver=4.8'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-content/plugins/user-access-manager/js/functions.js?ver=4.8'></script>
<link rel='https://api.w.org/' href='https://proffobzor.ru/wp-json/' />
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="https://proffobzor.ru/xmlrpc.php?rsd" />
<meta name="generator" content="WordPress 4.8" />
<link rel='shortlink' href='https://proffobzor.ru/?p=1854' />
<link rel="alternate" type="application/json+oembed" href="https://proffobzor.ru/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fproffobzor.ru%2F2016%2F07%2F19%2Fkak-poluchit%2F" />
<link rel="alternate" type="text/xml+oembed" href="https://proffobzor.ru/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fproffobzor.ru%2F2016%2F07%2F19%2Fkak-poluchit%2F&#038;format=xml" />
<!-- Markup (JSON-LD) structured in schema.org ver.4.0.2 START -->
<!-- Markup (JSON-LD) structured in schema.org END -->
<style type="text/css">#wpcomm .wc_new_comment{background:#00AAE1;}#wpcomm .wc_new_reply{background:#00AAE1;}#wpcomm .wc-form-wrapper{background:#FFFFFF;}#wpcomm select,#wpcomm input[type="text"],#wpcomm input[type="email"],#wpcomm input[type="url"],#wpcomm input[type="date"],#wpcomm input[type="color"]{border:#FFFFFF 1px solid;}#wpcomm .wc-comment .wc-comment-right{background:#FFFFFF;}#wpcomm .wc-reply .wc-comment-right{background:#FFFFFF;}#wpcomm .wc-comment-text{font-size:14px;color:#434343;}#wpcomm .wc-blog-post_author > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-post_author > .wc-comment-right .wc-comment-author a{color:#4FAA3E;}#wpcomm .wc-blog-post_author > .wc-comment-left .wc-comment-label{background:#4FAA3E;}#wpcomm .wc-blog-administrator > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-administrator > .wc-comment-right .wc-comment-author a{color:#D20202;}#wpcomm .wc-blog-administrator > .wc-comment-left .wc-comment-label{background:#D20202;}#wpcomm .wc-blog-author > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-author > .wc-comment-right .wc-comment-author a{color:#00AAE1;}#wpcomm .wc-blog-author > .wc-comment-left .wc-comment-label{background:#00AAE1;}#wpcomm .wc-blog-bbp_blocked > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-bbp_blocked > .wc-comment-right .wc-comment-author a{color:#00AAE1;}#wpcomm .wc-blog-bbp_blocked > .wc-comment-left .wc-comment-label{background:#00AAE1;}#wpcomm .wc-blog-contributor > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-contributor > .wc-comment-right .wc-comment-author a{color:#00AAE1;}#wpcomm .wc-blog-contributor > .wc-comment-left .wc-comment-label{background:#00AAE1;}#wpcomm .wc-blog-editor > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-editor > .wc-comment-right .wc-comment-author a{color:#00AAE1;}#wpcomm .wc-blog-editor > .wc-comment-left .wc-comment-label{background:#00AAE1;}#wpcomm .wc-blog-bbp_keymaster > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-bbp_keymaster > .wc-comment-right .wc-comment-author a{color:#00AAE1;}#wpcomm .wc-blog-bbp_keymaster > .wc-comment-left .wc-comment-label{background:#00AAE1;}#wpcomm .wc-blog-bbp_moderator > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-bbp_moderator > .wc-comment-right .wc-comment-author a{color:#00AAE1;}#wpcomm .wc-blog-bbp_moderator > .wc-comment-left .wc-comment-label{background:#00AAE1;}#wpcomm .wc-blog-bbp_participant > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-bbp_participant > .wc-comment-right .wc-comment-author a{color:#00AAE1;}#wpcomm .wc-blog-bbp_participant > .wc-comment-left .wc-comment-label{background:#00AAE1;}#wpcomm .wc-blog-pending > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-pending > .wc-comment-right .wc-comment-author a{color:#00AAE1;}#wpcomm .wc-blog-pending > .wc-comment-left .wc-comment-label{background:#00AAE1;}#wpcomm .wc-blog-bbp_spectator > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-bbp_spectator > .wc-comment-right .wc-comment-author a{color:#00AAE1;}#wpcomm .wc-blog-bbp_spectator > .wc-comment-left .wc-comment-label{background:#00AAE1;}#wpcomm .wc-blog-subscriber > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-subscriber > .wc-comment-right .wc-comment-author a{color:#00AAE1;}#wpcomm .wc-blog-subscriber > .wc-comment-left .wc-comment-label{background:#00AAE1;}#wpcomm .wc-blog-guest > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-guest > .wc-comment-right .wc-comment-author a{color:#00AAE1;}#wpcomm .wc-blog-guest > .wc-comment-left .wc-comment-label{background:#00AAE1;}#wpcomm .wc-blog-translator > .wc-comment-right .wc-comment-author,#wpcomm .wc-blog-translator > .wc-comment-right .wc-comment-author a{color:#00B38F;}#wpcomm .wc-blog-translator > .wc-comment-left .wc-comment-label{background:#00B38F;}.wc-load-more-submit{border:1px solid #FFFFFF;}#wpcomm .wc-new-loaded-comment > .wc-comment-right{background:rgb(255, 250, 214);}.wpdiscuz-front-actions{background:#FFFFFF;}.wpdiscuz-subscribe-bar{background:#FFFFFF;}.wpdiscuz-sort-buttons{color:#CCCCCC;}.wpdiscuz-sort-button{color:#CCCCCC; cursor:pointer;}.wpdiscuz-sort-button:hover{color:#00AAE1;cursor:pointer;}.wpdiscuz-sort-button-active{color:#00AAE1!important;cursor:default!important;}#wpcomm .page-numbers{color:#434343;border:#434343 1px solid;}#wpcomm span.current{background:#434343;}#wpcomm .wpdiscuz-readmore{cursor:pointer;color:#00AAE1;} #wpcomm .wpdiscuz-textarea-wrap{border:#FFFFFF 1px solid;} .wpd-custom-field .wcf-pasiv-star, #wpcomm .wpdiscuz-item .wpdiscuz-rating > label {color: #DDDDDD;}#wpcomm .wpdiscuz-item .wpdiscuz-rating:not(:checked) > label:hover,.wpdiscuz-rating:not(:checked) > label:hover ~ label {   }#wpcomm .wpdiscuz-item .wpdiscuz-rating > input ~ label:hover, #wpcomm .wpdiscuz-item .wpdiscuz-rating > input:not(:checked) ~ label:hover ~ label, #wpcomm .wpdiscuz-item .wpdiscuz-rating > input:not(:checked) ~ label:hover ~ label{color: #FFED85;} #wpcomm .wpdiscuz-item .wpdiscuz-rating > input:checked ~ label:hover, #wpcomm .wpdiscuz-item .wpdiscuz-rating > input:checked ~ label:hover, #wpcomm .wpdiscuz-item .wpdiscuz-rating > label:hover ~ input:checked ~ label, #wpcomm .wpdiscuz-item .wpdiscuz-rating > input:checked + label:hover ~ label, #wpcomm .wpdiscuz-item .wpdiscuz-rating > input:checked ~ label:hover ~ label, .wpd-custom-field .wcf-activ-star, #wpcomm .wpdiscuz-item .wpdiscuz-rating > input:checked ~ label{ color:#FFD700;} #wpcomm .wc-cta-button:hover{border: 1px solid #00AAE1!important; background:#00AAE1!important; color:#fff!important;} #wpcomm .wc-cta-active{border: 1px solid #00AAE1!important; background:#00AAE1!important; color:#fff!important;}#wpcomm .wpf-cta:hover{color:#fff!important; background:#00AAE1!important; border:1px solid #00AAE1!important;}
        
#wpcomm .wpf-cta{ border: 1px solid #CCCCCC; color:#CCCCCC; }
#wpcomm .wc-cta-button{ background:#CCCCCC; border:1px solid #CCCCCC; color:#FFFFFF;}
#wpcomm .wc-cta-button-x{ background:#CCCCCC; border:1px solid #CCCCCC; color:#FFFFFF;}
#wpcomm .wc-vote-link{border:1px solid #CCCCCC; color:#CCCCCC;}
#wpcomm .wc-vote-result{border-top: 1px solid #CCCCCC; border-bottom: 1px solid #CCCCCC; color:#CCCCCC;}
#wpcomm .wc-vote-result.wc-vote-result-like{border:1px solid #CCCCCC;}
#wpcomm .wc-vote-result.wc-vote-result-dislike{border:1px solid #CCCCCC;}
</style>
			<style type='text/css'>img#wpstats{display:none}</style><!--[if lt IE 9]>
<script src="https://proffobzor.ru/wp-content/themes/mh-magazine-lite/js/css3-mediaqueries.js"></script>
<![endif]-->
<style type="text/css" media="screen">body{position:relative}#dynamic-to-top{display:none;overflow:hidden;width:auto;z-index:90;position:fixed;bottom:20px;right:20px;top:auto;left:auto;font-family:sans-serif;font-size:1.25em;color:#fff;text-decoration:none;font-weight:bold;padding:11px 11px;border:0px solid #4582EC;background:#E64946;-webkit-background-origin:border;-moz-background-origin:border;-icab-background-origin:border;-khtml-background-origin:border;-o-background-origin:border;background-origin:border;-webkit-background-clip:padding-box;-moz-background-clip:padding-box;-icab-background-clip:padding-box;-khtml-background-clip:padding-box;-o-background-clip:padding-box;background-clip:padding-box;-webkit-border-radius:30px;-moz-border-radius:30px;-icab-border-radius:30px;-khtml-border-radius:30px;border-radius:30px}#dynamic-to-top:hover{background:#5693b4;background:#E64946 -webkit-gradient( linear, 0% 0%, 0% 100%, from( rgba( 255, 255, 255, .2 ) ), to( rgba( 0, 0, 0, 0 ) ) );background:#E64946 -webkit-linear-gradient( top, rgba( 255, 255, 255, .2 ), rgba( 0, 0, 0, 0 ) );background:#E64946 -khtml-linear-gradient( top, rgba( 255, 255, 255, .2 ), rgba( 0, 0, 0, 0 ) );background:#E64946 -moz-linear-gradient( top, rgba( 255, 255, 255, .2 ), rgba( 0, 0, 0, 0 ) );background:#E64946 -o-linear-gradient( top, rgba( 255, 255, 255, .2 ), rgba( 0, 0, 0, 0 ) );background:#E64946 -ms-linear-gradient( top, rgba( 255, 255, 255, .2 ), rgba( 0, 0, 0, 0 ) );background:#E64946 -icab-linear-gradient( top, rgba( 255, 255, 255, .2 ), rgba( 0, 0, 0, 0 ) );background:#E64946 linear-gradient( top, rgba( 255, 255, 255, .2 ), rgba( 0, 0, 0, 0 ) );cursor:pointer}#dynamic-to-top:active{background:#E64946;background:#E64946 -webkit-gradient( linear, 0% 0%, 0% 100%, from( rgba( 0, 0, 0, .3 ) ), to( rgba( 0, 0, 0, 0 ) ) );background:#E64946 -webkit-linear-gradient( top, rgba( 0, 0, 0, .1 ), rgba( 0, 0, 0, 0 ) );background:#E64946 -moz-linear-gradient( top, rgba( 0, 0, 0, .1 ), rgba( 0, 0, 0, 0 ) );background:#E64946 -khtml-linear-gradient( top, rgba( 0, 0, 0, .1 ), rgba( 0, 0, 0, 0 ) );background:#E64946 -o-linear-gradient( top, rgba( 0, 0, 0, .1 ), rgba( 0, 0, 0, 0 ) );background:#E64946 -ms-linear-gradient( top, rgba( 0, 0, 0, .1 ), rgba( 0, 0, 0, 0 ) );background:#E64946 -icab-linear-gradient( top, rgba( 0, 0, 0, .1 ), rgba( 0, 0, 0, 0 ) );background:#E64946 linear-gradient( top, rgba( 0, 0, 0, .1 ), rgba( 0, 0, 0, 0 ) )}#dynamic-to-top,#dynamic-to-top:active,#dynamic-to-top:focus,#dynamic-to-top:hover{outline:none}#dynamic-to-top span{display:block;overflow:hidden;width:14px;height:12px;background:url( https://proffobzor.ru/wp-content/plugins/dynamic-to-top/css/images/up.png )no-repeat center center}</style><style type="text/css" id="custom-background-css">
body.custom-background { background-color: #ffffff; }
</style>
<link rel="icon" href="https://proffobzor.ru/wp-content/uploads/2015/12/cropped-po-32x32.png" sizes="32x32" />
<link rel="icon" href="https://proffobzor.ru/wp-content/uploads/2015/12/cropped-po-192x192.png" sizes="192x192" />
<link rel="apple-touch-icon-precomposed" href="https://proffobzor.ru/wp-content/uploads/2015/12/cropped-po-180x180.png" />
<meta name="msapplication-TileImage" content="https://proffobzor.ru/wp-content/uploads/2015/12/cropped-po-270x270.png" />
<meta property="vk:app_id" content="5783913" /><style type="text/css">
    #overlay-sidebar {
      width: 380px;
      margin: 0 0 0 -190px;
    }
    #slide-sidebar {
      width: 380px;
      right:-423px; // width + 43px
      bottom: 20px;
    }
  </style><script type="text/javascript">
    var VKWidgetsGroup = [];
    var VKWidgetsComments = [];
    var VKWidgetsPolls = [];
    var VKWidgetsSubscribe = [];
    var VKWidgetsContactUs = [];
    var VKWidgetsCommunityMessages = [];
    var VKWidgets = [];
    
    var vkUnLock = [];
    var subscribeCookieExpires = 1;
    
    if (typeof ajaxurl == "undefined")
      ajaxurl = "https://proffobzor.ru/wp-admin/admin-ajax.php";
  
    oTimeout = 15000;
    oScreens = 1;
    oCookieExpires = 2;
    oAction = "getaway";
    oSensitivity = 20;
    oTop = "40px";

    sTimeout = 5000;
    sScreens = 1;
    sCookieExpires = 1;
    sAction = "getaway";
    sSensitivity = 20;
    sSpeed = 800;
        
  </script><script type="text/javascript">evc_post_id = 1854;</script>			<style type="text/css" id="wp-custom-css">
				.mh-header {
    background: #526672;
}
h1, h2, h3, h4, h5, h6 {
    color: #fff;
}

.mh-widget-title {
    font-size: 14px;
    font-size: 0.875rem;
    color: #333F49;
    padding: 10px 15px;
    background: #fff;
    /*border-bottom: none;*/
	border-bottom: 3px solid #e64946;
}
h1, h2, h3, h4, h5, h6 {
    color: #333F49;
}
.mh-header-title {
    font-size: 32px;
    font-size: 2rem;
    line-height: 1;
	color: #fff;
}
.entry-content a {
    color: #e64946;
}

.mh-tab-content {
    background: #fff;
}
.mh-tab-content {
    display: none;
    padding: 25px;
   background: #fff;
}
.mh-tabbed-widget .tagcloud a {
    color: #333F49;
}
.mh-tab-comment-author {
    font-weight: 700;
    text-transform: uppercase;
	
}
			</style>
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-1562334915827923",
    enable_page_level_ads: true
  });
</script>
<meta name="google-site-verification" content="iul7_AnnXGQp4NadQfVhEaOXRxHG4sgTmejqQF-AOV8" />
</head>
<body id="mh-mobile" class="post-template-default single single-post postid-1854 single-format-standard custom-background wp-custom-logo mh-right-sb" itemscope="itemscope" itemtype="http://schema.org/WebPage">
<div class="mh-header-mobile-nav clearfix"></div>
<header class="mh-header" itemscope="itemscope" itemtype="http://schema.org/WPHeader">
	<IDXSKIP><div class="mh-container mh-container-inner mh-row clearfix">
		<div class="mh-custom-header clearfix">
<div class="mh-site-identity">
<div class="mh-site-logo" role="banner" itemscope="itemscope" itemtype="http://schema.org/Brand">
<a href="https://proffobzor.ru/" class="custom-logo-link" rel="home" itemprop="url"><img width="357" height="64" src="https://proffobzor.ru/wp-content/uploads/2017/01/wq.png" class="custom-logo" alt="Логотип proffobzor.ru Отзывы о профессиях" itemprop="logo" srcset="https://proffobzor.ru/wp-content/uploads/2017/01/wq.png 357w, https://proffobzor.ru/wp-content/uploads/2017/01/wq-200x36.png 200w" sizes="(max-width: 357px) 100vw, 357px" /></a></div>
</div>
</div>
	</div></IDXSKIP>
	<div class="mh-main-nav-wrap">
		<nav class="mh-navigation mh-main-nav mh-container mh-container-inner clearfix" itemscope="itemscope" itemtype="http://schema.org/SiteNavigationElement">
			<div class="menu-menyu-1-container"><ul id="menu-menyu-1" class="menu"><IDXSKIP><li id="menu-item-23" class="menu-item menu-item-type-post_type menu-item-object-page current_page_parent menu-item-has-children menu-item-23"><a title="Отзывы о профессиях и работе" href="https://proffobzor.ru/blog/">Рубрики</a>
<ul  class="sub-menu">
	<li id="menu-item-3350" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3350"><a href="https://proffobzor.ru/rasskaz-o-svoey-professii-i-rabote/">Рассказ о своей профессии и работе</a></li>
	<li id="menu-item-3355" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3355"><a href="https://proffobzor.ru/obuchenie/">Курсы, ВУЗы о себе</a></li>
	<li id="menu-item-3354" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3354"><a href="https://proffobzor.ru/kompanii/">Компании о себе</a></li>
	<li id="menu-item-3353" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3353"><a href="https://proffobzor.ru/master-klass-professii/">Мастер-класс профессии</a></li>
	<li id="menu-item-3352" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3352"><a href="https://proffobzor.ru/khochu-sprosit/">Вопросы и обсуждения</a></li>
	<li id="menu-item-3351" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-3351"><a href="https://proffobzor.ru/mysli-o-professiyakh-i-rabote/">О профессиях и работе</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-597" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-597"><a href="https://proffobzor.ru/dashboard/">Написать</a>
<ul  class="sub-menu">
	<li id="menu-item-40" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-40"><a title="Стать автором и написать отзыв о профессии" href="https://proffobzor.ru/new-post/">Расскажите о своей профессии</a></li>
	<li id="menu-item-3363" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-3363"><a href="https://proffobzor.ru/new-post-college/">Расскажите о своём учебном заведении, курсах</a></li>
	<li id="menu-item-3362" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-3362"><a href="https://proffobzor.ru/new-post-company/">Расскажите о своей компании</a></li>
	<li id="menu-item-113" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-113"><a title="Авторам. Личный кабинет. Редактирование статей о профессиях" href="https://proffobzor.ru/dashboard/">Редактировать мои записи</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-52" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-52"><a title="Список профессий, рассказ о которых есть на сайте" href="https://proffobzor.ru/vse-professii/">Каталог отзывов</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-1339" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1339"><a title="Видео о том, как правильно выбирать профессию" href="https://proffobzor.ru/videogalereya-o-professiyakh/">Видео</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3258" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-3258"><a href="https://proffobzor.ru/login/">Вход</a></li></IDXSKIP>
</ul></div>		</nav>
	</div>
</header><div class="mh-container mh-container-outer">
<div class="mh-wrapper clearfix">
	<div id="main-content" class="mh-content" role="main" itemprop="mainContentOfPage"><article id="post-1854" class="post-1854 post type-post status-publish format-standard has-post-thumbnail hentry category-mysli-o-professiyakh-i-rabote tag-biznes tag-pchelovod">
	<header class="entry-header clearfix"><h1 class="entry-title">Как собрать $12,489,203 за месяц на indiegogo.com</h1><p class="mh-meta entry-meta">
<span class="entry-meta-date updated"><i class="fa fa-clock-o"></i><a href="https://proffobzor.ru/2016/07/">19.07.2016</a></span>
<span class="entry-meta-author author vcard"><i class="fa fa-user"></i><a class="fn" href="https://proffobzor.ru/author/pobzor/">PObzor</a></span>
<span class="entry-meta-categories"><i class="fa fa-folder-open-o"></i><a href="https://proffobzor.ru/mysli-o-professiyakh-i-rabote/" rel="category tag">О профессиях и работе</a></span>
<span class="entry-meta-comments"><i class="fa fa-comment-o"></i><a class="mh-comment-scroll" href="https://proffobzor.ru/2016/07/19/kak-poluchit/#mh-comments">0</a></span>
</p>
	</header>
		<div class="entry-content clearfix"><!-- adman_adcode_beginning --> <noindex class="pageNoIndex_hilite"><!--noindex--><center><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- proffobzor -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-1562334915827923"
     data-ad-slot="6410752895"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></center><!--/noindex--></noindex><br><!-- /adman_adcode_beginning --><h1>Потрясающая история старта компании по сбору средств на indiegogo.com. </h1>
<p>Кто хоть раз бывал на пасеке, тот видел, что труд по сбору мёда как для пчёл, так и для человека весьма трудоёмок и сопровождается потерями то с одной, то с другой стороны. Тут же момент содержание пчёл в новых ульях несколько изменён и улучшен. Пчёлы дают мёд в готовые пластиковые соты из которых мёд по трубкам стекает вам прямо в рот. На самом деле! Никого окуривать дымом не надо, сцеживать мёд с сот не надо, ничего не надо.</p>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
