
<p class=MsoNormal>— Да, Альбус, — сквозь зубы произнесла она. — Ты, наверное,
прав. Все было именно так, как ты и сказал. И взаимное расположение, и взрыв
Финнигана. Но откуда этот… Ну, вы поняли, о ком я… Откуда он мог знать про этот
обряд? Если я правильно поняла, он не сильно был силен в трансфигурации. Ему
подсказали…</p>

<p class=MsoNormal>— Да, да! — Воскликнул Дамблдор. — Но позвольте мне все же
высказать Гермионе мою теорию и объяснить ей, что же потребуется сделать.</p>

<h2><a name="_Toc68893490">Глава 2. Дополнительное задание</a></h2>

<p class=MsoNormal>— Долгими вечерами я складывал этот пасьянс, — медленно
проговорил Дамблдор. — У меня было так мало данных, но смутные догадки
вертелись в голове. Видишь ли, есть много разных способов преодолеть основные
законы магии, по которым мы можем действовать. Изобрели их довольно давно,
создатели обычно долго не существовали. После применения любого такого обряда
возникают непредсказуемые последствия. Столетиями их пытались скрыть от жаждущих
власти и славы, но, время от времени находится пытливый маг, который
раскапывает старые книги или изобретает свой собственный темный путь…
Вольдеморт не первый и, к сожалению, наверное не последний, кто умеет искать,
думать, анализировать и совершать неожиданный ход. За любые игры с законами
природы и магии приходится расплачиваться страшной ценой, но в некоторых
случаях время расплаты удавалось отсрочить. Видимо, Том Риддль счел возможным
рискнуть и применить некоторые из них. Мы уже знаем, что ему удается отсрочить
свою гибель, отменять предсказания, возвращать себе тело… Он не гнушается
никакими возможностями, значит, в этом случае он мог воспользоваться своими
знаниями и наблюдениями и применить любой из обрядов, запрещенных уже несколько
столетий. Мне нужно было понять, какой именно. Имел ли он своей конечной целью
убийство Гарри, или ему нужно было что-то еще, я пока не знаю. Но фигура,
которая получается, если начертить на пергаменте ваше взаимное расположение в
момент схватки, внезапно появившиеся у вас способности к анимагии и остатки
растений из мешка, изрядно сокращают перечень известных мне обрядов. Я призвал
на помощь профессоров Спраут и МакГонагалл. Минерву я попросил их сделать для
меня кое-какие расчеты, а Спраут — определить вид и магическую пользу растений.
Оказалось, что растения эти ни в зельях, ни в медицине, ни в любом виде
магического воздействия не используются у нас, более того, они известны и
магглам. С животными и так понятно — очень редки случаи, когда анимаги умели
превращаться в магических животных. Но связь? Для обряда, о котором я говорю,
необходимо было взять горсть земли, листья растения, растущего на этой земле, и
кровь мага, убитого на ней, а…</p>

<p class=MsoNormal>— Ой, — пискнула Гермиона. </p>

<p class=MsoNormal>Дамблдор замолчал и внимательно оглядел ее. Профессор
Флитвик довольно потер. Ручки.</p>

<p class=MsoNormal>— Да, профессор Дамблдор, — ехидно заметил он, — а ведь,
кажется, мисс Грейнджер не нужно дальше объяснять? Она ведь что-то знает об
этом, не так ли?</p>

<p class=MsoNormal>— Разумеется, знает, — без тени шутки добавил Снейп. — Разве
есть в библиотеке Хогвартса запретные книги, еще ни разу не открытые мисс
Грейнджер? Она же уверена, что излишек информации может быть ей только на
пользу. Почему бы ни засунуть любопытный нос в книжку.</p>

<p class=MsoNormal>Но Гермиона никак не отреагировала на эти высказывания, она сидела,
потрясенная и быстро соображала. </p>

<p class=MsoNormal>— Да-да, — задумчиво изрекла она, наконец. — Растения и
земля у него были с собой, а кровь, наверное, должна была принести Беллатрикс,
но потопила в болоте по дороге… Вряд ли он доверил такую важную компоненту кому-либо
еще, кроме нее… Свойства этих составляющих не меняются с годами, закупоренную
скляночку крови он мог хранить у нее, а гербарий с землей где-то в других
местах. На всякий случай… Так как тело, жизнь и силы у него на этот раз были,
то он решил не дожидаться крови, и повести обряд не полностью, хотя бы просто
для того, чтобы уничтожить Гарри и нас вместе с ним. Но произошло кое-что
другое.</p>

<p class=MsoNormal>Дамблдор кивнул.</p>

<p class=MsoNormal>— Именно. Он забыл, что его с Гарри противостояние ни разу
еще не произошло так, как положено. То Гарри получает кое-что от него, то он
получает от Гарри какую-нибудь ерунду вроде тела. И вы еще, вечно путающиеся
под ногами, встали вокруг на разном расстоянии, бормоча несуразные заклинания и
образуя неправильный семиугольник с Гарри в центре… И фигура это как раз
является вырождением той, что он так старательно выписал на земном шаре лет
двадцать назад. </p>

<p class=MsoNormal>— «<i>Выписал на земном шаре</i>?», — переспросила Гермиона.
— Начертил где-то на земле?</p>

<p class=MsoNormal>— Да. Начертил и не в одном месте. Этот обряд, сейчас
старательно скрываемый несколькими старейшими магами, пытались изобрести очень
давно. Но пока аппарирование было развито только на близких расстояниях, а
системы порталов еще не были развернуты, он существовал только в теории. Его
назвали условно «<i>Десятерная игра</i>». Десять раз начертить многоугольник на
земле, произнести заклинания, убить любого волшебника холодным металлом,
собрать его кровь, землю и любое из близрастущих растений. Чем больше будут
расстояния между местами проведения обрядов, тем эффективнее результат. Игра же
в названии есть потому, что никто не знал, какой приз достанется в итоге. Те,
кто пытались провести его на досягаемой площади, например, на расстоянии
недельного полета на метле, либо получали пару лишних сотен лет жизни, либо
избавлялись от недругов и собственных конечностей… Но когда маги незадолго до
магглов убедились в шарообразности Земли, возникло предположение, что места
сбора крови надо разнести по всей планете, причем так, чтобы тот же самый
многоугольник был «выписан» на земной поверхности. Он превращается из плоской
фигуры в объемную, и маг, завершивший обряд, становится практически всемогущим.
А когда осуществление такого обряда стало возможным технически, подобные
эксперименты уже давно были запрещены. Теперь подробности таких обрядов не изучают
даже ауроры. Но воссоздать знание по крупицам все же возможно, как, например,
это сделали мы здесь. Или, как очевидно, удалось Вольдеморту.</p>

<p class=MsoNormal>— И он убил тех десятерых магов? — спросила Гермиона. — И
хранил их кровь? А убил просто так, на будущее, может быть, пригодится?</p>

<p class=MsoNormal>— Скорее всего, да. — Дамблдор тоже не скрывал своего
омерзения от поступка Вольдеморта, но Гермионе казалось, что он испытывает еще
и некоторое восхищение талантами этого гада. — Он много путешествовал,
вероятно, побывал в различных точках Земли, и везде очень предусмотрительно
собирал свою коллекцию… Но я не сказал еще, какой пасьянс я пытался сложить.
Посмотри сюда. — Он указал палочкой на глобус, и тот подплыл к Гермионе,
завертевшись у нее перед глазами. На глобусе синими чернилами были нанесены
неровные контуры, в пределах каждого была аккуратно поставлена жирная точка.
Дамблдор слега пошевелил палочкой, и точки соединились толстыми красными
линиями. От глобуса пошел легкий дымок, запахло жженой бумагой, и Дамблдор
быстро стер линии.</p>

<p class=MsoNormal>— Ах, профессор, — восхищенно всплеснула руками Спраут, —
как же вы любите эффектные представления! Неужели мы бы и так не оценили ваши
догадки?</p>

<p class=MsoBodyTextIndent2>— Боюсь, что не оценили, — довольно пробурчал
Дамблдор, — вот Минерва все равно считает меня, вас всех и наших учеников
неспособными разобраться с этой проблемой без помощи ауроров самостоятельно.
Понимаешь, Гермиона, какой силой обладает этот обряд? Если даже без применения
заклинаний и сбора всей этой ерунды, простая фигура на глобусе, способна дать
оказать магическое воздействие?</p>

<p class=MsoNormal>Гермиона взяла глобус в руки, ощущая теплоту чего-то
сердитого и недовольного, бьющегося в середине, хотя это был обыкновенный
школьный картонный глобус, даже не отличающийся от маггловских. Она начала
внимательно рассматривать контуры, пытаясь разгадать задумку Директора. Возле
некоторых был нарисовал символических цветочек, или вертелась маленькая
нарисованная зверушка. Гермиона невольно улыбнулась, разглядев толстенького
енота на территории Северной Америки, ласку и хорька на территории Европы,
куницу, харзу и мангуста на территории Азии. Повернув глобус к себе «макушкой»,
она обнаружила мирно сопящего бурого медведя. Гермиона аккуратно перевернула
глобус южным полушарием к себе и попыталась найти зверюшек там. Но там были
только точки, обведенные ровными окружностями.</p>

<p class=MsoNormal>— Нас ведь было всего восемь человек, — пробормотала она. —
Обряд сработал, магия хлестала направо и налево, но те растения, которым не
хватило магов, то есть нас, не сработали. Каждому из нас достались магические
силы той части Земли, откуда были привезены растения и земля. Так как природные
комплексы Земли образуют связь между растениями, животными, минералами,
воздухом, водой и землей, а мы все-таки живые… В нас просто влетело, ворвалось
то, что накапливалось с древних времен… В каждом из нас поселился зверь из
соответствующей среды обитания. Да… нам сильно повезло.</p>

<p class=MsoNormal>Снейп громко хмыкнул.</p>

<p class=MsoNormal>— В другом случае теплица профессора Спраут могла бы быть
украшена горшками с невиданными у нас растениями. Или бы у меня на полочках хранился
бы запас редких минералов. Учебные пособия так трудно достать…</p>

<p class=MsoNormal>Гермиона передернула плечами и нахмурилась. Ей очень
хотелось ответить, что в тот момент на такой благоприятный исход никто из них и
надеяться не смел, ведь и растения в теплице и минералы на полочках у Снейпа
могут просуществовать гораздо дольше, чем им тогда оставалось жить, но
любопытство пересилило желание перечить и она спросила:</p>

<p class=MsoNormal style='margin-left:53.45pt;text-indent:-18.0pt;mso-list:
l0 level1 lfo2;tab-stops:list 53.45pt'><![if !supportLists]><span
style='mso-list:Ignore'>—<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Но как же вам удалось воссоздать эту фигуру?</p>

<p class=MsoNormal>— А… Вот так и удалось. Я нанес на глобус ареал обитания тех
животных, в которых вы превратились. Добавил места распространения
соответствующих растений и обвел совпадающие части. У меня не хватало трех
точек, но с помощью Минервы МакГонагалл и ее способностей, мы решили и эту
задачу. Фигура получается однозначно, и точки, которые мы определили, и есть
места проведения обряда. Но про животных и растения южного полушария мы ничего
не знаем. Точки то мы вычислили, но каким растением он воспользовался? Это бы
было очень интересно. Поэтому, мы и решили это выяснить. Гермиона, я предлагаю
тебе совершить небольшую прогулку на три-четыре дня. Посетить три оставшиеся
точки: в Южной Америке, в Африке и Австралии, найти то место, где был совершен
обряд, собрать образцы растений и вернуться.</p>

<p class=MsoNormal>Мысль о возможном пропуске занятий так ошарашила Гермиону,
что она спросила вовсе даже не об этом:</p>

<p class=MsoNormal>— А как я туда попаду, ведь аппарировать на такие расстояния
нельзя?</p>

<p class=MsoNormal>— Я уже побывал там, — гордо заявил Дамблдор. — Только у
меня не было времени осмотреться, я только сотворил порталы и оставил вам маяки
виде вделанных в землю колечек… Таких, знаете, которыми стучат по дверям возле
замка. </p>

<p class=MsoNormal>— <i>Нам</i>? <i>Вделанные в землю</i> колечки? Но я не
хорошо понимаю, о каких растениях идет речь… И… Этими порталами можно
пользоваться? Мы не заденем ядро Земли<sup>(1)</sup>?</p>

<p class=MsoNormal>— Я же не задел, — гордо провозгласил Дамблдор. — Неужели я
не рассчитал риск? Если последуете по порядку: Хогвартс — Южная Америка —
Африка — Австралия — Африка — Хогвартс, то неприятным будет только маршрут из
точки 3 в точку 4 и назад. Возможно, из-за внутренних процессов в мантии Земли
произойдут изменения, но не в ближайшие дни. Так что вам ничего не грозит. А
колечки вы найдете без труда, они так смешно блестят на солнце… Не волнуйся, я
не оставил вам хлама типа старых башмаков или велосипедных шин… Надежный
портал, закрепленный. Ветром не сдует, никто не унесет с собой. И, возможно,
вам не придется посещать все места. Собственно, все растения и не нужны, ведь
сами по себе они не обладают магической силой. Мы затеваем все это не ради
любопытства, если станут известны все составляющие этого обряда, можно будет
найти возможность снять последствия примененных Вольдемортом необращаемых
заклятий. Мертвых оживить, конечно, не сможет никто, но помочь больным в
госпитале св.&nbsp;Мунго или избавить Гарри от шрама…</p>

<p class=MsoNormal>— Невилл, — прошептала Гермиона. — Его родители…</p>

<p class=MsoNormal>— Вполне возможно. Мы много чего сможем узнать и сделать.
Гермиона, какое-то из использованных растений обладало магической силой, это и
надо постараться узнать. Тогда его можно использовать и при лечении, и как
оружие против Вольдеморта, если он появится опять. И найти надо побыстрее, мир
меняется, еще год-два, и оно может исчезнуть с лица Земли. А если мы сейчас
расскажем все аурорам… они <i>быстро</i> все равно ничего не сделают, время
будет потеряно. И ты можешь помочь. Ты в состоянии воспользоваться порталом, ты
быстро соображаешь, ты умеешь общаться с магглами и ты хорошая колдунья.</p>

<p class=MsoNormal>— Но я не так хорошо разбираюсь в растениях, —
запротестовала Гермиона. — Как я узнаю, то это растение или не то?</p>

<p class=MsoNormal>— А тебе и не придется этого делать. Ты будешь только
сопровождать того, кто в этом разбирается. Его мы и попросим разобраться с
местной флорой.</p>

<p class=MsoNormal>В глазах Гермионы загорелся азартный огонек, одна ее
половина еще по инерции хотела остаться в Хогвартсе, посещать занятия и следить
за учебой Гриффиндора, а другая уже почти собралась в это непонятное
путешествие. Кто же будет вторым? Хорошо бы Драко, но можно и с Гарри или
Роном, хотя, они в гербологии и в ботанике нули полные, да и Драко неправильно
может понять. Но он вроде по гербологии хорошо успевает, правда, не лучше же ее
самой? Значит, кто-нибудь из девчонок Хаффлпаффа…</p>

<p class=MsoNormal>— И отвлечься Невиллу будет тоже очень полезно, — добавил
Дамблдор. — Отправитесь завтра вечером. Можешь запастись на кухне непортящимися
бутербродами, и захвати с собой мантию, ночами там довольно прохладно. И, я
думаю, тебе не надо говорить, что все это лучше пока сохранить в тайне.</p>

<p class=MsoNormal>— Невиллу? — все еще не веря ушам, переспросила Гермиона. —
Вы посылаете <i>меня</i> в охрану Невиллу?</p>

<p class=MsoNormal>— Да, — подтвердил Директор. — Я считаю, что его бабушка
справится с этой задачей гораздо хуже, чем ты, да и вредны в ее возрасте такие
перемещения.</p>

<p class=MsoNormal>Гермиона вздохнула, но возражать не стала. Действительно,
лучше него никто не разберется в травках, да и выдержать его общество в течение
трех дней вполне возможно. Только, что сказать ребятам? Что жизнь ее теперь
просто невозможна без Малфоя, поэтому она тут ненадолго отлучится с
Лонгботтомом в теплые края? Ей вдруг самой за себя стало стыдно, ведь идея
Дамблдора оказалась такой интересной, цель благородной, а она почему-то
задумалась о какой-то ерунде вместо того, чтобы кинуться в бой с гриффиндорской
отвагой? Еще месяц назад ей и в голову не пришло бы сомневаться, а тут…</p>

<p class=MsoNormal>МакГонагалл смотрела на нее с отчаянной надеждой, Дамблдор и
Флитвик нисколько не сомневались в ее согласии, Спраут спокойно гладила Фоукса,
но Снейп… Снейп, омерзительно скривившийся при упоминании имени Лонгботтома,
окончательно развеял ее гнусные эгоистичные мысли, сказав:</p>

<p class=MsoNormal>— Вероятно, профессор, она откажется. Похоже, что, несмотря
на принадлежность к Гриффиндору, мисс Грейнджер уже вступила в тот возраст,
когда обеспечивать безопасность молодых людей ей кажется неприличным. Возможно,
чтобы убедить ее помочь нам, надо было заверить ее в ее исключительности и
неповторимости и дать пару красавцев в сопровождение. Тогда она бы не
колебалась.</p>

<p class=MsoNormal>— Вовсе я не испытываю никаких колебаний! — досадливо
воскликнула Гермиона, не говорить же им, что она не знает, что сказать друзьям
и любимому. — Я просто являюсь старостой и не знаю, на кого оставить факультет.</p>

<p class=MsoNormal>Присутствующие разом выдохнули.</p>

<p class=MsoNormal>— Не волнуйся, Джинни Уизли прекрасно справится с твоими
обязанностями, — заверил ее Дамблдор и добавил, — а Гарри и Рону ты можешь
рассказать правду, запрещать тебе говорить с ними все равно бесполезно.</p>

<p class=MsoNormal>— А с Невиллом вы уже поговорили?</p>

<p class=MsoNormal>Дамблдор махнул рукой.</p>

<p class=MsoNormal>— Завтра скажем. Он же не девушка, ему на сборы и часа
хватит. Профессор Спраут немного проинструктирует его — и вперед!</p>

<p class=MsoNormal>— Он, наверное, обрадуется, — улыбнулась Гермиона. — Ведь
для него это имеет особое значение…</p>

<p class=MsoNormal>Дамблдор строго приподнял вверх руку:</p>

<p class=MsoNormal>— Ни слова Невиллу об истинной цели, Гермиона! Он просто
будет искать определенное растение.</p>

<p class=MsoBodyTextIndent2>— Но почему же, профессор? — Гермиона опять
смутилась, она, конечно, не была болтушкой, но скрывать что-либо от наивного
Невилла ей всегда было особенно неприятно.</p>

<p class=MsoNormal>Дамблдор внимательно смотрел на нее голубыми глазами из-под
очков и уже не улыбался. Голос его стал тих, проникновенен и серьезен:</p>

<p class=MsoNormal>— Не надо, Гермиона. Не надо давать ему надежду раньше
времени.</p>

<p class=MsoNormal><i>Прим.&nbsp;Автора</i>: <sup>(1)</sup> Придется дать
некоторые пояснения опасениям Гермионы. Дело в том, как объяснили мне некоторые
маги, история изучения Земли и ее строения у магов не сильно опережала наш,
маггловскую. Аппарировать маги умели довольно давно, и, естественно на вполне
ограниченны расстояния. Но создание и использование порталов качественно
отличается от аппарирования. Если, аппарируя, колдун оказывается в другой точке
Земли мгновенно, то есть, просто исчезая в одном месте и возникая в тот же
момент в другом, то при использовании порталов ему приходится пронизывать Земли
в некотором туннеле в течение нескольких секунд. И скорость перемещения зависит
не от мастерства колдуна или количества используемой им магической энергии, а
от «технических», пропускных, способностей туннеля, заложенных при его
создании. Если про особенности аппарирования мне не удалось узнать ничего, в
том числе и про волнующих всех вопрос: как маги оказываются застрахованы от
возникновения в «неудобных» местах вроде каменной кладки или воздушного
пространства над каменистым ущельем, то про секреты использования порталов мне
поведали много интересного. Например, туннели создаются только очень опытными
магами, существуют определенное время и обычно не являются секретными (кроме,
конечно, созданных аурорами для их тайной деятельности), любой колдун может
воспользоваться за отдельную плату. Никакого магического истощения и головной
боли перемещаемые не испытывают, но неудобство вызывают разница во времени и
поиск предметов, являющихся «ключами» перехода. Для опытного, могущественного
колдуна создание портала не является очень трудной задачей, практически можно
соединить туннелем две любые точки Земного шара, но заведомо безопасным
является прохождение в пределах мантии Земли, а еще легче — в пределах земной
коры. Перемещаться через ядро или в непосредственной близости от него маги
опасаются, так как даже им не известно, что на самом деле там происходит. С
точки зрения экономия сил и с учетом вращения Земли, Дамблдору было легче
проложить маршрут следующим образом: Хогвартс — Африка — Южная Америка —
Австралия — Африка — Хогвартс. Но переход Южная Америка — Австралия из тех
точек, что ему были нужны, проходил бы через ядро, а при соединении тоннелем
граничных точек (юго-восточная оконечность Австралии и самые западные истоки
Амазонки, к нужному месту можно было бы добраться на метлах или
последовательным аппарированием), ребята заведомо потеряли бы много времени,
так как попадали бы совсем в другие климатические зоны.</p>

<h2><a name="_Toc68893491">Глава 3. Понедельник. Вечер.</a></h2>

<p class=MsoNormal>Довольно трудно оказалось Гермионе, на ночь глядя, раздобыть
нужные ей книги в библиотеке. Она довольно слабо представляла себе, что именно
ожидает их с Невиллом, но на всякий случай запаслась парой толстых книг
известных магов-путешественников и одной жирненькой энциклопедией из секции
безобидных маггловских книжек. Томик Ричарда Брауна-Гордого-Всадника важно
раздувался от гордости и звенел золотыми пряжками, а скромный фолиант Сэмуэля
Ходуна чихал от дорожной пыли. Быстро ознакомление с ними показало, что набирать
ей с собой особо много хлама не надо. Действительно, атлас, компас, десяток
бутербродов, влагопугающий колпак от дождя — и она готова. Каких-то особых
опасностей не предвидится, так что вернуться они должны достаточно быстро. Она
сложила книги в стопочку и побрела в сторону гостиной Гриффиндора.</p>

<p class=MsoNormal>Друзья, конечно же, тревожно дожидались ее у камина. В
гостиной еще находилось некоторое количество учеников, и Гермиона отозвала
Гарри и Рона в сторону. Они выслушали ее, не перебивая, и только потом дали волю
бурным отрицательным эмоциям.</p>

<p class=MsoNormal>— А мы, что же, не пригодимся? — завопил Рон.</p>

<p class=MsoNormal>— Но не отпустят же они тебя только с Невиллом? — возмутился
Гарри. — А вдруг, вы встретите кого-нибудь из Упивающихся? Ясное дело, они там
будут, иначе Вольдеморту бы трудно было спрятать концы своих жертвоприношений!</p>

<p class=MsoNormal>— Мы тоже должны быть с тобой!</p>

<p class=MsoNormal>— Успокойтесь, — мягко попыталась остановить их Гермиона. —
Там тихие, безлюдные места. Скорее всего, Сами-Знаетее… Вольдеморт специально
выбирал их для свершения обряда. Никого там нет, кроме диких тварей, а местное
зверье нам тоже не страшно. Сомневаюсь, что там остались бестии, страшнее тех,
что водятся у нас в Лесу. Только в Африке мы как раз попадаем в зону обитания
тембу, но те, что остались — гостят у нас в Лесу у Хагрида. Самое ужасное, что
может произойти, это потеря очков Гриффиндора за время моего отсутствия. Но за
меня останется Джинни.</p>

<p class=MsoNormal>— И это самое приятное, — съехидничал Рон. — Только
замечаний от младшей сестры мне не хватало!</p>

<p class=MsoNormal>— А ты веди себя хорошо, и замечаний не получишь, — ответила
Гермиона.</p>

<p class=MsoToc1>Рон состроил ей рожицу, а Гарри нервно почесал шрам и спросил:</p>

<p class=MsoNormal>— И, по-твоему, это все правдоподобно выглядит? Я имею в
виду, теорию Дамблдора.</p>

<p class=MsoNormal>— По-моему, да. Я мельком встречала упоминания о таких
обрядах, вообще магов приносили в жертву с разными целями, вполне возможно, что
Сами-Знаете-Кто пытался заручиться еще и поддержкой сил природы… А вот помогут
ли найденные нами растения потерявшим рассудок и покалеченным магам… Я не до
конца понимаю это. Меня смущает и то, что я не знаю, что именно мы будем
искать. Вся надежда на Невилла, но и ему придется руководствоваться не только
знанием, но и интуицией. Ох, ладно, вы не волнуйтесь, никто на нас не
покусится. Я ухожу спать.</p>

<p class=MsoNormal>Проводив девушку недоуменными взглядами, друзья переглянулись.
Гарри продолжал нервно чесать лоб, а Рон всплескивать руками.</p>

<p class=MsoNormal>— И мы ее так отпустим? — прошипел Рон. — В страшный лес, и
без охраны? С нашим милым домашним Лонгботтомом? Что ты молчишь, Гарри! Мы
должны отправиться с ними, не сидеть же здесь пнями!</p>

<p class=MsoNormal>— Ты еще скажи, что послезавтра зелья, и неплохо бы было их
пропустить, — тихо заметил Гарри. — Тебе же ясно сказали, в наших услугах не
нуждаются… Остается сцепить зубы и ждать их возвращения. Будем надеяться, что
им ничего не грозит. Хотя спать спокойно ночью мы, все равно не сможем… А когда
она вернется, то снова попадет в лапы к Малфою… Кажется, наши с ней дороги
начинают расходиться.</p>

<p class=MsoNormal>— Но все зависит от нас! Мы должны объяснить Дамблдору, что…
Что нам тоже надо! И ее он не имеет права посылать, и мы тоже хотим помочь
Невиллу!</p>

<p class=MsoBodyTextIndent2>«И Невиллу, конечно, это главное», — подумал Гарри,
— «И мне неплохо бы. Что за тормоз я стал в трансфигурации! Ну ладно, не стал
анимагом, разъяснили вроде: не надо было находиться в центре, но почему самые
простые преобразования перестали получаться! Может быть, мне тоже надо побывать
в тех местах, замкнуть круг… Но наше с Роном исчезновение будет слишком
заметным, а я попробую прорваться за ними. Гермиона сказала, что они убывают
завтра поздно вечером из Леса, я должен отправиться за ними. Рон быстро
засыпает».</p>

<p class=MsoNormal>— Что-то ты мне не нравишься, — долетел до него голос Рона.
— Не вздумай идти к Дамблдору без меня! Не тебе одному дорога Гермиона. И
пропустить денек занятий нам обоим не помешало бы!</p>

<p class=MsoNormal>******</p>

<p class=MsoNormal>К концу учебного дня Гермиона ощущала средней степени
раздражение и злобную усталость. На трансфигурации МакГонагалл прошептала ей,
что отправиться надо до шести часов, после этого времени у Дамблдора срочные и
неотложные дела. Гарри и Рон были с ней так вежливы и предупредительны, что она
на каждом шаге боялась расколоться как склянка в руках Невилла. Мадам Пинс
попросила ее забежать и убедила ее взять пару лишних книг вместо того, чтобы
