									<img id="img20" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:20]</span><strong>АРТИК-АСТИ</strong>
				- Облака (Микаель Нюпоп Ремикс)				<div id="player20" name="player20"></div>
			</div>
		</div>
				<div class="player" data-id="21" data-sid="7105873" data-said="2059074" id="plli_21">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjIwNTkwNzQsImlkIjo3MTA1ODczLCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img21" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:03]</span></IDXSKIP><strong>Артик Асти</strong>
				- Облака (Tony Kart ft D.Zelensky and Syntheticsax Official remix)cамая клубная музыка только у нас, заходи к нам http://vk.com/clubmusictlt				<div id="player21" name="player21"></div>
			</div>
		</div>
				<div class="player" data-id="22" data-sid="7262249" data-said="2097203" id="plli_22">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjIwOTcyMDMsImlkIjo3MjYyMjQ5LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img22" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:00]</span><strong>Артик.Асти</strong>
				- Мы будем вместе				<div id="player22" name="player22"></div>
			</div>
		</div>
				<div class="player" data-id="23" data-sid="7581299" data-said="371752" id="plli_23">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjc1ODEyOTksImV4cGlyZSI6MTQ5NDQ3NDkwMH0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img23" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:16]</span><strong>Артик & Асти</strong>
				- Сладкий Сон				<div id="player23" name="player23"></div>
			</div>
		</div>
				<div class="player" data-id="24" data-sid="8525073" data-said="1511578" id="plli_24">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjE1MTE1NzgsImlkIjo4NTI1MDczLCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img24" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:22]</span><strong>АРТИК-АСТИ</strong>
				- Очень-Очень 2014				<div id="player24" name="player24"></div>
			</div>
		</div>
				<div class="player" data-id="25" data-sid="8679878" data-said="1511578" id="plli_25">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjE1MTE1NzgsImlkIjo4Njc5ODc4LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img25" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:18]</span><strong>АРТИК-АСТИ</strong>
				- Облака (DJ Антон Златов & DJ Беляев Мэш-Ап)				<div id="player25" name="player25"></div>
			</div>
		</div>
				<div class="player" data-id="26" data-sid="8689363" data-said="2059074" id="plli_26">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjIwNTkwNzQsImlkIjo4Njg5MzYzLCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img26" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:31]</span></IDXSKIP><strong>Артик Асти</strong>
				- но лишь до утра мы с тобой закрыв глаза, только лишь ты и я, сходим опять с ума.				<div id="player26" name="player26"></div>
			</div>
		</div>
				<div class="player" data-id="27" data-sid="8794251" data-said="2464340" id="plli_27">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjI0NjQzNDAsImlkIjo4Nzk0MjUxLCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img27" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:54]</span><strong>Артик, Асти</strong>
				- Я твой несчастный случай				<div id="player27" name="player27"></div>
			</div>
		</div>
				<div class="player" data-id="28" data-sid="8825015" data-said="2471508" id="plli_28">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjI0NzE1MDgsImlkIjo4ODI1MDE1LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img28" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:25]</span><strong>Артик Асти - облака</strong>
				- Без названия				<div id="player28" name="player28"></div>
			</div>
		</div>
				<div class="player" data-id="29" data-sid="8956751" data-said="371752" id="plli_29">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjg5NTY3NTEsImV4cGlyZSI6MTQ5NDQ3NDkwMH0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img29" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:53]</span><strong>Артик & Асти</strong>
				- САМАЯ ЛЮБИМАЯ МУЗЫКА ЗДЕСЬ ИГРАЕТ				<div id="player29" name="player29"></div>
			</div>
		</div>
				<div class="player" data-id="30" data-sid="9408095" data-said="2609854" id="plli_30">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjI2MDk4NTQsImlkIjo5NDA4MDk1LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img30" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:56]</span><strong>DJ ALEX FAME-Zимний MIX Артик & Асти s Alex Becker</strong>
				- Сладкий Сон (DJ Timu_r & DJ Jenga Mash UP)				<div id="player30" name="player30"></div>
			</div>
		</div>
				<div class="player" data-id="31" data-sid="10088976" data-said="371752" id="plli_31">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjEwMDg4OTc2LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img31" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:19]</span><strong>Артик & Асти</strong>
				- Новинки эфира и золотые хиты DFM				<div id="player31" name="player31"></div>
			</div>
		</div>
				<div class="player" data-id="32" data-sid="10123591" data-said="2778076" id="plli_32">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjI3NzgwNzYsImlkIjoxMDEyMzU5MSwiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img32" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[07:30]</span><strong>Артик Асти и Виагра</strong>
				- Моя проба				<div id="player32" name="player32"></div>
			</div>
		</div>
				<div class="player" data-id="33" data-sid="10240535" data-said="2805210" id="plli_33">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjI4MDUyMTAsImlkIjoxMDI0MDUzNSwiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img33" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:54]</span><strong>Артик & Аст</strong>
				- Больше, Чем Любовь				<div id="player33" name="player33"></div>
			</div>
		</div>
				<div class="player" data-id="34" data-sid="10447325" data-said="371752" id="plli_34">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjEwNDQ3MzI1LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img34" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:54]</span><strong>Артик & Асти</strong>
				- очень-очень (instrumental)				<div id="player34" name="player34"></div>
			</div>
		</div>
				<div class="player" data-id="35" data-sid="10739747" data-said="371752" id="plli_35">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjEwNzM5NzQ3LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img35" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:08]</span></IDXSKIP><strong>Артик & Асти</strong>
				- Давай полетаем (V.I.P. Records) (zaycev.net)				<div id="player35" name="player35"></div>
			</div>
		</div>
				<div class="player" data-id="36" data-sid="10785197" data-said="1935910" id="plli_36">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjE5MzU5MTAsImlkIjoxMDc4NTE5NywiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img36" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:30]</span><strong>Артик / Асти</strong>
				- Держи Меня Крепче(2014)				<div id="player36" name="player36"></div>
			</div>
		</div>
				<div class="player" data-id="37" data-sid="10859310" data-said="1511578" id="plli_37">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjE1MTE1NzgsImlkIjoxMDg1OTMxMCwiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img37" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:01]</span><strong>АРТИК-АСТИ</strong>
				- Очень-Очень (Libra, Fire Flame Ремикс)				<div id="player37" name="player37"></div>
			</div>
		</div>
				<div class="player" data-id="38" data-sid="10945474" data-said="371752" id="plli_38">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjEwOTQ1NDc0LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img38" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:19]</span><strong>Артик & Асти</strong>
				- Сладкий Сон...ты мой лучший на свете*самый любимый				<div id="player38" name="player38"></div>
			</div>
		</div>
				<div class="player" data-id="39" data-sid="11203320" data-said="371752" id="plli_39">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjExMjAzMzIwLCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img39" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:19]</span><strong>Артик & Асти</strong>
				- В небо				<div id="player39" name="player39"></div>
			</div>
		</div>
				<div class="player" data-id="40" data-sid="11663215" data-said="371752" id="plli_40">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjExNjYzMjE1LCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img40" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:19]</span><strong>Артик & Асти</strong>
				- "От заката до рассвета"				<div id="player40" name="player40"></div>
			</div>
		</div>
				<div class="player" data-id="41" data-sid="12245988" data-said="2059074" id="plli_41">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjIwNTkwNzQsImlkIjoxMjI0NTk4OCwiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img41" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:58]</span><strong>Артик Асти</strong>
				- Один на миллион				<div id="player41" name="player41"></div>
			</div>
		</div>
				<div class="player" data-id="42" data-sid="12600072" data-said="1511578" id="plli_42">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjE1MTE1NzgsImlkIjoxMjYwMDA3MiwiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img42" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[02:58]</span></IDXSKIP><strong>АРТИК-АСТИ</strong>
				- Облака (DJ Антон Клюквин & DJ Родриго Мэш-Ап)				<div id="player42" name="player42"></div>
			</div>
		</div>
				<div class="player" data-id="43" data-sid="13325497" data-said="1511578" id="plli_43">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjE1MTE1NzgsImlkIjoxMzMyNTQ5NywiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img43" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:01]</span><strong>АРТИК-АСТИ</strong>
				- Очень-Очень (Libra+Fire Flame rmx)				<div id="player43" name="player43"></div>
			</div>
		</div>
				<div class="player" data-id="44" data-sid="13359733" data-said="3515699" id="plli_44">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM1MTU2OTksImlkIjoxMzM1OTczMywiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img44" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:01]</span><strong>Record Russian Mix | Артик & Асти</strong>
				- Очень-Очень (Libra, Fire Flame Ремикс) (Radio Record) http://samara.radiorecord.ru/				<div id="player44" name="player44"></div>
			</div>
		</div>
				<div class="player" data-id="45" data-sid="13585330" data-said="371752" id="plli_45">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM3MTc1MiwiaWQiOjEzNTg1MzMwLCJleHBpcmUiOjE0OTQ0NzQ5MDB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img45" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:39]</span></IDXSKIP><strong>Артик & Асти</strong>
				- Я не смогу и дня без улыбки твоей				<div id="player45" name="player45"></div>
			</div>
		</div>
				<div class="player" data-id="46" data-sid="13628339" data-said="2059074" id="plli_46">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjIwNTkwNzQsImlkIjoxMzYyODMzOSwiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img46" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:07]</span><strong>Артик Асти</strong>
				- До утра				<div id="player46" name="player46"></div>
			</div>
		</div>
				<div class="player" data-id="47" data-sid="13944907" data-said="3643185" id="plli_47">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjM2NDMxODUsImlkIjoxMzk0NDkwNywiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img47" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:29]</span><strong>Артик, асти и Джиган</strong>
				- Небо				<div id="player47" name="player47"></div>
			</div>
		</div>
				<div class="player" data-id="48" data-sid="13960068" data-said="1935910" id="plli_48">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJoYXNoIjoiYWU2MTcyMTQwOGRiZmMyZWQ0ZjIwZWZjM2M3NmMwN2YiLCJhaWQiOjE5MzU5MTAsImlkIjoxMzk2MDA2OCwiZXhwaXJlIjoxNDk0NDc0OTAwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
									<img id="img48" src="http://cdn.muzofon.tech/images/play.png" class="playImg">
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:30]</span><strong>Артик / Асти</strong>
				- Останови меня, умоляю... Не дай мне сделать шаг, Я по краю.				<div id="player48" name="player48"></div>
			</div>
		</div>
			</div>
