subscribe.ru/digest/auto/law/n349525849.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
{#include js_tmpl_auth_reg_action}
<div class="clr">&nbsp;</div>
</dt>
</dl>
</div>
<!-- <div class="gray_bg register_shadow"></div> -->
</div>
{#/template MAIN}
{#template js_tmpl_auth_reg_tab}
<IDXSKIP><ul class="rg_nav">
<li id="js_tab_reg" class="rg_active_nav rg_first_nav"><a href="" onclick="return false;" >Регистрация</a></li>
</ul></IDXSKIP>
<IDXSKIP><span onclick="hidebo();" class="rg_closed">&nbsp;</span></IDXSKIP>
{#/template js_tmpl_auth_reg_tab}
{#template js_tmpl_auth_reg_descr}
<IDXSKIP><strong>Пожалуйста, подтвердите ваш адрес.</strong></IDXSKIP><br><br>Вам отправлено письмо для подтверждения вашего адреса {$P.register_confirm_mail}.<br>Для подтверждения адреса перейдите по ссылке из этого письма.
{#/template js_tmpl_auth_reg_descr}
{#template js_tmpl_auth_reg_action}
<div class="rg_forms confirm_code_from_letter">
<IDXSKIP><div class="rg_for_input">
<span class="rg_inp_descr" style="width:15em;">Или введите код из письма:</span>
<input type="text" value="" id="confirm_code" name="" data-js_submit="yes" data-js_action="js_confirmFormBut" class="js_keydown_selector rg_input_text_conf" >
</div></IDXSKIP>
<div class="rg_for_input"><label><IDXSKIP>Не пришло письмо? </IDXSKIP><IDXSKIP><b>Пожалуйста, проверьте папку Спам</b></IDXSKIP><br /> <IDXSKIP>(папку для нежелательной почты).</IDXSKIP></label><br />
<IDXSKIP>&nbsp;<a href="" onclick="ajax_recall_code();return false" >Вышлите мне письмо еще раз!</a></IDXSKIP></div>
<IDXSKIP><div class="rg_for_input">
<em class="reg_error" id="confirm_msg"></em>
<a href="#" class="button button-red" id="js_confirmFormBut">Готово</a>
<div class="loading loading-cover" style="display: none;"><div class="loader"></div></div>
<br>
</div></IDXSKIP>
</div>
{#/template js_tmpl_auth_reg_action}
</textarea>
</p>
<div id="all">
<div class="header-spacer"></div>
<div class="noPhones noTabletsPort">
</div>
<!--new-functions:-->
<!--FELIS obj=#include name=include/misccache/iprjlastnews/index-->
<header class="noauth">
<a href="#" class="menu_link"></a>
<!--FELIS IF=c_user for=ne val= new head -->
<a title="Subscribe.Ru" href="/" class="logo logo-red "></a>
<!-- FELIS ELSE
<a title="Subscribe.Ru" href="/" class="logofull logo-red "></a>
FELIS ENDIF new head -->
<div class="topmenu_wrap">
<div class="topmenu_wrap-inner">
<ul class="topmenu">
<li class="topmenu_item topmenu_item-active">
<span class="topmenu_link-wrap">
<a class="topmenu_link topmenu_link-active" href="/digest">
Выпуски<span class="topmenu_info topmenu_info-1"><!--17.500.286--></span><!--hide this span for new head--></a>
</span>
</li>
<li class="topmenu_item">
<span class="topmenu_link-wrap">
<a class="topmenu_link" href="/group/">
Группы<span class="topmenu_info topmenu_info-2"><!--6.200--></span><!--hide this span for new head--></a>
</span>
</li>
<li class="topmenu_item">
<span class="topmenu_link-wrap">
<a class="topmenu_link" href="/member/lenta">
Подборки<span class="topmenu_info topmenu_info-3"><!--новое скрыть span для new head--></span> </a>
</span>
</li>
</ul>
</div>
</div>
<ul class="usermenu">
<!--1--> <!--
--> <!--/1-->
<!-- no log in -->
<li class="usermenu_item">
<a href="/member/join" class="usermenu_link usermenu_link-1" onclick="showloginForm(0,'/digest/auto/law/n349525849.html'); return false" title="Вход\Регистрация"><!--Вход&nbsp;/ &nbsp;Регистрация new head--></a>
</li>
<!-- search button -->
<li class="usermenu_item"><a href="" class="usermenu_link usermenu_link-2"></a></li>
</ul> <!-- end usermenu -->
<div class="scroll_up toTop">
<a class="scroll_up-inner" href="" id="scrollup"></a>
</div>
<div class="search">
<form action="/search/" method="post">
<div class="search-input">
<input name="q" type="text" value="Поиск" onfocus="if (this.value == 'Поиск') {this.value = '';}" onblur="this.value=!this.value?'Поиск':this.value;" />
</div>
<input name="where" value="digest" type="hidden"> <input name="charset" value="кошка" type="hidden">
<input type="submit" value="Найти" class="search-submit button button-red" />
<span class="search-clear"></span>
</form>
</div>
</header>
<div class="up noPhones"></div>
<div class="old-version">
<div class="inside">
<IDXSKIP><a href="http://link.subscribe.ru/126225"><span>Вернуться в старый дизайн</span></a></IDXSKIP>
<IDXSKIP><a href="" class="old-version_close">Больше не показывать <img src="/img/new/index/icon_reddeletePic.png"></a></IDXSKIP>
</div>
</div>
<!--leftmenu-->
<div class="digest" style="display: none;">
<p class="color">Подборка редакции: самые интересные выпуски по теме «Авто»:
<dfn class="catalogo catalogo_auto" style="margin: 1.45em 0pt 0pt 0.4em;"></dfn></p>
<p class="subs"><a href="/member/quick?grp=digest.auto"
class="subscriberu_bigdigest subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l45123"
lid="l45123">Подписаться</a></p>
<div id="fb-root"></div>
<script>
(function(d, s, id) {
var js, fjs = d.getElementsByTagName(s)[0];
if (d.getElementById(id)) {return;}
js = d.createElement(s); js.id = id;
js.src = "//connect.facebook.net/ru_RU/all.js#xfbml=1";
fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));
</script>
<div class="fb-like" data-href="http://www.facebook.com/pages/Subscribe-%D0%90%D0%B2%D1%82%D0%BE/180025555360382"
data-send="false" data-layout="button_count" data-width="250" data-show-faces="false" data-font="trebuchet ms" style="float: right; margin: -3.55em 0;"></div>
</div>
<div class="leftmenu noPhones">
<a href="#" class="leftmenu_arrows"></a>
<ul class="leftmenu_ul">
<li class="leftmenu_item"><a class="leftmenu_link" href="/digest/" title="Все вместе">
<span class="leftmenu_icon leftmenu_icon-0">&nbsp;</span>
<span class="leftmenu_title">Все вместе</span></a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/auto" title="Авто">
<span class="leftmenu_icon leftmenu_icon-auto"></span>
<span class="leftmenu_title">
Авто
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/travel" title="Туризм">
<span class="leftmenu_icon leftmenu_icon-travel"></span>
<span class="leftmenu_title">
Туризм
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/inet" title="Компьютеры">
<span class="leftmenu_icon leftmenu_icon-inet"></span>
<span class="leftmenu_title">
Компьютеры
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/woman" title="Мир женщины">
<span class="leftmenu_icon leftmenu_icon-woman"></span>
<span class="leftmenu_title">
Мир женщины
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/business" title="Бизнес и карьера">
<span class="leftmenu_icon leftmenu_icon-business"></span>
<span class="leftmenu_title">
Бизнес и карьера
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/economics" title="Экономика и финансы">
<span class="leftmenu_icon leftmenu_icon-economics"></span>
<span class="leftmenu_title">
Экономика <span class="noPhones">и финансы</span>
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/realty" title="Недвижимость">
<span class="leftmenu_icon leftmenu_icon-realty"></span>
<span class="leftmenu_title">
Недвижимость
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/children" title="Дети">
<span class="leftmenu_icon leftmenu_icon-children"></span>
<span class="leftmenu_title">
Дети
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/mobile" title="Hi-Tech">
<span class="leftmenu_icon leftmenu_icon-mobile"></span>
<span class="leftmenu_title">
Hi-Tech
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/health" title="Здоровье">
<span class="leftmenu_icon leftmenu_icon-health"></span>
<span class="leftmenu_title">
Здоровье
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/sport" title="Спорт">
<span class="leftmenu_icon leftmenu_icon-sport"></span>
<span class="leftmenu_title">
Спорт
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/style" title="Стиль жизни">
<span class="leftmenu_icon leftmenu_icon-style"></span>
<span class="leftmenu_title">
Стиль жизни
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/cookery" title="Кулинария">
<span class="leftmenu_icon leftmenu_icon-cookery"></span>
<span class="leftmenu_title">
Кулинария
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/kino" title="Кино и TV">
<span class="leftmenu_icon leftmenu_icon-kino"></span>
<span class="leftmenu_title">
Кино и TV
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/animals" title="Животные">
<span class="leftmenu_icon leftmenu_icon-animals"></span>
<span class="leftmenu_title">
Животные
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/home" title="Дом">
<span class="leftmenu_icon leftmenu_icon-home"></span>
<span class="leftmenu_title">
Дом
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/marketing" title="Маркетинг и реклама">
<span class="leftmenu_icon leftmenu_icon-marketing"></span>
<span class="leftmenu_title">
Маркетинг <span class="noPhones">и реклама</span>
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/esoteric" title="Таинственное">
<span class="leftmenu_icon leftmenu_icon-esoteric"></span>
<span class="leftmenu_title">
Таинственное
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/game" title="Игры">
<span class="leftmenu_icon leftmenu_icon-game"></span>
<span class="leftmenu_title">
Игры
</span>
</a>
<li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-33" href="https://sendsay.ru/?utm_source=mainmenu" title="Email-маркетинг">
<span class="leftmenu_icon leftmenu_icon-33">&nbsp;</span>
<span class="leftmenu_title">Email-маркетинг</span></a></li>
</li>
<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-34" href="http://tickets.subscribe.ru/?utm_source=leftmenu" title="Поиск авиабилетов">
<span class="leftmenu_icon leftmenu_icon-34">&nbsp;</span>
<span class="leftmenu_title">Поиск авиабилетов</span></a></li></IDXSKIP>
</li>
</ul>
</div>
<section class="maincontent">
<div class="bread bread-red noPhones noTabletsPort"><div class="inside">
<ul class="bread_list">
<li class="bread_item"><a href="/" class="bread_link">Главная</a></li>
<li class="bread_item"><span class="bread_separate">→</span></li>
<li class="bread_item"><a href="/digest/" class="bread_link">Выпуски</a></li>
<li class="bread_item"><span class="bread_separate">→</span></li>
<li class="bread_item"><a href="/digest/auto" class="bread_link">Авто</a></li>
<li class="bread_item"><span class="bread_separate">→</span></li>
<li class="bread_item"><a href="/digest/auto/law" class="bread_link">Закон, ГИБДД</a></li>
<li class="bread_item"><span class="bread_separate">→</span></li>
<li class="bread_item">Развод ГИБДД - практика: детские кресла</li>
</ul>
<div class="button-wrap"><div id="opinions"></div></div>
</div></div>
<div class="article-page">
<div class="inside">
<div class="article_phoneGrey noPhones noTabletsPort">
<h3 class="article_title">Закон, ГИБДД</h3>
</div>
<div class="layer-grid5">
<div class="layer-left noPhones noTabletsPort noTabletsLand">
<div class="article_about">
<div class="article_info">
<!--/anketa-->
<div class="advert advert-ml advert-mb">
</div>
<div class="relatedlinks">
<h3 class="article_h3 article_h3-first">Ранее в разделе</h3>
<ul class="mod_popularList">
<li class="mod_popularItem">
<a href="/digest/auto/roads/n349520797.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/30081001.jpg" alt="Со здоровой головой, но без прав">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/30081001.jpg" alt="Со здоровой головой, но без прав" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/roads/n349520797.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Со здоровой головой, но без прав</span>
<span class="mod_popularComments">
<span class="comments">17</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/roads/n349509060.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/21071006.jpg" alt="ДТП с участием подмосковного судьи">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/21071006.jpg" alt="ДТП с участием подмосковного судьи" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/roads/n349509060.html" class="mod_popularLink">
<div class="mod_popularText">
<span>ДТП с участием подмосковного судьи</span>
<span class="mod_popularComments">
<span class="comments">12</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/law/n345242804.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/25081005.jpg" alt="Иркутский суд проявил гуманность">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/25081005.jpg" alt="Иркутский суд проявил гуманность" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/law/n345242804.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Иркутский суд проявил гуманность</span>
<span class="mod_popularComments">
<span class="comments">49</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/roads/n345235796.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/25081004.jpg" alt="Милиция не стала вмешиваться в гонку">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/25081004.jpg" alt="Милиция не стала вмешиваться в гонку" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/roads/n345235796.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Милиция не стала вмешиваться в гонку</span>
<span class="mod_popularComments">
<span class="comments">38</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/worldnews/n345224372.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/25081003.jpg" alt="Отечественные автомашины станут еще доступнее">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/25081003.jpg" alt="Отечественные автомашины станут еще доступнее" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/worldnews/n345224372.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Отечественные автомашины станут еще доступнее</span>
<span class="mod_popularComments">
<span class="comments">2</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
</ul>
</div>
<div class="relatedlinks">
<h3 class="article_h3">Самое популярное в разделе</h3>
<ul class="mod_popularList">
<li class="mod_popularItem">
<a href="/digest/auto/advice/n308834836.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/im_20160812103807_119535.jpg" alt="Сокращаем расходы на топливо">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/im_20160812103807_119535.jpg" alt="Сокращаем расходы на топливо" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/advice/n308834836.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Сокращаем расходы на топливо</span>
<span class="mod_popularComments">
<span class="comments">6</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/review/n357443402.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/im_20160923153442_647347.jpg" alt="Citroёn C4 седан: люби меня по-французски">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/im_20160923153442_647347.jpg" alt="Citroёn C4 седан: люби меня по-французски" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/review/n357443402.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Citroёn C4 седан: люби меня по-французски</span>
<span class="mod_popularComments">
<span class="comments">3</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/worldnews/n308874341.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/im_20160812104451_121439.jpg" alt="Вся правда о Chevrolet Niva-2">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/im_20160812104451_121439.jpg" alt="Вся правда о Chevrolet Niva-2" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/worldnews/n308874341.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Вся правда о Chevrolet Niva-2</span>
<span class="mod_popularComments">
<span class="comments">6</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/review/n345873192.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/im_20160915172546_189235.jpg" alt="Аквариум для модников">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/im_20160915172546_189235.jpg" alt="Аквариум для модников" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/review/n345873192.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Аквариум для модников</span>
<span class="mod_popularComments">
<span class="comments">2</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/law/n165437968.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/im_20160408153336_1045430.jpg" alt="Проще и дешевле">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/im_20160408153336_1045430.jpg" alt="Проще и дешевле" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/law/n165437968.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Проще и дешевле</span>
<span class="mod_popularComments">
<span class="comments">3</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
</ul>
</div>
<div class="advert advert-ml advert-mb">
</div>
<!--группы по теме-->
<h3 class="article_h3">Группы по теме:</h3>
<div>
<ul class="article_themeList">
<li class="article_themeItem">
<a href="/group/moya-mashina" class="article_themeLink orange">Моя машина</a>
</li><li class="article_themeItem">
<a href="/group/obsuzhdenie-dajdzhesta-avto" class="article_themeLink orange">Для автомобилистов</a>
</li><li class="article_themeItem">
<a href="/group/yaponskie-avtomobili-ezdim-i-tsenim" class="article_themeLink orange">Японские Автомобили: ездим и ценим!</a>
</li></ul>
</div>
<!--популярные группы-->
<div class="mod_popgroups mod_popgroups-mt">
<h1 class="mod_popgroupsTitle">Популярные группы</h1>
<ul class="mod_popgroupsList">
<li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/rukodelie">Рукоделие</a></li>
<li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/mir-iskusstva-tvorchestva-i-krasotyi">Мир искусства, творчества и красоты</a></li>
<li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/uchimsya-rabotat-v-kompyuternyih-programmah">Учимся работать в компьютерных программах</a></li>
<li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/uchimsya-delat-vse-sami">Учимся делать все сами</a></li>
<li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/metodyi-privlecheniya-deneg-i-udachi-i-realizatsii-zhelanij">Методы привлечения денег и удачи и реализации желаний</a></li>
<li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/zdorove-bez-vrachej-i-lekarstv-">Здоровье без врачей и лекарств</a></li>
<li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/1000-idej-idei-biznesa-so-vsego-mira">1000 идей: идеи бизнеса со всего мира</a></li>
<li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/hobbi">Хобби</a></li>
<li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/poleznyie-servisyi-i-programmyi-dlya-nachinayuschih-polzovatelej">Полезные сервисы и программы для начинающих пользователей</a></li>
<li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/hochu-vsyo-znyitpoleznyie-sovetyi">Хочу всё знать. Полезные советы(18+)</a></li>
</ul>
</div>
<!-- b7 advert-->
</div> <!--/article-info-->
</div> <!--/article-about-->
</div> <!--/layer-left-->
<div class="layer-right">
<div class="article_pages">
<a href="/digest/auto/roads/n349520797.html" class="article_prev">
← Предыдущая<span class="noPhones"> статья</span></a>
<a href="/digest/auto/roads/n349538432.html" class="article_next">
Следующая<span class="noPhones"> статья</span> →</a>
</div>
<div class="article_content">
<h2>Развод ГИБДД - практика: детские кресла</h2>
<div class="article_photo">
<img src="http://image.subscribe.ru/list/digest/auto/30081002.jpg" alt="Развод ГИБДД - практика: детские кресла">
</div>
<p>
В сегодняшней статье мы рассмотрим неправомерное заявление одного из работников ГИБДД, которое прозвучало по телевизору 17 августа этого года. Случай очень показателен. Кажется, что начальство местного ГИБДД напрямую заинтересовано в том, чтобы их подопечным было легче выполнять план или набивать карман – это уж как повезет. О странном выступлении работника ГИБДД Finamauto написал Андрей Михалицин из Татарстана.<br/><br/>Местное ГИБДД явно недовольно мягкостью федеральных законов, а в частности Правил дорожного движения. Они решили исправить ситуацию на местном уровне, ужесточив правила перевозки детей:<br/><br/> Вчера (17.08.2010) по татарстанским новостям показали сюжет, где сотрудник ГИБДД сообщил, что будут штрафоваться все водители, перевозящие детей без автомобильных кресел, даже если ребенок пристегнут специальным удерживающим устройством. Это будет расцениваться как невыполнение правил перевозки пассажиров в возрасте до 12 лет (т.е. дети до 6 лет в кресле, с 6-12 на специальной подставке). Вопрос: на сколько правомерно такое высказывание и что делать, если сотрудники ГИБДД будут настаивать на наличии кресла, а не скажем адаптера ремня, к которому приложен сертификат соответствия согласно весу ребенка. С уважением, Андрей Михалицын.<br/><br/> Очень удобно издать приказ (иначе бы работник ГИБДД не говорил об этом) и провести его, как какую-нибудь спецакцию во славу РФ. Может продавцы детских кресел пролоббировали? Вряд ли – их много и объединиться им сложно. Тогда причина только одна – горит план. Прикрывшись щитом «За детскую безопасность» ГИБДД бросается на разрозненных водителей по указу «папы». Указ, безусловно, противоречит закону, но работник ГИБДД не может проигнорировать указ начальника. Поэтому искать правду можно будет только в суде. Расчет верный – из-за 500 рублей штрафа (пункт 12.6 КоАП РФ) мало кто согласится на судебные тяжбы. ПДД ясно говорят о том, что адаптер ремня тоже может быть использован.<br/><br/>Вот что говорится в пункте 22.9 Правил дорожного движения РФ: «Перевозка детей допускается при условии обеспечения их безопасности с учетом особенностей конструкции транспортного средства. Перевозка детей до 12-летнего возраста в транспортных средствах, оборудованных ремнями безопасности, должна осуществляться с использованием специальных детских удерживающих устройств, соответствующих весу и росту ребенка, или иных средств, позволяющих пристегнуть ребенка с помощью ремней безопасности, предусмотренных конструкцией транспортного средства, а на переднем сиденье легкового автомобиля - только с использованием специальных детских удерживающих устройств». Этот пункт введен Постановлением Правительства РФ от 14.12.2005 N 767. В силу данный пункт вступил с 1 января 2007 г. (Постановление Правительства РФ от 28.02.2006 N 109).<br/><br/>Ключевая фраза для автомобилистов Татарстана (и гостей на автомобилях с детьми) это «…или иных средств, позволяющих пристегнуть ребенка с помощью ремней безопасности, предусмотренных конструкцией транспортного средства…». Смысл детских кресел, подставок и адаптера един – не позволить маленькому телу подныривать под нижнюю ленту ремня безопасности во время удара и не дать верхней ленте травмировать шею. То есть ремень безопасности должен проходить по костям таза и по грудной клетке. В остальном ничего не мешало бы нам возить детей без специальных устройств.<br/><br/>Выход только один: писать в протоколе свое несогласие со ссылкой на пункт 22.9 ПДД РФ и отстаивать свои права в суде. При этом обязательно дать понять работнику ГИБДД, что вы в виду имели указы его начальства, противоречащие федеральным законам, сошлитесь на пункт 5 статьи 76 Конституции РФ: «Законы и иные нормативные правовые акты субъектов Российской Федерации не могут противоречить федеральным законам, принятым в соответствии с частями первой и второй настоящей статьи. В случае противоречия между федеральным законом и иным актом, изданным в Российской Федерации, действует федеральный закон».<br/><br/>«…Не могут противоречить федеральным законам»! Остается только подивиться скромности татарстанского ГИБДД, которое параллельно не ужесточило наказание и не подняло сумму штрафа, скажем, до 3 000 рублей. А еще лучше – сразу лишать прав, уж коли начинать беззаконие, так не останавливаться на мелких хулиганствах… Да, в пункте статьи есть оговорка: «принятым в соответствии с частями первой и второй настоящей статьи», но и упомянутые пункты на нашей стороне:<br/><br/>Во-первых, объявляется безапелляционное главенство федерального закона над всеми другими: «1. По предметам ведения Российской Федерации принимаются федеральные конституционные законы и федеральные законы, имеющие прямое действие на всей территории Российской Федерации».<br/><br/>Во-вторых, оговаривается то, что все местные законы должны вытекать из федеральных: «2. По предметам совместного ведения Российской Федерации и субъектов Российской Федерации издаются федеральные законы и принимаемые в соответствии с ними законы и иные нормативные правовые акты субъектов Российской Федерации».<br/><br/>Можно, и даже нужно, нанести превентивный удар – оспорить указ главы ГИБДД Татарстана Рифката Минниханова в суде. Или каким документом собираются прикрыться блюстители дорожного порядка и безопасности? Пусть судом займется общественная организация – тогда и резонанс будет сильнее.
</p>
<div class="article_original">Оригинал
<a href="http://www.finamauto.ru/news/article061FA/default.asp" class="green">Finamauto</a>
</div>
<div class="article_socprint">
<div class="sharelist noPhones noTabletsPort noTabletsLand">
<a onclick="window.open('http://vkontakte.ru/share.php?url=http://digest.subscribe.ru/auto/law/n349525849.html', 'vkontakte', 'width=626, height=436'); return false;" href="http://vkontakte.ru/share.php?url=http://digest.subscribe.ru/auto/law/n349525849.html" rel="nofollow" target="_blank" >
<img border="0" width="24" height="24" src="/img/elogo/vkontakte.png"></a>&nbsp;&nbsp;
<a onclick="window.open('http://www.facebook.com/sharer.php?u=http://digest.subscribe.ru/auto/law/n349525849.html', 'facebook', 'width=626, height=436'); return false;" href="http://www.facebook.com/sharer.php?u=http://digest.subscribe.ru/auto/law/n349525849.html" rel="nofollow" target="_blank" >
<img border="0" width="24" height="24" src="/img/elogo/facebook.png"></a>&nbsp;&nbsp;
<a target="_blank" rel="nofollow" href="http://connect.mail.ru/share?share_url=http://digest.subscribe.ru/auto/law/n349525849.html"
onclick="window.open('http://connect.mail.ru/share?share_url=http://digest.subscribe.ru/auto/law/n349525849.html', 'mmir', 'width=498, height=326'); return false;">
