	</script> <input type="submit" name="submit" value="Добавить комментарий" class="comment-form__button button"/> <input type='hidden' name='comment_post_ID' value='2423' id='comment_post_ID'/> <input type='hidden' name='comment_parent' id='comment_parent' value='0'/> </form> </div> </noindex> </div> </div> <aside class="sidebar sidebar-right"> <div class="section"> <IDXSKIP><div class="section__headline">Быстрая навигация</div></IDXSKIP> <ul class="cats"><IDXSKIP><li id="menu-item-543" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-543"><a href="/cosmetic">Косметические процедуры</a> <ul class="sub-menu"> <li id="menu-item-544" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-544"><a href="/cosmetic/kontur-plastic">Контурная пластика</a></li> <li id="menu-item-545" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-545"><a href="/cosmetic/omolozhenie">Омоложение</a></li> <li id="menu-item-546" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-546"><a href="/cosmetic/rubci-i-rastyazhki">Рубцы и растяжки</a></li> <li id="menu-item-547" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-547"><a href="/cosmetic/epilyaciya">Эпиляция</a></li> <li id="menu-item-3504" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3504"><a href="/cosmetic/massazh">Массажи</a></li> </ul> </li></IDXSKIP> <IDXSKIP><li id="menu-item-552" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-552"><a href="/plastic">Пластическая хирургия</a> <ul class="sub-menu"> <li id="menu-item-3502" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3502"><a href="/plastic/lico">Лицо</a></li> <li id="menu-item-3500" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3500"><a href="/plastic/grud">Грудь</a></li> <li id="menu-item-3501" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3501"><a href="/plastic/zhivot">Живот</a></li> <li id="menu-item-3503" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3503"><a href="/plastic/yagodicy">Ягодицы</a></li> </ul> </li></IDXSKIP> <li id="menu-item-3496" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor menu-item-has-children menu-item-3496"><a href="/narodnyie-sredstva">Народные средства</a> <ul class="sub-menu"> <li id="menu-item-3497" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3497"><a href="../maski-dlya-volos">Маски для волос</a></li> <li id="menu-item-3498" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-3498"><a href="../maski-dlya-litsa">Маски для лица</a></li> <li id="menu-item-3499" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3499"><a href="../cellulit">Средства от целлюлита</a></li> </ul> </li> <IDXSKIP><li id="menu-item-3980" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3980"><a href="/pap">Папилломы</a></li></IDXSKIP> </ul> </div> <noindex><div class="tabs section"> <IDXSKIP><ul class="tabs__caption"> <li class="tab1 active">Новые</li> <li class="tab2">Популярные</li> </ul></IDXSKIP> <IDXSKIP><div class="section__subheadline">Статьи о косметологии</div></IDXSKIP> <div class="tabs__content active"> <ul> <IDXSKIP><li><a href="/pap/ploskie.html"><img src="/wp-content/themes/second/cache/acefbd7ee_100x60.png" width="100" height="60" alt="Причины возникновения и лечение плоских папиллом" class="archive-item__image"/> Причины возникновения и лечение плоских папиллом</a></li></IDXSKIP> <IDXSKIP><li><a href="/pap/papilloma-vo-rtu.html"><img src="/wp-content/themes/second/cache/8c50ac27d_100x60.png" width="100" height="60" alt="Папиллома появилась во рту – это опасно?" class="archive-item__image"/> Папиллома появилась во рту – это опасно?</a></li></IDXSKIP> <IDXSKIP><li><a href="/pap/papilloma-krasnaya.html"><img src="/wp-content/themes/second/cache/2c9a3879b_100x60.png" width="100" height="60" alt="Причины появления и способы лечения красных папиллом" class="archive-item__image"/> Причины появления и способы лечения красных папиллом</a></li></IDXSKIP> <IDXSKIP><li><a href="/pap/analiz-na-virus-papillomy-cheloveka.html"><img src="/wp-content/themes/second/cache/86f88dedc_100x60.png" width="100" height="60" alt="Как проводится и расшифровывается анализ на вирус папилломы человека?" class="archive-item__image"/> Как проводится и расшифровывается анализ на вирус папилломы человека?</a></li></IDXSKIP> <IDXSKIP><li><a href="/pap/chto-budet-esli-otorvat-papillomu.html"><img src="/wp-content/themes/second/cache/e2ef681c7_100x60.png" width="100" height="60" alt="Что будет если случайно оторвать папиллому" class="archive-item__image"/> Что будет если случайно оторвать папиллому</a></li></IDXSKIP> </ul> </div> <div class="tabs__content"> <ul> <IDXSKIP><li><a href="/cosmetic/epilyaciya/voskovaya-epilyaciya-bikini.html"><img src="/wp-content/themes/second/cache/0f8173731_100x60.png" width="100" height="60" alt="Восковая эпиляция бикини: как сделать из экзекуции эффективную и не слишком болезненную процедуру" class="archive-item__image"/> Восковая эпиляция бикини: как сделать из экзекуции эффективную и не слишком болезненную процедуру</a></li></IDXSKIP> <IDXSKIP><li><a href="/cosmetic/rubci-i-rastyazhki/strii-u-podrostkov.html"><img src="/wp-content/themes/second/cache/ed59ace14_100x60.png" width="100" height="60" alt="Причины возникновения стрий у подростков: о чем они предупреждают" class="archive-item__image"/> Причины возникновения стрий у подростков: о чем они предупреждают</a></li></IDXSKIP> <IDXSKIP><li><a href="/cosmetic/omolozhenie/podtyazhka-vek-v-domashnix-usloviyax.html"><img src="/wp-content/themes/second/cache/e58b22844_100x60.png" width="100" height="60" alt="Как с помощью упражнений сделать подтяжку век в домашних условиях" class="archive-item__image"/> Как с помощью упражнений сделать подтяжку век в домашних условиях</a></li></IDXSKIP> <IDXSKIP><li><a href="/cosmetic/massazh/massazh-lica-shiacu.html"><img src="/wp-content/themes/second/cache/facb6c30b_100x60.png" width="100" height="60" alt="Мастер-класс по выполнению точечного массажа лица шиацу от морщин" class="archive-item__image"/> Мастер-класс по выполнению точечного массажа лица шиацу от морщин</a></li></IDXSKIP> <IDXSKIP><li><a href="/cosmetic/epilyaciya/intimnaya-epilyaciya-doma.html"><img src="/wp-content/themes/second/cache/d10bd7f4c_100x60.png" width="100" height="60" alt="Интимная эпиляция в домашних условиях: компромиссы качества и безболезненности" class="archive-item__image"/> Интимная эпиляция в домашних условиях: компромиссы качества и безболезненности</a></li></IDXSKIP> </ul> </div> <div class="widget widget_text" id="text-2"> <div class="textwidget"><div id='venus-9407'></div> <script type='text/javascript'>
    var venus9407 = { 'blockId': 9407, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s1block.com/rotator/9407.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus9407, 'script');
</script></div> </div> </div><br> </noindex> </div> </aside> </div> </div> <footer class="footer"><div class="wrapper"> <noindex><div class="footer__copyright"> <IDXSKIP>— © 2015 Plastic-beauty.ru Информация предназначена только для ознакомления. Описанные методы диагностики, лечения, рецепты народной медицины и т.д. самостоятельно использовать не рекомендуется. Обязательно проконсультируйтесь со специалистом, чтобы не нанести вред своему здоровью! </IDXSKIP></div></noindex> <nav class="footer__nav"> <ul><IDXSKIP><noindex><li><a href="/feedback.html">Контакты</a></li> <li><a href="/reklama.html">Рекламодателям</a></li></noindex></IDXSKIP> <IDXSKIP><li><a href="/sitemap.html">Карта сайта</a></li></IDXSKIP> </ul> </nav> <IDXSKIP><div class="footer__counters"> <script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter37791810 = new Ya.Metrika({
                    id:37791810,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://mc.yandex.ru/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script> <noscript><div><img src="https://mc.yandex.ru/watch/37791810" style="position:absolute; left:-9999px;" alt=""/></div></noscript> <script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t14.3;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script> <script id="top100Counter" type="text/javascript" src="http://counter.rambler.ru/top100.jcn?2933260"></script> <noscript> <a href="//top100.rambler.ru/navi/2933260/"> <img src="//counter.rambler.ru/top100.cnt?2933260" alt="Rambler's Top100" border="0"/> </a> </noscript> </div></IDXSKIP> <link rel="stylesheet" href="/wp-content/themes/second/fancy/jquery.fancybox.css"> <script src="http://plastic-beauty.ru/wp-content/themes/second/fancy/jquery.fancybox.pack.js"></script> <script type="text/javascript">
	jQuery(document).ready(function() {
                jQuery(".gallery-item").attr("rel", "gallery");
		jQuery(".gallery-item, .post__entry .wp-caption a").fancybox();
	});
</script> </div></footer> <script type="text/javascript">jQuery(function($) { $(document).on("click", ".pseudo-link", function(){ window.open($(this).data("uri")); });});</script><script type="text/javascript">
jQuery(document).ready(function(){
  var q2w3_sidebar_1_options = { "sidebar" : "widget-area", "margin_top" : 10, "margin_bottom" : 0, "stop_id" : "venus-9397", "screen_max_width" : 0, "width_inherit" : false, "widgets" : ['text-2'] };
  q2w3_sidebar(q2w3_sidebar_1_options);
  setInterval(function () { q2w3_sidebar(q2w3_sidebar_1_options); }, 1500);
});
</script> <link rel='stylesheet' id='yarppRelatedCss-css' href="/wp-content/plugins/yet-another-related-posts-plugin/style/related.css" type='text/css' media='all'/> <script type='text/javascript' src='http://plastic-beauty.ru/wp-includes/js/comment-reply.min.js'></script> <script type='text/javascript' src='http://plastic-beauty.ru/wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js?ver=3.39.0-2013.07.31'></script> <script type='text/javascript'>
/* <![CDATA[ */
var _wpcf7 = {"loaderUrl":"http:\/\/plastic-beauty.ru\/wp-content\/plugins\/contact-form-7\/images\/ajax-loader.gif","sending":"\u041e\u0442\u043f\u0440\u0430\u0432\u043a\u0430...","cached":"1"};
/* ]]> */
</script> <script type='text/javascript' src='http://plastic-beauty.ru/wp-content/plugins/contact-form-7/includes/js/scripts.js?ver=3.5.1'></script> <script type='text/javascript'>
/* <![CDATA[ */
var ratingsL10n = {"plugin_url":"http:\/\/plastic-beauty.ru\/wp-content\/plugins\/wp-postratings","ajax_url":"http:\/\/plastic-beauty.ru\/wp-admin\/admin-ajax.php","text_wait":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043d\u0435 \u0433\u043e\u043b\u043e\u0441\u0443\u0439\u0442\u0435 \u0437\u0430 \u043d\u0435\u0441\u043a\u043e\u043b\u044c\u043a\u043e \u0437\u0430\u043f\u0438\u0441\u0435\u0439 \u043e\u0434\u043d\u043e\u0432\u0440\u0435\u043c\u0435\u043d\u043d\u043e.","image":"stars","image_ext":"gif","max":"5","show_loading":"1","show_fading":"1","custom":"0"};
var ratings_mouseover_image=new Image();ratings_mouseover_image.src=ratingsL10n.plugin_url+"/images/"+ratingsL10n.image+"/rating_over."+ratingsL10n.image_ext;;
/* ]]> */
</script> <script type='text/javascript' src='http://plastic-beauty.ru/wp-content/plugins/wp-postratings/postratings-js.js?ver=1.83'></script> </body> </html>
<!-- This website is like a Rocket, isn't it ? Performance optimized by WP Rocket. Learn more: http://wp-rocket.me -->
