<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Эта мысль Хомякова очень важна для понимания одного из главных принципов русской цивилизации. Самодержавие ограничено традицией и народным преданием. Царь не вмешивается в дела крестьянской общины, которые регулировались обычным крестьянским правом, он воздерживается от вторжения в дела окраинных народов, если только они не приобретают угрожающий характер, и т. п. Это, конечно, не означает, что он не может этого делать, но не делает этого, чтобы не нарушать традиционный государственный порядок, изменение которого чревато общественными потрясениями.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Русский народ, — писал К. Аксаков, — государствовать (т. е. принимать участие в управлении государством. — О. П.), не хочет... Он хочет оставить для себя свою не политическую, свою внутреннюю общественную жизнь, свои обычаи, свой быт, — жизнь мирную духа... Не ища свободы политической, он ищет свободы нравственной, свободы духа, свободы общественной, — народной жизни внутри себя... Как единый, может быть, на земле народ христианский (в истинном смысле слова), он помнит слова Христа: воздайте кесарева кесарсви, а Божие Богови, и другие слова Христа: Царство мое несть от мира сего; и потому, предоставив государству, царство от мира сего, он, как народ христианский, избирает для себя иной путь, — путь к внутренней свободе и духу, к царству Христову: Царство Божие внутри нас есть”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Хомяков Д. А. — С. 114.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Идея самодержавной власти сложилась на Руси не сразу и имела своих противников, прежде всего в лице удельных князей. В “Повести временных лет” монах Нестор отвергает едннодержавство как неправедное и беззаконное, считая лучшим удельное династическое княжение: “кождо да держит отчину свою”, а признавая центром единства Руси только церковь. Однако такой взгляд на благо Русской земли противоречил интересам ее целостности и единства. Митрополит Иларион стоит уже на точке зрения самодержавия как единственно возможной для сохранения целостности и мощи Русского государства. Самодержавие, считал он, может осуществить эту задачу, только опираясь на православную церковь, таких же взглядов придерживается его современник Иаков Мних, считавший, что чем мощнее единодержавие, тем сильнее и заступничество Бога. Царская власть в России, справедливо отмечает И. Солоневич. была функцией политического сознания народа, и народ, устанавливая и восстанавливая эту власть, совершенно сознательно ликвидировал всякие попытки ее ограничения. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Русская монархия, писал Л. Тихомиров, “представляет 'один из величайших видов монархии и даже величайший. Она родилась с нацией, жила с нею, росла совместно с ней, возвеличивалась, падала, находила пути общего воскресения и во всех исторических задачах стояла неизменно</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>во главе национальной жизни. Создать больше того, что есть в нации, она не могла, это по существу невозможно. Государственная власть может лишь, хорошо ли, худо, полно или неполно реализовать то, что имеется в нации. Творить из ничего она не может. Русская монархия, за ряд долгих веков — исполнила эту реализацию народного содержания с энергией, искренностью и умелостью...”**</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Развитие и укрепление идеи самодержавной власти в национальном сознании диктовались требованиями жизни. Ордынский разгром Руси показал, насколько пагубна для страны раздробленность единого народа на отдельные территориальные образования. В борьбе против Орды старые идеи единодержавия приобретали новую силу, находили новое обоснование. Сама жизнь доказала преимущества самодержавия, и первый российский государь, стряхнувший ордынское иго, почувствовал себя настоящим единодержцем. По мысли Иосифа Волоцкого, его власть от Бога, ему подчиняются все христиане, в том числе духовенство. В его руках “милость и суд, и церковное и монастырское</FONT><FONT SIZE=2>,</FONT><FONT FACE="Times New Roman" SIZE=2> и всего православного христианства власть и попечение”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;См.: Солоневич И. Народная монархия. — М.,-1991. — С. 402—409. "Тихомиров Л. Монархическая государственность. — Мюнхен, 1923. — Т. 2. — С. 201.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Еще дальше пошел старец Филофей. Он сумел обосновать, что русский царь является наследником величия римских и византийских императоров, а Москва по своему духовному значению является Третьим Римом. Обращаясь к царю, он писал, что “все царства православной веры сошлись в тое единое царство, во всей поднебесной ты один христианский царь”. Но власть самодержцу нужна не сама по себе, а чтобы быть щитом “правой веры”, защищать православие как добротолюбие, сохранять ценности русской цивилизации от попыток разрушить их со стороны Запада. Филофей подчеркивает преемственность русского самодержавия от Владимира Святого и Ярослава Мудрого, обосновывая его и как духовного наследника дел, начатых ими.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Коренные русские люди всегда относились к царю с чувством глубокого почитания, высшего уважения и любви. Для них он был воплощением Родины и Государства, символом России, неразделимо связанным с именем Бога.“ Русский Бог — велик”, — считал русский человек. “Русским Богом да русским царем святорусская земля стоит, русский народ — царелюбивый”. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Нельзя быть земле русской без государя” — говорят народные пословицы. “Нельзя земле без царя стоять, без царя — земля вдова”. “Грозно, страшно, а без царя нельзя”. “Светится одно солнце на небе, а царь русский на земле”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;А почему? А потому, что “без Бога свет не стоит, без царя земля не правится”. “Бог на небе, царь на земле”. “Один Бог, один государь”. “Все во власти Божьей и Государевой”. В народном сознании: “Народ — тело, царь — голова”. “Государь — батька, земля — матка”. “Царь города бережет”. “Царь от Бога пристав”. “Сердце царево в руке Божьей”. Царь —помазанник Божий, и потому все, что он делает доброго — Божья воля. “Кого милует Бог, того жалует царь”. “Виноватого Бог простит, а правого царь пожалует”. “Вся жизнь человеческая служение Богу и государю”. “Где ни жить — одному царю служить”. “За Богом молитва, за царем служба не пропадет”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В народном сознании царь обладает всеми высшими характеристиками. “Где царь, там и правда”, — говорит русский человек. “Всякая вещь перед царем не утаится”. “У царя руки долги”. “Царский глаз далече сягает”. “Нет больше милосердия, как в сердце царевом”. “Богат Бог милостию, а государь жалостию”. “У Бога да у царя всего много”. “Все ведает Бог и государь”. Да и вообще слово “царь” выражает принцип высшего совершенства. Отсюда “Царь-колокол”, “Царь-пушка”, “Царь-девица”, “Царь-земля”. “Государь только Богу ответ держит”, — считает русский человек. “Царский гнев и милость в руке Божьей”. Но ответственность царя перед Богом очень велика — ибо “За царское согрешение Бог всю землю казнит, за угодность милует”. “Народ согрешит — царь умолит; царь согрешит — народ не умолит”. Все русские люди — “Душою Божьи, а телом государевы”. “Царь думает, а народ ведает”. “Воля царская не судима”. От народа царь требует, прежде всего, правды</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>— “Царю, правда, нужна”. “Царю, правда, — лучший слуга”. “Правда, Божья, а суд царев”. “Правда, Божья, а воля царская”. “Воля царя — закон”. “На все святая воля царская”. “Все во власти Божьей и государевой”. “Суди меня Бог и государь!”...</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;По мнению народа, если у царя и случается ошибка или неправда, виноват не он, а его окружение. “Не от царей угнетение, а от любимцев царских”. “Не царь гнетет народ, а временщик”. “Не царь грешит, а думцы наводят”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В сознании русского человека крепко держится чувство обязанности всегда молиться за царя — “Не всяк царя видит, а всяк за него молит”. “Государь — батюшка, надежа — православный царь”. В народном сознании образ царя венчал сумму духовных ценностей русской цивилизации. Многие века народное сознание рассматривало царя как связующее звено между Богом и Отечеством. Лозунг “За Бога, Царя и Отечество” выражал ядро русской национальной идеи, доступной любому русскому.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Злодейское убийство царской семьи рассматривается русскими как удар в сердце русской национальной идеи. намеренное уничтожение тех начал, которые были и будут всегда святы, хранятся вечно в родовом сознании и психологии народа. ДУША НАРОДА — РУССКАЯ ПРАВДА</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В сознании русского народа, прежде всего крестьянства, жило обостренное чувство справедливости, причем не просто материального воздаяния, компенсации, а чувство высшей справедливости — жить по душе достойно, вознаграждать по совести. Сформировался народный идеал справедливости, который был в душе русского крестьянина своего рода компасом в море жизни. Не следует гнаться за богатством, за наживой, преследовать материальный расчет, испытывать жадность к деньгам и вещам. Как цель жизни это считается недостойным. Главное же — прожить жизнь по-доброму, по правде, достойно.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Мотивы побуждения крестьян к их нелегкому труду имели преимущественно духовно-нравственный характер, освященный традициями и обычаями трудолюбия. Крестьяне глубоко верили в то, что добросовестная старательная работа неизбежно получает хорошее вознаграждение. Стяжательство, стремление разбогатеть любыми средствами, не было свойственно русским крестьянам. Сознание крестьянина пронизывало чувство долга, чувство служения. Даже в самые тяжелые исторические эпохи это чувство было не рабским подчинением, а моральным мотивом — труд как духовно- нравственное деяние, а не как средство достижения материальных благ.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Самое большое место в народном сознании занимали представления о душе, стыде, совести, грехе, доброте, справедливости, правде. Об этом можно судить по огромному количеству пословиц и поговорок, которые образуют своего рода кодекс народной мудрости и нравственности, служивший нашим предкам идеалом в жизни и труде. “Душа всему мера”, — говорили наши предки. “Сердце вещун, а душа мера, сердце пестун, а душа — дядька”. “Душа всего дороже”. “Душа заветное дело”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Идеальные отношения между людьми, считал русский человек, должны строиться только по душе. Он и говорил: “Душа душу знает” “Душа с душой беседует, а сердце сердцу весть подает”. “Мы с ним живем душа в душу”. “Поговорим по душам”. “Так в душу и вьется, — осуждал плохого человека наш предок. — Без сальца в душу влезет”. А такое отношение “с души прет, с души скидывает”. Если кто-то совершал плохой, безнравственный поступок, то ему говорили: “Покривил ты душою”. “Не пожалел ты души своей”. “Не криви душой, кривовато на тот свет уйдешь”. Впрочем, “если нет души, так что хошь пиши”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Разумеется, не все идеалы, жившие в душе наших предков, претворялись в жизнь. Конечно, нет. Было в их жизни немало плохого. Но вместе с тем нравственные ориентиры неуклонно указывали им путь в нужном направлении, а люди, жившие несогласно с ними, в общественном мнении стояли очень низко. Плохие люди были как бы заклеймлены печатью недоверия.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Нередко русским приписывают максимализм в идеалах и деятельности. По мнению Л. Карсавина, “русские всегда хотят действовать во имя некоторого абсолюта или подняться на уровень абсолюта”*. Если русский сомневается в абсолютном идеале, он может впасть в полное безразличие ко всему.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;*Лосскии Н. О. — С. 397</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Здесь есть доля истины. Русское национальное сознание сформировалось в таких условиях, когда многим русским людям приходилось жить на пределах духовных сил, опираясь на высшие духовные ценности, в абсолютном значении которых у них не было сомнения: Бог— Православие— Добротолюбие; Царь — Государство— Национальное Единство; Русская земля — Родина.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Все эти ценности были вплетены в единую ткань и осознавались неразрывно. В национальном сознании выработался высокий порог отношений к национальному идеалу, в сравнении, с которым многие абсолютные ценности, даже человеческая личность, были ничтожны главное, жить по совести, а если деяние не соответствует ей, человеческая личность теряла свою нравственную ценность и считалась пропащей.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Отсутствие стыда, совести в глазах наших предков рассматривалось как нравственное уродство, таких людей избегали, вокруг них распространялся холодок отчужденности. “Добрая совесть глаз Божий”. “С совестью не разминуться”. “Как ни мудри, а совесть не перемудришь”. “Совесть с молоточком, и постукивает и подслуживает”. “Совесть без зубов, а загрызет”, “Береги платье снову, а честь смолоду”. “За совесть да за честь — хоть голову снесть!”</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В понимании наших предков совесть неотделима от стыда. Чувство стыда стоит как бы за спиной русского человека. Стыдно плохо работать, стыдно обмануть, стыдно взять лишнего, стыдно наживаться за чужой счет, стыдно нарушать заповеди. В ком стыд, в том совесть, — твердит народная мудрость, — есть совесть, есть и стыд, а стыда нет, и совести нет”. В народном сказании отсутствие стыда означает моральную смерть. “Стыд — та же смерть”. “Убей Бога стыд, все пойдет нипочем”. “Умри, коли стыда нет”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Недостойно и подло из материального интереса поступаться совестью. И здесь наши предки судили очень строго. “Убей Бог стыд, так будешь сыт”. “Стал сыт, так взял стыд”. “Стыдненько, да сытненько”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Кстати говоря, в западном мире такое понимание совести и души немыслимо. Понятие “душа всему мера” было чуждо западному человеку, представление о совести и доброте для него, как правило, — абстракции. “Средний европеец, — пишет И. Ильин, много лет проживший на Западе, — стыдится искренности, совести и доброты как “глупости”; русский человек, наоборот, ждет от человека прежде всего доброты,</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>совести и искренности”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Смирение, кротость, незлобливость — народный идеал. “Смирение, — говорят народные пословицы, — Богу угождение, уму просвещение, душе спасение, дому благословенье и людям утешение”. “Гордым Бог противится, а смиренным дает благодать”. “Смиренных Господь духом спасает”. “Не ищи мудрости, ищи кротости!” “Аще обрящещи кротость, одолееши мудрость”. “Тихо не лихо, смирнее прибыльнее”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Смирение — хорошо, а злопамятство, мстительность претит коренному русскому человеку. “Тому тяжело, кто помнит зло”. “Мета (месть) не мзда, она сушит душу”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В народном сознании допускается гнев, но не злопамятство. Русский человек отходчив.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Гневайся, да не согрешай”, — говорит он. “Гнев — человеческое, а злопамятство — дьявольское”. “Старого не поминать”. “Не поминай лихом”, “Зла за зло не воздавай”. “Кто старое помянет, тому глаз вон”. “Кто гнев свой одолевает, крепок бывает”. “Господин гневу своему — господин всему”. “Где гнев, там и милость”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Судит Бог грешника, а человек прощает”. Сердцем, основой нравственных идеалов наших предков были представления о доброте, правде и справедливости.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О доброте и добротолюбии мы уже говорили — они стали нравственной основой православия.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Другой универсальной национальной категорией души русского человека является правда. Это не формальное понятие в западном смысле, которое всегда может быть вывернуто наоборот, а абсолютное понятие, как бы мера добра и совести, абсолютная истина души. “Не в силе Бог, а в правде”, — говорит русский человек.</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>“Без веры Господь не избавит, без правды Господь не исправит”. “Всякая неправда — грех”. “Делай не ложью — все выйдет по Божью”. “И Мамай правды не съел”. “Бог тому даст, кто правдой живет”. “Кто правды ищет, того Бог сыщет”. “Живи не ложью — будет по Божью”. “Кто неправдой живет, того Бог убьет”. “Оправь Бог правого, выдай виноватого!”. “За правого Бог и добрые люди”. “Бог на правду призрит”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“В неправде Бог карает”. “В правде Бог помогает, а в неправде запинает (карает)”. “В Боге нет неправды”. “Вся неправда от лукавого”. “Нечего Бога гневить, надо правду говорить”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Бог правду видит”. “Правда живет у Бога, а кривда на земле”. “Правда груба, да Богу люба”. “Правда гневна, да Богу мила”. Права и добро связаны между собой. “В ком правды нет, в том добра мало”, или другая пословица: “В ком добра нет, в том и правды мало”. “Лжей много, а правда одна”. “Ложью как хошь верти, а правде путь один”. “Правда глаза колет”. “Правда уши дерет”. “Правда рогатиной торчит”. “Правда на огне не горит, на воде не тонет”. “Правда тяжелее золота, а на воде всплывает”. “Правда сама себя очистит”. “Правда сама себя хвалит и величает”. “Придет пора, что правда скажется”. “Правды некуда девать”. “Правота — что лихота: всегда наружу выйдет”. “Правда шутки не любит”. “С правдой не шути!” “С правдой шутить, — что с огнем”. “Не ищи правды в других, коли ее в тебе нет”. “Правда светлее солнца”. “Правда чище ясного солнца”. “Правда дороже золота”. “Правда — свет разума”. “Свет плоти — солнце, свет духа — истина”. “Истина от земли, а правда с небес”. “От правды некуда деваться”. “Без правды не житье, а вытье”. “Без правды житье — вставши да за вытье”. “Без правды не живут люди, а только маются”. “Без правды жить — с бела света бежать”. “Без правды веку не изживешь”. “Дело знай, а правду помни!” “Дело делай, а правды не забывай!” “Доброе дело правду говорить смело”. “Правда суда не боится”. “Правда бессудна. На правду нет суда”. “Правда со дна моря выносит”. “Правда из воды, из огня спасает”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Правды не переспоришь”. “Правда есть, так правда и будет”. “Как ни хитри, а правды не перехитришь”. “Правда прямо идет, с нею не разминешься, не обойти ее, не объехать”. “Правда, что шило — в мешке не утаишь”. “Все минется, одна правда останется”. Жизнь прожить следует только по-доброму, по правде, достойно. Народная мудрость проводит эту мысль постоянно. А.Н.Афанасьев в предисловии ко второму изданию 1873 г. “Народных русских сказок” отмечает: “...всегда сказка, как создание целого народа, не терпит ни малейшего намеренного уклонения от добра и правды. Она требует наказания всякой неправды и представляет добро торжествующим над злобою, например, ... сказка о правде и кривде задает практический вопрос: как лучше жить — правдою или кривдою? ... выведены два лица, из которых каждый держится противоположного мнения: Правдивый и криводушный. Правдивый — терпелив, любит труд, без ропота подвергается несчастию, которое обрушилось на него по злобе криводушного, а впоследствии, когда выпадают на его долю и почести и богатство, он забывает обиду, какую причинил ему криводушный, вспоминает, что некогда они были товарищами, и готов помочь ему. Но чувство нравственное требует для своего успокоения полного торжества правды — и криводушный погибает жертвою собственных расчетов”. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Основная болезнь народная, — писал в свое время Ф.М.Достоевский, — жажда правды, но неутоленная”. конца XVII века на глазах у простого русского человека рушили его основы, глумились над его святынями. Он видел непонимание и враждебность к нему со стороны “господ” и так называемой интеллигенции. Русский человек понимал, что по отношению к нему творится </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;несправедливость, неправда, но в душе остро верил в торжество справедливости и правды. Этой жаждой правды воспользовались большевики, чтобы захватить власть, и принесли с собой более чудовищную неправду, почти полностью умертвив народное чувство. Правда для русского человека означает нравственный закон в противовес формальному закону. Но и нормальный закон зачастую отождествляют со словом “правда”, стремясь, по-видимому, подчеркнуть, что идеалом исполнения закона является правда. Слово “правда” вошло в название первого русского сборника законов “Русская правда”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Как справедливо отмечает Солоневич, что русский склад мышления ставит человека, человечность, душу выше закона и закону отводит только то место, какое ему и надлежит занимать: место правил уличного движения. Когда закон вступает в противоречие с человечностью — русское сознание отказывает ему в повиновении. В народном сознании понятие закон противопоставляется понятию правда и справедливость, причем в таком же духе, как в “Слове о законе и благодати” митрополита Илариона. Формальному закону противостоит жизнь по душе, по правде.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Хотя бы все законы пропали, только бы люди правдой жили”, — говорит народная пословица. “Все бы законы потонули да и судей бы перетопили”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Правда —это нравственные принципы, по которым живет народ, закон — это нечто навязанное ему со стороны и не всегда справедливое для него. Закон, сочиненный правящим классом для простых людей, — средство их утеснения. Он провоцирует грех, обиду и преступления.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Народные пословицы так и говорят: “Не будь закона, не стало б и греха”. “Где закон, там и обида”. “Где закон, там и преступление”. “Закон, что дышло, куда пошел, туда и вышло”, или: “Закон — дышло, куда захочешь, туда и воротишь”, “Закон, что паутина: шмель проскочит, а муха увязнет”. Впрочем, русские люди понимают, что законы нужны и полезны, но не уважают их потому, что они служат средством их утеснения. “Законы святы, да законники супостаты”. “Не бойся закона — бойся судьи”. “Законы — миротворцы, да законники — крючкотворцы”. В общем — “Кто законы пишет, тот их и ломает”. “Что мне законы, были бы судьи знакомы”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Многие русские отношения регулировались не правом, а совестью и обычаем (прежде всего жизнь крестьянской общины). Русское правосознание было ориентировано на жизнь по совести, а не по формальным правилам. “Никогда русский человек не верил и не будет верить в возможности устроения жизни на юридических началах” (Л.Тихомиров).</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>Этим он отличался от западного человека. “Европейское правосознание формально, черство и уравнительно; русское — бесформенно, добродушно и справедливо”, — писал И. Ильин. Для западного обывателя любой преступник злодей, а для русского человека — жертва обстоятельств.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;См.: Солоневич И. — С. 84—85.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Наказанный по суду преступник в народном сознании несчастный, ему сочувствуют, ему нужно помогать милостью. “Несчастному милость творить — с Господом Богом говорить”. “Милость — подпора правосудию”. “Милость и на суде хвалится”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Правосознание совести вовсе не означало анархии в народной жизни. В России сложились достаточно жесткие и строгие нормы поведения в среде коренных русских людей, прежде всего крестьян, которые регулировались не юридическими установлениями, а силой общественного мнения. Пренебрежение законом в XVIII—XIX веках, неверие в него среди простых людей объяснялись тем, что они чувствовали в нем навязанную извне силу, противоречащую традиции и обычаю. </P>
</FONT><B><P ALIGN="CENTER"><A NAME="op4"></A></P>
</B><FONT SIZE=2><P ALIGN="CENTER"><IMG SRC="line2.gif" WIDTH=623 HEIGHT=6></P>
</FONT><B><P ALIGN="CENTER">&nbsp;</P>
<FONT FACE="Times New Roman"><P ALIGN="CENTER">НЕСТЯЖАТЕЛЬСТВО </FONT>-<FONT FACE="Times New Roman"> ОТНОШЕНИЕ К СОБСТВЕННОСТИ </FONT>-<FONT FACE="Times New Roman"> СВОЕ, ЧУЖОЕ</P>
</B></FONT><FONT FACE="Times New Roman" SIZE=2><P>В атмосфере почитания идеалов добра, души, справедливости, правды было выношено и получило устойчивый характер нестяжательство. Суть его заключалась в преобладании духовно- нравственных мотивов жизненного поведения над материальными интересами. Нестяжательство было в известном смысле идеологией трудового человека Древней Руси, в значительной степени повлиявшей и на его дальнейшее развитие.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Суть народного понимания нестяжательства: “Лишнее не бери, карман не дери, души не губи” или “Живота (богатства) не копи, а душу не мори”. Человек не должен стремиться ни к богатству, ни к накопительству, человек должен довольствоваться малым. “Лишние деньги — лишние заботы”. “Деньги — забота, мешок — тягота”. “Без хлеба не жить, да и не от хлеба (не о хлебе, материальном интересе) жить”. “Не о хлебе едином жив будешь”. “Без денег проживу, лишь бы хлеб был”. “Без денег сон крепче”. “Лучше хлеб с водою, чем пирог с бедою”. “Напитай, Господи, малым кусом”, — молит крестьянин. “Ешь вполсыта, пей вполпьяна, проживешь век дополна”. Нечего завидовать другим, говорит русский крестьянин и подчеркивает: “На людей глядя жить (то есть не по достатку) — на себя плакаться”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Отвергая стяжательство и накопительство, осторожно и с достоинством принимая богатство и деньги, трудовой человек выдвигает свой идеал — идеал скромного достатка, при котором и самому можно жить сносно и помогать своим близким. “Тот и богат, кто нужды не знат”. “Богаты не будем, а сыты будем”.</P>
