<p>     Нескоро мне удалось подтянуть к груди колени. Я кое-как пополз туда, где валялось мое оружие. Тетива замокла, и из лука стрелять было нельзя, но копье могло пригодиться.
<p>     Прежде всего мне нужен был огонь. В лощине у реки я наломал с деревьев высохших нижних веток, наскреб сухой внутренней коры с поваленных стволов и сплел небольшой навес, чтобы прикрыть огонь от дождя.
<p>     Нашел кусок дерева, отколовшийся от рухнувшего ствола, своим каменным ножом выдолбил в нем ямку, а потом прорезал канавку от этой ямки к краю.
<p>     Растер в пальцах сухую кору, высыпал пыль в ямку, установил туда стрелу тупым концом, обмотал ее тетивой и, двигая лук взад-вперед, начал вертеть ее. Потребовалось несколько минут упорного труда, чтобы закурился дымок и затлела первая искра, я продолжал вертеть стрелу, а потом начал раздувать эту искру. Наконец вспыхнул огонек.
<p>     Бывают моменты, такие как сейчас, которые показывают человеку, как много могут означать самые простые вещи вроде еды и тепла. Мой костерок постепенно разгорался, и впервые за долгое время тепло начало пробираться в мои промерзшие, окоченевшие мускулы.
<p>     Все вокруг было мокрым. Мне нечем было прикрыть наготу, но костер немного согрел меня, стало лучше от одного сознания, что у меня есть огонь. Ноги снова были изодраны, хоть и не так страшно, как вначале, а следы доставшихся на мою долю ударов выступили у меня на шкуре здоровенными синяками...
<p>     Я скорчился у огня, мечтая о еде, о тепле, об одеяле.
<p>     Нечего было рассчитывать, что какая-нибудь зверушка вылезет сдуру из укрытия под дождь, оставалось или пережидать его, или поискать кореньев, но пока что ничего съедобного мне углядеть не удалось. Однако я достаточно уже пожил на свете и твердо знал, что вечно ничто не длится, даже неприятности.
<p>     А те, кто думает иначе, только понапрасну терзают себя. В мире есть один неизменный закон - что нет в мире ничего неизменного, и тяготы, которые я переношу сегодня, - это только передышка перед удовольствиями, которые достанутся мне завтра, и эти удовольствия принесут мне еще больше радости, когда я стану вспоминать, что перенес...
<p>     Не такой я был человек, чтобы жаловаться на судьбу и случай. Человек встречается в жизни с голодом, жаждой и холодом, с хорошими временами и плохими, и первый шаг к тому, чтобы стать человеком, - научиться это понимать. В конце концов, у меня целы обе руки, обе ноги и оба глаза, а есть ведь люди, совершенно искалеченные. Беспокоило только, что я чувствовал себя нехорошо. Мне начало казаться, что все вокруг становится ненастоящим, что надвигается болезнь, и ощущение это действовало угнетающе.
<p>     Валяться больным одному, в лесу, в сырую и холодную погоду... от таких мыслей настроение не поднимется.
<p>     Внезапно меня пот прошиб, хоть погода стояла холодная и сыпался дождь; минуту назад я трясся от холода, а теперь меня просто заливало. Я зарылся в палые листья и сосновую хвою; мое счастье, что на этом месте они лежали толстым ковром.
<p>     Время от времени я высовывал наружу руку, чтобы подбросить в огонь веточку-другую, со страхом думая о той минуте, когда я спалю все подходящее вблизи и придется выбираться из нагретого гнезда и идти собирать хворост.
<p>     Вокруг росли кусты ивняка, я обдирал с лозинок кору, выскребал луб и жевал его - он помогает от лихорадки.
<p>     Временами я вроде как проваливался куда-то. Помню, наступил момент, когда я подбросил в огонь пару тонких веточек, а потом добавил листьев, потому что больше кругом уже ничего не было.
<p>     Однажды мне показалось, что я слышу шаги приближающейся лошади, помнится, будто кто-то меня окликал... не знаю, ответил ли я. Голова стала легкая, будто плавала, во рту пересохло, и мне было холодно... холодно...
<p>     Приходилось мне слышать разговоры, что если сидишь в темной яме и смотришь вверх, то можно увидеть звезды даже днем. Так вот, я посмотрел вверх - и увидел лицо, глядящее на меня широко раскрытыми глазами, с приоткрытым ртом, и это было все равно что поглядеть вверх из ямы и увидеть звезду. Во всяком случае, это было последнее, что я увидел, а потом наступила долгая тьма...
<p>
<IDXSKIP><p>***
</IDXSKIP><p>
<p>     Мы у себя в горах всегда обходились немногим. Дом был обставлен тем, что раздобывала мама или папа, если он не слишком устал от работы. Ничего лишнего, разве что какие-то пустяки вроде занавесок на окнах или цветов на столе, да еще мама, когда подметала в доме и могла на какое-то время выставить нас, мальчишек, наружу, выводила по земляному полу узоры, как на красивых коврах. У мамы это здорово получалось, она любила красивые вещи.
<p>     Лучшее, что мы могли сделать, - это поддерживать чистоту.
<p>     На ферме среди холмов в Теннесси много чего не сделаешь. Местность вокруг просто прекрасная; когда на нее глядишь, начинаешь понимать, что такое красота; природа нас учила красоте, да еще песни. Горные жители любят петь.
<p>     Поют песни, которым научились от своих дедов или других стариков; порой изменяют напев, чтобы приспособить его к новым дням, а слова меняют еще чаще...
<p>     К красивым вещам начинаешь тянуться, когда у тебя хватает вещей необходимых. Мне так представляется, что сперва человек старается обеспечить себе крышу над головой и пищу для брюха, но как только с этим устроится, тут же начинает искать красоту, что-нибудь, чтоб согреть душу и сердце, облегчить мысли и скрасить долгие вечера. Чуть ли не единственное, что у нас для этого было - это живой, открытый огонь. Мы его очень любили. У мамы нашей не оставалось времени на всякие другие украшения - она едва успевала шить и вязать, чтоб нам было хоть чем прикрыть тело.
<p>     И вот теперь, когда я раскрыл глаза и увидел, что лежу в спальне с кружевными занавесками на окнах, укрытый красивым стеганым лоскутным одеялом, то подумал, что наверняка попал в дом к каким-то богачам, а то и вообще на небеса, хоть и не был уверен, что на небесах есть лоскутные одеяла. Маме лоскутное одеяло всегда представлялось большой ценностью, она все собирала всякие тряпки и обрезки, чтобы когда-нибудь сшить такое. Но так это ей и не удалось. Вскоре у нее началось воспаление легких, а горным жителям, у которых нет рядом докторов, воспаление легких не сулит ничего хорошего.
<p>     И вот теперь я, длинный, тощий парень, выросший в горах, лежал в такой кровати, каких сроду не видывал, и глядел на крашеный дощатый потолок... ну, может, не крашеный, а просто побеленный.
<p>     Я повернул голову и увидел у стены туалетный столик с зеркалом над ним, маленький столик с кувшином и тазом для умывания. На тарелочке рядом с тазом лежал кусок мыла. Нет, тут точно жили люди состоятельные.
<p>     Когда я попробовал подняться, у меня закружилась голова, но все же я успел заметить - раньше всего остального, - что на мне надета фланелевая ночная рубашка. Когда-то, давным-давно, имелась у меня ночная рубашка, но это был единственный случай. Я только в семнадцать лет купил себе первые носки. Мальцами мы носили обувь на босу ногу.
<p>     Никогда у нас не было много добра, у нас с Галлоуэем. Первые большие деньги мы заработали охотой на бизонов. Мы умели стрелять, он и я, и обычно попадали, куда целились. Высоко в горах у человека никогда нет столько боеприпасов, чтобы тратить их впустую. Если во что стреляешь, так надо попадать. Благодаря этому мы и выучились обнаруживать и преследовать добычу - потому что нам приходилось подбираться к ней поближе, прежде чем решиться на выстрел. А если зверь был только ранен и убегал, приходилось идти по его следу до конца, во-первых, потому что нам нужно было мясо, во-вторых, нельзя ведь оставлять никакое существо в лесу, чтобы мучилось...
<p>     Эти деньги, что мы заработали охотой на бизонов, все ушли на оплату долгов отца - хоть и не так уж много он остался должен людям, которые ему доверились. Мы никогда не оставались в долгу. Долг - это дело твоей чести, и всякий долг надо, возвращать.
<p>     Я всЪ еще лежал в этой широкой кровати, глазея на белый потолок и гадая, как это вышло, что я попал в такое место.
<p>     Была там приоткрытая дверь, а за ней - вроде как чулан, в нем висели женские платья, несколько мужских рубашек и штанов. И еще я там углядел кобуру с револьвером. Как-то мне спокойнее стало, что он так близко.
<p>     Послышались шаги в коридоре, потом дверь открылась, и в комнату вошел человек. Это был широкоплечий мужчина с усами, одетый в белую рубашку. Он поглядел на меня.
<p>     - Что, проснулись? Крепко вам досталось, дружище.
<p>     - Пожалуй... Давно я здесь?
<p>     - Шесть... нет, семь дней. Вас нашла моя дочь. Как она вас втащила на лошадь - уму непостижимо.
<p>     Я почувствовал усталость. На минуту прикрыл глаза и подумал, до чего ж я везучий.
<p>     - У вас было воспаление легких, - сказал он. - Мы уж не надеялись, что сможем вас вытащить. Я, во всяком случае, не надеялся. Мейгдлин - та надежды не теряла...
<p>     - Что это за место?
<p>     - Мы живем на Вишневой речке, а вас подобрали милях в шести-семи отсюда.
<p>     - Он придвинул стул и сел. - Меня зовут Джон Росситер. Что с вами случилось?
<p>     Мне понадобилась минута-другая, чтобы собраться с мыслями, а потом я рассказал, как мы искали себе землю, как появились хикариллы, как я сбежал.
<p>     Рассказал и о встрече с наездником, который не захотел мне помочь.
<p>     - Его называли Кудряш.
<p>     Не успел я это выговорить, как в комнату влетела чертовски красивая девушка. Лицо у нее было гневное и покрасневшее.
<p>     - Я этому не верю! - резко сказала она. - Вы, по-видимому, были не в себе, бредили.
<p>     - Может, и так, мэм, - я, честно говоря, вовсе не из таких, кто спорит с леди. - Но только эта лошадь саданула меня слишком крепко, чтоб можно было считать, что мне привиделось. И другие, кто с ним был, определенно называли его Кудряшом.
<p>     - Ты видела там какие-нибудь следы, Мег? Она запнулась, в глазах у нее горел гнев. Наконец сказала неохотно:
<p>     - Ну, видела. Были там какие-то следы. Двух лошадей, думаю. Может быть, трех. Но это был не Кудряш Данн! Не может этого быть!
<p>     - Возможно, я ошибся, - сказал я. - Я не хотел задевать ваши чувства, мэм.
<p>     - На твоем месте, Мег, - сказал Росситер, - я бы хорошенько подумал. О Кудряше много разговоров ходит, и большей частью не самых хвалебных.
<p>     - Люди завидуют! - сказала она с жаром. - Завидуют ему, потому что он такой красивый, а всем Даннам - потому что они заняли так много земли. Я не верю никаким разговорам!
<p>     - Мистер Росситер, - сказал я, - если бы вы могли одолжить мне какую-нибудь одежду, лошадь и револьвер, я бы поехал своей дорогой. Мне неприятно, что я у вас на шее, как ярмо.
<p>     - Не говорите глупостей! - резко сказала Мег. - Вы еще не окрепли для дороги. Поглядите на себя - вы похожи на оживший скелет!
<p>     - Ничего, выдержу, мэм. Мне не хочется оставаться там, где мне не рады.
<p>     - Лежите-ка тихо, - сказала она. - Я принесу вам супу.
<p>     Когда она вышла, Джон Росситер помедлил немного, а потом спросил:
<p>     - Этот человек, которого называли Кудряшом... вы его можете описать?
<p>     - Высокий, крепкий молодой парень, румянец во всю щеку, волосы каштановые, вьющиеся, носит эти здоровенные мексиканские шпоры. Под ним была красивая серая лошадь... не ковбойская лошадь.
<p>     - Да, это Кудряш. - Росситер вдруг вскочил. - Черт возьми, молодой человек, не пытайтесь вырастить дочь в местах, где мало мужчин! Я слышал, что говорят о Кудряше Данне. Он не жалеет своих лошадей, груб, жесток, вечно затевает драки. Его все боятся, из-за Рокера.
<p>     - Рокер Данн? - Мне было известно это имя, как и многим другим людям.
<p>     Говорили, что Рокер Данн входил в банду Куонтрилла, одно время он был даже слишком известен в Чероки-Нэйшен и восточном Техасе. Он был крутой, сильный и славился как меткий стрелок, который предпочитает решать дела не разговорами, а пулей.
<p>     - Он самый. Вы его знаете?
<p>     - Да, сэр. Слышал это имя.
<p>     - Сакетт, - сказал Росситер, - я хочу, чтоб вы оставались здесь, пока не окрепнете. А когда будете готовы отправиться в дорогу, я вам дам все, что надо. Мы не особенно богаты, но что имеем, тем поделимся.
<p>     Он показал в сторону чулана.
<p>     - Там в шкафу есть шестизарядник... на случай, если вам понадобится.
<p>     Револьвер старый, но надежный, и я верю, что вы будете пользоваться им с умом.
<p>     Он ушел, а я еще полежал, раздумывая, о том о сем... Похоже, мы, Сакетты, никогда не избавимся от неприятностей. Мы двинулись в эти дикие, необжитые края, чтобы тут поселиться, и места тут оказались такие, каких никто раньше не видывал. Край был горный, что нас устраивало, но только горы оказались просто великанами, не то, что у нас. Клингменс-Дом, конечно, очень красивая вершина, но она бы просто затерялась в тени пиков, торчащих вокруг <Гора Клингменс-Дом (то есть купол Клингмена) в хребте Блу-Ридж (штат Теннесси) имеет высоту 2024 м; вершина Анкомпагре-Пик в горах Сан-Хуан (штат Колорадо) - 4360 м.>.
<p>     Реки, озера, осины, сосны, ели и столько рыбы и зверя, что добыча просто сама прыгает на человека... в лугах полно травы на сено, а на склонах - цветы и лес, только руби. Эти края как раз на наш вкус, тут мы, Сакетты, и останемся.
<p>     Я выбрался из постели и попытался встать на ноги, но вдруг так закружилась голова, что пришлось сесть - все плыло перед глазами. Да, придется вести себя потише. Придется малость подождать. В этих краях не место человеку, который не может уверенно шагать по тропе или крепко сидеть в седле, когда ветер дует...
<p>     Шестизарядник был из тех, которые изготовляли в Техасе во время Гражданской войны, - капсюльный револьвер "данс-и-парк" сорок четвертого калибра <Калибр 44 - то есть 0,44 дюйма, или 11 мм.>, переделанный под кольтовский патрон. Над этим револьвером потрудился кто-то, знающий толк в таких делах. Он был отлично уравновешен и удобно ложился в руку. Барабан был заряжен, все ячейки на поясе-патронташе заполнены патронами. Я снял его с колышка и повесил возле своей кровати.
<p>     Хороший револьвер - это такая штука, которую стоит иметь под рукой, никогда не знаешь заранее, когда он понадобится.
<p>     Говорят, когда оружие объявят вне закона, только люди вне закона будут иметь оружие.
<p>
<p>Глава 7
<p>
<p>     Я и вправду здорово ослабел, потому что с удовольствием снова улегся в постель и почти сразу задремал, а проснулся, только когда в комнату вошла Мег Росситер с подносом в руках и поставила его на тумбочку у кровати.
<p>     Ну, это был для меня сюрприз! Уж, такого-то я не ожидал! Никто никогда не подавал мне еду с тех пор, как мама умерла. Разве что я платил за это деньги в какой-нибудь придорожной харчевне.
<p>     Хотя что-то приятное в этом было - сидеть вот так в постели с подложенными под спину подушками, и чтоб тебе подавали хорошую еду...
<p>     - Ну, мэм, вы меня начисто избалуете, если будете вот так ухаживать.
<p>     - Вы же больны, - сказала она, и мне показалось, что в ее голосе промелькнул язвительный оттенок. Похоже, я сильно упал в ее глазах после того, как рассказал, что со мной случилось. Но откуда ж мне было знать, что она страдает по этому самому Кудряшу... А вообще это никуда не годится. Если человек может так с людьми обходиться, как он со мной, значит, он с гнильцой.
<p>     Ладно. Допустим, у него не было никаких причин мне помогать... но еще меньше у него было причин, чтобы вернуться и сбить меня на землю. В первый раз это могло получиться случайно, хотя теперь я уже начал в этом сомневаться. Но во второй раз - нет.
<p>     - Понимаю, я вам не очень по вкусу, мэм, и я уеду отсюда, как только сил наберусь. Вы скоро от меня избавитесь.
<p>     - Но не от ваших слов! То, что вы сказали, никуда не денется! И отец ваших слов не забудет!
<p>     - Я сказал только правду, мэм, и когда говорил, то даже не догадывался, что вы в него влюблены.
<p>     - Я... нет! Ничего подобного! Вы, верно, полагаете, что если убрать Кудряша с дороги, то я обращу внимание на вас!
<p>     - Нет, мэм, - честно сказал я, - мне такое и в голову не приходило, нет-нет. Я человек простой, невзрачный, мэм, просто долговязый парень с гор.
<p>     Вот Галлоуэй, мой брат, - другое дело, на него женщины заглядываются... а на меня ни одна и не глянет второй раз, я уж на это и не надеюсь.
<p>     Она вдруг посмотрела на меня так, будто впервые увидела.
<p>     - Ну нет, - сказала она, - только не невзрачный. Может быть, вы и не красавец, но и невзрачным вас никак не назовешь.
<p>     - Спасибо вам, мэм. Я полагаю - давно уже так решил, - что мне лучше ходить в одиночной упряжке. Мне по нраву места горные, безлюдные, так что, может, оно и к лучшему. Никому, наверное, не хотелось обзавестись своим домом больше, чем мне... и никому не досталось столько бездомной жизни - разве что Галлоуэю. Я заметил, девчонкам нравятся мужчины отважные и гордые.
<p>     Но только если им удается обломать такого и набросить на него узду, значит, он на самом деле вовсе не такой, как девчонке мнилось поначалу, а если она его не может обломать, то обычно он ее обламывает. Так уж оно в жизни устроено.
<p>     Она ушла обратно в другую комнату, или что там у них было, а я взялся за суп. Суп был хороший, но думал я не о еде, а о том, что я все-таки ей врал - и на словах, и, может быть, в душе. Я ведь думал-таки о ней. Когда женщина делает добро вот такому здоровенному невзрачному человеку вроде меня, у него душа размягчается, а я жил одиноко столько времени... Натуральное дело, я раздумывал, как оно славно было бы, но думать никому не возбраняется, от этого вреда нет, а на самом деле я все время знал, что это дело невозможное.
<p>     И все же мне хотелось, чтоб это был кто-нибудь другой, а не Кудряш.
<p>     Мне хотелось, чтоб это был кто угодно, лишь бы не Кудряш.
<p>     - Доел я - и уснул. Не знаю, что меня разбудило, должно быть, стук лошадиных копыт во дворе ранчо. Я приподнялся на локте, прислушался и услышал голоса.
<p>     Дотянулся я до кобуры, вытащил этот самый револьвер "данс-и-парк" и спрятал его под одеялом, положил возле правой ноги. От такого человека, как Кудряш Данн, чего хочешь можно ожидать, а после того, как он со мной поступил, было у меня сильное подозрение, что будь он тогда один, так и вовсе убил-бы меня... ни за что ни про что, просто ради удовольствия.
<p>     Ну, а когда рядом с ним оказался приятель, ему не захотелось выставляться таким поганцем. Никто не хочет видеть, как кого-то хладнокровно убивают; даже те, кто сам имеет к таким делам склонность... потому что никто человеку не гарантирует, что он не окажется следующей жертвой такого гада.
<p>     Как бы то ни было, я чувствовал себя куда приятней с этим старым шестизарядником под рукой.
<p>     Где-то в других комнатах разговаривали - я смутно слышал голоса, смех и пение. Мег играла на банджо и пела - мягко и негромко, так что слов я не разбирал. Под эти звуки хорошо было бы заснуть, но я не решался. Рано или поздно она ему расскажет о человеке, которого нашла на тропе, и он придет посмотреть на меня.
<p>     Внезапно я услышал шаги, а потом распахнулась дверь. Там стоял Кудряш и глядел на меня. Я сел в постели.
<p>     - Дураки они-были, что взяли тебя в дом, - сказал он. - Они ведь понятия не имеют, кто ты такой.
<p>     - Ты тоже, - сказал я. - Но они - люди добрые, они помогают человеку, которому плохо... а не сшибают его лошадью.
<p>     Он рассмеялся, но это был нехороший смех.
<p>     - Ох ты ж смешной был, когда кувыркался там вверх тормашками, - сказал он. - Как тряпичная кукла. Он двинулся ко мне, опустив руку к револьверу.
<p>     - А ты похож на человека, который мог бы совершить самоубийство, - сказал он задумчиво, - конечно, в таком тяжелом состоянии... Это никого не удивило бы.
<p>     - Это бы удивило моего брата Галлоуэя, - сказал я, - и всех остальных Сакеттов. Но ты можешь не беспокоиться. Я не собираюсь совершать самоубийство.
<p>     - Ну, а если тебе немножко помочь?
<p>     Именно это он и имел в виду. Была в этом человеке жестокая жилка, подлая, низкая жестокость. Он сделал еще шаг в мою сторону, но вдруг его взгляд случайно упал на пустую кобуру, висящую на спинке кровати.
<p>     Это его остановило.
<p>     Пустая кобура и моя правая рука под одеялом. Есть ли у меня револьвер?
<p>     Этого он не знал, но я заметил, как его пот прошиб. Крупная испарина выступила у него на лбу, как вроде на него водой плеснули.
<p>     Он поглядел на меня, потом на одеяло, на то место, где лежала моя правая рука - простым глазом видно было, как он гадает, успею ли я вовремя вытащить револьвер из-под одеяла, ну, я и говорю:
<p>     - Ни один человек в здравом уме не станет тащить револьвер из-под одеяла, если можно стрелять прямо сквозь него.
<p>     А он все глядел на меня, глаза просто огнем горели, пот его заливал, страх боролся, в нем с бешеной жаждой, уж больно ему хотелось убить меня или хоть покалечить.
<p>     - Так у тебя есть револьвер?
<p>     - Есть ли у меня револьвер? - я усмехнулся ему. - Интересный вопрос, правда? Там, на тропе, у меня револьвера не было, я ж был голый как полено... но мне мог дать револьвер мистер Росситер.
<p>     - Не такой он дурак. Ты же мог бы их всех поубивать.
<p>     - А может быть, он думает, что я для них не так опасен, как ты.
<p>     Это его зацепило. Ему нравилось быть таким, как он есть, но не нравилось, когда об этом знали или догадывались другие.
<p>     - А в чем, собственно, дело? - спросил я. - Тебе что, слава Рокера спать не дает? Ты, видать, решил, что можешь пострелять еще больше народу, чем он... только Рокер обычно стреляет в тех, кто стоит на ногах. Так мне говорили, по крайней мере.
<p>     Он вроде как поотступил. Видно, решил, что такая раскладка его не устраивает. Он, конечно, мог бы рискнуть, а после постараться убедить Росситеров, что это было самоубийство. Такие люди часто готовы поверить в невозможное, потому что оно их устраивает, - или потому, что очень высоко себя ставят.
<p>     Но тут послышался стук каблучков, и в комнате появилась Мег, а за ней по пятам шел ее папаша.
<p>     - А, вот ты где! Я только вышла, чтобы выложить на блюдо ириски и поставить кофе, вернулась - а тебя уже нет...
<p>     - Он пришел сюда, чтобы засвидетельствовать мне свое почтение, мэм, - сухо сказал я. - Чисто из вежливости.
<p>     Она бросила на него быстрый взгляд, а после сурово уставилась на меня.
<p>     Кудряш Данн выглядел нежным и невинным, как новорожденный младенец, - но, думаю, он всегда так выглядит. Это только когда он на меня глядел, в глазах у него появлялось что-то грязное. Они вышли, а Росситер задержался.
<p>     - Что тут у вас случилось? - спросил он. Я пожал плечами.
<p>     - Ничего. Вовсе ничего не случилось. Росситер скользнул глазами по пустой кобуре, потом остановил взгляд на моей правой руке под одеялом.
<p>     - А вы - осторожный человек, - сказал он.
<p>     - Мой дедушка, - сказал я, - дожил до девяноста четырех лет. Это был урок для нас всех.
<p>     Мы проговорили с ним целый вечер, все больше о коровах и пастбищах, об индейцах и всяком таком, и из этих разговоров я все больше узнавал о здешних краях, самых прекрасных, какие мне когда-либо приходилось видеть.
<p>     - В этих местах, к северу от Шалако, - говорил он, - есть высоко в горах долины, подобных каким вы никогда не видели. Повсюду ручьи, водопады, затерянные каньоны - и великолепные пастбища для скота. Я сам видел выходы угля, и ходят разговоры, что в старину испанцы добывали здесь золото.
<p>     - Я уеду, - сказал я, - но потом вернусь обратно... вместе с Галлоуэем.
<p>     Он взглянул на меня.
<p>     - Кудряш говорит, Что встретил вашего брата. И что Галлоуэй Сакетт отступил перед ним.
<p>     - Галлоуэй, - сказал я ему, - не имеет привычки отступать. Он, вероятно, просто не сообразил, что в здешних краях заведено убивать сопляков, у которых молоко на губах не обсохло.
<p>     Наконец он оставил меня одного, я откинулся на подушки и вытянулся во весь рост. Мне было хорошо, по-настоящему хорошо. Я лежал в тепле, сытый, я мог отдохнуть. Но я не позволил себе заснуть, пока не услышал, как уезжает Кудряш Данн.
<p>     Росситер вел дело без особого размаха, в стаде у него было не больше трехсот голов, большей частью - племенной скот, но он был человек зажиточный и приехал в здешние места с деньгами. Ему не было нужды продавать скот, он мог его держать и дожидаться, пока стадо увеличится естественным путем.
<p>     Хотя, полагаю, не отказывался прикупить при случае несколько голов. Человек, имеющий наличные, частенько может совершить выгодную покупку у людей, которые не умеют сами толком вести дело.
<p>     Он построил крепкий пятикомнатный бревенчатый дом с тремя солидными каминами, один из которых был достаточно велик, чтобы обогреть две комнаты, и топить его можно было из обеих этих комнат. У него была закрытая конюшня и несколько обнесенных жердями корралей, он держал дюжину хороших лошадей. На него работали два ковбоя. В доме была кухарка-мексиканка, такая могучая с виду, что, поди, могла бы управиться с двумя ковбоями сразу. Но стряпала она отменно.
<p>     Утром она подала мне завтрак, а потом принесла кое-какую одежку. Штаны были коротковаты для моего роста - два дюйма сверх шести футов <То есть 188 см.>, и руки торчали из рукавов чуть не до локтей, но все же так приятно было снова одеться в цивилизованный наряд. Лишних сапог у них не нашлось, но кож хватало, так что я взялся за дело и, сшил себе пару мокасин.
<p>     Мег пришла посмотреть. Она сидела на крыльце рядом со мной, пока я кроил кожу и подгонял мокасины на ноге.
<p>     - Вы это делали когда-нибудь раньше?
<p>     - Частенько. Я могу сделать и приличную пару сапог, было бы время.
<p>     - Правда можете?
<p>     - В семье Сакеттов если мальчик хотел сапоги, так тачал их сам. Конечно, если был старше двенадцати лет. А до того мы большей частью босиком бегали.
<p>     Только в шестнадцать лет я обзавелся парой покупных башмаков. Я их берег для танцев.
