И, может быть, они на одну секунду поймут, как “слово наше отзовется”. И какого монстра на себя они вырастили в душе народа. А народ простой, он дело понимает реально. Ненависть к империализму – согласны. Великая империя - согласны. Великая держава – согласны. Вот это и есть Сталин. А чем он плох? Что буржуев вешал? Так одного в Краснокаменск сослали и других надо туда же. Чем он плох, что расстреливал? Так начальников расстреливал, давно пора. Что ГУЛАГ создал? Так зря закрыли. Зачем сволочей выпустили. Вот так понимают дело не те начальники, которые гонят эту пургу, а те десятки миллионов людей, которые это слушают, смотрят, воспринимают и говорят: давно пора. Порядок. Вот он и есть порядок. Стабильность, вот она и есть стабильность. А что вам сытым, большим начальникам это не нравится, так и вы нам не нравитесь. И при Сталине вас сажали и расстреливали. И правильно делали. Мало сажали, мало расстреливали... <br />
Они как говорится метили в Петра Первого. А попали в Сталина. ... А люди они не врут, вы врете. Пропагандистские начальники, врете. Имеете в виду одно, говорите другое. А люди не врут, они видят дело прямо. Вот это то, что им рассказывают. Если очистить от всякой политкорректной шелухи. Не нужен им Петр Первый. И Столыпин дворянин и царский министр им не нужен. А нужны им тот, кто бил богатых – Ленин, и тот, кто бил начальников и шпионов и создал великую империю – Сталин”.<br />
<br />
Я не часто слушаю или читаю Л.Радзиховского, и часто с ним не согласен. Но в этом он прав.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Aleks</div><div class="date">17.10.2008, 02:22</div></div><div class="posttext">Ну и что? Значит, раз не можем быть объективными, надо забыть о прошлом, не изучать его? Стать &quot;Иванами, не помнящими родства&quot;? Наша беда как раз в том, что мы до сих пор не дали объективную оценку страшному провалу в истории России 20-го века - сатанинской власти большевиков, коммунистов. Была попытка Хрущова, самих коммунистов (не полная и не принципиальная - не осудили коммунизм как теорию и практику, только о &quot;культе личности&quot;). Потом при Горбачеве и Ельцине - и опять не полная, и не доведенная до конца попытка - и опять именно потому, что сам бывший секретарь Обкома (Ельцин) не способен был довести это до конца. <br />
А придется все же довести! Иначе - не будет у России достойного будущего! вы не замечаете, что противоречите себе?<br />
призываете изучать прошлое, а сами ничему не учитесь?<br />
вы много пишите (&quot;уникум форума&quot;), но, судя по вашему мнению о Сталине и Хрущеве с Горбачевыми, ничего не читаете. признаете, что не можете быть объективным, но всё хотите довести до конца старые разборки, не понимая их сути.<br />
почитайте хотя бы Мультатули (это вам для начала, ваш сторонник, но более объективный. а вообще-то, чтобы стать объективным, надо читать, и стараться понять и то, что пишут ваши оппоненты):  Говоря о роли, которую сыграл Сталин в 30-е годы, нужно помнить, что Сталин был частью той жестокой эпохи и, следовательно, как и его эпоха, был жесток, неразборчив в средствах, и, не жалея людей, рассматривал их преимущественно как ресурс в политике. <br />
<br />
Но, будучи жестоким и даже порой беспощадным, Сталин, тем не менее, не был ненавистником России. Более того, в отличие от Троцкого и Ленина, Сталин видел будущее советской власти воплощенным в сильном государстве, в том государстве, которое принято называть &quot;советской империей&quot;. А &quot;советская империя&quot; могла базироваться только на русском патриотизме. Сталин это понимал и последовательно, хотя и осторожно, придавал СССР облик исторической России, сделав существенные шаги в сторону восстановления национального самосознания. <br />
<br />
Именно Сталин, начиная с середины 20-х годов, в невероятно тяжелых условиях исподволь сумел уничтожить всю головку большевизма с его человеконенавистнической и антирусской идеологией. Уничтожив Коминтерн и восстановив Патриаршество, он нанес большевизму в России такой удар, от которого тот уже не смог оправиться. При этом Сталин сумел оснастить державу современной промышленностью и вооружением и добиться победы в великой битве 1941-1945 годов. <br />
<br />
Не вызывает никаких сомнений, что Сталин в период своего единоличного правления явно был сторонником скорее национального великорусского государства, чем интернационального образования. Об этом свидетельствует вся сталинская идеология военных и послевоенных лет. Нам, естественно, будут возражать, что все это он делал из-за политической конъюнктуры и &quot;патологической&quot; любви к власти. Не желая вдаваться в споры, заметим лишь одно: по каким бы причинам Сталин не принимал те или иные решения, направленные на защиту и усиление России, важно то, что он их делал. <br />
<br />
Народ, который не захотел иметь над собой Божьего Помазанника, получил сурового и беспощадного Диктатора, в котором отразилась вся противоречивая послереволюционная эпоха. Сталин, в силу своих субъективных и объективных качеств, был далеко не худшим вариантом возможного развития событий в послереволюционной России. В отличие от пришедшей к власти радикальной секты, ненавидевшей и презиравшей Россию, Сталин себя от страны не отделял. Он был плоть от плоти послереволюционной России, хотя и впавшей в грех богоотступничества, но в душе не утратившей веры в Высший Промысл. Сталин не предал Россию, не отдал на съедение троцкистам, не проиграл ее нацистам и не продал либеральному Западу. <br />
<br />
При попытке объективного взгляда на Сталина, из лагеря сторонников &quot;белого проекта&quot; раздаются обвинения в &quot;сталинизме&quot;, точно так же, когда заявляешь, что Николай II был великим государственным деятелем, из пресловутого &quot;красного проекта&quot; слышатся обвинения в &quot;монархизме&quot;. Что тут сказать? Только одно: наше общество по-прежнему живёт разными &quot;-измами&quot;, не желает осмысливать собственную историю, остается, по пушкинскому выражению, &quot;ленивым и нелюбопытным&quot;. <br />
<br />
Наша цель не апология Сталина, а попытка разобраться в том, что произошло с нашей страной в 30-е—50-е годы. Надо помнить и учитывать, что для сотен тысяч людей имя Сталина связано с гибелью и мучениями их родных и близких, связано с усеянным костями Беломорканалом, ГУЛагом, с взорванными храмами, с голодом и бесправием. Ряд решений Сталина по геополитическим вопросам (например, о включении Южной Осетии в состав Грузии) отзывается кровавым эхом по сей день. Но точно так же надо помнить и учитывать, что для не меньшего числа людей имя Сталина связано с успехами и выдающимися достижениями, с развитием промышленности и прорывами в науке, наконец, с Великой Победой. Сталин, как бы к нему ни относились, был и остается Верховным Главнокомандующим нашей армии-победительницы в самой кровавой и тяжёлой за всю историю человечества войне. Профиль Сталина отчеканен на медали &quot;За победу над Германией&quot;. И только Сталин — единственный из советских, да и постсоветских, деятелей — поднял тост &quot;за здоровье русского народа&quot;. <br />
<br />
Поэтому оскорбление памяти Сталина, а тем более глумление над ним, оскорбляют и Россию. В пьесе Э. Ростана &quot;Орлёнок&quot; французский офицер королевской армии вызывает на дуэль человека, непочтительно отозвавшегося о Наполеоне. И когда этого офицера с недоумением спрашивают: &quot;Как, вы, посланец короля, вы заступаетесь за Бонапарта?&quot;, — офицер отвечает: <br />
<br />
Нет, дело здесь о Франции идёт <br />
И Франции наносят оскорбленье. <br />
Кто смеет оскорблять того, <br />
Кого она любила? <br />
<br />
Так и со Сталиным. Когда всю эпоху 30-х — 50-х годов, все что в ней было хорошего и ужасного, сводят только к его имени, это не только несправедливо, но и не исторично, а потому вредно для нашего будущего. А именно о будущем России, о её процветании и благополучии мы должны думать в первую очередь. <br />
<br />
Сталин в эпоху своего правления был вынужден выполнять те же задачи развития, которые враги России руками &quot;февралистов&quot; не дали выполнить Николаю II, сорвав наш триумф в первой мировой войне. Однако эти же задачи Сталин решал на гораздо более непрочном фундаменте, в стране, отброшенной революцией назад на многие десятилетия, в стране с надорванным духом, с разрушенной ментальностью. Отсюда та жестокость, кровь и сверхусилия, с которыми был сопряжен прорыв 30-х годов, отсюда и невиданные жертвы Великой Отечественной войны. <br />
<br />
Поэтому мы категорически не принимаем конспирологические теории связывающие отмечание в этом году 90-летием убийства Царственных Мучеников с желанием подыграть США с их &quot;неделей порабощенных народов&quot;. Сегодня мы каемся не за &quot;мнимый грех&quot;, не за то, что наши предки убили Царскую Семью, а за то, что они позволили состояться этому лютому злодеянию, положившему начало трагедии всего народа, каемся потому, что и нам сегодня нужна метанойя — &quot;перемена ума&quot; — и пытливое переосмысление своего прошлого, а не повторение придуманных &quot;старшими товарищами&quot; агитационных клише. <br />
<br />
Россия — не Запад, и не альтернативный. Россия — это Россия, и только Россия. Запада может и не быть, а Россия будет, — вот что нужно помнить всем и всегда. <br />
<br />
Несмотря на попытки &quot;февралистов&quot; и свердловых-троцких, совместные усилия международных финансовых олигархов и международных революционных мафий (Бродвей-120) вогнать ее в свои проекты как Альтер-эго Запада, самобытность нашей цивилизации не исчезла, не иссякла. <br />
<br />
Нам нужен не самоповтор &quot;красного проекта&quot;, а новое открытие собственной цивилизации как исторического синтеза, выстраивания преемственности с тысячелетней Россией. Не только со сталинской, но и с николаевской, с Россией Бородина 1812 года, с Россией Полтавы 1709 года, и с Московской Русью. <br />
<br />
В такой оптике Николай II и Сталин не только совместимы, они представляют собой два лика России, восстановление, несмотря на революционный разрыв, социальной ткани Отечества. Их союз в надысторическом измерении есть не смешение ценностей, а утверждение, что России — быть. Быть, несмотря ни на что!<br />
<br />
Виталий Аверьянов, Пётр Мультатули полностью можно почитать здесь: http://www.contrtv.ru/repress/2898/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">17.10.2008, 02:33</div></div><div class="posttext">вы не замечаете, что противоречите себе?<br />
призываете изучать прошлое, а сами ничему не учитесь?<br />
вы много пишите (&quot;уникум форума&quot;), но, судя по вашему мнению о Сталине и Хрущеве с Горбачевыми, ничего не читаете. признаете, что не можете быть объективным, но всё хотите довести до конца старые разборки, не понимая их сути.<br />
почитайте хотя бы Мультатули (это вам для начала, ваш сторонник, но более объективный. а вообще-то, чтобы стать объективным, надо читать, и стараться понять и то, что пишут ваши оппоненты):  полностью можно почитать здесь: http://www.contrtv.ru/repress/2898/<br />
Aleks,<br />
Спасибо за длинные цитаты, но П.Мультатули я читал и раньше (думаю и раньше Вас:)), да и дома у меня есть одна из его книг (&quot;Свидетельствуя о Христе до смерти. Екатеринбургское злодеяние 1918г.; новое расследование&quot;).<br />
П.Мультатули проделал огромную работу по изучению трагедии Царской семьи - и спасибо ему за это огромное. Я не во всем согласен и по этой его книге (о трагедии Царской семьи), но это не меняет общей моей очень высокой оценки этого его труда.<br />
А вот его дифирамбы насчет Сталина - абсолютно ничего нового, ничего! Ну, что же, так бывает. Примеры были и есть, и с другими писателями, и с другими исследователями.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Aleks</div><div class="date">17.10.2008, 02:33</div></div><div class="posttext">... Я не часто слушаю или читаю Л.Радзиховского, и часто с ним не согласен. Но в этом он прав. ах вот оказывается кто ваш единомышленник? Радзиховский, с его предельным цинизмом во мнении о русском народе, с его страхом перед ним, с его серпом и с его яйцами?<br />
<br />
прошу прощения за свой предыдущий пост. не по адресу.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">17.10.2008, 02:40</div></div><div class="posttext">ах вот оказывается кто ваш единомышленник? Радзиховский, с его предельным цинизмом во мнении о русском народе, с его страхом перед ним, с его серпом и с его яйцами?<br />
прошу прощения за свой предыдущий пост. не по адресу.<br />
Передергиваете, Aleks. Прочитайте пожалуйста внимательно, что я написал.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">17.10.2008, 02:47</div></div><div class="posttext">ах вот оказывается кто ваш единомышленник? Радзиховский, с его предельным цинизмом во мнении о русском народе, с его страхом перед ним, с его серпом и с его яйцами?<br />
прошу прощения за свой предыдущий пост. не по адресу.<br />
Да и Радзиховского Вы невнимательно прочитали:<br />
&quot;...А люди они не врут, вы врете. Пропагандистские начальники, врете. Имеете в виду одно, говорите другое. А люди не врут, они видят дело прямо...&quot;<br />
Где же здесь презрение к народу? <br />
В других его текстах - да, частенько это бывает у него (негатив к народу), но не в этом тексте. В этом тексте - презрение к власти, а не к народу. Или для Вас это одно и тоже - современная власть и народ? Такого в России никогда не было после 1914-1916гг. Да и до этого не было. Нет и сейчас.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">17.10.2008, 03:26</div></div><div class="posttext">Начну сегодня комментировать статью В.Аверьянова и П.Мультатули &quot;Разоблачение антироссийских мифов&quot; (раздел &quot;Два лика России&quot; - о Николае II и Сталине):<br />
http://www.contrtv.ru/print/2898/ (из газеты &quot;Завтра&quot;).<br />
Скажу сразу, что в целом их (авторов статьи) отношение к Сталину - это &quot;прохановщина\про-хановщина&quot;, более изощренная, менее фантазийная и экзальтированная, но прохановщина. Так что тем, кому этого достаточно, могут дальше и не читать. Пишу для тех, кому нужны подробности. Итак, раздел статьи:  <br />
<br />
ДВА ЛИКА РОССИИ<br />
Сразу оговоримся, что нам претит модное, но нелепое по нашему мнению, понятие &quot;православный сталинизм&quot;. Нельзя быть &quot;православным сталинистом&quot;, &quot;православным коммунистом&quot;, или &quot;православным националистом&quot;. Понятие &quot;православный&quot; может сочетаться только с одним понятием — христианин. Мы также далеки от того, чтобы видеть в Сталине единственный &quot;свет в окошке&quot;, единственно великую личность в русской истории. У Сталина были фундаментальные просчеты, были и тяжкие грехи перед русским народом. Говоря о роли, которую сыграл Сталин в 30-е годы, нужно помнить, что Сталин был частью той жестокой эпохи и, следовательно, как и его эпоха, был жесток, неразборчив в средствах, и, не жалея людей, рассматривал их преимущественно как ресурс в политике.<br />
Лукавство! Сталин и создал эту эпоху, и она справедливо так и называется: &quot;сталинская эпоха&quot;. НЭП 1920-х годов уже не был для русского народа &quot;жестокой эпохой&quot;. Именно Сталин сделал свою эпоху жестокой, и именно тогда, когда он получил практически неограниченную власть! <br />
Но, будучи жестоким и даже порой беспощадным, Сталин, тем не менее, не был ненавистником России.<br />
... и поэтому сломал хребет русскому крестьянству, а затем и всему русскому народу!<br />
<br />
Не знаю, стоит ли продолжать этот анализ. &quot;Прохановские уши&quot; торчат как рога у черта в этих цитатах... <br />
Насколько блестяще П.Мультатули пишет о Николае Втором (хотя и там есть о чем поспорить), но он много лет изучал этот материал - и спасибо ему за это - настолько бездумно повторяет он (или В.Аверьянов?) &quot;красные сказки&quot; о Сталине. Увы!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">17.10.2008, 04:01</div></div><div class="posttext">Пока не заснул еще (я - &quot;сова&quot;), продолжу еще немного о &quot;ДВУХ ЛИКАХ&quot; П.Мультатули и В.Аверьянова.<br />
Именно Сталин, начиная с середины 20-х годов, в невероятно тяжелых условиях исподволь сумел уничтожить всю головку большевизма с его человеконенавистнической и антирусской идеологией.<br />
Ну да-да. А сколько их было-то, этих &quot;старых большевиков&quot;, антирусской &quot;ленинской гвардии&quot;? От силы десять тысяч! Да пусть бы даже сто тысяч! А сколько было расстреляно &quot;политических&quot; только в 1930-х годах? Даже по данным самих сталинистов, около миллиона! Это уже не &quot;лес рубят, щепки летят&quot;, а щепки рубили - лес полег? Я уж не говорю о репресированных по тюрьмам, по ссылкам, о &quot;великом переломе&quot; крестьянского хребта! <br />
 Уничтожив Коминтерн и восстановив Патриаршество, он нанес большевизму в России такой удар, от которого тот уже не смог оправиться.<br />
Н-да, это уже чисто прохановские экзальтированные тексты... Патриаршество было восстановлено в России осенью 1917 года, а если авторы имели в виду изменение отношения Сталина к РПЦ в 1943 году, то если бы немцы не относились к православию довольно лояльно на оккупированных территориях, и если бы союзники не потребовали этого изменения политики властей СССР по отношению к РПЦ как одно из условий ускорения открытия второго фронта, то неизвестно, пошел бы Сталин на этот шаг. <br />
К тому же, его &quot;милость&quot; к РПЦ обернулась такими для нее последствиями (контроль НКВД, вплоть до тайны исповеди, и многое другое), которые до сих пор отрыгиваются - ведь вплоть до конца СССР этот контроль продолжался!<br />
Что касается &quot;уничтожения Коминтерна&quot; (в том же 1943 году) - те же сказки! Те же требования союзников по ВОВ, и, кроме того, Коминтерн был распущен лишь на словах! - Все его отделы и сотрудники (оставшиеся в живых после 1930-х) перешли в 1940-х годах в разные НИИ, типа (позднее) &quot;США и Канады&quot; и прочие, и весьма &quot;плодотворно&quot; при Сталине там и работали...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Комета</div><div class="date">17.10.2008, 10:02</div></div><div class="posttext">И  еще раз о Николае 2-м (т.к здесь надо придерживаться этой темы.) А я многое в рассуждениях об истории и личностях так и  не понимаю, Ну , например, с Николаем 2-м будем считать понемногу разобрались: он был святой, любил страну, свою семью, заботился о подданных, страна процветала, благоденствовала,... но &quot;налетели буйны ветры с непонятной стороны и сорвали шапку... Мономаха..&quot;, а   пришедшие к власти оклеветали светлую личность императора. Это понятно,согласимся, но вот мне &quot;непонятно другое&quot;, как говорит Петросян.Мы теперь считаем что , мы-то объективны, потому что мы теперь правдивые и честные? Как говаривал М.С Горбачев: &quot;Мы считаем так и думаем, что это правильно!&quot; Так и здесь: раз мы правильно освещаем личности императоров, то значит правильно и объективно и все остальное, т.к. мы же честные!И познали истину в высшей инстанции.Поэтому если других мы разоблачаем, как кровопийц и убийц, значит это не может быть иначе, это же подтверждено такой-то и такой-то соврем. прессой. К тому же это даже и не личности, а посланники Сатаны, и все, кто на их стороне ( даже если их пол- страны и более) просто сатанисты!  А т. к. это все Сатана и сатанисты, то и нет с ними примирения, нет пощады! и Церковь не только не может, а даже и не имеет права  разбираться и примиряться с такими! Ну, примерно правильно я теперь понимаю суть вопроса, а, гг.tutchev  и Монархист, или опять не то?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">17.10.2008, 14:47</div></div><div class="posttext">...А я многое в рассуждениях об истории и личностях так и  не понимаю, Ну , например, с Николаем 2-м будем считать понемногу разобрались: он был святой, любил страну, свою семью, заботился о подданных, страна процветала, благоденствовала,...<br />
Вероятно, Вы все же не прочитали мои посты, которые я рекомендовал Вам выше, так как там нет таких абсолютных превосходных определений и степеней. Еще раз, кратко: Николай Второй имел реальные недостатки и в этом смысле (не в узком каноническом, как страстотерпец) не был &quot;святым&quot;. Он не был идеальным правителем, но был лучшим из всех правителей России 20-го века и до сих пор. <br />
Страна не процветала и не благоденствовала, но быстро развивалась, модернизировалась, сокращала отставание от четверки самых развитых стран мира и к 1914г по многим показателям вошла в эту четверку (еще сильно отставая, правда, по показателям на душу населения).<br />
Рабочие во всем мире жили тогда в общем плохо, но в России - лучше, чем даже в самых развитых странах Европы и США, и уж во всяком случае рабочие и крестьяне жили лучше, чем они стали жить после 1917 года (и вплоть, пожалуй, до 1960-х годов в СССР)   <br />
 но &quot;налетели буйны ветры с непонятной стороны и сорвали шапку... Мономаха..&quot;, а   пришедшие к власти оклеветали светлую личность императора.<br />
Об отречении Государя в этой теме есть подробные сообщения, и там написано, &quot;с какой стороны налетели буйны ветры&quot;, как долго готовился заговор, кто в нем участвовал, с именами и фамилиями.<br />
Государя оклеветали еще до февраля 1917 года, а после 1917-го эта ложь была приумножена и &quot;канонизирована&quot; в СССР. Да и на Западе до сих пор бытуют те же лживые мифы (&quot;хороший человек и семьянин, но...&quot; - и далее по списку \&quot;слабый, кровавый&quot; и т.д. и т.п.\ )<br />
 Это понятно,согласимся, но вот мне &quot;непонятно другое&quot;, как говорит Петросян.Мы теперь считаем что , мы-то объективны, потому что мы теперь правдивые и честные? Как говаривал М.С Горбачев: &quot;Мы считаем так и думаем, что это правильно!&quot; Так и здесь: раз мы правильно освещаем личности императоров, то значит правильно и объективно и все остальное, т.к. мы же честные!И познали истину в высшей инстанции.<br />
Комета, не приписывайте мне эту &quot;логику&quot;. Это как раз логика красных: &quot;Учение Ленина-Сталина непобедимо, потому что оно верно&quot; (или как там у них). На все вопросы красных, или, например, на про-хановские тексты Мультатули  (см. посты выше) я отвечаю конкретно. Если можете возражать - возражайте также конкретно. <br />
Поэтому если других мы разоблачаем, как кровопийц и убийц, значит это не может быть иначе, это же подтверждено такой-то и такой-то соврем. прессой. К тому же это даже и не личности, а посланники Сатаны, и все, кто на их стороне ( даже если их пол- страны и более) просто сатанисты!<br />
Вы, видимо, не прочитали мой пост (чуть выше) о молодых сталинистах-романтиках, для которых время Сталина уже такая давняя история, как время Наполеона, и мою ссылку на Радзиховского не прочитали. <br />
Сам Сталин - красный Маздак - да, слуга сатаны, как и его кадры, которые &quot;решали все&quot;. Современные сталинисты - очень разные. Есть сталинисты-антиленинисты, есть много всяких разных других. Но есть и фанатики, и забесовленные - и это есть. <br />
А т. к. это все Сатана и сатанисты, то и нет с ними примирения, нет пощады! и Церковь не только не может, а даже и не имеет права  разбираться и примиряться с такими! Ну, примерно правильно я теперь понимаю суть вопроса, а, гг.tutchev  и Монархист, или опять не то?<br />
Не путайте термины: &quot;сатанисты&quot; это секта (секты), не имеющие, как правило, отношения к красным, к сталинистам. &quot;От сатаны&quot; и &quot;сатанисты&quot; - разные определения, разные смыслы.<br />
Но я не понял Вашей иронии: что же, по Вашему, Церковь должна примириться с &quot;сатанистами&quot;, или теми, кто &quot;от сатаны&quot;?:confused:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">17.10.2008, 15:15</div></div><div class="posttext">Чтобы лучше понять термин &quot;от сатаны&quot;, или &quot;раб сатаны&quot; и его отличие от &quot;слуга сатаны&quot; (то есть сознательный проводник его воли), привожу цитату из Серафима Саровского, из его поучения монахам:<br />
&quot;Бойся как геенского огня галок намазанных [женщин - tutchev], ибо они часто из воинов Царских делают рабами сатаны&quot;.<br />
из книги Н.В.Урусовой &quot;Материнский плач Святой Руси&quot; (стр.80-81). <br />
Кстати, потрясающая (потрясающая до глубины души) книга - очень советую всем ее прочитать (см. мой пост 1350).<br />
http://forum-history.ru/showpost.php?p=11858&amp;postcount=1350 <br />
***<br />
Впрочем, ничего нового про &quot;галок намазанных&quot; Св.Серафим не сказал, ибо давно известно: &quot;Черт бабу все равно победит!&quot;:)<br />
И - без женщин жить нельзя на свете, нет - нельзя!:)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Комета</div><div class="date">17.10.2008, 16:41</div></div><div class="posttext">видно так и не разобраться мне , пожилому, политически неграмотному человеку в сути отношения к истории и личностям. Сколько ни пытаюсь получить простой ответ на простой вопрос: можем ли мы сейчас претендовать на объективность, честность и одномерность в оценках? - так  ответа и нет, вместо ответа вижу увод в словоблудие по терминам,  формам выражения, казуистику, Как тут разобраться простому человеку? придется прислушиваться к мнению близ. окружающих.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">17.10.2008, 17:56</div></div><div class="posttext">видно так и не разобраться мне , пожилому, политически неграмотному человеку в сути отношения к истории и личностям. Сколько ни пытаюсь получить простой ответ на простой вопрос: можем ли мы сейчас претендовать на объективность, честность и одномерность в оценках? - так  ответа и нет, вместо ответа вижу увод в словоблудие по терминам,  формам выражения, казуистику, Как тут разобраться простому человеку? придется прислушиваться к мнению близ. окружающих.<br />
Уважаемый Комета, насчет &quot;словоблудия&quot; - это Вы зря. Я честно пытался ответить на Ваши вопросы. Темы сложные, и мнений много разных по любому вопросу, поэтому не так все просто, как хотелось бы. <br />
Максимально просто если, то примерно так:<br />
Коммунизм (и теория, и практика в СССР) - дьявольская попытка построить &quot;рай на земле&quot; без Бога и против Бога. Ленин хотел построить этот &quot;рай&quot; в мировом масштабе, и ему наплевать было на Россию. Сталин хотел построить этот &quot;рай&quot; в СССР, поскольку мировая революция не удалась - от этого Сталин не перестал быть слугой дьявола, а русскому народу (и прежде всего крестьянству) Сталин сломал хребет, и до сих пор мы не можем оправиться от этого. Прежде всего в моральном смысле, но и в материальном тоже. Все это нисколько не унижает величие Победы нашего НАРОДА 9 мая 1945 года, а только воссстанавливает правду о трагедии России XX века. <br />
