					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Дмитрий</b> от <b>05 Октября 2011, 22:48:59</b>
					<hr />
					<div style="margin: 0 5ex;">Да, честный и добросовестный работник пострадал... Было это, есть и будет. Кстати, его потом назначили начальником отдела в Прокуратуру РСФСР. Г.Н. Сафонов - автор интереснейшей, для профессионалов, книги по тактике допросов. Книга не потеряла актуальность. </div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Alex</b> от <b>05 Октября 2011, 23:35:09</b>
					<hr />
					<div style="margin: 0 5ex;">Дмитрий<br />Добавлю. Сафонов резко отличался своим профессионализмом.Вероятно поэтому в декабре 1939г был назначензам.Прокурора СССР.Завистники были со всех сторон-начали собирать компромат.Выяснилось,что происхождение Сафонова было не совсем пролетарское,однако это не помешало ему продолжить карьеру.<br />в марте 1945г. за участие в расследовании военных преступлений совершенных немецкими захватчиками<br />на советской террритории,Сафонов был награжден орденом Ленина (чуть позднее -вторым).В период<br />хрущевской оттепели был отстранен от работы -перебивался два года и только в 1955г был обустроен-<br />зампрокурора транспортного отдела г.Москвы.В 1957г. был переведен в уголовный отдел Прокуратуры РСФСР...</div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Alex</b> от <b>07 Октября 2011, 21:18:49</b>
					<hr />
					<div style="margin: 0 5ex;">&nbsp;16 апреля 1949г. в рамках МВД СССР был создан 7-й Спецотдел в ведении которого была добыча редких металлов на территории Красноярского края для нужд атомной промышленности.ГУ &quot;Енисейстрой&quot; был включен в 7-й спецотдел.Чуть позже 9 ноября 1949г.вышел приказ министра МВД об организации 8-го отделения в составе 4-го Спецотдела.<br /><br />&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;ПРИКАЗ<br />&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; МИНИСТРА ВНУТРЕННИХ ДЕЛ СОЮЗА СССР<br />&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; <br />&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Об организации в составе 4 Спецотдела<br />&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; МВД СССР 8-го отделения и Особых бюро<br />&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;4-го Спецотдела МВД СССР в системе<br />&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Главков и строек МВД СССР.<br /><br />N 001020. &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 9 ноября 1949 года Гор.Москва <br />В целях обеспечения производственной деятельности и капитального строительства,осуществляемых МВД СССР, - научно-исследовательскими и проектно-конструкторскими работами по использованию и внедрению на предприятия и стройки МВД СССР новой техники, механизации трудоемких процессов, рационализации производства, экономии сырья, топлива и энергии и максимального использования экономических ресурсов во вновь осваиваемых предприятиями и стройками МВД СССР отдаленных районах Союза <br />П Р И К А З Ы В А Ю:<br />1. Возложить на 4 Спецотдел МВД СССР организацию Особых технических, конструкторских и проектных бюро для проведения научно-исследовательских, опытных, экспериментальных и конструкторских работ по тематике Главных управлений МВД СССР.<br />2. Организовать в составе 4 Спецотдела МВД СССР отделение (восьмое) по координации и руководству деятельностью Особых бюро в системе Главных управлений МВД СССР. <br />3. Моему заместителю генерал-лейтенанту ОБРУЧНИКОВУ рассмотреть и утвердить за счет существующего штата 4-го Спецотдела МВД СССР, штатное расписание 8 отделения 4 Спецотдела.<br />4. Начальнику 4 Спецотдела МВД СССР генерал-майору КРАВЧЕНКО организовать:<br />&nbsp;Особое конструкторское бюро N 2 (ОКБ-2) 4 Спецотдела МВД СССР при институте &quot;Гипрозолото&quot; Специального главного управления МВД СССР в гор.Москве;<br />&nbsp;Особое проектно-конструкторское и технологическое бюро N 3 (ОПКБ-3) 4 Спецотдела МВД СССР при Красноярском заводе N 169 ГУЛГМП МВД СССР;<br />&nbsp;&nbsp;Особое проектное бюро N 4 (ОПБ-4) 4 Спецотдела МВД СССР при Ухтинском комбинате ГУЛГМП МВД СССР;<br />&nbsp;&nbsp;Особое техническое бюро N 5 (ОТБ-5) 4 Спецотдела МВД СССР при Ивдельлаге ГУЛЛП &nbsp;МВД СССР в &nbsp; Свердловской области;<br />&nbsp;&nbsp;Особое техническое бюро N 6 (ОТБ-6) 4 Спецотдела МВД СССР при ВНИИ-1 МВД СССР в г.Магадане.<br />Разработать и утвердить совместно с начальниками Дальстроя, ГУЛГМП, ГУЛЛП и СГУ МВД СССР тематические планы Особых бюро на 1950 год.<br />5. Начальнику ГУЛАГа МВД СССР генерал-майору ДОБРЫНИНУ, совместно с начальником <br />4 Спецотдела МВД СССР генерал-майором КРАВЧЕНКО, в двухмесячный срок отобрать из числа заключенных необходимое количество специалистов и, по согласованию с начальниками соответствующих производственных главков МВД СССР, представить на утверждение МВД СССР списки заключенных специалистов, намеченных для направления на работы в ОКБ.<br />6. Начальнику СГУ генерал-майору ХАРИТОНОВУ, И.О.нач.ГУЛГМП полковнику ДОБРОВОЛЬСКОМУ, начальнику Дальстроя генерал-майору ПЕТРЕНКО и начальнику ГУЛЛП генерал-майору ТИМОФЕЕВУ обеспечить в сроки, согласованные с 4 Спецотделом МВД СССР, выделение, ремонт и оборудование помещений для Особых бюро и спецтюрем при них.<br />7. Начальнику Тюремного управления МВД СССР полковнику КУЗНЕЦОВУ:<br />А. Организовать тюрьмы специального назначения в Красноярском крае, Коми АССР, Свердловской области, в гор.Магадане и отделение спецтюрьмы в Московской области.<br />Организуемые спецтюрьмы подчинить:<br />&nbsp;а) спецтюрьму при Особом проектно-конструкторском бюро N 3 Тюремному отделу УМВД по Красноярскому краю;<br />&nbsp;б) спецтюрьму при Особом проектном бюро N 4 Тюремному отделению МВД Коми АССР;<br />&nbsp;в) спецтюрьму при ОКБ-2 Тюремному отделу УМВД по Московской области;<br />&nbsp;г) спецтюрьму при ОТБ-5 Тюремному отделу МВД по Свердловской области;<br />&nbsp;д) спецтюрьму при ОТБ-6 начальнику УМВД по Дальстрою г.Магадан.<br />Б. Выделить для комплектования спецтюрем 360 штатных единиц из резерва Тюремного управления МВД СССР в том числе:<br />офицерских должностей……………………. 60 единиц<br />сержантских (надзирательских)……………. 260 единиц<br />вольнонаемных……………………………… 40 единиц<br />8. Начальникам УМВД по Красноярскому краю, Свердловской и Московской областям; по Дальстрою и Министру внутренних дел Коми АССР укомплектовать проверенными кадрами штаты вновь организуемых тюрем спецназначения к 25 декабря 1949 года.<br />9. Начальнику Отдела спецпоселений МВД СССР полковнику ШИЯН и начальнику 1 Спецотдела МВД СССР полковнику КУЗНЕЦОВУ учесть спецпоселенцев и выселенцев, имеющих высшее и среднее техническое образование, и передать данные учета в 4 Спецотдел МВД СССР к 1 января 1950 года.<br />10. Прилагаемое при этом типовое положение о работе Особых бюро 4 Спецотдела утвердить.<br /><br />МИНИСТР ВНУТРЕННИХ ДЕЛ СССРгенерал-полковник &nbsp;С.КРУГЛОВ<br />Верно:<br />(ГАКК ф.р.-1929, оп.3, 9, 4 л.222-225)<br /><br />22 апреля 1949 г. вышел Указ Верховного Совета СССР &quot;Об освобождении от наказания осужденных беременных женщин и женщин, имеющих малолетних детей&quot; &nbsp; 26 апреля 1949г. министр МВД Круглов и ГенПрокурор СССР Сафонов подписали совместный приказ о порядке освобождения осужденных женщин( в основном по указу 1947г),который не распространялся на женщин осужденных за КРД,бандитизм, умышленное убийство и рецидив. В соответствии с &nbsp;указом досрочное &nbsp;освобождение женщин проходило очередно.В первую очередь были освобождены 55 657 женщины с детьми и беременные,затем &nbsp;28 560 женщин, имевших детей вне мест заключения . &nbsp;Указ от 22 апреля 1949 г. имел немало ограничений для осужденных (по Закону от 7 августа 1932 г. и Указу от 4 июня 1947 г.) - 18 тыс. женщин &nbsp;на просьбу о помиловании получили отказ.Стоит отметить,что в голодный 1947г.- 32, 7% хищений и краж было совершено женщинами...<br /><br />15 июля 1949г. Совет министров утвердил положение о ГУЛАГе МВД СССР.<br />Стоит отметить,что ранее 21 февраля 1948 года в системе ГУЛАГ &nbsp;были созданы особые ИТЛ со строгим режимом для содержания в них особо опасных государственных преступников, осужденных за КРД, шпионаж, диверсии.Руководством ГУЛАГ были разработаны нормативные документы утвержденные приказом по МВД № 0190 регламентирующие содержание и деятельность заключенных &quot;Инструкция по режиму содержания заключенных в исправительно-трудовых лагерях и колониях МВД&quot;, <br />&nbsp;&nbsp; &nbsp; &nbsp;<br />&nbsp;В марте 1948г. была объявлена новая структура (если не ошибаюсь 5-я по счету) ГУЛАГ МВД:<br />- Первое Управление (Управления охраны и оперативного отдела бывш ОЧО )<br />- Второе (Спецуправление) в составе отделов:<br />&nbsp;.оперативного <br />&nbsp;.специального (бывш. ОУРЗ)<br />&nbsp;.санитарного<br />&nbsp;.культурно- воспитательного (бывш.КВЧ)<br />&nbsp;.коммунально-эксплуатационного, <br />&nbsp;.архивного отделения;<br />- Третье Управление (производственное, бывш. УИТК)<br />- Секретариат.<br />- Отделы: <br />&nbsp;&nbsp;.политический<br />&nbsp;&nbsp;.контрольно-инспекторский<br />&nbsp;&nbsp;.Отдел кадров.<br />&nbsp;<br />Третье управление УИТЛ было анулировано.Общее материально-техническое снабжение УИТЛ передавалось ГУВС.Четвертое управление было переименовано в Третье.Надзор за деятельностью УИТЛК МВД (надзор за МЗ) был предоставлен прокурорам с непосредственным подчинением Прокуратуре СССР. <br />&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; <br />13 октября 1949г. согласно Постановления СМ СССР ГУМ,ГУПВ,ВСУ и Госхран &nbsp;были переданы в ведение МГБ.Позднее, в 1950г. по постановлению Совета Министров СССР из управления МВД,в управление МГБ были переданы отделы спецпоселений (ОСП) УМВД и его спецкомендатуры со штатной численностью и личным составом,в том числе и сотрудников 1-го спецотдела УМВД, ведущих учет агентуры и следственных дел отдела спецпоселений, отделы оперативного розыска &nbsp;городских и районных отделов МВД. Одновременно передавались личные дела и персональный учет спецпоселенцев с проверкой их фактического наличия.Передаваемый в УМГБ личный состав обеспечивался МВД обмундированием,вооружением и боеприпасами, В результате передачи в МГБ оперативных подразделений и милицейских кадров МГБ превратилось в мощное оперативно-войсковое ведомство. Передача органов милиции была вызвана необходимостью обеспечить более тесное взаимодействие МГБ и МВД в борьбе с преступностью.По мнению руководителей Союза ССР cкоординированные действия сотрудников милиции и ГБ должны были обеспечить общественную и государственную безопасность на высоком уровне в условиях дестабилизирующего фактора &quot;холодной войны&quot;.Жесткий режим позволил до определенной степени держать под контролем не только преступность,и общественный порядок в стране, но и не давал возможности &quot;расслабится&quot; чиновникам государственного и партийного аппарата.Что-бы сегодня не писали о &quot;кровавом,тоталитарном режиме Сталина&quot; позволю высказать личное мнение,о том,что поспешный либеральный популизм в интересах небольшой общественной группы заинтересованной в своих политических устремлениях, приводит к большой трагедии всего общества.За примером далеко ходить не следует.События конца 80-х, начала 90-х годов ХХ столетия, тому доказательства. События приведщие к громадному росту преступлений по всей стране.Именно тогда,в начале 90-х, правительство СССР утратило то,что позднее,в 1993г. будет сформулировано в главенствующем законе Конституции РФ:&quot;Принуждение обусловлено объективными потребностями общества, является свойством государственной власти,поскольку оно – нужный элемент всякой организации и качество всякой власти&quot;.<br />29 октября 1949г.в Кремле состоялось награждение ученых-физиков,конструкторов,военных и сотрудников спецслужб за проведение успешного испытания советского ядерного устройства.В числе многих орденом Ленина были награждены Берия,Мешик,Кобулов.Награждение всех участников,кто принимал участие в реализации Советского атомного проекта растянулось до декабря месяца.Например,начальник 4-го Спецотдела В.А.Кравченко был награжден орденом Трудового Красного Знамени (№110727) 7декабря 1949г.<br />&nbsp;&nbsp; <br />В 1949г.а рамках Прокуратуры СССР был организован Всесоюзный НИИ криминалистики.НИИ была поставлена задача в короткий срок разработать методику борьбы с преступностью,обобщить следственную работу,усовершенствовать технические средства и криминалистическую экспертизу.Стоит отметить одно незначительное событие- в 1949г из печати вышла методика под названием &quot;Настольная книга следователя&quot;,под общей редакцией генпрокурора Сафонова.Книга действительно стала &quot;настольной&quot; на долгие годы не только для следователя, и как правильно заметил Дмитрий,книга не потеряла своей актуальности и по сей день. В 1950 г. начали создавать отделы криминалистики вреспубликанских , областных &nbsp;и краевых учреждения МинЮста СССР. &nbsp; &nbsp;Работники отделов криминалистики на практике доказали,что они не зря занимаются научными исследованиями.Например,в 1949г сотрудникам Ленинградского УУР удалось на основе данных составленных отделом криминалистики обезвредить банду из трех уголовников (Смирнов кличка &quot;Слон&quot;,Козырев-&quot;Цыган&quot; и Николаев-&quot;Черный&quot;) которая &nbsp;совершила 7 убийств и 40 ограблений в г.Ленинраде и области. &nbsp; &nbsp;Подобных примеров можно привести сколько угодно...<br /></div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  &#1054;&#1061;&#1056;&#1040;&#1053;&#1040; &#1054;&#1041;&#1065;&#1045;&#1057;&#1058;&#1042;&#1045;&#1053;&#1053;&#1054;&#1043;&#1054; &#1055;&#1054;&#1056;&#1071;&#1044;&#1050;&#1040;</b><br />
					Отправлено: <b>Chekist 84</b> от <b>12 Октября 2011, 14:14:44</b>
					<hr />
					<div style="margin: 0 5ex;"><div class="quoteheader"><a href="http://forum.mozohin.ru/index.php?PHPSESSID=144065fb86a8128793c8ddaa26fc614d&amp;topic=135.msg825#msg825">Цитата: alex от 16 Сентября 2011, 21:49:16</a></div><div class="quote">&#1050;&#1089;&#1090;&#1072;&#1090;&#1080;,&#1084;&#1086;&#1089;&#1082;&#1074;&#1080;&#1095; &#1042;&#1083;&#1072;&#1076;&#1080;&#1084;&#1080;&#1088; &#1043;&#1091;&#1083;&#1077;&#1074;&#1089;&#1082;&#1080;&#1081; &#1087;&#1088;&#1077;&#1082;&#1088;&#1072;&#1089;&#1085;&#1086; &#1088;&#1077;&#1082;&#1086;&#1085;&#1089;&#1090;&#1088;&#1091;&#1080;&#1088;&#1086;&#1074;&#1072;&#1083; &#1091;&#1085;&#1080;&#1092;&#1086;&#1088;&#1084;&#1091;, &#1082;&#1086;&#1090;&#1086;&#1088;&#1091;&#1102; &#1085;&#1086;&#1089;&#1080;&#1083; &#1085;&#1072;&#1095;&#1072;&#1083;&#1100;&#1085;&#1080;&#1082; &#1059;&#1056;&#1050;&#1052; &#1087;&#1086; &#1075;.&#1052;&#1086;&#1089;&#1082;&#1074;&#1077; &#1082;&#1086;&#1084;&#1080;&#1089;&#1089;&#1072;&#1088;&nbsp; &#1084;&#1080;&#1083;&#1080;&#1094;&#1080;&#1080; 2 &#1088;&#1072;&#1085;&#1075;&#1072; &#1042;&#1080;&#1082;&#1090;&#1086;&#1088; &#1053;&#1080;&#1082;&#1086;&#1083;&#1072;&#1077;&#1074;&#1080;&#1095; &#1056;&#1086;&#1084;&#1072;&#1085;&#1095;&#1077;&#1085;&#1082;&#1086;.<br />&#1060;&#1086;&#1090;&#1086; &#1080;&#1079; &#1083;&#1080;&#1095;&#1085;&#1086;&#1075;&#1086; &#1072;&#1088;&#1093;&#1080;&#1074;&#1072; &#1042;.&#1043;&#1091;&#1083;&#1077;&#1074;&#1089;&#1082;&#1086;&#1075;&#1086;.</div><br />&#1052;&#1086;&#1078;&#1077;&#1090; &#1080;&nbsp; &#1087;&#1088;&#1077;&#1082;&#1088;&#1072;&#1089;&#1085;&#1086; &#1088;&#1077;&#1082;&#1086;&#1085;&#1089;&#1090;&#1088;&#1091;&#1080;&#1088;&#1086;&#1074;&#1072;&#1083;... &#1072; &#1074;&#1086;&#1090; &#1087;&#1086;&#1095;&#1077;&#1084;&#1091; &#1086;&#1088;&#1076;&#1077;&#1085; &quot;&#1050;&#1088;&#1072;&#1089;&#1085;&#1086;&#1081; &#1047;&#1074;&#1077;&#1079;&#1076;&#1099;&quot; &#1085;&#1072; &#1083;&#1077;&#1074;&#1086;&#1081; &#1089;&#1090;&#1086;&#1088;&#1086;&#1085;&#1077; &#1087;&#1088;&#1080;&#1074;&#1080;&#1085;&#1095;&#1077;&#1085;? :)</div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>BM</b> от <b>28 Октября 2011, 04:45:13</b>
					<hr />
					<div style="margin: 0 5ex;">Забегая вперед, хотел бы еще раз вернуться к вопросу со званиями. Как известно, в 1973 г. спецзвания комиссаров милиции были заменены на стандартные. При этом было упразднено &quot;трехзвездочное&quot; звание - звание генерал-полковника милиции вместо комиссара 1-го ранга не вводилось. Значит ли это, что комиссары 1-го ранга переводились на звание ВС? Или на тот момент их просто не оставалось?</div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Alex</b> от <b>28 Октября 2011, 09:18:20</b>
					<hr />
