        
    
</script>


    





    
       
    



    



    




<div class="inline-widget-wrapper  reduced_cards "
    data-resource-id="10346" style=""
     data-type="tv"
>
    <div class="inline-widget ">
        <div class="showcase-widget-name-container">
            <div class="showcase-widget-name">
                
                        <span class="showcase-widget-name-text"
                            
                        >Смотрящий, сезон 3</span>
                
            </div>
        </div>

        <div class="inline-widget-inner"
            
        >
            <div class="inline-widget-list">
                <div class="inline-widget-list-inner">
                    
                        



    



    
        
    

    
        
            
                




  
  


    



<article id="9e258e23fd46ce2ea735f06b1e551515" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/9e258e23fd46ce2ea735f06b1e551515/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 1 серия. Схватка, Отбросы и Секс в большим городе">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/8c/9b/8c9b8121ba5b5c4ff6d7a2f455a30818.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:20</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
                            <use xlink:href="#clock-delay-icon">
                        </svg>
                        <svg class="checkmark-icon" viewBox="0 0 14 14">
                            <use xlink:href="#checkmark-icon">
                        </svg>
                    </div>
                

            

        </div>

        
        <div class="b-cards__item-bottom-part">
            <div class="b-cards__item-description  no-author  ">
                <div class="item-description-inner">
                    <a class="preview-link" href="https://rutube.ru/video/9e258e23fd46ce2ea735f06b1e551515/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 1 серия. Схватка, Отбросы и Секс в большим городе">
                        Смотрящий, 3 сезон, 1 серия. Схватка, Отбросы и Секс в большим городе
                        <span class="text-overflow"></span>
                    </a>
                </div>
                
                <div class="statistics">
                    <span class="created-date" title="Добавлен: 03.09.2015">
                        <span class="created-date-icon"></span>
                        <time class="created-date-text">03.09.2015</time>
                    </span>
                    
                    <span class="views-count" title="Просмотров: 2&nbsp;412">
                        <span class="views-count-icon"></span>
                        <span class="views-count-text">2&nbsp;412</span>
                    </span>
                    
                    
                </div>
            </div>

            

            
                
                
                    
                
            

            
                
                
                    
                
            

            
                <dl class="comments comments-white-bg  no-author ">
                    <p title="Смотрящий ">Смотрящий <span class="text-overflow"></span></p>
                </dl>
            
        </div>
        
    </div>
</article>

            
        
            
                




  
  


    



<article id="ec69a63a69d1be742dfea58eebe431a2" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/ec69a63a69d1be742dfea58eebe431a2/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 2 серия. Восьмое чувство, Тутанхамон и Калифорникейшн">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/b6/db/b6db5204f7f61e76134dd24384a62891.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:26</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
                            <use xlink:href="#clock-delay-icon">
                        </svg>
                        <svg class="checkmark-icon" viewBox="0 0 14 14">
                            <use xlink:href="#checkmark-icon">
                        </svg>
                    </div>
                

            

        </div>

        
        <div class="b-cards__item-bottom-part">
            <div class="b-cards__item-description  no-author  ">
                <div class="item-description-inner">
                    <a class="preview-link" href="https://rutube.ru/video/ec69a63a69d1be742dfea58eebe431a2/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 2 серия. Восьмое чувство, Тутанхамон и Калифорникейшн">
                        Смотрящий, 3 сезон, 2 серия. Восьмое чувство, Тутанхамон и Калифорникейшн
                        <span class="text-overflow"></span>
                    </a>
                </div>
                
                <div class="statistics">
                    <span class="created-date" title="Добавлен: 10.09.2015">
                        <span class="created-date-icon"></span>
                        <time class="created-date-text">10.09.2015</time>
                    </span>
                    
                    <span class="views-count" title="Просмотров: 1&nbsp;682">
                        <span class="views-count-icon"></span>
                        <span class="views-count-text">1&nbsp;682</span>
                    </span>
                    
                    
                </div>
            </div>

            

            
                
                
                    
                
            

            
                
                
                    
                
            

            
                <dl class="comments comments-white-bg  no-author ">
                    <p title="Смотрящий ">Смотрящий <span class="text-overflow"></span></p>
                </dl>
            
        </div>
        
    </div>
</article>

            
        
            
                




  
  


    



<article id="45e61f73a088978f6044fc71d6d9fc90" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/45e61f73a088978f6044fc71d6d9fc90/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 3 серия. Обитель тьмы Гарта Маренги, Мотель Бейтсов и Внутри девятого номера">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/68/21/6821ab11b3ccd7f4e87da47af6f347fd.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:13</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
                            <use xlink:href="#clock-delay-icon">
                        </svg>
                        <svg class="checkmark-icon" viewBox="0 0 14 14">
                            <use xlink:href="#checkmark-icon">
                        </svg>
                    </div>
                

            

        </div>

        
        <div class="b-cards__item-bottom-part">
            <div class="b-cards__item-description  no-author  ">
                <div class="item-description-inner">
                    <a class="preview-link" href="https://rutube.ru/video/45e61f73a088978f6044fc71d6d9fc90/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 3 серия. Обитель тьмы Гарта Маренги, Мотель Бейтсов и Внутри девятого номера">
                        Смотрящий, 3 сезон, 3 серия. Обитель тьмы Гарта Маренги, Мотель Бейтсов и Внутри девятого номера
                        <span class="text-overflow"></span>
                    </a>
                </div>
                
                <div class="statistics">
                    <span class="created-date" title="Добавлен: 17.09.2015">
                        <span class="created-date-icon"></span>
                        <time class="created-date-text">17.09.2015</time>
                    </span>
                    
                    <span class="views-count" title="Просмотров: 1&nbsp;661">
                        <span class="views-count-icon"></span>
                        <span class="views-count-text">1&nbsp;661</span>
                    </span>
                    
                    
                </div>
            </div>

            

            
                
                
                    
                
            

            
                
                
                    
                
            

            
                <dl class="comments comments-white-bg  no-author ">
                    <p title="Смотрящий ">Смотрящий <span class="text-overflow"></span></p>
                </dl>
            
        </div>
        
    </div>
</article>

            
        
            
                




  
  


    



<article id="2caca11837267be28ceb225d95f9658c" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/2caca11837267be28ceb225d95f9658c/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 4 серия. Спасатели Малибу, Кремниевая долина и Зеленое порно">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/8c/7d/8c7d6b90df7e8b08cc9c2a3d08bd8a53.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:13</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
                            <use xlink:href="#clock-delay-icon">
                        </svg>
                        <svg class="checkmark-icon" viewBox="0 0 14 14">
                            <use xlink:href="#checkmark-icon">
                        </svg>
                    </div>
                

            

        </div>

        
        <div class="b-cards__item-bottom-part">
            <div class="b-cards__item-description  no-author  ">
                <div class="item-description-inner">
                    <a class="preview-link" href="https://rutube.ru/video/2caca11837267be28ceb225d95f9658c/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 4 серия. Спасатели Малибу, Кремниевая долина и Зеленое порно">
                        Смотрящий, 3 сезон, 4 серия. Спасатели Малибу, Кремниевая долина и Зеленое порно
                        <span class="text-overflow"></span>
                    </a>
                </div>
                
                <div class="statistics">
                    <span class="created-date" title="Добавлен: 24.09.2015">
                        <span class="created-date-icon"></span>
                        <time class="created-date-text">24.09.2015</time>
                    </span>
                    
                    <span class="views-count" title="Просмотров: 1&nbsp;973">
                        <span class="views-count-icon"></span>
                        <span class="views-count-text">1&nbsp;973</span>
                    </span>
                    
                    
                </div>
            </div>

            

            
                
                
                    
                
            

            
                
                
                    
                
            

            
                <dl class="comments comments-white-bg  no-author ">
                    <p title="Смотрящий ">Смотрящий <span class="text-overflow"></span></p>
                </dl>
            
        </div>
        
    </div>
</article>

            
        
            
                




  
  


    



<article id="82b376632edac1baa6facee938e20bf9" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/82b376632edac1baa6facee938e20bf9/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 5 серия. Последний человек на земле, Остаться в живых и Сосны">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/c4/e9/c4e9dd41803ce185ee6a85cf6e04893f.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:24</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
                            <use xlink:href="#clock-delay-icon">
                        </svg>
                        <svg class="checkmark-icon" viewBox="0 0 14 14">
                            <use xlink:href="#checkmark-icon">
                        </svg>
                    </div>
                

            

        </div>

        
        <div class="b-cards__item-bottom-part">
            <div class="b-cards__item-description  no-author  ">
                <div class="item-description-inner">
                    <a class="preview-link" href="https://rutube.ru/video/82b376632edac1baa6facee938e20bf9/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 5 серия. Последний человек на земле, Остаться в живых и Сосны">
                        Смотрящий, 3 сезон, 5 серия. Последний человек на земле, Остаться в живых и Сосны
                        <span class="text-overflow"></span>
                    </a>
                </div>
                
                <div class="statistics">
                    <span class="created-date" title="Добавлен: 06.12.2016">
                        <span class="created-date-icon"></span>
                        <time class="created-date-text">06.12.2016</time>
                    </span>
                    
                    <span class="views-count" title="Просмотров: 816">
                        <span class="views-count-icon"></span>
                        <span class="views-count-text">816</span>
                    </span>
                    
                    
                </div>
            </div>

            

            
                
                
                    
                
            

            
                
                
                    
                
            

            
                <dl class="comments comments-white-bg  no-author ">
                    <p title="Смотрящий Открыватель неизведанных многосериек Виталя решил отдохнуть от общественно-полезных работ. В конце">Смотрящий Открыватель неизведанных многосериек Виталя решил отдохнуть от общественно-полезных работ. В конце<span class="text-overflow"></span></p>
                </dl>
            
        </div>
        
    </div>
</article>

            
        
            
                




  
  


    



<article id="170e9b40b1058aa169ccef5fad09de06" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/170e9b40b1058aa169ccef5fad09de06/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 6 серия. Настоящий детектив, Тучи над холмами и Монти Пайтон">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/de/a3/dea3573ce795d02fa189d4359f9590ec.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:22</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
                            <use xlink:href="#clock-delay-icon">
                        </svg>
                        <svg class="checkmark-icon" viewBox="0 0 14 14">
                            <use xlink:href="#checkmark-icon">
                        </svg>
                    </div>
                

            

        </div>

        
        <div class="b-cards__item-bottom-part">
            <div class="b-cards__item-description  no-author  ">
                <div class="item-description-inner">
                    <a class="preview-link" href="https://rutube.ru/video/170e9b40b1058aa169ccef5fad09de06/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 6 серия. Настоящий детектив, Тучи над холмами и Монти Пайтон">
                        Смотрящий, 3 сезон, 6 серия. Настоящий детектив, Тучи над холмами и Монти Пайтон
                        <span class="text-overflow"></span>
                    </a>
                </div>
                
                <div class="statistics">
                    <span class="created-date" title="Добавлен: 08.10.2015">
                        <span class="created-date-icon"></span>
                        <time class="created-date-text">08.10.2015</time>
                    </span>
                    
                    <span class="views-count" title="Просмотров: 1&nbsp;564">
                        <span class="views-count-icon"></span>
                        <span class="views-count-text">1&nbsp;564</span>
                    </span>
                    
                    
                </div>
            </div>

            

            
                
                
                    
                
            

            
                
                
                    
                
            

            
                <dl class="comments comments-white-bg  no-author ">
                    <p title="Смотрящий Большой поклонник кодекса бусидо Хакагурэ чтит своего великого самурайского предка за просмотром">Смотрящий Большой поклонник кодекса бусидо Хакагурэ чтит своего великого самурайского предка за просмотром<span class="text-overflow"></span></p>
                </dl>
            
        </div>
        
    </div>
</article>

            
        
            
                




  
  


    



<article id="cb8b44345aef88869bc4a0c12cc0d9c3" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/cb8b44345aef88869bc4a0c12cc0d9c3/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 7 серия. Махабхарата, Красный карлик и Книжная лавка Блэка">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/80/e7/80e7e1e87f5d30a45a141fd3cc6bffaf.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:23</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
                            <use xlink:href="#clock-delay-icon">
                        </svg>
                        <svg class="checkmark-icon" viewBox="0 0 14 14">
                            <use xlink:href="#checkmark-icon">
                        </svg>
                    </div>
                

            

        </div>

        
        <div class="b-cards__item-bottom-part">
            <div class="b-cards__item-description  no-author  ">
                <div class="item-description-inner">
                    <a class="preview-link" href="https://rutube.ru/video/cb8b44345aef88869bc4a0c12cc0d9c3/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 7 серия. Махабхарата, Красный карлик и Книжная лавка Блэка">
                        Смотрящий, 3 сезон, 7 серия. Махабхарата, Красный карлик и Книжная лавка Блэка
                        <span class="text-overflow"></span>
                    </a>
                </div>
                
                <div class="statistics">
                    <span class="created-date" title="Добавлен: 15.10.2015">
                        <span class="created-date-icon"></span>
                        <time class="created-date-text">15.10.2015</time>
                    </span>
                    
                    <span class="views-count" title="Просмотров: 1&nbsp;370">
                        <span class="views-count-icon"></span>
                        <span class="views-count-text">1&nbsp;370</span>
                    </span>
                    
                    
                </div>
            </div>

            

            
                
                
                    
                
            

            
                
                
                    
                
            

            
                <dl class="comments comments-white-bg  no-author ">
                    <p title="Смотрящий Плескаясь в волнах Черного моря, Виталя внезапно услышал голос Смотрящего Шивы с Пультом, который">Смотрящий Плескаясь в волнах Черного моря, Виталя внезапно услышал голос Смотрящего Шивы с Пультом, который<span class="text-overflow"></span></p>
                </dl>
            
        </div>
        
    </div>
</article>

            
        
            
                




  
  


    



<article id="6bc1f666ed1df27de63107d5e502e79a" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/6bc1f666ed1df27de63107d5e502e79a/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 8 серия. Луи, Сладкая жизнь и Типа счастье">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/04/13/0413477836717a09206d658b06afd20b.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:13</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
                            <use xlink:href="#clock-delay-icon">
                        </svg>
                        <svg class="checkmark-icon" viewBox="0 0 14 14">
                            <use xlink:href="#checkmark-icon">
                        </svg>
                    </div>
                

            

        </div>

        
        <div class="b-cards__item-bottom-part">
            <div class="b-cards__item-description  no-author  ">
                <div class="item-description-inner">
                    <a class="preview-link" href="https://rutube.ru/video/6bc1f666ed1df27de63107d5e502e79a/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 8 серия. Луи, Сладкая жизнь и Типа счастье">
                        Смотрящий, 3 сезон, 8 серия. Луи, Сладкая жизнь и Типа счастье
                        <span class="text-overflow"></span>
                    </a>
                </div>
                
                <div class="statistics">
                    <span class="created-date" title="Добавлен: 22.10.2015">
                        <span class="created-date-icon"></span>
                        <time class="created-date-text">22.10.2015</time>
                    </span>
                    
                    <span class="views-count" title="Просмотров: 2&nbsp;867">
                        <span class="views-count-icon"></span>
                        <span class="views-count-text">2&nbsp;867</span>
                    </span>
                    
                    
                </div>
            </div>

            

            
                
                
                    
                
            

            

            
                <dl class="comments comments-white-bg  no-author ">
                    <p title="Виталя все еще пытается найти свой жизненный и профессиональный путь, а где искать совета, как не в">Виталя все еще пытается найти свой жизненный и профессиональный путь, а где искать совета, как не в<span class="text-overflow"></span></p>
                </dl>
            
        </div>
        
    </div>
</article>

            
        
            
                




  
  


    



<article id="b9fd24bdaf5664658b5ae12ce3be245e" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/b9fd24bdaf5664658b5ae12ce3be245e/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 9 серия. Тюдоры, Все ненавидят Криса и Апостол">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/22/36/2236bd1204972049a5a42cb505e86bb8.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:25</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
                            <use xlink:href="#clock-delay-icon">
                        </svg>
                        <svg class="checkmark-icon" viewBox="0 0 14 14">
                            <use xlink:href="#checkmark-icon">
                        </svg>
                    </div>
                

            

        </div>

        
        <div class="b-cards__item-bottom-part">
            <div class="b-cards__item-description  no-author  ">
                <div class="item-description-inner">
                    <a class="preview-link" href="https://rutube.ru/video/b9fd24bdaf5664658b5ae12ce3be245e/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 9 серия. Тюдоры, Все ненавидят Криса и Апостол">
                        Смотрящий, 3 сезон, 9 серия. Тюдоры, Все ненавидят Криса и Апостол
                        <span class="text-overflow"></span>
                    </a>
                </div>
                
                <div class="statistics">
                    <span class="created-date" title="Добавлен: 29.10.2015">
                        <span class="created-date-icon"></span>
                        <time class="created-date-text">29.10.2015</time>
                    </span>
                    
                    <span class="views-count" title="Просмотров: 1&nbsp;184">
                        <span class="views-count-icon"></span>
                        <span class="views-count-text">1&nbsp;184</span>
                    </span>
                    
                    
                </div>
            </div>

            

            
                
                
                    
                
            

            

            
        </div>
        
    </div>
</article>

            
        
            
                




  
  


    



<article id="89be9d0d6969e41441f3d31a19900e38" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/89be9d0d6969e41441f3d31a19900e38/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 10 серия. Карточный домик, На грани и Борджиа">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/1e/db/1edbf9931ed36c14853761731d618341.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:09</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
                            <use xlink:href="#clock-delay-icon">
                        </svg>
                        <svg class="checkmark-icon" viewBox="0 0 14 14">
                            <use xlink:href="#checkmark-icon">
                        </svg>
                    </div>
                

            

        </div>

        
        <div class="b-cards__item-bottom-part">
            <div class="b-cards__item-description  no-author  ">
                <div class="item-description-inner">
                    <a class="preview-link" href="https://rutube.ru/video/89be9d0d6969e41441f3d31a19900e38/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 10 серия. Карточный домик, На грани и Борджиа">
                        Смотрящий, 3 сезон, 10 серия. Карточный домик, На грани и Борджиа
                        <span class="text-overflow"></span>
                    </a>
                </div>
                
                <div class="statistics">
                    <span class="created-date" title="Добавлен: 05.11.2015">
                        <span class="created-date-icon"></span>
                        <time class="created-date-text">05.11.2015</time>
                    </span>
                    
                    <span class="views-count" title="Просмотров: 1&nbsp;216">
                        <span class="views-count-icon"></span>
                        <span class="views-count-text">1&nbsp;216</span>
                    </span>
                    
                    
                </div>
            </div>

            

            
                
                
                    
                
            

            

            
                <dl class="comments comments-white-bg  no-author ">
                    <p title="Еще Махатма Ганди говорил &quot;обуздай свою слабость, и она станет твоей силой&quot;. Виталя решил подчинить">Еще Махатма Ганди говорил &quot;обуздай свою слабость, и она станет твоей силой&quot;. Виталя решил подчинить<span class="text-overflow"></span></p>
                </dl>
            
        </div>
        
    </div>
</article>

            
        
            
                




  
  


    



<article id="ca9679f7851d2d13a6b8298e202c6164" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/ca9679f7851d2d13a6b8298e202c6164/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 11 серия. Американцы, Любовники и Краткий курс счастливой жизни">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/f2/bb/f2bb090161c06bc7e7778d11a753f469.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:10</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
                            <use xlink:href="#clock-delay-icon">
                        </svg>
                        <svg class="checkmark-icon" viewBox="0 0 14 14">
                            <use xlink:href="#checkmark-icon">
                        </svg>
                    </div>
                

            

        </div>

        
        <div class="b-cards__item-bottom-part">
            <div class="b-cards__item-description  no-author  ">
                <div class="item-description-inner">
                    <a class="preview-link" href="https://rutube.ru/video/ca9679f7851d2d13a6b8298e202c6164/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 11 серия. Американцы, Любовники и Краткий курс счастливой жизни">
                        Смотрящий, 3 сезон, 11 серия. Американцы, Любовники и Краткий курс счастливой жизни
                        <span class="text-overflow"></span>
                    </a>
                </div>
                
                <div class="statistics">
                    <span class="created-date" title="Добавлен: 12.11.2015">
                        <span class="created-date-icon"></span>
                        <time class="created-date-text">12.11.2015</time>
                    </span>
                    
                    <span class="views-count" title="Просмотров: 1&nbsp;360">
                        <span class="views-count-icon"></span>
                        <span class="views-count-text">1&nbsp;360</span>
                    </span>
                    
                    
                </div>
            </div>

            

            
                
                
                    
                
            

            

            
                <dl class="comments comments-white-bg  no-author ">
                    <p title="Виталя, кажется, встретил свою половину — ту самую единственную женщину-мечту. Это ли не повод">Виталя, кажется, встретил свою половину — ту самую единственную женщину-мечту. Это ли не повод<span class="text-overflow"></span></p>
                </dl>
            
        </div>
        
    </div>
</article>

            
        
            
                




  
  


    



<article id="23d4db25036f5dc19707216f05ba6f5e" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/23d4db25036f5dc19707216f05ba6f5e/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 12 серия. Голод, Секретные материалы и Американская история ужасов">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/9d/7b/9d7bdfd7188ef09295140de6244f57c1.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:26</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
                            <use xlink:href="#clock-delay-icon">
                        </svg>
                        <svg class="checkmark-icon" viewBox="0 0 14 14">
                            <use xlink:href="#checkmark-icon">
                        </svg>
                    </div>
                

            

        </div>

        
        <div class="b-cards__item-bottom-part">
            <div class="b-cards__item-description  no-author  ">
                <div class="item-description-inner">
                    <a class="preview-link" href="https://rutube.ru/video/23d4db25036f5dc19707216f05ba6f5e/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 12 серия. Голод, Секретные материалы и Американская история ужасов">
                        Смотрящий, 3 сезон, 12 серия. Голод, Секретные материалы и Американская история ужасов
                        <span class="text-overflow"></span>
                    </a>
                </div>
                
                <div class="statistics">
                    <span class="created-date" title="Добавлен: 19.11.2015">
                        <span class="created-date-icon"></span>
                        <time class="created-date-text">19.11.2015</time>
                    </span>
                    
                    <span class="views-count" title="Просмотров: 1&nbsp;672">
                        <span class="views-count-icon"></span>
                        <span class="views-count-text">1&nbsp;672</span>
                    </span>
                    
                    
                </div>
            </div>

            

            
                
                
                    
                
            

            

            
                <dl class="comments comments-white-bg  no-author ">
                    <p title="Устав смотреть на костер и найдя пару собеседников, Виталя травит страшные байки. Вдохновения у">Устав смотреть на костер и найдя пару собеседников, Виталя травит страшные байки. Вдохновения у<span class="text-overflow"></span></p>
                </dl>
            
        </div>
        
    </div>
</article>

            
        
            
                




  
  


    



<article id="fdb62c62bafcf8cdbc090ec6000e7763" class="b-cards__item  reduced-card" data-resource-id="10346">
    <div class="b-cards__item-i item-with-tags">
        <div class="b-cards__item-preview b-cards__item-bg-default">
            
            <a class="preview-image js-preview-link-image" href="https://rutube.ru/video/fdb62c62bafcf8cdbc090ec6000e7763/?pl_id=10346&pl_type=source" title="Смотрящий, 3 сезон, 13 серия. Супергёрл, Сорвиголова и Гром в раю">
                <span class="preview-image-inner" style="background-image:url(https://pic.rutube.ru/video/6a/ba/6abaaf32220cc00d6fcad0c7cde94129.jpg?size=m);"></span>
                
                <i class="g-icon g-icon-play"></i>
            </a>
            

            

            
                
                    <div class="b-cards__item-duration">24:24</div>
                    <div class="b-cards__item-watch-later hidden" title="Посмотреть позже">
                        <svg class="clock-delay-icon" viewBox="0 0 15 15">
