                                            <IDXSKIP><li class="item"><a href="/aboutsite/aboutcompany/" class="link">О сайте</a></li></IDXSKIP>
                                            
                                            <IDXSKIP><li class="item"><a href="/aboutsite/faq/" class="link">Как пользоваться сайтом</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/about-site/sitemap/" class="link">Карта сайта</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/safety/" class="link">Безопасность</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/proizvodstvennyi-kalendar/" class="link">Производственный календарь</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/aboutsite/partnership/" class="link">Партнерская программа</a></li></IDXSKIP>
                                            <IDXSKIP><li class="item"><a href="/aboutsite/pc/" class="link">Пользовательское соглашение</a></li></IDXSKIP>
                                        </ul>
                                    </div>

                                    

<div class="column">
    <div class="title">Работа в вашем регионе</div>
    <ul class="list">
        <li class='item'><a href="http://zhukovskii.job.ru/" class='link'>Жуковский</a></li><li class='item'><a href="http://domodedovo.job.ru/" class='link'>Домодедово</a></li><li class='item'><a href="http://krasnogorsk.job.ru/" class='link'>Красногорск</a></li><li class='item'><a href="http://luberci.job.ru/" class='link'>Люберцы</a></li><li class='item'><a href="http://mitisi.job.ru/" class='link'>Мытищи</a></li><li class='item'><a href="http://odintsovo.job.ru/" class='link'>Одинцово</a></li>
        <li class="item"><a href="javascript:void(0)" onclick="PopupEx.Open({Id: 'ctl00$objPopup', Url: '/pop/select-locationEx.aspx?mode=7&type=1&single=1', Type: 'SelectRegion'});;" class="link">Выбрать другой регион</a></li>
    </ul>
</div>
                                </div></div>

                            </div>
                        </footer>

                        <section class="page-copyright">
                            <div class="inner-content g-site-wrapper">
                                
<IDXSKIP><div class="counters">
    
    <a href="https://top100.rambler.ru/home?id=263" target="_blank" rel="nofollow"><img src="https://top100.rambler.ru/top100/banner-88x31-rambler-gray2.gif" alt="Rambler's Top100"></a>
    
    
    <a href="http://www.liveinternet.ru/click;jobru" target="_blank" rel="nofollow"><img src="https://counter.yadro.ru/logo;jobru?44.3" title="LiveInternet" alt=""></a>
    
    
</div></IDXSKIP>
                                <div class="text"><!--noindex--><IDXSKIP>Перепечатка и любое использование материалов JOB.RU возможны только с согласия редакции.</IDXSKIP><!--/noindex--></div>
                            </div>
                        </section>
                    </div>
                </div>

                <div id="_popupContainer"></div>
        
            
<div>

	<input type="hidden" name="__VIEWSTATEGENERATOR" id="__VIEWSTATEGENERATOR" value="4E837A47" />
</div></form>
        </div>
    </div>

    <div id="modal-manager-overlay"></div>
    <div id="modal-manager"></div>
    
    <script type="text/javascript">
        window.zodiac = "";
    </script>
</body>
</html>
