  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Проведем
  несложный эксперимент. Нанесем на современную географическую карту различные
  индикаторы древнего климата и на, их основании проведем границы климатических
  поясов. Получится серия древних климатических карт, каждая из которых
  характеризует климат какой-то определенной геологической эпохи. Наблюдается
  довольно интересная картина. Широтная климатическая зональность, подобная
  той, которая вырисовывается в настоящее время более или менее
  удовлетворительно, намечается только для времени, отстоящего от современного
  не более чем на 40-50 млн. лет. Чем дальше в глубь истории, тем меньше
  сходства с современным климатом. На современной географической карте
  климатическая зональность, существовавшая 50-60 млн. лет назад, будет
  располагаться под углом <span class=SpellE>10-15°</span> по отношению к
  современным широтам. Для времени 100- 150 млн. лет назад этот угол
  увеличивается до <span class=SpellE>30-50°</span>, а для палеозоя границы
  климатических поясов простираются уже <span class=SpellE>меридионально</span>.
  Оказывается, что на каждом континенте климатическая зональность располагается
  своеобразно и соединить климатические границы двух соседних континентов не
  представляется возможным.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Стоит
  перенести реконструированную климатическую зональность на соответствующие по
  возрасту карты положения материков, составленные согласно теории тектоники <span
  class=SpellE>литосферных</span> плит, оказывается, что все климатические
  пояса и зоны простираются параллельно древним широтам, т. е. закон
  географической зональности полностью соблюдается. А это, в свою очередь,
  свидетельствует о достоверности научных положений теории тектоники <span
  class=SpellE>литосферных</span> плит.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>ЖИВЫЕ
  ОРАКУЛЫ<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Случается,
  что мы недобрым словом поминаем составителей неточного прогноза погоды.
  Например, вместо ожидаемого тепла и солнца весь день беспрерывно льет дождь.
  Почему все-таки порой прогнозы погоды оказываются ошибочными или
  противоречивыми? Ведь на земном шаре расположено довольно большое количество
  метеорологических, актинометрических, гидрологических, аэрологических,
  ионосферных, геомагнитных, <span class=SpellE>гелиомагнитных</span> станций и
  постов, оснащенных новейшими приборами и автоматическими системами обработки
  и передачи метеорологической информации, запускаются десятки и сотни
  метеорологических ракет и зондов, имеются десятки космических спутников.
  Разрабатываются, казалось бы, совершенные модели движения атмосферы.
  Учитывается взаимодействие атмосферы с гидросферой и литосферой. Так в чем же
  причины неточности прогнозов?<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Источников
  ошибок при прогнозировании погоды довольно много. Первым и, наверное, главным
  является слабое знание физических процессов, протекающих в атмосфере, и
  трудность их математического описания. Второй источник ошибок - это
  недостаточная сеть станций наблюдений за погодой. Несмотря на, казалось бы,
  их большое число, они все-таки распределены на земном шаре очень
  неравномерно. В Южном полушарии имеются огромные пространства, где
  отсутствуют не только метеорологические станции, но и нет даже простейших
  пунктов наблюдения. До сих пор атмосфера над океанами почти не охвачена
  наблюдениями метеорологов, а ведь именно в просторах океанов рождаются
  циклоны. Именно они нежданно-негаданно для синоптиков и метеорологов вдруг
  путают все карты и вносят хаос в распределение, казалось бы, рассчитанных до
  мелочей перемещений и возмущений атмосферы. Краткосрочными прогнозами погоды,
  которые даны в метеосводках, ныне уже никто не пренебрегает. Ведь <span
  class=SpellE>оправдываемость</span> суточных прогнозов составляет 75-90%. Но
  вот с долгосрочными прогнозами дело обстоит не так хорошо: их точность
  довольно низкая.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Несмотря
  на высокое развитие техники краткосрочного прогноза погоды, наличие
  сложнейших приборов и математическую обработку данных на ЭВМ, не надо
  забывать о сложившихся веками народных приметах, основанных на поведении и
  реакции растительного и животного царства. Животные во многом превосходят
  человека. У них хорошо развиты органы зрения, осязания, слуха и обоняния. С
  развитием органов чувств связана выживаемость животных, способы общения между
  собой и с окружающей средой. Животные превосходят человека и в том, что они
  как живые барометры намного раньше людей узнают об изменениях погоды,
  подготавливаются к смене времен года, спасаются от стихийных бедствий и т. д.
  С помощью так называемого шестого чувства они ощущают приближение ненастья.
  Итак, рассмотрим, как растения и животные предчувствуют и реагируют на
  перемены погоды.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Прогнозы
  растений<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Растения
  чувствуют влагу воздуха и почвы, тепло солнечных лучей и направление солнца и
  даже суточное движение Земли, реагируют на холод, на прикосновение животных и
  насекомых, на малейшие изменения внешней среды. От них мы можем получить те
  сведения, которые не способны дать наши органы чувств, но которые мы получаем
  при сравнении данных инструментальных наблюдений.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Березу
  - эту белоствольную, стройную и кудрявую красавицу наших лесов знают многие.
  Она славится твердостью и высоким качеством древесины. С давних пор
  используют люди посуду, изготовленную из коры березы - бересты. Такая посуда
  предохраняет продукты от холода. Она непроницаема ни для воды, ни для
  воздуха. Зимой в самые лютые морозы в берестяной посуде вода не замерзает. В
  отличие от многих деревьев береза великолепно переносит любые морозы. Даже
  помещая ветки березы в камеру, где царят температуры, близкие к абсолютному
  нулю (-<span class=SpellE>273°С</span>), ученые убедились, что после такой
  жестокой пытки холодом ветки оказались вполне жизнеспособными.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Береза
  - живая фабрика целебных веществ. Этими качествами обладает ее сок, почки и
  смолистые выделения янтарного цвета. Многолетние наблюдения за поведением
  березы дали возможность установить <span class=SpellE>погодоведческие</span>
  приметы, которые не раз были проверены на практике и всегда подтверждались.
  Вот только некоторые из них.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Если
  у березы течет много сока - лето будет дождливым.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Если
  весной береза раньше ольхи листья выкинет, лето будет ветреным, а если ольха
  раньше распустится, то холода и дожди летом будут частыми.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Если
  осенью листья у березы начинают желтеть с верхушки, то следующая весна будет
  ранней, а если снизу - то поздней.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Интересные
  сведения о погоде будущих сезонов дают наблюдения за другими деревьями. Если
  следить за очередностью распускания почек у дуба и ясеня, то можно оценить
  погодные условия предстоящего лета.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Если
  дуб распустит почки и листья раньше, чем ясень, то лето будет влажным и
  прохладным. Если раньше распустится ясень, то лето должно быть сухим и
  теплым.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Точные
  долгосрочные прогнозы погоды дает красавица лесов рябина, приносящая
  прекрасные плоды, нередко называемые северным виноградом. Весной рябина
  окутывается белыми медоносными цветами. Это верный признак того, что
  наступило самое теплое время года. Позднее цветение рябины свидетельствует о
  долгой осени.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Если
  летом в лесу на рябине мало плодов - осень будет сухой.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Если
  в лесу стоят рябины, покрытые гроздьями красных плодов (кругом красно от
  рябины), то надо ожидать зимы с сильными морозами.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>«Рябиновые»
  предсказания погоды, как правило, всегда оказываются верными.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Предвестниками
  весны считается появление желтых цветов мать-и-мачехи и белых колокольчиков
  подснежника. После затяжной зимы радует глаз появление на лугах и проталинах
  ярких золотисто-желтых цветков первоцвета, прозванного в народе золотым
  ключиком. Цветет то растение обычно в мае.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Для
  предсказания погоды имеет значение и смена окраски листьев деревьев и
  кустарников. Недаром в народе говорят, что если летом на деревьях появляются
  желтые листья, то наступит ранняя осень.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Одной
  из верных примет наступления зимы является следующая. Пока лист с вишневых
  деревьев не опал, сколько бы снегу ни выпало, зима не наступит.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Приметы,
  связанные с изменением цвета и опаданием листьев, имеют под собой научную
  основу. Зеленая окраска листьев обязана хлорофиллу - пигменту, с участием
  которого протекают процессы фотосинтеза. Хлорофилл непрерывно разрушается и
  вновь образуется. Летом этот процесс протекает быстро и незаметно для нашего
  зрения. Однако близится осень, становится все прохладнее. После ночных
  заморозков растениям все сложнее с прежней скоростью восстанавливать
  хлорофилл. У листьев появляются другие краски. Присутствие одних веществ
  придает им лилово-фиолетовый цвет, других - желтый, а третьих - оранжевый.
  Листья стареют, и все слабее их черенки прикрепляются к ветвям. Стоит подуть
  ветру, как листья кружась падают вниз.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Но
  не все деревья и кустарники одновременно меняют свою окраску. Различен и
  характер листопада. До конца листопада остаются зелеными листья акации,
  жимолости и сирени. Ранний или поздний листопад - своего рода сигнал, который
  подают нам деревья и кустарники, указывая на смену времени года.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Приметы,
  выработанные вековыми наблюдениями за растениями, помогали и помогают
  земледельцам правильно определять сроки полевых работ. Появление подснежников
  призывает к началу пахоты на полях, цветение осины - к раннему севу моркови,
  благоухание белых цветов черемухи - незаменимый указатель времени посадки
  картофеля.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Перечислим
  лишь некоторые приметы народного календаря погоды, связанные с цветением
  растений. Когда березовый лист распускается, надо сеять овес. Самый поздний
  срок его посева, когда зацветут яблони. Есть такая поговорка: не сей пшеницу
  до появления дубового листа. Зацвела рябина, пора сеять лен. Когда
  распустится дуб, пора высевать горох.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Некоторые
  растения подают нам сигналы о суточных изменениях погоды. Появление утром
  прозрачных капелек жидкости на широких листьях канн указывает на дневной
  дождь. В народе свойство растений выделять воду на листьях и цветках назвали
  плачем. Таким «плачем» предсказывают непогоду водные растения - стрелолист,
  ежеголовник, а также телорез, осина, ольха, черемуха, ива. Это явление связано
  с тем, что растение, предчувствуя наступление дождя, стремится как можно
  быстрее избавиться от лишней влаги. Ведь во время дождя находящаяся в
  растениях жидкость испаряется очень медленно и с большим трудом. Непрерывно
  поступающая из почвенного слоя влага начинает выделяться на листьях, и капли
  жидкости падают обратно на землю. Отсюда и народное название «плакучее»
  дерево или растение.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Довольно
  точно предсказывает погоду мимоза. Ее точное название - <span class=SpellE>ленкоранская</span>
  акация. Ночью и перед наступлением непогоды эти деревья сворачивают свои
  листочки. Желтые цветочки акации очень хорошо реагируют на наступление
  непогоды. Перед дождем цветочки раскрываются, их аромат привлекает насекомых.
  Они тучами вьются у <span class=SpellE>ленкоранской</span> акации. В сухую
  погоду насекомых у акации совсем немного. Аналогичное явление происходит со
  смородиной и жимолостью. Как только в саду чувствуется запах цветов этих
  растений, надо ждать дождя.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Точно
  так же реагирует на непогоду горицвет. У этого красивого однолетнего
  растения, из которого изготавливают лекарства, предназначенные для лечения
  заболеваний печени и сердца, довольно душистые цветы. Они раскрываются
  вечерами. Если насекомые равнодушно пролетают мимо этих цветов - значит
  растение не выделяет нектара. Нет запаха. Это происходит всегда перед ясной
  погодой. Однако перед дождем бабочки роятся над цветами горицвета.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Великолепным
  барометром являются цветы фиалки. Если цветы этого растения смотрят на мир
  фиолетовыми глазками, значит погода будет ясной. Как только они начинают
  закрываться, то надо ждать ненастья. Всем своим поникшим видом фиалка
  предупреждает - ждите непогоды. Всегда перед дождливой погодой закрывает свои
  цветки полевой вьюнок, складываются листья у лугового клевера, склоняются к
  земле цветочки маргаритки, лугового сердечника, цветочные венчики чистотела.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>С
  наступлением теплых солнечных весенних дней по обочинам дорог, на полях и
  лугах появляются желтые цветочки одуванчиков. Цветут они с весны до поздней
  осени. Даже, если в небе светит солнце и нет ни одного облачка, а цветочки
  одуванчика закрыты, это верная примета скорого наступления дождя.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Но
  случается порой и вовсе непонятное. Небо затянуто тучами, вот <span
  class=SpellE>вот</span> хлынет дождь, а цветочки одуванчика стоят открытые. И
  действительно, гроза проходит стороной. Где-то прогрохотало, небо очищается
  от туч и через некоторое время вновь сверкает солнце.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Даже
  отцветший одуванчик предупреждает об изменении погоды. В сухую погоду от
  малейшего дуновения ветерка разлетаются его пушинки, чтобы дать начало новому
  поколению. Но вот наступает ненастье. Уловив чуть заметные изменения
  влажности воздуха, одуванчик складывает свой пушистый шарик в виде зонтика.
  Этим он как бы предохраняет свои нежные пушинки. Под такой крышкой ни ветер,
  ни гроза ему не страшны. Стоит выглянуть солнцу, одуванчик вновь раскрывается,
  и во все стороны разлетаются на <span class=SpellE>парашютиках</span> его
  нежные пушинки.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Многое
  могут рассказать о погоде листочки костяники и папоротника-орляка. Перед
  плохой погодой их листья загибаются вверх, а перед хорошей закручиваются
  вниз. Если цветочки розового или красного цвета, известные под названием
  «заячья капуста», ночью раскрываются, а не свертываются, то утром надо ждать
  ненастья. Когда цветы заячьей капусты ночью закрыты - это верный признак
  хорошей погоды. Предсказания этого растения настолько точны, что многие люди,
  имеющие сады и огороды, сажают эти растения у себя на участке или в цветочный
  горшок и держат дома. Растение исправно несет службу живого барометра.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Ветки
  можжевельника и ели довольно чутко реагируют на изменения погоды. Это связано
  с тем обстоятельством, что годичные кольца этих деревьев по-разному впитывают
  влагу. В сухую погоду расположенные вблизи поверхности годовые слойки
  просыхают, а при увеличении влажности они набухают. Поэтому ветви перед
  дождем опускаются, а при ясной погоде поднимаются вверх. В Сибири и на
  Европейском Севере таежники по поведению кроны деревьев определяют погоду.
  Нередко они из веток, очищенных от коры, мастерят своеобразные барометры.
  Несмотря на то что дерево засохло, способность реагировать на непогоду у него
  сохранилась. К стене прибивается сухой можжевеловый или еловый отрезок ствола
  с горизонтально отходящей веткой. Под ней проводится горизонтальная линия.
  Поднимется ветка выше отметки- будет ясная погода, а опустится - предвидится
  дождь. Чем ниже опускается ветка, тем сильнее будет дождь, тем
  продолжительнее непогода.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Информация
  насекомых<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Пчелы,
  осы и муравьи принадлежат к одному отряду- перепончатокрылых. Образ жизни их
  весьма разнообразен, хотя все они живут крупными колониями. У этих животных
  исключительно хорошо развиты инстинктивные системы. Это обстоятельство
  издавна привлекало внимание людей.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Муравьи
  возводят свои жилища, казалось бы, в самых неприспособленных местах.
  Архитектура жилищ различна - от гигантских муравейников до мелких жилых
  помещении где-нибудь в трещинах земли или между камнями. Перед дождем большие
  группы муравьев суетятся. Замечено, что если надвигается гроза, а значит, на
  землю прольются обильные дожди, то муравьи в спешке переносят свои куколки
  (их неправильно называют муравьиными яйцами) в более глубокие камеры
  муравейника.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Из
  всех насекомых лучше всего изучено поведение пчел. Поверья о погоде,
  связанные с пчелами, собирались на протяжении многих веков. Вот наиболее
  распространенные из них.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Если
  пчелы не вылетают из улья на сбор меда, то надо ждать в ближайшее время
  грозы. Если пчелы покидают улей, но при этом стараются далеко не удаляться от
  своего жилища, надо ожидать дождя. Если в разгар дня большие группы пчел
  возвращаются в улей, то скоро должен начаться сильный дождь или будет гроза.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Считается,
  что пчелы обмениваются друг с другом информацией о пчелиных пастбищах, о
  направлении полета и даже каким-то образом передают данные о погоде.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Венгерские
  исследователи А. <span class=SpellE>Войнич</span> и Э. <span class=SpellE>Херцег</span>
  обобщили имеющиеся сведения о поведении животных в связи с предстоящими
  изменениями погоды. Вот как они описывают наблюдения, сделанные в свое время
  де <span class=SpellE>Риддером</span>. Если небо у горизонта задернуто
  дымкой, стоит пасмурная погода, то пчелы не покидают улья. Утром они вылетают
  поодиночке, как бы желая разведать, что делается снаружи. В облачную погоду
  пчелы занимают выжидательную позицию. Если облака начинают расходиться, то
  пчелы устремляются из улья. В туманную погоду они летают лишь в
  исключительных случаях. Им надо застраховаться от неприятных сюрпризов
  погоды, так как в противном случае это может закончиться для них трагически.
  Поэтому их бдительность в этом плане <span class=SpellE>неусыпна</span>.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Нередко
  можно видеть, как вслед за внезапно зашедшим в тучи или облака солнцем пчелы
  быстро возвращаются в улей. Это вполне объяснимая предосторожность пчел, так
  как за этим могут последовать значительные погодные изменения. Лучше
  обезопасить себя и возвратиться под крышу. Но, несмотря на большую
  осторожность, случается, что ненастная погода все-таки настигает пчел
  врасплох. Это происходит тогда, когда солнце еще продолжает светить, но
  неожиданно начинается дождь. Замечено, что не только пчелы, но и мухи и
  бабочки продолжают виться над цветами при внезапно начавшемся дожде при ярком
  солнце. Они ищут укрытие только в том случае, когда солнце прячется за
  горизонт или скрывается в тучах. Отсюда можно заключить, что насекомые
  реагируют не на какие-то неведомые нам признаки дождя, а их поведение
  основывается на простой закономерности: скрылось солнце за тучами - скоро
  будет дождь.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Широко
  распространены приметы благоприятного прогноза погоды на следующий день по
  ночным полетам шершня. Обычно они спят в своих гнездах. Однако теплыми,
  сухими и тихими ночами шершни нередко бывают оживленными и летят на ярко
  освещенные предметы. Вероятность того, что после ночи погода останется теплой
  и сухой, довольно велика.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Связь
  между полетами насекомых, солнечными лучами и светом несомненна, но как быть
  с ночными насекомыми? Как же они предчувствуют непогоду? Среди ночных
  насекомых широко распространены ночные бабочки. Их активность зависит от
  метеорологических факторов, вероятно, в большей степени, чем дневных
  насекомых. Иногда случается, что рои ночных бабочек летают, несмотря на
  дождь, но бывает, что они вдруг исчезают при ясной погоде. Как
  свидетельствуют многочисленные наблюдения, ночные бабочки проявляют большую
  чувствительность при прохождении атмосферных фронтов. Если приближается
  теплый атмосферный фронт, то бабочки летают и при дожде. Но отношение к
  холодным атмосферным фронтам у них резко отрицательное. Вероятно, их реакция
  связана с изменениями температуры и давления воздуха.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Каждый
  может убедиться в следующем. Стоит тихая и теплая ночь, воздух прогрет, не
  чувствуется даже характерной ночной прохлады, а ночные бабочки почему-то не
  летают. Они неожиданно куда-то исчезли. Если такое случается, то надо быть
  уверенным, что ночью или утром в этом районе пройдет холодный воздушный
  фронт.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Встречаются
  и обратные случаи. Идет дождь или стоит пасмурная ночная погода, но в воздухе
  кружится множество ночных бабочек. Это является предвестником теплого
  атмосферного фронта.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>К
  другому отряду насекомых - к двукрылым - принадлежат мухи и комары. Их всегда
  вспоминают недобрым словом, так как появление двукрылых насекомых оказывается
  источником неприятных ощущений и даже физической боли. Поэтому все прогнозы,
  основанные на поведении этих насекомых, всегда связаны с теми случаями, когда
  они особенно сильно нам досаждают. Если мухи стайками кружатся в тени, то
  вскоре должен пойти небольшой дождь. Если мухи сильно докучают человеку или роем
  кружатся над домашними животными, то вероятность появления дождя довольно
  велика.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Особую
  агрессивность перед дождем проявляют слепни. Они большими роями облепляют
  коров и лошадей и высасывают кровь. Если животные ведут себя беспокойно,
  бешено размахивают хвостами, колотят ногами, вращают головой, то нетрудно
  догадаться, что они воюют со слепнями. Этот признак указывает на
  приближающийся дождь.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Комары
  ведут себя, подобно слепням, но в отличие от последних с приближением дождя
  комары быстро утихомириваются. Они очень чувствительны к ветру и не в
  состоянии совладать даже со слабыми порывами ветра, поэтому на открытых
  пространствах их практически не бывает.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Самым
  распространенным отрядом насекомых являются жуки. Всем знакомы светлячки и
  майские жуки. Если летним вечером хорошо виден сильный свет многих
  светлячков, то это верная примета хорошей погоды. Светлячки наиболее активны
  в тихие и теплые вечера. В предгрозовую погоду блеска их не увидишь. Они
  прячутся, пережидая ненастье в укромных уголках.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Рыбьи и лягушачьи
  прогнозы<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>У
  читателя может сразу же возникнуть недоуменный вопрос: а действительно ли
