&#1043;&#1088;&#1080;&#1073;&#1082;&#1086;&#1074;&#1099;&#1077; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1103;
<p>&#1048;&#1085;&#1086;&#1075;&#1076;&#1072; &#1082;&#1086;&#1078;&#1072; &#1089;&#1086;&#1073;&#1072;&#1082; &#1087;&#1086;&#1088;&#1072;&#1078;&#1072;&#1077;&#1090;&#1089;&#1103; &#1075;&#1088;&#1080;&#1073;&#1082;&#1072;&#1084;&#1080;, &#1082;&#1086;&#1090;&#1086;&#1088;&#1099;&#1077; &#1084;&#1086;&#1075;&#1091;&#1090; &#1087;&#1077;&#1088;&#1077;&#1076;&#1072;&#1074;&#1072;&#1090;&#1100;&#1089;&#1103; &#1095;&#1077;&#1083;&#1086;&#1074;&#1077;&#1082;&#1091;. &#1045;&#1089;&#1083;&#1080; &#1086;&#1089;&#1074;&#1077;&#1090;&#1080;&#1090;&#1100; &#1091;&#1083;&#1100;&#1090;&#1088;&#1072;&#1092;&#1080;&#1086;&#1083;&#1077;&#1090;&#1086;&#1074;&#1086;&#1081; &#1083;&#1072;&#1084;&#1087;&#1086;&#1081; &#1087;&#1086;&#1074;&#1088;&#1077;&#1078;&#1076;&#1077;&#1085;&#1085;&#1099;&#1077; &#1096;&#1077;&#1088;&#1089;&#1090;&#1080;&#1085;&#1082;&#1080; &#1074; &#1090;&#1077;&#1084;&#1085;&#1086;&#1090;&#1077;, &#1084;&#1086;&#1078;&#1085;&#1086; &#1091;&#1074;&#1080;&#1076;&#1077;&#1090;&#1100;, &#1095;&#1090;&#1086; &#1086;&#1085;&#1080; &#1086;&#1090;&#1089;&#1074;&#1077;&#1095;&#1080;&#1074;&#1072;&#1102;&#1090; &#1079;&#1077;&#1083;&#1077;&#1085;&#1099;&#1084;. &#1042;&#1086;&#1079;&#1085;&#1080;&#1082;&#1085;&#1086;&#1074;&#1077;&#1085;&#1080;&#1077; &#1075;&#1088;&#1080;&#1073;&#1082;&#1086;&#1074;&#1086;&#1075;&#1086; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1103; &#1086;&#1073;&#1091;&#1089;&#1083;&#1086;&#1074;&#1083;&#1077;&#1085;&#1086; &#1092;&#1072;&#1082;&#1090;&#1086;&#1088;&#1072;&#1084;&#1080; &#1074;&#1088;&#1077;&#1076;&#1085;&#1086;&#1075;&#1086; &#1074;&#1086;&#1079;&#1076;&#1077;&#1081;&#1089;&#1090;&#1074;&#1080;&#1103; &#1085;&#1072; &#1086;&#1088;&#1075;&#1072;&#1085;&#1080;&#1079;&#1084; &#1078;&#1080;&#1074;&#1086;&#1090;&#1085;&#1086;&#1075;&#1086; &#1086;&#1082;&#1088;&#1091;&#1078;&#1072;&#1102;&#1097;&#1077;&#1081; &#1089;&#1088;&#1077;&#1076;&#1099;: &#1085;&#1072;&#1088;&#1091;&#1096;&#1077;&#1085;&#1080;&#1077;&#1084; &#1075;&#1080;&#1075;&#1080;&#1077;&#1085;&#1080;&#1095;&#1077;&#1089;&#1082;&#1080;&#1093; &#1090;&#1088;&#1077;&#1073;&#1086;&#1074;&#1072;&#1085;&#1080;&#1081; &#1080; &#1085;&#1077;&#1076;&#1086;&#1073;&#1088;&#1086;&#1082;&#1072;&#1095;&#1077;&#1089;&#1090;&#1074;&#1077;&#1085;&#1085;&#1099;&#1084; &#1082;&#1086;&#1088;&#1084;&#1086;&#1084;. &#1051;&#1077;&#1095;&#1077;&#1085;&#1080;&#1077; &#1087;&#1086;&#1076;&#1086;&#1073;&#1085;&#1099;&#1093; &#1073;&#1086;&#1083;&#1077;&#1079;&#1085;&#1077;&#1081; &#1074;&#1077;&#1076;&#1077;&#1090;&#1089;&#1103; &#1089; &#1087;&#1086;&#1084;&#1086;&#1097;&#1100;&#1102; &#1091;&#1083;&#1100;&#1090;&#1088;&#1072;&#1092;&#1080;&#1086;&#1083;&#1077;&#1090;&#1072;. &#1045;&#1089;&#1083;&#1080; &#1075;&#1088;&#1080;&#1073;&#1082;&#1072;&#1084;&#1080; &#1087;&#1086;&#1088;&#1072;&#1078;&#1077;&#1085;&#1099; &#1085;&#1077;&#1073;&#1086;&#1083;&#1100;&#1096;&#1080;&#1077; &#1091;&#1095;&#1072;&#1089;&#1090;&#1082;&#1080; &#1082;&#1086;&#1078;&#1080; &#1078;&#1080;&#1074;&#1086;&#1090;&#1085;&#1086;&#1075;&#1086;, &#1090;&#1086; &#1076;&#1083;&#1103; &#1074;&#1099;&#1079;&#1076;&#1086;&#1088;&#1086;&#1074;&#1083;&#1077;&#1085;&#1080;&#1103; &#1089;&#1086;&#1073;&#1072;&#1082;&#1080;, &#1082;&#1072;&#1082; &#1087;&#1088;&#1072;&#1074;&#1080;&#1083;&#1086;, &#1076;&#1086;&#1089;&#1090;&#1072;&#1090;&#1086;&#1095;&#1085;&#1086; &#1086;&#1073;&#1088;&#1072;&#1073;&#1072;&#1090;&#1099;&#1074;&#1072;&#1090;&#1100; 2-3 &#1088;&#1072;&#1079;&#1072; &#1074; &#1076;&#1077;&#1085;&#1100; &#1087;&#1086;&#1088;&#1072;&#1078;&#1077;&#1085;&#1085;&#1099;&#1077; &#1091;&#1095;&#1072;&#1089;&#1090;&#1082;&#1080; &#1082;&#1086;&#1078;&#1080; &#1087;&#1088;&#1086;&#1090;&#1080;&#1074;&#1086;&#1075;&#1088;&#1080;&#1073;&#1082;&#1086;&#1074;&#1086;&#1081; &#1084;&#1072;&#1079;&#1100;&#1102; &#1074; &#1090;&#1077;&#1095;&#1077;&#1085;&#1080;&#1077; 5-7 &#1076;&#1085;&#1077;&#1081;, &#1072; &#1095;&#1077;&#1088;&#1077;&#1079; 1 &#1084;&#1077;&#1089; &#1087;&#1086;&#1074;&#1090;&#1086;&#1088;&#1080;&#1090;&#1100; &#1082;&#1091;&#1088;&#1089; &#1083;&#1077;&#1095;&#1077;&#1085;&#1080;&#1103;. &#1051;&#1077;&#1095;&#1077;&#1085;&#1080;&#1077; &#1075;&#1088;&#1080;&#1073;&#1082;&#1086;&#1074;&#1086;&#1075;&#1086; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1103; &#1084;&#1086;&#1078;&#1077;&#1090; &#1076;&#1083;&#1080;&#1090;&#1100;&#1089;&#1103; &#1090;&#1072;&#1082;&#1078;&#1077; 20-40 &#1076;&#1085;&#1077;&#1081;, &#1085;&#1072; &#1087;&#1088;&#1086;&#1090;&#1103;&#1078;&#1077;&#1085;&#1080;&#1080; &#1082;&#1086;&#1090;&#1086;&#1088;&#1099;&#1093; &#1079;&#1074;&#1077;&#1088;&#1100;&#1082;&#1091; &#1074; &#1079;&#1072;&#1076;&#1085;&#1080;&#1081; &#1087;&#1088;&#1086;&#1093;&#1086;&#1076; &#1077;&#1078;&#1077;&#1076;&#1085;&#1077;&#1074;&#1085;&#1086; &#1074;&#1074;&#1086;&#1076;&#1080;&#1090;&#1089;&#1103; &#1088;&#1072;&#1089;&#1090;&#1074;&#1086;&#1088; &#1075;&#1088;&#1080;&#1079;&#1077;&#1086;&#1092;&#1091;&#1083;&#1100;&#1074;&#1080;&#1085;&#1072;. &#1050; &#1075;&#1088;&#1080;&#1073;&#1082;&#1086;&#1074;&#1099;&#1084; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1103;&#1084; &#1086;&#1090;&#1085;&#1086;&#1089;&#1080;&#1090;&#1089;&#1103; &#1080; &#1084;&#1080;&#1082;&#1088;&#1086;&#1089;&#1087;&#1086;&#1088;&#1080;&#1103; &mdash; &#1082;&#1086;&#1078;&#1085;&#1086;&#1077; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1077;, &#1074;&#1099;&#1079;&#1099;&#1074;&#1072;&#1077;&#1084;&#1086;&#1077; &#1087;&#1072;&#1090;&#1086;&#1075;&#1077;&#1085;&#1085;&#1099;&#1084;&#1080; &#1084;&#1080;&#1082;&#1088;&#1086;&#1089;&#1082;&#1086;&#1087;&#1080;&#1095;&#1077;&#1089;&#1082;&#1080;&#1084;&#1080; &#1075;&#1088;&#1080;&#1073;&#1072;&#1084;&#1080; &#1080; &#1087;&#1086;&#1088;&#1072;&#1078;&#1072;&#1102;&#1097;&#1077;&#1077; &#1082;&#1086;&#1078;&#1091;, &#1096;&#1077;&#1088;&#1089;&#1090;&#1100; &#1080; &#1082;&#1086;&#1075;&#1090;&#1080; &#1078;&#1080;&#1074;&#1086;&#1090;&#1085;&#1086;&#1075;&#1086;. &#1052;&#1080;&#1082;&#1088;&#1086;&#1089;&#1087;&#1086;&#1088;&#1080;&#1102; &#1095;&#1072;&#1089;&#1090;&#1086; &#1085;&#1072;&#1079;&#1099;&#1074;&#1072;&#1102;&#1090; &#1089;&#1090;&#1088;&#1080;&#1075;&#1091;&#1097;&#1080;&#1084; &#1083;&#1080;&#1096;&#1072;&#1077;&#1084;. &#1059; &#1097;&#1077;&#1085;&#1082;&#1086;&#1074; &#1101;&#1090;&#1072; &#1073;&#1086;&#1083;&#1077;&#1079;&#1085;&#1100; &#1087;&#1088;&#1086;&#1090;&#1077;&#1082;&#1072;&#1077;&#1090; &#1074; &#1073;&#1086;&#1083;&#1077;&#1077; &#1090;&#1103;&#1078;&#1077;&#1083;&#1086;&#1081; &#1092;&#1086;&#1088;&#1084;&#1077;, &#1095;&#1077;&#1084; &#1091; &#1074;&#1079;&#1088;&#1086;&#1089;&#1083;&#1099;&#1093; &#1089;&#1086;&#1073;&#1072;&#1082;. &#1051;&#1077;&#1095;&#1077;&#1085;&#1080;&#1077; &#1076;&#1086;&#1083;&#1078;&#1077;&#1085; &#1085;&#1072;&#1079;&#1085;&#1072;&#1095;&#1072;&#1090;&#1100; &#1074;&#1077;&#1090;&#1077;&#1088;&#1080;&#1085;&#1072;&#1088;&#1085;&#1099;&#1081; &#1074;&#1088;&#1072;&#1095;. &#1044;&#1072;&#1085;&#1085;&#1086;&#1077; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1077; &#1086;&#1095;&#1077;&#1085;&#1100; &#1079;&#1072;&#1088;&#1072;&#1079;&#1085;&#1086;, &#1087;&#1086;&#1101;&#1090;&#1086;&#1084;&#1091; &#1093;&#1086;&#1079;&#1103;&#1080;&#1085;&#1091; &#1089;&#1086;&#1073;&#1072;&#1082;&#1080; &#1087;&#1088;&#1080; &#1086;&#1073;&#1097;&#1077;&#1085;&#1080;&#1080; &#1089; &#1083;&#1102;&#1073;&#1080;&#1084;&#1094;&#1077;&#1084; &#1089;&#1083;&#1077;&#1076;&#1091;&#1077;&#1090; &#1073;&#1099;&#1090;&#1100; &#1072;&#1082;&#1082;&#1091;&#1088;&#1072;&#1090;&#1085;&#1099;&#1084; &#1080; &#1090;&#1097;&#1072;&#1090;&#1077;&#1083;&#1100;&#1085;&#1086; &#1089;&#1086;&#1073;&#1083;&#1102;&#1076;&#1072;&#1090;&#1100; &#1087;&#1088;&#1072;&#1074;&#1080;&#1083;&#1072; &#1083;&#1080;&#1095;&#1085;&#1086;&#1081; &#1075;&#1080;&#1075;&#1080;&#1077;&#1085;&#1099;.</p>
&#1050;&#1077;&#1088;&#1072;&#1090;&#1080;&#1090;
<p>&#1069;&#1090;&#1086; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1077;, &#1074;&#1086;&#1079;&#1085;&#1080;&#1082;&#1072;&#1102;&#1097;&#1077;&#1077; &#1087;&#1088;&#1080; &#1087;&#1086;&#1074;&#1088;&#1077;&#1078;&#1076;&#1077;&#1085;&#1080;&#1080; &#1088;&#1086;&#1075;&#1086;&#1074;&#1080;&#1094;&#1099; &#1075;&#1083;&#1072;&#1079;&#1072; &#1089;&#1091;&#1095;&#1082;&#1072;&#1084;&#1080; &#1080;&#1083;&#1080; &#1087;&#1077;&#1089;&#1082;&#1086;&#1084;. &#1041;&#1086;&#1083;&#1100;&#1085;&#1099;&#1077; &#1089;&#1086;&#1073;&#1072;&#1082;&#1080; &#1086;&#1073;&#1099;&#1095;&#1085;&#1086; &#1087;&#1086;&#1089;&#1090;&#1091;&#1087;&#1072;&#1102;&#1090; &#1074; &#1074;&#1077;&#1090;&#1077;&#1088;&#1080;&#1085;&#1072;&#1088;&#1085;&#1091;&#1102; &#1082;&#1083;&#1080;&#1085;&#1080;&#1082;&#1091;, &#1082;&#1086;&#1075;&#1076;&#1072; &#1088;&#1086;&#1075;&#1086;&#1074;&#1072;&#1103; &#1086;&#1073;&#1086;&#1083;&#1086;&#1095;&#1082;&#1072; &#1075;&#1083;&#1072;&#1079;&#1072; &#1091;&#1078;&#1077; &#1087;&#1086;&#1084;&#1091;&#1090;&#1085;&#1077;&#1083;&#1072;. &#1051;&#1077;&#1095;&#1077;&#1085;&#1080;&#1077; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1103; &#1087;&#1088;&#1086;&#1074;&#1086;&#1076;&#1080;&#1090;&#1089;&#1103; &#1089; &#1087;&#1086;&#1084;&#1086;&#1097;&#1100;&#1102; &#1088;&#1072;&#1089;&#1090;&#1074;&#1086;&#1088;&#1072; &#1092;&#1083;&#1091;&#1086;&#1088;&#1077;&#1089;&#1094;&#1077;&#1080;&#1085;&#1072;, &#1075;&#1083;&#1072;&#1079;&#1085;&#1099;&#1093; &#1082;&#1072;&#1087;&#1077;&#1083;&#1100; &#1080; &#1072;&#1085;&#1090;&#1080;&#1073;&#1080;&#1086;&#1090;&#1080;&#1082;&#1086;&#1074;.</p><p>&#1055;&#1085;&#1077;&#1074;&#1084;&#1072;&#1085;&#1080;&#1103; &#1051;&#1077;&#1095;&#1077;&#1085;&#1080;&#1077; &#1084;&#1086;&#1078;&#1085;&#1086; &#1087;&#1088;&#1086;&#1080;&#1079;&#1074;&#1086;&#1076;&#1080;&#1090;&#1100; &#1090;&#1086;&#1083;&#1100;&#1082;&#1086; &#1087;&#1086; &#1088;&#1077;&#1082;&#1086;&#1084;&#1077;&#1085;&#1076;&#1072;&#1094;&#1080;&#1080; &#1074;&#1077;&#1090;&#1077;&#1088;&#1080;&#1085;&#1072;&#1088;&#1072; &#1089; &#1087;&#1086;&#1084;&#1086;&#1097;&#1100;&#1102; &#1072;&#1085;&#1090;&#1080;&#1073;&#1080;&#1086;&#1090;&#1080;&#1082;&#1086;&#1074;, &#1086;&#1082;&#1089;&#1080;&#1090;&#1077;&#1090;&#1088;&#1072;&#1094;&#1080;&#1082;&#1083;&#1080;&#1085;&#1072; &#1080; &#1089;&#1091;&#1083;&#1100;&#1092;&#1072;&#1085;&#1080;&#1083;&#1072;&#1084;&#1080;&#1076;&#1086;&#1074;. &#1044;&#1083;&#1103; &#1087;&#1088;&#1086;&#1092;&#1080;&#1083;&#1072;&#1082;&#1090;&#1080;&#1082;&#1080; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1103; &#1089;&#1086;&#1073;&#1072;&#1082;&#1072;&#1084; &#1085;&#1077;&#1086;&#1073;&#1093;&#1086;&#1076;&#1080;&#1084;&#1086; &#1076;&#1086;&#1073;&#1072;&#1074;&#1083;&#1103;&#1090;&#1100; &#1074; &#1087;&#1080;&#1097;&#1091; &#1087;&#1088;&#1086;&#1088;&#1086;&#1089;&#1096;&#1080;&#1077; &#1089;&#1077;&#1084;&#1077;&#1085;&#1072; &#1087;&#1096;&#1077;&#1085;&#1080;&#1094;&#1099; &#1080;&#1083;&#1080; &#1087;&#1088;&#1086;&#1089;&#1072;.</p>
&#1043;&#1077;&#1088;&#1087;&#1077;&#1089;
<p>&#1047;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1077;, &#1087;&#1077;&#1088;&#1077;&#1076;&#1072;&#1102;&#1097;&#1077;&#1077;&#1089;&#1103; &#1087;&#1088;&#1080; &#1082;&#1086;&#1085;&#1090;&#1072;&#1082;&#1090;&#1077; &#1089; &#1073;&#1086;&#1083;&#1100;&#1085;&#1099;&#1084; &#1078;&#1080;&#1074;&#1086;&#1090;&#1085;&#1099;&#1084; &#1080;&#1083;&#1080; &#1079;&#1072;&#1088;&#1072;&#1078;&#1077;&#1085;&#1085;&#1099;&#1084;&#1080; &#1087;&#1088;&#1077;&#1076;&#1084;&#1077;&#1090;&#1072;&#1084;&#1080;. &#1042; &#1073;&#1086;&#1083;&#1100;&#1096;&#1080;&#1085;&#1089;&#1090;&#1074;&#1077; &#1089;&#1083;&#1091;&#1095;&#1072;&#1077;&#1074; &#1089;&#1080;&#1084;&#1090;&#1086;&#1084;&#1099; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1103; &#1091; &#1089;&#1086;&#1073;&#1072;&#1082;&#1080; &#1086;&#1090;&#1089;&#1091;&#1090;&#1089;&#1090;&#1074;&#1091;&#1102;&#1090;. &#1043;&#1077;&#1088;&#1087;&#1077;&#1089; &#1085;&#1077; &#1090;&#1088;&#1077;&#1073;&#1091;&#1077;&#1090; &#1083;&#1077;&#1095;&#1077;&#1085;&#1080;&#1103;, 1 &#1089;&#1086;&#1073;&#1072;&#1082;&#1080; &#1087;&#1086;&#1083;&#1085;&#1086;&#1089;&#1090;&#1100;&#1102; &#1074;&#1099;&#1079;&#1076;&#1086;&#1088;&#1072;&#1074;&#1083;&#1080;&#1074;&#1072;&#1102;&#1090; &#1095;&#1077;&#1088;&#1077;&#1079; 5-10 &#1076;&#1085;&#1077;&#1081; &#1087;&#1086;&#1089;&#1083;&#1077; &#1079;&#1072;&#1088;&#1072;&#1078;&#1077;&#1085;&#1080;&#1103;.</p>
&#1050;&#1080;&#1096;&#1077;&#1095;&#1085;&#1072;&#1103; &#1087;&#1072;&#1083;&#1086;&#1095;&#1082;&#1072;
<p>&#1050;&#1080;&#1096;&#1077;&#1095;&#1085;&#1072;&#1103; &#1087;&#1072;&#1083;&#1086;&#1095;&#1082;&#1072; &#1089;&#1087;&#1086;&#1089;&#1086;&#1073;&#1089;&#1090;&#1074;&#1091;&#1077;&#1090; &#1080;&#1079;&#1084;&#1077;&#1085;&#1077;&#1085;&#1080;&#1102; &#1092;&#1083;&#1086;&#1088;&#1099; &#1082;&#1080;&#1096;&#1077;&#1095;&#1085;&#1080;&#1082;&#1072;. &#1047;&#1072;&#1088;&#1072;&#1078;&#1077;&#1085;&#1080;&#1077; &#1082;&#1080;&#1096;&#1077;&#1095;&#1085;&#1086;&#1081; &#1087;&#1072;&#1083;&#1086;&#1095;&#1082;&#1086;&#1081; &#1084;&#1086;&#1078;&#1077;&#1090; &#1087;&#1088;&#1080;&#1074;&#1077;&#1089;&#1090;&#1080; &#1082; &#1073;&#1086;&#1083;&#1100;&#1096;&#1086;&#1084;&#1091; &#1089;&#1082;&#1086;&#1087;&#1083;&#1077;&#1085;&#1080;&#1102; &#1074; &#1086;&#1088;&#1075;&#1072;&#1085;&#1080;&#1079;&#1084;&#1077; &#1078;&#1080;&#1074;&#1086;&#1090;&#1085;&#1086;&#1075;&#1086; &#1084;&#1080;&#1082;&#1088;&#1086;&#1073;&#1086;&#1074;. &#1041;&#1086;&#1083;&#1077;&#1079;&#1085;&#1100; &#1088;&#1072;&#1079;&#1074;&#1080;&#1074;&#1072;&#1077;&#1090;&#1089;&#1103; &#1086;&#1095;&#1077;&#1085;&#1100; &#1073;&#1099;&#1089;&#1090;&#1088;&#1086;, &#1072; &#1077;&#1077; &#1080;&#1089;&#1093;&#1086;&#1076; &#1074;&#1089;&#1077;&#1075;&#1076;&#1072; &#1083;&#1077;&#1090;&#1072;&#1083;&#1077;&#1085;. &#1054;&#1089;&#1085;&#1086;&#1074;&#1085;&#1099;&#1077; &#1089;&#1080;&#1084;&#1087;&#1090;&#1086;&#1084;&#1099; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1103; &mdash; &#1078;&#1072;&#1088; &#1080; &#1082;&#1088;&#1086;&#1074;&#1072;&#1074;&#1099;&#1081; &#1087;&#1086;&#1085;&#1086;&#1089;.</p>
&#1051;&#1080;&#1084;&#1092;&#1086;&#1094;&#1080;&#1090;&#1072;&#1088;&#1085;&#1099;&#1081; &#1093;&#1086;&#1088;&#1080;&#1086;&#1084;&#1077;&#1085;&#1080;&#1085;&#1075;&#1080;&#1090;
<p>&#1051;&#1080;&#1084;&#1092;&#1086;&#1094;&#1080;&#1090;&#1072;&#1088;&#1085;&#1099;&#1081; &#1093;&#1086;&#1088;&#1080;&#1086;&#1084;&#1077;&#1085;&#1080;&#1085;&#1075;&#1080;&#1090; &mdash; &#1080;&#1085;&#1092;&#1077;&#1082;&#1094;&#1080;&#1103;, &#1087;&#1077;&#1088;&#1077;&#1085;&#1086;&#1089;&#1095;&#1080;&#1082;&#1072;&#1084;&#1080; &#1082;&#1086;&#1090;&#1086;&#1088;&#1086;&#1081; &#1095;&#1072;&#1097;&#1077; &#1074;&#1089;&#1077;&#1075;&#1086; &#1073;&#1099;&#1074;&#1072;&#1102;&#1090; &#1084;&#1099;&#1096;&#1080;. &#1054;&#1089;&#1085;&#1086;&#1074;&#1085;&#1099;&#1077; &#1089;&#1080;&#1084;&#1087;&#1090;&#1086;&#1084;&#1099; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1103; &mdash; &#1078;&#1072;&#1088;, &#1090;&#1103;&#1078;&#1077;&#1083;&#1086;&#1077; &#1076;&#1099;&#1093;&#1072;&#1085;&#1080;&#1077; &#1080; &#1089;&#1083;&#1072;&#1073;&#1086;&#1089;&#1090;&#1100;. &#1044;&#1072;&#1085;&#1085;&#1072;&#1103; &#1073;&#1086;&#1083;&#1077;&#1079;&#1085;&#1100; &#1086;&#1087;&#1072;&#1089;&#1085;&#1072; &#1076;&#1083;&#1103; &#1095;&#1077;&#1083;&#1086;&#1074;&#1077;&#1082;&#1072; &#1080; &#1085;&#1077; &#1087;&#1086;&#1076;&#1076;&#1072;&#1077;&#1090;&#1089;&#1103; &#1083;&#1077;&#1095;&#1077;&#1085;&#1080;&#1102;. &#1055;&#1086;&#1089;&#1083;&#1077; &#1087;&#1086;&#1076;&#1090;&#1074;&#1077;&#1088;&#1078;&#1076;&#1077;&#1085;&#1080;&#1103; &#1076;&#1080;&#1072;&#1075;&#1085;&#1086;&#1079;&#1072; &#1078;&#1080;&#1074;&#1086;&#1090;&#1085;&#1086;&#1077; &#1083;&#1091;&#1095;&#1096;&#1077; &#1074;&#1089;&#1077;&#1075;&#1086; &#1091;&#1089;&#1099;&#1087;&#1080;&#1090;&#1100; &#1080; &#1087;&#1088;&#1086;&#1074;&#1077;&#1089;&#1090;&#1080; &#1074;&#1089;&#1082;&#1088;&#1099;&#1090;&#1080;&#1077; &#1089; &#1094;&#1077;&#1083;&#1100;&#1102; &#1086;&#1087;&#1088;&#1077;&#1076;&#1077;&#1083;&#1077;&#1085;&#1080;&#1103; &#1074;&#1086;&#1079;&#1073;&#1091;&#1076;&#1080;&#1090;&#1077;&#1083;&#1103; &#1083;&#1080;&#1084;&#1092;&#1086;&#1094;&#1080;&#1090;&#1072;&#1088;&#1085;&#1086;&#1075;&#1086; &#1093;&#1086;&#1088;&#1080;&#1086;&#1084;&#1077;&#1085;&#1080;&#1085;&#1075;&#1080;&#1090;&#1072;.</p>
&#1053;&#1072;&#1088;&#1099;&#1074;&#1099;
<p>&#1053;&#1072;&#1088;&#1099;&#1074;&#1099; &#1087;&#1086;&#1103;&#1074;&#1083;&#1103;&#1102;&#1090;&#1089;&#1103; &#1074; &#1086;&#1089;&#1085;&#1086;&#1074;&#1085;&#1086;&#1084; &#1085;&#1072; &#1087;&#1086;&#1076;&#1091;&#1096;&#1077;&#1095;&#1082;&#1072;&#1093; &#1083;&#1072;&#1087; &#1089;&#1086;&#1073;&#1072;&#1082;&#1080;. &#1055;&#1088;&#1080;&#1095;&#1080;&#1085;&#1099; &#1087;&#1086;&#1076;&#1086;&#1073;&#1085;&#1086;&#1075;&#1086; &#1074;&#1086;&#1089;&#1087;&#1072;&#1083;&#1077;&#1085;&#1080;&#1103; &#1085;&#1077; &#1091;&#1089;&#1090;&#1072;&#1085;&#1086;&#1074;&#1083;&#1077;&#1085;&#1099;. &#1051;&#1077;&#1095;&#1077;&#1085;&#1080;&#1077; &#1079;&#1072;&#1073;&#1086;&#1083;&#1077;&#1074;&#1072;&#1085;&#1080;&#1103; &#1095;&#1072;&#1097;&#1077; &#1074;&#1089;&#1077;&#1075;&#1086; &#1076;&#1083;&#1080;&#1090;&#1089;&#1103; &#1085;&#1077;&#1089;&#1082;&#1086;&#1083;&#1100;&#1082;&#1086; &#1084;&#1077;&#1089;&#1103;&#1094;&#1077;&#1074;: &#1089;&#1086;&#1073;&#1072;&#1082;&#1072; &#1076;&#1086;&#1083;&#1078;&#1085;&#1072; &#1087;&#1086;&#1089;&#1090;&#1086;&#1103;&#1085;&#1085;&#1086; &#1083;&#1077;&#1078;&#1072;&#1090;&#1100;, &#1072; &#1077;&#1077; &#1083;&#1072;&#1087;&#1099; &#1085;&#1077;&#1086;&#1073;&#1093;&#1086;&#1076;&#1080;&#1084;&#1086; &#1088;&#1077;&#1075;&#1091;&#1083;&#1103;&#1088;&#1085;&#1086; &#1089;&#1084;&#1072;&#1079;&#1099;&#1074;&#1072;&#1090;&#1100; &#1087;&#1088;&#1077;&#1087;&#1072;&#1088;&#1072;&#1090;&#1086;&#1084; &#1085;&#1072; &#1086;&#1089;&#1085;&#1086;&#1074;&#1077; &#1088;&#1099;&#1073;&#1100;&#1077;&#1075;&#1086; &#1078;&#1080;&#1088;&#1072; &#1080; &#1094;&#1080;&#1085;&#1082;&#1086;&#1074;&#1086;&#1081; &#1084;&#1072;&#1079;&#1080;. &#1042; &#1079;&#1072;&#1087;&#1091;&#1097;&#1077;&#1085;&#1085;&#1099;&#1093; &#1089;&#1083;&#1091;&#1095;&#1072;&#1103;&#1093; &#1080;&#1079;&#1083;&#1077;&#1095;&#1077;&#1085;&#1080;&#1077; &#1085;&#1072;&#1088;&#1099;&#1074;&#1086;&#1074; &#1087;&#1088;&#1072;&#1082;&#1090;&#1080;&#1095;&#1077;&#1089;&#1082;&#1080; &#1085;&#1077;&#1074;&#1086;&#1079;&#1084;&#1086;&#1078;&#1085;&#1086;.</p>
&#1053;&#1072;&#1088;&#1091;&#1078;&#1085;&#1099;&#1081; &#1086;&#1090;&#1080;&#1090;
