					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />20</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />5</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_risovat_lico_kakashi_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/2011061013335717.jpeg" alt="Как рисовать лицо Какаши" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_risovat_lico_kakashi_pojetapno.html">Как рисовать лицо Какаши</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />10</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />23</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_risovat_kakashi_hatake_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/2011061013320845.jpeg" alt="Как рисовать Какаши Хатаке" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_risovat_kakashi_hatake_pojetapno.html">Как рисовать Какаши Хатаке</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />16</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />6</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_itachi_karandashom.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_itachi_karandashom_mini.jpg" alt="Фото Итачи карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_itachi_karandashom.html">Как нарисовать Итачи</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />114</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />46</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_sakuru_iz_naruto.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_sakuru_iz_naruto_mini.jpg" alt="Фото Сакуру из Наруто" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_sakuru_iz_naruto.html">Как нарисовать Сакуру из Наруто</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />49</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />33</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_gaaru_iz_naruto.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_gaaru_iz_naruto_mini.jpg" alt="Фото Гаару из Наруто" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_gaaru_iz_naruto.html">Как нарисовать Гаару из Наруто</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />25</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />25</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_hinatu_iz_naruto.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_hinatu_iz_naruto_mini.jpg" alt="Фото Хинату из Наруто" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_hinatu_iz_naruto.html">Как нарисовать Хинату из Наруто</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />41</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />20</span>
				</div>
			</div>
			
			</div>                    
                <!--rightMenu-->
                <div class="in-bl" id="rightMenu">
                	<nav>
           	    	<div class="rightBlock">
               	    	<IDXSKIP><span class="rightBlockName">Фото уроки</span></IDXSKIP>
                        <ul class="rightMenuUl">
                            <li><a id="rightMenuUlAktive" href="http://purmix.ru/uroki/anime_manga">Аниме Манга</a></li><IDXSKIP><li><a href="http://purmix.ru/uroki/chibi">Чиби</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/priroda">Природа  </a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/dlya_detej">Для детей</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/zhivotnye">Животные</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/prazdniki">Праздники</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/tatuirovki">Татуировки</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/graffiti">Граффити</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/kino">Кино</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/eda">Еда</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/3d">3D</a></li></IDXSKIP>                		</ul>
                        <ul class="rightMenuUl2">
                          <IDXSKIP><li><a href="http://purmix.ru/uroki/personazhi_kompyuternyx_igr">Игры</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/memy">Мемы</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/personazhi_multfilmov">Мультфильмы</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/sovetskie_multfilmy">Советские мульт-мы</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/geroi_disnej">Герои Дисней</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/mificheskie_personazhi">Миф-кие персонажи</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/transport">Транспорт</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/lyudi">Люди</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/dostoprimechatelnosti">Достопримечат-сти</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/uroki/raznoe">Разное</a></li></IDXSKIP>                        </ul>
                    </div>
                    <div class="rightBlock">
               	    	<IDXSKIP><span class="rightBlockName">Видео уроки</span></IDXSKIP>
                        <ul class="rightMenuUl">
                            <IDXSKIP><li><a href="http://purmix.ru/video/3D">3D</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/chibi">Чиби</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/anime_manga">Аниме Манга </a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/dlya_detey">Для детей</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/givotnye">Животные</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/graffiti">Граффити</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/bukvy_cifry">Буквы Цифры</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/transport">Транспорт</a></li></IDXSKIP>                		</ul>
                        <ul class="rightMenuUl2">
							<IDXSKIP><li><a href="http://purmix.ru/video/dlya_nachinayushhix">Для начинающих</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/chasti_tela_cheloveka">Части тела человека</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/personazhi_iz_multfilmov">Мультфильмы</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/rasteniya_i_cvety">Растения и цветы</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/portrety_znamenitostey">Портреты знам-стей</a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/produkty_pitaniya">Продукты питания </a></li></IDXSKIP><IDXSKIP><li><a href="http://purmix.ru/video/raznoe">Разное</a></li></IDXSKIP>                        </ul>
                    </div>
                    </nav>
                    <IDXSKIP><div class="rightBlock">
                        
			<aside>
            <span class="rightBlockName">Аниме Манга ТОП 10</span>
			<div class="topRubUrk"><a href="http://purmix.ru/urok/kak_narisovat_miluyu_devushku_v_anime_stile_karandashami_pojetapno.html" title="Учимся рисовать милую девушку в аниме стиле карандашами"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_miluyu_devushku_v_anime_stile_karandashami_pojetapno_mini.jpg" alt="Фотография милую девушку в аниме стиле"></a><a href="http://purmix.ru/urok/kak_narisovat_i_raskrasit_totoro_karandashami_pojetapno.html" title="Учимся рисовать и раскрасить Тоторо карандашами"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_i_raskrasit_totoro_karandashami_pojetapno_mini.jpg" alt="Фотография и раскрасить Тоторо"></a><a href="http://purmix.ru/urok/kak-narisovat-anime-devushku-s-ushkami-cvetnymi-karandashami.html" title="Учимся рисовать аниме девушку с ушками цветными карандашами"><img src="http://purmix.ru/images/uroki/karand/anime/kak-narisovat-anime-devushku-s-ushkami-cvetnymi-karandashami_mini.jpg" alt="Фотография аниме девушку с ушками цветными"></a><a href="http://purmix.ru/urok/kak_risovat_anime_devushku_karandashom_pojetapno.html" title="Как рисовать аниме девушку"><img src="http://purmix.ru/images/uroki/karand/anime/kak_risovat_anime_devushku_karandashom_pojetapno_mini.jpg" alt="Как рисовать аниме девушку"></a><a href="http://purmix.ru/urok/kak_narisovat_nacu_dragnil_iz_fairy_tail_pojetapno.html" title="Учимся рисовать Нацу Драгнил из Fairy Tail"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_nacu_dragnil_iz_Fairy_Tail_pojetapno_mini.jpg" alt="Фотография Нацу Драгнил из Fairy Tail"></a><a href="http://purmix.ru/urok/kak_narisovat_sobstvennogo_anime_personazha.html" title="Учимся рисовать собственного аниме персонажа"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_sobstvennogo_anime_personazha_mini.jpg" alt="Фотография собственного аниме персонажа"></a><a href="http://purmix.ru/urok/kak_narisovat_miluyu_anime_devushku_karandashom.html" title="Учимся рисовать милую аниме девушку"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_miluyu_anime_devushku_karandashom_mini.jpg" alt="Фотография милую аниме девушку"></a><a href="http://purmix.ru/urok/kak_narisovat_i_raskrasit_anime_devushku-krolika_pojetapno.html" title="Учимся рисовать и раскрасить аниме девушку-кролика"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_i_raskrasit_anime_devushku-krolika_pojetapno_mini.jpg" alt="Фотография и раскрасить аниме девушку-кролика"></a><a href="http://purmix.ru/urok/kak_narisovat_anime_lisenok_s_babochkoj_na_nosu_karandashom.html" title="Учимся рисовать аниме лисёнок с бабочкой на носу"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_anime_lisenok_s_babochkoj_na_nosu_karandashom_mini.jpg" alt="Фотография аниме лисёнок с бабочкой на носу"></a><a href="http://purmix.ru/urok/kak_narisovat_jelzu_skarlet_iz_fairy_tail_pojetapno.html" title="Учимся рисовать Эльзу Скарлет из Fairy Tail"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_jelzu_skarlet_iz_Fairy_Tail_pojetapno_mini.jpg" alt="Фотография Эльзу Скарлет из Fairy Tail"></a>
			</div>
			</aside>
                </div></IDXSKIP> 
                    <IDXSKIP><div class="rightBlock">
                    	<span class="rightBlockName">Мы в социальных сетях</span>
                        <script type="text/javascript" src="//vk.com/js/api/openapi.js?137"></script>
                        <!-- VK Widget -->
                        <div id="vk_groups"></div>
                        <script type="text/javascript">
                        VK.Widgets.Group("vk_groups", {mode: 3, width: "300"}, 21983702);
                        </script>
                    </div></IDXSKIP>
                   
                    <!--noindex-->
<IDXSKIP><span class="rightBlockName">Это интересно</span></IDXSKIP>
<script type="text/javascript" src="http://clikads.ru/id/619"></script>

	<div class="rightBlock" id="rightBlockD">
		<!-- Yandex.RTB R-A-123168-2 -->
		<div id="yandex_rtb_R-A-123168-2"></div>
		<script type="text/javascript">
			(function(w, d, n, s, t) {
				w[n] = w[n] || [];
				w[n].push(function() {
					Ya.Context.AdvManager.render({
						blockId: "R-A-123168-2",
						renderTo: "yandex_rtb_R-A-123168-2",
						async: true
					});
				});
				t = d.getElementsByTagName("script")[0];
				s = d.createElement("script");
				s.type = "text/javascript";
				s.src = "//an.yandex.ru/system/context.js";
				s.async = true;
				t.parentNode.insertBefore(s, t);
			})(this, this.document, "yandexContextAsyncCallbacks");
		</script>
	</div><!--/noindex-->	                </div>
                <!--#rightMenu-->
            </div>
            <!--#center-->
            
        </div>
        <!--bottom-->
        <footer>
        <div id="bottomVse">
            <IDXSKIP>﻿    <!--noindex-->
    <script type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script>
	<script type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script>
    <!-- Yandex.Metrika counter -->
    <script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter6377194 = new Ya.Metrika({id:6377194,
                        webvisor:true,
                        clickmap:true,
                        trackLinks:true,
                        accurateTrackBounce:true});
            } catch(e) { }
        });
    
        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";
    
        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
    </script>
    <noscript><div><img src="//mc.yandex.ru/watch/6377194" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
    <!-- /Yandex.Metrika counter -->
    
    <!-- Rating@Mail.ru counter -->
	<script type="text/javascript">
    var _tmr = window._tmr || (window._tmr = []);
    _tmr.push({id: "2577609", type: "pageView", start: (new Date()).getTime()});
    (function (d, w, id) {
      if (d.getElementById(id)) return;
      var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true; ts.id = id;
      ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";
      var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
      if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
    })(document, window, "topmailru-code");
    </script><IDXSKIP><noscript><div style="position:absolute;left:-10000px;">
    <img src="//top-fwz1.mail.ru/counter?id=2577609;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
    </div></noscript></IDXSKIP>
<!-- //Rating@Mail.ru counter -->

    <!--/noindex-->	
        <div id="bottom">
        
			<!-- Яндекс.Директ -->
			<div id="yandex_ad"></div>
			<script type="text/javascript">
			(function(w, d, n, s, t) {
				w[n] = w[n] || [];
				w[n].push(function() {
					Ya.Direct.insertInto(123168, "yandex_ad", {
						stat_id: 5,
						ad_format: "direct",
						type: "posterHorizontal",
						border_type: "block",
						limit: 4,
						title_font_size: 3,
						border_radius: true,
						links_underline: true,
						site_bg_color: "FFFFFF",
						bg_color: "6e4736",
						border_color: "515151",
						title_color: "fcfcfc",
						url_color: "FF7F00",
						text_color: "FFFFFF",
						hover_color: "FFFFFF",
						sitelinks_color: "FF7F00",
						favicon: true,
						no_sitelinks: false
					});
				});
				t = d.getElementsByTagName("script")[0];
				s = d.createElement("script");
				s.src = "//an.yandex.ru/system/context.js";
				s.type = "text/javascript";
				s.async = true;
				t.parentNode.insertBefore(s, t);
			})(window, document, "yandex_context_callbacks");
			</script>        <div class="in-bl bottomBlock">
            <IDXSKIP><span class="bottomBlockName">Новые уроки</span></IDXSKIP>
            <ul>
                
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak-narisovat-bendi-karandashom-i-ruchkoj-pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/personazhi_kompyuternyx_igr/kak-narisovat-bendi-karandashom-i-ruchkoj-pojetapno_mini.jpg" alt="Рисунок Бенди из игры BATIM"> <span>Рисуем Бенди  и ручкой</span></a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak-narisovat-malenkogo-chibi-homyachka-karandashami.html"><img src="http://purmix.ru/images/uroki/karand/chibi/kak-narisovat-malenkogo-chibi-homyachka-karandashami_mini.jpg" alt="Рисунок маленького чиби хомячка"> <span>Рисуем маленького чиби хомячка</span></a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak-narisovat-i-raskrasit-stesnyayushuyusya-anime-devochku.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak-narisovat-i-raskrasit-stesnyayushuyusya-anime-devochku_mini.jpg" alt="Рисунок и раскрасить стесняющуюся аниме девочку"> <span>Рисуем и раскрасить стесняющуюся аниме девочку</span></a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak-narisovat-i-raskrasit-devushku-krolika-v-stile-anime-pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak-narisovat-i-raskrasit-devushku-krolika-v-stile-anime-pojetapno_mini.jpg" alt="Рисунок и раскрасить девушку-кролика в наушниках"> <span>Рисуем и раскрасить девушку-кролика в стиле аниме</span></a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak-narisovat-miluyu-chibi-tyan-cvetnymi-karandashami-pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/chibi/kak-narisovat-miluyu-chibi-tyan-cvetnymi-karandashami-pojetapno_mini.jpg" alt="Рисунок милую чиби-тян  цветными"> <span>Рисуем милую чиби-тян цветными</span></a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak-narisovat-kotika-spyashego-v-kruzhke-detyam-karandashami-pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/deti/kak-narisovat-kotika-spyashego-v-kruzhke-detyam-karandashami-pojetapno_mini.jpg" alt="Рисунок котика спящего в кружке"> <span>Рисуем котика спящего в кружке детям</span></a></li></IDXSKIP>            </ul>
        </div>
        <div class="in-bl bottomBlock">
            <IDXSKIP><span class="bottomBlockName">Самые популярные уроки</span></IDXSKIP>
            <ul>
               
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak_narisovat_miluyu_devushku_v_anime_stile_karandashami_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_miluyu_devushku_v_anime_stile_karandashami_pojetapno_mini.jpg" alt="Рисунок милую девушку в аниме стиле" > 
			<span>
			Рисуем милую девушку в аниме стиле
			<span>Спасибо +1261</span>
			</span></a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak_narisovat_i_raskrasit_totoro_karandashami_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_i_raskrasit_totoro_karandashami_pojetapno_mini.jpg" alt="Рисунок и раскрасить Тоторо" > 
			<span>
			Рисуем и раскрасить Тоторо
			<span>Спасибо +1251</span>
			</span></a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak-narisovat-anime-devushku-s-ushkami-cvetnymi-karandashami.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak-narisovat-anime-devushku-s-ushkami-cvetnymi-karandashami_mini.jpg" alt="Рисунок аниме девушку с ушками цветными" > 
			<span>
			Рисуем аниме девушку с ушками цветными
			<span>Спасибо +1219</span>
			</span></a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak_narisovat_realistichnuyu_golovu__koshki_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/givotnie/kak_narisovat_realistichnuyu_golovu__koshki_pojetapno_mini.jpg" alt="Рисунок реалистичную голову  кошки" > 
			<span>
			Рисуем реалистичную голову  кошки
			<span>Спасибо +866</span>
			</span></a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak_narisovat_stiva_iz_majnkrafta_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/personazhi_kompyuternyx_igr/kak_narisovat_stiva_iz_majnkrafta_karandashom_pojetapno_mini.jpg" alt="Рисунок Стива из Майнкрафта" > 
			<span>
			Рисуем Стива из Майнкрафта
			<span>Спасибо +816</span>
			</span></a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak_narisovat_princessu_selestiyu_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/my_little_pony/kak_narisovat_princessu_selestiyu_karandashom_pojetapno_mini.jpg" alt="Рисунок Принцессу Селестию" > 
			<span>
			Рисуем Принцессу Селестию
			<span>Спасибо +726</span>
			</span></a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://purmix.ru/urok/kak_risovat_anime_devushku_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_risovat_anime_devushku_karandashom_pojetapno_mini.jpg" alt="Как рисовать аниме девушку" > 
			<span>
			Как рисовать аниме девушку
			<span>Спасибо +718</span>
			</span></a></li></IDXSKIP>            </ul>
        </div>
        <div class="in-bl bottomBlock">
            <IDXSKIP><span class="bottomBlockName">Последние комментарии</span></IDXSKIP>
            <ul>
          	
					<li><a href="http://purmix.ru/urok/kak_narisovat_ubijcu_dzheffa_iz_kripipasty_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/mif_personagi/kak_narisovat_ubijcu_dzheffa_iz_kripipasty_pojetapno_mini.jpg" alt="Рисунок убийцу Джеффа из крипипасты" > 
					
					<span><span>Demonjas</span>Примерно так , только у меня не убийца Джефф, вампир</span></a></li>
					<li><a href="http://purmix.ru/urok/risuem_i_raskrashivaem_lisichku_v_sharfike_pojetapno_detyam.html"><img src="http://purmix.ru/images/uroki/karand/deti/risuem_i_raskrashivaem_lisichku_v_sharfike_pojetapno_detyam_mini.jpg" alt="Рисуем и раскрашиваем лисичку в шарфике  детям" > 
					
					<span><span>Demonjas</span>Лис- мермис</span></a></li>
					<li><a href="http://purmix.ru/urok/kak-narisovat-anime-devushku-s-ushkami-cvetnymi-karandashami.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak-narisovat-anime-devushku-s-ushkami-cvetnymi-karandashami_mini.jpg" alt="Рисунок аниме девушку с ушками цветными" > 
					
					<span><span>robzombau</span>вот,нарисовал с \&quot;50\&quot; раза</span></a></li>
					<li><a href="http://purmix.ru/urok/kak-narisovat-bendi-karandashom-i-ruchkoj-pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/personazhi_kompyuternyx_igr/kak-narisovat-bendi-karandashom-i-ruchkoj-pojetapno_mini.jpg" alt="Рисунок Бенди  и ручкой" > 
					
					<span><span>Дракончик</span>Наконец то!!! Бенди милаш)))</span></a></li>
					<li><a href="http://purmix.ru/urok/kak-narisovat-malenkogo-chibi-homyachka-karandashami.html"><img src="http://purmix.ru/images/uroki/karand/chibi/kak-narisovat-malenkogo-chibi-homyachka-karandashami_mini.jpg" alt="Рисунок маленького чиби хомячка" > 
					
					<span><span>Дракончик</span>Вай кавай</span></a></li>
					<IDXSKIP><li><a href="http://purmix.ru/urok/kak_narisovat_chibi-devochku_v_kostyume_pandy_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/chibi/kak_narisovat_chibi-devochku_v_kostyume_pandy_pojetapno_mini.jpg" alt="Рисунок чиби-девочку в костюме панды" > 
					
					<span><span>D4sha</span>Отличный урок автор. Оцените пожалуйста мою роботу</span></a></li></IDXSKIP>            </ul>
        </div>
        <div id="bottomblockcop">
            <IDXSKIP>При копировании материалов с сайта, активная обратная ссылка на purmix.ru - обязательна.
            </IDXSKIP><IDXSKIP><p>По всем вопросам: admin@purmix.ru</p></IDXSKIP>
            <IDXSKIP><p>© 2010-2017 г.</p></IDXSKIP>
            <p><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t42.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='31' height='31'><\/a>")
//--></script><!--/LiveInternet--></p>


        </div>
                  
      
    </div>        </div>
        </footer>
       	<!--#bottom-->
        <IDXSKIP><p id="back-top"><a href="#top"><span>Наверх</span></a></p></IDXSKIP> 
    </div>
</body>
</html>

