  протяженности. С обеих сторон к ней движутся плиты коры. Они изгибаются вниз
  и поглощаются Землей и в глубине переплавляются (рис. 26), подобно восковой
  свече, которую держат горизонтально и медленно вводят в горячее пламя.
  Разрушение в результате плавления на одном конце происходит с такой же
  скоростью, с какой образуется кора на другом конце. Поэтому общая площадь
  коры остается постоянной. Процессы образования коры приурочены к океаническим
  рифтам, а процессы ее разрушения - к системе желобов и гор. На обширных
  площадях между этими зонами процессы происходят не так активно и состоят
  главным образом в <span class=SpellE>эродировании</span> пород, накоплении
  осадков и постепенном поднятии или <span class=SpellE>прогибании</span>
  земной коры.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><img border=0 width=474 height=200 id="_x0000_i1031"
  src="http://eggp.narod.ru/image/Zanimat_istorgeo/image036.jpg"
  alt="Схема, показывающая образование и разрушение земной коры"><o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'>Рис. 26. Схема, показывающая образование и
  разрушение земной коры и столкновения плит коры. Видны участки четырех плит (А,
  Б, В, Г); стрелками показано направление их движения. Океанический рифт (<span
  class=SpellE>Р</span>) осложнен разломами. В краевой части плиты А на модели
  прорезано отверстие, через которое видно, что в передней части плита Б
  погружается под плиту А, а в задней части соотношение обратное. В другом
  случае столкновения плита В погружается под плиту Г. Столкновение плит
  сопровождается землетрясениями и горообразованием. Масштаб схемы не выдержан.
  Длина соответствующего ей участка земной коры может достигать 5000 км.
  Континенты на схеме не показаны (Р. Ф. Флинт излагает тектоническую теорию
  плит. Эта теория пользуется большим распространением, но не является
  единственной. - Прим. ред.)<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Геометрия
  плит коры. Мы сравнивали плиты коры, часть из которых показана на рисунке 25,
  с отдельными частями головоломки. Сравнение не слишком близкое, так как части
  головоломки сохраняют свои контуры, а плиты коры надстраиваются с
  &quot;хвостовой стороны&quot; и разрушаются путем расплавления с переднего
  края. Поэтому их форма не остается постоянной. Некоторые из них сейчас,
  возможно, представляют лишь осколки существовавших ранее, а другие (как,
  например, Евразия) могут состоять из нескольких более древних плит, спаянных
  воедино. Аналогия с конвейерной лентой хотя и полезная, но тоже не очень
  близкая, поскольку плиты поворачиваются. Например, различная ширина черных
  полос на рисунке 25 показывает, что в течение последних 10 миллионов лет
  Тихоокеанская плита повернулась по часовой стрелке. В этом отношении плиты в
  большей степени напоминают огромные льдины, которые движутся по течению в
  озере, постоянно соприкасаясь и сталкиваясь друг с другом, и медленно
  поворачиваясь, и даже тая по краям, и снова замерзая. Очень вероятно, что
  цепи высочайших гор Земли являются результатами столкновений между плитами
  коры. Например, система Альп, обнаруживающая признаки сильного изгибания,
  смятия и выжимания пластов, некогда горизонтальных, могла быть образована при
  столкновении движущейся к северу Африканской плиты с Евразийской. Таким же
  образом Гималаи могли образоваться при столкновении Индийской плиты с
  Евразийской. Гималаи все еще активны, поднимаясь со скоростью около 30
  сантиметров в столетие. Слои осадочных пород, типичных для многих
  континентальных шельфов (рис. 16), не могли бы выдержать, окажись они
  зажатыми между двумя огромными массами, каждая толщиной в десятки километров,
  сближающимися хотя и медленно, но с огромной инерцией. Маленькая лодка,
  зажатая между двумя тяжело груженными баржами, скорее всего будет раздавлена
  до неузнаваемости, хотя бы баржи и двигались со скоростью менее 6-8
  километров в час.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Когда
  мы говорим о баржах, плавающих в воде, мы должны помнить, что мы описываем не
  континенты, свободно плавающие и движущиеся в базальтах. Мы говорим о толстых
  плитах базальта, которые движутся в каком-то еще более тяжелом веществе,
  залегающем ниже, и несут на себе континенты. Поэтому по линии желобов и
  хребтов сталкиваются не только континенты, но и целые толстые плиты коры с
  покровом глубоководных осадков, описанных в пятой главе. Некоторые горы (как,
  например, Альпы) включают большие массивы метаморфических пород, химический
  состав которых указывает на принадлежность их к глубоководным океаническим
  отложениям, подвергшимся сжатию. Эти осадки были слишком легкими, чтобы
  погружаться, и вероятно, нагромождались вдоль желоба, по мере того как
  базальтовая плита, подстилавшая их, погружалась в глубины Земли. Подобно
  пене, плавающей на поверхности воды, эти отложения продолжали плавать и в
  результате подверглись такому интенсивному сжатию, что были превращены в
  метаморфические породы.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>С
  помощью магнитных данных, которые мы описали раньше и которые показывают
  положение магнитных полюсов в прошлом, мы можем проследить, возвращаясь в
  прошлое время, вероятное положение континентов до 100 миллионов лет назад, то
  есть до мелового времени. Тогда континенты находились ближе друг к другу, чем
  сейчас, и Атлантический океан был гораздо уже. Попытки проследить движение
  дальше в глубь времен (до ранней юры или еще более раннего времени) дали нам
  гораздо менее четкие результаты. Одна из карт мира, восстанавливающая
  ситуацию, которая могла бы быть 200 миллионов лет назад (рис. 27), показывает
  современные континенты объединенными в единый &quot;мировой континент&quot;,
  который затем распался на куски, как подтаявший весной лед на озере. На рисунке
  показаны предполагаемые пути движения отдельных кусков, по которым они
  достигли своего современного положения.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><img border=0 width=476 height=266 id="_x0000_i1032"
  src="http://eggp.narod.ru/image/Zanimat_istorgeo/image037.jpg"
  alt="Карта, иллюстрирующая пока еще не доказанное положение"><o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'>Рис. 27. Карта, иллюстрирующая пока еще не
  доказанное положение о том, что около 200 миллионов лет назад (в начале
  юрского периода) на Земле существовал огромный единый континентальный массив,
  который затем распался на плиты. Последние перемещались в направлениях,
  указанных стрелками, и создали существующие ныне континенты. Подбор
  соответствующих друг другу фрагментов проводился с помощью ЭВМ<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Какой
  бы интересной и многообещающей ни была эта карта, нужно отдавать себе отчет в
  том, что она пока целиком принадлежит к области теоретических построений.
  Однако сами плиты, возможно, гораздо старше 200 миллионов лет. Действительно,
  они могли впервые образоваться уже 2,5 миллиарда лет назад. Если это так, то
  период их существования охватывал больше половины всей истории Земли.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Что
  заставляет их двигаться? Читатель не может представить себе этот подвижный
  ряд рифтов, желобов, движущихся плит коры и горных цепей, не задаваясь
  вопросом, что же заставляет их двигаться? Каков механизм этого движения и
  откуда берутся огромные запасы энергии, управляющие им? Имея представление о
  системе в целом, мы не знаем, что заставляет ее работать. Несомненно, энергия
  ее имеет своим источником внутреннее тепло, которое поступает на поверхность
  интенсивнее всего в области океанических рифтов. Представляется вероятным,
  что большая часть этого тепла создается радиоактивным распадом во внешней
  части тела Земли.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Но
  если даже внутреннее тепло действительно дает необходимую энергию, каким
  образом эта энергия приводит в движение плиты коры? Было предложено несколько
  объяснений. Одно объяснение, получившее широкую поддержку, - это механизм
  конвекции, процесс, который можно наблюдать в кастрюле с очень густым супом,
  нагретым до кипения. Нагреваясь у дна кастрюли, жидкость медленно
  поднимается, образуя беспорядочно размещенные вертикальные токи или ячейки.
  Достигая поверхности, она охлаждается, растекается и опускается в других
  местах, освобождая место для поднимающихся более горячих масс.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Предполагается,
  что конвекция происходит в мантии Земли. В простейшем виде эта идея
  заключается в следующем: медленно поднимаясь в области океанических рифтов,
  тяжелое вещество, обладающее свойствами жидкости, достигает коры и
  растекается под ней. Удаляясь от рифтов, оно увлекает с собой расположенные
  выше плиты коры. Области под желобами и горными цепями соответствуют
  опускающимся звеньям конвекционной системы. Текучее вещество мантии,
  несколько охлажденное, опускается, уравновешивая восходящий поток нагретого
  вещества в области рифтов.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Представление
  об этом механизме является чисто гипотетическим и вызывает серьезные
  возражения. Предлагались и другие, менее простые объяснения. Но нам придется
  подождать, пока возникнет более совершенная идея, которая удовлетворит
  большинство ученых.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Теперь,
  когда мы представили себе движение плит коры, мы видим более ясно, каким
  образом гранитные породы континентов отделяются от более тяжелых базальтовых
  пород. Плиты коры, состоящие из базальтов с включенными в них более легкими
  материковыми породами, опускаются по системам желобов. Погрузившись на
  достаточно большую глубину, они частично расплавляются, образуя более легкую
  магму, чем чисто базальтовая. Эта магма, естественно, стремится двигаться к
  поверхности, и образовавшиеся породы в конце концов подвергаются химической
  сортировке процессами выветривания. Таким образом, движение плит способствует
  тому, что с течением времени континентальная кора делается легче и
  приближается по своему составу к гранитам.<o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Заключение<o:p></o:p></span></b></p>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Мы
  заканчиваем обзор наших представлений о том, как образовалась планета Земля,
  как создались континенты и необыкновенная система активных рифтов, движущихся
  плит и горных цепей. Мы проследили, хотя и бегло, каким образом Земля пришла
  к своему современному состоянию физического тела, на поверхности которого
  протекают столь разнообразные процессы. Следующий наш шаг - понять, каким
  образом поверхность Земли оказалась населенной огромным количеством
  разнообразных живых организмов.<o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt;text-transform:
  uppercase'>Глава седьмая. Молодость биосферы<o:p></o:p></span></b></p>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Органическое
  вещество<o:p></o:p></span></b></p>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Предположительно
  мы уже знаем, что атмосфера образовалась в результате выделения некоторых
  первичных элементов из глубин Земли, где они первоначально входили в состав
  ее твердого тела, и что гидросфера образовалась в результате конденсации
  атмосферной влаги.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Атмосфера
  представляет собой простую смесь азота, кислорода, углекислого газа, водяного
  пара и некоторых других газов. Состав гидросферы еще более прост - главным
  образом <span class=SpellE>Н<sub>2</sub>О</span>. По сравнению с ними
  биосфера гораздо сложнее. Несмотря на то что она состоит из тех же самых
  основных веществ, что атмосфера и гидросфера, биосфера сложна благодаря
  многочисленным химическим и структурным изменениям. Раньше, когда знания об
  органическом веществе были еще очень ограниченными, основное органическое
  вещество называли протоплазмой. Химическими элементами, которые образуют это
  вещество (а в действительности большую группу веществ), являются главным
  образом водород, кислород, азот и углерод. В самом деле, около 99% всего
  органического вещества состоит из указанных четырех элементов. Вместе с ними
  в состав протоплазмы входят сера, фосфор и в небольших количествах еще свыше
  двух десятков элементов. Эти составные элементы образуют огромное количество
  соединений. В количественном отношении суммарный состав биосферы близок к
  составу морской воды. В нем не содержится ни одного элемента, который был бы
  свойствен исключительно живому веществу, ни одного, который не встречался бы
  в неорганической материи. Поэтому в основе химическое строение вещества
  биосферы не отличается от строения двух других подвижных оболочек (гидросферы
  и атмосферы. - <span class=SpellE>Ред</span>). Оно отличается только по
  способу отбора и организации основных компонентов. Это различие хорошо
  согласуется с идеей, которую поддерживает большинство ученых и согласно
  которой живое вещество было построено из неорганической материи.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Клетки<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Живое
  вещество состоит из структурных и функциональных единиц, называемых клетками;
  они могут быть уподоблены кирпичам или блокам, из которых строится здание, и,
  различаясь по форме и размерам, могут образовывать множество разнообразных
  функциональных систем. Каждая клетка окружена клеточной мембраной,
  полупроницаемой молекулярной &quot;стенкой&quot;, через которую могут
  проходить вода и питательные вещества. Некоторые простые организмы состоят из
  одной клетки; другие представляют собой чрезвычайно сложные системы клеток,
  выполняющих множество разнообразных функций. Вне зависимости от степени
  сложности каждый организм сохраняет свою структуру и форму, в то время как
  через него проходит поток вещества, имеющего своим источником Землю, и
  энергии, происходящей от Солнца. Поток этот принимает форму химических
  реакций, осуществляющих разнообразные функции: питание, построение материала
  новых клеток, удаление отходов и воспроизводство особей. Другими словами,
  организм, созданный из клеток, живет. Период жизни отдельной клетки
  колеблется от нескольких минут до нескольких десятилетий. В конце концов она
  разрушается. Но тип клеток продолжает существовать, обладая способностью к
  воспроизводству.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Три
  главные группы живых организмов<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Все
  живые организмы объединяются в три большие группы, две из которых - растения
  и животные - хорошо всем известны. В общих чертах мы можем определить
  различия между ними, сказав, что животные обладают способностью к
  произвольному перемещению, а растения не обладают. Однако более существенно
  биохимическое различие этих групп. Растения создают свою пищу путем
  химической реакции восстановления в процессе, называемом фотосинтезом.
  Процесс этот заключается в том, что он воздействует на углекислый газ (<span
  class=SpellE>СО<sub>2</sub></span>), отделяя кислород от углерода и используя
  воду и солнечную энергию. Растения образуют органические соединения, в
  которых солнечная энергия накапливается как потенциальная энергия, а
  остаточный кислород выделяется в свободном виде (<span class=SpellE>О<sub>2</sub></span>).
  Животные отличаются от растений. Они питаются веществами, которые уже созданы
  другими организмами, и поедают растения или других животных, которые в свою
  очередь питались растениями. При дыхании они поглощают свободный кислород из
  атмосферы или гидросферы и с его помощью окисляют органические соединения
  пищи. Растения тоже дышат, но менее активно.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Окисление
  - это процесс медленного сгорания, которое высвобождает энергию из
  углеродно-водородных соединений органических молекул. Это та энергия, которая
  была накоплена растениями в их тканях. Окисление создает возможность
  использования этой энергии во многих процессах. В процессе дыхания выдыхается
  <span class=SpellE>СО<sub>2</sub></span>, который может сразу же снова
  вовлекаться в жизненный цикл растений. Таким образом, между растениями и
  животными существует двусторонняя связь, которая осуществляется путем реакций
  окисления и восстановления, причем основным предметом обмена служит кислород.
  В реакции восстановления растения выделяют кислород; в окислительных реакциях
  животные выделяют углекислый газ.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Третья
  группа организмов гораздо менее известна. Она охватывает царство
  одноклеточных организмов, не являющихся ни животными, ни растениями; сюда
  относятся зеленые водоросли, бактерии и одноклеточные простейшие, которые
  прежде считались животными. Тела у большинства простейших состоят из одной
  клетки или слабо дифференцированы. Предполагается, что зеленые водоросли были
  предками растений. В действительности простейшие как группа в целом
  предположительно являются общими предками и растений и животных, и потому
  тесно связаны с проблемой возникновения жизни вообще.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Давайте
  вернемся на минуту к вопросу циклов, упомянутому выше. Циклически
  повторяющееся движение элементов в биосфере подобно тому, которое происходит
  в неорганических оболочках. В главе второй мы описали круговорот пород как серию
  повторяющихся преобразований, при которых одни и те же химические элементы
  меняются местами и образуют различные соединения. Позднее они высвобождаются
  и образуют другие соединения, бесконечно повторяясь. Круговорот углерода и
  кислорода, при котором эти элементы временно входят в состав тел растений и
  затем животных, возвращаясь потом скова в растения, представляет собой
  биологический цикл. Этот цикл, как и круговорот горных пород, является
  составной частью движения вещества на Земле.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Определение
  живого вещества<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Как
  можно определить живое вещество? Пожалуй, ближе всего к этому определению
  стоит следующее утверждение: &quot;Живое вещество состоит из компонентов,
  которые могут воспроизводить себя, изменяться и воспроизводить эти
  изменения&quot;. Эти способности обеспечивают передачу энергии и передачу
  информации. Отметим, что сама способность к воспроизводству является
  выдающимся свойством организмов. Неорганическое вещество к этому не способно.
  Мы могли бы добавить, не усложняя определение, а лишь отмечая интересный
  факт, что в общем молекулы органического вещества имеют большие размеры и
  более сложны, чем неорганические, и поэтому обладают большей способностью к
  изменениям. А постоянные изменения являлись отличительным свойством жизни на
  Земле в течение всей ее долгой истории и продолжают происходить и в наши дни.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Древнейшие
  ископаемые организмы<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Поскольку
  нас интересует древнейшая история биосферы, наиболее разумным представляется
  начать с обзора данных о жизни до начала <span class=SpellE>фанерозоя</span>,
  которые были получены при изучении древнейших ископаемых.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Хотя
  эти ископаемые немногочисленны и относятся к далеко отстоящим один от другого
  моментам времени, тем не менее они дают достоверные сведения. Они все
  датированы, хотя бы приблизительно, калий-аргоновым методом и могут быть положены
  в основу летописи древнейшей истории живых организмов.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Самые
  древние ископаемые, найденные в горных породах (табл. 2), представляют собой
  морские организмы: простейшие (бактерии) (фото 8) и растения, представленные
  одноклеточными сине-зелеными водорослями. Остатки были найдены в Южной Африке
  в породах, возраст которых насчитывает по крайней мере 3,2 миллиона лет. Эта
  дата означает, что в момент, когда возраст Земли составлял лишь одну треть
  современного, море уже было населено живыми организмами, хотя и самыми
  простейшими. Это был значительный шаг вперед.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><img border=0 width=473 height=377 id="_x0000_i1033"
  src="http://eggp.narod.ru/image/Zanimat_istorgeo/image038.jpg"
  alt="Основные события истории живого вещества"><o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'>Таблица 2. Основные события истории живого вещества
  и развития атмосферы и гидросферы. Заштрихованная площадь представляет
  относительное количество видов организмов. Звездочками обозначены ископаемые,
  возраст которых установлен калий-аргоновым методом. (Составлено по различным
  источникам.)<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Следующие
  по возрасту ископаемые остатки были найдены в Онтарио в породах,
  насчитывающих два миллиарда лет. Они также представляли собой бактерии и
  сине-зеленые водоросли, как показано в таблице 2. Но в породах центральной
  Австралии, возраст которых предположительно около одного миллиарда лет,
  найдены ископаемые растения уже нескольких видов. Среди них, кроме простых
  одноклеточных организмов имеются также древнейшие из известных многоклеточных
  организмов. Там же найдены зеленые водоросли - тип растений, обладающих сложными
  клетками и допускающих уже половое размножение в отличие от простейшего
  воспроизводства. Эти свойства допускают генетическое разнообразие и тем самым
  открывают путь к развитию бесконечной дифференциации организмов. Такое
  явление очевидно, возникло не более миллиарда лет назад. Но к кембрийскому
  времени, в начале <span class=SpellE>фанерозоя</span>, приблизительно на 400
  миллионов лет позднее, уже началось резкое увеличение количества и
  разнообразия животных организмов, процесс, который привел органический мир
  Земли к современному состоянию. Это &quot;взрывное&quot; возрастание могло
  быть результатом возникновения полового размножения.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><img border=0 width=479 height=338 id="_x0000_i1034"
  src="http://eggp.narod.ru/image/Zanimat_istorgeo/image039.jpg"
  alt="Древнейший из известных ископаемых организмов"><o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'>Фото 8. Древнейший из известных ископаемых организмов,
  возраст которого определяется 3,2 миллиардами лет. Бактерия (называемая <span
  class=SpellE>Eobacterium</span> <span class=SpellE>isolation</span>) из
  восточной части Южной Африки длиной менее 1/1000 мм. Фотография сделана с
  помощью электронного микроскопа<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>До
  сих пор мы упоминали только простейших и растения. А что мы знаем о появлении
  животных? В <span class=SpellE>докембрийских</span> слоях Южной Австралии,
  вероятно насчитывающих более 800 миллионов лет, были найдены остатки сотен
  примитивных морских животных. Все они представляют собой отпечатки на мягких
