	элементарные знания механики и законов физики должны были облегчить
	крестьянским детям овладение тем или иным ремеслом, облегчить
	крестьянский труд. Также в Ялуторовске Иван Дмитриевич Якушкин с
	помощью ссыльных и своих учеников создал метеорологические приборы:
	пружинный термометр и ветромер. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Из воспоминаний
	современников декабристов известно, что в Ялуторовске самыми лучшими
	мастеровыми и ремесленниками считались те, кто прошел обучение у
	ссыльных декабристов. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">И.Д. Якушкин внимательно
	следил за тем, чтобы между учащимися установились простые и
	дружеские отношения, вне зависимости от сословных различий. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">В 1846 г. умирает жена
	Якушкина, Анастасия Васильевна. Иван Дмитриевич в ее память решил
	открыть школу для девочек, подобную уже открытой мужской. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Женская школа именовалась
	&laquo;Духовным приходским училищем для девиц всех сословий&raquo;,
	принимали в эту школу каждую девушку, но не моложе 12 лет. В то
	время она была единственной в Тобольской губернии и чуть ли не
	единственной во всей Западной Сибири. &laquo;Простой народ с
	радостью отдавал своих детей в эту школу, в которой кроме грамоты,
	первоначального образования, ученицы получали навыки в рукоделии и
	нравственное воспитание&raquo;, &ndash; отмечал руководитель школы
	декабрист И.Д. Якушкин. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">В женской школе
	преподавались те же предметы, что и в мужской, за исключением
	греческого, латинского языков, геометрии и механики. Для девочек
	взамен были введены французский язык и некоторые другие предметы.
	Профессиональному образованию в женской школе уделялось еще больше
	внимания, чем в мужской. Но так как механика из программы занятий
	была исключена, то говорить о женском профессиональном техническом
	образовании в Сибири было бы необоснованно. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Кроме обыкновенного
	учения, девушки занимались 3 раза в неделю рукоделием, вышиванием,
	вязанием, шитьем и прочим. Эти работы, усовершенствуясь постоянно,
	послужили в последствии увеличению благосостояния школы. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">В рукодельном классе Иван
	Дмитриевич особенно уделял внимание плетению кружев, в уверенности,
	что русские кружева при известном старании могут приобрести силу
	наравне с заграничными и дать хороший заработок женщинам, что, по
	его мнению было очень важно. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Наблюдать за рукодельным
	классом вызвалась Фелисата Ефимовна Выкрестюк, умная и добрая
	женщина, жена новоприбывшего исправника. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Анализируя работу Ф.Е.
	Выкрестюк и других женщин, обучающих девушек ремеслу в школе
	Ялуторовска, надо отметить, что фактически они являлись мастерами
	ремесел, а переводя на сегодняшнюю терминологию &ndash; мастерами
	производственного обучения. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Преподавание в женской
	школе Ялуторовска было перестроено по сравнению с преподаванием в
	мужской школе. Если в ланкастерских школах на первый план ставилось
	исключительно обучение ремеслу, так как учащиеся должны были
	обеспечивать свое пребывание в школе; то у И.Д. Якушкина &ndash;
	профессиональное обучение переплеталось с общеобразовательным. В
	итоге достигался двойной эффект &ndash; девочки владели ремеслами и
	были достаточно хорошо образованы. Но давать такую солидную
	подготовку было уже невозможно только методами взаимного обучения &ndash;
	требовалась непосредственная работа учителя с учениками. Это и было
	положено в основу преподавания в женской школе. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">При ланкастерской системе
	обучения учитель выполняет роль лишь стороннего наблюдателя, а в
	школах Ялуторовска &ndash; главная роль стала принадлежать именно
	учителю. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Ялуторовские школы стали
	своего рода семинариями распространения педагогического опыта, в
	которой учителя и смотрители уездных училищ Западной Сибири
	приобретали опыт в ведении занятий по методу взаимного обучения.
	Иван Дмитриевич Якушкин, окрыленный успехом созданной им женской
	школы, принимал энергичные меры для распространения женского
	образования по всей Сибири. В 1849 г. с его помощью была открыта
	женская школа в Тобольске. А.М. Муравьев и П.Н. Свистунов,
	принимавшие активное участие в организации этой школы, получили от
	И.Д. Якушкина подробные наставления о составлении учебных пособий и
	построении учебного процесса. В этом училище помимо обычных
	предметов изучались рукоделие и домашнее хозяйство, на эти занятия
	отводилось 12 ч в неделю. Из Тобольска в Ялуторовск был послан
	учитель Николаев для ознакомления с преподаванием ремесел в женской
	и мужской школах. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Сподвижник И.Д. Якушкина
	С.Я. Знаменский, переведенный по службе в Омск, в 1853 г. открыл там
	школу для девочек. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">За 14 лет работы
	(1842&ndash;1856) в мужской школе г. Ялуторовска обучалось 1600
	человек. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Школы декабристов были
	первыми поистине всесословными и интернациональными. Обучение, как
	правило, проводилось бесплатно, нередко бедные ученики
	обеспечивались не только учебными пособиями, но и одеждой. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Важнейшими чертами
	педагогической практики декабристов в Сибири были комплексность
	обучения грамоте и ремеслам, применение методики взаимного обучения
	и дифференцированной работы с каждым учеником в зависимости от его
	способностей и успехов. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Введя новые приемы и
	методы обучения, декабристы значительно расширили уровень
	общеобразовательной подготовки учащихся по сравнению с
	правительственными школами. В программах и педагогической практике
	школ, созданных И.Д. Якушкиным, большое внимание уделялось предметам
	естественного цикла, в том числе и механике. Благодаря этому можно
	говорить не только о профессиональном образовании, но и
	профессионально-техническом. Огромное внимание уделялось в школах
	всемерному внедрению наглядности, использованию местного материала. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Открыв женские школы на
	территории Сибири, декабристы фактически первыми в России положили
	начало вовлечению женщин непривилегированных слоев населения в сферу
	умственного труда. Показательно, что царским правительством в первой
	четверти XIX в. в Сибири не было открыто ни одной женской школы.
	Количество женщин, обучающихся вместе с мужчинами, исчислялось
	единицами. И только во второй половине XIX в., уже в значительной
	мере под влиянием декабристов в Сибири появилось несколько женских
	учебных заведений. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Женская школа, созданная
	И.Д. Якушкиным в Ялуторовске, за 10 лет своего существования
	(1846&ndash;1856) обучила 240 девочек, 192 из которых прошли полный
	курс. Знаменательно, что профессиональное обучение было поставлена
	на очень высокий уровень. Средства, полученные от продажи
	изготовленных ученицами изделий, шли на содержание школы. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Разрабатывая проекты
	экономического развития Сибири и уделяя исключительное внимание
	вопросам подготовки специалистов высокой квалификации, развитию
	высшего образования на территории Сибири, декабристы готовили
	общественное мнение и приближали день открытия первого университета
	в Сибири. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Лит.: Барановская М. Школы
	декабристов в Сибири // Учительская газета. 1965; Войтик П. Первые
	учителя ремесел // Профессионально-техническое образование. 1975. №
	12; Декабристы и Сибирь. &ndash; Новосибирск, 1977; Завалишин Д.
	Записки декабристов. &ndash; СПб., 1906; Миронова И.А. Декабрист
	И.Д. Якушкин. &ndash; М., 1987; Паначев Ф.Г. Учительство и
	революционное движение в России. &ndash; М., 1986. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
</DL>
<P ALIGN=RIGHT><FONT SIZE=2 FACE="Courier New"><I>Из материалов
</I></FONT>
<P ALIGN=RIGHT><FONT SIZE=2 FACE="Courier New"><I>Центрального
музея профобразования РФ </I></FONT>
<DL>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><A NAME="ДЕКАН"></A><FONT SIZE=2 FACE="Courier New"><B>ДЕКАН</B>
	(от лат. decanus &ndash; начальник) &ndash; выборная должность
	руководителя, единолично отвечающего за учебно-воспитательную и
	научно-методическую работу факультета, а также за прием и выпуск
	студентов. Должность Д. факультета устанавливается в вузах при
	наличии на данном факультете контингента студентов стационарного
	обучения не менее 200 человек; должность же заместителя Д.
	факультета &ndash; при наличии свыше 500 человек. Порядок выборов на
	должность Д. определяется уставами высших учебных заведений;
	должность Д. замещается лицами в возрасте не старше 65 лет
	независимо от времени заключения трудовых договоров (контрактов);
	лица, замещающие должность Д. и достигшие указанного возраста,
	переводятся с их согласия на иные должности, соответствующие их
	квалификации. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Лит.: Словарь иностранных
	слов. &ndash; М., 1988; Федеральный закон Российской Федерации &laquo;О
	высшем и послевузовском профессиональном образовании&raquo; //
	Бюллетень Госкомвуза России. 1996. № 10. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><A NAME="ДЕКАНАТ"></A><FONT SIZE=2 FACE="Courier New"><B>ДЕКАНАТ</B>
	(лат.) &ndash; административное подразделение высшего учебного
	заведения, осуществляющее управление учебно-воспитательной работой и
	ведущее всю документацию на факультете; возглавляется деканом. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><A NAME="ДЕКЛАРАЦИЯ"></A><FONT SIZE=2 FACE="Courier New"><B>&laquo;ДЕКЛАРАЦИЯ
	О ПРОФЕССИОНАЛЬНО-ТЕХНИЧЕСКОМ ОБРАЗОВАНИИ В РСФСР&raquo;</B>.
	Документ, подготовленный А.В. Луначарским и принятый Наркомпросом в
	январе 1920 г. Определила принципиальные основы развития
	профессионально-технического образования в Советской России. Явилась
	важным дополнением к декларациям &laquo;Основные принципы единой
	трудовой школы&raquo; (1918) и &laquo;О задачах
	профессионально-технического образования в России&raquo; (1919).
	Выразила стремление Наркомпроса &laquo;ответить прежде всего на
	запросы мобилизации живых сил страны, концентрируемых для спасения
	ее от хозяйственного кризиса&raquo;. В ней признана важной задача
	спасения от распыления ученых сил страны, поставлены вопросы
	восстановления и перестройки инженерно-технического образования и
	подготовки техников, возвращения студенчества в аудитории.
	Декларация констатировала кризис квалифицированной рабочей силы,
	распыление рабочего состава. Провозгласила социальную и практическую
	ценность рабочих факультетов (рабфаков) как формы пролетарского,
	классового образования, поставила задачу развития внешкольного
	профессионально-технического образования рабочих, различного рода
	курсов, школ-клубов для рабочих-подростков, а также широкого
	агрономического образования, включая агрономизацию начальной школы. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Для развития низшего
	профессионально-технического образования важным стало признание
	Наркомпросом возможности его начала с 14 лет, что было отступлением
	от положений программы РКП(б) 1919 г. и других документов, но
	отвечало реальным потребностям экономики. Это способствовало
	становлению и развитию школ ФЗУ. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Декларация призвала к
	консолидации усилий всех общественных и государственных органов в
	деле строительства профессионального образования. Несмотря на
	недостаточно четкую постановку вопросов о будущности
	профессионального образования, Декларация сыграла важную роль в
	преодолении ошибочной политики Наркомпроса в отношении
	профессионально-технического образования и восстановления системы
	подготовки квалифицированных кадров, разрушенной годами войн и
	революции. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Лит.: Декларация о
	профессионально-техническом образовании в РСФСР // Вестник
	професионально-технического образования. 1920. № 1; Очерки истории
	профессионально-технического образования в СССР. &ndash; М., 1982. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
</DL>
<P ALIGN=RIGHT><FONT SIZE=2 FACE="Courier New"><I>Е.Г. Осовский
</I></FONT>
<DL>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><A NAME="ДЕЛЛА"></A><FONT SIZE=2 FACE="Courier New"><B>ДЕЛЛА-ВОС
	Виктор Карлович</B> (31 января [12 февраля] 1829 г. &ndash; 15[27]
	мая 1890 г.) &ndash; русский деятель профессионального образования.
	Окончил Ришельевский лицей, затем Московсковский университет.
	Кандидат физико-математических наук. С 1857 г. &ndash; учитель
	математики и физики в Ришельевском лицее. В 1859&ndash;1862 гг.
	изучал теоретическое и прикладное машиностроение за границей. В 1862
	г. занял кафедру в Петровской земледельческой и лесной академии.
	1862&ndash;1964 гг. &ndash; опять за границей. По возвращении до
	1871 г. &ndash; профессор механики Петровской академии, одновременно
	(с 1867 г.) директор Ремесленного учебного заведения,
	преобразованного при его активном участии в июле 1868 г. в
	Императорское московское техническое училище. Проявил себя как
	организатор русской системы подготовки технических кадров на
	современной учебно-технической и промышленной основе. Оказал
	поддержку становлению &laquo;русского метода обучения ремеслу&raquo;
	Д.К. Советкина, видя в нем средство интенсификации обучения,
	облегчения контроля и оценки успехов, систематичности и
	последовательности программ, осмысленности усвоения. Демонстрировал
	метод на многих зарубежных выставках (Вена, Париж, Филадельфия и
	др.). В зарубежной и отечественной литературе ему ошибочно
	приписывалось авторство этого метода. Президент Политехнического
	общества при Московском техническом училище. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">С 1881 г. &ndash; член
	Учебного комитета ведомства императрицы Марии и управляющий
	канцелярией Министерства путей сообщения по учебным заведениям. С
	1886 г. &ndash; управляющий Учебным отделом МПС. Делла-Вос В.К.
	провел реформу железнодорожных училищ, внедрял в них &laquo;русский
	метод&raquo;, отстаивал единство классного преподавания (теории) и
	практического курса ремесел. Делла-Вос В.К. считал, что управление
	профессиональным образованием должно быть отделено от общего и иметь
	единый центр. Был организатором первого съезда начальников
	железнодорожных училищ, способствовавшего повышению качества
	специалистов. Благодаря Делла-Восу В.К. русская система подготовки
	технических кадров приобрела всемирную известность. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Соч.: Описание учебных
	коллекций, назначенных для изучения механических искусств в
	мастерских Императорского Московского технического училища. &ndash;
	М., 1873 (предисловие); Отчет и речь, произнесенные в торжественном
	собрании Императорского Московского технического училища. 1870. 6
	окт. &ndash; М., 1870; Отчет и речь, произнесенные в торжественном
	собрании Императорского Московского технического училища. &ndash;
	М., 1876; Отчет о деятельности Императорского Московского
	технического училища за 1876&ndash;77 учебный год. &ndash; М., 1878.
	</FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Лит.: Памяти В.К.
	Делла-Воса. &ndash; М., 1891; Веселов А.Н.
	Профессионально-техническое образование в СССР. &ndash; М., 1961;
	Московское высшее техническое училище им. Н.Э. Баумана. 1830&ndash;1980.
	&ndash; М., 1980. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
</DL>
<P ALIGN=RIGHT><FONT SIZE=2 FACE="Courier New"><I>Е.Г. Осовский
</I></FONT>
<DL>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><A NAME="ДЕЛОВАЯ_ИГРА"></A><FONT SIZE=2 FACE="Courier New"><B>ДЕЛОВАЯ
	ИГРА </B>&ndash; метод имитации (подражания, изображения) принятия
	решений в различных искусственно созданных ситуациях путем
	разыгрывания соответствующих ролей, индивидуальных и групповых, по
	заданным и вырабатываемым самими участниками игры правилам. Д.и. &ndash;
	это коллективная целенаправленная деятельность учащихся по усвоению
	дисциплин или разделов с помощью делового имитационного
	моделирования. В Д.и. каждый участник играет роль, выполняет
	действия, аналогичные поведению людей в жизни, но с учетом принятых
	правил игры. Д.и. применяются в различных областях и с различными
	целями: в исследовательских и проектных разработках, в учебном
	процессе, при коллективной выработке решений в реальной
	управленческой практике и т.д. Д.и. применяются в качестве средства
	активного обучения экономике, бизнесу, познания норм поведения,
	освоения процессов принятия решения. В современном применении метод
	Д.и. означает метод экспериментального обучения соревновательного
	характера, создающий необходимую мотивацию для изучения важнейших
	разделов курса, который может использоваться в любой дисциплине
	учебного плана. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">В Д.и., как правило,
	принимают участие: </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">ведущий (руководитель):
	подбирает команды, проводит инструктаж, организует ход игры, ставит
	общие цели и цели каждого игрового этапа, осуществляет координацию,
	а в необходимых случаях и коррекцию деятельности команд, прилагает
	усилия для активизации деятельности команд, следит за ее ровным
	ходом; </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">игропрактики (капитаны,
	старшие команд): предпринимают усилия для превращения команд в
	коллективный субъект деятельности, создания в команде творческой
	атмосферы, осуществления интеллектуального включения каждого
	участника в творческий процесс; </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">информационная группа
	(ассистент руководителя): ведет сбор и обработку оперативной
	информации; </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">игроки (члены команд), в
	задачу которых входит наиболее полная реализация поставленных целей.
	</FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">В подготовке и проведении
	Д.и. можно выделить три основные этапа: </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">1. Доигровой, включающий
	содержательную, теоретическую и организационную подготовку игры;
	отбор участников, инструктаж игропрактиков; доигровую
	проблематизацию; составление оргпроекта игры; объяснение
	используемых в игре терминов. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">2. Основной (проведение
	игры), включающий выдачу исходных данных и обеспечение участников
	бланками принятия решений, установление числа циклов игры и лимита
	времени на анализ оперативной информации. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">3. Заключительный,
	включающий обсуждение результатов, подведение итогов, оценку
	успешности действий участников, а также обобщение знаний, полученных
	в результате проведения Д.и. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Основные условия
	проведения Д.и.: ведущий должен объяснить участникам цель игры;
	материал Д.и. должен быть логическим продолжением ранее изученного
	участниками материала; игра должна быть доступна для
	самостоятельного поиска и принятия решений участниками. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Профориентационные Д.и. &ndash;
	эффективное средство подготовки школьников к профессиональному
	самоопределению, они органично вписываются во всю систему
	профориентационной работы и соответствуют основным принципам
	подготовки молодежи к труду и выбору профессии. Д.и. помогают
	школьнику разобраться во всех главных аспектах профессионального
	самоопределения, так как профорентационный материал в них предстает
	перед школьниками в наглядной предметной форме. Выделяют различные
	типы профориентационных Д.и.: проблемно-поисковые,
	информационно-ознакомительные, управленчески-профориентационные,
	собственно-профориентационные. Специфика профориентационных Д.и.
	состоит в моделировании различных сторон выбора профессии,
	основанном на учете мотивов выбора профессиональной деятельности,
	знании мира профессий, основных требований профессий к человеку, на
	реальной оценке своих наличных интересов и потенциальных
	возможностей, на учете позиции близких людей, на согласовании уровня
	притязаний и потребностей общества, знании путей подготовки к
	профессии и умении эти пути реализовать. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Основная задача
	профориентационной Д.и. состоит в формировании положительной
	мотивации и возникающей на ее основе активности по выбору профессии.
	На основе постепенного разворачивания модели выбора профессии в
	игровых ситуациях и конкретизации ее на основе привлечения
	&laquo;жизненного материала&raquo; у школьников развиваются те
	качества личности и психические процессы, которые необходимы для
	успешного профессионального самоопределения. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Хорошо зарекомендовали
	себя в практике профориентации такие Д.и., как &laquo;Профконсультация&raquo;
	(моделирование процесса построения личного профессионального плана),
	&laquo;Угадай профессию&raquo; (ознакомление с научной схемой
	анализа профессий), &laquo;Остров&raquo; (анализ потребностей
	общества в кадрах), &laquo;Пришельцы&raquo;, &laquo;Ветеран&raquo; и
	др. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Д.и. (производственные)
	являются активными методами производственного обучения; строятся на
	определенном моделировании производственных и жизненных ситуаций.
	Они обеспечивают эффективную организацию взаимодействий мастера и
	учащихся, реальную практическую значимость полученных учащимися
	знаний и умений, их перенос в новые нетипичные условия. Типичные
	производственные ситуации и виды заданий при проведении Д.и.
	(производственных): определение (диагностика) дефектов обработки
	(сборки, работы машин, наладки, регулировки) по их описанию,
	проявлению, характеристикам работы машины, агрегата, аппарата;
	определение характера деятельности рабочего в условиях различных
	отклонений технологического процесса от нормы (вплоть до аварийных
	ситуаций), заданных словесно, письменно, по показаниям приборов на
	тренажере (имитаторе); обсуждение плана действий и распределение
	ролей в бригаде при получении ею определенного задания; определение
	путей повышения качества и производительности труда рабочего при
	различных вариантах последовательности работы, использования
	инструментов, приспособлений, приборов и т.п. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Типовой сценарий Д.и.
	(производственной) включает: постановку задачи и введение учащихся в
	игру; формирование бригад (команд, звеньев) и распределение им
	заданий; изучение ситуации и уяснения правил игры; распределение
	ролей внутри бригады; процесс игры; подведение итогов игры и оценка
	деятельности бригад избранным учащимися жюри; разбор оптимального
	варианта; заключение и выводы. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Позиция и роль мастера в
	процессе Д.и. (производственной) многогранна: до игры он инструктор;
	в процессе игры &ndash; консультант, а при подведении итогов &ndash;
	главный судья и руководитель дискуссии. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">В службе занятости,
	например, Д.и. могут использоваться для отработки взаимодействия с
	социальными партнерами, выработки собственной стратегии и тактики в
	случае возникновения кризисной ситуации на региональном (местном)
	рынке труда (угроза массового высвобождения работников). В этом и
	других подобных случаях игровой метод используется для поиска
	решений реальных социально-экономических проблем силами тех, кому
	предстоит затем самим осуществлять найденные решения. Методика
	подготовки и проведения Д.и. включает план-проспект игры, сценарий,
	описание игровой обстановки, регламент, инструкции игрокам (и/или
	игровым командам), руководство для ведущего (администратора игры) и,
	если требуется, его помощников, руководство для
	экспертно-аналитической группы. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Лит.: Занько С.Ф.,
	Тюнников Ю.С., Тюнникова С.М. Игра и учение. &ndash; М., 1992;
	Активные формы обучения экономике (деловые игры, тесты, загадки,
	задачи) / Авт.-сост. Л.К. Моргунова. &ndash; Новосибирск, 1995;
	Самоукина Н.В. Организационно-обучающие игры в образовании. &ndash;
	М., 1996; Пряжников Н.С. Методы активизации профессионального и
	личностного самоопределения: Метод. пособие. &ndash; Воронеж, 1997. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
</DL>
<P ALIGN=RIGHT><FONT SIZE=2 FACE="Courier New"><I>Е.Н.
Землянская, В.А. Скакун </I></FONT>
<DL>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><A NAME="ДЕМИНА"></A><FONT SIZE=2 FACE="Courier New"><B>ДЕМИНА
	Лидия Алексеевна</B> работает в Чухломском учебном заведении им.
	Ф.В. Чижова 33 года: сначала в техникуме, а ныне профессиональном
	лицее № 23. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Главное в системе работы
	преподавателя &ndash; умение быстро воспринимать опыт
	учителей-новаторов, творчески перерабатывая и переоснащая его. У нее
	нет одинаковых уроков, учащиеся попадают то в страну &laquo;Молочное
	дело&raquo;, то на игру &laquo;Брейн-ринг&raquo;, то на
	пресс-конференцию с участием журналистов. К своей творческой
	лаборатории Демина Л.А. постоянно привлекает преподавателей,
	прививает вкус у педагогов к поиску новых нестандартных форм и
	методов ведения уроков. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">В течение восьми лет
	Демина Л.А. возглавляет методическую комиссию в училище. В
	результате в училище стало системой проведение открытых уроков и
	внеклассных мероприятий. Много внимания она уделяет укреплению
	учебно-материальной базы не только своего кабинета, но и училища,
