mamyideti.com/travy-vy-zy-vayushhie-vy-kidy-sh-dejstvitel-no-pomogayut.html
&nbsp; &nbsp; </IDXSKIP><i class="fa fa-eye" aria-hidden="true"></i> 227 &nbsp; &nbsp; &nbsp; </span><div class="clear"></div><div class="share-post"> <span>Поделитесь записью</span><div class="share42init" data-url="http://mamyideti.com/travy-vy-zy-vayushhie-vy-kidy-sh-dejstvitel-no-pomogayut.html" data-title="Травы вызывающие выкидыш действительно помогают?"></div></div><span class="related-title"><IDXSKIP>Рекомендуем прочитать вместе с этой статьей</IDXSKIP></span><div class="crp_related "><ul><IDXSKIP><li><a href="http://mamyideti.com/tonus-matki-pri-beremennosti-simptomy-i-prichiny.html"    ><img src="http://mamyideti.com/wp-content/uploads/2015/01/Pregnant6-150x150.jpg" alt="Тонус матки при беременности. Симптомы и причины" title="Тонус матки при беременности. Симптомы и причины" width="150" height="150" class="crp_thumb crp_featured" /><span class="crp_title">Тонус матки при беременности.&hellip;</span></a></li></IDXSKIP><IDXSKIP><li><a href="http://mamyideti.com/vyshel-sgustok-krovi-vo-vremya-mesyachnyh-stoit-li-bit-paniku.html"    ><img src="http://mamyideti.com/wp-content/uploads/2014/11/Woman1-150x150.jpg" alt="Вышел сгусток крови во время месячных: стоит ли бить панику?" title="Вышел сгусток крови во время месячных: стоит ли бить панику?" width="150" height="150" class="crp_thumb crp_featured" /><span class="crp_title">Вышел сгусток крови во время&hellip;</span></a></li></IDXSKIP><li><a href="http://mamyideti.com/kesarevo-sechenie-osobennosti-protsedury-pokazaniya-posledstviya.html"    ><img src="http://mamyideti.com/wp-content/uploads/2016/05/birth4-150x150.jpg" alt="Кесарево сечение: особенности процедуры, показания, последствия" title="Кесарево сечение: особенности процедуры, показания, последствия" width="150" height="150" class="crp_thumb crp_featured" /><span class="crp_title">Кесарево сечение: особенности&hellip;</span></a></li><li><a href="http://mamyideti.com/adenomioz-matki-opisanie-formy-simptomy-lechenie.html"    ><img src="http://mamyideti.com/wp-content/uploads/2015/09/adenomyosis-150x150.jpg" alt="Аденомиоз матки: описание, формы, симптомы, лечение" title="Аденомиоз матки: описание, формы, симптомы, лечение" width="150" height="150" class="crp_thumb crp_featured" /><span class="crp_title">Аденомиоз матки: описание, формы,</span></a></li><li><a href="http://mamyideti.com/beremennost-pri-prieme-protivozachatochnyh-realno-li.html"    ><img src="http://mamyideti.com/wp-content/uploads/2014/11/Tablet-150x150.jpg" alt="Беременность при приеме противозачаточных. Реально ли?" title="Беременность при приеме противозачаточных. Реально ли?" width="150" height="150" class="crp_thumb crp_featured" /><span class="crp_title">Беременность при приеме&hellip;</span></a></li><li><a href="http://mamyideti.com/chto-nelzya-delat-na-rannih-srokah-beremennosti-zaprety-sovety-i-primety.html"    ><img src="http://mamyideti.com/wp-content/uploads/2014/11/Pregnant22-150x150.jpg" alt="Что нельзя делать на ранних сроках беременности: запреты, советы и приметы" title="Что нельзя делать на ранних сроках беременности: запреты, советы и приметы" width="150" height="150" class="crp_thumb crp_featured" /><span class="crp_title">Что нельзя делать на ранних&hellip;</span></a></li><IDXSKIP><li><a href="http://mamyideti.com/korichnevye-vydeleniya-na-rannih-srokah-beremennosti-prichiny-i-posledstviya.html"    ><img src="http://mamyideti.com/wp-content/uploads/2015/05/allocation2-150x150.jpg" alt="Коричневые выделения на ранних сроках беременности: причины и последствия" title="Коричневые выделения на ранних сроках беременности: причины и последствия" width="150" height="150" class="crp_thumb crp_featured" /><span class="crp_title">Коричневые выделения на ранних&hellip;</span></a></li></IDXSKIP><li><a href="http://mamyideti.com/chem-lechit-kashel-pri-beremennosti.html"    ><img src="http://mamyideti.com/wp-content/uploads/2015/05/cough-150x150.jpg" alt="Методы лечения кашля при беременности" title="Методы лечения кашля при беременности" width="150" height="150" class="crp_thumb crp_featured" /><span class="crp_title">Методы лечения кашля при&hellip;</span></a></li></ul><div class="crp_clear"></div></div><div class="comments-box" > <a name="comments" id="comments"></a> <span class="comment-title"> Обсуждение: 4 комментария</span><ol class="commentlist"><li class="comment even thread-even depth-1" id="comment-69"><div id="div-comment-69" class="comment-body"><div class="comment-author vcard"> <img alt='' src='http://0.gravatar.com/avatar/31ede504e1335085aecb8a15bcc1046c?s=60&#038;d=wavatar&#038;r=pg' srcset='http://0.gravatar.com/avatar/31ede504e1335085aecb8a15bcc1046c?s=120&amp;d=wavatar&amp;r=pg 2x' class='avatar avatar-60 photo' height='60' width='60' /> <cite class="fn">Елена</cite><span class="says">:</span></div><div class="comment-meta commentmetadata"><a href="http://mamyideti.com/travy-vy-zy-vayushhie-vy-kidy-sh-dejstvitel-no-pomogayut.html#comment-69"> 16.01.2013 в 14:36</a></div><p>Скажите пожалуйста,какое количество лаврового листа нужно заварить и выпить,чтобы вызвать выкидыш на столе 12-13 недель?Если можно ответьте на мой адрес почты,заранее спасибо.</p></div></li><li class="comment odd alt thread-odd thread-alt depth-1" id="comment-73"><div id="div-comment-73" class="comment-body"><div class="comment-author vcard"> <img alt='' src='http://0.gravatar.com/avatar/021f2d27b3c0a444893baacc1ff3da68?s=60&#038;d=wavatar&#038;r=pg' srcset='http://0.gravatar.com/avatar/021f2d27b3c0a444893baacc1ff3da68?s=120&amp;d=wavatar&amp;r=pg 2x' class='avatar avatar-60 photo' height='60' width='60' /> <cite class="fn">ольга</cite><span class="says">:</span></div><div class="comment-meta commentmetadata"><a href="http://mamyideti.com/travy-vy-zy-vayushhie-vy-kidy-sh-dejstvitel-no-pomogayut.html#comment-73"> 04.02.2013 в 21:49</a></div><p>всё равно надо</p></div></li><li class="comment even thread-even depth-1" id="comment-138"><div id="div-comment-138" class="comment-body"><div class="comment-author vcard"> <img alt='' src='http://0.gravatar.com/avatar/f7d3742b0371610992cbbd4ecee71e10?s=60&#038;d=wavatar&#038;r=pg' srcset='http://0.gravatar.com/avatar/f7d3742b0371610992cbbd4ecee71e10?s=120&amp;d=wavatar&amp;r=pg 2x' class='avatar avatar-60 photo' height='60' width='60' /> <cite class="fn">Анна</cite><span class="says">:</span></div><div class="comment-meta commentmetadata"><a href="http://mamyideti.com/travy-vy-zy-vayushhie-vy-kidy-sh-dejstvitel-no-pomogayut.html#comment-138"> 01.12.2013 в 18:04</a></div><p>Да я так поняла что безполезно тут чтото спрашивать. Люди не понимают нас&#8230;<br /> Я слышала что упаковку на литр. Но это опасно для желудка. я себе купила материнку, то буду пробовать, потому что аборт слишком дорого&#8230;</p></div></li><li class="comment odd alt thread-odd thread-alt depth-1" id="comment-725"><div id="div-comment-725" class="comment-body"><div class="comment-author vcard"> <img alt='' src='http://1.gravatar.com/avatar/acb07059cf2f210c73e5b68a86c44ada?s=60&#038;d=wavatar&#038;r=pg' srcset='http://1.gravatar.com/avatar/acb07059cf2f210c73e5b68a86c44ada?s=120&amp;d=wavatar&amp;r=pg 2x' class='avatar avatar-60 photo' height='60' width='60' /> <cite class="fn"><a href='http://mamyideti.com' rel='external nofollow' class='url'>оля</a></cite><span class="says">:</span></div><div class="comment-meta commentmetadata"><a href="http://mamyideti.com/travy-vy-zy-vayushhie-vy-kidy-sh-dejstvitel-no-pomogayut.html#comment-725"> 24.06.2016 в 04:58</a></div><p>тоже буду сегодня заваривать эту лавруху .уже не знаю что делать .Напилась молока с йодом где то писали что кошмар ,что будет, кишки пожгете, кровотечение откроется ни хрена сижу как ни в чем не бывало.Пила календулу тоже ни чего прям ужас ,а парень мой мне говорит хватит ерундой страдать рожай .Вот только куда, жилья своего нет, что залезть на дерево гнездо там  свить и там рожать?</p></div></li></ol><div id="respond" class="comment-respond"><h3 id="reply-title" class="comment-reply-title"><IDXSKIP>Добавить комментарий </IDXSKIP><small><a rel="nofollow" id="cancel-comment-reply-link" href="/travy-vy-zy-vayushhie-vy-kidy-sh-dejstvitel-no-pomogayut.html#respond" style="display:none;">Отменить ответ</a></small></h3><form action="http://mamyideti.com/wp-comments-post.php" method="post" id="commentform" class="comment-form"><p class="comment-notes"><IDXSKIP><span id="email-notes">Ваш e-mail не будет опубликован.</span></IDXSKIP> <IDXSKIP>Обязательные поля помечены </IDXSKIP><IDXSKIP><span class="required">*</span></IDXSKIP></p><IDXSKIP><p class="comment-form-author"><label for="author">Имя <span class="required">*</span></label> <input id="author" name="author" type="text" value="" size="30" maxlength="245" aria-required='true' required='required' /></p></IDXSKIP><IDXSKIP><p class="comment-form-email"><label for="email">E-mail <span class="required">*</span></label> <input id="email" name="email" type="text" value="" size="30" maxlength="100" aria-describedby="email-notes" aria-required='true' required='required' /></p></IDXSKIP><IDXSKIP><p class="comment-form-comment"><label for="comment">Комментарий</label><textarea id="comment" name="comment-fea5232a8f3b7f88ca8be1ff580ccea" cols="45" rows="8" maxlength="65525" aria-required="true" required="required"></textarea><textarea name="comment" rows="1" cols="1" style="display:none"></textarea></p></IDXSKIP><input type="hidden" name="comment-replaced" value="true" /><p class="form-submit"><input name="submit" type="submit" id="submit" class="submit" value="Отправить комментарий" /> <input type='hidden' name='comment_post_ID' value='2165' id='comment_post_ID' /> <input type='hidden' name='comment_parent' id='comment_parent' value='0' /></p><p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="4f703ed8f6" /></p><p style="display:none;"><input type="text" name="nxts" value="1497300802" /><input type="text" name="nxts_signed" value="56e3f80ba72757a83bb2007b1209086657df7b41" /><input type="text" name="ff71599293609e31fa65f7b5c821df" value="" /><input type="text" name="526b53bf55a4d54b93aedb8f" value="0f572b0cb" /></p><div class="inv-recaptcha-holder"></div><p style="display: none;"><input type="hidden" id="ak_js" name="ak_js" value="94"/></p></form></div></div></div></div><div class="sidebar"><IDXSKIP><div class="social-bar"><ul><li class="first tooltip"><a class="vk" href="https://vk.com/mamyidetihappy" target="_blank"> <i class="fa fa-vk" aria-hidden="true"></i><span class="tooltiptext">ВКонтакте</span></a></li><li class="tooltip"><a class="fb" href="https://www.facebook.com/MamyiDeti" target="_blank"> <i class="fa fa-facebook" aria-hidden="true"></i><span class="tooltiptext">Facebook</span></a></li><li class="tooltip"><a class="od" href="https://ok.ru/group/53209515360492" target="_blank"> <i class="fa fa-odnoklassniki" aria-hidden="true"></i><span class="tooltiptext">Одноклассники</span></a></li><li class="tooltip"><a class="gp" href="https://plus.google.com/+MamyidetiHappy" target="_blank"> <i class="fa fa-google-plus" aria-hidden="true"></i><span class="tooltiptext">Google +</span></a></li></ul></div></IDXSKIP><div class="side-blok"><div id="rpwwt-recent-posts-widget-with-thumbnails-2" class="rpwwt-widget"> <IDXSKIP><span class="side-title">Новые статьи</span></IDXSKIP><ul><li><a href="http://mamyideti.com/meningokokkovaya-infektsiya-simptomy.html"> <img width="75" height="75" src="http://mamyideti.com/wp-content/uploads/2017/06/infection-100x100.jpg" class="attachment-75x75 size-75x75 wp-post-image" alt="Инфекция" srcset="http://mamyideti.com/wp-content/uploads/2017/06/infection-100x100.jpg 100w, http://mamyideti.com/wp-content/uploads/2017/06/infection-150x150.jpg 150w" sizes="(max-width: 75px) 100vw, 75px" /> <span class="rpwwt-post-title">Менингококковая инфекция у ребенка: симптомы опасного недуга</span></a></li><IDXSKIP><li><a href="http://mamyideti.com/kak-lechit-allergicheskij-dermatit.html"> <img width="75" height="75" src="http://mamyideti.com/wp-content/uploads/2017/06/dermatitis-100x100.jpg" class="attachment-75x75 size-75x75 wp-post-image" alt="Дерматит" srcset="http://mamyideti.com/wp-content/uploads/2017/06/dermatitis-100x100.jpg 100w, http://mamyideti.com/wp-content/uploads/2017/06/dermatitis-150x150.jpg 150w" sizes="(max-width: 75px) 100vw, 75px" /> <span class="rpwwt-post-title">Как лечить аллергический дерматит у беременных: советы специалистов</span></a></li></IDXSKIP><IDXSKIP><li><a href="http://mamyideti.com/pervaya-nedelya-beremennosti-oshhushheniya.html"> <img width="75" height="75" src="http://mamyideti.com/wp-content/uploads/2017/06/week-100x100.jpg" class="attachment-75x75 size-75x75 wp-post-image" alt="Неделя" srcset="http://mamyideti.com/wp-content/uploads/2017/06/week-100x100.jpg 100w, http://mamyideti.com/wp-content/uploads/2017/06/week-150x150.jpg 150w" sizes="(max-width: 75px) 100vw, 75px" /> <span class="rpwwt-post-title">Первая неделя беременности: ощущения женского организма</span></a></li></IDXSKIP><IDXSKIP><li><a href="http://mamyideti.com/rotavirusnaya-infektsiya-kak-lechit.html"> <img width="75" height="75" src="http://mamyideti.com/wp-content/uploads/2017/06/Infectious1-100x100.jpg" class="attachment-75x75 size-75x75 wp-post-image" alt="Инфекция" srcset="http://mamyideti.com/wp-content/uploads/2017/06/Infectious1-100x100.jpg 100w, http://mamyideti.com/wp-content/uploads/2017/06/Infectious1-150x150.jpg 150w" sizes="(max-width: 75px) 100vw, 75px" /> <span class="rpwwt-post-title">Ротавирусная инфекция: как лечить недуг при беременности</span></a></li></IDXSKIP><IDXSKIP><li><a href="http://mamyideti.com/toshnit-i-bolit-zheludok.html"> <img width="75" height="75" src="http://mamyideti.com/wp-content/uploads/2017/06/pain-100x100.jpg" class="attachment-75x75 size-75x75 wp-post-image" alt="Боль" srcset="http://mamyideti.com/wp-content/uploads/2017/06/pain-100x100.jpg 100w, http://mamyideti.com/wp-content/uploads/2017/06/pain-150x150.jpg 150w" sizes="(max-width: 75px) 100vw, 75px" /> <span class="rpwwt-post-title">Тошнит и болит желудок у ребенка: причины и лечение патологии</span></a></li></IDXSKIP></ul></div></div><div class="side-blok"> <IDXSKIP><span class="side-title">Последние комментарии</span></IDXSKIP><ul class="bwp-rc-ulist"><li class="recent-comment"><span class="recent-comment-avatar"><img alt='Аватар' src='http://2.gravatar.com/avatar/5f3fa66fbd0bd07bea02cfd4052a8974?s=24&#038;d=wavatar&#038;r=pg' srcset='http://2.gravatar.com/avatar/5f3fa66fbd0bd07bea02cfd4052a8974?s=48&amp;d=wavatar&amp;r=pg 2x' class='avatar avatar-24 photo' height='24' width='24' /></span><span class="recent-comment-single"><span class="recent-comment-author">Яна</span><span class="recent-comment-text"> { Я рожала, когда интернет только развивался, доступных... } – </span> <a href="http://mamyideti.com/shokiruyushhie-foto-rodov-pochemu-ih-ne-stoit-smotret.html#comment-1048" title="Комментарий на Шокирующие фото родов. Почему их не стоит..."><strong>Комментарий на Шокирующие фото родов. Почему их не стоит...</strong></a> (3)</span></li><IDXSKIP><li class="recent-comment"><span class="recent-comment-avatar"><img alt='Аватар' src='http://0.gravatar.com/avatar/6ee4e724b1d6213ae69873abd9932653?s=24&#038;d=wavatar&#038;r=pg' srcset='http://0.gravatar.com/avatar/6ee4e724b1d6213ae69873abd9932653?s=48&amp;d=wavatar&amp;r=pg 2x' class='avatar avatar-24 photo' height='24' width='24' /></span><span class="recent-comment-single"><span class="recent-comment-author">Оксана</span><span class="recent-comment-text"> { Женщина обязана следить за состоянием своего веса... } – </span> <a href="http://mamyideti.com/rezkij-nabor-vesa-prichiny.html#comment-1047" title="Комментарий на Резкий набор веса: причины явления, рекомендации"><strong>Комментарий на Резкий набор веса: причины явления, рекомендации</strong></a> (1)</span></li></IDXSKIP><IDXSKIP><li class="recent-comment"><span class="recent-comment-avatar"><img alt='Аватар' src='http://2.gravatar.com/avatar/24090a098ecae3d1cc3b61d8e5eae809?s=24&#038;d=wavatar&#038;r=pg' srcset='http://2.gravatar.com/avatar/24090a098ecae3d1cc3b61d8e5eae809?s=48&amp;d=wavatar&amp;r=pg 2x' class='avatar avatar-24 photo' height='24' width='24' /></span><span class="recent-comment-single"><span class="recent-comment-author">Татьяна</span><span class="recent-comment-text"> { В 3 месяца моя доченька, уже начала... } – </span> <a href="http://mamyideti.com/chto-dolzhen-umet-3-mesyachnyj-rebenok.html#comment-1046" title="Комментарий на Что должен уметь 3-месячный ребенок: особенности эмоционального..."><strong>Комментарий на Что должен уметь 3-месячный ребенок: особенности эмоционального...</strong></a> (1)</span></li></IDXSKIP><IDXSKIP><li class="recent-comment"><span class="recent-comment-avatar"><img alt='Аватар' src='http://2.gravatar.com/avatar/27ae516673581a7d5bb93114bb2a4c6b?s=24&#038;d=wavatar&#038;r=pg' srcset='http://2.gravatar.com/avatar/27ae516673581a7d5bb93114bb2a4c6b?s=48&amp;d=wavatar&amp;r=pg 2x' class='avatar avatar-24 photo' height='24' width='24' /></span><span class="recent-comment-single"><span class="recent-comment-author">Наталия</span><span class="recent-comment-text"> { Крем с эффектом автозагара не простое средство.... } – </span> <a href="http://mamyideti.com/mozhno-li-beremennym-polzovatsya-avtozagarom.html#comment-1045" title="Комментарий на Можно ли беременным пользоваться автозагаром: советы специалистов"><strong>Комментарий на Можно ли беременным пользоваться автозагаром: советы специалистов</strong></a> (2)</span></li></IDXSKIP><IDXSKIP><li class="recent-comment"><span class="recent-comment-avatar"><img alt='Аватар' src='http://0.gravatar.com/avatar/f47f2f4fd6ffbd319128b1ebe27d3cd1?s=24&#038;d=wavatar&#038;r=pg' srcset='http://0.gravatar.com/avatar/f47f2f4fd6ffbd319128b1ebe27d3cd1?s=48&amp;d=wavatar&amp;r=pg 2x' class='avatar avatar-24 photo' height='24' width='24' /></span><span class="recent-comment-single"><span class="recent-comment-author">Маша</span><span class="recent-comment-text"> { Я узнала о своей беременности только через... } – </span> <a href="http://mamyideti.com/na-kakoj-den-mozhno-uznat-o-beremennosti.html#comment-1044" title="Комментарий на На какой день можно узнать о беременности:..."><strong>Комментарий на На какой день можно узнать о беременности:...</strong></a> (3)</span></li></IDXSKIP><IDXSKIP><li class="recent-comment"><span class="recent-comment-avatar"><img alt='Аватар' src='http://1.gravatar.com/avatar/1e94b768e2082a507e35a501452da9b0?s=24&#038;d=wavatar&#038;r=pg' srcset='http://1.gravatar.com/avatar/1e94b768e2082a507e35a501452da9b0?s=48&amp;d=wavatar&amp;r=pg 2x' class='avatar avatar-24 photo' height='24' width='24' /></span><span class="recent-comment-single"><span class="recent-comment-author">Соня</span><span class="recent-comment-text"> { Это удивительно, но у меня происходила задержка... } – </span> <a href="http://mamyideti.com/zaderzhki-mesyachnyh-posle-pervogo-raza.html#comment-1043" title="Комментарий на Причины задержки месячных после первого раза интимной..."><strong>Комментарий на Причины задержки месячных после первого раза интимной...</strong></a> (1)</span></li></IDXSKIP></ul></div></div><div class="clear"></div> <script type="text/javascript" src="//moe.video/js/replacer.js" async onload="MoeVideo.Replacer({pin: 36387131});"></script> <div class="clear"></div></div><div class="footer"><div class="credits"><p><IDXSKIP>&copy; 2017 Мамы и дети &middot; Цитирование разрешено с прямой активной ссылкой <br /></IDXSKIP><i class="fa fa-info-circle"></i><IDXSKIP>&nbsp;<a href="/about-proect"><span class="fontawesome-text">О проекте</span></a></IDXSKIP><IDXSKIP>&nbsp;<i class="fa fa-envelope-o"></i></IDXSKIP><IDXSKIP>&nbsp;<a href="/kontakty"><span class="fontawesome-text">Контакты</span></a></IDXSKIP><IDXSKIP>&nbsp;<i class="fa fa-sitemap"></i></IDXSKIP><IDXSKIP>&nbsp;<a href="/arhiv-statej"><span class="fontawesome-text">Архив статей</span></a></IDXSKIP></p></div> <a id="backtop" href="#top"><i class="fa fa-chevron-circle-up" aria-hidden="true"></i></a></div><script type="text/javascript">new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";h"+escape(document.title.substring(0,80))+
";"+Math.random();</script> <script type= "text/javascript">function gotoal(link){window.open(link.replace("_","http://"));}</script> <script type='text/javascript'>var renderInvisibleReCaptcha = function() {

    for (var i = 0; i < document.forms.length; ++i) {
        var form = document.forms[i];
        var holder = form.querySelector('.inv-recaptcha-holder');

        if (null === holder) continue;
		holder.innerHTML = '';

        (function(frm){
			var cf7SubmitElm = frm.querySelector('.wpcf7-submit');
            var holderId = grecaptcha.render(holder,{
                'sitekey': '6LeRJyUUAAAAAKIbvTbST2yp9oYv1nE2GDgs1wUt', 'size': 'invisible', 'badge' : 'inline',
                'callback' : function (recaptchaToken) {
					((null !== cf7SubmitElm) && (typeof jQuery != 'undefined')) ? jQuery(frm).submit() : HTMLFormElement.prototype.submit.call(frm);
                },
                'expired-callback' : function(){grecaptcha.reset(holderId);}
            });

            frm.onsubmit = function (evt){evt.preventDefault();grecaptcha.execute(holderId);};

			if(null !== cf7SubmitElm && (typeof jQuery != 'undefined') ){
				jQuery(cf7SubmitElm).one('click', function(clickEvt){
					clickEvt.preventDefault();
					grecaptcha.execute(holderId);
				});
			}

        })(form);
    }
};</script> <script type='text/javascript' async defer src='https://www.google.com/recaptcha/api.js?onload=renderInvisibleReCaptcha&#038;render=explicit'></script> <div id="mobilemenu" class="mobilemenu"><ul id="menu-menyu-v-shapke-1" class="top-menu"><IDXSKIP><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8627"><a href="http://mamyideti.com/beremennost">Беременность ↓</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8628"><a href="http://mamyideti.com/beremennost/beremennost-po-nedelyam">Беременность по неделям</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8629"><a href="http://mamyideti.com/beremennost/obsledovaniya">Обследования →</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8630"><a href="http://mamyideti.com/beremennost/obsledovaniya/analizy">Анализы</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8631"><a href="http://mamyideti.com/beremennost/obsledovaniya/uzi">УЗИ</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8632"><a href="http://mamyideti.com/video-materialy">Видео материалы</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8641"><a href="http://mamyideti.com/nuzhno-znat">Нужно знать</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8633"><a href="http://mamyideti.com/zhenskie-novosti">Новости</a></li></ul></li></IDXSKIP><li class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor menu-item-has-children menu-item-8634"><a href="http://mamyideti.com/zdorove-materi">Здоровье матери ↓</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-8635"><a href="http://mamyideti.com/zdorove-materi/abort">Аборт</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8636"><a href="http://mamyideti.com/zdorove-materi/alternativnaya-meditsina">Альтернативная медицина</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8637"><a href="http://mamyideti.com/zdorove-materi/zhaloby-beremennyh">Жалобы беременных</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8638"><a href="http://mamyideti.com/zdorove-materi/zhenskie-bolezni">Женские болезни</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8639"><a href="http://mamyideti.com/zdorove-materi/kontratseptsiya">Контрацепция</a></li></ul></li><IDXSKIP><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8640"><a href="http://mamyideti.com/zdorove-rebenka">Здоровье ребенка ↓</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8650"><a href="http://mamyideti.com/razvitie-rebenka">Развитие ребенка</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8652"><a href="http://mamyideti.com/uhod-za-novorozhdennym">Уход за новорожденным</a></li></ul></li></IDXSKIP><IDXSKIP><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8642"><a href="http://mamyideti.com/podgotovka-k-beremennosti">Подготовка к беременности ↓</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8643"><a href="http://mamyideti.com/podgotovka-k-beremennosti/besplodie">Бесплодие</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8644"><a href="http://mamyideti.com/podgotovka-k-beremennosti/opredelenie-beremennosti">Определение беременности →</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8645"><a href="http://mamyideti.com/podgotovka-k-beremennosti/opredelenie-beremennosti/test-na-beremennost">Тест на беременность</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8646"><a href="http://mamyideti.com/podgotovka-k-beremennosti/planirovanie-beremennosti">Планирование беременности →</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8647"><a href="http://mamyideti.com/podgotovka-k-beremennosti/planirovanie-beremennosti/ovulyatsiya">Овуляция</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8648"><a href="http://mamyideti.com/podgotovka-k-beremennosti/eko">ЭКО</a></li></ul></li></ul></li></IDXSKIP><IDXSKIP><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8651"><a href="http://mamyideti.com/rody">Роды ↓</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8649"><a href="http://mamyideti.com/posle-rodov">После родов</a></li></ul></li></IDXSKIP></ul></div> <script type="text/javascript" src="//ajax.googleapis.com/ajax/libs/jquery/1.7/jquery.min.js"></script> <script>$(function(){$("body").CopyInject({enableSourceLink:!0,sourceLinkPos:"bottom",sourceLinkText:"Источник Мамы и Дети:",injectThreshold:0})});</script> <script type="text/javascript" defer src="http://mamyideti.com/wp-content/cache/autoptimize/js/autoptimize_7f5764ebe6bf8ce00158059f1fa5613d.js"></script></body></html>
<!-- Dynamic page generated in 0.442 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2017-06-12 23:53:22 -->

<!-- Compression = gzip -->
