lang=RU>     В натопленной тесной церковной сторожче было тепло.  Ребята спали возле</span></pre><pre><span
lang=RU>Авдотьи.  Глядя на  огонь лучины на  очаге,  Истома сам не  заметил,  как по</span></pre><pre><span
lang=RU>обветренной впалой щеке  его  поползла слеза.  Но  Авдотья ревнивым взглядом</span></pre><pre><span
lang=RU>подкараулила горькую каплю, воровато скользнувшую в широкую бороду мужа.</span></pre><pre><span
lang=RU>     - Нищему воля суму тянет.  Не горюй:  поживем да и выбьемся,  - сказала</span></pre><pre><span
lang=RU>она.</span></pre><pre><span lang=RU>     И до поздней ночи шептались они о том, как скопят по денежке с двадцать</span></pre><pre><span
lang=RU>рублей,  чтобы выкупиться из  кабалы...  Начав разговор,  оба они порознь не</span></pre><pre><span
lang=RU>верили в  то,  что можно скопить такое богатство:  Авдотья говорила об  этом</span></pre><pre><span
lang=RU>лишь в утешенье Истоме,  Истома -  любя и жалея жену,  в утеху ей.  Но когда</span></pre><pre><span
lang=RU>прокричали вторые петухи -  оба поддались обманной выдумке.  И оттого первая</span></pre><pre><span
lang=RU>ночь в их новом приюте была спокойна и легка всей семье...</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>&nbsp;</span></pre>

<h2 style='margin-left:.5in'><a name=11></a><span lang=RU style='font-family:
"Courier New"'>5</span></h2>

<pre><span lang=RU>&nbsp;</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>     Посадский поп  окрестил  Истоминого сына.  Памятуя  желание  пропавшего</span></pre><pre><span
lang=RU>брата Феди, его назвали Иванкой.</span></pre><pre><span lang=RU>     Монастырский келарь* с утра приказал запрячь лошадей и вместе с Истомой</span></pre><pre><span
lang=RU>поехал во Псков, чтобы составить как следует по порядку кабальную запись.</span></pre><pre><span
lang=RU>     ______________</span></pre><pre><span lang=RU>     *  Келарь  -  заведующий хозяйством,  судебными и  прочими  &quot;светскими&quot;</span></pre><pre><span
lang=RU>делами монастыря.</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>     Истома больше не тосковал уже от сознания,  что теряет волю.  Он видел,</span></pre><pre><span
lang=RU>что для него и  семьи иного выхода нет,  и  он  равнодушно,  без любопытства</span></pre><pre><span
lang=RU>поглядывал по сторонам, когда они въехали в город.</span></pre><pre><span
lang=RU>     Сытая  пара  резвых  монастырских коней  везла  их  по  улицам Пскова и</span></pre><pre><span
lang=RU>торговым площадям, и у келаря всюду были свои монастырские хлопоты и дела: в</span></pre><pre><span
lang=RU>шорной  лавке  он  привычными пальцами помял  хомуты  и  спросил о  цене;  у</span></pre><pre><span
lang=RU>хлебного лабаза черпнул из  куля горсть пшеницы,  прикинул зерно на  ладони,</span></pre><pre><span
lang=RU>потер  в  щепотке и  даже  разгрыз одно  зернышко.  В  железной лавке келарь</span></pre><pre><span
lang=RU>спросил  гвоздей,  купил  и  навалил  в  повозку  пар  двадцать  подков.  Он</span></pre><pre><span
lang=RU>поглядывал на город по-хозяйски, уверенно и то и дело крестился на встречные</span></pre><pre><span
lang=RU>часовни и церкви.</span></pre><pre><span lang=RU>     На  рыночной  площади,  где  торговали воском  и  медом,  келарь  опять</span></pre><pre><span
lang=RU>соскочил с  повозки;  переходя от  одного продавца к  другому,  он  ощупывал</span></pre><pre><span
lang=RU>вощину, принюхивался к ней и приценялся.</span></pre><pre><span
lang=RU>     В   вощаном  ряду   раздавались  громкие  крики:   площадной  подьячий,</span></pre><pre><span
lang=RU>назначенный к сбору торгового мыта*, требовал платы с торговцев. Те спорили,</span></pre><pre><span
lang=RU>жалобно  божась,   просили  &quot;хоть   малость  скостить  налогу   со   скудных</span></pre><pre><span
lang=RU>доходишков&quot;.</span></pre><pre><span lang=RU>     ______________</span></pre><pre><span
lang=RU>     * Мыто - пошлина, денежный сбор за рыночное место.</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>     - Со  пчелок,  божиих работниц,  чай,  пошлину не  скащивали -  собрали</span></pre><pre><span
lang=RU>сполна,  а  сами не дюже охочи платить!  -  упрекал продавцов сборщик.  -  В</span></pre><pre><span
lang=RU>Священном писании  про  пошлины  царские писано  что?  Слыхали?  &quot;Кесарево -</span></pre><pre><span
lang=RU>кесарю, а божие - богу&quot;. Каждому, мол, свое...</span></pre><pre><span
lang=RU>     - В церковь ходим,  слыхали! - огрызался продавец. - Мы на том и живем:</span></pre><pre><span
lang=RU>с нас и кесарю,  с нас и богу,  а ты,  крыса ябедна,  и с кесаря да и с бога</span></pre><pre><span
lang=RU>шкуру сдерешь для своей корысти.</span></pre><pre><span lang=RU>     - Ну,  ну,  ты потише!  Что бякаешь,  дурь голова, какая у господа бога</span></pre><pre><span
lang=RU>&quot;шкура&quot;! - придирчиво заключил подьячий. - За эти слова в монастырь упекут!</span></pre><pre><span
lang=RU>     - Филиппе! - окриком прервал споры келарь.</span></pre><pre><span
lang=RU>     Подьячий оглянулся, увидел монаха и суетливо кинулся к нему, испрашивая</span></pre><pre><span
lang=RU>благословение.</span></pre><pre><span lang=RU>     Истома сразу узнал сборщика податей:  это был старый знакомец, шведский</span></pre><pre><span
lang=RU>перебежчик,  которого когда-то  он  провожал по  болотам,  а  потом догнал с</span></pre><pre><span
lang=RU>кошелем червонцев.  Знакомец постарел, бороденка его слегка поседела, но все</span></pre><pre><span
lang=RU>те же были бегающие красные глаза без ресниц и бровей, те же тонкие губы под</span></pre><pre><span
lang=RU>жиденькими усами, голос, движения.</span></pre><pre><span lang=RU>     Подьячий встретился взглядом с Истомой и в смятении быстро отвел глаза.</span></pre><pre><span
lang=RU>     У  Истомы от  неожиданности загорелось жаром лицо:  он страшился всего,</span></pre><pre><span
lang=RU>что связано с зарубежьем.</span></pre><pre><span lang=RU>     - Слышь,  Филипп,  -  обратился меж  тем к  подьячему келарь,  -  мне в</span></pre><pre><span
lang=RU>съезжую избу идти недосуг.  Сам знаешь,  время осеннее,  хлопот по горло,  а</span></pre><pre><span
lang=RU>надо.  Сходи-ка ты в  съезжую,  напиши закладную кабалу обители в звонари на</span></pre><pre><span
lang=RU>сего человека, - указал он подьячему на Истому, который стоял потупясь.</span></pre><pre><span
lang=RU>     - В звонари?  -  переспросил подьячий, и в голосе его прозвучало что-то</span></pre><pre><span
lang=RU>такое, что заставило Истому поднять опущенные глаза.</span></pre><pre><span
lang=RU>     Подьячий перевел свой взор с Истомы на келаря.</span></pre><pre><span
lang=RU>     - В звонари,  говоришь? - переспросил он. - Корыстливы вы, святые отцы,</span></pre><pre><span
lang=RU>аж  законов царских блюсти не  хотите!  Стало,  так:  отец  келарь с  белыми</span></pre><pre><span
lang=RU>ручками, а Филипку к ответу? Али я тебя в чем когда обманул? За что мне?</span></pre><pre><span
lang=RU>     - Чего ты плетешь нелепое, сыне? - не понял подьячего келарь.</span></pre><pre><span
lang=RU>     - Плету нелепо,  да мыслю лепо.  Не пойду я  с ним в съезжую избу.  Ты,</span></pre><pre><span
lang=RU>отче, меня не обманешь! Я вижу, каких земель человек, и указы ведаю!</span></pre><pre><span
lang=RU>     - Гдовленин{41}  пишется  сей   человек,   -   произнес  монах  уже   с</span></pre><pre><span
lang=RU>беспокойством. - Гдовленин, что ли? - спросил он Истому.</span></pre><pre><span
lang=RU>     - Гдовленин, - хрипло ответил Истома, чувствуя, как пересохло горло.</span></pre><pre><span
lang=RU>     - Брешешь ты!  -  в  лицо ему крикнул подьячий.  -  Хлопот будет с  сим</span></pre><pre><span
lang=RU>человеком,  -  сказал он келарю.  - Я их по обличью знаю. Глянь, шляпа чужих</span></pre><pre><span
lang=RU>земель, опояска не наша...</span></pre><pre><span lang=RU>     Истома прорвался.</span></pre><pre><span
lang=RU>     - Да что тебе,  что?  Тесно, что ль, тебе от меня на царской земле? - с</span></pre><pre><span
lang=RU>обидой и болью воскрикнул он.</span></pre><pre><span lang=RU>     - Мне на Руси не тесно, да обитель хочу упредить, что хлопот с тобой не</span></pre><pre><span
lang=RU>избудешь.  И грех тебе отца келаря подводить под ответ: человек он добрый, -</span></pre><pre><span
lang=RU>слащаво сказал подьячий.</span></pre><pre><span lang=RU>     - Сказывай,  человече,  истину:  отколе ты родом?  -  в тревоге спросил</span></pre><pre><span
lang=RU>Истому монах.</span></pre><pre><span lang=RU>     - Под  свейскими  немцами  ныне  наша  земля,  -  приглушенно признался</span></pre><pre><span
lang=RU>Истома.</span></pre><pre><span lang=RU>     Теперь уже  монастырская кабала показалась ему желанным приютом покоя и</span></pre><pre><span
lang=RU>мира, словно он всю жизнь и стремился лишь к кабале.</span></pre><pre><span
lang=RU>     - Ах, грех-то, ах, грех! - воскликнул монах. - Где же стыд у тебя! Ведь</span></pre><pre><span
lang=RU>я тебя ныне повинен явить воеводе.</span></pre><pre><span lang=RU>     - Брось,  отче! Что тебе за нужда являть! И сам явится. Кто возьмет его</span></pre><pre><span
lang=RU>на беду! Я подьячий - и то страшусь с ними путаться.</span></pre><pre><span
lang=RU>     - Отец келарь,  не слушай ты ябеду!  Я как проклятый стану трудиться, -</span></pre><pre><span
lang=RU>взмолился Истома.</span></pre><pre><span lang=RU>     - Отойди!  -  отмахнулся монах и вскочил в повозку.  - Я тебя ведать не</span></pre><pre><span
lang=RU>ведал... Уйди!..</span></pre><pre><span lang=RU>     - Отче, послушан...</span></pre><pre><span
lang=RU>     Но монах ткнул возницу в спину.  Сытые монастырские кони дружно рванули</span></pre><pre><span
lang=RU>с места.</span></pre><pre><span lang=RU>     Сжав  кулаки в  отчаянье,  Истома взглянул на  подьячего.  Красноглазый</span></pre><pre><span
lang=RU>смеялся, показывая розовые десны из-под своих тонких губ.</span></pre><pre><span
lang=RU>     - Что, что щеришься, ирод! - воскликнул в гневе Истома. - Бедного убить</span></pre><pre><span
lang=RU>- не добра нажить!  Что ты забаву себе из сиротской недоли строишь?  Али сам</span></pre><pre><span
lang=RU>не терпел николи напасти?</span></pre><pre><span lang=RU>     Но,  слушая запальчивые слова Истомы и глядя на его разгоревшийся гнев,</span></pre><pre><span
lang=RU>подьячий лишь пуще хихикал.</span></pre><pre><span lang=RU>     - Ох, дурень ты, дурень! - сквозь смех сказал он наконец. - Да что тебе</span></pre><pre><span
lang=RU>за беда,  что монах испугался! Куды ты полез в кабалу? Добро бы еще к одному</span></pre><pre><span
lang=RU>господину: тот помрет - и ты вольный. А то на, в монастырщину вперся - навек</span></pre><pre><span
lang=RU>свою волю сгубить!</span></pre><pre><span lang=RU>     Истома остолбенел от неожиданного поворота.</span></pre><pre><span
lang=RU>     - Куды же мне деваться теперь? - недоумевающе спросил он.</span></pre><pre><span
lang=RU>     - Я тебя во звонари ж поряжу без кабальной. Церковным старостой я пятый</span></pre><pre><span
lang=RU>год.  Звонница наша - краса, а звонщика доброго нету. И воли не потеряешь...</span></pre><pre><span
lang=RU>То-то! - Подьячий весело усмехнулся.</span></pre><pre><span lang=RU>     - Послал господь за терпенье мое! - облегченно вздохнул Истома.</span></pre><pre><span
lang=RU>     - Бог добро помнит и нам велит! - поучающе произнес подьячий.</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>&nbsp;</span></pre>

<h2 style='margin-left:.5in'><a name=12></a><span lang=RU style='font-family:
"Courier New"'>ГЛАВА ТРЕТЬЯ</span></h2>

<pre><span lang=RU>&nbsp;</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>&nbsp;</span></pre>

<h2 style='margin-left:.5in'><a name=13></a><span lang=RU style='font-family:
"Courier New"'>1</span></h2>

<pre><span lang=RU>&nbsp;</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>     Подручный и  советчик  псковского купца  Федора  Емельянова,  площадный</span></pre><pre><span
lang=RU>подьячий Филипп Шемшаков жил в  Завеличье невдалеке от Немецкого двора.  Это</span></pre><pre><span
lang=RU>помогало  ему   теснее  быть   связанным  с   заезжими  иноземными  купцами,</span></pre><pre><span
lang=RU>перехватывая торговые сделки с  Ливонией,  Данией,  Швецией и Литвой.  Среди</span></pre><pre><span
lang=RU>ремесленной мелкоты он  был  почтен,  как  богач,  у  которого было в  долгу</span></pre><pre><span
lang=RU>пол-Завеличья.  Как всякого ростовщика,  его ненавидели,  презирали и все же</span></pre><pre><span
lang=RU>боялись. Он был уличанским старостой своей улицы, церковным старостой своего</span></pre><pre><span
lang=RU>прихода и человеком,  которому, несмотря на его неказистый наряд, завелицкая</span></pre><pre><span
lang=RU>мелкота кланялась низким поклоном.  Филипп Шемшаков рядил по  веснам народ к</span></pre><pre><span
lang=RU>сплаву леса и барж в бурлаки,  к зиме -  в лесорубы, в обозные ездовые, сидя</span></pre><pre><span
lang=RU>целыми днями в  кабаке,  где  искала пристанища гулящая ярыжная голытьба.  К</span></pre><pre><span
lang=RU>Филипке обращались и за пятью рублями,  закладывая гончарни и кузни,  у него</span></pre><pre><span
lang=RU>просили и пять алтын, отдавая в заклад кафтан или шапку. Он писал челобитья,</span></pre><pre><span
lang=RU>сбирая за это грош по грошу,  давал ябедные советы и  за совет без стеснения</span></pre><pre><span
lang=RU>принимал десяток яиц,  гуся или свинку.  Заморские гости знали его и  хотя с</span></pre><pre><span
lang=RU>брезгливостью,  но здоровались с  ним,  пожимая его потную,  скользкую руку,</span></pre><pre><span
lang=RU>уважая  в  нем  дальновидного и  хитроумного негоцианта*.  Ему  привозили  в</span></pre><pre><span
lang=RU>подарок лимоны,  заморские вина и  сукна.  Он  отдаривался медом да мочеными</span></pre><pre><span
lang=RU>яблоками. Он, как староста, заботился об украшении своего храма, о покупке и</span></pre><pre><span
lang=RU>литье колоколов, которых на звоннице Пароменской церкви скопил уж с десяток.</span></pre><pre><span
lang=RU>     ______________</span></pre><pre><span lang=RU>     * Негоциант - коммерсант, торговец.</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>     Зарубежный беглый звонарь Истома,  с  юности прославленный мастер своей</span></pre><pre><span
lang=RU>округи, попался ему кстати, и он написал на него порядную запись{44} на пять</span></pre><pre><span
lang=RU>лет службы.</span></pre><pre><span lang=RU>     На другой день после встречи с  Филиппом Истома увел семью с  посада во</span></pre><pre><span
lang=RU>Псков, где поселились они также в церковной сторожке.</span></pre><pre><span
lang=RU>     Прямо перед церковью вел через реку Великую плавучий мост,  по которому</span></pre><pre><span
lang=RU>проходила дорога в Россию из-за литовскою рубежа.</span></pre><pre><span
lang=RU>     Город  Псков лежал величавый,  многоголовый,  сияющий золотом куполов и</span></pre><pre><span
lang=RU>крестов на каменных церквах и  колокольнях,  высящихся за грозными зубчатыми</span></pre><pre><span
lang=RU>стенами,  не  раз отразившими нашествие литвы и  немцев различных стран*,  -</span></pre><pre><span
lang=RU>город, которым восторгались приходившие воевать его чужеземцы.</span></pre><pre><span
lang=RU>     ______________</span></pre><pre><span lang=RU>     *  Все  иноземцы,   кроме  славян,   назывались  немцами  -  свейскими,</span></pre><pre><span
lang=RU>фряжскими, датскими, анбурокими, аглицкими и т.д.</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>     Псковские колокола тысячеголосо пели  из-за  реки,  и  Истоме нравилось</span></pre><pre><span
lang=RU>откликаться им полногласным малиновым звоном своей звонницы.</span></pre><pre><span
lang=RU>     Но  жизнь звонаря была  не  богата.  Днем  должен был  он  заботиться о</span></pre><pre><span
lang=RU>чистоте храма,  чистить,  скрести и мыть,  ночью -  оберегать от воров,  а в</span></pre><pre><span
lang=RU>подтверждение того,  что  не  спит,  вызванивать каждый час,  когда ударял в</span></pre><pre><span
lang=RU>Кроме колокол Троицкого собора.</span></pre><pre><span lang=RU>     Отнятый в Новгороде скарб, скопленный от деда и отца к сыну и внуку или</span></pre><pre><span
lang=RU>взятый в приданое еще за бабкой и матерью,  было нелегко возместить. Не было</span></pre><pre><span
lang=RU>ни плошки,  ни ложки - все надо было купить на торгу, и семье жилось тяжело.</span></pre><pre><span
lang=RU>Кроме того,  обоих -  Истому и Авдотью -  давила и мучила мысль о потерянном</span></pre><pre><span
lang=RU>сыне...</span></pre><pre><span lang=RU>     Авдотья грустила и тосковала попросту, по-матерински, скучая о погибшем</span></pre><pre><span
lang=RU>детеныше.  Истома -  не так.  Он бы свыкся с  пропажей сына.  Жизнь впереди,</span></pre><pre><span
lang=RU>родятся другие дети, но мысль о несправедливости жизни, об обиде, которую он</span></pre><pre><span
lang=RU>перенес,  уходя  из-под  иноверческой власти,  отравила  его  сознание.  Ему</span></pre><pre><span
lang=RU>казалось,  что  на  Руси  должны были каждого перебежчика встретить теплом и</span></pre><pre><span
lang=RU>лаской,  обогреть, приютить и устроить, как брата, и то, что суровый царский</span></pre><pre><span
lang=RU>указ бросил его в тюрьму,  что пока он сидел в тюрьме,  сгинул сын,  пропало</span></pre><pre><span
lang=RU>его  добро,  что  пока  бродяжили,  жена  потеряла  здоровье,  -  омрачало и</span></pre><pre><span
lang=RU>озадачивало Истому.</span></pre><pre><span lang=RU>     &quot;За что? За что?..&quot; - твердил он себе.</span></pre><pre><span
lang=RU>     Никакая удача  и  радость неспособны были  развеять сумрачную угрюмость</span></pre><pre><span
lang=RU>его взгляда, заставить его улыбнуться.</span></pre><pre><span lang=RU>     Успокоение сходило ему  в  душу  только тогда,  когда  он  взбирался на</span></pre><pre><span
lang=RU>звонницу,  словно бы отрешаясь от всех забот.  Со звонницы виднелась гладкая</span></pre><pre><span
lang=RU>ширь Великой, и величавое множество городских куполов, и глубокая чаша неба,</span></pre><pre><span
lang=RU>и синяя кромка лесов, и водная гладь просторов Чудского озера.</span></pre><pre><span
lang=RU>     Истоме казалось, что колокольный звон несет его, будто на крыльях, и он</span></pre><pre><span
lang=RU>парит,  точно птица,  над этим чудесным простором.  Он звал свои колокола по</span></pre><pre><span
lang=RU>именам: Мать Буря звал он самый большой и тяжелый, Отцом Перегудом - второй,</span></pre><pre><span
lang=RU>Лебедушкой -  третий, братьями-сватьями звались у него три средних колокола,</span></pre><pre><span
lang=RU>а мелкие - ребятишками: Ванька, Санька и Ленька.</span></pre><pre><span
lang=RU>     В праздничный день Истома выделывал на них замысловатые коленца, словно</span></pre><pre><span
lang=RU>на гуслях,  и сам,  заслушавшись звона,  не мог оторваться от чудной игры. А</span></pre><pre><span
lang=RU>когда умолкали колокола, он долго еще стоял на звоннице - слушал их медленно</span></pre><pre><span
lang=RU>затихающий гул и  был убежден,  что когда уже никто их  не слышит,  они &quot;про</span></pre><pre><span
lang=RU>себя&quot; допевают последние звуки.</span></pre><pre><span lang=RU>     Искусство Истомы было скоро замечено.  Он стал уважаем в первую очередь</span></pre><pre><span
lang=RU>завелицкими ребятишками,  охотниками лазать на  звонницу,  а  за  ними  -  и</span></pre><pre><span
lang=RU>посадской беднотой Завеличья,  которая в  кабаке  охотно стукалась чаркой со</span></pre><pre><span
lang=RU>звонарем.  А  то бывало и  так,  что в  праздник его угощали вином за утеху,</span></pre><pre><span
lang=RU>которую он доставлял своим звоном.</span></pre><pre><span lang=RU>     Однако ни уважение соседей, ни угощения, ни ласка жены - ничто не могло</span></pre><pre><span
lang=RU>рассеять  надолго  его  мрачность.   Часто  он  стал  прорываться  в   семье</span></pre><pre><span
lang=RU>несправедливым и резким словом.  А Авдотья, робея, терпела и молча вздыхала.</span></pre><pre><span
lang=RU>Она стала бояться мужа,  чего не бывало раньше.  Робко заглядывала она ему в</span></pre><pre><span
lang=RU>глаза,  когда спускался он  с  колокольни,  словно спрашивая,  чем может его</span></pre><pre><span
lang=RU>порадовать или утешить, как ему угодить.</span></pre><pre><span
lang=RU>     Единственным светлым лучом  в  трудной жизни  Авдотьи стал  Иванка.  Он</span></pre><pre><span
lang=RU>подрастал,  наперекор всему,  крепким,  румяным,  здоровым.  Он  никогда  не</span></pre><pre><span
lang=RU>плакал,  не  требовал за собой ухода и  целый день мог просидеть,  занимаясь</span></pre><pre><span
lang=RU>тем,  что  барабанил в  донце  горшка деревянной ложкой...  Когда  случалась</span></pre><pre><span
lang=RU>размолвка между  Авдотьей и  мужем,  Иванка тотчас начинал шуметь,  греметь,</span></pre><pre><span
lang=RU>петь,  наконец,  хватал за ногу Истому и тащил к матери,  обхватывал за ногу</span></pre><pre><span
lang=RU>мать и так изо всех силенок прижимал,  обняв их обоих,  и оба смеялись ему и</span></pre><pre><span
lang=RU>мирились...</span></pre><pre><span lang=RU>     - Такой же  точь-в-точь был Федюнька,  -  сквозь светлые слезы,  лаская</span></pre><pre><span
lang=RU>Иванку, говорила Авдотья...</span></pre><pre><span lang=RU>     Что бы  ни было с  ней,  чем бы ни занималась она -  ни на миг не могла</span></pre><pre><span
lang=RU>забыть пропавшего сына.  Ей  все казалось,  что вот он найдется среди нищих,</span></pre><pre><span
lang=RU>безногих,  слепых и  пораженных язвами...  В  сторожку,  где жил звонарь,  с</span></pre><pre><span
lang=RU>паперти часто забредали погреться нищие, и Авдотья не уставала расспрашивать</span></pre><pre><span
lang=RU>их,  не  видели ли  они  такого калеку-мальчонку,  не  уставала рассказывать</span></pre><pre><span
lang=RU>страшную повесть о том, как у нее был украден Федюнька...</span></pre><pre><span
lang=RU>     Среди нищих,  стоявших у  церкви,  Иванка привязался к  одной старушке,</span></pre><pre><span
lang=RU>которая собирала милостыню на паперти их церкви и  часто просилась погреться</span></pre><pre><span
lang=RU>в церковной сторожке.</span></pre><pre><span lang=RU>     - Ты бабушка?</span></pre><pre><span
lang=RU>     - Бабушка, светик.</span></pre><pre><span lang=RU>     - А внучки есть у тебя?</span></pre><pre><span
lang=RU>     - Не послал бог, родимый.</span></pre><pre><span lang=RU>     - А кому же ты басни баешь?*</span></pre><pre><span
lang=RU>     ______________</span></pre><pre><span lang=RU>     * Басни баешь - сказки рассказываешь.</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>     - Сама с  собой.  Лягу на печь да и  ворчу себе под нос басенку,  так и</span></pre><pre><span
lang=RU>засну, - пошутила старушка.</span></pre><pre><span lang=RU>     - А слухает кто же? - не унимался Иванка.</span></pre><pre><span
lang=RU>     - Пошто же  на печи тараканы!  Как стану баять -  утихнут и  не шуршат,</span></pre><pre><span
lang=RU>затаятся и ухи развесят.</span></pre><pre><span lang=RU>     - А ты их любишь?</span></pre><pre><span
lang=RU>     - Чего не любить - божья тварь!</span></pre><pre><span lang=RU>     Когда  на  другой  день  старуха  зашла  погреться,  Иванка  принес  ей</span></pre><pre><span
lang=RU>берестяной коробок.</span></pre><pre><span lang=RU>     - Вот тебе,  бабушка, тараканы, сказывай басню, и я тоже слухать стану,</span></pre><pre><span
lang=RU>- созорничал он.</span></pre><pre><span lang=RU>     - Слушай, - сказала бабка и повела рассказ...</span></pre><pre><span
lang=RU>     Старухина  &quot;басня&quot;  захватила  Иванку.  Глазенки  его  засветились.  Не</span></pre><pre><span
lang=RU>отрываясь глядел  он  на  бабкин  рот,  из  которого словно чудом  рождались</span></pre><pre><span
lang=RU>неслыханные слова...</span></pre><pre><span lang=RU>     Авдотья,  взглянув на Иванку, увидела светлое, новое в синих глазах под</span></pre><pre><span
lang=RU>большими ресницами. Молча кивнула она Истоме на притихшего сына.</span></pre><pre><span
lang=RU>     - Возьмем старуху к себе -  все же она за домом присмотрит,  с ребятами</span></pre><pre><span
lang=RU>займется и одежду поштопает, - шепнула Авдотья мужу.</span></pre><pre><span
lang=RU>     - Что ж, места на печке хватит, - согласился Истома.</span></pre><pre><span
lang=RU>     Так завелась у Иванки своя бабушка.</span></pre><pre><span
lang=RU>     Один из приятелей Иванки рассказал, что ему отец купил на торгу синицу.</span></pre><pre><span
lang=RU>     - Ух и песельница! - воскликнул мальчишка.</span></pre><pre><span
lang=RU>     - А  мне бачка* бабку завел -  ух и сказочница!  -  похвалился Иванка в</span></pre><pre><span
lang=RU>свою очередь.</span></pre><pre><span lang=RU>     ______________</span></pre><pre><span
lang=RU>     *  Бачка -  вместо &quot;батька&quot;,  то  есть отец.  Таково произношение этого</span></pre><pre><span
lang=RU>слова было в Пскове и в Псковском крае.</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>     А  сказки у  старухи были все,  как  одна -  про Иванушку:  Иванушка за</span></pre><pre><span
lang=RU>жар-птицей,  за мертвой и за живой водой, Иванушка с мертвецами дерется и на</span></pre><pre><span
lang=RU>царевне  женится,   Иванушка  змея  убил,  богатырей  покорил,  Иванушка  на</span></pre><pre><span
lang=RU>ковре-самолете летает,  в сапогах-скороходах бегает,  правду и кривду судит,</span></pre><pre><span
lang=RU>за слабых заступа, старым опора, злым посрамленье.</span></pre><pre><span
lang=RU>     Иванка,   слушая  сказки,  все  прикладывал  к  себе  самому.  Сядет  и</span></pre><pre><span
lang=RU>размечтается.  Иногда даже рот откроет, и на пухлых губах его слюна надуется</span></pre><pre><span
lang=RU>пузырем. Увидит Первушка и захохочет:</span></pre><pre><span lang=RU>     - Что ты, как Иванушка-дурачок?</span></pre><pre><span
lang=RU>     - Ничего!  Погоди вот,  вырасту,  каким стану: заведу себе сивку-бурку,</span></pre><pre><span
lang=RU>ковер-самолет, серого волка, да вот и женюсь на царевне!</span></pre><pre><span
lang=RU>     - Ма-амка, пеки пироги, наш Ваня жениться хочет! - орал Первушка.</span></pre><pre><span
lang=RU>     Иванка вскакивал и колотил его по спине.</span></pre><pre><span
lang=RU>     - Не так дерешься,  не так!  -  с  улыбкой,  разгонявшей его угрюмость,</span></pre><pre><span
lang=RU>останавливал Истома,  если случалось ему видеть возню.  -  Иди сюда,  я тебя</span></pre><pre><span
lang=RU>научу.</span></pre><pre><span lang=RU>     Иванка всегда охотно бежал к отцу.</span></pre><pre><span
lang=RU>     - Ну-ка, стукни мне в зубы, - говорил Истома, нагнувшись к нему. - Так!</span></pre><pre><span
lang=RU>Здорово!  А теперь по шее вмажь!  Ловко!  А теперь под микитки... Да нет, не</span></pre><pre><span
lang=RU>так. Вот я тебя научу под микитки.</span></pre><pre><span lang=RU>     Он  легонько тыкал кулаком,  Иванка валился с  ног,  но  не  ревел,  он</span></pre><pre><span
lang=RU>вскакивал снова на ноги и угощал отца кулаком...</span></pre><pre><span
lang=RU>     - Учись,  учись, сынок, тумаки давать, - говорил Истома. - У кого своих</span></pre><pre><span
lang=RU>много, тому другие не дадут, а у кого нет, с тем каждый поделится.</span></pre><pre><span
lang=RU>     Когда  Иванке минуло восемь лет,  на  кулачной учебе  впервые разбил он</span></pre><pre><span
lang=RU>отцу в кровь губу.</span></pre><pre><span lang=RU>     - Ну,  хватит  тебя  обучать,  -  сказал  Истома,  -  остальному ребята</span></pre><pre><span
lang=RU>выучат...</span></pre><pre><span lang=RU>     Когда Иванке было  года четыре,  у  него родилась сестра Груня.  Иванке</span></pre><pre><span
lang=RU>пришлось быть нянькой, смотреть за девчонкой, сидеть у люльки и забавлять ее</span></pre><pre><span
lang=RU>глиняной погремушкой. Груня подросла - и он стал таскать ее за руку. Грунька</span></pre><pre><span
lang=RU>была рева,  и  если брат убегал с  ребятами,  она поднимала такой крик,  что</span></pre><pre><span
lang=RU>тотчас ему приходилось бросать игру и заниматься с ней.</span></pre><pre><span
lang=RU>     Чтобы утешить реву, Иванка ей пел, что пелось, - про сороку-ворону, про</span></pre><pre><span
lang=RU>серого волка,  про  заиньку,  а  если ему  не  хватало этих песен -  он  сам</span></pre><pre><span
lang=RU>принимался складывать новые...  Но  когда  сестра  засыпала,  он,  не  теряя</span></pre><pre><span
lang=RU>минуты, выскакивал из дому и мчался стремглав подальше...</span></pre><pre><span
lang=RU>     Иванке было семь лет,  когда родился у него братишка, которого в память</span></pre><pre><span
lang=RU>пропавшего брата назвали Федей.  Иванка бы огорчился его рождением,  если бы</span></pre><pre><span
lang=RU>ему пришлось опять начинать сначала &quot;сороку-ворону&quot; и погремушку, но тут как</span></pre><pre><span
