                       rel="nofollow"><?xml version="1.0" encoding="utf-8"?><!-- Generated by IcoMoon.io --><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="640" height="640" viewBox="0 0 640 640"><g id="icomoon-ignore"></g><path d="M569.664 393.536c0 0 51.744 51.104 64.544 74.752 0.352 0.512 0.512 0.896 0.576 1.12 5.216 8.736 6.496 15.584 3.936 20.64-4.32 8.352-18.944 12.544-23.904 12.896 0 0-88.896 0-91.456 0-6.368 0-19.616-1.664-35.744-12.8-12.32-8.608-24.576-22.784-36.448-36.64-17.728-20.576-33.056-38.432-48.576-38.432-1.984 0-3.904 0.32-5.76 0.96-11.744 3.712-26.656 20.448-26.656 65.024 0 13.952-11.008 21.888-18.72 21.888 0 0-39.936 0-41.888 0-14.272 0-88.576-4.992-154.464-74.464-80.736-85.056-153.248-255.68-153.952-257.184-4.512-11.040 4.96-17.056 15.2-17.056h92.352c12.384 0 16.416 7.488 19.232 14.208 3.264 7.712 15.36 38.56 35.2 73.216 32.128 56.384 51.872 79.328 67.648 79.328 2.976 0 5.792-0.736 8.448-2.24 20.608-11.328 16.768-84.928 15.808-100.096 0-2.944-0.032-32.864-10.592-47.328-7.552-10.368-20.416-14.4-28.192-15.872 2.080-3.008 6.496-7.616 12.16-10.336 14.112-7.040 39.616-8.064 64.928-8.064h14.048c27.456 0.384 34.56 2.144 44.544 4.672 20.096 4.8 20.48 17.824 18.72 62.176-0.512 12.672-1.056 26.944-1.056 43.744 0 3.584-0.16 7.584-0.16 11.648-0.608 22.752-1.408 48.384 14.656 58.912 2.048 1.28 4.448 1.984 6.944 1.984 5.568 0 22.24 0 67.456-77.6 19.84-34.272 35.2-74.688 36.256-77.728 0.896-1.696 3.584-6.464 6.848-8.384 2.496-1.536 5.824-1.792 7.552-1.792h108.64c11.84 0 19.872 1.792 21.44 6.272 2.624 7.264-0.512 29.44-50.112 96.512-8.352 11.168-15.68 20.832-22.112 29.28-44.96 59.008-44.96 61.984 2.656 106.784z"></path></svg></a></noindex></div><div class="share-links__item share-links__item_facebook"><noindex><a onClick="return false;"
                       href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fservis04.ru%2Fpage%2F949047&amp;t=%D0%9D%D0%B5+%D0%B3%D1%80%D0%B5%D0%B5%D1%82%D1%81%D1%8F+%D0%B4%D1%83%D1%85%D0%BE%D0%B2%D0%BA%D0%B0"
                       class="share-links__icon"
                       title="share_link_facebook"
                       rel="nofollow"><?xml version="1.0" encoding="utf-8"?><!-- Generated by IcoMoon.io --><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="264" height="448" viewBox="0 0 264 448"><g id="icomoon-ignore"></g><path d="M239.75 3v66h-39.25q-21.5 0-29 9t-7.5 27v47.25h73.25l-9.75 74h-63.5v189.75h-76.5v-189.75h-63.75v-74h63.75v-54.5q0-46.5 26-72.125t69.25-25.625q36.75 0 57 3z"></path></svg></a></noindex></div><div class="share-links__item share-links__item_twitter"><noindex><a onClick="return false;"
                       href="http://twitter.com/share?lang=ru&amp;url=http%3A%2F%2Fservis04.ru%2Fpage%2F949047&amp;text=%D0%9D%D0%B5+%D0%B3%D1%80%D0%B5%D0%B5%D1%82%D1%81%D1%8F+%D0%B4%D1%83%D1%85%D0%BE%D0%B2%D0%BA%D0%B0"
                       class="share-links__icon"
                       title="share_link_twitter"
                       rel="nofollow"><?xml version="1.0" encoding="utf-8"?><!-- Generated by IcoMoon.io --><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="416" height="448" viewBox="0 0 416 448"><g id="icomoon-ignore"></g><path d="M405 102q-16.75 24.5-40.5 41.75 0.25 3.5 0.25 10.5 0 32.5-9.5 64.875t-28.875 62.125-46.125 52.625-64.5 36.5-80.75 13.625q-67.75 0-124-36.25 8.75 1 19.5 1 56.25 0 100.25-34.5-26.25-0.5-47-16.125t-28.5-39.875q8.25 1.25 15.25 1.25 10.75 0 21.25-2.75-28-5.75-46.375-27.875t-18.375-51.375v-1q17 9.5 36.5 10.25-16.5-11-26.25-28.75t-9.75-38.5q0-22 11-40.75 30.25 37.25 73.625 59.625t92.875 24.875q-2-9.5-2-18.5 0-33.5 23.625-57.125t57.125-23.625q35 0 59 25.5 27.25-5.25 51.25-19.5-9.25 28.75-35.5 44.5 23.25-2.5 46.5-12.5z"></path></svg></a></noindex></div><div class="share-links__item share-links__item_odnoklassniki"><noindex><a onClick="return false;"
                       href="http://www.odnoklassniki.ru/dk?st.cmd=addShare&amp;st._surl=http%3A%2F%2Fservis04.ru%2Fpage%2F949047"
                       class="share-links__icon"
                       title="share_link_odnoklassniki"
                       rel="nofollow"><?xml version="1.0" encoding="utf-8"?><!-- Generated by IcoMoon.io --><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="320" height="448" viewBox="0 0 320 448"><g id="icomoon-ignore"></g><path d="M160 226.75q-47 0-80.25-33.25t-33.25-80q0-47 33.25-80.25t80.25-33.25 80.25 33.25 33.25 80.25q0 46.75-33.25 80t-80.25 33.25zM160 57.5q-23 0-39.375 16.375t-16.375 39.625q0 23 16.375 39.375t39.375 16.375 39.375-16.375 16.375-39.375q0-23.25-16.375-39.625t-39.375-16.375zM290.75 240.5q3.25 6.75 3.75 12.375t-1.125 10.125-6.625 9.625-10.625 9.25-15.375 10.375q-28.75 18.25-78.75 23.5l18.25 18 66.75 66.75q7.5 7.75 7.5 18.5t-7.5 18.25l-3 3.25q-7.75 7.5-18.5 7.5t-18.5-7.5q-16.75-17-66.75-67l-66.75 67q-7.75 7.5-18.5 7.5t-18.25-7.5l-3-3.25q-7.75-7.5-7.75-18.25t7.75-18.5l84.75-84.75q-50.75-5.25-79.25-23.5-9.75-6.25-15.375-10.375t-10.625-9.25-6.625-9.625-1.125-10.125 3.75-12.375q2.5-5 7-8.75t10.5-5.5 14 0.5 16.25 8.75q1.25 1 3.75 2.75t10.75 6.125 17.25 7.625 23 6 28.25 2.75q22.75 0 43.5-6.375t30-12.625l9.5-6.25q8.25-6.5 16.25-8.75t14-0.5 10.5 5.5 7 8.75z"></path></svg></a></noindex></div><div class="share-links__item share-links__item_mymir"><noindex><a onClick="return false;"
                       href="http://connect.mail.ru/share?url=http%3A%2F%2Fservis04.ru%2Fpage%2F949047&amp;title=%D0%9D%D0%B5+%D0%B3%D1%80%D0%B5%D0%B5%D1%82%D1%81%D1%8F+%D0%B4%D1%83%D1%85%D0%BE%D0%B2%D0%BA%D0%B0"
                       class="share-links__icon"
                       title="share_link_mymir"
