			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTE1NjMwOSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTE1NjMwOSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img232" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:35]</span><strong>Ti-Gra</strong>
				- Как И Раньше				<div id="player232" name="player232"></div>
			</div>
		</div>
				<div class="player" data-id="233" data-sid="11155829" data-said="0" id="plli_233">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTE1NTgyOSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTE1NTgyOSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img233" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:37]</span><strong>Tato</strong>
				- Жизнь Как Сон (Feat. Вика)				<div id="player233" name="player233"></div>
			</div>
		</div>
				<div class="player" data-id="234" data-sid="11155609" data-said="0" id="plli_234">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTE1NTYwOSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTE1NTYwOSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img234" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:54]</span><strong>1000 Слов</strong>
				- Как Сука				<div id="player234" name="player234"></div>
			</div>
		</div>
				<div class="player" data-id="235" data-sid="11146243" data-said="0" id="plli_235">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTE0NjI0MywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTE0NjI0MywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img235" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:26]</span></IDXSKIP><strong>Tetris</strong>
				- Всё Гудит,как Должно Быть.				<div id="player235" name="player235"></div>
			</div>
		</div>
				<div class="player" data-id="236" data-sid="11146214" data-said="0" id="plli_236">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTE0NjIxNCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTE0NjIxNCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img236" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:26]</span></IDXSKIP><strong>Tetris</strong>
				- Всё Будет Как Должно Быть				<div id="player236" name="player236"></div>
			</div>
		</div>
				<div class="player" data-id="237" data-sid="11138231" data-said="0" id="plli_237">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEzODIzMSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEzODIzMSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img237" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:31]</span><strong>Tawakk</strong>
				- Как Хочешь				<div id="player237" name="player237"></div>
			</div>
		</div>
				<div class="player" data-id="238" data-sid="11138010" data-said="0" id="plli_238">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEzODAxMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEzODAxMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img238" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[06:18]</span><strong>Triagrutrika</strong>
				- Как Выжить В Париже Feat. Наум Блик				<div id="player238" name="player238"></div>
			</div>
		</div>
				<div class="player" data-id="239" data-sid="11137697" data-said="0" id="plli_239">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEzNzY5NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEzNzY5NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img239" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[00:35]</span><strong>Termit</strong>
				- Как Дела (Интро)				<div id="player239" name="player239"></div>
			</div>
		</div>
				<div class="player" data-id="240" data-sid="11137574" data-said="0" id="plli_240">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEzNzU3NCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEzNzU3NCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img240" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:30]</span><strong>Tyrel</strong>
				- Как Прометей				<div id="player240" name="player240"></div>
			</div>
		</div>
				<div class="player" data-id="241" data-sid="11135786" data-said="0" id="plli_241">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEzNTc4NiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEzNTc4NiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img241" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[01:29]</span><strong>The Cacao</strong>
				- О Том, Как Она Умерла...				<div id="player241" name="player241"></div>
			</div>
		</div>
				<div class="player" data-id="242" data-sid="11134092" data-said="0" id="plli_242">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEzNDA5MiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEzNDA5MiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img242" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:56]</span><strong>Talila</strong>
				- Таких Как Ты				<div id="player242" name="player242"></div>
			</div>
		</div>
				<div class="player" data-id="243" data-sid="11108863" data-said="0" id="plli_243">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEwODg2MywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEwODg2MywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img243" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:37]</span><strong>Tako</strong>
				- Как Гарри Купер				<div id="player243" name="player243"></div>
			</div>
		</div>
				<div class="player" data-id="244" data-sid="11108294" data-said="0" id="plli_244">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEwODI5NCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEwODI5NCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img244" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:18]</span></IDXSKIP><strong>The Chemodan</strong>
				- Как Будто Feat Лп, Brick Bazuka				<div id="player244" name="player244"></div>
			</div>
		</div>
				<div class="player" data-id="245" data-sid="11108238" data-said="0" id="plli_245">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEwODIzOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEwODIzOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img245" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:18]</span><strong>The Chemodan</strong>
				- Как Будто (Ft. Лп (Оу74))				<div id="player245" name="player245"></div>
			</div>
		</div>
				<div class="player" data-id="246" data-sid="11108208" data-said="0" id="plli_246">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEwODIwOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTEwODIwOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img246" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:18]</span><strong>The Chemodan</strong>
				- Как Будто				<div id="player246" name="player246"></div>
			</div>
		</div>
				<div class="player" data-id="247" data-sid="11099721" data-said="0" id="plli_247">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA5OTcyMSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA5OTcyMSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img247" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:30]</span><strong>Tantra</strong>
				- Прими Как Есть				<div id="player247" name="player247"></div>
			</div>
		</div>
				<div class="player" data-id="248" data-sid="11098308" data-said="0" id="plli_248">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA5ODMwOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA5ODMwOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img248" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:38]</span><strong>Tipper</strong>
				- Illabye (Мыслить Как Преступник 6 Серия)				<div id="player248" name="player248"></div>
			</div>
		</div>
				<div class="player" data-id="249" data-sid="11089000" data-said="0" id="plli_249">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA4OTAwMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA4OTAwMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img249" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[01:54]</span></IDXSKIP><strong>Triple-X</strong>
				- Мне Плевать Как Пишут Песни				<div id="player249" name="player249"></div>
			</div>
		</div>
				<div class="player" data-id="250" data-sid="11083420" data-said="0" id="plli_250">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA4MzQyMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA4MzQyMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img250" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:55]</span><strong>Tequilajazzz</strong>
				- Как О Равном				<div id="player250" name="player250"></div>
			</div>
		</div>
				<div class="player" data-id="251" data-sid="11083381" data-said="0" id="plli_251">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA4MzM4MSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA4MzM4MSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img251" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:07]</span><strong>Tequilajazzz</strong>
				- Такая Же, Как И Я				<div id="player251" name="player251"></div>
			</div>
		</div>
				<div class="player" data-id="252" data-sid="11080499" data-said="0" id="plli_252">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA4MDQ5OSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA4MDQ5OSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img252" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[00:41]</span><strong>Tony-Snorks</strong>
				- Делай Как Я				<div id="player252" name="player252"></div>
			</div>
		</div>
				<div class="player" data-id="253" data-sid="11080458" data-said="0" id="plli_253">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA4MDQ1OCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA4MDQ1OCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img253" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[00:46]</span><strong>Tony-Snorks</strong>
				- Делай Как Я (Mix Mobile)				<div id="player253" name="player253"></div>
			</div>
		</div>
				<div class="player" data-id="254" data-sid="11080446" data-said="0" id="plli_254">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA4MDQ0NiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA4MDQ0NiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img254" src="http://cdn.muzofon.tech/images/play.png"></a>
