Примерно оценить состояние приемной сетки и фильтра тонкой очистки топлива можно очень быстро, если у вас подкачивающий насос в виде кнопки расположен над корпусом фильтра. Во-первых, надо слить отстой. Если там есть вода, то, как показывает практика, фильтр уже наполовину негоден. Во-вторых, надо на работающем двигателе несколько раз надавить на кнопку, подкачивая топливо. При этом <b>увеличение</b> оборотов ХХ двигателя укажет на недостаточность поступления топлива. При нажатии и отпускании кнопки насоса обратите внимание на скорость, с которой кнопка под воздействием пружины возвращается на место. После этого раскрутите двигатель до 4000 об/мин и еще подкачайте топливо. При засорении фильтра кнопка будет возвращаться медленнее, или ее вообще втянет, и она не вернется вверх, на свое место. Сеточку на входе в ТНВД (это в основном у «Ниссанов», «Мазд» и новых «Тойот») также можно быстро проверить и без снятия ТНВД. Достаточно, как уже указывалось выше, открутить болт и пинцетом вынуть пружинку. После этого специальным приспособлением вынуть сеточку и продуть ее.(РИС.1)</p>
<p style="text-align: center;">
<div style="text-align:center;"><img style="margin: 15px;"  src="http://sanekua.ru/wp-content/uploads/2009/02/47.jpg" alt="Поговорим о &laquo;Мощности&raquo;" title="Поговорим о &laquo;Мощности&raquo;" width="150" height="383" /></div>
</p>
<p >Рис. 1. Изогнув таким образом медную проволочку диаметром около 1 мм, можно без проблем вынимать фильтрующие сеточки. Например, установленные на входе в ТНВД фирмы «Nissan».</p>
<p>Но вернемся к диагностике.<br />
4. Если топлива в ТНВД поступает недостаточно, а в чистоте топливных фильтров, равно как и в отсутствии подсоса воздуха, вы не сомневаетесь, надо попробовать добавить топлива. У механических ТНВД это делается специальным винтом в задней части насоса. При завинчивании винта подачи топлива количество солярки, подаваемой в цилиндры, увеличивается. Черноты в выхлопных газах становится больше, но двигатель становится мощнее. Возросшие при этом обороты холостого хода двигателя можно убрать винтом регулировки оборотов холостого хода и все будет отлично. Правда, при этом можно столкнуться с одной неприятностью. Уменьшая обороты холостого хода, вы измените сигнал с датчика положения топливного рычага (TPS), из-за чего автоматическая коробка передач, не у всех моделей, будет не правильно переключаться, а различные экологические «навороты», опять же не у всех моделей, срабатывать будут не вовремя. Однако эти неприятности можно обойти. Всю «экологию» отключить, а датчик (TPS), ослабив его крепежные винты, повернуть согласно техническим требованиям на ваш автомобиль. Эти технические требования можно взять или в книжке, где описан ваш двигатель, или спросить у специалистов, если таковые есть в вашем районе. Впрочем, есть еще Интернет, где можно задать любой вопрос. Или, самостоятельно повернув этот датчик буквально на доли миллиметра в ту или в иную сторону, посмотреть как едет машина. Таким образом, можно самостоятельно отрегулировать переключения «автомата» с учетом ваших пожеланий и износа коробки. Но если ТНВД сильно изношен, вы, после увеличения количества подаваемого топлива в двигатель, столкнетесь с явлением запаздывания при сбросе оборотов. Это указывает, что регулировать данный ТНВД уже поздно – слишком сильно внутри все истерлось. Ремонтировать? Спорное предложение, поскольку при подобном ремонте потребуется замена деталей в самом ТНВД (иногда даже корпуса), а где их взять? Заказать в обычном автомагазине, скорее всего, не получится, поскольку эти автомагазины работают с базами данных фирм производителей автомобилей, а ТНВД делают другие фирмы и поставляют их на автозаводы уже в сборе. К тому же найти хороших специалистов по ремонту и настройке импортных насосов достаточно сложно. Поэтому мы считаем, что лучший выход (по критерию цена-качество) в этой ситуации – покупка бэушного ТНВД без пробега по России. Впрочем, если средства позволяют, можно купить и новый ТНВД. Как добавить топлива у дизельных двигателей с электронным управлением фирмы «Тойота» описано выше, в главе «Регулировка электромагнитного клапана». Но у современных дизельных двигателей (2000 год и выше), где сверху на электромагнитном клапане есть разъем, отрегулировать работу этого электромагнитного клапана не получится. По крайне мере, нам до сих пор еще не удавалось разобрать клапан подобного типа. У электронных ТНВД семейства VE, фирмы «Ниссан», «Исузу», «Митсубиси» и др. добавление топлива осуществляется <i>сдвигом</i> верхней крышки насоса вместе с проставкой вперед. Правда, при этом увеличиваются обороты холостого хода, и чтобы их снизить, надо снимать верхнюю крышку и пассатижами изгибать экран магнитопровода. Однако это приходится делать очень редко, поскольку, как правило, износ ТНВД приводит к снижению оборотов холостого хода и, сдвинув крышку, мы просто их приводим в норму. Опять же, для изношенного двигателя холостые обороты в 850 об/мин, из-за целой гаммы причин, предпочтительней, чем 750 об/мин.<br />
5. Если есть подозрение, что мощность двигателя снижена из-за плохой турбины, то следует произвести ее проверку. Для этого снимите резиновую трубку с компенсатора на ТНВД и наденьте на нее манометр с пределом измерения до 1 кг/см2. Теперь запустите двигатель и на нейтральной передаче раскрутите его до 4500 об/мин. При полностью исправной турбине манометр покажет не менее 0,5 кг/см2 (цифра 0,5 взята из инструкции по ремонту автомобиля «Toyota Land Cruiser», но неоднократно проверялась на других машинах). Водители снижение наддува до 0,3 кг/см2 обычно не замечают, хотя объективно двигатель стал слабее. Подсоединять манометр можно и любым другим способом, главное – измерить давление во впускном коллекторе, но проще использовать штатную трубку компенсатора на ТНВД. Снижение давления наддува обычно обусловлено негерметичностью впускного коллектора, негерметичностью перепускного клапана в самой турбине, малым количеством выхлопных газов или сильным износом самого турбонаддува. Выхлопных газов может быть мало из-за неправильных зазоров в клапанах механизма газораспределения, малого количеством топлива, негерметичности выпускного коллектора, а также из-за слишком позднего опережения впрыска.<br />
Выше речь шла о дизельных двигателях, не имеющих дроссельной заслонки. Если она есть, измерять давление следует до дроссельной заслонки. Большинство японских двигателей имеют давление около 0,5 кг/см2, хотя некоторые модели, особенно бензиновые, типа «Nissan Skyline», имеют наддув 0,7 кг/см2, а подготовленные спортивные даже больше 1 кг/см2.<br />
6. Если двигатель с электронноуправляемым ТНВД, то следует в обязательном порядке промыть датчик потока воздуха (установлен в воздуховоде между воздушным фильтром и впускным коллектором). Очень часто такая пустяковая операция с использованием аэрозольного баллончика для чистки впускного коллектора или карбюратора, приводит к снижению тряски (особенно на холостом ходу) и желанному повышению мощности двигателя.<br />
7. Довольно часто плохой воздушный фильтр вызывает снижение мощности дизельного двигателя. Как и у всех двигателей, в том числе и бензиновых, ограничение поступления воздуха тут же вызывает ограничение мощности двигателя, который при этом еще и дымит. Вспоминается случай, связанный с недостатком воздуха у двигателя 3L. Машина попала к нам в ремонт после того, как ей в другой мастерской сменили прокладку головки блока цилиндров, заменили турбину, заменили ТНВД, проверили метки и зазоры в клапанах, а «Hiace» как не «ехал», так и не «едет». Измерив давление (разрежение) во впускном коллекторе, мы пришли к выводу, что воздушный фильтр неисправен. Сняли его – точно, весь забит сажей. Видно, машина где-то в пробке стояла рядом с «КамАЗом» и копоть из его выхлопной трубы все забила. Установили новый воздушный фильтр – все стало нормально, машина «поехала». А еще бы ей не поехать – в предыдущей мастерской все отремонтировали и заменили, а мы только сменили воздушный фильтр. Встречались случаи, когда был заблокирован воздушный канал подачи воздуха. Например, у обычных дизельных двигателей «Бигхорнов» воздуховод от фильтра к турбине пластиковый. И чтобы этот пластиковый воздуховод не деформировался в местах установки хомутов, внутрь вставлены металлические кольца. При неаккуратной сборке эти кольца разворачиваются поперек воздушного канала и мощность двигателя, особенно на больших оборотах, снижается.<br />
8. Мощности дизельного двигателя вы никогда не добьетесь, если у него есть тряска. Сначала надо убрать эту тряску, а потом уже смотреть все остальное. Как бороться с тряской двигателя, описано выше, в других главах этой книги.<br />
9. Уменьшение клапанных зазоров также влияет на мощность двигателей. Если у машины воздушный фильтр порван, то в двигатель попадает грязный воздух. Эта грязь, в том числе и пыль, содержит абразивные частицы, которые, попадая на фаски впускных клапанов, быстренько их «притирают». Фаска становится более широкой, что само по себе уже не здорово, а клапан «проваливается». И тепловой зазор в его приводе уменьшается. Вплоть до исчезновения. Определяется этот дефект по отсутствию стука клапанов при холодном двигателе. Двигатель с очень маленькими зазорами, как правило, еще и плохо заводится. Снять клапанную крышку и проверить зазоры в клапанах совсем не сложно.<br />
10.Следует помнить, что любое снижение мощности вашего двигателя автоматически вызывает перерасход топлива. Парадоксально, но факт: дизель не дымит, не «едет» и имеет повышенный расход топлива. Добавляешь грубой регулировкой ему немного топлива, появляется чернота в выхлопных газах, машина «поехала», а расход топлива снизился. Только добавлять топлива надо столько, чтобы чернота в выхлопных газах была не видна водителю этой машины через зеркало заднего вида, но заметна при наблюдении со стороны.</p>
<p><strong>У автомобилей с бензиновыми двигателями причин снижения мощности может быть много</strong>, но для начала предложим наиболее запомнившиеся случаи на эту тему.</p>
<p>1. Этот случай уже упоминался выше, но все-таки расскажем его полностью. «Mitsubishi Delica» , грузовичок, карбюраторный двигатель. Машина быстрее 40 км/час не едет, а с грузом и того меньше. Так сообщил по телефону владелец «Делики», а наутро и ее доставили на буксире. Первое дело – заменить фильтр тонкой очистки топлива. Сняли его, дунули в отверстие – все ясно, забит. На словах трудно объяснить, как определить пригодность топливного фильтра, для того чтобы решить, не пора ли его заменять. Работая в авторемонте и постоянно сталкиваясь с этой проблемой, мы по усилию продувки фильтра ртом определяем степень его загрязненности, а если есть сомнения, то всегда можно взять новый фильтр и сравнить его с проверяемым на усилие продувки. В качестве «эталона на усилие продувки» можно использовать и корпус от обычной шариковой ручки. Уберите из ручки стержень, открутите все колпачки – оставшаяся трубочка и будет вашим «эталоном». Усилие продувки его совпадает с усилием продувки уже не совсем хорошего, но «рабочего» топливного фильтра.<br />
Но вернемся к нашему грузовичку. Забитый фильтр – причина серьезная, но на всякий случай решили дунуть и в бензобак. Сняли крышку бензобака, чтобы слышать бульканье, и стали дуть. Сначала ртом. Глухо. Удивились, принесли насос, дали в трубку 10 кг/см2 – эффект тот же. Абсолютно не продувается. Машина стоит в теплом боксе, трубка бензопровода вварена в бензобак, никаких лючков рядом – в чем дело? Случайно кто-то заглянул под бензобак и увидел… Накануне хозяин грузовичка в очередной раз менял колесо. То ли состояние у хозяина было специфическое, то ли по жизни он такой, но он решил с помощью домкрата поднять машину, установив этот домкрат под бензобак. Заменил колесо, не заметив, что вогнул днище бензобака вовнутрь, и, запустив (!) двигатель, даже как-то проехал немного, но тут же обнаружил, что машина вообще не тянет, зацепил ее на веревку и отправился в авторемонт. Сколько раз меняли подобным образом колеса этому автомобилю, неизвестно. Мы взяли тяжелый медный (чтобы не было искр) стержень и через горловину бака выгнули ему дно обратно. Даже бензин не сливали. Машина поехала.</p>
<p>2. Автомобиль «Toyota Corolla» с двигателем 4А-F, автоматической коробкой передач и карбюратором. Не едет, при этом стреляет в воздушный фильтр (он обгоревший) и иногда глохнет. Но может 4-5 км, особенно по утрам, проехать отлично. Когда стоит на месте, газуй, сколько хочешь, все работает штатно. Жизнерадостный хозяин сдает машину на «чистку карбюратора», мы ему говорим: «Нет проблем, к вечеру сделаем». Знать бы, что проблемы еще только начинаются. Начались они на следующий день, когда утром мы увидели у ворот мастерской знакомую «Короллу», а к концу дня мы были твердо уверены, что не все так просто в этом мире. Во-первых, карбюратор разбирали уже не один раз и не в одной мастерской, да и мы, не зная об этом, еще раз его сняли и полностью разобрали. Вряд ли где-то можно было найти карбюратор чище этого: ни единой мусоринки, ни следов копоти, Проверили метки ремня газораспределения, топливные фильтры, бензобак, состояние трамблера, выбили катализатор, проверили тестером высоковольтные провода, заменили свечи новыми. Впрочем, их меняли и до нас, иначе на неисправность мы вышли бы раньше, а так свечи новые – как работают, по цвету изолятора еще не определишь, слишком маленький пробег. На месте машина работает отлично, трогаешься, то же самое: динамика, эластичность, ускорение – все хорошо. Но проедешь около километра: дерг, дерг, ба-бах в карбюраторе – ехать невозможно. Останавливаешься – уровень топлива в смотровом окошке карбюратора в норме, двигатель работает ровно, никаких замечаний. Тогда, против всякой логики (их ведь проверяли тестером) заменили все высоковольтные провода. Дефект исчез. По одному возвращая провода на место и вместе с владельцем катаясь по городу, выяснили, что дефект был в высоковольтном проводе второго цилиндра, хотя по показаниям тестера все они были исправны и имели примерно одинаковое сопротивление. После этого у нас было еще несколько аналогичных случаев, когда помогала только замена высоковольтных проводов.</p>
<p>3. Красивая «Mitsubishi Diamante» с тонированными стеклами, «трешка», вся ухоженная – не едет. Делаем стояночный тест – 1600 об/мин. Причем, при наборе оборотов хорошо слышно, как двигатель «троит». Если у двигателя хорошо работают все цилиндры, то при резком и полном нажатии на педаль газа (автомобиль стоит на месте на нейтральной передаче) он мгновенно, без вздрагиваний «говорит»: буааа… – и на тахометре уже 6000 об/мин. Если же какой-то цилиндр не работает, то в тех же условиях двигатель будет набирать обороты чуть дольше, с дробным звуком бу-бу-буааа и при этом дрожит. Если же сделать стояночный тест, когда двигатель будет набирать обороты под нагрузкой, этот дефект станет еще более заметен. В нашей бригаде этот дефект называют «эффектом пробитого подсвечника», поскольку именно при пробитом подсвечнике двигатель может ровно работать на холостом ходку, а при наборе оборотов и под нагрузкой «троит». Наиболее часто пробивает подсвечники у двигателей с «твинкамовской» головкой. Из-за конструктивных особенностей головки блока свечи зажигания расположены в углублениях, в которые при различных дефектах попадает моторное масло. Деваться ему некуда, и через какое-то время свеча начинает работать под слоем масла. Но масло – это хороший диэлектрик, и со временем сопротивление свечи зажигания, «пропитанной» маслом становится очень высоким. Масло, попадая вовнутрь, заполняет все зазоры между электродами и помехоподавляющим сопротивлением, в результате искре легче пробить подсвечник или крышку трамблера, чем эту пропитанную маслом свечу зажигания.<br />
<strong>Свечи, побывавшие в масле, следует заменить, также как и высоковольтный провод с наконечником.<br />
</strong><br />
Систематически в ремонт попадают машины со следующей неисправностью. В процессе эксплуатации зазоры в свечах зажигания увеличиваются. Это особенно сильно заметно у обычных свечей. У <b>платиновых</b> и иридиевых зазоры тоже увеличиваются, но происходит это значительно медленнее. У обычных же в течение года зазор может увеличиться до 2 мм. И тогда искре, чтобы пробить межэлектродный промежуток в свече зажигания, необходимо гораздо более высокое напряжение. Особенно при ускорении автомобиля, когда топливная смесь делается богатой. В этой ситуации искра «ищет» что бы ей другое пробить из того, что легче. Пробить искровой промежуток ведь трудно, а «щелкнуть», по законам физики, обязательно ведь надо. И тогда происходит пробой в другом месте. Это может быть сама катушка зажигания, крышка трамблера и так далее. Но чаще всего возникает пробой в подсвечнике. Один раз, другой, десятый, тысячный и в результате в месте систематического пробоя возникает так называемая токопроводящая дорожка. Теперь, если даже вы уменьшите зазор в свече или даже установите новые свечи зажигания, искра по-прежнему, особенно в трудных условиях, т.е. при ускорении, будет «щелкать» через созданную ранее дорожку. Чаще всего эта токопроводящая дорожка из сгоревшей резины и пластмассы бывает «устроена» на внутренней стороне подсвечника. Тогда это хорошо видно по следу этой дорожки на внешней стороне изолятора свечи зажигания. Двигатель при этом, то есть при ускорении, естественно, будет «троить», а машина «не ехать». В этой ситуации дефектный подсвечник необходимо заменить новым (исправным). Если у вас его нет, можно выти из положения следующим образом. В подсвечнике на месте пробоя, если дело дошло уже до этого, а этот пробой, если не протирать тряпкой, видно как черную точку с белесым ореолом, сделайте дырку. Удалите при этом жженую пластмассу и резину – они уже не являются изоляторами, то есть удалите дорожку. Корпус подсвечника в два слоя обмотайте фторопластовой лентой, которую можно просто зафиксировать с краю обычной полихлорвиниловой липкой лентой. Фторопластовую ленту мы используем или от высоковольтных кабелей или от фторопластовых конденсаторов. После этого все надо облить водоотталкивающим препаратом типа WD-40 или аналогичным. Если подсвечник пробит по внутренней поверхности (а это видно по наличию следа на внешнем изоляторе свечи), то место пробоя удаляется тонким ножиком (скальпелем), заливается WD-40, а след на изоляторе свечи удаляется с помощью наждачного камня. Еще, чтобы искре было «легче», можно уменьшить зазор в свече примерно с 1 мм до 0,9 мм. Тогда искра с большей вероятностью будет поджигать топливную смесь в цилиндре, а не «щелкать» на сторону. С таким подсвечником можно довольно долго ездить, благодаря уникальным изоляционным свойствам фторопласта. Таким образом, подобные неисправности, встречающиеся довольно часто, легко исправляются в результате замены свечей или уменьшения их зазоров, устранения течи масла и при помощи фторопластовой ленты. И наш «Diamante» не был исключением и запомнился лишь потому, что когда его отремонтировали (а заменить ему свечи – не один час работы) и вкрутили новые свечи, то через две недели все повторилось. Только на этот раз отказ свечей был вызван тем, что они оказались дефектными. На изоляторах всех (!) еще новых свечей зажигания были видны следы прорыва выхлопных газов из-под железного корпуса. Выхлопные газы из камеры сгорания прорывались наружу, имея при этом в своем составе различные смолы, которые забили все внутри свечи, и искре снова стало легче пробить подсвечник, чем свечу. Хозяину объяснили, что все свечи, которые продаются в наших магазинах – это почти беспроигрышная лотерея наоборот. Еще раз заменили все свечи, которые долго выбирали по магазинам. Их хватило на два месяца, вернее, из 6 штук через два месяца две надо было менять, потому что в них, как и прежде были видны следы прорыва выхлопных газов, а четыре еще вроде бы держались. Две свечи заменили, залепили фторопластом третий подсвечник, теперь ждем, когда бедный автомобиль снова появится у нас. Потому что новые свечи ему установили «фирменные», но купленные в «нефирменных» магазинах.</p>
<p>4. Приходит « Toyota Mark-II» . Нет мощности. Тест не держит. Сразу берем стробоскоп и смотрим опережение зажигания. Видим, что у него -5 градусов, а должно быть +10° (двигатель 1G-GEU). Трамблер затянут посередине. Да, его можно повернуть, но и в крайнем положении (а это уже не порядок) требуемые +10° не достигаются. Вскрываем на всякий случай крышку резинового зубчатого ремня и видим, что ремень новый, все метки стоят правильно, и почему такое зажигание и нет мощности, не понятно. В планах было найти и выбить катализатор, если он есть, измерить давление топлива, заменить воздушный фильтр, проверить изменение угла опережения зажигания при увеличении оборотов, проверить компрессию и т.д. Но откуда -5? Прежде чем приступить ко всей этой тягомотине, когда ищешь то, не знаю что, на всякий случай повернули ключом за гайку туда-сюда шкив коленчатого вала, и все стало ясно. Шкив с метками поворачивается, а ремень стоит на месте. Потом уже, после поворота шкива градусов на 15, ремень начинает свое движение и поворачивает колесо распредвала. А получилось вот что. При замене зубчатого ремня после установки блока шкивов не затянули, как следует (а следует с усилием не менее 15 кгсм), центральный болт. В итоге зубчатая шестерня, не прижатая вместе со шкивом, со временем обрела некоторую свободу, что и привело к тому, что шпон-пазы разбились. В результате и получилось, что метки по стробоскопу стоят неправильно, т.е. момент зажигания поздний. Блок шкивов, несущий метку, на которую светили стробоскопом, с коленчатым валом был связан с люфтом, так как у него тоже паз разбило. Сняли блок шкивов, развернули его примерно на 180° и нарезали на токарном станке новый шпон-паз. То же самое проделали и с зубчатым колесом. Сами шпонки заменили новыми, а места под них на кончике коленчатого вала восстановили с помощью «жидкой стали». Ну, и конечно хорошо зажали с помощью специального приспособления. Встречались случаи, когда шпонка на колесе была разбита, а на блоке шкивов оставалась целой, и наоборот.</p>
<p>5. Примерно половина микроавтобусов и микрогрузовичков с бензиновыми карбюраторными двигателями имеют контактную систему зажигания. Если у вас такой тип автомобиля, снимите крышку трамблера и посмотрите. Впрочем, даже снимать крышку не надо. Если в трамблер входит один провод, значит, система зажигания контактная. Половина микроавтобусов приходит в ремонт чинить карбюратор, хотя у них вся проблема в зазоре между контактами. Владелец говорит, что двигатель плохо работает на холостом ходу, трясется, глохнет иногда, плохо заводится и не тянет, иногда стреляет в карбюратор. Мы уже не раз говорили, что нельзя приходит в авторемонт со своим диагнозом. Надеемся, что вы будете ремонтировать свой автомобиль сами, поэтому, когда вам в очередной раз захочется почистить карбюратор, прежде загляните под крышку трамблера. Там все может выглядеть так же как в «Москвиче-412» , и дефекты те же. Тогда не придется снимать карбюратор, и вы сэкономите время и нервы.</p>
<p>6. Ехала машина, а потом вдруг на ходу зачихала, затроила, потеряла тягу и заглохла. Дело было зимой. Притащили машину в теплый бокс и стали разбираться. Двигатель у нее был 1S с центральным впрыском. Поскольку у этого двигателя есть своя слабость – зубчатый ремень, который часто проскакивает на один или два зуба, то сразу же проверили ему метки. Оказалось, что с ремнем все в порядке. Опросили память компьютера – все чисто, никаких «электрических» проблем нет: искра на свечах есть, правда, не очень хорошая, потому что свечи не новые, бензин поступает. Ситуация неясная, поэтому стали проверять все подряд. Мы всегда поступаем так в том случае, когда неясно, что делать. Смотреть надо все подряд, но начинать с того, что легче снять, разобрать и почистить. На всякий случай. Так дошли и до крышки трамблера. Сняли ее, а внутри полно воды. Высушили крышку, немного опрыскали ее специальным аэрозолем, удаляющим влагу (WD-40, Унисма), и установили обратно. Двигатель стал, как новый.<br />
Этот дефект (попадание влаги под крышку трамблера), вызывающий сбои в зажигании вплоть до полной остановки двигателя, обычно встречается летом, в сырую погоду, после езды по лужам и после мойки двигателя. Какая-то часть влаги попадает в двигатель и там испаряется. Попасть вода может вместе с всасываемым воздухом. В результате в выхлопных газах будет повышенное содержание влаги. Но эти же выхлопные газы прорываются в картер двигателя, после чего, превращаясь в картерные газы, отсасываются на дожигание. Часть же паров воды остается в двигателе и конденсируется потом на всем, что похолоднее. Например, на внутренней поверхности крышки трамблера. Почему же это случилось зимой? Просто накануне бушевала метель. Мы предположили, что или машина на ветру «удачно» стояла, или масляный щуп не до конца вставлен был, а в итоге вовнутрь двигателя попал снег, который после запуска двигателя растаял, испарился и сконденсировался на крышке трамблера. После этого искра стала поступать не туда, куда надо, а туда, где легче «щелкнуть». Но потом к нам обратились еще несколько человек с жалобами на потерю мощности и тряску двигателя. И у всех была вода в трамблере. Тут мы и задумались: снега давно нет, откуда же все-таки вода? Выяснилось, что все три владельца накануне проявления дефекта сменили моторное масло. Причем все трое залили один и тот же тип моторного масла фирмы «Chevron» (хотя, что именно было расфасовано по красивым бутылкам, никто не знает). Тогда у нас и родилась версия о том, что низкосортное моторное масло оказалось гигроскопичным, т.е. в процессе эксплуатации оно впитывало в себя влагу из атмосферы и картерных газов, эта влага при перепаде температур конденсировалась, оседая на самых холодных частях двигателя. В пользу этой версии говорит тот факт, что после смены масла дефект исчез, а до смены масла вода под крышкой трамблера появлялась каждые 2-3 дня.</p>
