эту бетонную стену можно потрогать и даже разбить об неё лоб - но от этого она
не перестанет существовать, и не изменит свои физические параметры - (если,
конечно, голова не чугунная?)</span></p>

<p class=MsoNormal style='text-autospace:none'><span style='layout-grid-mode:
line'>       Однако задумаемся: всё, что мы воспринимаем, наши аудиовизуальные,
тактильные, вкусовые, болевые, и любые другие ощущения - вовсе не есть наш
Реальный Мир, это всего лишь его проекция! Модель окружающей действительности,
которую сами мы строим в своём затуманенном мозгу, формируя исключительно
субъективно на основе своих ощущений (и мировоззрения), - а отнюдь ведь не сам
этот Мир: инфракрасный, ультразвуковой, ультрафиолетовый...</span></p>

<p class=MsoNormal style='text-autospace:none'><span style='layout-grid-mode:
line'>       И это целиком материалистично: утверждать, что всё, что попадает
вовнутрь нас; всё, что мы видим, слышим, щупаем, чувствуем - воспринимается
посредством наших органов чувств, и это не есть наш Реальный Мир, это одна из
его возможных проекций... Проекция светового изображения на сетчатку глаза, например:
(да ещё пропущенная через очки?!) Причём проекция - явно некачественная, ибо
органы чувств наши - недостаточно совершенны?!! </span></p>

<p class=MsoNormal style='text-autospace:none'><span style='layout-grid-mode:
line'>       И мы можем только догадываться - что же видят и слышат иные люди?
Известно, что мы воспринимаем световое излучение с длиною волны 555 нм не
иначе, как нежно-зелёный цвет: но объясните дальтонику, что же такое
&quot;нежно-зелёный цвет&quot;? - ему это непонятно! Может быть, кто-то
воспринимает мир совершенно иначе? Может быть, я ощущаю совсем не то, когда
смотрю на него? Великое достижение человечества - излучение с одной и той же
частотой (частотой ли? Может, с одинаковой длиною волны?) - идентифицируется
подавляющим большинством людей одинаково: т.е. нас научили, что один и тот же
трудноописуемый цвет, в который окрашен снег зимою, называется не иначе, как
&quot;белый&quot;, и его различаю и я и Вы, т.е. мы с Вами идентифицируем
отражённое от снега световое излучение в одних и тех же полосах частот
одинаково. Но кто сказал, что мои визуальные ощущения от этого цвета полностью
идентичны Вашим??? Возможно, то, что Вы видите, вернее, ощущаете как этот цвет
- я воспринимаю как-то по-иному? Наши с Вами ощущения различны, а ощущения сами
по себе различны, ибо они субъективны, но меня научили называть белое белым, а
черное - чёрным; а могли б научить называть чёрное белым. Это - одни лишь
названия; и главное - чтобы они совпадали: добились от нас от всех одинаковой
словесной идентификации цветов, - но ведь от этого я не стал видеть то же
самое, что видите Вы. </span></p>

<p class=MsoNormal style='text-autospace:none'><span style='layout-grid-mode:
line'>       Знаменитому художнику Илье Репину пришлось восстанавливать свою же
собственную картину &quot;Иван Грозный убивает своего сына&quot;, - ибо какой-то
ненавистник живописи испортил её ударом ножа в Третьяковской галерее. В
результате так называемой &quot;реставрации&quot; автор нанёс своему
произведению гораздо больший урон, чем до этого хулиган! Он
&quot;исправил&quot; картину, в которой, по его мнению, было слишком мало
ультрамарина и фиолета, - да так, что после него над повторной реставрацией
картины от уродливых последствий непосредственной &quot;авторской доработки&quot;
ещё долго пришлось работать другому художнику! Этот феномен полностью объяснён
современной наукой: оказывается, с возрастом происходит смещение максимума
воспринимаемого светового излучения в низкочастотную область спектра! Иными
словами, хрусталик глаза желтеет от старости, и пожилые люди видят мир как бы
сквозь дополнительные желто-красные очки. Естественный светофильтр в буквальном
смысле затуманил глаза величайшего художника в старости - оттого старому Репину
жутко не хватало высокочастотных синевато-фиолетовых тонов молодого Репина! И
не феномен это вовсе, а общеизвестный факт, установленный многочисленными
исследованиями, и вряд ли вообще стоило переводить бумагу на его изложение?</span></p>

<p class=MsoNormal style='text-autospace:none'><span style='layout-grid-mode:
line'>       Это мы ещё не касались дальтоников - как людей, просто неспособных
фиксировать излучение с определённой фиксированной частотой - так, чтобы это
получалось одинаково со среднестатистическим глазом. Т.е. тех, кто явно видит
совсем не то, что видят все?</span></p>

<p class=MsoNormal style='text-autospace:none'><span style='layout-grid-mode:
line'>       Молодые мамы могли заметить, гуляя со спящим малышом в коляске
вдоль проспекта с крайне оживлённым автомобильным движением, по которому один
за другим мчатся тяжёлые грузовики, самосвалы и т.п., что при подобных
низкочастотных звуках моторов, - (пусть даже и очень громких?) - их дитя
безмятежно спит. А тут навстречу дети проходили, негромко разговаривали друг с
дружкой (высокочастотный звук) - дитя в коляске проснулось?! И невдомёк молодой
маме, что слуховой диапазон 20-20000 Гц, указываемый в энциклопедии, есть
максимальные пределы (музыкальный слух). У среднестатистического представителя
человеческой расы диапазон слышимых звуков уже, а что касается детей - они
гораздо лучше взрослых слышат высокочастотные звуки. Один из лжеэкстрасенсов
демонстрировал мальчика, якобы воспринимающего телепатические команды:
(зрелищно, без подвохов), - которые, как выяснилось впоследствии, подавали ему
без всякой на то телепатии. Выявлен был вполне материальный носитель информации
- высокочастотный, на грани с ультразвуком, звук. В комиссии-то не слышат,
дяденьки-академики совсем старенькие сидят!</span></p>

<p class=MsoNormal style='text-autospace:none'><span style='layout-grid-mode:
line'>       В Большой медицинской энциклопедии нашёл я упоминание о том, что
кроме общеизвестного слухового диапазона частот 20-20000 Гц, воспринимаемого
непосредственно слуховым анализатором, человек чувствителен также к
ультразвукам частотой 100-150 кГц, при прямом их воздействии на черепную
коробку: (очевидно, кто-то проводил соответствующие эксперименты). В сентябре 1991 г., после путча в СССР, закончившегося распадом данной державы, свержением М.С. Горбачёва с
занимаемого им поста и т.п., в газете &quot;Комсомольская правда&quot; промелькнуло
кратенькое сообщение, что при подготовке к предполагаемому (но так и не
реализованному) штурму &quot;Белого дома&quot; были использованы ультразвуковые
психотропные генераторы, выпускаемые киевским заводом &quot;Октава&quot;.
Вообще психотропное оружие реализуется на разных средствах; одно из них -
ультразвук.</span></p>

<p class=MsoNormal style='text-autospace:none'><span style='layout-grid-mode:
line'>       Когда словесно хотят передать воздействие от раздражителя, в
народе часто говорят: &quot;действует, как красная тряпка на быка&quot;. А
потом вдруг исследователи экспериментально доказали, что бык вовсе не может
видеть красный цвет. Он реагирует на тряпку, как движущийся предмет, (который
видит он в каком-то, нам неведомом цвете), на действия тореадора и т.п. Хотя я
лично не согласен с утверждением, что собака видит мир в чёрно-белом
изображении, и даже не потому, что называть чёрное чёрным, а белое - белым
собаку никто не учил?! Обозначения цветов - грань между сознательным
Человеческим и несознательным Остальным: куда люди по обычаю относят и
сознательное Собачье, - пролегает именно через &quot;знание / незнание&quot;
ярлыка-названия. Ведь утверждение о том, что &quot;собаки видят мир в
чёрно-белом изображении&quot; писали отнюдь не сами собаки. А писали люди,
которые почему-то так за них решили: (которые всего-навсего исследовали реакцию
собак на те или иные частотные характеристики излучения, а отнюдь не саму по
себе способность собаки к видению - что явно не одно и то же; в ряде случаев
требуется строго придерживаться терминов, а не свободно оперировать ими - т.к.
искажается смысл сам по себе). Если бы вышеуказанное утверждение писали сами собаки,
они попробовали бы, наверное, всё-таки описать, какие всё-таки цвета они
различают, а какие - нет; что они всё-таки воспринимают, а что - нет: (и мы бы,
люди, это не поняли); но, согласитесь, расписываться за них: &quot; видят мир в
чёрно-белом изображении&quot;, по меньшей мере, некорректно?</span></p>

<p class=MsoNormal style='text-autospace:none'><span style='layout-grid-mode:
line'>       И вообще, наверное, собаки видят не то, что мы - они видят гораздо
большее - душу, ауру человека. </span></p>

<p class=125 style='line-height:normal'><span style='layout-grid-mode:line'>7. 4.</span><span
style='letter-spacing:3.0pt'> Почему зайцы не зелёные?</span></p>

<p class=MsoNormal style='margin-top:7.45pt;margin-right:2.05pt;margin-bottom:
0cm;margin-left:3.35pt;margin-bottom:.0001pt;text-indent:24.0pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.25pt'>Это
очень серьезный философский вопрос, ответ на который </span><span
style='color:black;letter-spacing:-.15pt'>дать ключ к общему пониманию картины
построения мира.</span></p>

<p class=MsoNormal style='margin-left:.95pt;text-indent:21.35pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>А
действительно, почему? Среди животных ведь широко распростран</span><span
style='color:black;letter-spacing:-.05pt'>ена мимикрия - способность
маскироваться под цвет окружающей среды </span><span style='color:black;
letter-spacing:-.15pt'>- дабы не быть съеденными своими многочисленными врагами
- вспомним </span><span style='color:black;letter-spacing:-.05pt'>хотя бы
пресловутого хамелеона. Я намеренно выбрал в качестве при</span><span
style='color:black;letter-spacing:-.3pt'>мера именно зайца - ведь известно, что
зимой он меняет цвет шерсти с</span><span style='color:black'> серого на белый,
а летом - наоборот, с серого на белый.</span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:4.2pt;margin-bottom:0cm;
margin-left:.5pt;margin-bottom:.0001pt;text-indent:21.6pt;background:white;
text-autospace:none'><span style='color:black;letter-spacing:-.3pt'>Ну, белый
цвет зимой понятно - под цвет снега, этакий живой </span><span
style='color:black;letter-spacing:-.05pt'>сугроб среди сугробов настоящих. А
серый летом?</span></p>

<p class=MsoNormal style='margin-top:.25pt;text-indent:20.65pt;background:white;
text-autospace:none'><span style='color:black;letter-spacing:-.05pt'>Серое
пятно хорошо заметно среди трав &quot;двуногому охотнику с </span><span
style='color:black'>палкой, которая мечет молнии&quot;- раз, и готово, осталось
лишь пожа<span style='letter-spacing:-.2pt'>рить шашлыки...</span></span></p>

<p class=MsoNormal style='margin-top:.25pt;text-indent:21.1pt;background:white;
text-autospace:none'><span style='color:black'>Значит, сэр Артур Конан Дойль
был не прав? Знаете Конан Дойля, <span style='letter-spacing:-.05pt'>изобретателя
военной формы цвета хаки? Жил он в Англии, стране, знаменитей своими
традициями, корни которых теряются во тьме веков, и военные мундиры там испокон
зеков были красные, а он - нет, чтобы ограничиться тем, что </span><span
style='letter-spacing:.05pt'>писать выдумки доктора Ватсона да истории о пирате
Шарко - так ещё и</span><span style='letter-spacing:-.1pt'> начал доказывать,
что необходимо заменить цвет мундиров на зеленый, потому как красную форму
очень уж хорошо заметно на фоне растительно</span><span style='letter-spacing:
-.15pt'>сти, а винчестер - это вам не шпага и даже не кремневый мушкет?!</span></span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.05pt'>Он
еще и дискуссию о роли подводных лодок в будущей воине затея</span><span
style='color:black;letter-spacing:-.15pt'>л - в то время, когда путных субмарин
еще и в помине не было: мол, </span><span style='color:black'>Англия - это
остров, к нему ведут лишь морские коммуникации, и немец<span style='letter-spacing:
.05pt'>кие подлодки его самые злейшие враги, как это и оказалось впоследс</span><span
style='letter-spacing:-.05pt'>твии, как в первую, так и во вторую мировую
войну?! Но эт</span><span style='letter-spacing:-.15pt'>о опять не кстати. Да,
так вот, его предложение насчет изменения цвета военной формы сразу не приняли.
Естественно, что не удивительно, тем более самые отъявленные консерваторы ведь
англичане, но англо-бурская война все-таки заставила их передумать: буры очень
уж любили стрелять по красным мишеням и очень ни любили при этом промахиваться.</span></span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>...
Родись Адам с винтовкой в руках - были бы мы все сейчас с зеленой кожей.
Естественный отбор называется - в полном согласии с эволюционной теорией
Дарвина...</span></p>

<p class=MsoNormal align=center style='margin-top:6.0pt;margin-right:0cm;
margin-bottom:6.0pt;margin-left:2.15pt;text-align:center;text-indent:18.95pt;
background:white;text-autospace:none'><b><span style='letter-spacing:-.15pt'>…Но
зайцы?!</span></b></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>Ответ
на вопрос, вынесенный в заголовок раздела, крайне примитивен. Дело в том, что
цель маскировочной окраски наружных покровов зайца (да и любого другого
животного) - быть незамеченными глазами врагов. Естественными врагами зайцев,
если отбросить человека двуствольчатого, появившегося сравнительно недавно,
являются совы, лисы, волки, медведи. Значит, заяц должен быть не замечен
глазами именно этих хищников. Ну, а дальше чисто материалистический факт: нам
известны частотные спектры воспринимаемого света и звука, разными животными,
например, волками, и для волков (да и для всех других животных) они не
совпадают с областью нашего человеческого восприятия.</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>Диапазоны
частот слухового восприятия для разных животных на базе известных достоверных
данных современных научных исследований приведены на прилагаемой диаграмме. Из
нее явно следует, что животные слышат совсем не то, что мы.</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:17.7pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>...Поэтому
не следует удивляться, если, заведя у себя в домашней ванне крокодила, Вы
заметите, что он никак не реагирует на Ваши команды - он их просто<b> не слышит</b>...</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>Поэтому
попугаи могут слышать человеческую речь, а также сами могут разговаривать.
Причем, вопреки общепризнанному мнению, что они просто подражают услышанным
звукам речи, не вдаваясь в их смысл, - введя некоторые простейшие элементы
научного анализа в наблюдение за их поведением, можно легко установить, что
некоторые из них, например, ужасно амбициозны и более всего на свете любят
произносить свое имя.</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>Если
Вы учите попугая: &quot;Попка - дурак&quot;, то попугай думает, что Попка - это
имя, а Дурак - это фамилия, поэтому с любовью и радостью повторяет заученное.
Вы же при этом не эмоциируете слово &quot;Дурак&quot; в отрицательном значении,
а наоборот - только веселитесь этим. Но попробуйте в сердца: (эмоция гнева,
например, когда он Вас укусит) крикнуть ему: </span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>- Ах
ты, скотина безмозглая, хищная злобная птица!!! </span></p>

<p class=MsoNormal style='background:white;text-autospace:none'><img border=0
width=446 height=376 src="shedevrostroenie.files/image015.gif"></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='font-size:10.0pt'>Рис. 7.<span
style='layout-grid-mode:line'> График частотных диапазонов слуха различных
животных</span></span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:17.7pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>&nbsp;</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>&nbsp;...И
что-нибудь дальше в таком же духе - но обязательно с соответствующими эмоциями,
причем совершенно неподдельными - и Вы сразу заметите: сколь часто Вы бы его ни
ругали, ни говорили оскорбительные для него вещи - он их не запомнит. Во всяком
случае, никогда не станет повторять. Животные ведь воспринимают эмоции, а не
знаковую информацию. В чем-чем, а в эмоциях Вы их не проведете.</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>Я
намеренно не затронул сразу вопрос о различном восприятии цветов разными видами
животных и Человеком, а акцентировал внимание на разном восприятии звуковых частот
по той причине, что зрительные анализаторы являются в основном приемниками
информации. Слуховые анализаторы воспринимает значительно меньше информации, но
значительно больше эмоций. Но эту проблему, пожалуй, следует рассмотреть
отдельно.</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>...А
змеи видят совсем не то, что видят люди, видят они инфракрасное излучение - у
них смещен весь спектр воспринимаемого излучения. А звуков они не слышат - нет
у них органов соответствующего назначения - короче говоря, слуховых
анализаторов, ушей, попросту, - это доподлинно известно.</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>Один
раз блестящее научное открытие сорвалось - экспериментатор, к удивлению своему,
обнаружил, что гремучая змея реагирует на звук, в отличие от кобры, гадюки,
констриктора, гюрзы и прочих представителей рода змеиного. Разгадка оказалась
до примитивизма проста: как известно в физике, поглощение звуковой энергии в
среде ее распространения (в воздухе, например), заключается в ее переходе в
тепловую энергию. Разумеется, речь идет о ничтожно малых величинах, ибо даже из
житейского опыта известно, что даже если включить магнитофон на полную
громкость, холодную комнату этим не согреешь? - но тем не менее это явление
перехода энергии из одной Формы в другую имеет место, оно подтверждено
экспериментом. Так вот, гремучая змея, как и все другие виды змей, никаких
звуков не слышат, но, в отличие от них, она настолько зорка, (это тоже
подтверждено экспериментом), что видит то мизерное количество тепла в виде
теплового излучения, выделяющегося при распространении звука... Этот пример,
кстати, примечателен в другом аспекте - как иллюстрирующий взаимосвязь упругих
и электромагнитных воли, - а то мы привыкли: отдельно звук, отдельно свет.</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>...В
популярных книжках по физике» и в учебниках объясняется, почему небо голубое, а
в специальной литературе - даже при каких конкретных оптических условиях можно
невооруженным взглядом видеть зеленые, а иногда и синие солнечные лучи: совсем
как у А.П. Чехова в повести &quot;Дуэль&quot;:</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='font-family:"Courier New";color:black;
letter-spacing:-.15pt'>&quot;-Первый раз в жизни вижу! Как сладко! - сказал фон
Корен, показываясь на поляне и протягивая обе руки к востоку. - Посмотрите:
зеленые лучи !</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='font-family:"Courier New";color:black;
letter-spacing:-.15pt'>На востоке из-за гор вытянулись два зеленых луча, и это
в самом деле было красиво. Восходило солнце...&quot;</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='color:black;letter-spacing:-.15pt'>...Но
лучше все-таки они бы объясняли несведущим, почему зайцы не зеленые?!!</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>&nbsp;</span></p>

<p class=MsoNormal style='text-autospace:none'><span style='layout-grid-mode:
line'>       Но всё-таки - вернёмся к доказуемому, - я попытался обобщить
известные в науке данные о спектре звуков, воспринимаемых различными видами
животных. Прослеживается чёткая тенденция: чем больше геометрические размеры
животного, тем ниже слышимый им звук. Впрочем, так оно и должно быть - размеры
слухового анализатора пропорциональны размеру животного. Слуховые анализаторы
высокоразвитых животных содержат в своём составе резонирующие элементы.</span></p>

<p class=MsoNormal style='text-autospace:none'><span style='layout-grid-mode:
line'>       Сама способность к слышимости / неслышимости звука
обуславливается, очевидно, каким-то (разным для разных видов) соотношением
между длиной волны и размерами элементов слухового анализатора. </span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'><span style='layout-grid-mode:line'>7.5. </span><span
style='letter-spacing:3.0pt'>Кинестетика человека</span></p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'>Есть в технике такие понятия, как
&quot;дискретизация&quot; и &quot;квантование&quot;.</p>

<p class=MsoNormal style='margin-left:2.15pt;text-indent:18.95pt;background:
white;text-autospace:none'>Допустим, мы имеем некий звуковой сигнал,
описываемый каким-то графиком амплитудно-частотной характеристики:</p>

<p class=MsoNormal style='background:white;text-autospace:none'><img border=0
width=232 height=131 src="shedevrostroenie.files/image016.gif"></p>

<p class=MsoNormal style='background:white;text-autospace:none'>&nbsp;</p>

<p class=MsoNormal style='text-indent:19.85pt;background:white;text-autospace:
none'>Чтобы уже быть совсем конкретными, представим, что данный звуковой сигнал
следует подвергнуть записи. Так вот, названные выше операции дискретизации и
квантования и осуществляют при этом в цифровой звукозаписи. Двоичным кодом
шифруют значения ключевых точек графика - и пожалуйста, слушайте себе на
здоровье! Так вот, это можно сделать (и делается на практике, кстати) двумя
способами: </p>

<p class=MsoNormal style='text-indent:19.85pt;background:white;text-autospace:
none'>а) С помощью частотных фильтров мы можем подвергнуть его дискретизации -
т.е. выделить в нем узкие полосы несущих частот;</p>

<p class=MsoNormal style='text-indent:19.85pt;background:white;text-autospace:
none'>б) Подвергнуть его квантованию по амплитуде (та же самая дискретизация,
только в перпендикулярном направлении) - выделить в нем некие пороговые значения
уровней, выраженные в дБ.</p>

<p class=MsoNormal style='background:white;text-autospace:none'>&nbsp;</p>

<p class=MsoNormal style='background:white;text-autospace:none'><img border=0
width=446 height=105 src="shedevrostroenie.files/image017.gif"></p>

<p class=MsoNormal style='background:white;text-autospace:none'>&nbsp;</p>

<p class=MsoNormal style='text-indent:19.85pt;background:white;text-autospace:
none'>В действии так называемый закон Вебера-Фехнера: первый эмпирически
установил, что анализаторы нервной системы живых существ реагируют не на
непрерывное изменение амплитуды, а на скачкообразный переход от одного порога к
другому. Уровень интенсивности звука <i>L</i> = 20,1 дБ мы воспринимаем так же,
как и ровно 20 дБ; точно так же, как и L = 20,2; 20,3; ... дБ; и лишь по
достижении 21 дБ мы ощущаем прирост громкости!</p>

<p class=MsoNormal style='background:white;text-autospace:none'>       Фехнер
исследовал приращение этих самых пороговых ощущений как математическую функцию.
Оказалось, что ощущения человека (да и других живых существ) логарифмичны. В
итоге появилась пресловутая зависимость Вебера-Фехнера, один из
основополагающих законов психофизиологии:</p>

<p class=MsoNormal align=center style='text-align:center;background:white;
text-autospace:none'>Y = logX + C</p>

<p class=MsoNormal style='background:white;text-autospace:none'>где: Х -
величина, характеризующая величину внешнего раздражителя, например, уровень
интенсивности звука в нашем примере;</p>

<p class=MsoNormal style='text-indent:19.85pt;background:white;text-autospace:
none'>У - величина, характеризующая субъективные аудиовизуальные или тактильные
ощущения;</p>

<p class=MsoNormal style='text-indent:19.85pt;background:white;text-autospace:
none'>С - константа.</p>

<p class=MsoNormal style='background:white;text-autospace:none'>       Известный
акустик А.Белл, который, будучи женатым на глухой женщине, всю жизнь
разрабатывал конструкции устройств для связи с ней (но так, кстати, и не
добился цели(!)), [считается, что случайно] собрал электрическую схему
телефона, [случайно?] привел ее в действие; [случайно]его помощник обнаружил
факт передачи сигнала по проводу из одной комнаты в другую... Изобретение
телефона вообще сплошная цепь случайностей, довершившаяся тем, что А.Белл
[опять-таки случайно?] подал заявку на изобретение всего на 2 часа раньше
аналогичной заявки другого изобретателя, Грея... В итоге мы имеем децибелы как
безразмерную физическую величину, в связи с тем, что А. Белл впервые предложил
применять логарифмический масштаб для измерения акустических величин (что,
кстати, находится в полном соответствии с законом Вебера-Фехнера). На
фиксированной частоте f = 1000 Гц были измерены минимальное (называемое порог
слышимости) и максимальное (называемое порог болевого ощущения) значения
интенсивности звука, воспринимаемой человеком, причем оказалось, что они равны
соответственно 10<sup>-12</sup> и 10<sup>2</sup> Вт. таким образом, разница меж
ними составляет 14 порядков, или 14 бел, если использовать логарифмическую
шкалу. На практике бел, эквивалентный изменению величины на целую одну степень,
оказался слишком крупной единицей, да и сами пороги различения звука совпадают
с 0,1 Б, откуда и появился децибел:</p>

<p class=MsoNormal align=center style='text-align:center;background:white;
text-autospace:none'>L = 10lgI/I<sub>0</sub>, дБ,</p>

<p class=MsoNormal style='background:white;text-autospace:none'>где: L -
искомый уровень интенсивности, дБ;</p>

<p class=MsoNormal style='background:white;text-autospace:none'>       10 -
множитель &quot;деци&quot;;</p>

<p class=MsoNormal style='background:white;text-autospace:none'>       I<sub>0</sub>
- пороговое значение интенсивности звука, I<sub>0</sub> = 10<sup>-12</sup> Вт/м<sup>2</sup>;</p>

<p class=MsoNormal style='background:white;text-autospace:none'>       I -
реальное значение интенсивности звука, Вт/м2.</p>

<p class=MsoNormal style='background:white;text-autospace:none'>       Если,
кстати, подставить в эту формулу I = 10<sup>2</sup> Вт/м<sup>2</sup>, получим
140 дБ - так называемый динамический диапазон человеческого уха.</p>

<p class=MsoNormal style='text-indent:19.85pt;background:white;text-autospace:
none'><span style='layout-grid-mode:line'>7.6.</span> <span style='letter-spacing:
3.0pt'>Эквивалентная функциональная схема слухового анализатора человека</span></p>

<p class=MsoNormal style='background:white;text-autospace:none'><img border=0
width=446 height=82 src="shedevrostroenie.files/image018.gif"></p>

<p class=MsoNormal style='background:white;text-autospace:none'><span
style='font-size:10.0pt'>         Рис. 8. (Не люблю подрисуночные подписи. То,
что изображено на рисунке – написано непосредственно над ним).</span></p>

<p class=MsoNormal style='background:white;text-autospace:none'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:19.85pt;background:white;text-autospace:
none'>Если рассматривать слуховой анализатор человека с позиции современной
технократической акустики, наделяя некие присущие уху естественные функции
названиями функций известных электромузыкальных приборов, то увидим
нижеследующее.</p>

<p class=MsoNormal style='background:white;text-autospace:none'>       Звуковой
сигнал попадает в стереофонический микрофон, работающий в системе АВ-стерео
(т.е. имеющий два одинаковых канала на входе), характеристики направленности микрофонов
