<script type='text/javascript' src='http://www.7dach.ru/templates/cache/banana/8f2dbb0cd3d2f09ce348a05877fed07c.js'></script>
<!--[if lt IE 9]><script type='text/javascript' src='http://www.7dach.ru/engine/lib/external/html5shiv.js'></script><![endif]-->


<script async="true" type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script>
<script async="true" type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script>

<script type="text/javascript">
    var tinyMCE = false;
    ls.lang.load({"blog_join":"\u041f\u043e\u0434\u043f\u0438\u0441\u0430\u0442\u044c\u0441\u044f \u043d\u0430 \u0436\u0443\u0440\u043d\u0430\u043b","blog_leave":"\u041f\u043e\u043a\u0438\u043d\u0443\u0442\u044c"});
    ls.registry.set('comment_max_tree',5);
    ls.registry.set('block_stream_show_tip',true);
</script>



<script async type="text/javascript" src="//vk.com/js/api/openapi.js?105"></script>

<script type="text/javascript">
	var LS_ROUTER_ACTION = 'blog';
	var LS_ROUTER_EVENT = 'vopros';
</script>
<script type="text/javascript">
	/* Native actions */
	    	ls.registry.set('user_is_authorization',false);
	

</script>



<script id="my-widget-script" async
        src="https://likemore-go.imgsmail.ru/widget.js"
        data-uid="590bde8f534aff2ed99f154baffc840a">
</script>

</head>

    
    

    
<body class=" ls-user-role-guest ls-user-role-not-admin mobile-enabled">


<script>
    (function() {
        var id='aiolib';
        if (document.getElementById(id)) return;
        var fs = document.getElementsByTagName('script')[0];
        var s = document.createElement('script');
        s.id = id;
        s.src = "//static.aio.media/aio_min_1_0.js";
        fs.parentNode.insertBefore(s, fs);
    }());
    function aioStart(){
        AIO.requestRollupBanner();
    }
</script>




                    
    
    
    
        
    
    
    
        
    
        
    
                


    <div class="nav-left-mobile clearfix">
    <ul class="menu-mobile-actions">
                    <IDXSKIP><li class="voiti">
                <a rel="nofollow" href="http://www.7dach.ru/login/"
                   class="icomoon icomoon_sign-in js-login-form-show">Войти</a>
            </li></IDXSKIP>
                <IDXSKIP><li class="menu-mobile-actions__mobile-disable">
            <a href="javascript:void" class="js-disable-mobile icomoon icomoon_home">Полная версия</a>
        </li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/topic/ask/" class="icomoon icomoon_question">Задать вопрос</a></li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/topic/add/" class="icomoon icomoon_write">Написать заметку</a></li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/photo/add/" class="icomoon icomoon_photo">Выложить фотографию</a></li></IDXSKIP>
    </ul>
    <ul class="js-mobile-menu-placeholder"></ul>

            <ul class="sub-menu main" style="margin-left:0px">

</ul>


                                   </div>

<div id="outer_container">
        

    <div id="container" class="">
                    <IDXSKIP><div class="nav header-top js-header-top">
    <div class="header-top__left">
        <span class="header-top__mobile-menu js-header-top-mobile-menu">
            <i class="fa fa-bars"></i>
        </span>
        <a class="header-top__logo" href="http://www.7dach.ru" title="Клуб любителей дачи 7dach.ru" alt="Клуб любителей дачи 7dach.ru"></a>
        <form class="header-top__search js-header-top-search" action="/tag/" method="GET">
            <input class="header-top__search-input js-header-top-search-input" type="text" placeholder="Поиск:" name="q"/>
            <button class="header-top__search-submit" type="submit" value="Найти" title="Искать!">
                <span class="fa fa-search"></span>
            </button>
        </form>
    </div>
    <div class="header-top__menu js-header-top-menu">
        <span class="header-top-menu-item">
            <a href="#" data-url="/page/contests/"
               data-qa-label="Конкурсы" class="icomoon icomoon_contest" title="Конкурсы">
                <span class="header-top-menu-item__text">Конкурсы</span>
            </a>
        </span>
                                                
            <span class="header-top-menu-item">
                <a href="#" data-url="http://www.7dach.ru/topic/add/?blog_id=68" title="Задать вопрос"
                   data-qa-label="Задать вопрос"
                   class="icomoon icomoon_question js-ask-form-show">
                    <span class="header-top-menu-item__text">Задать вопрос</span>
                </a>
            </span>
                            <span class="header-top-menu-item voiti">
                <a rel="nofollow" href="http://www.7dach.ru/login/" data-qa-label="guest_login"
                   class="icomoon icomoon_sign-in js-login-form-show" title="Войти">Войти</a>
            </span>
            </div>
</div></IDXSKIP>
    <div class="floating-hat FloatingHat">
        <div class="floating-hat__left">
            <a href="http://www.7dach.ru"
               title="Клуб любителей дачи 7dach.ru"
               alt="Клуб любителей дачи 7dach.ru"
               class="floating-hat__logo"></a>
            <div class="floating-hat__index FloatingHat-Index">
                <div class="floating-hat__index-text FloatingHat-IndexText">
                </div>
            </div>
            <form action="/tag/" method="GET" class="floating-hat__search FloatingHat-Search">
                <input class="floating-hat__search-input FloatingHat-SearchText" type="text" placeholder="Поиск:" name="q">
                <button type="submit" class="floating-hat__search-button FloatingHat-SearchButton"></button>
            </form>
        </div>
        <div class="floating-hat__right">
            <div class="floating-hat__social">
                <!-- Yandex Share Buttons -->
                
                <div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki" data-counter=""></div>
                <!-- /buttons -->
            </div><button class="floating-hat__button floating-hat__button_favorites FloatingHat-Favorites"
                          data-topic-id="50622"
                          title="Добавить в Избранное">В избранное</button>
            <button class="floating-hat__button floating-hat__button_thank FloatingHat-Thank"
                    data-topic-title="У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать?"
                    data-topic-rating="0"
                    data-topic-id="50622"
                    data-id="vote_button_topic_50622"
                    title="Сказать спасибо автору">Спасибо</button>
        <span class="FloatingHat-Share floating-hat__share"
              data-topic-title="У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать?"></span>
            <span class="FloatingHat-ArrowUp floating-hat__arrow-up"><i class="fa fa-arrow-up"></i></span>
        </div>
    </div>
    <IDXSKIP><div class="floating-hat-share-block FloatingHat-ShareBlock">
        <div class="floating-hat-share-block__title">
            Поделиться ссылкой
        </div>
        <div class="floating-hat-share-block__buttons">
            <div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki" data-counter=""></div>
        </div>
    </div></IDXSKIP>

                            <div class="nav" id="all_nav">
    <div class="nav-left clearfix">
        
<ul class="menu">
    <IDXSKIP><li class="fl-menu-now active">
        <a href="/tag/new/voprosy/"><div>Вопросы <span>и&nbsp;ответы</span></div></a>
    </li></IDXSKIP>
    <IDXSKIP><li class="fl-menu-now">
        <a href="/comments/"><div>Сейчас <span>обсуждают</span></div></a>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/sad-i-ogorod/"><div>сад&nbsp;и <span>огород</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/cvety-i-klumby/"><div>Цветы&nbsp;и <span>растения</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
    <a href="/tag/landshaftnyy-dizayn/"><div>ландшафтный <span>дизайн</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    
    <IDXSKIP><li >
        <a href="/tag/dosug-i-otdyh/"><div>досуг&nbsp;и <span>отдых</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/recepty/"><div>рецепты&nbsp;и <span>заготовки</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/stroim-dom/"><div>строим <span>дом</span></div></a>

        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li class="fl-menu-now ">
        <a href="/market/posadochnyy-material/"><div>Купить&nbsp;семена <span>и&nbsp;саженцы</span></div></a>
    </li></IDXSKIP>
</ul>

    </div>
</div>
<div class="main-wrapper">



<div style="width: 100%; text-align: center;" id="top_banner">




    
	        <!--img style="width: 100%;" src="/templates/skin/banana/images/contest_day/banner_lenta.jpg"/-->
    </div>




						            <div class="js-habitomato habitomato habitomato_mobile-top"
             id="habitomato-11-93-106"
             data-type="image"
             data-id="106"
             data-key="ab22fb3daeb6bc0b9bc62b87dc84b9b2"
             data-code="maheev_jem_MOB"
             data-campaign-code="maheev_jem_MOB"             data-place-code="mobile-top"
             data-url="http://www.7dach.ru/s/maheev/">
            <img src="http://www.7dach.ru/uploads/images/tomato/2017/05/25/e085e8863a.jpg" alt="" title=""/>

        </div>
    
					





    <div class="mobile-sticky-banner">
        <a class="close-button" href="#"><i class="fa fa-times"></i></a>
                
        <!-- R-139705-21 Яндекс.RTB-блок  -->

        <div class="yandex-ad" id="yandex_ad_R-139705-21">
            <div class="adlabs-block">
                <script async type='text/javascript' src='//s.luxupcdnc.com/t/common_402.js'></script>
                <script class='__lxGc__' type='text/javascript'>
                ((__lxGc__=window.__lxGc__||{'s':{},'b':0})['s']['_197230']=__lxGc__['s']['_197230']||{'b':{}})['b']['_612614']={'i':__lxGc__.b++};
                </script>
            </div>
        </div>
        <script type="text/javascript">
            (function(w, d, n, s, t) {
                w[n] = w[n] || [];
                w[n].push(function() {
                    Ya.Context.AdvManager.render({
                        blockId: "R-139705-21",
                        renderTo: "yandex_ad_R-139705-21",
                        async: true
                    }, function() {
                         _gaq.push(['_trackEvent', 'mobile_banner', 'show_adx24', '']);
                        //$('#yandex_ad_R-139705-21').hide();
                        $('.adlabs-block').show();
                    });
                });
                t = d.getElementsByTagName("script")[0];
                s = d.createElement("script");
                s.type = "text/javascript";
                s.src = "//an.yandex.ru/system/context.js";
                s.async = true;
                t.parentNode.insertBefore(s, t);
            })(this, this.document, "yandexContextAsyncCallbacks");
            $(function() {
                setTimeout(function () {
                    $('.mobile-sticky-banner .close-button').css('display', 'block');
                    $(".mobile-sticky-banner .close-button").on('touchstart click', function (e) {
                        e.preventDefault();
                        $(".mobile-sticky-banner").remove();
                    });
                }, 7000);
            });
        </script>
            </div>
        
    
    


            <div class="topic-breadcrumbs"
             itemscope="" itemtype="http://schema.org/BreadcrumbList">
            <span itemprop="itemListElement" itemscope="" itemtype="http://schema.org/ListItem" class="topic-breadcrumbs__item-wrapper"><a itemprop="item" class="topic-breadcrumbs__link" data-ga-category="breadcrumbs" data-ga-action="blog" data-ga-label="цветы и клумбы" href="http://www.7dach.ru/tag/cvety-i-klumby/"><span itemprop="name" class="topic-breadcrumbs__item">цветы и клумбы</span></a><meta itemprop="position" content="1" /></span><span itemprop="itemListElement" itemscope="" itemtype="http://schema.org/ListItem" class="topic-breadcrumbs__item-wrapper"><a itemprop="item" class="topic-breadcrumbs__link" data-ga-category="breadcrumbs" data-ga-action="blog" data-ga-label="многолетние цветы" href="http://www.7dach.ru/tag/mnogoletnie-cvety/"><span itemprop="name" class="topic-breadcrumbs__item">многолетние цветы</span></a><meta itemprop="position" content="2" /></span><span itemprop="itemListElement" itemscope="" itemtype="http://schema.org/ListItem" class="topic-breadcrumbs__item-wrapper"><a itemprop="item" class="topic-breadcrumbs__link" data-ga-category="breadcrumbs" data-ga-action="blog" data-ga-label="хосты" href="http://www.7dach.ru/tag/hosty/"><span itemprop="name" class="topic-breadcrumbs__item">хосты</span></a><meta itemprop="position" content="3" /></span>        </div>
    


        
                    
<div id="wrapper" >
    <div id="content" role="main" itemscope itemtype="http://schema.org/Question"  >
    	

	
    

        



            
    
    <div class="document-item-topic topic-type-topic js-topic js-7pisem-topic" data-topic-id="50622">

    <a name="topicHead" class="anchor-h1 floating-hat-anchor" data-title="У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать?"></a>
                
    <h1 class="topic-title" itemprop="name">У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать?</h1>

    
    <div class="js-topic-top-controls"></div>
<script>
    $(function() {
        var $topicTopControls = $(".js-topic-top-controls");
        $topicTopControls.html(
            Handlebars.templates.topic_top_controls({
                topicId: 50622,
                topicUrl: "http://www.7dach.ru/victor_a/chto-s-hostoy--50622.html",
                topicTitle: "У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать? - ответы экспертов 7dach.ru",
                topicImage: "",
                hasButtons: false                                                                            }));
        $topicTopControls.find('.js-habicasa-popup').each(function(i, el) {
            ls.habicasaPopup($(el));
        });
        ls.setupGaClicks($topicTopControls);
    });
</script>


    


    
        <div class="topic-content text js-mediator-article">
    

    
            
                
    <div itemprop="text" class="topic-text">
                    Моя одноклассница задала мне такой вопрос, помогите ответить: «У моей хосты желтеют и засыхают кромки листьев.Потом засыхает весь лист! Что делать?»
            </div>

    
            	<div id="topic_addons"></div>
	<script>
	$(function() {
            $("#topic_addons").append(
        	'<div class="topic-addon-item">' +
        	decodeURIComponent('%3Cbr%2F%3E%0D%0A%D0%9E%D1%82%20%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%86%D0%B8%D0%B8%3A%20%D0%BF%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B8%D1%82%D0%B5%20%3Ca%20href%3D%22http%3A%2F%2Fwww.7dach.ru%2Fredirect%2FaHR0cHM6Ly93d3cueW91dHViZS5jb20vY2hhbm5lbC9VQ05oUE05bkFtZzlIUDlXbGlySEhGb2c%2Fc3ViX2NvbmZpcm1hdGlvbj0x%22%20target%3D%22_blank%22%3E%D0%BD%D0%B0%D1%88%20%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB%20%D0%BD%D0%B0%20Youtube%3C%2Fa%3E%2C%20%D1%82%D0%B0%D0%BC%20%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D0%B5%D1%81%D0%BD%D0%BE%D0%B3%D0%BE%21') +
        	'</div>'
        	);
        });
    </script>

    
    
            <div class="clearfix" style="margin:20px 0 0 0;">
            <a href="http://www.7dach.ru/tag/new/voprosy/hosty/">
                Все вопросы

                                                                                о хостах
                                    
                (37)
            </a>
        </div>
    
            
    
                
        <br>
    <span class="tags tags-for-topic"><span><IDXSKIP>Вопрос размещен в разделах:
            </IDXSKIP><IDXSKIP><a itemprop="keywords" rel="category" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_strong_tag', 'вопросы', 0, false]);" href="http://www.7dach.ru/tag/voprosy/"><strong>вопросы</strong></a></IDXSKIP>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'хосты', 0, false]);" href="http://www.7dach.ru/tag/hosty/">хосты</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'листья', 0, false]);" href="http://www.7dach.ru/tag/listya/">листья</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'пожелтение', 0, false]);" href="http://www.7dach.ru/tag/pozheltenie/">пожелтение</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'засыхание', 0, false]);" href="http://www.7dach.ru/tag/zasyhanie/">засыхание</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'причины', 0, false]);" href="http://www.7dach.ru/tag/prichiny/">причины</a><IDXSKIP>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'советы', 0, false]);" href="http://www.7dach.ru/tag/sovety/">советы</a></IDXSKIP>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'лечение', 0, false]);" href="http://www.7dach.ru/tag/lechenie/">лечение</a>        </span></span>


    


    <div class="js-topic-stats"></div>
<script>
    $(function() {
        var $topicStatsTemp = $(".js-topic-stats");
        var $topicStats = $(Handlebars.templates.topic_stats({
            topicId: "50622",
            topicUrl: "http://www.7dach.ru/victor_a/chto-s-hostoy--50622.html",
            topicTitle: "У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать? - ответы экспертов 7dach.ru",
            thanksFor: "за вопрос"
            ,
                countComment: 5,
                countCommentStr: "комментариев"
                                                ,
                countRead: 10986,
                countReadStr: "просмотров"
            

        }));
        ls.setupGaClicks($topicStats);
        $topicStats.find('.js-habicasa-popup').each(function(i, el) {
            ls.habicasaPopup($(el));
        });
        $topicStats.find('.js-topic-stats-comments').click(function() {
            location.hash = '#topic-comments';
            var $textareaComment = $('.sd-simple-editor-textarea');
        });
        $topicStats.find('.js-topic-stats-thank').click(function() {
            ls.vote.vote(50622,this,1,'topic');
        });
        $topicStats.find('.js-topic-stats-favourite').click(function() {
            ls.favourite.showFavouriteWindow(this, 50622, 'topic');
        });
        $topicStatsTemp.replaceWith($topicStats);
    });
</script>


    	
<div class="topic-author-full clearfix">
    <div class="topic-author-full__header">
		Автор вопроса:
    </div>
    <div class="topic-author-full__left topic-author-full__left_no-blog">
        <div class="document-item-author" itemprop="author" itemscope itemtype="http://schema.org/Person">
            <a data-ga-category="topic" data-ga-action="user_avatar_bottom" data-ga-label="У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать? - ответы экспертов 7dach.ru" rel="author"
               href="#" data-url="http://www.7dach.ru/profile/victor_a/"
               class="document-item-author__avatar document-item-author__avatar_bottom">
                <img src="http://www.7dach.ru/uploads/images/05/66/37/2015/02/09/avatar_100x100.jpg?180437" itemprop="image"
                     title="victor_a" alt="victor_a" />
            </a>
            <span>
                <a data-ga-category="topic" data-ga-action="user_login_bottom" data-ga-label="У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать? - ответы экспертов 7dach.ru" rel="author"
                   href="#" data-url="http://www.7dach.ru/profile/victor_a/" class="document-item__main-link">
                    <span itemprop="name">victor_a</span>
                </a>
                            </span>
            <div class="document-item__data">
                                    <span class="document-item__data-item">Виктор</span>
                                                <span class="document-item__data-item"><time itemprop="dateCreated" datetime="2016-01-16T20:48:49+03:00" title="16 января 2016, 20:48">16 января 2016, 20:48</time></span>
            </div>
            <div class="topic-author-full__control"><div><button id="vote_button_topic_50622" class="button" data-ga-category="topic_footer" data-ga-action="vote" data-ga-label="У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать?" data-ga-value="0" onclick="ls.vote.vote(50622,this,1,'topic');" title="Сказать спасибо!">Сказать спасибо!</button><span class="js-you-thank" style="display: none;"><em>Вы поблагодарили</em></span><span class="topic-stat-item" title="1 спасибо автору"><span class="topic-stat-item__count topic-stat-item__count_thanks" id="user_count_vote">1</span></span></div></div>
        </div>
    </div>
        </div>





    <div style="display: none;" class="js-comment-best-preview" >
            </div>

</div>

    
    <a name="topic-comments" class="floating-hat-anchor" data-title="Комментарии (5)"></a>
<div class="comments" id="comments">

    <header class="comments-header">
                    <div class="mtitle">Все ответы и комментарии (<span itemprop="commentCount" id="count-comments">5</span>)</div>
        
        <input type="hidden" id="comment_last_id" value="171341" />
        <a rel="nofollow" name="comments"></a>
    </header>


    

                        
                        <div class="comment-wrapper" id="comment_wrapper_id_170716">

            

<a name="comment170716" class="anchor-comment"></a>
<section id="comment_id_170716" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="suggestedAnswer" itemscope itemtype="http://schema.org/Answer">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/victor_a/chto-s-hostoy--50622.html?cid=170716" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/AllaOgneva/"
         data-html-title="У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать? - ответы экспертов 7dach.ru"
         data-user-avatar="http://www.7dach.ru/uploads/images/17/00/18/2016/01/17/avatar_48x48.jpg?030000"
         data-user-login="AllaOgneva"
         data-user-name="Алла Огнева"
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-01-17T12:21:21+03:00"
                  title="17 января 2016, 12:21">
                17 января 2016, 12:21
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_170716" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_170716" data-topic-id="50622">

                                                                                    Я видела такие проблемы у пестролистных хост. Белые части листа менее устойчивы к солнечным ожогам. После полива или осадков, в том числе росы, на листовой пластине остаются мелкие линзы воды, через которые лучи повреждают растение.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="170716"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best="1"
         data-best=""
         data-thank=""
         data-rating="2"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%AF%20%D0%B2%D0%B8%D0%B4%D0%B5%D0%BB%D0%B0%20%D1%82%D0%B0%D0%BA%D0%B8%D0%B5%20%D0%BF%D1%80%D0%BE%D0%B1%D0%BB%D0%B5%D0%BC%D1%8B%20%D1%83%20%D0%BF%D0%B5%D1%81%D1%82%D1%80%D0%BE%D0%BB%D0%B8%D1%81%D1%82%D0%BD%D1%8B%D1%85%20%D1%85%D0%BE%D1%81%D1%82.%20%D0%91%D0%B5%D0%BB%D1%8B%D0%B5%20%D1%87%D0%B0%D1%81%D1%82%D0%B8%20%D0%BB%D0%B8%D1%81%D1%82%D0%B0%20%D0%BC%D0%B5%D0%BD%D0%B5%D0%B5%20%D1%83%D1%81%D1%82%D0%BE%D0%B9%D1%87%D0%B8%D0%B2%D1%8B%20%D0%BA%20%D1%81%D0%BE%D0%BB%D0%BD%D0%B5%D1%87%D0%BD%D1%8B%D0%BC...&talk_users=AllaOgneva"
         data-editor="1"
    >
                    <span hidden="hidden" iteprop="upvoteCount">2</span>
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_171011">

            

<a name="comment171011" class="anchor-comment"></a>
<section id="comment_id_171011" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="suggestedAnswer" itemscope itemtype="http://schema.org/Answer">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/victor_a/chto-s-hostoy--50622.html?cid=171011" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/InnATimchak/"
         data-html-title="У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать? - ответы экспертов 7dach.ru"
         data-user-avatar="http://www.7dach.ru/uploads/images/07/24/37/2015/03/08/avatar_48x48.jpg?190940"
         data-user-login="InnATimchak"
         data-user-name="Ольга Тимчак"
         data-user-place="Архангельская обл."
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-01-17T19:04:37+03:00"
                  title="17 января 2016, 19:04">
                17 января 2016, 19:04
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_171011" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_171011" data-topic-id="50622">

                                                                                    Если хоста посажена в солнечном, а не тенистом месте, такое возможно. Хоста тенелюбивое растение.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="171011"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best="1"
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%95%D1%81%D0%BB%D0%B8%20%D1%85%D0%BE%D1%81%D1%82%D0%B0%20%D0%BF%D0%BE%D1%81%D0%B0%D0%B6%D0%B5%D0%BD%D0%B0%20%D0%B2%20%D1%81%D0%BE%D0%BB%D0%BD%D0%B5%D1%87%D0%BD%D0%BE%D0%BC%2C%20%D0%B0%20%D0%BD%D0%B5%20%D1%82%D0%B5%D0%BD%D0%B8%D1%81%D1%82%D0%BE%D0%BC%20%D0%BC%D0%B5%D1%81%D1%82%D0%B5%2C%20%D1%82%D0%B0%D0%BA%D0%BE%D0%B5%20%D0%B2%D0%BE%D0%B7%D0%BC%D0%BE%D0%B6%D0%BD%D0%BE.%20%D0%A5%D0%BE%D1%81%D1%82%D0%B0%20%D1%82%D0%B5%D0%BD%D0%B5%D0%BB%D1%8E%D0%B1%D0%B8%D0%B2%D0%BE%D0%B5%20%D1%80%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D0%B5.&talk_users=InnATimchak"
         data-editor="1"
    >
                    <span hidden="hidden" iteprop="upvoteCount">0</span>
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_171163">

            

<a name="comment171163" class="anchor-comment"></a>
<section id="comment_id_171163" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="suggestedAnswer" itemscope itemtype="http://schema.org/Answer">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/victor_a/chto-s-hostoy--50622.html?cid=171163" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/EkaterinaBagimovaSayapina/"
         data-html-title="У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать? - ответы экспертов 7dach.ru"
         data-user-avatar="http://www.7dach.ru/uploads/images/00/51/15/2013/04/16/avatar_48x48.jpg?211353"
         data-user-login="EkaterinaBagimovaSayapina"
         data-user-name="Екатерина"
         data-user-place="Майкоп (Адыгея)"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-01-17T21:35:58+03:00"
                  title="17 января 2016, 21:35">
                17 января 2016, 21:35
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_171163" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_171163" data-topic-id="50622">

                                                                                       Желтеть, а затем засыхать кромки листьев у хосты могу от недостатке влаги.  Хосты с многочисленной крупной листвой, испаряют очень много влаги, особенно в жару. Они действуют, «как живые кондиционеры». Чем больше будет в почве влаги, тем крупнее будут листья у хосты. Также, много влаги расходуется хостами во время формирования плодов и цветков. Поэтому почва, где растут хосты, должна всегда быть влажной. В сухие жаркие дни хосту необходимо поливать.  Почва должна насытиться водой не меньше чем на 10 см. Поливать хосту лучше всего утром или вечером. 
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="171163"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best="1"
         data-best=""
         data-thank=""
         data-rating="5"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%C2%A0%20%C2%A0%D0%96%D0%B5%D0%BB%D1%82%D0%B5%D1%82%D1%8C%2C%20%D0%B0%20%D0%B7%D0%B0%D1%82%D0%B5%D0%BC%20%D0%B7%D0%B0%D1%81%D1%8B%D1%85%D0%B0%D1%82%D1%8C%20%D0%BA%D1%80%D0%BE%D0%BC%D0%BA%D0%B8%20%D0%BB%D0%B8%D1%81%D1%82%D1%8C%D0%B5%D0%B2%20%D1%83%20%D1%85%D0%BE%D1%81%D1%82%D1%8B%20%D0%BC%D0%BE%D0%B3%D1%83%20%D0%BE%D1%82%20%D0%BD%D0%B5%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D1%82%D0%BA%D0%B5%20%D0%B2%D0%BB%D0%B0%D0%B3%D0%B8.%20%C2%A0%D0%A5%D0%BE%D1%81%D1%82%D1%8B%20%D1%81...&talk_users=EkaterinaBagimovaSayapina"
         data-editor="1"
    >
                    <span hidden="hidden" iteprop="upvoteCount">5</span>
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_171257">

            

<a name="comment171257" class="anchor-comment"></a>
