ped-kopilka.ru/blogs/stepanyuk-olesja-aleksandrovna/buket-romashek-iz-bumagi.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги. Мастер-класс с пошаговым фото</title>
<meta name="keywords" content="ромашки, бумаги, своими, руками, мастер, класс, ромашки, бумаги, мастер, класс, пошаговым, " />
<meta name="description" content="Ромашки из бумаги своими руками Мастер класс с фотоБукет ромашек из бумаги Мастер класс с пошаговым фотоАвтор Степанюк Олеся Александровна воспитатель МДОАУ Детский сад 3 г Шимановск Мастер класс рассчитан на" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/vfhuj1977">Маргарита Викторовна Гордынская</a> </span>
					
                        <a class="cmm_anchor" href="#c127390" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 18:21</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+7</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/vfhuj1977"><img border="0" class="usr_img_small" src="/images/users/avatars/small/d805f8631a7e07359f75eac98b522203.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															И еще один.+1
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127390" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127401"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/olesya81">Олеся  Александровна Степанюк</a> </span>
					
                        <a class="cmm_anchor" href="#c127401" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 18:29</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+8</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/olesya81"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bdb99f59960ad494a54857629044ebba.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо Маргарита Викторовна.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127401" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127417"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/bykovaveronika">Вероника Валентиновна Быкова</a> </span>
					
                        <a class="cmm_anchor" href="#c127417" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 18:46</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+8</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/bykovaveronika"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень хороший МК. Все просто и понятно. Подробное описание и фотографии помогают быстрее сориентироваться в работе. Такой букет станет прекрасным украшением для дома или группы в детском саду. Обязательно на досуге сотворю такое бумажное чудо пользуясь вашим материалом. Мой вам голос +1 и творческих вам успехов!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127417" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127420"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/tanyshka666">Татьяна Николаевна Кушнарёва</a> </span>
					
                        <a class="cmm_anchor" href="#c127420" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 18:48</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+11</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/tanyshka666"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9ae757f564aad59ded6a9e3fbdbb6c1f.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте, Олеся! Пусть мой комментарий не первый, хотя начинала писать первой, но поскольку отключился внезапно компьютер, оказалось обратное. Хотя первый голос за вашу работу, это голос мой для вас! Выполнен Мк мастерски, тут уж ничего не скажешь, он может послужить образцом для многих сегодняшних новичков, которые публикуют свои материалы. Всё выполнено грамотно от интересного начала, хороша практическая часть и ваши великолепные ромашки в финальной части. Ромашка - обыкновенный цветок, но вы Олеся его сделали особенным, поэтому ваш букет смотрится воздушным, лёгким и очень привлекательным. Чтобы добиться такого результата, вы предложили хорошего качества фотоматериал и очень подробное описание всех этапов работы. В процессе изготовления цветов, несомненно развиваются творческие способности, а также данный вид работы развивает мелкую моторику рук. Единственное, что я заметила на одном фото, так это нежелательное появление рук, но это мелочь по сравнению с той аккуратной, изящной работой, которую вы нам представили. Спасибо вам за это!<div class="bb_tag_h3">Белая ромашка<br />
Лепестки - вразлёт,<br />
Мчусь с тобой в ладони<br />
Словно вертолёт.<br />
Лепестки – пропеллер,<br />
Я чуть-чуть лечу.<br />
Я ромашку маме<br />
Подарить хочу!</div>( из интернета)<br />
С уважением, Т.Н.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127420" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127435"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/olesya81">Олеся  Александровна Степанюк</a> </span>
					
                        <a class="cmm_anchor" href="#c127435" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 19:04</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+10</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/olesya81"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bdb99f59960ad494a54857629044ebba.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Татьяна Николаевна, с интересом прочитала ваш отзыв. Спасибо. На счет рук я думаю не переборщила.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127435" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127421"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/krist03">Ирина Евгеньевна Науменко</a> </span>
					
                        <a class="cmm_anchor" href="#c127421" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 18:48</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+9</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/krist03"><img border="0" class="usr_img_small" src="/images/users/avatars/small/f4bbdb56cb0021e496b0960fd92d3e3e.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Восхитительный букет из маленьких солнышек получился у Вас, Олеся! Такие теплые, нежные, изумительные по своей красоте цветы! В начале МК приведена интересная познавательная информация о ромашках, мне очень понравилась легенда, согласно которой ромашки являлись зонтиками для маленьких лесных гномиков. Добрая и милая фантазия. Ну а легенда о пастухе навеяла грусть, история любви с печальных концом, зато теперь нас радуют такие замечательные цветы. Что касается самого хода изготовления букета, мне в Вашем МК все предельно ясно, подробно описан каждый шаг, качественные фотографии дополняют текст, без труда можно все повторить и приобрести себе такую прелесть! Голосую за Вашу работу! Творческих Вам успехов!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127421" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127439"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/olesya81">Олеся  Александровна Степанюк</a> </span>
					
                        <a class="cmm_anchor" href="#c127439" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 19:06</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+7</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/olesya81"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bdb99f59960ad494a54857629044ebba.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Благодарю Ирина Евгеньевна. Рада, что внимательно ознакомились с мастер-классом.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127439" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127443"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/nesabudka">Маргарита Александровна Гришина</a> </span>
					
                        <a class="cmm_anchor" href="#c127443" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 19:11</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+29</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/nesabudka"><img border="0" class="usr_img_small" src="/images/users/avatars/small/862d1bba2215b41e78dfe34eb81f65f2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся,свершилось чудо,когда видишь действительно мастерски и очень аккуратно выполненную работу.А чудо в том,что видишь цветы явно живые и прекрасные,смотрящие своими цветками как глазками и улыбающимися тебе.И ты радуешься и восторгаешься их красотой,простой полевой дикой красотой.Не понятно,чем нас подкупают ромашки,они нам как будто,что то говорят,мы вроде понимаем,но до конца они остаются не понятыми,они хранят в себе неподкупную девичью тайну,которую никто до сих пор так и не разгадал.Но мы не замечаем и то в этой работе,что ромашки сделаны из бумаги,смотря на них и зная этот секрет работы-мы уверенно восхищаемся их естественной прелестью и торжеством над дикими цветами.Вы выполнили отлично свою разработку,фотоматериал заслуживает особого внимания,все понятно и можно воспроизвести.Отличная текстовая часть с информацией о ромашках.Мк мне очень понравился!Просто превосходно,с большим удовольствием побывала в гостях и беру с вашего позволения на заметку.Удачи вам,Олеся!<strong>+1</strong>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127443" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127459"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/1973elenaV">Елена Владимировна Гущина</a> </span>
					
                        <a class="cmm_anchor" href="#c127459" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 19:31</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+8</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/1973elenaV"><img border="0" class="usr_img_small" src="/images/users/avatars/small/07dc4b0e029b7252474658e6d04f0826.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся,зашла к вам в блог,интересуюсь квилингом,а тут новый мастер-класс!!!Я от ваших прежних работ и так в восторге,а тут новые шикарные ромашки!!!Букетик безумно красивый!!! Ваш МК просто великолепен,вся последовательность работы подробненько рассказана,фото отличные,думаю,что такие творческие люди как вы, запросто сделают такую ромашку.Для новичков ваша работа будет примером создания и оформления такого отличного МК. Я лично, на счёт рук претензий не вижу,ВАШ МК замечательный!!! Т.Н. вам завидует!!! БУКЕТ ВЕЛИКОЛЕПНОЙ И ДИВНОЙ КРАСОТЫ!!!ЭСТЕТИЧНЫЙ И ОЧЕНЬ КРАСИВО СДЕЛАННЫЙ!!! РОМАШКИ -КАК ЖИВЫЕ И НАСТОЯЩИЕ!!! ВЫ УМНИЧКА!!! МОЛОДЕЦ!!! <img src="/images/smilies/v.gif" alt="v" border="0"/>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127459" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127468"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/tanyshka666">Татьяна Николаевна Кушнарёва</a> </span>
					
                        <a class="cmm_anchor" href="#c127468" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 19:40</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+7</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/tanyshka666"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9ae757f564aad59ded6a9e3fbdbb6c1f.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Елена Владимировна! Я, у Олеси учусь!!!!!!!!! Никогда не была замечена в зависти, и для меня это очень обидное высказывание из ваших уст! Радует одно, Елена, что вы внимательно не только знакомитесь с материалом, но и с комментариями!<br />
С уважением, Т.Н.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127468" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c134234"></a>
                    <div style="margin-left:70px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/1973elenaV">Елена Владимировна Гущина</a> </span>
					
                        <a class="cmm_anchor" href="#c134234" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">7 августа 2014 в 13:17</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/1973elenaV"><img border="0" class="usr_img_small" src="/images/users/avatars/small/07dc4b0e029b7252474658e6d04f0826.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Татьяна Николаевна!!! Только сегодня увидела,что я вас обидела!!! Прошу у вас прошения,даже не знаю,что на меня вдруг нашло!!! ОЧЕНЬ ИЗВИНЯЮСЬ и ПРОШУ МЕНЯ ПРОСТИТЬ!!! На сайте недавно,всех тонкостей не знаю!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry134234" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127481"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/nesabudka">Маргарита Александровна Гришина</a> </span>
					
                        <a class="cmm_anchor" href="#c127481" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 19:55</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+26</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/nesabudka"><img border="0" class="usr_img_small" src="/images/users/avatars/small/862d1bba2215b41e78dfe34eb81f65f2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Елена Владимировна,здравствуйте,я конечно понимаю,что вы скажите,что пошутили,но у нас на страницах  <br />
коллеги если высказываются,то по существу,здесь не может быть зависти.Не корректным высказыванием вы ставите посвященного в правила сайта коллегу в неловкое положение.Здесь идет работа серьезная,Если пишутся замечания,то лишь для того,чтобы коллеги следующие свои работы оформляли грамотно,правила для этого и существуют.С уважением к вам член экспертного совета.М.А.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127481" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127462"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/1973elenaV">Елена Владимировна Гущина</a> </span>
					
                        <a class="cmm_anchor" href="#c127462" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 19:34</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/1973elenaV"><img border="0" class="usr_img_small" src="/images/users/avatars/small/07dc4b0e029b7252474658e6d04f0826.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся,жаль,что нельзя проголосовать ЕЩЁ!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127462" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127464"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Hodzitskaya">Елена Александровна Ходзицкая</a> </span>
					
                        <a class="cmm_anchor" href="#c127464" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 19:35</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+6</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Hodzitskaya"><img border="0" class="usr_img_small" src="/images/users/avatars/small/47c39b6a241163b13eb99ca96757c69f.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															И я не смогла пройти мимо ваших, Олеся,ромашек!Посмотрев МК, поняла, что тоже смогу изготовить эти милые и нежные цветы.Беру на заметку и голосую!.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127464" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127486"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/samodelkina57">Ольга Михайловна Гневанова</a> </span>
					
                        <a class="cmm_anchor" href="#c127486" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 19:59</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/samodelkina57"><img border="0" class="usr_img_small" src="/images/users/avatars/small/6d2c95e94dfc07f6fb87d4d7185cd1fe.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Мастер -класс превосходный Олеся.<div class="bb_tag_h1">ТЫ - МОЛОДЕЦ!!!</div>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127486" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127495"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/6s9v9n1">Светлана Владимировна Тарасова</a> </span>
					
                        <a class="cmm_anchor" href="#c127495" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 20:08</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/6s9v9n1"><img border="0" class="usr_img_small" src="/images/users/avatars/small/c31f6f30f5f8c12309b41a4845bfaae9.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Так и хочется приняться за дело, превосходный МК!!!Голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127495" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127496"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/iRAIDA">Ираида Юрьевна Ляпунова</a> </span>
					
                        <a class="cmm_anchor" href="#c127496" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 20:09</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/iRAIDA"><img border="0" class="usr_img_small" src="/images/users/avatars/small/4f7f94b64f4a9ecd15112b175312925b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Когда - то, очень давно,я делала подобные ромашки из ткани, но там были специальные инструменты, а здесь только терпение и  кропотливый труд, изготовления из бумаги мелких деталей цветка. На мой взгляд, Ваши цветы просто великолепны, выполнены со вкусом и глубокой нежностью.Ваши ромашки радуют глаз и дарят частичку тепла. Вы - молодец!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127496" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127499"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Regina1978">Регина Сириновна Сабирзянова</a> </span>
					
                        <a class="cmm_anchor" href="#c127499" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 20:15</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+6</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Regina1978"><img border="0" class="usr_img_small" src="/images/users/avatars/small/3dc3909a4967fcc0da05015bedb16948.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся! За последний месяц ромашки - самые популярные цветы по изготовлению на мастер-классах. Уверена, да и думаю, со мной все согласятся, Ваши - одни из самых самых красивейших. Выглядят естественно, натурально, как живые, материальные затраты минимальны, весь процесс пошагово сопровождается комментариями и фотографиями автора. При желании и усердии можно сделать нежный и воздушный букетик полевых цветов. Фотографии бесподобны. Несмотря на светлые тона материалов и фона, работа не сливается, а выглядит прелестнее и милее. Легенда прекрасно дополняет мастер-класс, расширяет кругозор детей. Можно полностью рекомендовать МК как урок технологии, внеурочная деятельность педагогам. +1
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127499" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127517"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/zvezda103">Светлана Николаевна Матвеева</a> </span>
					
                        <a class="cmm_anchor" href="#c127517" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 20:32</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/zvezda103"><img border="0" class="usr_img_small" src="/images/users/avatars/small/17d0979428740a4878ba96c6ac489b99.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Уважаемая Олеся! Великолепно, что цветы могут служить украшением интерьера, подарком ко дню рождения или любому другому празднику. Ваш мастер-класс по изготовлению ромашек из бумаги развивает творческие способности, эстетическое восприятие, мелкую моторику рук, воспитывать художественный вкус и аккуратность. С удовольствием бы приняла участие в Вашем мастер-классе. Думаю, что вашим воспитанником очень повезло.  Ваш мастер класс грамотно составлен, сопровождён очень подробными пошаговыми инструкциями и, конечно же, великолепными и красочными фотографиями. Спасибо Вам за труд! Желаю успехов! Примите мой голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127517" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127519"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/IVIIIX">Наталья Валерьевна Сорокина</a> </span>
					
                        <a class="cmm_anchor" href="#c127519" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 20:34</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/IVIIIX"><img border="0" class="usr_img_small" src="/images/users/avatars/small/8eede97e05e436c20feeb6c056e8f5cc.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Просто здорово! Замечательный мастер-класс. Изделие изготовлено аккуратно, очень красивые ромашки. Описание мастер-класса доступно изложено, обязательно им воспользуюсь.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127519" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127533"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/pupo">Наталья Валентиновна Моисеева</a> </span>
					
                        <a class="cmm_anchor" href="#c127533" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 20:46</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/pupo"><img border="0" class="usr_img_small" src="/images/users/avatars/small/23ffbe293f0b5dcce0051603db01293b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Какое ЧУДО!!! Нежные ромашечки, буд-то живые. Процесс изготовления настолько прост, что можно сделать с моими детками. Я просто в восторге, так просто делаются лепесточки и серединка. Голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127533" class="reply" style="display:none"></div>
