<script>
    $(function() {
        var $topicTopControls = $(".js-topic-top-controls");
        $topicTopControls.html(
            Handlebars.templates.topic_top_controls({
                topicId: 5685,
                topicUrl: "http://www.7dach.ru/Lya/plohaya-zavyaz-u-tomatov-v-chem-delo-5685.html",
                topicTitle: "Плохая завязь у томатов - в чем дело? - ответы экспертов 7dach.ru",
                topicImage: "",
                hasButtons: false                                                                            }));
        $topicTopControls.find('.js-habicasa-popup').each(function(i, el) {
            ls.habicasaPopup($(el));
        });
        ls.setupGaClicks($topicTopControls);
    });
</script>


    


    
        <div class="topic-content text js-mediator-article">
    

    
            
                
    <div itemprop="text" class="topic-text">
                    Вопрос от читательницы нашей рассылки<br/>
 <br/>
Помидоры в теплице бушуют: стебли толстые, зелени много, а плоды только начали завязываться, на грядке завязь появилась раньше. И расти дальше не очень хотят. В теплице выращиваю первый год. Подкармливала помидоры настоем крапивы, золы. Поливаю мало. Опрыскивала борной кислотой, так как завязывались плоды плохо.<br/>
 <br/>
Подскажите, в чем может быть дело?
            </div>

    
            	<div id="topic_addons"></div>
	<script>
	$(function() {
            $("#topic_addons").append(
        	'<div class="topic-addon-item">' +
        	decodeURIComponent('%3Cbr%2F%3E%0D%0A%D0%9E%D1%82%20%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%86%D0%B8%D0%B8%3A%20%D0%BF%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B8%D1%82%D0%B5%20%3Ca%20href%3D%22http%3A%2F%2Fwww.7dach.ru%2Fredirect%2FaHR0cHM6Ly93d3cueW91dHViZS5jb20vY2hhbm5lbC9VQ05oUE05bkFtZzlIUDlXbGlySEhGb2c%2Fc3ViX2NvbmZpcm1hdGlvbj0x%22%20target%3D%22_blank%22%3E%D0%BD%D0%B0%D1%88%20%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB%20%D0%BD%D0%B0%20Youtube%3C%2Fa%3E%2C%20%D1%82%D0%B0%D0%BC%20%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D0%B5%D1%81%D0%BD%D0%BE%D0%B3%D0%BE%21') +
        	'</div>'
        	);
        });
    </script>

    
    
            <div class="clearfix" style="margin:20px 0 0 0;">
            <a href="http://www.7dach.ru/tag/new/voprosy/tomaty/">
                Все вопросы

                                                                                о томатах
                                    
                (452)
            </a>
        </div>
    
            
    
                
        <br>
    <span class="tags tags-for-topic"><span><IDXSKIP>Вопрос размещен в разделах:
            </IDXSKIP><a itemprop="keywords" rel="category" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_strong_tag', 'томаты', 0, false]);" href="http://www.7dach.ru/tag/tomaty/"><strong>томаты</strong></a><IDXSKIP>, <a itemprop="keywords" rel="category" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_strong_tag', 'выращивание', 0, false]);" href="http://www.7dach.ru/tag/vyraschivanie/"><strong>выращивание</strong></a></IDXSKIP>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'плоды', 0, false]);" href="http://www.7dach.ru/tag/plody/">плоды</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'теплицы', 0, false]);" href="http://www.7dach.ru/tag/teplicy/">теплицы</a>, <a itemprop="keywords" rel="category" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_strong_tag', 'вопросы', 0, false]);" href="http://www.7dach.ru/tag/voprosy/"><strong>вопросы</strong></a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'виды материалов', 0, false]);" href="http://www.7dach.ru/tag/vidy-materialov/">виды материалов</a>        </span></span>


    


    <div class="js-topic-stats"></div>
<script>
    $(function() {
        var $topicStatsTemp = $(".js-topic-stats");
        var $topicStats = $(Handlebars.templates.topic_stats({
            topicId: "5685",
            topicUrl: "http://www.7dach.ru/Lya/plohaya-zavyaz-u-tomatov-v-chem-delo-5685.html",
            topicTitle: "Плохая завязь у томатов - в чем дело? - ответы экспертов 7dach.ru",
            thanksFor: "за вопрос"
            ,
                countComment: 7,
                countCommentStr: "комментариев"
                        ,
                countRating: 7
                        ,
                countFavourite: 4
                        ,
                countRead: 59214,
                countReadStr: "просмотров"
            

        }));
        ls.setupGaClicks($topicStats);
        $topicStats.find('.js-habicasa-popup').each(function(i, el) {
            ls.habicasaPopup($(el));
        });
        $topicStats.find('.js-topic-stats-comments').click(function() {
            location.hash = '#topic-comments';
            var $textareaComment = $('.sd-simple-editor-textarea');
        });
        $topicStats.find('.js-topic-stats-thank').click(function() {
            ls.vote.vote(5685,this,1,'topic');
        });
        $topicStats.find('.js-topic-stats-favourite').click(function() {
            ls.favourite.showFavouriteWindow(this, 5685, 'topic');
        });
        $topicStatsTemp.replaceWith($topicStats);
    });
</script>


    	
<div class="topic-author-full clearfix">
    <IDXSKIP><div class="topic-author-full__header">
		Автор вопроса:
    </div></IDXSKIP>
    <div class="topic-author-full__left topic-author-full__left_no-blog">
        <div class="document-item-author" itemprop="author" itemscope itemtype="http://schema.org/Person">
            <a data-ga-category="topic" data-ga-action="user_avatar_bottom" data-ga-label="Плохая завязь у томатов - в чем дело? - ответы экспертов 7dach.ru" rel="author"
               href="#" data-url="http://www.7dach.ru/profile/Lya/"
               class="document-item-author__avatar document-item-author__avatar_bottom">
                <img src="http://www.7dach.ru/uploads/images/00/00/28/2013/02/19/avatar_100x100.jpg?130329" itemprop="image"
                     title="Lya" alt="Lya" />
            </a>
            <span>
                <a data-ga-category="topic" data-ga-action="user_login_bottom" data-ga-label="Плохая завязь у томатов - в чем дело? - ответы экспертов 7dach.ru" rel="author"
                   href="#" data-url="http://www.7dach.ru/profile/Lya/" class="document-item__main-link">
                    <span itemprop="name">Lya</span>
                </a>
                            </span>
            <div class="document-item__data">
                                    <span class="document-item__data-item">Ольга</span>
                                                    <span class="document-item__data-item">Москва</span>
                                <span class="document-item__data-item"><time itemprop="dateCreated" datetime="2014-06-26T17:10:25+04:00" title="26 июня 2014, 17:10">26 июня 2014, 17:10</time></span>
            </div>
            <div class="topic-author-full__control"><div><button id="vote_button_topic_5685" class="button" data-ga-category="topic_footer" data-ga-action="vote" data-ga-label="Плохая завязь у томатов - в чем дело?" data-ga-value="7" onclick="ls.vote.vote(5685,this,1,'topic');" title="Сказать спасибо!">Сказать спасибо!</button><span class="js-you-thank" style="display: none;"><em>Вы поблагодарили</em></span><span class="topic-stat-item" title="458 спасибо автору"><span class="topic-stat-item__count topic-stat-item__count_thanks" id="user_count_vote">458</span></span></div></div>
        </div>
    </div>
        </div>



    <div class="topic-favourite-full clearfix">
        <div class="topic-favourite-full__info">
            <div id="favourite-list-topic-5685">
                                                                            <div class="document-item-author">
                        <div class="document-item__data">
                            <span class="document-item__data-item">Добавили вопрос в избранное</span>
                        </div>
                        <a data-ga-category="topic" data-ga-action="favourite_user_avatar" data-ga-label="Olga72"
                           href="http://www.7dach.ru/profile/Olga72/" class="document-item-author__avatar">
                            <img src="http://www.7dach.ru/templates/skin/banana/images/avatar_male_48x48.png"
                                 title="Olga72" alt="Olga72" />
                        </a>
                        <a data-ga-category="topic" data-ga-action="favourite_user" data-ga-label="Olga72"
                           href="http://www.7dach.ru/profile/Olga72/" class="document-item__main-link">Olga72</a>
                                                и еще <a href="#" class="document-item__main-link" onclick="ls.favourite.loadFavourite($(this), 5685, 'topic'); return false;">3 человека</a>                    </div>
                                                </div>
        </div>
        <div class="topic-favourite-full__controls"><button type="button" class="button button_primary button_favourite"onclick="ls.favourite.showFavouriteWindow(this, 5685, 'topic');">Добавить в избранное</button></div>
    </div>


    <div style="display: none;" class="js-comment-best-preview" >
            </div>

</div>

    
    <a name="topic-comments" class="floating-hat-anchor" data-title="Комментарии (7)"></a>
<div class="comments" id="comments">

    <header class="comments-header">
                    <div class="mtitle">Все ответы и комментарии (<span itemprop="commentCount" id="count-comments">7</span>)</div>
        
        <input type="hidden" id="comment_last_id" value="376115" />
        <a rel="nofollow" name="comments"></a>
    </header>


    

                        
                        <div class="comment-wrapper" id="comment_wrapper_id_38378">

            

<a name="comment38378" class="anchor-comment"></a>
<section id="comment_id_38378" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="suggestedAnswer" itemscope itemtype="http://schema.org/Answer">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/Lya/plohaya-zavyaz-u-tomatov-v-chem-delo-5685.html?cid=38378" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Natasha777/"
         data-html-title="Плохая завязь у томатов - в чем дело? - ответы экспертов 7dach.ru"
         data-user-avatar="http://www.7dach.ru/uploads/images/03/25/14/2016/12/20/avatar_48x48.jpg?231634"
         data-user-login="Natasha777"
         data-user-name="Наташа"
         data-user-place="Московская обл."
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2014-06-27T07:53:29+04:00"
                  title="27 июня 2014, 07:53">
                27 июня 2014, 07:53
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_38378" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_38378" data-topic-id="5685">

                                                                                    Я обычно до завязывания плодов стараюсь очень редко поливать травяными настоями, так как томаты начинают «жировать»  и это идет в ущерб завязыванию плодов.У нас многие применяют в таких случаях «Томатон»
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="38378"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best="1"
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%AF%20%D0%BE%D0%B1%D1%8B%D1%87%D0%BD%D0%BE%20%D0%B4%D0%BE%20%D0%B7%D0%B0%D0%B2%D1%8F%D0%B7%D1%8B%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%20%D0%BF%D0%BB%D0%BE%D0%B4%D0%BE%D0%B2%20%D1%81%D1%82%D0%B0%D1%80%D0%B0%D1%8E%D1%81%D1%8C%20%D0%BE%D1%87%D0%B5%D0%BD%D1%8C%20%D1%80%D0%B5%D0%B4%D0%BA%D0%BE%20%D0%BF%D0%BE%D0%BB%D0%B8%D0%B2%D0%B0%D1%82%D1%8C%20%D1%82%D1%80%D0%B0%D0%B2%D1%8F%D0%BD%D1%8B%D0%BC%D0%B8%20%D0%BD%D0%B0%D1%81%D1%82%D0%BE%D1%8F%D0%BC%D0%B8%2C%20%D1%82%D0%B0%D0%BA%20%D0%BA%D0%B0%D0%BA%20%D1%82%D0%BE%D0%BC%D0%B0%D1%82%D1%8B...&talk_users=Natasha777"
         data-editor="1"
    >
                    <span hidden="hidden" iteprop="upvoteCount">0</span>
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_38399">

            

<a name="comment38399" class="anchor-comment"></a>
<section id="comment_id_38399" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="suggestedAnswer" itemscope itemtype="http://schema.org/Answer">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/Lya/plohaya-zavyaz-u-tomatov-v-chem-delo-5685.html?cid=38399" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/JuliaTanina/"
         data-html-title="Плохая завязь у томатов - в чем дело? - ответы экспертов 7dach.ru"
         data-user-avatar="http://www.7dach.ru/uploads/images/03/66/48/2014/06/27/avatar_48x48.jpg?142639"
         data-user-login="JuliaTanina"
         data-user-name="Людмила"
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2014-06-27T13:37:21+04:00"
                  title="27 июня 2014, 13:37">
                27 июня 2014, 13:37
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_38399" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_38399" data-topic-id="5685">

                                                                                    Возможно, жарко или в теплице сыро. У вас помидорки посажены густо?  А пасынков много? (Надо оставить только один-два пасынка, остальные удалять). Поливать стараться в первой половине дня, чтобы к вечеру теплица проветрилась. Поливать только, когда земля сухая. Воткните палец в почву, если влажно, не поливайте. (Ну понятно, если часто поливать томаты, то они сами не ищут влагу в почве, и плохо завязываются плоды. Вы пишете, что поливаете мало — сейчас это как раз правильно). В обеденный перерыв (ну или когда зайдёте в теплицу посреди дня) кусты потрясите, потому как томаты любят движение воздуха (даже сквозняки))).  Если томаты цветут, вы правильно делаете, что обрабатываете борной кислотой. (На кончике ножа, на 1 литр теплой воды, да?). <br/>
Самое главное — чтобы в теплице не был лес густой, не бойтесь удалять пасынки, хотя они могут быть уже даже большого размера. Хорошо мульчировать скошенной травой. По скошенной траве и поливать, они это любят и почва не пересыхает. Вместо рыхления хорошо делать проколы вилами или металлическим тонким прутом. 
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="38399"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best="1"
         data-best=""
         data-thank=""
         data-rating="1"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%92%D0%BE%D0%B7%D0%BC%D0%BE%D0%B6%D0%BD%D0%BE%2C%20%D0%B6%D0%B0%D1%80%D0%BA%D0%BE%20%D0%B8%D0%BB%D0%B8%20%D0%B2%20%D1%82%D0%B5%D0%BF%D0%BB%D0%B8%D1%86%D0%B5%20%D1%81%D1%8B%D1%80%D0%BE.%20%D0%A3%20%D0%B2%D0%B0%D1%81%20%D0%BF%D0%BE%D0%BC%D0%B8%D0%B4%D0%BE%D1%80%D0%BA%D0%B8%20%D0%BF%D0%BE%D1%81%D0%B0%D0%B6%D0%B5%D0%BD%D1%8B%20%D0%B3%D1%83%D1%81%D1%82%D0%BE%3F%C2%A0%20%D0%90%20%D0%BF%D0%B0%D1%81%D1%8B%D0%BD%D0%BA%D0%BE%D0%B2%20%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE%3F%20%28%D0%9D%D0%B0%D0%B4%D0%BE...&talk_users=JuliaTanina"
         data-editor="1"
    >
                    <span hidden="hidden" iteprop="upvoteCount">1</span>
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_38401">

            

<a name="comment38401" class="anchor-comment"></a>
<section id="comment_id_38401" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="suggestedAnswer" itemscope itemtype="http://schema.org/Answer">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/Lya/plohaya-zavyaz-u-tomatov-v-chem-delo-5685.html?cid=38401" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Tangeya/"
         data-html-title="Плохая завязь у томатов - в чем дело? - ответы экспертов 7dach.ru"
         data-user-avatar="http://www.7dach.ru/uploads/images/03/64/88/2015/01/16/avatar_48x48.jpg?005003"
         data-user-login="Tangeya"
         data-user-name="Татьяна"
         data-user-place="Бендеры"
         data-notice="[]"
             data-badge="АДМИНИСТРАТОР"    >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2014-06-27T14:00:35+04:00"
                  title="27 июня 2014, 14:00">
                27 июня 2014, 14:00
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_38401" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_38401" data-topic-id="5685">

                                                                                    Тут причина может крыться и в избытке азота. Вы говорите, что стебли толстые, зелени много — это может быть признаком как раз этого <img title="Смеюсь" src="http://www.7dach.ru/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-laughing.gif" alt="Смеюсь"/> <br/>
Или — если у вас в теплице жарко, свыше 35 градусов, завязей не ждите, пыльца становится нежизнеспособной. <br/>
И постарайтесь, как посоветовали выше, потряхивать кусты для опыления. Есть, конечно, и препараты типа «Завязь», тоже можете воспользоваться) 
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="38401"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best="1"
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%A2%D1%83%D1%82%20%D0%BF%D1%80%D0%B8%D1%87%D0%B8%D0%BD%D0%B0%20%D0%BC%D0%BE%D0%B6%D0%B5%D1%82%20%D0%BA%D1%80%D1%8B%D1%82%D1%8C%D1%81%D1%8F%20%D0%B8%20%D0%B2%20%D0%B8%D0%B7%D0%B1%D1%8B%D1%82%D0%BA%D0%B5%20%D0%B0%D0%B7%D0%BE%D1%82%D0%B0.%20%D0%92%D1%8B%20%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%D0%B8%D1%82%D0%B5%2C%20%D1%87%D1%82%D0%BE%20%D1%81%D1%82%D0%B5%D0%B1%D0%BB%D0%B8%20%D1%82%D0%BE%D0%BB%D1%81%D1%82%D1%8B%D0%B5%2C%20%D0%B7%D0%B5%D0%BB%D0%B5%D0%BD%D0%B8%20%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE%20%E2%80%94%20%D1%8D%D1%82%D0%BE...&talk_users=Tangeya"
         data-editor="1"
    >
                    <span hidden="hidden" iteprop="upvoteCount">0</span>
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_38725">

            

<a name="comment38725" class="anchor-comment"></a>
<section id="comment_id_38725" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="suggestedAnswer" itemscope itemtype="http://schema.org/Answer">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/Lya/plohaya-zavyaz-u-tomatov-v-chem-delo-5685.html?cid=38725" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/olgabbb/"
         data-html-title="Плохая завязь у томатов - в чем дело? - ответы экспертов 7dach.ru"
         data-user-avatar="http://www.7dach.ru/uploads/images/03/19/33/2014/06/27/avatar_48x48.jpg?141359"
         data-user-login="olgabbb"
         data-user-name="Ольга В."
         data-user-place="Омск"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2014-07-07T16:26:06+04:00"
                  title="7 июля 2014, 16:26">
                7 июля 2014, 16:26
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_38725" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_38725" data-topic-id="5685">

                                                                                    Мы 2 года пробовали садить томаты и перец в теплице, но растения на открытом воздухе росли более крепкими и лучше плодоносили. В теплице действительно жарко и влажно, поэтому ее лучше держать открытой чтоб растения проветривались. 
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="38725"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best="1"
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9C%D1%8B%202%20%D0%B3%D0%BE%D0%B4%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B1%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%20%D1%81%D0%B0%D0%B4%D0%B8%D1%82%D1%8C%20%D1%82%D0%BE%D0%BC%D0%B0%D1%82%D1%8B%20%D0%B8%20%D0%BF%D0%B5%D1%80%D0%B5%D1%86%20%D0%B2%20%D1%82%D0%B5%D0%BF%D0%BB%D0%B8%D1%86%D0%B5%2C%20%D0%BD%D0%BE%20%D1%80%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D1%8F%20%D0%BD%D0%B0%20%D0%BE%D1%82%D0%BA%D1%80%D1%8B%D1%82%D0%BE%D0%BC%20%D0%B2%D0%BE%D0%B7%D0%B4%D1%83%D1%85%D0%B5%20%D1%80%D0%BE%D1%81%D0%BB%D0%B8%20%D0%B1%D0%BE%D0%BB%D0%B5%D0%B5...&talk_users=olgabbb"
         data-editor="1"
    >
                    <span hidden="hidden" iteprop="upvoteCount">0</span>
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_100930">

            

<a name="comment100930" class="anchor-comment"></a>
<section id="comment_id_100930" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="suggestedAnswer" itemscope itemtype="http://schema.org/Answer">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/Lya/plohaya-zavyaz-u-tomatov-v-chem-delo-5685.html?cid=100930" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/user_1172/"
         data-html-title="Плохая завязь у томатов - в чем дело? - ответы экспертов 7dach.ru"
         data-user-avatar="http://www.7dach.ru/templates/skin/banana/images/avatar_male_48x48.png"
         data-user-login="user_1172"
         data-user-name=""
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2015-08-01T10:37:29+03:00"
                  title="1 августа 2015, 10:37">
                1 августа 2015, 10:37
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_100930" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_100930" data-topic-id="5685">

                                                                                    Для меня тоже очень актуален этот вопрос, все кусты более или менее, а на 2 кустах листья полностью свернулись. Что делать?
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="100930"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best="1"
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%94%D0%BB%D1%8F%20%D0%BC%D0%B5%D0%BD%D1%8F%20%D1%82%D0%BE%D0%B6%D0%B5%20%D0%BE%D1%87%D0%B5%D0%BD%D1%8C%20%D0%B0%D0%BA%D1%82%D1%83%D0%B0%D0%BB%D0%B5%D0%BD%20%D1%8D%D1%82%D0%BE%D1%82%20%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81%2C%20%D0%B2%D1%81%D0%B5%20%D0%BA%D1%83%D1%81%D1%82%D1%8B%20%D0%B1%D0%BE%D0%BB%D0%B5%D0%B5%20%D0%B8%D0%BB%D0%B8%20%D0%BC%D0%B5%D0%BD%D0%B5%D0%B5%2C%20%D0%B0%20%D0%BD%D0%B0%202%20%D0%BA%D1%83%D1%81%D1%82%D0%B0%D1%85%20%D0%BB%D0%B8%D1%81%D1%82%D1%8C%D1%8F...&talk_users=user_1172"
         data-editor="1"
    >
                    <span hidden="hidden" iteprop="upvoteCount">0</span>
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_254266">

            

<a name="comment254266" class="anchor-comment"></a>
<section id="comment_id_254266" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="suggestedAnswer" itemscope itemtype="http://schema.org/Answer">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/Lya/plohaya-zavyaz-u-tomatov-v-chem-delo-5685.html?cid=254266" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/veraorlova/"
         data-html-title="Плохая завязь у томатов - в чем дело? - ответы экспертов 7dach.ru"
         data-user-avatar="http://www.7dach.ru/templates/skin/banana/images/avatar_female_48x48.png"
         data-user-login="veraorlova"
         data-user-name="Вера"
         data-user-place="Пущино"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-06-30T23:20:11+03:00"
                  title="30 июня 2016, 23:20">
                30 июня 2016, 23:20
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254266" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254266" data-topic-id="5685">

                                                                                    При жаркой погоде накрывайте теплицу укрывным материалом. Он будет отражать солнечные лучи, и температура в теплице упадёт.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254266"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best="1"
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9F%D1%80%D0%B8%20%D0%B6%D0%B0%D1%80%D0%BA%D0%BE%D0%B9%20%D0%BF%D0%BE%D0%B3%D0%BE%D0%B4%D0%B5%20%D0%BD%D0%B0%D0%BA%D1%80%D1%8B%D0%B2%D0%B0%D0%B9%D1%82%D0%B5%20%D1%82%D0%B5%D0%BF%D0%BB%D0%B8%D1%86%D1%83%20%D1%83%D0%BA%D1%80%D1%8B%D0%B2%D0%BD%D1%8B%D0%BC%20%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D0%BE%D0%BC.%20%D0%9E%D0%BD%20%D0%B1%D1%83%D0%B4%D0%B5%D1%82%20%D0%BE%D1%82%D1%80%D0%B0%D0%B6%D0%B0%D1%82%D1%8C%20%D1%81%D0%BE%D0%BB%D0%BD%D0%B5%D1%87%D0%BD%D1%8B%D0%B5%20%D0%BB%D1%83%D1%87%D0%B8%2C%20%D0%B8...&talk_users=veraorlova"
         data-editor="1"
    >
                    <span hidden="hidden" iteprop="upvoteCount">0</span>
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_376115">

            

<a name="comment376115" class="anchor-comment"></a>
<section id="comment_id_376115" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="suggestedAnswer" itemscope itemtype="http://schema.org/Answer">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/Lya/plohaya-zavyaz-u-tomatov-v-chem-delo-5685.html?cid=376115" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Aleksandr14/"
         data-html-title="Плохая завязь у томатов - в чем дело? - ответы экспертов 7dach.ru"
         data-user-avatar="http://www.7dach.ru/templates/skin/banana/images/avatar_male_48x48.png"
         data-user-login="Aleksandr14"
         data-user-name="Александр"
         data-user-place="Минск"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2017-02-07T21:00:04+03:00"
                  title="7 февраля 2017, 21:00">
                7 февраля 2017, 21:00
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_376115" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_376115" data-topic-id="5685">

                                                                                    У нас на балконе (подоконнике) много помидорной ботвы… но пара помидорок, как диковинка, интересно, но чтобы этого побольше было ))
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="376115"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best="1"
         data-best=""
         data-thank=""
         data-rating="0"
