										<IDXSKIP><h5><a href="/ru/catalogue/240.html"  class=catSubCat>· Шорты</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/186.html"  class=catSubCat>· Ползунки, штаны</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/265.html"  class=catSubCat>· Песочник</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/183.html"  class=catSubCat>· Комбинезоны</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/184.html"  class=catSubCat>· Боди</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/268.html"  class=catSubCat>· Футболки,майки</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/266.html"  class=catSubCat>· Комплект(майка+трусики)</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/185.html"  class=catSubCat>· Шапочки, чепчики</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/272.html"  class=catSubCat>· Пинетки,носочки</a></h5></IDXSKIP>
										</div>
					
					<IDXSKIP><div style="height: 1px; background-color: #f0f0f0;"><img src="/img/1.gif" width=1 height=1></div></IDXSKIP>										<IDXSKIP><div class=menuItem style="background-image: url('/upload/catalogueicons/transformer.jpg');"><h4><a  href="/ru/catalogue/119.html"  class=mainMenu>Санки, ледянки</a></h4></div></IDXSKIP>

					
					<IDXSKIP><div style="height: 1px; background-color: #f0f0f0;"><img src="/img/1.gif" width=1 height=1></div></IDXSKIP>										<IDXSKIP><div class=menuItem style="background-image: url('/upload/catalogueicons/podarok.jpg');"><h4><a  href="/ru/catalogue/156.html"  class=mainMenu>ПОДАРОЧНЫЕ СЕРТИФИКАТЫ</a></h4></div></IDXSKIP>

					
					<IDXSKIP><div style="height: 1px; background-color: #f0f0f0;"><img src="/img/1.gif" width=1 height=1></div></IDXSKIP>										<IDXSKIP><div class=menuItem ><h4><a href="javascript: void(0);" onClick="showHideSubmenu('190'); return false;"  class=mainMenu>Прокат</a></h4></div></IDXSKIP>

										<div style="padding: 0 0 5 40px; display: none;" id="subm190">
										<IDXSKIP><h5><a href="/ru/catalogue/193.html"  class=catSubCat>· Автокресла</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/194.html"  class=catSubCat>· Ходунки</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/195.html"  class=catSubCat>· Велосипеды, самокаты.</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/196.html"  class=catSubCat>· Коляски</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/197.html"  class=catSubCat>· Стульчики для кормления</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/198.html"  class=catSubCat>· Манежи</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/199.html"  class=catSubCat>· Радионяня, Паровой стерилизатор</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/200.html"  class=catSubCat>· Шезлонги, электрокачели</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/201.html"  class=catSubCat>· Музыкальные карусельки.</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/210.html"  class=catSubCat>· Кроватки</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/254.html"  class=catSubCat>· Молокоотсосы</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/255.html"  class=catSubCat>· Кенгуру , слинги</a></h5></IDXSKIP>
										</div>
					
					<IDXSKIP><div style="height: 1px; background-color: #f0f0f0;"><img src="/img/1.gif" width=1 height=1></div></IDXSKIP>										<IDXSKIP><div class=menuItem style="background-image: url('/upload/catalogueicons/doska21.jpg');"><h4><a href="javascript: void(0);" onClick="showHideSubmenu('172'); return false;"  class=mainMenu>Ваши объявления</a></h4></div></IDXSKIP>

										<div style="padding: 0 0 5 40px; display: none;" id="subm172">
										<h5><a href="/ru/catalogue/173.html"  class=catSubCat><IDXSKIP>· Как подать объявление в эту рубрику</IDXSKIP></a></h5>
										<IDXSKIP><h5><a href="/ru/catalogue/175.html"  class=catSubCat>· Коляски,кроватки</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/176.html"  class=catSubCat>· Постельные принадлежности</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/177.html"  class=catSubCat>· Для мам</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/178.html"  class=catSubCat>· Детская одежда</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/191.html"  class=catSubCat>· Манежи,коврики</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/192.html"  class=catSubCat>· Ходунки, качели.</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/202.html"  class=catSubCat>· Стульчики для кормления</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/203.html"  class=catSubCat>· Электроприборы</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/204.html"  class=catSubCat>· Для купания</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/211.html"  class=catSubCat>· Товары для кормления</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/236.html"  class=catSubCat>· Подгузники</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/241.html"  class=catSubCat>· Автокресла</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/264.html"  class=catSubCat>· Питание для малышей</a></h5></IDXSKIP>
										</div>
					
										
					
					<script>

					var d = document;

					function showHideSubmenu(id)
					{
						var el = d.getElementById('subm' + id);
						if (!el) return false;

						if (el.style.display == 'block')
							el.style.display = 'none';
						else
							el.style.display = 'block';
					}
					
					</script>

				</td>
			</tr>
						<noindex>
			<tr>
				<td>
					<table cellspacing=0 cellpadding=0 width=100% bgcolor='#f8fca0'>
<!--					<tr><td id='hx'><img src="/img/1.gif" width=1 height=4></td></tr>
-->					<IDXSKIP><tr>
						<td style="padding: 12 5 12 20px;" bgcolor="#ffa443">
							<a href="/ru/contacts.html" class=blockTitle>
							<span id=black>Контактная</span><br>
							<span id=white>информация</span>
							</a>
						</td>
					</tr></IDXSKIP>
					<tr>
<!--						<td style="padding: 8 5 8 20px;">
-->						<td style="padding: 8 5 8 20px;">

							<IDXSKIP><b id=orange>Телефон</b></IDXSKIP><br>
							<IDXSKIP>47-76-68 гор. (33)6-934-555 (мтс)(44)5-634-555(Vel)
<br></IDXSKIP><br>
							
							<IDXSKIP><b id=orange>Email</b></IDXSKIP><br>
							<IDXSKIP><a href="mailto:bazistorg@mail.ru">bazistorg@mail.ru</a></IDXSKIP>							
																					
						</td>
					</tr>
					<IDXSKIP><tr><td ><img src="/img/1.gif" width=1 height=3></td></tr></IDXSKIP>
					</table>
				</td>
			</tr>
			</noindex>			<noindex>
			<tr>
				<td style="padding: 27 0 0 0px;">
				<table cellspacing=0 cellpadding=0 width=100%>
					<IDXSKIP><tr>
						<td>
							<table cellspacing=0 cellpadding=0>
							<tr valign=bottom>
								<td style="padding: 0 6 2 6px;"><img width="7" height="7" src="/img/orange_dots.gif"/></td>
								<td><span class=blockTitle id=black>Авторизация</span></td>
							</tr>
							</table>
						</td>
					</tr></IDXSKIP>
					<IDXSKIP><tr><td><img src="/img/1.gif" width=1 height=7></td></tr></IDXSKIP>
					<IDXSKIP><tr><td bgcolor=#cccccc><img src="/img/1.gif" width=1 height=1></td></tr></IDXSKIP>
					<IDXSKIP><tr><td><img src="/img/1.gif" width=1 height=2></td></tr></IDXSKIP>
					<IDXSKIP><tr>
						<td bgcolor=#fafafa align=center style="padding: 12 0 12 0px;">
							<form method=post>
							<table cellspacing=0 cellpadding=2>

							
														<tr>
								<td align=right>Логин:</td>
								<td><input type=text name="login_login" style="width: 114px;"></td>
								<td>&nbsp;</td>
							</tr>
							<tr>
								<td align=right>Пароль:</td>
								<td><input type=password name="login_pass" style="width: 114px;"></td>
								<td><input type=submit value="ok"></td>
							</tr>							
							<tr>
								<td><img src="/img/key.gif" width=35 height=30></td>
								<td colspan=2><a href="/ru/user.html?c=reg">Регистрация</a></td>
							</tr>
														</table>
							</form>
						</td>
					</tr></IDXSKIP>
					<IDXSKIP><tr><td bgcolor=#f5f5f5><img src="/img/1.gif" width=1 height=3></td></tr></IDXSKIP>
					</table>
				</td>
			</tr>
			</noindex>						<tr>
				<td style="padding: 27 0 0 0px;">
					<table cellspacing=0 cellpadding=0 width=100%>
					<tr>
						<td>
							<table cellspacing=0 cellpadding=0>
							<tr valign=bottom>
								<td style="padding: 0 6 2 6px;"><img src="/img/orange_dots.gif" width=7 height=7></td>
								<td><a href="/ru/news.html" class=blockTitle id=black>Новости</a></td>
							</tr>
							</table>
						</td>
					</tr>
					<tr><td><img src="/img/1.gif" width=1 height=7></td></tr>
					<tr><td bgcolor=#cccccc><img src="/img/1.gif" width=1 height=1></td></tr>
					<tr><td><img src="/img/1.gif" width=1 height=2></td></tr>
					<tr><td bgcolor=#f0f0f0><img src="/img/1.gif" width=1 height=1></td></tr>
					<tr>
						<td style="padding: 10 0 10 0px;">
							<table cellspacing=0 cellpadding=0 width=100%>
														<tr>
								<td>
																		<a href="/ru/news/252.html" class=newsTitle>Акция!!! 1 июня на игрушки скидка -20%.Детям шарики в подарок!!!
Первое июня – день больших затей, День защиты в мире маленьких детей! </a><br>
									Первое июня – день больших затей, День защиты в мире маленьких детей! ... В нашей стране День защиты детей отмечается в первый, наступивший день лета - 1 июня.
								</td>
							</tr>
							<tr><td background="/img/news_bg01.gif"><img src="/img/1.gif" width=1 height=32></td></tr>
														<tr><td align=right><a href="/ru/news.html" class=more>архив новостей<img src="/img/news_more.gif" width=13 height=7 align=absmiddle style="margin: 0 7 0 7px;"></a></td></tr>
							</table>
						</td>
					</tr>					
					</table>
				</td>
			</tr>			
			
			<noindex>
			<tr>
				<td style="padding: 27 0 0 0px;text-align:center;">
					
				</td>
			</tr>
			</noindex>


			</table>

			</td>
			<td style="border-left: solid 1px #cccccc; padding-bottom: 5px;" class='tdcenter'>

			<table cellspacing=0 cellpadding=0 width=100% border=0>

			<tr>
				<td style="background-image: url('/img/header_bg01.gif'); background-repeat: no-repeat; background-position: bottom left;padding: 13 19 13 19px;">
					<table cellspacing=0 cellpadding=0 width=100% align=center>
					<tr>
						<IDXSKIP><td>
							<noindex>
							<form method=get action="/ru/search.html" name="search">
							<table cellspacing=0 cellpadding=0>
							<tr>
								<td><input type=text name=search  value=" Поиск по сайту" onfocus="if (this.value==' Поиск по сайту') this.value='';" onBlur="if (this.value=='') this.value=' Поиск по сайту'" style="width: 114px; height: 22px;"></td>
								<td style="padding-left: 2px;"><input type=submit value="ok" style="height: 21px;"></td>
							</tr>
							</table>
							</form>
							</noindex>
						</td></IDXSKIP>
						<td align=right nowrap class=headerLink>
							<nobr><IDXSKIP><a href="/ru/mamam.html" class=headerLink>Как выбрать</a></IDXSKIP> <IDXSKIP>| <a href="/ru/actions.html" class=headerLink>Скидки!Акции!</a></IDXSKIP> <IDXSKIP>| <a href="/ru/useful.html" class=headerLink>О нас</a></IDXSKIP> <IDXSKIP>| <a href="/ru/basket.html" class=headerLink id=orange><b>Корзина</b></a></IDXSKIP> </nobr>
						</td>
					</tr>
					</table>
				</td>
			</tr>

			<IDXSKIP><noindex>
			<tr>
				<td class=img align=center>
                    <ul id="slideshow">
                                            <li><img src='/img/main/41808.jpg' alt='' /></li>
                                            <li><img src='/img/main/crZU1.jpg' alt='' /></li>
                    					<!-- <img src="/img/main/Array" width=600 height=164> -->
                    </ul>
				</td>
			</tr>
			</noindex></IDXSKIP>

			<tr>
				<td style="background-image: url('/img/middle_bg01.gif'); background-repeat: no-repeat; background-position: top left;">

					<table cellspacing=0 cellpadding=0 width=100% border=0>
					<tr>
						<td style="padding: 18 18 0 18px;">
							<table cellspacing=0 cellpadding=0 width=100% border=0>

							
							<tr>
								<td>
									<table cellspacing=0 cellpadding=0>
									<tr valign=bottom>
										<IDXSKIP><td style="padding: 0 6 2 6px;"><img src="/img/orange_dots.gif" width=7 height=7></td></IDXSKIP>
										<td>

										<h2 id=black>
																				<IDXSKIP><a class=blockTitle id=black href="http://mamam.by/ru/index.html">Главная</a></IDXSKIP> ::
																				<a class=blockTitle id=black href="http://mamam.by/ru/articles.html">Статьи</a> :: 																				Как оригинально поздравить с днем святого Валентина																														</h2>

										</td>
									</tr>
									</table>
								</td>
							</tr>
							<IDXSKIP><tr><td><img src="/img/1.gif" width=1 height=7></td></tr></IDXSKIP>
							<IDXSKIP><tr><td bgcolor=#cccccc><img src="/img/1.gif" width=1 height=1></td></tr></IDXSKIP>
							<IDXSKIP><tr><td><img src="/img/1.gif" width=1 height=2></td></tr></IDXSKIP>
							<IDXSKIP><tr><td bgcolor=#f0f0f0><img src="/img/1.gif" width=1 height=1></td></tr></IDXSKIP>
							<tr>
								<td style="padding-top: 24px;">
											
 	<h3>Как оригинально поздравить с днем святого Валентина</h3> 	
		<table style="border: solid 1px #f0f0f0; margin: 0 6 6 0px;" cellspacing=0 cellpadding=0 align=left>
	<tr><td class=imageCell><img src="http://mamam.by/upload/pub/uhuyhu.jpg" width="328" height="330" alt="Как оригинально поздравить с днем святого Валентина" title="Как оригинально поздравить с днем святого Валентина"></td></tr>
	</table>
	
	<p><i>Поздравления с днем Святого Валентина важны для того человека, который их принимает. Не так-то просто взять и поздравить с днем влюбленных.</i></p>	<p><h2>&nbsp;</h2>
<div class="clear-block">
<div id="node-580" class="node clear-block">
<div class="content">
<p>&nbsp;Эти поздравления должны идти от всего сердца и со всей искренностью. А это порой так трудно, коленки трясутся, сердце в бешеном ритме стучит, живот воротит и все это от переживаний. Переживания обоснованы. А вдруг ты в ответ не услышишь взаимности. Ведь так хочется счастливого конца.</p>
<p>Но давайте рассмотрим поздравления с днем влюбленных кому и как можно их дарить. Поздравить женщину так же как мужчину не возможно. Также поздравить друга нельзя, так же как и родственников (бабулю). Главное в этом аспекте каждое поздравление выбирать конкретно под индивидуальность личности, которой будем дарить. Обычно в этих делах необходимо доверять своей интуиции. Ведь наверняка тому, кому вы будете признаваться, в день всех влюбленных этот человек вам близок.</p>
<p>Как же поздравить оригинально? Оригинально значит должна быть в вашем поздравлении изюминка. В этом аспекте включите свою фантазию. Можно поздравить, написав на асфальте под её (его) окном слова, идущие от сердца. Или поздравить когда она (он) этого не ожидали. Множество вариантов можно предлагать, но выбор останется за вами.</p>
<p>Если вы девушка, поздравление парня важно сделать это с любовью и нежностью. Ведь мужчины, как дети. Они никогда не взрослеют. Поэтому теплота в ваших поздравлениях тут важна. Мужчины на вид только такие сильные и типа им все по барабану. Но на самом деле это не так. От каждого поздравления им становится, приятно и они обрадуются. Вам необходимо от всего сердца сказать словами как он вам нужен и, что без него вы не можете. Что он ваша скала, за которой вы хотите быть и именно с ним вам идти дальше по дороге вместе. Нам девушкам легче подобрать и найти слова. Из нашего представителя пола больше романтических натур.</p>
<p>Если вы парень, в поздравлениях девушки вам необходима искренность ваших чувств. Ведь девушки чувствуют подвох или фальшь. Девушкам всегда важно как вы делаете признание и где. С каким тоном, с какими глазами. И если вы не искренне она почувствует и не поверит вам. Главное будьте искренне. Не забудьте про подарок, который должен быть именно для нее. Здесь не подойдут подарки обычные. Необычные подарок это тот подарок, который подходит её как индивидуальности, соответствовать ее желаниям. Если одежда, тогда ее размерам. Если конфеты ее вкусовым предпочтениям. Все эти мелочи вы должны учесть.</p>
<p>В день святого Валентина производители предлагают на наш выбор огромное количество валентинок, сюрпризов. Поэтому вперед, не робеть и все у вас получится.</p>
</div>
</div>
</div></p>
			<p><i>
		
		
			 <a target=_blank href="http://zabastovka.com">zabastovka.com</a>

  		 		</i></p>
	
	
		<br>
	<table width=100% cellspacing=0 cellpadding=0>
	<tr>
		<td><p><a class=print href="http://mamam.by/ru/articles.html?pg=9">&#8592; Перейти к списку</a></p></td>
		<td align=right><p class=print><a href="?print=1" target="_blank" class=print><img src="/img/icon_prn.gif" width=14 height=14 align=absmiddle style="margin-right: 6px;">Версия для печати</a></p></a></td>
	</tr>
	</table>
	
	

								</td>
							</tr>
							</table>
						</td>
					</tr>
					</table>



				</td>
			</tr>

			</table>

			</td>
			<td style="padding: 0 5 10px;" class='tdright'>
					<noindex>
			<table width=100%>
<IDXSKIP><tr>
	<td style="padding: 12 5 12 20px;" bgcolor="#ffa443">
		<a href="/ru/magaz.html" class=blockTitle>
		<span id=black>Наши магазины</span><br>
		</a>
	</td>
</tr></IDXSKIP>
<tr valign=top>
	<td>
		
		
		  		<a href="http://mamam.by/ru/magaz/35.html"><b><IDXSKIP>Магазин "МАМАМ" Могилев, пр-кт Пушкинский,24 тел.47-76-68</IDXSKIP></b></a>
            	<br><IDXSKIP>Мы  работаем  для  вас  пн.-пт.  с 9-00 до 20-00  сб. до 19-00 вс. до 17-00   тел.47-76-68  Остановка Октябрьский универмаг
Посмотреть фото торгового зала можно перейдя по ссылке	</IDXSKIP></td>
</tr>
<IDXSKIP><tr><td><hr size=1 noshade color=#dddddd></td></tr></IDXSKIP>

<tr valign=top>
	<td>
		
		
		  		<a href="http://mamam.by/ru/magaz/38.html"><b>Интернет магазин  МАМАМ в помощь.</b></a>
            	<br><IDXSKIP>Режим работы: 
в рабочие дни с 9:00 до 20:00 в субботу с 9:00 до 19:00 воскресенье и праздничные дни с 9:00 до 17:00 
Вы можете сделать заказ: 
по телефонам
8(0222) 47-76-68; (44)5-634-555 - VELCOM (33)6-934-555 -МТС
- круглосуточно и ежедневно на сайте, mamam.by                    
  	</IDXSKIP></td>
</tr>
<IDXSKIP><tr><td><hr size=1 noshade color=#dddddd></td></tr></IDXSKIP>

<tr valign=top>
	<td>
		
		
		  		<a href="http://mamam.by/ru/magaz/214.html"><b><IDXSKIP>Магазин "Мамам в помощь"в ТЦ "Перекресток центр" (нулевой уровень), ул. Космонавтов, 2 </IDXSKIP></b></a>
            	<br><IDXSKIP>Мы работаем для вас ежедневно с 10.00 до 21.00 тел. 80222-777-163 	</IDXSKIP></td>
</tr>

</table>			<table width="100%"><IDXSKIP><tr>
				<td>
					<table cellspacing=0 cellpadding=0 width=100% bgcolor='#f8fca0'>
					<tr>
						<td style="padding: 12 5 12 20px;" bgcolor="#ffa443">
							<a href="/ru/info.html" class=blockTitle>
							<span id=black>Оплата и доставка</span><br>
							</a>
						</td>
					</tr></table>
				</td>
				</tr></IDXSKIP>
				<tr>
				<td><IDXSKIP>Наш интернет магазин осуществляет доставку (по Могилеву) при покупке на сумму от 35 рублей.(БЕСПЛАТНО)
Заказы, принятые до 15:00,  доставляются в тот же день c 15:00 до 21:00.
Заказы, принятые после 15:00, доставляются на следующий день c 15:00  до  21:00. 				</IDXSKIP></td>
				</tr>
			</table>
			<table width="100%"><IDXSKIP><tr>
				<td>
					<table cellspacing=0 cellpadding=0 width=100% bgcolor='#f8fca0'>
					<tr>
						<td style="padding: 12 5 12 20px;" bgcolor="#ffa443">
							<a href="/ru/basket.html" class=blockTitle>
							<span id=black>Корзина</span><br>
							</a>
						</td>
					</tr>
					<tr>
					<td style="padding: 8 5 8 20px;">

							<b id=orange>Товаров:</b> <span id=goods_count2>0</span><br>
							<b id=orange>На сумму:</b> <span id=summInBasket>0</span><br><br>
															<span id="oformButton" style="display:none;"><input type=button onClick="window.location.href='/ru/basket.html?order';" value="Оформить заказ"></span>
													</td>
					</tr>
					<tr><td ><img src="/img/1.gif" width=1 height=3></td></tr>


					</table>
				</td>
			</tr></IDXSKIP><IDXSKIP><noindex>
			<tr>
			<td style="padding: 8 5 8 20px;text-align:center;">
					<script language='JavaScript' type='text/javascript' src='http://informer.gismeteo.ru/html/js/showtlist_new.js'></script>
<script language='JavaScript' type='text/javascript' src='http://informer.gismeteo.ru/html/js/ldata_new.js'></script>
<table border=0 width=270><tr><td>
 <div id='informer4'></div>
<div id='infscript' style='visibility:hidden'></div>
<script language='JavaScript' type='text/javascript'src='http://informer.gismeteo.ru/html/2.php?tnumber=1&city0=4251%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B5%D0%B2&codepg=utf-8&par=4&inflang=rus&domain=ru&vieinf=4&p=1&w=1&tblstl=gmtbl&tdttlstl=gmtdttl&tdtext=gmtdtext&new_scheme=1'></script>
</td></tr></table>
<div id="ignio-daily-com"><a href="http://www.ignio.com/">Загрузка гороскопа от Ignio</a></div>
<script type="text/javascript" charset="utf-8" src="http://img.ignio.com/r/export/utf/tinyjs/daily/com.js"></script>

<script type="text/javascript" src="//yandex.st/share/share.js"
charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru"
 data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir"

></div> 

				</td>
			</tr>
			</noindex></IDXSKIP>
			</table>
			</noindex>
			</td>

				</tr>
		</table>

		<noindex>
		<table cellspacing=0 cellpadding=0 width=100%>
		<tr>
			<td style="padding: 3 14 11 14px;">

			<table cellspacing=0 cellpadding=0 width=100%>
			<IDXSKIP><tr><td bgcolor=#cccccc><img src="/img/1.gif" width=1 height=7></td></tr></IDXSKIP>
			<IDXSKIP><tr><td><img src="/img/1.gif" width=1 height=1></td></tr></IDXSKIP>
			<IDXSKIP><tr><td bgcolor=#cccccc><img src="/img/1.gif" width=1 height=1></td></tr></IDXSKIP>
			<tr>
				<td align=center style="padding: 10 0 10 0px; background: url('/img/footer_bg05.gif') repeat-x top;">
					<div><IDXSKIP><a href="/ru/mamam.html" class=footer1>Как выбрать</a></IDXSKIP> <IDXSKIP>| <a href="/ru/actions.html" class=footer1>Скидки!Акции!</a></IDXSKIP> <IDXSKIP>| <a href="/ru/useful.html" class=footer1>О нас</a></IDXSKIP> <IDXSKIP>| <a href="/ru/basket.html" class=footer1><b>Корзина</b></a></IDXSKIP></div>
					<div style="margin-top: 4px;" class=footer2><IDXSKIP>© 2014 <a href="/ru/index.html" class=smallFooter>www.mamam.by</a></IDXSKIP><IDXSKIP>. Частное предприятие "БазисТорг", г. Могилев. УНП 790297378 Детский интернет магазин. Зарегистрирован в торговом реестре  22.06.2016г.,  №336215  </IDXSKIP></div>
				</td>
			</tr>
			<IDXSKIP><tr><td bgcolor=#cccccc><img src="/img/1.gif" width=1 height=7></td></tr></IDXSKIP>
			<tr>
				<td align=center style="padding: 10 0 10 0px;">
				<IDXSKIP>При перепечатке материалов и другом использовании информации, обязательна активная индексируемая ссылка на веб-сервер "www.mamam.by".<br />
				WebReliz &reg;
					<table cellspacing=0 cellpadding=2>
					<tr>
						<td>
						</td>
						<td>
						</td>
						<td>
						</td>
						<td>
						</td>
						<td>
						</td>
						<td></td>
						<td></td>
					</tr>
					</table></IDXSKIP>

					<table>
					<tr>
						<td style="padding: 10 0 0 0px;">
<div style="margin-top: 3px;">

<center>

</center>

</div>

						</td>
					</tr>
					</table>
				</td>
			</tr>
			</table>

			</td>
		</tr>
		</table>
		</noindex>
	</td>
</tr>
</table>
</body>
</html><script type="text/javascript">
var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));
</script>
<script type="text/javascript">
try {
var pageTracker = _gat._getTracker("UA-12927091-1");
pageTracker._trackPageview();
} catch(err) {}</script>


