			<li class='title'>Активист</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Members</span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>65</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>17 Октябрь 08</span>
			</li>
		
		
			
				
					
				

					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-17T17:42:16+00:00">17 Октябрь 2008 - 20:42</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Вы, взяв непоследственно из-под кошки 2-х месячного котенка, сразу стали давать ему сухой корм (а котенок-то до того только мамку сосал). <br />
Еще раз напишу,что к моменту когда мы котенка забрали все они(котята) не мамку сосали,а основное питание было на улице на помойке,что находили то и ели,лишь как докорм уже было материнское молоко.И я не думаю,что молока было много и хватало на всех котят,так как питание у кошки было из рук вон плохое.<br />
<br />
А уж сразу кормить только им 2-х месячного котенка вообще недопустимо&#33;<br />
А разве даже домашних котят отнимают от матери не в 2-2,5месяца?Корм сухой расчитан на котят сразу после отъема и до года.<br />
То,что нет уколов-таблеток,которые его за два раза вылечат от МКБ я понимаю.Сейчас я хочу добиться хотя бы снятия воспаления,ну или его уменьшения.А не лечить по схеме от которой у него после завершения гормонального(как потом я узнала) преднизолона через 2,5 дня моча опять пошла темная.<br />
<br />
А то, что вы аж 5 дней кормили котенка влажной едой, несколько дней поили спорышем и несколько дней давали канефрон и не увидели результата - поверьте, это смешно.<br />
Про консервы согласна,давали мало дней,результата может быть и не заметно.Но вот после четырехнедельного курса канефрона и спорош результаты хоть какие-то должны быть,на мой взгляд.Во всяком случае они должны были поддержать эффект преднизолона,как мне объяснила врач.<br />
<br />
НЕ понимаю также, почему Вы не поинтересовались, что же за заболевание было обнаружено ПЦР-анализом, от ЧЕГО Вы лечили котенка сумамедом и вылечили ли... Вы намерены пересдавать анализ (на ЧТО??) через месяц после лечения???<br />
Да,через 40 дней мы пойдем сдавать анализы с глаз опять.И сразу будем сдавать анализ на скрытые,они это вроде так называли.Мы тогда сразу и на них хотели сдать,но нам сказали что он еще маленький и ершик,которым они берут анализы в уретру не пройдет.Позвоню в клинику в которой были раньше,попробую узнать какая именно инфекция у него обнаружена.Мне просто как сказали про усыпление я в таком шоковом состоянии была,что мне уже не до ПЦР было,если честно...И в той клинике почему-то больше делают упор на инфекцию из ПЦР,нежели на почки.Хотя сами же мне сказали,что эта инфекция которая у него обнаружена на почки не влияет.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_145768'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_145768', { app: 'forums', type: 'pid', typeid: '145768' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_145768' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145768" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145768" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_145768').show();
					
					if( $('toggle_post_145768') )
					{
						$('toggle_post_145768').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 145794-->
		<div class='post_block hentry clear  with_rep' id='post_id_145794'>
			<a id='entry145794'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=145794' rel='bookmark' title='Ссылка на это сообщение #6'>#6</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=939'>Ирина_Д</a> <a href='http://zooforum.ru/index.php?showuser=939' class='__user __id939' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=939" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/34bacd2259aef1e27ced9127760d8b64?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>владелец кошки</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Master</span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>933</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>28 Февраль 04</span>
			</li>
		
		
			
				
					
				

					
						<li>
							<span class='ft'>Город:</span><span class='fc'>Москва</span>
						</li>
					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-17T23:16:11+00:00">18 Октябрь 2008 - 02:16</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Я такой же владелец подобранных кошек (с огорода, с помойки, из холодного подъезда), как и Вы, и уже прошла путь кормления сухим кормом, который совершенно не подходит моим животным, т.к. они недостаточно пьют воды.<br />
Набегалась по разным врачам, клиникам и лабораториям, очень благодарна существованию подобных форумов (этому и mau.ru), где очень много грамотных владельцев животных и врачей.<br />
Потому и пишу Вам, пытаясь объяснить, что не всем кошкам подходят сухие корма, что врачи и лаборатории тоже бывают разные - обратитесь к питерским владельцам (к <strong class='bbc'>Светлана.</strong> например - она сможет подсказать вам хорошего врача и лабораторию, где стоит сдавать анализы). Еще я посоветовала бы сделать УЗИ (обязательно на полный мочевой пузырь) на предмет обнаружения камней.<br />
<br />
Не советую искать &quot;скрытые инфекции&quot; путем  введени &quot;ершика&quot; в уретру, вам сейчас не хватает только дополнительной инфекции в мочевыводящих путях.<br />
Просто узнайте, что нашли в прошлый раз, и напишите сюда. В дальнейшем пересдайте этот же анализ (вам подскажут - где в Питере это лучше сделать).<br />
<br />
Еще раз акцентирую ваше внимание, что нужно разбираться с причиной &quot;кровавой мочи&quot;, и если это именно соли-песок и возможно (не факт, УЗИ же не делали) камни, то без изменения питания на влажное с повышенным водопотреблением все будет повторяться по кругу, т.к. в СИЛЬНОКОНЦЕНТРИРОВАННОЙ моче будут по-прежнему образовываться кристаллы солей, царапать мочевой пузырь и уретру до крови, вызывая воспаление с присоединением бактериальной инфекции. Фосфатные кристаллы образуются в щелочной моче (рН ближе к 7 и выше), стало быть коту показано &quot;подкисляющее&quot; мочу питание - это спец. корма (влажные для недостаточно пьющих животных) или натуралка с добавлением небольшого к-ва клюквы (буквально 1 раздавленная в еду клюковка).<br />
<br />
Читайте форум, статьи по вашей проблеме, разбирайтесь с тем, что такое рН мочи, кристаллы фосфатов, в какой моче они образуются и что нужно делать, чтобы их не было, полагаю, что очень скоро в голове скоро все &quot;уляжется по полочкам&quot;.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_145794'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_145794', { app: 'forums', type: 'pid', typeid: '145794' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_145794' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145794" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145794" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_145794').show();
					
					if( $('toggle_post_145794') )
					{
						$('toggle_post_145794').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 145863-->
		<div class='post_block hentry clear  with_rep' id='post_id_145863'>
			<a id='entry145863'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=145863' rel='bookmark' title='Ссылка на это сообщение #7'>#7</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=3039'>Jess</a> <a href='http://zooforum.ru/index.php?showuser=3039' class='__user __id3039' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=3039" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/3bf893a560fb91f4afefb2366b9ba20b?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>Свой человек</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:green'>Moderator</span></span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>1 596</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>22 Март 05</span>
			</li>
		
		
			
				
					
						<IDXSKIP><li>
							<span class='ft'>Пол:</span><span class='fc'>Женщина</span>
						</li></IDXSKIP>
					
				

					
						<IDXSKIP><li>
							<span class='ft'>Город:</span><span class='fc'>Москва</span>
						</li></IDXSKIP>
					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-18T16:51:48+00:00">18 Октябрь 2008 - 19:51</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000--><p class='citation'><a class='snapback' rel='citation' href='http://zooforum.ru/index.php?app=forums&amp;module=forums&amp;section=findpost&amp;pid=145768'><img src='http://zooforum.ru/public/style_images/master/snapback.png' alt='Просмотр сообщения' /></a>Му з&#41; (17.10.2008, 20&#58;42):</p><div class="blockquote"><div class='quote'>Про консервы согласна,давали мало дней,результата может быть и не заметно.Но вот после четырехнедельного курса канефрона и спорош результаты хоть какие-то должны быть,на мой взгляд.Во всяком случае они должны были поддержать эффект преднизолона,как мне объяснила врач.</div></div><br />
<br />
Абсолютно согласна с ИринойД, первое, что необходимо сделать - это перевести котенка на постоянное кормление влажными кормами.<br />
Канефрон и спорыш не дадут никакого результата даже за полгода применения, если котенок не будет каждый день получать достаточно воды.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_145863'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_145863', { app: 'forums', type: 'pid', typeid: '145863' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_145863' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145863" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145863" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_145863').show();
					
					if( $('toggle_post_145863') )
					{
						$('toggle_post_145863').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 145917-->
		<div class='post_block hentry clear  with_rep' id='post_id_145917'>
			<a id='entry145917'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=145917' rel='bookmark' title='Ссылка на это сообщение #8'>#8</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=22004'>Му з)</a> <a href='http://zooforum.ru/index.php?showuser=22004' class='__user __id22004' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=22004" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/87f464e8a778ed337228d1345870c50e?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>Активист</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Members</span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>65</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>17 Октябрь 08</span>
			</li>
		
		
			
				
					
				

					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-18T23:28:59+00:00">19 Октябрь 2008 - 02:28</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->А можно консервами кормить?<br />
Пьет он  мл 100-130 воды в день сам,сейчас еще дополнительно прописали почечный чай по 15мл в день.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_145917'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_145917', { app: 'forums', type: 'pid', typeid: '145917' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_145917' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145917" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145917" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_145917').show();
					
					if( $('toggle_post_145917') )
					{
						$('toggle_post_145917').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 145945-->
		<div class='post_block hentry clear  with_rep' id='post_id_145945'>
			<a id='entry145945'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=145945' rel='bookmark' title='Ссылка на это сообщение #9'>#9</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=3039'>Jess</a> <a href='http://zooforum.ru/index.php?showuser=3039' class='__user __id3039' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=3039" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/3bf893a560fb91f4afefb2366b9ba20b?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>Свой человек</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:green'>Moderator</span></span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>1 596</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>22 Март 05</span>
			</li>
		
		
			
				
					
						<IDXSKIP><li>
							<span class='ft'>Пол:</span><span class='fc'>Женщина</span>
						</li></IDXSKIP>
					
				

					
						<li>
							<span class='ft'>Город:</span><span class='fc'>Москва</span>
						</li>
					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-19T08:54:37+00:00">19 Октябрь 2008 - 11:54</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000--><p class='citation'><a class='snapback' rel='citation' href='http://zooforum.ru/index.php?app=forums&amp;module=forums&amp;section=findpost&amp;pid=145917'><img src='http://zooforum.ru/public/style_images/master/snapback.png' alt='Просмотр сообщения' /></a>Му з&#41; (19.10.2008, 2&#58;28):</p><div class="blockquote"><div class='quote'>А можно консервами кормить?</div></div><br />
<br />
Не можно, а нужно&#33;<br />
Консервы - это и есть влажный корм.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_145945'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_145945', { app: 'forums', type: 'pid', typeid: '145945' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_145945' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145945" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145945" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_145945').show();
					
					if( $('toggle_post_145945') )
					{
						$('toggle_post_145945').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 146230-->
		<div class='post_block hentry clear  with_rep' id='post_id_146230'>
			<a id='entry146230'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=146230' rel='bookmark' title='Ссылка на это сообщение #10'>#10</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=22004'>Му з)</a> <a href='http://zooforum.ru/index.php?showuser=22004' class='__user __id22004' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=22004" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/87f464e8a778ed337228d1345870c50e?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>Активист</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Members</span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>65</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>17 Октябрь 08</span>
			</li>
		
		
			
				
					
				

					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-20T23:42:14+00:00">21 Октябрь 2008 - 02:42</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Прокололи 7 дней Кабактан и Дицинон,едим влажный корм,пьем почечный чай.Сделали УЗИ,камень в мочевом пузыре один,размер 2,5мм*1,5мм.,осадок 5 мм,есть небольшое воспаление.Почки тоже воспалены,поставили диагноз нефрит,цистит и МКБ.Прописали Амоксициллин,Дексаметазон,Цистал и Траумель...Иногда с мочой идет песок,моча когда как,то красная,то желтая.Сдавали вчера анализ мочи,чуть лучше чем первый,PH6,0.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_146230'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_146230', { app: 'forums', type: 'pid', typeid: '146230' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_146230' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146230" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146230" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_146230').show();
					
					if( $('toggle_post_146230') )
					{
						$('toggle_post_146230').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 146232-->
		<div class='post_block hentry clear  with_rep' id='post_id_146232'>
			<a id='entry146232'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=146232' rel='bookmark' title='Ссылка на это сообщение #11'>#11</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
