eburg.ucheba.ru/for-abiturients/college
<!DOCTYPE html>
				$.each(selectize.items, function(i, val) {
					var p = val.split(':')
					  , groupId = p[0] + ':';

					if (groupId === queryPrefix) {
						switch (p[1]) {
							case 'pr':
								hasPrice = true;
								break;
							case 'dr':
								hasDuration = true;
								break;
							default:
								var $input = $optionsPanel.find(':input[name="' + p[1] + '"]');

								if ($input.length) {
									if ($input.length > 1) {
										$input = $input.filter('[value="' + p[2] + '"]');
									}

									var tag = $input.prop('tagName').toLowerCase();

									if (tag === 'input') {
										if ($input.prop('type').toLowerCase() === 'checkbox') {
											$input.prop('checked', true);
										}
									} else if (tag === 'select') {
										$input.data('selectize').addItem(p[2], true);
									}
								}
						}
					}
				});

				if (!hasPrice) {
					$optionsPanel.find('[name=pr_fr]').val('');
					$optionsPanel.find('[name=pr_to]').val('').trigger('change');
				}

				if (!hasDuration) {
					$optionsPanel.find('[name=dr_fr]').val('');
					$optionsPanel.find('[name=dr_to]').val('').trigger('change');
				}
			});
	});
</script>														</section>

														<section role="tabpanel" class="tab-pane fade" id="place">
															<div class="options-content" id="extended_query_locations">
	<IDXSKIP><section class="options-content__item">
		<div class="row">
			<div class="col-sm-6">
				<div class="options-content__title">Город или несколько</div>
				<select
	class="js_location_select"
		multiple="multiple"
	data-url="/json/suggestion/location"
	data-settings="{&quot;labelField&quot;:&quot;name&quot;,&quot;optionField&quot;:&quot;fullName&quot;,&quot;searchField&quot;:[&quot;fullName&quot;],&quot;sortField&quot;:[{&quot;field&quot;:&quot;$order&quot;,&quot;direction&quot;:&quot;asc&quot;},{&quot;field&quot;:&quot;$score&quot;}]}"
>
			<option value="327">Свердловская обл.</option>
				<option value="9769">Москва и область</option>
				<option value="9770">Санкт-Петербург и область</option>
				<option value="78">Архангельская обл.</option>
				<option value="6">Алтайский край</option>
				<option value="87">Белгородская обл.</option>
				<option value="40">Приморский край</option>
				<option value="103">Волгоградская обл.</option>
				<option value="113">Воронежская обл.</option>
				<option value="119">Иркутская обл.</option>
				<option value="480">Татарстан респ.</option>
				<option value="135">Калининградская обл.</option>
				<option value="164">Кировская обл.</option>
				<option value="17">Краснодарский край</option>
				<option value="24">Красноярский край</option>
				<option value="171">Курская обл.</option>
				<option value="433">Дагестан респ.</option>
				<option value="230">Нижегородская обл.</option>
				<option value="239">Новосибирская обл.</option>
				<option value="247">Омская обл.</option>
				<option value="266">Пермский край</option>
				<option value="283">Ростовская обл.</option>
				<option value="296">Рязанская обл.</option>
				<option value="298">Самарская обл.</option>
				<option value="309">Саратовская обл.</option>
				<option value="360">Смоленская обл.</option>
				<option value="53">Ставропольский край</option>
				<option value="378">Томская обл.</option>
				<option value="386">Тюменская обл.</option>
				<option value="420">Башкортостан респ.</option>
				<option value="63">Хабаровский край</option>
				<option value="394">Челябинская обл.</option>
				<option value="475">Саха /Якутия/ респ.</option>
				<option value="413">Ярославская обл.</option>
		</select>
			</div>
			<div class="col-sm-6 js_district_block">
				<div class="options-content__title">Район</div>
				<select name="districts[]" class="js_selectize" multiple="">
									</select>
			</div>
		</div>
	</section></IDXSKIP>

	<IDXSKIP><section class="options-content__item js_metro_block">
		<div class="options-content__title">Метро</div>
		<div class="row">
			<div class="col-lg-10 col-md-9">

				<select name="metro[]" class="metro__tags js_selectize_metro" multiple="">
									</select>
			</div>
			<div class="col-lg-2 col-md-3 js_metro_link_block">
				<a class="link-dotted d-inline-block mt-10 text-info js_metro_scheme" href="#">Показать карту</a>
			</div>
		</div>
	</section></IDXSKIP>
</div>

<div class="modal modal-very-lg" id="extended_query_metro">
	<div class="modal-dialog">
		<div class="modal-content">
			<IDXSKIP><div class="modal-header">
				<button type="button" class="close" data-dismiss="modal" aria-label="Закрыть"><span aria-hidden="true">&times;</span></button>
				<h4 class="modal-title" id="gridSystemModalLabel">Станции метро</h4>
			</div></IDXSKIP>
			<IDXSKIP><div class="modal-body">
				<div class="metro">
					<div class="row">
						<div class="col-md-3 col-sm-4 mb-section-xs">
							<div class="metro__stations" id="selected-stations">

							</div>
							<div class="metro__stations-btns">
								<button class="btn btn-primary" id="confirm-selected-stations">Выбрать</button>
								<button class="btn btn-default" id="clean-selected-stations">Очистить</button>
							</div>
						</div>
						<div class="col-md-9 col-sm-8">
							<div class="metro__map" id="metro-map-frame">
								<div class="metro__map-inner js_svg"></div>
								<div class="metro__map-nav js_navigation">
									<button class="btn btn-sm btn-success js_plus">+</button>
									<button class="btn btn-sm btn-default js_reset">0</button>
									<button class="btn btn-sm btn-danger js_minus">-</button>
								</div>
							</div>
						</div>
					</div>
				</div>
			</div></IDXSKIP>
		</div>
	</div>
	<script type="text/html" id="js_selected_station_template">
		<div class="metro__stations-item station" data-svg-id="<%=svg%>" data-id="<%=id%>">
			<% if (cssColor) { %>
				<i class="metro__stations-circle fa fa-circle" style="color: <%=cssColor%>;"></i>
			<% } %>
			<span class="metro__stations-title"><%=name%></span>
			<button class="metro__stations-close js_remove"><i class="fa fa-times-circle"></i></button>
		</div>
	</script>
</div>

<script type="text/javascript">
	$(function(){
		var $locationsPanel = $('#extended_query_locations')
		  , $extendedQuery = $('#extended_query')
		  , queryPrefix = '__pseudo:';

		$locationsPanel.find('.js_selectize_metro').selectize({
			valueField: 'id',
			labelField: 'name',
			searchField: ['name', 'line'],
			plugins: ['remove_button'],
			hideSelected: true,
			render: {
				option: function(data, escape) {
					return (
						'<div class="option">' +
							escape(data.name) +
							' (' +
								(data.cssColor
									? '<i class="fa fa-circle" style="color: ' + data.cssColor + '; margin-right: 5px;"></i>'
									: ''
								) +
								escape(data.line) +
							')' +
						'</div>'
					);
				},
				item: function(data, escape) {
					return (
						'<div class="item">' +
							(data.cssColor
									? '<i class="fa fa-circle" style="color: ' + data.cssColor + '; margin-right: 5px;"></i>'
									: ''
							) +
							escape(data.name) +
						'</div>'
					);
				}
			}
		});

		function refreshPanelSelect() {
			var location = "328"			  , locationSelectize = $locationsPanel.find('.js_location_select').data('selectize')
			  , $districtBlock = $locationsPanel.find('.js_district_block')
			  , districtSelectize = $locationsPanel.find('[name="districts[]"]').data('selectize')
			  , $metroBlock = $locationsPanel.find('.js_metro_block')
			  , metroSelectize = $locationsPanel.find('[name="metro[]"]').data('selectize')
			  , $metroLinkBlock = $locationsPanel.find('.js_metro_link_block')
			  , currentDistricts = []
			  , currentStations = [];

			currentDistricts = districtSelectize.items.slice(0);
			currentStations = metroSelectize.items.slice(0);

			districtSelectize.clearOptions();
			metroSelectize.clearOptions();

			$.each([$districtBlock, $metroBlock, $metroLinkBlock], function() {
				this.hide().find(':input').prop('disabled', true);
			});

			if (locationSelectize.items.length <= 1) {
				if (locationSelectize.items.length > 0) {
					location = locationSelectize.items[0];
				}

				function updateSelectize(selectize, list, current) {
					selectize.enable();

					$.each(list, function() {
						selectize.addOption(this);
					});

					if (current) {
						$.each(current, function() {
							selectize.addItem(this, true);
						});

						selectize.$input.trigger('change');
					}
				}

				$.getJSON("\/json\/location\/district" + '?lid=' + location, function(data) {
					if (data.districts && data.districts.length > 0) {
						updateSelectize(districtSelectize, data.districts, currentDistricts)

						$districtBlock.show();
					}
				});

				$.getJSON("\/json\/metro" + '?lid=' + location, function(data) {
					if (data.list && data.list.length > 0) {
						$.get('/data/metro/' + location + '.svg', function(svg) {
							$("#metro-map-frame .js_svg")
								.data('svg', svg)
								.data('stations', data.list);

							$metroLinkBlock.show();
						}, 'html');

						updateSelectize(metroSelectize, data.list, currentStations)

						$metroBlock.show();
					}
				});
			}
		}

		var $svgContainer = $("#metro-map-frame .js_svg")
		  , $navigation = $svgContainer.parent().find('.js_navigation')
		  , $selectedStations = $('#selected-stations')
		  , metroSelectize = $locationsPanel.find('[name="metro[]"]').data('selectize')
		  , $metroModal = $('#extended_query_metro').appendTo('body')
		  , $panzoom, $svg, svg, marks, stationMarker;

		$('#confirm-selected-stations').click(function(e) {
			e.preventDefault();

			metroSelectize.clear(true);

			$selectedStations.find('.station').each(function() {
				var $this = $(this);

				metroSelectize.addItem($this.data('id'), true);
			});

			$metroModal.modal('hide');

			metroSelectize.$input.trigger('change');
		});

		function getStationMarker(stationId) {
			return marks.select('#marker-' + stationId);
		}

		function toggleStationMarker(stationId) {
			var stationCircle = svg.select('#station-' + stationId)
			  , labelId = $(stationCircle.node).data('label')
			  , circleBBox = stationCircle.getBBox()
			  , marker = getStationMarker(stationId);

			if (marker) {
				marker.remove();
				$selectedStations.find('[data-svg-id=' + stationId + ']').remove();
			} else {
				marker = stationMarker
					.use()
					.attr({
						x: circleBBox.x,
						y: circleBBox.y,
						id: 'marker-' + stationId
					});

				marks.append(marker);

				var data;

				$.each($svgContainer.data('stations'), function(i, val) {
					if (val.svg == stationId) {
						data = val;

						return false;
					}
				});

				if (data)
					$selectedStations.append(tmpl('js_selected_station_template', data));
			}

			var hasSelected = false;

			$.each($('#label-' + labelId).data('stations'), function() {
				if (marks.select('#marker-' + this)) {
					hasSelected = true;

					return false;
				}
			});

			svg.select('#label-' + labelId + ' .station-label-background').toggleClass('selected', hasSelected);
		}

		$selectedStations.on('click', '.js_remove', function(e) {
			e.preventDefault();

			toggleStationMarker($(this).closest('.station').data('svgId'));
		});

		$('#clean-selected-stations').click(function(e) {
			e.preventDefault();

			metroSelectize.clear();

			$selectedStations.find('.station').each(function() {
				toggleStationMarker($(this).data('svgId'));
			});
		});

		$svgContainer
			.on('click', '#scheme-layer-labels g', function() {
				var stationIds = $(this).data('stations')
				  , selected = []
				  , unselected = [];

				for (var i = 0; i < stationIds.length; i++) {
					if (getStationMarker(stationIds[i])) {
						selected.push(stationIds[i]);
					} else {
						unselected.push(stationIds[i]);
					}
				}

				$.each(!selected.length || unselected.length ? unselected : selected, function(i, id) {
					toggleStationMarker(id);
				});
			})
			.on('click', '#scheme-layer-stations circle, #scheme-layer-markers use', function() {
				var stationId = this.id.split('-')[1];

				if (stationId)
					toggleStationMarker(stationId);
			});

		$navigation.find('.js_plus').click(function(e) {
			$panzoom.panzoom('zoom', {animate: false});
		});

		$navigation.find('.js_minus').click(function(e) {
			$panzoom.panzoom('zoom', true, {animate: false});
		});

		$navigation.find('.js_reset').click(function(e) {
			$panzoom.panzoom('reset', {animate: false});
		});

		$locationsPanel
			.on('click', '.js_metro_scheme', function(e) {
				e.preventDefault();

				$svgContainer.html($svgContainer.data('svg'));

				$metroModal.modal();
			});

		$metroModal
			.on('shown.bs.modal', function () {
				$svg = $svgContainer.children();
				svg = Snap($svg.get(0));
				marks = svg.select('#transform-wrapper').group().attr({id: 'scheme-layer-markers'});
				stationMarker = svg.select('#station-marker');

				$.each(svg.selectAll('#scheme-layer-labels g'), function() {
					var $g = $(this.node)
					  , labelId = this.node.id.split('-')[1]
					  , bbox = this.getBBox();

					this.prepend(svg.rect(bbox.x, bbox.y, bbox.width, bbox.height, 3, 3).addClass('station-label-background'));

					$.each($g.data('stations'), function() {
						$('#station-' + this).data('label', labelId);
					})
				});

				$selectedStations.empty();

				$.each(metroSelectize.items, function() {
					var svgId, stationId = this;

					$.each($svgContainer.data('stations'), function() {
						if (this.id == stationId) {
							svgId = this.svg;

							return false;
						}
					});

					if (svgId)
						toggleStationMarker(svgId);
				});

				$panzoom = $svg.panzoom({'$set': $svg.find('#transform-wrapper')});

				$panzoom.parent().on('mousewheel.focal', function(e) {
					e.preventDefault();

					var delta = e.delta || e.originalEvent.wheelDelta;
					var zoomOut = delta ? delta < 0 : e.originalEvent.deltaY > 0;

					$panzoom.panzoom('zoom', zoomOut, {
						increment: 0.1,
						animate: false,
						focal: e
					});
				});
			});

		$locationsPanel
			.on('change', '.js_location_select', function() {
				refreshPanelSelect();

				var locationSelectize = $(this).data('selectize')
				  , locationQueryPrefix = '__l:'
				  , selectize = $extendedQuery.data('selectize')
				  , currentItems = [];

				for (var key in selectize.items) {
					if (selectize.items[key].substr(0, locationQueryPrefix.length) === locationQueryPrefix)
						currentItems.push(selectize.items[key]);
				};

				$.each(locationSelectize.items, function(i, val) {
					var queryId = locationQueryPrefix + val
					  , n = currentItems.indexOf(queryId);
					if (n > -1) {
						delete(currentItems[n]);
					} else {
						selectize.addOption({
							id:		queryId,
							text:	locationSelectize.options[val].name
						});
						selectize.addItem(queryId, true);
					}
				});

				for (var key in currentItems) {
					selectize.removeOption(currentItems[key], true);
				}
			})
			.on('change', '[name="districts[]"],[name="metro[]"]', function() {
				var $input = $(this)
				  , inputSelectize = $input.data('selectize')
				  , queryId = queryPrefix + $input.attr('name')
				  , selectize = $extendedQuery.data('selectize')
				  , names = {
					  'districts[]': 'Районы',
					  'metro[]': 'Метро'
				  };

				selectize.removeItem(queryId, true);

				if (inputSelectize.items.length > 0) {
					selectize.addOption({
						id:		queryId,
						text:	names[$input.attr('name')] + ' (' + inputSelectize.items.length + ')'
					});
					selectize.addItem(queryId, true);
				}
			});

		$extendedQuery
			.on('change', function() {
				var selectize = $extendedQuery.data('selectize')
				  , locationSelectize = $locationsPanel.find('.js_location_select').data('selectize')
				  , currentItems = locationSelectize.items.slice(0)
				  , changed = false
				  , multiple = {
					  'districts[]': false,
					  'metro[]': false
				  };

				for (var key in selectize.items) {
					var p = selectize.items[key].split(':')
					  , groupId = p[0] + ':';

					if (groupId === '__l:') {
						var n = currentItems.indexOf(p[1]);

						if (n > -1) {
							delete(currentItems[n]);
						} else {
							locationSelectize.addOption({
								id:		p[1],
								name:	selectize.options[selectize.items[key]].text
							});
							locationSelectize.addItem(p[1], true);

							changed = true;
						}
					} else if(groupId === queryPrefix && multiple.hasOwnProperty(p[1])) {
						multiple[p[1]] = true;
					}
				};

				for (var key in currentItems) {
					locationSelectize.removeItem(currentItems[key], true);

					changed = true;
				};

				if (changed)
					locationSelectize.$input.trigger('change');

				for (var key in multiple) {
					if (!multiple[key])
						$locationsPanel.find('[name="' + key + '"]').data('selectize').clear(true);
				};
			});

		$extendedQuery.data('extended')['onInitialize'].push(function(selectize) {
			var $locationSelect = $locationsPanel.find('select.js_location_select');

			for (var key in selectize.items) {
				var p = selectize.items[key].split(':');

				if (p[0] + ':' === '__l:') {
					var $option = $locationSelect.find('option[value="' + p[1] + '"]');

					if (!$option.length) {
						$option = $('<option>').prop('value', p[1]).text(selectize.options[selectize.items[key]].text).appendTo($locationSelect);
					}

					$option.prop('selected', true);
				}
			};

			initSelectize($locationSelect);
			refreshPanelSelect();
		});
	});
</script>														</section>
													</div>
													<script type="text/javascript">
	$(function() {
		var $extendedQuery = $('#extended_query')
		  , pseudoQueryPrefix = '__pseudo:';

		initSelectizeExtended($extendedQuery);
		
		$extendedQuery.closest('form').on('submit', function() {
			$extendedQuery.find('option[value^="' + pseudoQueryPrefix + '"]').remove();
		});
	});
</script>

													<IDXSKIP><div class="search-block__options-bottom">
														<div class="o-hidden">
															<button class="search-block__button btn btn-info" type="submit">Найти</button>
															<a class="link-dotted text-gray" href="/for-abiturients/college">Новый поиск</a>
														</div>
													</div></IDXSKIP>
												</div>
											</div>

																																</div>
									</div>
								</div>
							</div>
						</form>
					</div>
				</div>
			</div>
		</div>
	</div>

	<div class="search-sorting">
		<div class="container">
			<div class="row">
				<div class="col-md-9 col-sm-12">
					<div class="row">
	<div class="col-sm-5 col-xs-6">
		<div class="search-sorting-title">
			<span class="search-sorting-title-hidden-md">
				Найдено			</span>
			575 программ							<ul class="switcher-list js-switcher-list" role="tablist">
											<li class="active">
							<a class="switcher-list-icon" href="/for-abiturients/college?_lt=r"><i class="fa fa-list"></i></a>
						</li>
												<li >
							<a class="switcher-list-icon" href="/for-abiturients/college?_lt=m"><i class="fa fa-map-marker"></i></a>
						</li>
										</ul>
					</div>
	</div>
	<div class="col-sm-7 col-xs-6">
		<div class="search-sorting-options">
			<div class="row">
										<section class="js-sorting-link search-sorting-options-item col-sm-4 col-xs-4 ">
							<a href="/for-abiturients/college?o=place&d=desc">Бюджетных мест							</a>
													</section>
												<section class="js-sorting-link search-sorting-options-item col-sm-4 col-xs-4 ">
							<a href="/for-abiturients/college?o=duration&d=desc">Длительность							</a>
													</section>
												<section class="js-sorting-link search-sorting-options-item col-sm-4 col-xs-4 ">
							<a href="/for-abiturients/college?o=price&d=asc">Стоимость обучения							</a>
													</section>
									</div>
		</div>
	</div>
</div>
				</div>
			</div>
		</div>
	</div>
</div>

	<div class="bgr-white">
		<div class="container padding-section">
			<div class="row">
				<article class="col-md-9">
					<IDXSKIP><div class="advert-uz-block mb-section version-inline opx-hide-emtpy">
	<div class="advert-uz-block-heading"><a href="/for-clients/advert">Реклама</a></div>
	<div class="advert-uz-block-inner">
		<div class="advert-uz-block-item-inner">
			<!--noindex--><div class="opx {zoneID: 24} center" id="zone24"></div><!--/noindex-->			<!--noindex--><div class="opx {zoneID: 71} center" id="zone71"></div><!--/noindex-->			<!--noindex--><div class="opx {zoneID: 113} center" id="zone113"></div><!--/noindex-->		</div>
	</div>
</div></IDXSKIP>

<!--noindex--><div class="opx {zoneID: 87} center" id="zone87"></div><!--/noindex--><!--noindex--><div class="opx {zoneID: 88} center" id="zone88"></div><!--/noindex-->
					<div class="mb-section">
						<div class="search-results">
			<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19520","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19520" class="js_webstat">Свердловский областной медицинский колледж</a>
								<a href="/my/favorite/add/1/19520" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">535<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>30 месяцев												</section>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">
		<span>от&nbsp;</span>23&nbsp;800<span class="price-year__absolute">&nbsp;р./год</span>
	</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19520/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19520"
					>10 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19704","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19704" class="js_webstat">Нижнетагильский торгово-экономический колледж</a>
								<a href="/my/favorite/add/1/19704" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">440<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>10 месяцев												</section>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">&mdash;</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19704/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19704"
					>14 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19681","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19681" class="js_webstat">Уральский колледж бизнеса, управления и технологии красоты</a>
								<a href="/my/favorite/add/1/19681" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">400<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<IDXSKIP><section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>22 месяцев												</section></IDXSKIP>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">
		<span>от&nbsp;</span>16&nbsp;500<span class="price-year__absolute">&nbsp;р./год</span>
	</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19681/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19681"
					>9 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"97743","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/97743" class="js_webstat">Уральский техникум автомобильного транспорта и сервиса</a>
								<a href="/my/favorite/add/1/97743" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">340<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>27 месяцев												</section>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">&mdash;</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/97743/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/97743"
					>8 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19665","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19665" class="js_webstat"><IDXSKIP>Екатеринбургский экономико-технологический колледж</IDXSKIP></a>
								<a href="/my/favorite/add/1/19665" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">340<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<IDXSKIP><section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>22 месяцев												</section></IDXSKIP>
																				<IDXSKIP><section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">
		<span>от&nbsp;</span>26&nbsp;000<span class="price-year__absolute">&nbsp;р./год</span>
	</div>
										</section></IDXSKIP>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19665/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19665"
					>12 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19662","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19662" class="js_webstat">Екатеринбургский торгово-экономический техникум</a>
								<a href="/my/favorite/add/1/19662" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">310<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<IDXSKIP><section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>22 месяцев												</section></IDXSKIP>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">
		<span>от&nbsp;</span>28&nbsp;900<span class="price-year__absolute">&nbsp;р./год</span>
	</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19662/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19662"
					>7 программ</a>
								</div>

