freemuzichka.com/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C
<!DOCTYPE html SYSTEM "about:legacy-compat">
<html xmlns="http://www.w3.org/1999/xhtml">
					<li class="playlist_item" id="playerDiv_26" data-sid="4456433" data-aid="0" data-id="26" data-playing='0'  data-tname="Artik pres Asti  Bez Tebya">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Bez-Tebya.mp3?type=s&aid=0&sid=4456433&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/dll3/Artik-pres-Asti-Bez-Tebya.mp3?type=s&aid=0&sid=4456433&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Без Тебя</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="4453175" data-aid="0" data-id="27" data-playing='0'  data-tname="Artik pres Asti  Oblaka">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Oblaka.mp3?type=s&aid=0&sid=4453175&dur=219"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/dll3/Artik-pres-Asti-Oblaka.mp3?type=s&aid=0&sid=4453175&dur=219"></a>
						  <div class="song_time">[<span class="track_duration">03:39</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="4452023" data-aid="0" data-id="28" data-playing='0'  data-tname="Artik pres Asti  Oblaka Extended Mix">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Oblaka-Extended-Mix.mp3?type=s&aid=0&sid=4452023&dur=254"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/dll3/Artik-pres-Asti-Oblaka-Extended-Mix.mp3?type=s&aid=0&sid=4452023&dur=254"></a>
						  <div class="song_time">[<span class="track_duration">04:14</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака Extended Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="4451707" data-aid="0" data-id="29" data-playing='0'  data-tname="Artik pres Asti  Styitsagerl">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Styitsagerl.mp3?type=s&aid=0&sid=4451707&dur=233"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/dll3/Artik-pres-Asti-Styitsagerl.mp3?type=s&aid=0&sid=4451707&dur=233"></a>
						  <div class="song_time">[<span class="track_duration">03:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Стыцагерл</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="4451273" data-aid="0" data-id="30" data-playing='0'  data-tname="Artik pres Asti  Oblaka Tonystar and Alex Polovnikov Radio Mix">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Oblaka-Tonystar-and-Alex-Polovnikov-Radio-Mix.mp3?type=s&aid=0&sid=4451273&dur=252"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/dll3/Artik-pres-Asti-Oblaka-Tonystar-and-Alex-Polovnikov-Radio-Mix.mp3?type=s&aid=0&sid=4451273&dur=252"></a>
						  <div class="song_time">[<span class="track_duration">04:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака Tonystar and Alex Polovnikov Radio Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="4449989" data-aid="0" data-id="31" data-playing='0'  data-tname="Artik pres Asti  Oblaka MC 77 Piano Version">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=4449989&dur=162"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/dll3/Artik-pres-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=4449989&dur=162"></a>
						  <div class="song_time">[<span class="track_duration">02:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака MC 77 Piano Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="4449105" data-aid="0" data-id="32" data-playing='0'  data-tname="Artik pres Asti  Sladkiy Son DJ Denis Rublev  DJ Anton Remix">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=4449105&dur=333"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/dll3/Artik-pres-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=4449105&dur=333"></a>
						  <div class="song_time">[<span class="track_duration">05:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Сладкий Сон DJ Denis Rublev  DJ Anton Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="4448426" data-aid="0" data-id="33" data-playing='0'  data-tname="Artik pres Asti  Bolshe CHem Lyubov">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Bolshe-CHem-Lyubov.mp3?type=s&aid=0&sid=4448426&dur=174"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/dll3/Artik-pres-Asti-Bolshe-CHem-Lyubov.mp3?type=s&aid=0&sid=4448426&dur=174"></a>
						  <div class="song_time">[<span class="track_duration">02:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Больше Чем Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="4447430" data-aid="0" data-id="34" data-playing='0'  data-tname="Artik pres Asti  Oskolki">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Oskolki.mp3?type=s&aid=0&sid=4447430&dur=269"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/dll3/Artik-pres-Asti-Oskolki.mp3?type=s&aid=0&sid=4447430&dur=269"></a>
						  <div class="song_time">[<span class="track_duration">04:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Осколки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="4447393" data-aid="0" data-id="35" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Ochen-Ochen.mp3?type=s&aid=0&sid=4447393&dur=180"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/dll3/Artik-pres-Asti-Ochen-Ochen.mp3?type=s&aid=0&sid=4447393&dur=180"></a>
						  <div class="song_time">[<span class="track_duration">03:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="4447392" data-aid="0" data-id="36" data-playing='0'  data-tname="Artik pres Asti  Odin Na Million">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Odin-Na-Million.mp3?type=s&aid=0&sid=4447392&dur=178"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/dll3/Artik-pres-Asti-Odin-Na-Million.mp3?type=s&aid=0&sid=4447392&dur=178"></a>
						  <div class="song_time">[<span class="track_duration">02:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Один На Миллион</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="4447391" data-aid="0" data-id="37" data-playing='0'  data-tname="Artik pres Asti  Na Kray Zemli">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Na-Kray-Zemli.mp3?type=s&aid=0&sid=4447391&dur=198"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/dll3/Artik-pres-Asti-Na-Kray-Zemli.mp3?type=s&aid=0&sid=4447391&dur=198"></a>
						  <div class="song_time">[<span class="track_duration">03:18</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  На Край Земли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="4446333" data-aid="0" data-id="38" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen Alex Menco  DJ Yonce Radio Remix">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Ochen-Ochen-Alex-Menco-DJ-Yonce-Radio-Remix.mp3?type=s&aid=0&sid=4446333&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/dll3/Artik-pres-Asti-Ochen-Ochen-Alex-Menco-DJ-Yonce-Radio-Remix.mp3?type=s&aid=0&sid=4446333&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень Alex Menco  DJ Yonce Radio Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="4443370" data-aid="0" data-id="39" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen DJ Loyza Remix">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Ochen-Ochen-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=4443370&dur=232"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/dll3/Artik-pres-Asti-Ochen-Ochen-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=4443370&dur=232"></a>
						  <div class="song_time">[<span class="track_duration">03:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень DJ Loyza Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="4439517" data-aid="0" data-id="40" data-playing='0'  data-tname="Artik pres Asti  Polovina">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Polovina.mp3?type=s&aid=0&sid=4439517&dur=187"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/dll3/Artik-pres-Asti-Polovina.mp3?type=s&aid=0&sid=4439517&dur=187"></a>
						  <div class="song_time">[<span class="track_duration">03:07</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Половина</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="4439186" data-aid="0" data-id="41" data-playing='0'  data-tname="Artik pres Asti  Zima">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Zima.mp3?type=s&aid=0&sid=4439186&dur=201"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/dll3/Artik-pres-Asti-Zima.mp3?type=s&aid=0&sid=4439186&dur=201"></a>
						  <div class="song_time">[<span class="track_duration">03:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Зима</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="4439164" data-aid="0" data-id="42" data-playing='0'  data-tname="Artik pres Asti  Zdes i Seychas">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Zdes-i-Seychas.mp3?type=s&aid=0&sid=4439164&dur=189"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/dll3/Artik-pres-Asti-Zdes-i-Seychas.mp3?type=s&aid=0&sid=4439164&dur=189"></a>
						  <div class="song_time">[<span class="track_duration">03:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Здесь и Сейчас</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="4439133" data-aid="0" data-id="43" data-playing='0'  data-tname="Artik pres Asti  Sto Prichin">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Sto-Prichin.mp3?type=s&aid=0&sid=4439133&dur=234"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/dll3/Artik-pres-Asti-Sto-Prichin.mp3?type=s&aid=0&sid=4439133&dur=234"></a>
						  <div class="song_time">[<span class="track_duration">03:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Сто Причин</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="4439132" data-aid="0" data-id="44" data-playing='0'  data-tname="Artik pres Asti  Tebe Vsyo Mojno">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Tebe-Vsyo-Mojno.mp3?type=s&aid=0&sid=4439132&dur=243"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/dll3/Artik-pres-Asti-Tebe-Vsyo-Mojno.mp3?type=s&aid=0&sid=4439132&dur=243"></a>
						  <div class="song_time">[<span class="track_duration">04:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Тебе Всё Можно</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="4439129" data-aid="0" data-id="45" data-playing='0'  data-tname="Artik pres Asti  Neobyiknovennaya">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Neobyiknovennaya.mp3?type=s&aid=0&sid=4439129&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/dll3/Artik-pres-Asti-Neobyiknovennaya.mp3?type=s&aid=0&sid=4439129&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Необыкновенная</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="4439128" data-aid="0" data-id="46" data-playing='0'  data-tname="Artik pres Asti  Potselui">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Potselui.mp3?type=s&aid=0&sid=4439128&dur=251"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/dll3/Artik-pres-Asti-Potselui.mp3?type=s&aid=0&sid=4439128&dur=251"></a>
						  <div class="song_time">[<span class="track_duration">04:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Поцелуи</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="4439124" data-aid="0" data-id="47" data-playing='0'  data-tname="Artik pres Asti  Tak Byilo">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Tak-Byilo.mp3?type=s&aid=0&sid=4439124&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/dll3/Artik-pres-Asti-Tak-Byilo.mp3?type=s&aid=0&sid=4439124&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Так Было</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="4439123" data-aid="0" data-id="48" data-playing='0'  data-tname="Artik pres Asti  Pomnyu">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Pomnyu.mp3?type=s&aid=0&sid=4439123&dur=216"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/dll3/Artik-pres-Asti-Pomnyu.mp3?type=s&aid=0&sid=4439123&dur=216"></a>
						  <div class="song_time">[<span class="track_duration">03:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Помню</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="4438901" data-aid="0" data-id="49" data-playing='0'  data-tname="Artik pres Asti  Nikomu Ne Otdam DJ Vincent  DJ Diaz Remix">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Nikomu-Ne-Otdam-DJ-Vincent-DJ-Diaz-Remix.mp3?type=s&aid=0&sid=4438901&dur=315"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/dll3/Artik-pres-Asti-Nikomu-Ne-Otdam-DJ-Vincent-DJ-Diaz-Remix.mp3?type=s&aid=0&sid=4438901&dur=315"></a>
						  <div class="song_time">[<span class="track_duration">05:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Никому Не Отдам DJ Vincent  DJ Diaz Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="4438834" data-aid="0" data-id="50" data-playing='0'  data-tname="Artik pres Asti  Nikomu Ne Otdam">
							<a class="download" target="_blank" href="/dll3/Artik-pres-Asti-Nikomu-Ne-Otdam.mp3?type=s&aid=0&sid=4438834&dur=218"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/dll3/Artik-pres-Asti-Nikomu-Ne-Otdam.mp3?type=s&aid=0&sid=4438834&dur=218"></a>
						  <div class="song_time">[<span class="track_duration">03:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Никому Не Отдам</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/2/">2</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/3/">3</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/4/">4</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/5/">5</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/6/">6</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/7/">7</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/8/">8</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/9/">9</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/10/">10</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/11/">11</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/12/">12</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/13/">13</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/14/">14</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/15/">15</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/16/">16</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/17/">17</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/18/">18</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/19/">19</a><a href="/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/20/">20</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

    				<div class="search_too">
            	<span class="search_too_text">
		            <div class="listen_alse">
		            	<IDXSKIP>На нашем сайте сейчас слушают:
		            </IDXSKIP></div>
		            <a href='/tunes/%D0%B4%D0%BE%D0%B2%D0%BE%D0%BB%D1%8C%D1%81%D1%82%D0%B2%D0%BE%20%D0%BA%D0%B0%D1%84%D0%B8%D1%80%D1%81%D0%BA%D0%B8%D0%BC%20%D1%80%D0%B5%D0%B6%D0%B8%D0%BC%D0%BE%D0%BC/'>довольство кафирским режимом</a> <a href='/tunes/chfk/'>chfk</a> <a href='/tunes/EDGE%20of%20the%20moon/'>EDGE of the moon</a> <a href='/tunes/%D0%98%D0%B3%D0%BE%D1%80%D1%8C%20%D0%95%D0%B3%D0%B8%D0%BA%D0%BE%D0%B2/'>Игорь Егиков</a> <a href='/tunes/mayhem%20and%20noisia/'>mayhem and noisia</a> <a href='/tunes/Gprs/'>Gprs</a> <a href='/tunes/Duble%20and%20Rabbit/'>Duble and Rabbit</a> <a href='/tunes/%D0%B1%D0%BB%D0%B0%D1%82%D0%BD%D0%BE%D0%B9%20%D1%88%D0%B0%D0%BD%D1%81%D0%BE%D0%BD%D0%B5%D1%82%D0%BE%D0%B2%20%D1%82%D1%83%D0%B3%D0%B0%D0%BD%20%D0%BA%D0%BE%D0%BD/'>блатной шансонетов туган кон</a> <a href='/tunes/%D1%8F%20%D0%BD%D0%B0%D0%BF%D0%B8%D1%88%D1%83%20%D0%BF%D1%80%D0%BE%20%D0%B4%D0%B5%D0%BF%D1%80%D0%B8%D1%81%D1%83%D1%85%D1%83%20%D1%86%D0%B5%D0%BB%D1%8B%D0%B9%20%D1%82%D0%BE%D0%BC/'>я напишу про деприсуху целый том</a> <a href='/tunes/%D0%A2%D0%B8%D0%BC%D1%83%D1%80%20%D0%9C%D1%83%D1%86%D1%83%D1%80%D0%B0%D0%B5%D0%B2%20%D0%BC%D0%BD%D0%B5%20%D0%B1%D1%8B%D0%BB%D0%BE%20%D1%80%D0%BE%D0%B2%D0%BD%D0%BE%20%D0%BF%D1%8F%D1%82%D1%8C/'>Тимур Муцураев мне было ровно пять</a> <a href='/tunes/Chase%20Status%20Time%20Queensway%20Remix/'>Chase Status Time Queensway Remix</a> <a href='/tunes/Embio/'>Embio</a> <a href='/tunes/%D0%90%D0%BD%D0%B8%20%D0%9B%D0%BE%D1%80%D0%B0%D0%BA%20%D0%B3%D1%80%D0%B8%D0%B3%D0%BE%D1%80%D0%B8%D0%B9%20%D0%BB%D0%B5%D0%BF%D1%81%202015%20%D0%B7%D0%B5%D1%80%D0%BA%D0%B0%D0%BB%D0%B0/'>Ани Лорак григорий лепс 2015 зеркала</a> <a href='/tunes/Killakikitt%20Lehettem%20Volna%20feat%20Slaine/'>Killakikitt Lehettem Volna feat Slaine</a> <a href='/tunes/Dva%20Kota/'>Dva Kota</a> <a href='/tunes/Artik%20pres%20Asti%20%D1%81%D0%BA%D0%B0%D1%87%D0%B0%D1%82%D1%8C/'>Artik pres Asti скачать</a>	            </span>
	    	</div>
			
        <IDXSKIP><div class="footer">
        <span  style="color:#000000">Лучшая бесплатная музыка</span>
        </div></IDXSKIP>
    </div> <!-- обертка -->


<script type="text/javascript">
	$(document).ready(function () {
		$("form.search_area").on("submit", function(event) {
			event.preventDefault();
			window.location.href = "/tunes/"+encodeURIComponent($("#searchfield").val());
		});
	});

</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>
