</li>
<li>
<cite>
Марина
<span class='item-control blog-admin pid-1669422922'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=1400067132427645864' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>3:12 ДП</small>
<p>Привет! Почему в некоторых iphone5s нет скрепки? Может странно звучит, но я столкнулась с таким фактом. Вобще есть ли скрепка в iphone 5s комплектации?</p>
</li>
<li>
<cite>
Фёдор
<span class='item-control blog-admin pid-1669422922'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2148143980023757784' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>4:19 ДП</small>
<p>Да, по моему скрепками укомплектовывать должны даже в заблокированных телефонах, ведь только скрепкой же лоток под SIM открывается. Она как мне помнится официально называется инструментом для выталкивания лотка SIM карты.<br /><br />Хотя, может быть... И судя по вашему тревожному сообщению, теперь я не могу утверждать про все комплектации версий iphone и не могу исключать того факта, что в какие то телефоны произведенные для продажи в той или иной стране не кладут скрепки. А может на заводе производителя китайские сборщики забыли положить или у халатного продавца эта скрепочка куда-то исчезла. Знаете как бывает, распаковал телефон, показал покупателю, отложил скрепку в сторону и забыл обратно в коробку положить. Потом новому покупателю продал iphone без скрепки.<br /><br />У меня вот, что было положено в коробку с смартфоном:<br /><br />Собственно сам iPhone 5S, наушники EarPods с встроенными микрофоном / пультом, еще кабель для зарядки и синхронизации (Lightning to USB), документация со стикером Apple и сама скрепка была прикреплена к конверту с документацией! Посмотрите может она всё же там. ;)</p>
</li>
<li>
<cite>
Инна
<span class='item-control blog-admin pid-1198082439'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=196426327587649430' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>1:05 ДП</small>
<p>Привет! Может ли жрать батарею в iphone 5s из-за обрезанной симки?</p>
</li>
<li>
<cite>
Игорь
<span class='item-control blog-admin pid-1198082439'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=6391356116558407573' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>1:30 ДП</small>
<p>Доброго дня!<br /><br />По этой причине не может садиться батарея!<br /><br />Попробуйте настроить расход батареи, оптимизировать заряд у мобильного телефона:<br /><br />Отключайте сеть и приложения, когда ими не пользуетесь - потому что, когда происходит чрезмерная эксплуатация, это сильно жрет батарею, даже если она мощная.<br /><br />Еще может быть существенная экономия заряда батареи при настроенном экране на слабую яркость.</p>
</li>
<li>
<cite>
Лидия
<span class='item-control blog-admin pid-609601875'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2356731601649248625' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>4:45 ДП</small>
<p>Ох, спасибочки! <br /><br />Очень помогло мнение экспертов какой же всё таки модели айфон 5s лучше купить чтобы связь ловила в разных городах и странах. Скоро праздники. Мне только осталось подождать до момента, когда будут скидки в сетевых магазинах.<br /></p>
</li>
<li>
<cite>
Оксана
<span class='item-control blog-admin pid-1200979693'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=7662384392783129562' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>11:06 ДП</small>
<p>Подскажите пожалуйста с выбором модели, лудше  работающие с сетями 2G и 3G и звонки. А 4G не важно! Так-как живу в селе и вышка в 15-ти  км.</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-1484601741'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2208925358994423463' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>12:20 ПП</small>
<p>Модель iPhone 5S A1528. lte работает!!!</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-90992828'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=4747711622042286219' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>2:10 ДП</small>
<p>Для России однозначно подойдут модели A1457 и A1530(модель для азиатского рынка) но с последней нет официальной гарантиии и в России ее делать не будут только в европе. Если сломается то нести в тот магазин где покупали. Так что выводы делайте сами.</p>
</li>
<li>
<cite>
Юра
<span class='item-control blog-admin pid-99426224'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=5004641705585523056' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>11:45 ДП</small>
<p>Привет!<br /><br />Ого, как удачно я нашел с каким кодом лучше покупать трубку. Спасибо, если бы вы знали как вовремя помог перечень моделей аифонов с характеристиками.<br /><br />Молодцы, добавляю вас в закладочки браузера.</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-1118635644'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=364490966137422318' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>1:28 ДП</small>
<p><br />Добрый день) подскажите пожалуйста, купила айфон 5s в Тайланде, модель А1530 , то есть как я понимаю, та что поддерживает все что угодно. Так проблема в том, что даже при отключении звука сбоку телефона, звук затвора камеры не отключается:( как решить данную проблему?</p>
</li>
<li>
<cite>
Иван
<span class='item-control blog-admin pid-1527921296'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=5601623813821699130' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>12:39 ДП</small>
<p>Привет мне известны ещё два варианта, как отключить щелчок камеры на айфоне.<br /><br />Первое и не сложное решение. В iOS, у затвора камеры можно отрегулировать громкость звука в пользовательских настройках:<br /><br />1) Идите в меню &quot;Настройки&quot;;<br /><br />2) Далее &quot;Звуки&quot;;<br /><br />3) Затем обратите внимание на параметр громкости &quot;Звонок и напоминания&quot;;<br /><br />4) Теперь что бы отключить звук камеры воспользуйтесь переключателем &quot;Звонок / Бесшумно&quot;.<br /><br />Внимание!<br /><br />В некоторых странах запрещена скрытая съемка фото и видео, поэтому не возможно отключить звук затвора камеры айфона обычным способом.<br /><br />Еще как в айфоне отключить звук камеры?<br /><br />Ну, если не помогает переключатель, то можно сделать джейлбрейк айфона и установить приложение iFile, что бы получить полный доступ к файловой системе телефона и программно выключить щелчки камеры. <br /><br />iFile &gt; System &gt; Library &gt; Audio &gt; UISounds &gt; photoShutter.caf &gt; Иконка информация о photoShutter.caf &gt; Имя файла меняется на любое. <br /><br />Но, при этом вмешательстве в программное обеспечение, владелец айфона может нарушить договор на гарантийное обслуживание и потерять официальную гарантию на ремонт айфона.<br /><br />Так что перед альтернативным решением как отключить звук камеры на айфоне 5s подумайте о последствиях и насколько они для вас важны.</p>
</li>
<li>
<cite>
Лана
<span class='item-control blog-admin pid-2067212384'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=240011769813868527' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>8:27 ДП</small>
<p>Подскажите, пожалуйста, модель A1533 будет работать в Турции ??? В интернет обсуждениях такой информации не нашла. :( За подсказки заранее благодарна.</p>
</li>
<li>
<cite>
Иван
<span class='item-control blog-admin pid-1052006892'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=940854657275425344' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>10:50 ПП</small>
<p>Читал отзывы заказчиков из турецкого региона, что там все телефоны работали без проблем, точнее полностью разблокированные iPhone 5S A1533, не привязанные к сотовому оператору работали в Стамбуле. Типа в телефонах заменялась сим карта на местного оператора и совершались GSM звонки.<br /><br />Вот, только они не будут иметь LTE обслуживание, насколько я понял ведь нет LTE в Турции! Хотя 3G частоты доступны еще с 2009 года, ходят слухи, что турецкие коммуникационные компании все же планируют только в 2015 - 2016 году раскинуть полноценную LTE сеть для массового потребителя. Сотовые операторы Turkcell и Vodafone Turkey тестировали 4G LTE Advanced. Наверное к тому времени уже захочется купить iPhone 6S. Так или иначе пока рядовому потребителю приехавшему в Турцию с купленным iPhone 5S может быть сложно воспользоваться частотами 4G.</p>
</li>
<li>
<cite>
Оля
<span class='item-control blog-admin pid-906033682'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=7367986721815898858' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>11:13 ДП</small>
<p>А если мне в принципе не нужна поддержка LTE в России, какой брать iphone 5s ? Мой оператор мтс и менять не хотелось бы на нового оператора. Или они все идут с поддержкой LTE просто в разных странах по разному настроенные? </p>
</li>
<li>
<cite>
Иван
<span class='item-control blog-admin pid-906033682'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=5310861138388325668' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>12:21 ПП</small>
<p>Понимаю, многим приобретателям любопытно: Какой iphone подходит для мтс?<br /><br />Если не думаете, что в iphone лучше включить gsm и umts или просто gsm и не волнует нужен ли lte в телефоне, то приобретите iphone без привязки к оператору. Такой у всех счастливчиков работает с картой мтс. :)<br /><br />Есть ли iphone 5s без lte?<br /><br />В продаже урезанная модель не встречалась. Если принципиально требуется купить iphone без lte, то лучше покупать из другой линейки apple, года выпуска.<br /><br />Какой код производителя iphone подходит для мтс?<br /><br />В конце января 2014 года, официальные новости mts (мтс - мобильные телесистемы) сообщили о том, что &quot;телекоммуникационный оператор начинает работать с смартфоном iphone 5s в сетях четвертого поколения мтс&quot;. В этих же новостях сотовая компания сообщает, что &quot;российский lte стандарт поддерживают версии iphone 5s - a1530 и a1457&quot;. Отсюда россиянам можно сделать вывод какую модель iphone продает мтс. <br /><br />Мотайте на ус и, если есть возможность, не забудьте при покупке протестировать как телефон работает с картой мтс вашего города.</p>
</li>
<li>
<cite>
<a href='https://www.blogger.com/profile/13997823104245537592' rel='nofollow'>Сергей Чирик</a>
<div class="avatar-image-container avatar-stock"><span dir="ltr"><a href="https://www.blogger.com/profile/13997823104245537592" rel="nofollow" onclick="" class="avatar-hovercard" id="av-1815684306770588328-13997823104245537592"><img src="//lh3.googleusercontent.com/zFdxGE77vvD2w5xHy6jkVuElKv-U9_9qLkRYK8OnbDeJPtjSZ82UPq5w6hJ-SA=s35" width="35" height="35" alt="" title="&#1057;&#1077;&#1088;&#1075;&#1077;&#1081; &#1063;&#1080;&#1088;&#1080;&#1082;">

</a></span></div>
<span class='item-control blog-admin pid-1078984568'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=1815684306770588328' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>2:22 ДП</small>
<p>   подскажите какой iphone подойдет для работы в белорусских сетях??</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-344265353'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=1406871043115746011' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>7:24 ДП</small>
<p>Приветствую! <br /><br />К сожалению мало информативный вопрос. Неясно и можно подумать, что вы хотите, чтоб что то работало во всех сетях страны разом в сотовом телефоне. Если речь идет про ЛТИ, то аифон у которого одно оборудование работающее под все диапазоны сети четвертого поколения еще не продается. Все же постараюсь ответить так, что бы вы сами смогли разобраться.<br /><br />Из сообщений и отзывов про аифон в Беларуси, складывается впечатление, что вероятно предпочтительнее обратить взор на версии которые продают Британские, Европейские или Американские ритейлеры (розничные продавцы). <br /><br />Вообще формула приобретения аифона под сотового оператора определенной страны проста: <br /><br />Частоты используемые оператором = Модель которая работает в диапазоне частот выбранного оператора. Номера аифонов с частотами 4Г по странам описаны в статье выше. Это так просто.<br /><br />По опыту так же соглашусь с мнением, что если позволяют обстоятельства, то правильнее не забывать тестировать мобильник сразу при покупке на прилавке продавца, но не дома.<br /><br />Если, я что то упустил...<br /><br />Пожалуйста, напишите итоговую историю вашего выбора аифона 5s! А именно, многим будет интересно для какого мобильного оператора Белоруссии делался выбор и на каком номере версии телефона остановились.</p>
</li>
<li>
<cite>
<a href='https://www.blogger.com/profile/01394143065732185981' rel='nofollow'>Plasticine</a>
<div class="avatar-image-container vcard"><span dir="ltr"><a href="https://www.blogger.com/profile/01394143065732185981" rel="nofollow" onclick="" class="avatar-hovercard" id="av-3475790483325003448-01394143065732185981"><img src="https://img1.blogblog.com/img/blank.gif" width="35" height="35" alt="" class="delayLoad" style="display: none;" longdesc="//4.bp.blogspot.com/-b8K6ldRw8pk/Tkzf_tqT6WI/AAAAAAAAAAs/j2R0sMPwTg4/s35/a_ec2a0136.jpg" title="Plasticine">

<noscript><img src="//4.bp.blogspot.com/-b8K6ldRw8pk/Tkzf_tqT6WI/AAAAAAAAAAs/j2R0sMPwTg4/s35/a_ec2a0136.jpg" width="35" height="35" class="photo" alt=""></noscript></a></span></div>
<span class='item-control blog-admin pid-2093094278'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=3475790483325003448' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>3:57 ДП</small>
<p>На сайте Apple тоже нашла все данные по операторам, но так и не нашла ответа на свой вопрос - может быть, вы подскажете? Я еду в Америку на полгода, так что сразу по приезде хотела бы купить там телефон модели 5S. То есть мне нужна связь в Америке. Но когда вернусь в Россию хотела бы продолжить пользоваться Мегафоном. Скажите пожалуйста, какая модель будет поддерживать связь и в Америке, и в России?</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-837234999'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=3557675259123268771' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>12:41 ПП</small>
<p>Салют! Можно полагать, что пока на американской модели lte билайна заработал нормально. Много в рунете спрашивают мол, если купить iphone 5s в Америке будет ли он работать в России... В вопросе какую купить американскую модель есть одна особенность с местными сотовыми операторами по поводу 4g.<br /><br />Короче есть противоречивая информация про то что a1453 a1533 iphone 5s американец будет читать lte мегафона. Потому что, официальный сайт мегафона сейчас сообщает, что на российском рынке у 5s диапазоны с поддержкой 4 g от мегафона имеют совместимость варианты - английский A1457 и китайский A1530. А энтузиасты в инете пишут отзывы, что для американского a1533 поймать высокую скорость мобильного интернета нового поколения не всегда получается, но каким то образом получается.<br /><br />В остальных типах связей, если американский телефон не привязан к американскому оператору (sprint, att, verizon, t-mobile) не известно критических проблем для российских сотовых сетей.</p>
</li>
<li>
<cite>
<a href='https://www.blogger.com/profile/01394143065732185981' rel='nofollow'>Plasticine</a>
<div class="avatar-image-container vcard"><span dir="ltr"><a href="https://www.blogger.com/profile/01394143065732185981" rel="nofollow" onclick="" class="avatar-hovercard" id="av-5977553929728075891-01394143065732185981"><img src="https://img1.blogblog.com/img/blank.gif" width="35" height="35" alt="" class="delayLoad" style="display: none;" longdesc="//4.bp.blogspot.com/-b8K6ldRw8pk/Tkzf_tqT6WI/AAAAAAAAAAs/j2R0sMPwTg4/s35/a_ec2a0136.jpg" title="Plasticine">

<noscript><img src="//4.bp.blogspot.com/-b8K6ldRw8pk/Tkzf_tqT6WI/AAAAAAAAAAs/j2R0sMPwTg4/s35/a_ec2a0136.jpg" width="35" height="35" class="photo" alt=""></noscript></a></span></div>
<span class='item-control blog-admin pid-2093094278'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=5977553929728075891' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>12:47 ПП</small>
<p>Ну смотрите, а если я в России перейду на билайн, а в америке возьму без симки разлоченый телефон, то все хорошо будет? <br />Вообще тут спор по сути только из-за 4g соединения или 5s американский вообще ничего в россии ловить не будет и будет просто дорогой железкой? Сейчас веть без 4g живу и не умираю :) Думаю сделать так: взять а1533 разлоченый без симки изначально, пользоваться им там с любым оператором (тот же т-mobile скажем), а когда сюда приеду со старым мегафоновским номером перейду на билайн - тогда все будет супер? :):):)</p>
</li>
<li>
<cite>
Николай Викторович
<span class='item-control blog-admin pid-801048778'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2938204516784171270' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>6:06 ДП</small>
<p>День добрый!<br /><br />Логично. Делюсь мнением. <br /><br />Многие же уже купили американские айфоны сим фри (sim free) и совершают звонки. Я как покупатель первого в своей жизни айфона начитался в инете всего. После мне стала понятна вот какая суть.<br /><br />Конечно никто не даст гарантию на 100%-ую работоспособность у не сертифицированного телефона для российского рынка. Всё таки электроника дело тонкое! Это у продавцов всё всегда отлично, потому что им продать побыстрей нужно. :) Но, с другой стороны ведь даже первые 2g айфоны покупались в американском аппл сторе, ввозились челноками в Москву, а потом продавались довольно успешно. Да и сейчас можно встретить на московских досках объявлений предложения о продаже айфона а1533. Где прямо пишут &quot;привезён из Америки&quot;. <br /><br />Только при замене мегафоновской симки на билайновскую не забудьте упомянуть, что вам нужно не просто перенести номер от другого оператора, а хотите что бы новая билайновская симка работала в айфоне пять эс и желательно с поддерживала лте 4g. Тогда сотрудники мобильной компании должны выдать подходящий тип симки. Еще в билайновском в салоне можно сначала перед сменой симки попросить протестировать их родную симку на вашем американском мобильнике.<br /><br />Будет интересно прочитать как завершилась ваша айфоновская история. Пожалуйста, не забудьте написать что да как происходило и что вышло с покупкой не подвергавшегося блокировке американского айфона под нашу симку. Думаю многим таким зеленым покупателям как я будет очень познавательно... <br /><br />Держите нас чайников в курсе. Авансом спасибо! ;)</p>
</li>
<li>
<cite>
<a href='https://www.blogger.com/profile/01394143065732185981' rel='nofollow'>Plasticine</a>
<div class="avatar-image-container vcard"><span dir="ltr"><a href="https://www.blogger.com/profile/01394143065732185981" rel="nofollow" onclick="" class="avatar-hovercard" id="av-8806869181772988401-01394143065732185981"><img src="https://img1.blogblog.com/img/blank.gif" width="35" height="35" alt="" class="delayLoad" style="display: none;" longdesc="//4.bp.blogspot.com/-b8K6ldRw8pk/Tkzf_tqT6WI/AAAAAAAAAAs/j2R0sMPwTg4/s35/a_ec2a0136.jpg" title="Plasticine">

<noscript><img src="//4.bp.blogspot.com/-b8K6ldRw8pk/Tkzf_tqT6WI/AAAAAAAAAAs/j2R0sMPwTg4/s35/a_ec2a0136.jpg" width="35" height="35" class="photo" alt=""></noscript></a></span></div>
<span class='item-control blog-admin pid-2093094278'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=8806869181772988401' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>6:38 ДП</small>
<p>Ну что ж, спасибо за советы, я так и поступлю :) Со спокойной душой буду действовать по своему плану. Только вот свои действия в России по приезде я поняла, а может подскажете, как и в Америке быть? <br /><br />Когда я буду брать новый телефончик там, у меня уже будет симка от американского оператора, t-mobile, например (не в первый же день направлюсь в аппстор, а связь внутри США уже нужна будет). То есть я возьму айфон и тут же, не отходя от кассы, мне нужно будет попросить мою американскую симку обрезать под нано-формат и засунуть ее? И все? Можно пользоваться, как думаете? :)<br /><br />И еще вот такой вопрос тогда возникает: на работу телефона в России может как-то повлиять изначальное использование его в Штатах?<br /></p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-992850971'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2213436396054378463' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>5:19 ДП</small>
<p>Привет! <br /><br />Обрезка симки для айфона у розничного продавца электроники, тех же телефонов не всегда доступна или бесплатна. Без проблем, как правило симки обрезают продавцы или менеджеры в салонах сотовой связи. Лучше именно там проводить обрезание симки под наносимку, но не принципиально. Некоторые храбрецы осознают риски испортить чип сим карты и обрезают симки своими руками - беря ответственность на себя!<br /><br />Если купленный айфон включался в Соединенных Штатах и успешно эксплуатировался потребителем, работали все электронные детали и функции, то технически это не должно влиять на работоспособность этого же мобильного оборудования в России. Опять же, если версия купленного айфона изначально предназначена для работы на территории РФ (про особенности связи описано ранее).</p>
</li>
<li>
<cite>
Катерина
<span class='item-control blog-admin pid-1427854410'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=5506865375226374769' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>8:42 ДП</small>
<p>Добрый вечер! Очень понравилась ваша статья и комментарии! Спасибо всем =)<br /><br />Однако, извините, то ли из-за невнимательности, то ли еще из-за чего, а у меня остался ряд вопросов по айфону, которые хотелось бы прояснить. Помогите, пожалуйста, узнать всё о айфоне 5s... уж очень хочется приобрести айфончик! =)<br /><br />Итак, вопрос номер 1:<br /><br />Как определить модель айфона, если нет возможности подержать в руках коробку и так далее...? Например, интернет-магазины. По каким параметрам я смогу узнать модель ?! Предполагаю, что читать пункт &quot;Связь&quot; и методом сопоставления с вашим описанием вычислить модель айфона?!<br /><br />Вопрос номер 2:<br /><br />На одном из сайтов, совершенно четко указаны модели: А1530 и А 1533. Какую выбирать мне для использования в Питере? Если я правильно понимаю, то лучше А1530, так? Но почему? Потому что это азиатская модель? Потому что поддерживает бОльшее кол-во диапазонов? У вас в статье и в комментариях четко указано: надо выбирать или А1457, или А 1530. Поясните, пожалуйста, почему?<br /><br />Вопрос под номером 3:<br /><br />Сталкивался ли кто-то из использующих айфоны с таким дефектом как дребезжание кнопки вкл/выкл? На многих форумах об этой проблеме пишут.<br /><br />Заранее спасибо за отклик и еще раз извините, если мои вопросы повторяют то, что уже ранее тут было написано. =)</p>
</li>
<li>
<cite>
Ирина
<span class='item-control blog-admin pid-1753685666'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=1871417227491629028' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>6:39 ДП</small>
<p>Подскажите пожалуйта, я верно понимаю, что если я возьму модель, допустим, А1457, и поеду с ним в страну, где нет LTE как такового, или есть, но в неподдерживаемом диапазоне, то телефон будет просто работать как телефон? Или не будет работать вообще? Интернетом можно будет пользоваться только через WiFi?<br /><br />С уважением, <br />Ирина</p>
</li>
<li>
<cite>
Антон
<span class='item-control blog-admin pid-946494879'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=650238915434228549' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>11:50 ДП</small>
<p>Народ, привет!<br /><br />Классная статейка и в ваших комментах для себя почерпнул кое что полезное. Но, я не такой уж и чайник, могу и сам рассказать инфу, которую узнал на просторах онлайн форумов.<br /><br />Катерина, вот мои скромные ответы:<br /><br />1. Если не можете физически обследовать телефон, просто спросите про номерок модели у самого продавца. А доверяете ли вы продавцу телефона, решение ваше. :)<br /><br />2. Дело не самом в городе, где будет включаться айфон, а в диапозонах связи предоставляемых оператором из конкретного города и поддерживаемых диапазонах оборудованием телефона, то есть в совпадении частот передатчика и приемника. Выше писалось.<br /><br />3. Проблемы 5s с дефектом кнопки? Нет, не сталкивался. А вы не задумывались, что возможно конкуренты айфона пишут о проблемах, что бы попытаться навести тень на лидера рынка смартфонов? В принципе не исключаю, что у любой техники может быть сбой. Тему даже не стоит развивать, или что то доказывать. Если очень-очень сомневаетесь, тогда для успокоения нервов, лучше напрямую задать вопрос apple поддержке. Знаю одно. Вечного двигателя еще не изобрели и айфон не исключение, а всего лишь мобильный аппарат созданный для звонков, игрушек, фото, музыки, и видео развлечений. :) <br /><br />И ответ для Ирины есть:<br /><br />Верно, для какого типа связи не установлено рабочее оборудование, такая связь и не будет работать в мобиле. Нет сигнала и вышки, нет связи. Есть сигнал и работает вышка для приема сигналов, работает связь. Простая истина. А из доступного, какую связь лучше выбрать для работы решение за вами.<br /><br /><br /></p>
</li>
<li>
<cite>
Артур
<span class='item-control blog-admin pid-146238287'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=3424518671669238423' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>12:49 ДП</small>
<p>Всех приветствую!<br />На днях купил айфон 5 s с рук...<br />По проверкам моим он точно оригинал, но вот не могу понять одно, в настройках нет вообще функции отпечатка пальца просто есть надпись ПАРОЛЬ!<br /><br />В чем проблема???<br />Если кто знает подскажите...<br /><br />Заранее всем спасибо!)</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-514516697'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=1275854592713653812' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>1:06 ПП</small>
<p>Здравствуйте! Если на эйпал телефоне тач айди не работает, то есть  не найти, тогда мне кажется возможны два варианта причин этому.<br /><br />- Первый вариант, вероятно приобретена китайская копия айфона 5s, где главная кнопка с металлическим кольцом от сканера отпечатков есть, но она лишь дешевая имитация тача айди. Оригинальный тач айди отсутствует!<br /><br />- Вторая причина, это может хакерски постарался предыдущий владелец айфона установил старую операционную систему от любви к ретро системе, которая не знает про датчик работающий с отпечатком пальца. Включить тач айди не удастся без обновления айоса до актуальной версии!<br /><br />Дополнительная полезная информация:<br /><br />В последней официальной операционке айос, доступ к настройкам тач айди сенсора для добавления отпечатков в виде ключа доступа к телефону, если не изменяет память, лежит по такому пути:<br /><br />Настройки &gt; Основные &gt; Пароль и отпечаток &gt; Отпечатки &gt; Добавить отпечаток<br /><br />С этим путем не сложно разобраться, как настроить тач айди на айфоне 5s.<br /><br />Интересно узнать что говорит сам владелец приобретенного вами айфона.</p>
</li>
<li>
<cite>
Кирилл
<span class='item-control blog-admin pid-170149060'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=582287675472372392' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>9:33 ДП</small>
<p>Отличный сайт! Много информации! Спасибо!<br /><br />Вопрос такой: практически везде ценник на пятьэски 29.9. Нашел вот магазин с ценой около 24.9 Телефон A1530. У них же есть A1457 за 25,7<br />Говорят вот и тут в комментах, что у A1530 нет гарантии в россии. А у A1457 есть? Так, а если у меня в городе нет сервиса, то какая тогда разница есть или нет гарантия?<br />LTE у A1530 есть. Ну и хорош! <br />Все равно ведь лучше в российском магазине взять. Хоть гарантия будет, чем брать в америке вообще без гарантии</p>
