sait-pro-dachu.ru/otdelka-parilki-v-bane
<!doctype html><html lang="ru"><head><meta charset="UTF-8"><title>Отделка парилки в бане: фото материалы и идеи</title><meta name="viewport" content="width=device-width, initial-scale=1.0"/><link rel='dns-prefetch' href='//fonts.googleapis.com'/><link rel='dns-prefetch' href='//s.w.org'/> <script type="text/javascript">
</script><p><img itemprop="image" class="aligncenter size-full wp-image-22763" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-1.jpg" alt="" width="560" height="400"/></p><p>Всем привет! Мы, как и прежде, рады приветствовать гостей блога «Всё про дачу». На дворе июнь, самое время заготавливать  дубовые веники. Ну,  это конечно если у вас есть  баня, а если нет, то срочно нужно приниматься за её постройку. Благо хороших проектов в сети предостаточно, но не об  этом речь.</p><p>Мало <a href="http://sait-pro-dachu.ru/stroit-li-banku-na-dachnom-uchastke/">построить</a>, согласно чертежам, кирпичную или деревянную коробку, важно ещё грамотно разобраться с дизайном и выбрать правильные строительные материалы. Вот  тут  то и кроется настоящая наука! А потому тема нашего сегодняшнего разговора: «Отделка парилки в бане» ну и всё то, что с этим может быть связано.</p><p> <script type="text/javascript"> yandex_partner_id = 83695; yandex_site_bg_color = 'FFFFFF'; yandex_stat_id = 12; yandex_ad_format = 'direct'; yandex_font_size = 1; yandex_direct_type = 'flat'; yandex_direct_limit = 2; yandex_direct_title_font_size = 3; yandex_direct_links_underline = false; yandex_direct_header_bg_color = 'FFFFFF'; yandex_direct_title_color = '333333'; yandex_direct_url_color = '333333'; yandex_direct_text_color = '000000'; yandex_direct_hover_color = '333333'; yandex_direct_sitelinks_color = '333333'; yandex_direct_favicon = true; yandex_no_sitelinks = true; document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>'); </script><p>Кстати, мы всё также не забываем вас радовать  фотографиями самых удачных дизайн идей, дабы вы воочию  смогли убедиться, какой чудесный может быть результат, если подойти к решению вопроса с умом.</p><h2>Содержание:</h2><ol class="contents"><li><a href="#art-1">Теплоизоляция парного помещения</a></li><li><a href="#art-2">Чистовая отделка парной русской бани</a></li></ol><h2 id="art-1">Теплоизоляция парного помещения</h2><p>Когда мы говорим об  отделке парной, то имеем в виду не только  финишный слой  дерева или камня, а и предшествующие им подготовительные работы, к таким, например, можно причислить  теплоизоляцию  парокамеры.</p><p>К слову сказать, это самый ответственный момент во всём «банестроительном»  процессе. От  того как вы решите эту задачу, будет  зависеть не только время разогрева парной, но и  создаваемый там микроклимат.</p><p>Так, например, в качестве утеплителя категорически нельзя применять пенополистирольные плиты. Практически безвредный при комнатной температуре материал, уже при +60 °С, активно сорит стиролом, а при горении и вовсе выделяет ядовитые газы.</p><p>Прошли уже годы, но перед  глазами  до сих пор стоит  пожар в «Хромой лошади», когда, по сути, чепуховое возгорание привело к смерти 156-ти человек.</p><p><img itemprop="image" class="aligncenter size-full wp-image-22764" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-2.jpg" alt="" width="560" height="380"/></p><p>Немногим  лучше как теплоизолятор смотрится и минеральная вата, притом не важно, базальтовая она, стекловолоконная или даже фольгированная, с влагой всё равно ей  не подружиться. И поверьте опыту, не помогут никакие паромембраны, которые выручают дачников в обычных условиях.</p><p>Высокая температура вкупе с интенсивным паровыделением таки пробьют себе лазейку к волокнистой подушке. А намокший утеплитель не только утратит свои основные свойства, но и послужит  настоящим рассадником для грибка. Вам оно надо?</p><p>Лучим  же банным термобарьером можно считать пеностекло. Этот материал, имеет чудесные теплоизоляционные характеристики, не боится влаги и высоких  температур, а кроме  этого абсолютно экологически чист. Если бы не заоблачная цена на стекольный товар, конкурировать с ним было бы очень сложно. К сожалению,  сегодня пеностекло – материал только для состоятельных дачников и среднестатистическому жителю нашей страны недоступен.</p><p><img itemprop="image" class="aligncenter size-full wp-image-22765" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-3.jpg" alt="" width="560" height="350"/></p><p>А ещё неплохой, хоть и громоздкой теплоизоляцией будет само дерево. Вот  только если вместо вагонки обшить сауну двадцатисантиметровым брусом, места украдётся не меряно, да и по  деньгам  это, вновь-таки, будет  довольно накладно.</p><p> <script type="text/javascript"> yandex_partner_id = 83695; yandex_site_bg_color = 'FFFFFF'; yandex_stat_id = 13; yandex_ad_format = 'direct'; yandex_font_size = 1; yandex_direct_type = 'flat'; yandex_direct_limit = 1; yandex_direct_title_font_size = 3; yandex_direct_links_underline = false; yandex_direct_header_bg_color = 'FFFFFF'; yandex_direct_title_color = '333333'; yandex_direct_url_color = '333333'; yandex_direct_text_color = '000000'; yandex_direct_hover_color = '333333'; yandex_direct_sitelinks_color = '333333'; yandex_direct_favicon = true; yandex_no_sitelinks = true; document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>'); </script><p><img itemprop="image" class="aligncenter size-full wp-image-22766" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-4.jpg" alt="" width="560" height="400"/></p><p>Именно поэтому сейчас при внутреннем утеплении парных помещений широко применяется  эковата. Продукт  этот по свойствам очень похож на древесину, только имеет  на порядок меньший коэффициент теплопроводности, а ещё не скапливает в себе влагу. На сегодняшний  день  это оптимальный вариант и мы рекомендуем присмотреться к нему повнимательнее.</p><p>Прежде, чем приступить к рассмотрению вариантов отделки парилки, не лишним будет посмотреть видео о том, как должна быть правильно устроена русская баня.</p><div class="youtube"><iframe width="500" height="375" src="https://www.youtube.com/embed/qzJipyvms6Y?feature=oembed" frameborder="0" allowfullscreen></iframe></div><h2 id="art-2">Чистовая отделка парной русской бани</h2><p>Ну а теперь главное – чистовая отделка. Начнём со стен. Тут, конечно же, вне конкуренции  деревянная вагонка. Все вы, естественно, таковую видели в строймагах, но, мы уверенны, не каждый знаком со всем разнообразием её видов, а тем более с тем, какие из  них  можно применять для внутренней отделки парной, а какие нет.</p><p>Идеальной принято считать экзотическую вагонку из африканской абаши. Материал  словно создан  для банных помещений. Он не впитывает  воду, не меняет  цвет и имеет очень маленькую теплоёмность.</p><IDXSKIP><div id="teaser_833"><a href="http://medicinetizer.ru/">Тизерная сеть</a></div></IDXSKIP><p><script type="text/javascript">var medtizer833=document.createElement('script'); medtizer833.src='//medshowtiz.ru/show/?block_id=833&title='+document.title+'&r='+escape(document.referrer)+'&'+Math.round(Math.random()*100000);   function f833() { if(!self.medtizer) { medtizer=833; document.body.appendChild(medtizer833); } else { setTimeout('f833()',200); } } f833();</script><p>Простыми словами, о лежак из африканского  дуба вам никогда не ожечься. Недостатки, как всегда, нужно искать в стоимости «вопроса», а она на материалы подобного качества всегда зашкаливает. Так что если у вас из  статей дохода только голая зарплата или, того  хуже, пенсия, об  абашовой отделке придётся только помечтать.</p><p><img itemprop="image" class="aligncenter size-full wp-image-22767" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-5.jpg" alt="" width="560" height="400"/></p><p>Казалось  бы, проще обстоят  дела с кедром. Он то у нас отечественный. И пускай растёт отнюдь не в Подмосковье, но и не на другом материке. Но, как оказалось, от этого нисколечко не легче. То, что мы привыкли называть кедром – всего лишь  сибирская сосна, а за настоящим банным  деревом придётся пересекать атлантический океан, ну или тихий, кому как в Канаду ближе. То есть  и на такой продукт  цены немногим будут  ниже африканских.</p><p><img itemprop="image" class="aligncenter size-full wp-image-22768" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-6.jpg" alt="" width="560" height="400"/></p><p>К счастью, если не заморачиваться и не пытаться прыгнуть выше своей головы, то  хорошее дерево можно найти и у нас, в России. К примеру, липа. Отличный банный продукт, вагонкой из которого можно  отделать не только парную, но и моечную. Кроме того, поскольку товар  этот вполне себе доступный, можно, не боясь попасть по деньгам, поработать и своими руками. Ведь на чём  же ещё тренироваться как не на собственной бане.</p><p><img itemprop="image" class="aligncenter size-full wp-image-22769" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-7.jpg" alt="" width="560" height="400"/></p><p>Ну и самая бюджетная отделка получится из осины. Но не стоит  сразу настораживаться и относится к этому материалу как ширпотребу. Дёшево  ещё не означает  некачественно. На стоимость  товара очень сильно влияет спрос и не вина осины, что  не она оказалась в тренде.</p><p><img itemprop="image" class="aligncenter size-full wp-image-22770" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-8.jpg" alt="" width="560" height="300"/></p><p>А вот вагонку из  дуба или ясеня, в самой парной применять  нельзя. Очень уж высокая у этих  деревьев теплоёмкость. По показателям она  близка к стали. Обопрешься о такую стенку и ожог обеспечен.</p><p>Также, банестроители забраковали большинство хвойных, в том числе и любимую  всеми сосну. При разогреве изготовленная из неё вагонка «плачет» живицей, так что есть все шансы не только перепачкаться смолой, но и банально прилипнуть к лежаку. Отодрать то вы себя отдерёте, но  безболезненной такую процедуру не назовёшь.</p><p>Но  это было простейшее деление по материалу, на дизайн  же более всего влияет форма продукта. Или вы, небось,  думали, что вся вагонка стандартная? Вовсе нет.</p><p>Если кто не знал, то помимо евровагонки, которую ещё называют  «Стандарт» на рынке можно приобрести:</p><ul><li>Имитацию бруса</li><li>Блокхаус</li><li>Софтлайн</li><li>Ладхаус</li><li>И американку</li></ul><p><img itemprop="image" class="aligncenter size-full wp-image-22771" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-9.jpg" alt="" width="560" height="155"/></p><p>И всё это можно использовать в бане. Конечно, тем же блокхаусом или «америкой» потолок в парилке не обобьёшь, дизайном не вышли, но вот стены в таком оформлении могут выглядеть очень  даже оригинально:</p><p><img itemprop="image" class="aligncenter size-full wp-image-22772" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-10.jpg" alt="" width="350" height="500"/><br/> <img itemprop="image" class="aligncenter size-full wp-image-22773" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-11.jpg" alt="" width="560" height="350"/><br/> <img itemprop="image" class="aligncenter size-full wp-image-22774" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-12.jpg" alt="" width="560" height="350"/></p><p>А вот  для пола, вопреки мнению  диванных мастеров, лучше всего  таки брать плитку. Какая бы не была в бане вентиляция, а пол там всегда будет  мокрым. В таких условиях гнить будет  даже лиственница. Кафель  же легко протереть, несколько минут и от влаги не останется и следа. А чтобы о такое покрытие не ожечь  ноги, нужно использовать  деревянные трапы. Подобные элементы органично вписываются в интерьер  сауны, а между тем на время клининга их легко убрать.</p><p><img itemprop="image" class="aligncenter size-full wp-image-22775" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-13.jpg" alt="" width="560" height="400"/></p><p>Были попытки также использовать  в бане технологию  изготовления пола из ГВЛ. Так в европейских саунах, для черновой стяжки  этот  сухой метод  очень даже применим, но мы то живём в России и немыслим баньку без пара! А значит, хоть каким бы влагостойким не был  гипс, но долго  он у нас не прослужит.</p><p>Из не рассмотренного, осталась только отделка вокруг <a href="http://sait-pro-dachu.ru/izgotovlenie-pechki-iz-chugunnoj-vanny/">печки</a>. Вагонку по противопожарным соображениям там не прикрутишь, кафель будет смотреться слишком искусственно, остаётся камень. Как и дерево – это природный материал, а значит,  общей атмосферы он не испортит, зато придаст  бане контраста и колоритности. Главное не забывайте, что прикасаться к каменным элементам в разогретой парной ни в коем случае нельзя, если не хотите обжечься.</p><p><img itemprop="image" class="aligncenter size-full wp-image-22776" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-14.jpg" alt="" width="560" height="400"/></p><p>Ну и на последок предлагаем посмотреть  интересные идеи оформления парной в наглядных фотопримерах. Они обязательно помогут вас создать для бани свой, оригинальный дизайн.</p><p><img itemprop="image" class="aligncenter size-full wp-image-22777" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-15.jpg" alt="" width="560" height="400"/><br/> <img itemprop="image" class="aligncenter size-full wp-image-22778" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-16.jpg" alt="" width="560" height="260"/><br/> <img itemprop="image" class="aligncenter size-full wp-image-22779" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-17.jpg" alt="" width="560" height="350"/><br/> <img itemprop="image" class="aligncenter size-full wp-image-22780" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-18.jpg" alt="" width="560" height="400"/><br/> <img itemprop="image" class="aligncenter size-full wp-image-22781" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-19.jpg" alt="" width="560" height="400"/><br/> <img itemprop="image" class="aligncenter size-full wp-image-22782" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-20.jpg" alt="" width="560" height="350"/><br/> <img itemprop="image" class="aligncenter size-full wp-image-22783" src="http://sait-pro-dachu.ru/wp-content/uploads/2016/07/parilka-21.jpg" alt="" width="560" height="400"/></p><p>До свидания. Мы будем обязательно  ждать вас на страницах Сайта про дачу.</p><p>Василий Молька</p><p> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins class="adsbygoogle" style="display:inline-block;width:580px;height:400px" data-ad-client="ca-pub-5781518024125930" data-ad-slot="6953375380"></ins> <script> (adsbygoogle = window.adsbygoogle || []).push({}); </script></p><IDXSKIP><div id="teaser_849"><a href="http://medicinetizer.ru/">Тизерная сеть</a></div></IDXSKIP><p><script type="text/javascript">var medtizer849=document.createElement('script'); medtizer849.src='//medshowtiz.ru/show/?block_id=849&title='+document.title+'&r='+escape(document.referrer)+'&'+Math.round(Math.random()*100000);   function f849() { if(!self.medtizer) { medtizer=849; document.body.appendChild(medtizer849); } else { setTimeout('f849()',200); } } f849();</script></p><div id="venus-8592"></div><p><script type="text/javascript">
var venus8592 = { blockId: "8592", async: true };
(function (w, d, o, t) {
o.send = function () {
(o.queue = o.queue || []).push(arguments);
};
var s = d.createElement(t);
if (o.async) s.async = 1;
s.src = "http://block.sw1block.com/rotator/8592.js";
var i = d.getElementsByTagName(t)[0];
i.parentNode.insertBefore(s, i);
o.send("pageview");
})(window, document, venus8592, "script");
</script></p> </div> <div class="social-button"> <div class="pluso" data-background="transparent" data-options="big,round,line,horizontal,nocounter,theme=04" data-services="vkontakte,odnoklassniki,facebook,twitter,google,moimir,email,print"></div> </div> <div class="related"> <IDXSKIP><div class="page-title">Читайте еще по этой теме</div></IDXSKIP> <div class="related-coll"> <div class="related-item clearfix"> <a href="http://sait-pro-dachu.ru/sovremennye-belye-kuxni-zachem-nuzhny-i-kak-sozdat/"><img class="aligncenter thumb" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/c0bef174c_100x100.jpg" alt=""/></a> <a href="http://sait-pro-dachu.ru/sovremennye-belye-kuxni-zachem-nuzhny-i-kak-sozdat/">Современные белые кухни. Зачем нужны и как создать?</a> </div> <div class="related-item clearfix"> <a href="http://sait-pro-dachu.ru/kuxni-v-skandinavskom-stile-vse-interernye-sekrety/"><img class="aligncenter thumb" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/a7b7dcec3_100x100.jpg" alt=""/></a> <a href="http://sait-pro-dachu.ru/kuxni-v-skandinavskom-stile-vse-interernye-sekrety/">Кухни в скандинавском стиле: все интерьерные секреты</a> </div> <div class="related-item clearfix"> <a href="http://sait-pro-dachu.ru/chto-neobxodimo-znat-o-dizajne-kuxni-bez-navesnyx-shkafov/"><img class="aligncenter thumb" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/fad778542_100x100.jpg" alt=""/></a> <a href="http://sait-pro-dachu.ru/chto-neobxodimo-znat-o-dizajne-kuxni-bez-navesnyx-shkafov/">Что необходимо знать о дизайне кухни без навесных шкафов</a> </div> <div class="related-item clearfix"> <a href="http://sait-pro-dachu.ru/kuxnya-gostinaya-sekrety-zonirovaniya-prostranstva/"><img class="aligncenter thumb" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/b790fc15f_100x100.jpg" alt=""/></a> <a href="http://sait-pro-dachu.ru/kuxnya-gostinaya-sekrety-zonirovaniya-prostranstva/">Кухня гостиная. Секреты зонирования пространства</a> </div> <div class="related-item clearfix"> <a href="http://sait-pro-dachu.ru/kuxnya-xaj-tek-sekrety-krasoty/"><img class="aligncenter thumb" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/40f85480c_100x100.jpg" alt=""/></a> <a href="http://sait-pro-dachu.ru/kuxnya-xaj-tek-sekrety-krasoty/">Кухня хай-тек. Секреты красоты</a> </div> </div></div> </div> <div id="comments"> <div id="respond"> <IDXSKIP><div class="comment-title">Оставить комментарий</div></IDXSKIP> <div class="cancel-comment-reply"> <a rel="nofollow" id="cancel-comment-reply-link" href="/otdelka-parilki-v-bane/#respond" style="display:none;">Нажмите, чтобы отменить ответ.</a> </div> <form action="http://sait-pro-dachu.ru/wp-comments-post.php" method="post" id="commentform"> <textarea class="field comment-text-field" name="comment" id="comment" tabindex="1" placeholder="Введите текст комментария"></textarea> <div class="clearfix"> <IDXSKIP><div class="comment-left-coll"> <input class="field" type="text" name="author" id="author" tabindex="2" placeholder="Ваше имя" aria-required='true'/> <input class="field" type="text" name="email" id="email" tabindex="3" placeholder="Ваше e-mail" aria-required='true'/> <input class="field" type="text" name="url" id="url" tabindex="4" placeholder="Сайт (необязательно)" /> </div></IDXSKIP> <div class="comment-right-coll"> <input type='hidden' name='comment_post_ID' value='22762' id='comment_post_ID'/><input type='hidden' name='comment_parent' id='comment_parent' value='0'/> <p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="7458828836"/></p><p style="clear: both;" class="subscribe-to-comments"> <input type="checkbox" name="subscribe" id="subscribe" value="subscribe" style="width: auto;"/> <label for="subscribe"><IDXSKIP>Уведомить меня о новых комментариях по электронной почте</IDXSKIP></label> </p><p style="display: none;"><input type="hidden" id="ak_js" name="ak_js" value="163"/></p> <input name="submit" type="submit" id="comments-submit" class="btn btn-cyan" tabindex="6" value="Оставить комментарий"> </div> </div> </form> </div> <div> <IDXSKIP><div class="comment-title">Комментариев к статье: 1</div></IDXSKIP> <ol class="comments-list"> <li id="comment-9840" class="comment even thread-even depth-1"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://2.gravatar.com/avatar/80eba26d85a7c05c1732e8a0e3716a7e?s=100&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/80eba26d85a7c05c1732e8a0e3716a7e?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Наталья</div> <div itemprop="text"><p>Спасибо</p></div> <div class="comment-meta"> <span itemprop="datePublished">2017-05-21</span> в 10:11 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-9840', '9840', 'respond', '22762')">Ответить</span> </div> </div> </div> </li></li> </ol> </div> </div> </div> <div class="sidebar"> <IDXSKIP><div id="text-4" class="widget widget_text"> <div class="textwidget"> <style type="text/css">@import url(//www.google.com/cse/api/branding.css);</style><center><div class="cse-branding-bottom" style="background-color:#ffffff;color:#000000"> <div class="cse-branding-form"> <form action="http://www.google.ru/cse" id="cse-search-box" target="_blank"> <div> <input type="hidden" name="cx" value="partner-pub-5781518024125930:o5hcj6ks9c4"/> <input type="hidden" name="ie" value="UTF-8"/> <input type="text" name="q" size="25"/> <input type="submit" name="sa" value="Поиск"/> </div> </form> </div></div></div> </div></IDXSKIP><IDXSKIP><div id="text-23" class="widget widget_text"> <div class="textwidget"><div class="fb-page" data-href="https://www.facebook.com/dachnyj.lifehack/" data-small-header="false" data-adapt-container-width="true" data-hide-cover="false" data-show-facepile="true"><blockquote cite="https://www.facebook.com/dachnyj.lifehack/" class="fb-xfbml-parse-ignore"><a href="https://www.facebook.com/dachnyj.lifehack/">Дачный лайфхак</a></blockquote></div></div> </div></IDXSKIP><div id="text-17" class="widget widget_text"><IDXSKIP><div class="widget-title">Красивый дом и участок</div></IDXSKIP> <div class="textwidget"><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/dizajn-interera-dachnogo-doma-vnutri/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/512d4e2f3_80x80.jpg" alt=""> <IDXSKIP>Идеи для дизайна интерьера дачного дома </IDXSKIP></a> </div><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/oformlenie-cvetnikov/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/8b3dc457c_80x80.jpg" alt=""> <IDXSKIP>Оформление цветников: 6 идей для дачного сада </IDXSKIP></a> </div><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/oformlenie-sadovyx-dorozhek/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/a9150b68d_80x80.jpg" alt=""> <IDXSKIP>Оформление садовых дорожек: 3 идеи в пейзажном стиле </IDXSKIP></a> </div><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/iz-chego-mozhno-sdelat-dorozhki-na-dache/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/3c5e56aa3_80x80.jpg" alt=""> <IDXSKIP>Из чего можно сделать дорожки на даче: простые и красивые решения </IDXSKIP></a> </div></div> </div><div id="text-19" class="widget widget_text"><IDXSKIP><div class="widget-title">Сажаем огород</div></IDXSKIP> <div class="textwidget"><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/posadka-kartofelya-pod-solomu/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/7a0110946_80x80.jpg" alt=""> <IDXSKIP>Как вырастить картофель под соломой: советы для ленивых дачников </IDXSKIP></a> </div><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/kak-seyat-rassadu-baklazhan/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/54660dcf7_80x80.jpg" alt=""> <IDXSKIP>Пришла пора сеять рассаду баклажан – мы подскажем, как это сделать правильно </IDXSKIP></a> </div><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/kak-i-kogda-sazhat-petuniyu/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/b3c3ddda9_80x80.jpg" alt=""> <IDXSKIP>Когда сажать петунию семенами на рассаду: видео </IDXSKIP></a> </div><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/kogda-sazhat-semena-na-rassadu/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/97f1256dc_80x80.jpg" alt=""> <IDXSKIP>Как определить оптимальный срок посева семян на рассаду </IDXSKIP></a> </div></div> </div> <div id="banner-block"> <script type="text/javascript">
yandex_partner_id = 83695;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 10;
yandex_ad_format = 'direct';
yandex_direct_type = 'posterVertical';
yandex_direct_limit = 3;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_title_color = '006600';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '000000';
yandex_direct_sitelinks_color = '006600';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script> </div> </div> </div> <ul id="bottom-nav" class="nav"><IDXSKIP><li id="menu-item-17300" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/my-na-dache/">Мы на даче</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17298" class=" menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor"><a href="http://sait-pro-dachu.ru/category/dom-postroiki-uchastok/">Дом и участок</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17295" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/">Сад и огород</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17299" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/landshaftnyj-dizajn/">Ландшафтный дизайн</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17297" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/">Цветы</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17293" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/podelki/">Поделки</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17294" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/recepty/">Рецепты</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17296" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sovety/">Советы</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17292" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/%d0%bd%d0%be%d0%b2%d0%be%d1%81%d1%82%d0%b8/">Новости</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17301" class=" menu-item menu-item-type-post_type menu-item-object-page"><a href="http://sait-pro-dachu.ru/kontakty/">Контакты</a></li></IDXSKIP></ul> <div class="footer"> <div class="counter"> <script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t13.16;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><div id="fb-root"></div><script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/ru_RU/sdk.js#xfbml=1&version=v2.8&appId=288957181127823";
  fjs.parentNode.insertBefore(js, fjs);
