&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;После краха компаний dot.com в 2000-м году финансовое стадо отшатнулось от вложения капиталов в акции предприятий работающих над новыми технологиями и фирмы были этим жестоко наказаны и влезли в большие долги. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Поскольку в телекоммуникационные компании были вложены большие инвестиции, то теперь у них появились большие долги. Рыночная стоимость акций телекоммуникационных компаний быстро падала. Ценность акций телекоммуникационных компаний на мировом рынке снизилась от $180 миллиардов до $7 миллиардов буквально за несколько месяцев. Поскольку эта рецессия была вызвана произвольным автономным снижением инвестиций в бизнес, а не подъёмом банковских процентных ставок, то экономический тип рецессии 2001-го года отличался от семи предыдущих рецессий, которые были вызваны необходимостью "борьбы с инфляцией". Продажи жилья и автомобилей даже возрастали в 2001-м году. Это происходило потому, что экономика не была зажата высокими банковскими процентными ставками. Даже скорее наоборот: Федеральное Резервное Управление развернуло компанию по снижению процентных ставок в декабре 2000-го года и периодически снижало ставки в 2001-м году. Продажи жилья и автомобилей не могли отбросить экономику назад в рецессию, т.к. эти продажи не имели тенденции к резкому падению. В результате Америка получила рецессию типа U, а не типа V. <br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3.6.  Рецессия двойного погружения<br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Как в повести о Шерлоке Холмсе "Блеск серебра", ключом к пониманию событий периода 2000-2003 гг. могла быть фраза о том, что "собака просто не залаяла". C 1992 по 2001 гг. банковские сбережения средней американской семьи снизились с 9% до 2% и в четвертом квартале 2001 года достигли величины меньшей, чем 1%. В американских семьях появились огромные долги, связанные с высоким потреблением. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Подобная потребительская задолженность, относительно располагаемых доходов этих семей, поднялась с 89% до 117% [31]. Могло показаться, что американцы перестали откладывать деньги на будущее. Однако это не так и американцы не прекращали заботиться об образовании своих детей и о своём будущем на пенсии. Рынок ценных бумаг с шумом рвался вперёд, и некоторые американцы становились богатыми без каких-либо откладываний денег из своих ежегодных доходов. Экономисты подобное состояние экономики называют "эффектом благосостояния". &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Благосостояние общества, а не просто его годовой доход, оказывает стимулирующее воздействие на уровень его потребления. Экономисты подсчитали, что в среднем каждый доллар, полученный сверх уровня благосостояния, приводит к пяти центам на расходы сверх годовых расходов этого уровня благосостояния. Но к лету 2002-го года американские семьи потеряли $7 миллиардов стоимости своего благосостояния [32]. <br> 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Разумный анализ фактического состояния экономики мог бы показать, что обществу насильно навязали отрицательный эффект благосостояния. При сбережениях близких к нулю, максимально возросли заимствования по кредитным карточкам, и семьи становились беднее, не имея другого выбора, как снижать свой привычный уровень потребления и снова начать копить деньги. Таким образом, рецессия 2001-го года могла быть названной как рецессия "двойного погружения". <br>Первое погружение могло быть вызвано падением инвестиций в бизнес, а второе - падением потребления. Если бы таковые события произошли, то рецессия2001-го года не была бы столь короткой и такой мягкой. Вопрос "почему" так произошло, частично объясним и частично покрыт тайной. Ален Гринспен и Федеральное Резервное Управление весьма агрессивно снижали ставки банковского процента в 2001-м году. Эти снижения не предназначались для того, чтобы повернуть вспять инвестиции в бизнес. Каждый знал, что это невозможно потому, что в стране накопились огромные запасы невостребованной продукции. Эти снижения были предназначены совсем для другого, а именно, для того, чтобы остановить начавшуюся вторую стадию в этой рецессии двойного погружения. Для 90% американских семей ценность их домов, по крайней мере, в три раза была более важной, чем стоимость их портфелей с ценными бумагами рынка фондовой биржи [34].Средние семьи владельцев домов имели в четыре раза больше акций, обладавших в суде правом справедливости, чем у обычных домовладельцев [35]. Величина платы американцев за дом зависит от размера месячной платы по ипотечной закладной и, если этот платёж меньше, чем величина платежа по банковской ставке процента, то платёж по ипотечной закладной также уменьшается и американцы могут позволить себе платить за дом больше. Или проще, снижение банковской ставки процента ведёт к повышению цен на жилищные условия. Федеральная стратегия сработала. Несмотря на рецессию и крах рынка фондовой биржи, цены на жилищные условия в Америке поднялись. Эффект отрицательного благосостояния созданный фондовой биржей был компенсирован эффектом положи тельного благосостояния созданного рынком жилья. Для большинства семей более высокие стоимости домов означали, что благосостояние семей стало возрастать, а не снижаться. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Снижение банковских процентных ставок также может стать источников свободных наличных денег для трат не только на жильё, но и на другие предметы. Семьи могли теперь рефинансировать уже существующие ипотечные закладные, уменьшать ежемесячную плату и деньги, оставшиеся после этих операций, использовать по своему усмотрению. После рефинансирования многие семьи также забирали часть своих акций защищенных законом справедливости из более крупных ипотечных закладных и использовали полученные деньги на приобретение автомобилей и других вещей. Снижение цен на энергоносители и теплая зима 2001-2002 года создали третий поток свободных денег. Деньги, не израсходованные на отопление помещений, также мог ли быть израсходованы по своему усмотрению. Взятые вместе все эти факторы предотвратили рецессию двойного погружения в 2002-ом году. Однако возможно более простым ответом является то, что американские потребители никогда не снижают надолго свой уровень потребления, пока есть возможность выбора. В кредитной карточке не установлены пределы. Человек просто берет другую кредитную карточку. Каждый, кто когда-нибудь заключал пари, что американский потребитель рано или поздно будет вынужден сократить свои расходы, всегда проигрывал. <br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3.7. Скандалы<br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вслед за финансовым пузырём и большим снижением темпов развития уверенной поступью пошли финансовые скандалы. Каждый капиталистический бум заканчивается скандалом. В конце бума обычно усиливается нажим прессы на людей подогревая их желания о том, чтобы хорошие времена продлились бы еще немного дольше. Каждый человек должен иметь свой набор источников дохода и прибылей, которые бы увеличивались со скоростью предсказанной аналитиками. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Пресса старалась, и её усилия низвергались сверху донизу по всей корпоративной пирамиде. В последнюю минуту в декабре 1999 года компания Энрон провела мошенническую сделку на $60 миллионов, которая позволила компании удовлетворить своё желание найти свои новые источники дохода за счёт продажи каждой акции по цене в 31 цент вместо 24 цента. В результате этой операции к концу недели общая стоимость акционерного капитала компании возросла на 27% [36}. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Людей увольняли сверху донизу по всей корпоративной лестнице, если они высказывали недовольство набором своих привилегий и источников дохода. И всё-таки было лучше согласовать этот набор привилегий и источников, чем быть уволенным. Небольшое регулирование в наборе привилегий и источниках постепенно превращалось в широкомасштабное регулирование. Компания Уорлд Ком (WorldCom) завершила свою кампанию регулирования признав ошибки в бухгалтерских расчётах на сумму более, чем $7 миллиардов при повышении зарплаты сотрудникам и при переоценке оперативных расходов прибылей, а также при использовании резервных фондов для покрытия плохих долгов, чтобы ввести все эти расходы в нормальный финансовый поток доходов. Никто не хочет глубоко вникать в набор привилегий и источников дохода и предстать перед общественностью человеком, который провозгласит вслух, что хорошие времена закончились. Действительно, подобное высказывание - не лучший способ продвижения вверх по корпоративной лестнице и путь к личному успеху. Никто не захочет отказаться от своей мечты стать неправдоподобно богатым. Все дурачили себя верой в то, что хорошие времена вот-вот вернутся. Сейчас всего лишь временный упадок. Если принять подобную точку зрения, то пошатнувшиеся немного источники дохода в этом квартале скоро будут забыты, когда вновь вернутся хорошие времена. Добрые времена, на самом деле, повернут эти ложные значения источников дохода в сторону истинных, хороших, значений доходов. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Некоторые из источников дохода и прибылей будут задним числом включены в этот квартал, чтобы сделать данные этого квартала в отчете компании более реальными. Эти события, ранее предсказанные с большой вероятностью, но не определённые точно во времени, разразились. Американские долговые обязательства 1997-го года, которыми якобы был вызван кризис "закадычного дружеского капитализма" в Азии, на самом деле является наглым вымыслом. Американцы подчас игнорируют свою собственную историю. Дружеский капитализм существует повсюду. Он не может быть полностью вычеркнут из памяти. <br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Проанализируйте окончание любого финансового бума в истории Америки, и вы всегда там найдёте скандалы. Скандалы в буме, предшествующие Великой Депрессии, привели к образованию Комиссии по Безопасности и Биржевой Деятельности (SEC), которая разработала ряд правил ведения финансовой деятельности и бухгалтерской отчетности действующих и поныне. Любой человек, включая самого президента Буша, кто рассматривает текущие корпоративные бухгалтерские скандалы как ненормальные явления в американском капитализме, имеет короткую память. В Техасе меньше, два десятилетия тому назад почти каждый банк обанкротился во время кризиса Сбережений и Займов потому, что займы были сомнительными уже в тот день, когда они были сделаны. Люди покупали небольшие банки сбережений, чтобы сделать займы самим себе. Сотни бизнесменов тогда попали в тюрьму. Интересно было бы обсудить, а вызвал ли бы крах компании Энрон столь интенсивное обсуждение в прессе, если бы этот крах произошел в середине бума на рынке фондовой биржи или же, наоборот, в середине кризиса рынка фондовой биржи. Я подозреваю, что в последнем случае обсуждение в прессе было бы гораздо меньшим по интенсивности. Это так по-человечески хотеть верить, что американская семья потеряла все свои деньги на биржевом рынке не из-за своей глупости, которая засосала её в этот пузырь рынка фондовой биржи, а потому, что нехорошие злые люди провели свою мошенническую бухгалтерскую операцию. Обвинять аналитиков, конечно, легче чем признать самих себя виноватыми. Так, например, аналитики из компании Мэррилл Линч (Merrill Lynch), рекомендовавшие покупку акций, знали, что все эти акции не что иное как "листки макулатуры" Однако с помощью левого полушария мозга, т.е. его рациональной части, мы все знали, что компании, не имеющие прибылей, не могут стоить десятки миллиардов долларов. Отдельные личности покупали такие акции не потому, что их одурачили, а потому, что их правые полушария мозга, т.е. эмоциональные части мозга, хотели верить тому, что они смогут разбогатеть. Каждый из нас имеет по 401(к), которые вдруг превратились в 201(к). Есть два способа рассматривать этот сократившийся пенсионный план: "Я был глуп и позволил себя втянуть в этот пузырь" или "Меня просто обманули". Или по-другому: " Да, я потерял кучу денег, но жить гораздо легче, если сохранить веру в то, что во второй раз мне повезет. Делать сегодняшних дьяволов из вчерашних героев из той же оперы. Недавняя книга о банкротстве компании dot.com, Дот.Кон: "Величайшая история, когда-либо поступившая на рынок"(Dot.Con: The Greatest Story Ever Sold), начинается с фразы "Вы когда-нибудь испытывали чувство, что вас обманули?" [37]. Когда рыночная стоимость на фондовой бирже компании Уорлд Ком (WorldCom) упала от $ 180 миллиардов до $ 7 миллиардов, то основатель экономической службы этой компании, был назван впервые газетой Файненшл Таймс (Financial Times) возможным мошенником, который вопреки служебной этике взял в долг $ 400 миллионов у компании, которой он руководил [38]. Существенно заметить, что газета Файненшл Таймс знала значительно раньше о подобных займах. Скандалы зависят также и от способности людей их воспринимать. Подумайте о щедрых и полностью легальных пенсионных льготах Джека Уэлча: апартаменты на Манхэттене, питание, вино, личный повар и обслуживающий персонал; пользование самолетами компании, автомобилями и офисом, а также персональные службы обеспечивающие планирование финансовых расходов [39]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Предположим, что мы захотели бы узнать об этих льготах, какими они будут через год, если акции Дженерал Электрик поднялись бы в цене на 40% или упали бы на 40% [40]. Вряд ли это хоть как-то сказалось бы на его пенсионных льготах, а скорее всего вообще ничего бы не измени лось. Возможно, эти привилегии и льготы были несколько более, чем щедрыми и выше нормы, но каждый человек сказал бы, что он их заслужил. Различного рода скандалы по причине тех или иных привилегий наблюдались именно потому, что цена акций компании Дженерал Электрик всё время оставалась достаточно высокой. Всегда в компании найдутся люди, которые видя приближающийся крах компании распродают свои акции еще до того момента пока об этом узнает общественность. В разоблачении, описанном в газете Файненшнл Таймс сказано, что сотрудники разорившихся компаний заработали на банкротстве своих компаний $3,3 миллиарда, присвоив деньги по зарплате и от продажи акций непосредственно перед их крахом [41]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Первое место в гонках за максимальным выигрышем при развале компаний принадлежит одному из служащих компании Глобал Кроссинг, которому удалось присвоить $512 миллиардов на зарплату и от продажи акций. Двадцать пятое место в этих гонках досталось также одному из служащих компании Глобал Кроссинг, которому уда лось присвоить всего только $38 миллионов. Скандалы представляют собой совершенно нормальные явления в жизни общества. Случаи с компаниями Энрон и Уорлд  Ком отнюдь не являются чем-то ненормальным и исключительным. Следует понимать, что вся система капитализма в целом остаётся здоровой. Под "здоровьем системы" подразумевается, что система сама достигает определённого своего пика развития и далее продолжает своё развитие с небольшими экономическими издержками и повреждениями. Однако в этой здоровой системе могут работать разные люди, в том числе и такие, которые под тяжестью экономических обстоятельств опускаются до совершения неэтичных и, возможно, криминальных поступков. Всякий кто полагает, что изменение действующих правил ведения книг бухгалтерского учёта, которыми руководствуются профессионалы-бухгалтеры, всегда создают проблему скандалов неизбежно следующих за всяким экономическим бумом, невероятно наивен. Любая методика бухгалтерских расчётов базируется на фундаментальном конфликте интересов. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Никто не будет выступать против тех, кто их нанял на работу, против тех, кто их может уволить и против тех, кто определяет размер их за работной платы. Если кто-нибудь захотел бы иметь абсолютно честную систему, то федеральное правительство должно было бы создать финансовую полицию и оплачивать её деятельность по внезапной аудиторской проверке бухгалтерских книг той или иной компании основываясь при этом на некоторых установленных законом правилах. Однако такое вряд ли произойдёт в ближайшее время. <br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Отметим также, что даже такие проверки не привели бы к полному прекращению скандалов. Люди всегда бы нашли такие области деятельности, где эти принятые правила не соблюдаются или они слишком неясные и они занялись бы творческим мошенничеством. Подобным образом, как и всякий, кто верит, что возведение китайской стены между инвесторами-банкирами и аналитиками рынка фондовой биржи в состоянии остановить всякого рода преувеличения в отчётах аналитиков, также равносильно наивности. И в этом случае присутствует один и тот же фундаментальный конфликт различных интересов. Отчёты аналитиков неизбежно будут пристрастны в пользу тех, кто им платит. Предупреждение инвестирующих банкиров о нежелательности переговоров с финансовыми аналитиками (так, например, глава компании Ситигруп (City group) расположенной на Уолл Стрит согласился не обсуждать подобные вопросы со своими аналитиками) или какое-либо запрещение перекрёстных платежей между одной финансовой фирмой инвестирующих банкиров и какой-либо другой фирмой финансовых аналитиков, чтобы получить более добротные обзоры, всё же никто не собирается изменить существующую реальность [42]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Люди думают, что они делают именно то, что хочет от них хозяин. Они были бы глупыми, если бы они поступали как-то иначе. И хотя общественность ничего не знала о прямых перекрёстных платежах за благоприятные для фирмы отчёты, но мы все знали или нам следовало бы знать, что во время бума 1990-х гг. все отчеты аналитиков были чрезмерно приукрашены. В  этом, собственно, и состоит истинная природа капиталистического животного во время бума. Создание новых наборов правил для предотвращения повторения в будущем финансовых скандалов похоже на попытку французских генералов при создании линии Мажино после окончания Первой Мировой Войны. Если бы линия Мажино была построена перед Первой Мировой Войной, она смогла бы остановить атаки германских войск по всему фронту государственной границы. Но эта линия ничего не смогла сделать чтобы остановить германский блицкриг, который вторгнулся в страну через Бельгию во время Второй Мировой Войны. Завтрашние скандалы будут новы ми скандалами и в других местах. Эти будущие скандалы не предотвратить сегодняшними новыми правилами. После кризисные изменения в организации и правилах индустрии сбережений и займов позволили избежать повторения именно кризиса 1980-го года, но ничего не сделали для того, чтобы избежать бухгалтерских скандалов 2002-го года. <br> &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Существуют две точки зрения на то, как относиться к эпидемии скандалов в капиталистическом обществе. Первый и правильный ответ состоит в том, чтобы поставить щит с крупным знаком, который предупреждал бы мелких инвесторов о том, что в этом бизнесе ведётся нечестная игра и что мелкие инвесторы не должны играть вместе с крупными инвесторами или сотрудниками компании на одном игровом поле. Капитализм-это положительная сумма в казино, где обосновались только одни крупные игроки и наносят там друг другу сильные удары. <br> 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Правительствам следовало бы держать под контролем эти удары в казино и наказывать крупных игроков, когда их удары выходят из-под контроля, но никакое правительство не в состоянии гарантировать мелкому игроку одинаковый шанс на выигрыш. Второй и неправильный ответ состоит в том, что могут быть написаны некие мнимые правила, которые могут предупреждать финансовые скандалы и давать надежду мелкому игроку одинаковый шанс на выигрыш наравне с крупным игроком. В конечном итоге это самый большой обман общественности. Никакой свод правил не может полностью гарантировать справедливость и открытость сделки. Правительство, создающее подобные правила для симуляции своей деятельности, поступает как последний лжец в общественной системе. Если Уоррен Баффит, крупнейший американский индивидуальный инвестор, захочет обсудить перспективы развития компании Дженерал Моторс с главным экономистом этой компании во время ланча, то он организует эту встречу. В отличие от него, средний инвестор не может даже рассчитывать получить ответ на свой вопрос, заданный по телефону. Пол Аллен, крупный банкир, специализирующийся на инвестициях в СМИ, спонсирует летние конференции магнатов СМИ в штате Айдахо, что бы обсудить с ними общие вопросы, касающиеся всех информационных фирм. Средние инвесторы различных СМИ туда не приглашаются. Лозунг "Покупатель будь осторожен" (обычное предупреждение покупателю) исходит из самого сердца капиталистических деловых операций и те, кто возражают, утверждая, что могут отказаться от этого лозунга за счёт ввода новых правил и инструкций, на самом деле являются мастерами обмана в общественной системе. <br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3.8.  Катание на коньках по тонкому льду<br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Америка выздоровела после спада в 2001 году, ежегодный прирост ВВП в 2002 году был не столь большим как раньше, но и не был плохим. И всё-таки оставалось чувство, что окружающая обстановка на самом деле была хуже, чем казалась внешне. Общий объём производства возрос, но наём рабочей силы продолжал падать. Поскольку безработица росла, то не создавалось впечатление, что началось выздоровление экономики. Также возникало чувство, что повторение второго спада в рецессии двойного погружения не за горами, и он вот-вот начнётся. В то же время было трудно отыскать потребителя, который стал бы тратить меньше, чем прежде. И когда в разгар сезона Рождества 2002 года стало заметно небольшое ежегодное увеличение продаж, все эти чувства от надвигающегося какого-то неопределенного бедствия лишь только усилились. И в подтверждение этих чувств, в последнем квартале 2002 года рост экономики резко замедлился. Так или иначе, но всё это воспринималось, как будто бы Америка катается на коньках по тонкому льду. Хотя самовыражение: "Кататься на коньках по тонкому льду" часто используется в американском варианте английского языка, на самом деле мало кто знал о настоящих чувствах человека катающегося на тонком льду. В этом случае лёд начинает скрипеть и стонать под ногами. По мере того как лёд трещит, появляются небольшие хлопки, похожие на выстрелы из пистолета, которые прозвучали вам вслед. Лёд под вашими ногами вдруг неожиданно приобретает вид некого окна, которое как будто бы разбивается вдребезги от брошенного в него камня. То, что ранее казалось твёрдым и нерушимым становится пластичным и податливым. Страх, возникающий при катании на тонком льду, гораздо хуже, чем фактический провал в воду сквозь проломившийся лёд. В реальной жизни внезапный неожиданный провал сквозь лёд приводит к резкому импульсу адреналина, который придаст вам сил, чтобы выбраться из ледяной воды так быстро, о чём вы едва помните, если вам довелось побывать в холодной воде. Мокрая одежда и холодная вода, действительно, создают неприятные ощущения, но они не порождают страха. Поэтому в американском варианте английского языка используется идиоматическое выражение именно "кататься на тонком льду", а не "проваливание сквозь тонкий лёд". Метафора "кататься на коньках по тонкому льду" применима к текущей ситуации в Америке. После подобного катания Америка вдруг внезапно и неожиданно провалилась сквозь экономический лёд при банкротстве фондового рынка в 2000 году и рецессии в 2001 году. Всё это почему-то не вызывало чувства, что наступили плохие времена. Рецессия закончилась, прежде чем американцы узнали о её начале. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В течение всего периода отрицательного роста экономики в 2001 году многие аналитики всё ещё продолжали спорить о том, что наступила рецессия в Америке или нет. Для среднего обывателя значительная часть чувства "катания по тонкому льду" была утрачена, благодаря безработице, которая сопровождала начавшееся в 2002 году выздоровление экономики. Несмотря на мягкость рецессии 2001 года (пиковое значение падения ВВП составило только 0,6%) при продолжающемся положительном рос ВВП в период с 2001 по 2003 гг., наём на работу оставался самым худшим за последние двадцать лет [43]. Объявления о найме на работу достигли уровня 40-летней давности. Производство бытовых предметов длительного пользования снизилось, поскольку исчезло каждое одно из рабочих мест из девяти рабочих мест существовавших ранее. Чувство, что Америка катиться по тонкому льду осталось и в 2003 году, несмотря на то, что предсказанная ранее скорость роста ВВП всё ещё оставалась выше, чем 2 %, когда наступило лето. Не найдя для себя работы один миллион рабочих вышли из списочного состава рабочей силы страны и тем самым официальная статистика по безработице даже стала выглядеть лучше, чем она была на самом деле. Но этот миллион продолжал реально существовать и он нуждался в работе, а также их друзья и родственники, которым тоже нужна работа и которые знали, что они, действительно, являются безработными. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;При анализе выздоровления экономики и, соответственно, увеличения утраченных рабочих мест очень важно понять, что существуют два определения термина выздоровление. Для экономистов выздоровление означает просто возврат к прежним скоростям роста экономики. Скорость роста в 0,1%  - есть выздоровление, если оно продолжается из квартала в квартал. Экономисты не видят большой разницы между снижением ВВП на 0,1%  и положительным ростом ВВП на 0,1%. Когда они говорят о выздоровлении, они думают о достаточно большой скорости роста, полагая при этом расширение роста экономики в целом, а не мелкие зигзаги скорости роста вверх и вниз, относительно главного пути, ведущего к всё большей прибыльности. Период 2002-2003 гг. по понятиям экономистов - это выздоровление, но не для бизнесменов, которые считают, что только небольшой позитивный рост скорости роста экономики не даёт возможности избавиться от отрицательных отклонений скорости роста от главного пути. <br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Для обычных рабочих выздоровление экономики означает наличие работы, которую легче получить. Для того, чтобы создавать рабочие места, рост экономики выпуска всей продукции должен быть выше, чем скорость роста производительности труда рабочих. Чтобы найти число потерянных рабочих мест, измеряемое числом рабочих часов, скорость роста производительности труда должна быть вычтена из скорости роста выпуска продукции в целом. В 2001 году рецессия сократила скорость роста экономики на 0,3% в то время как производительность труда росла со скоростью в 1,1%. В результате американская экономика потеряла 0,8% всех своих рабочих мест в 2001 году (измеренных в часах рабочего времени). В 2002 году производительность труда росла ускоренно вплоть до величины в 4,8%  - лучший результат за последние 50 лет. Однако это означает, что общий выпуск продукции должен был бы расти со скоростью большей, чем 4,8%, если бы был увеличен наём рабочей силы. Но такой наём в 2002 году не состоялся. ВВП вырос только на 2,4%. Если вычесть 4,8% из 2,4%, то оставшиеся -2,4% па дают на тех, кто потерял работу. В год выздоровления 2002, было потеряно рабочих мест в три раза более, чем во время рецессии 2001 года. Несмотря на положительный рост экономики, в 2003 году потеря рабочих мест продолжалась. В мае 2003 года занятость производственных рабочих (не считая фермеров) была на один миллион меньше, чем в мае 2002 года. При такой потере рабочих мест чувство катания по тонкому льду весьма естественно и не удивительно. Высокий рост производительности труда за счёт использования новых технологий  -  это хорошая новость при анализе длительных отрезков времени, однако при анализе коротких промежутков времени подобная новость может быть, даже вред ной для экономики. Количество рабочих мест сокращается, но выпуск продукции на каждого оставшегося рабочего возрастает. Однако рост американской производительности труда может иметь и другой источник. <br>
