                            'ResumeListElementNew_previous_professions--extend': showAllProfession26542342
                        }">
                            <span>Социальный педагог, Помощник эксперта </span><a href="javascript:void(0)" ng-click="showAllProfession26542342=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession26542342 && vm.isEnoughLettersInProfessionString('Социальный педагог, Помощник эксперта')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession26542342=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession26542342 && vm.isEnoughLettersInProfessionString('Социальный педагог, Помощник эксперта')" ng-cloak>еще {%vm.professionHideCount('Социальный педагог, Помощник эксперта')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://barnaul.superjob.ru/hr/registration/with-resume/26542342/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="26542342"
     ng-show="resumes[26542342].isResumeIncoming || resumes[26542342].contacts.justBought"
     actions="actions[26542342]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://barnaul.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://barnaul.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://barnaul.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://barnaul.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://barnaul.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://barnaul.superjob.ru/resume/download/cv-26542342.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://barnaul.superjob.ru/resume/p/complain/?id=26542342',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('26542342')] = (window.Resumes[parseInt('26542342')]) ? window.Resumes[parseInt('26542342')] : {};
        window.Resumes[parseInt('26542342')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[38995645]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[38995645].type === 'success',
            m_red: activeAlert[38995645].type === 'error'
         }">
        <div ng-bind-html="activeAlert[38995645].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 2 июня</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://barnaul.superjob.ru/user/beforefullregistration/38995645">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://barnaul.superjob.ru/resume/yurist-38995645.html"
                   title="Юрист, автор статей по юридической тематике"
                   ng-click="resumeViewed_38995645=1;"
                   target="_blank"
                >Юрист, автор статей по юридической тематике</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">40&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 38 лет</span>
                    <span class="sj_text">, Яровое</span>
                    <span class="sj_text">, готова к переезду в Москву</span>

                    <!--языки-->
                    <!--/языки-->

                    <span class="sj_text">, стаж 13 лет и 2 месяца</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_38995645 = !workDescriptionVisible_38995645; vm.viewResume(38995645, (resumeViewed_38995645 || 0)); resumeViewed_38995645=1; showAllProfession38995645=1;">Юрист</a>,
                         администрация, 
                        2 года и 11 месяцев
                        (по настоящее время)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_38995645 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Участвую в разработке документов правового характера, обоснованных ответов на обращения, жалобы граждан и юридических лиц.
Оказываю правовую помощь структурным подразделениям и работникам в подготовке и оформлении различного рода правовых документов.
Осуществляю правовую экспертизу проектов приказов, инструкций, стандартов и других актов правового характера. Провожу работу по разработке инструкций, методических рекомендаций, информационных писем с разъяснениями законодательства. Веду работу по анализу и обобщению результатов рассмотрения судебных и арбитражных дел.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession38995645
                        }">
                            <span>Юрист </span><a href="javascript:void(0)" ng-click="showAllProfession38995645=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession38995645 && vm.isEnoughLettersInProfessionString('Юрист')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession38995645=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession38995645 && vm.isEnoughLettersInProfessionString('Юрист')" ng-cloak>еще {%vm.professionHideCount('Юрист')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://barnaul.superjob.ru/hr/registration/with-resume/38995645/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38995645"
     ng-show="resumes[38995645].isResumeIncoming || resumes[38995645].contacts.justBought"
     actions="actions[38995645]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://barnaul.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://barnaul.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://barnaul.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://barnaul.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://barnaul.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://barnaul.superjob.ru/resume/download/cv-38995645.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://barnaul.superjob.ru/resume/p/complain/?id=38995645',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('38995645')] = (window.Resumes[parseInt('38995645')]) ? window.Resumes[parseInt('38995645')] : {};
        window.Resumes[parseInt('38995645')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[36496361]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[36496361].type === 'success',
            m_red: activeAlert[36496361].type === 'error'
         }">
        <div ng-bind-html="activeAlert[36496361].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 2 июня</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://barnaul.superjob.ru/user/beforefullregistration/36496361">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://barnaul.superjob.ru/resume/korrektor-36496361.html"
                   title="Корректор"
                   ng-click="resumeViewed_36496361=1;"
                   target="_blank"
                >Корректор</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">15&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 31 год</span>
                    <span class="sj_text">, Барнаул</span>
                    

                    <!--языки-->
                    <!--/языки-->

                    <span class="sj_text">, стаж 6 лет и 4 месяца</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_36496361 = !workDescriptionVisible_36496361; vm.viewResume(36496361, (resumeViewed_36496361 || 0)); resumeViewed_36496361=1; showAllProfession36496361=1;">Делопроизводитель-архивариус</a>,
                         ОАО "Алтайское краевое агентство воздушных сообщений", 
                        6 лет и 4 месяца
                        (по март 2016)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_36496361 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Оптимизация работы руководителя, грамота за прекрасное выполнение должностных обязанностей, отсутствие просрочек по срокам исполнения документов.</div>


            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://barnaul.superjob.ru/hr/registration/with-resume/36496361/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="36496361"
     ng-show="resumes[36496361].isResumeIncoming || resumes[36496361].contacts.justBought"
     actions="actions[36496361]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://barnaul.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://barnaul.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://barnaul.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://barnaul.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://barnaul.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://barnaul.superjob.ru/resume/download/cv-36496361.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://barnaul.superjob.ru/resume/p/complain/?id=36496361',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('36496361')] = (window.Resumes[parseInt('36496361')]) ? window.Resumes[parseInt('36496361')] : {};
        window.Resumes[parseInt('36496361')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[3693216]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[3693216].type === 'success',
            m_red: activeAlert[3693216].type === 'error'
         }">
        <div ng-bind-html="activeAlert[3693216].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 31 мая</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://barnaul.superjob.ru/user/beforefullregistration/3693216">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://barnaul.superjob.ru/resume/zhurnalist-3693216.html"
                   title="Журналист, редактор"
                   ng-click="resumeViewed_3693216=1;"
                   target="_blank"
                >Журналист, редактор</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">50&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 49 лет</span>
                    <span class="sj_text">, Кулунда</span>
                    <span class="sj_text">, готов к переезду</span>

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Базовый)</span>
                            <span ng-hide="showAllLanguages3693216">
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages3693216=1;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >и&nbsp;еще 1</a>,
                            </span>
                            <span ng-show="showAllLanguages3693216" ng-cloak>
                                
                                    <span class="sj_text">, Немецкий (Базовый)</span>
                                
                            </span>
                            <span ng-show="showAllLanguages3693216" ng-cloak>
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages3693216=0;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >скрыть</a>
                            </span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 25 лет и 3 месяца</span>
                </div>

                    <div>
                            Специалист,
                         газета "Кругозор" ЧП Кисилев С.А., 
                        10 лет и 7 месяцев
                        (по июль 2014)
                    </div>
            </div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession3693216
                        }">
                            <span>Корреспондент, Обработчик рыбы 3 разряда, Рабочий, Программист, Товаровед, Маляр 3 разряда, Электромонтер 4 разряда, Старший инструктор по профотбору, Директор, Директор редакционно-издательского комплекса, Редактор газеты Рек тайм обозрение, Корреспондент 1 категории, Секретарь ответственный, Корреспондент, Редактор, корреспондент, Корреспондент, Рядовой, водитель-механик, Ученик печатника высокой печати </span><a href="javascript:void(0)" ng-click="showAllProfession3693216=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession3693216 && vm.isEnoughLettersInProfessionString('Корреспондент, Обработчик рыбы 3 разряда, Рабочий, Программист, Товаровед, Маляр 3 разряда, Электромонтер 4 разряда, Старший инструктор по профотбору, Директор, Директор редакционно-издательского комплекса, Редактор газеты Рек тайм обозрение, Корреспондент 1 категории, Секретарь ответственный, Корреспондент, Редактор, корреспондент, Корреспондент, Рядовой, водитель-механик, Ученик печатника высокой печати')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession3693216=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession3693216 && vm.isEnoughLettersInProfessionString('Корреспондент, Обработчик рыбы 3 разряда, Рабочий, Программист, Товаровед, Маляр 3 разряда, Электромонтер 4 разряда, Старший инструктор по профотбору, Директор, Директор редакционно-издательского комплекса, Редактор газеты Рек тайм обозрение, Корреспондент 1 категории, Секретарь ответственный, Корреспондент, Редактор, корреспондент, Корреспондент, Рядовой, водитель-механик, Ученик печатника высокой печати')" ng-cloak>еще {%vm.professionHideCount('Корреспондент, Обработчик рыбы 3 разряда, Рабочий, Программист, Товаровед, Маляр 3 разряда, Электромонтер 4 разряда, Старший инструктор по профотбору, Директор, Директор редакционно-издательского комплекса, Редактор газеты Рек тайм обозрение, Корреспондент 1 категории, Секретарь ответственный, Корреспондент, Редактор, корреспондент, Корреспондент, Рядовой, водитель-механик, Ученик печатника высокой печати')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://barnaul.superjob.ru/hr/registration/with-resume/3693216/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="3693216"
     ng-show="resumes[3693216].isResumeIncoming || resumes[3693216].contacts.justBought"
     actions="actions[3693216]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://barnaul.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://barnaul.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://barnaul.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://barnaul.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://barnaul.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://barnaul.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://barnaul.superjob.ru/resume/download/cv-3693216.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://barnaul.superjob.ru/resume/p/complain/?id=3693216',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('3693216')] = (window.Resumes[parseInt('3693216')]) ? window.Resumes[parseInt('3693216')] : {};
        window.Resumes[parseInt('3693216')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href=""
                >
                    <img src="https://public.superjob.ru/images/resume_fotos/932/16/3693216.medium_ea16c3c373bb2b2abbdfc6e8ef295fa3.jpg" alt="Журналист, редактор">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[39055924]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[39055924].type === 'success',
            m_red: activeAlert[39055924].type === 'error'
         }">
        <div ng-bind-html="activeAlert[39055924].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 26 мая</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://barnaul.superjob.ru/user/beforefullregistration/39055924">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://barnaul.superjob.ru/resume/diktor-dlya-ozvuchivaniya-professionalnoj-literatury-39055924.html"
                   title="Диктор для озвучивания профессиональной литературы"
                   ng-click="resumeViewed_39055924=1;"
                   target="_blank"
                >Диктор для озвучивания профессиональной литературы</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 25 лет</span>
                    <span class="sj_text">, Барнаул</span>
                    

                    <!--языки-->
                    <!--/языки-->

                    <span class="sj_text">, стаж 4 года и 9 месяцев</span>
                </div>

                    <div>
