                <!-- CONTENT -->
                <div class="tl-tracklisting-content">                   
                    <div class="tl-tracklisting-song">
	<h1>букварь а б в И. Резник, Р. Паулс  децкие песни - слушать онлайн, текст песни, видеоклип</h1>
	
		
		<div class="tl-tracklisting-songpre">Здесь вы можете посмотреть клип «С моей стены» под музыку Децкие песни-про хомяка! - Смешная песенка!!!. Picrolla и скачать себе mp3 букварь а б в И. Резник, Р. Паулс от исполнителя  децкие песни</div>
	
	<div class="tl-tracklisting-songpr">
								<p><strong>Исполнитель:</strong> децкие песни</p>
											<p id="tl-tracklisting-likes">
				<strong>Рейтинг трека</strong>: <span id="tl-tracklisting-srate-13928">0</span>
				&nbsp;&nbsp;&nbsp;
							</p>
											<p><IDXSKIP><strong>Название трека:</strong></IDXSKIP> букварь а б в (И. Резник, Р. Паулс)</p>
											<p><strong>Длительность трека:</strong> 01:21</p>
											<p><strong>Трек добавлен:</strong> 2016-01-23</p>
											<p><strong>Скачали:</strong> 97</p>
						</div>
	
		<div style="text-align:center"><script type="text/javascript">(function(){var d=document;var w=500;var h=300;var t=d.createElement('script');var id = Math.floor(Math.random()*9999);var src = 'http://traffme.ru/d2kC';src = src + '?se_referrer='+document.referrer;src = src + '&default_keyword='+document.title;src = src + '&r='+id;d.write('<iframe style="padding:0px;border:none" src="' + src + '" width="'+w+'" height="'+h+'"></iframe>');})();</script></div>
	
	<div class="tl-tracklisting-songbanner"><div class="player_audio" id="player_14535" style="width:350px;height:35px;"></div>
<script type="text/javascript">
	new Uppod({m:"audio",uid:"player_14535",time:"81",file:"http://api.songsrange.ru/stream/383aaf3b/baab5887",auto:"none"});
</script></div>
	
			<script src="/js/jquery/countdown360.js" type="text/javascript" charset="utf-8"></script>
<script type="text/javascript">
function start_download() {
	$("#tl-tracklisting-download_btn").hide();
	$("#tl-tracklisting-counter").countdown360({
		radius: 45,
		seconds: 37,
		strokeStyle: "#696969",
		strokeWidth: undefined,
		fillStyle: "gray",
		fontColor: "white",
		label: ['секунда', 'секунд'],
		autostart: false,
		onComplete: function () {
						window.location = 'http://api.songsrange.ru/stream/383aaf3b/baab5887';
			$("#tl-tracklisting-counter").hide();
					}
	}).start();
}
</script>

<a class="tl-tracklisting-songdnld" id="tl-tracklisting-download_btn" onclick="start_download();">Скачать<span>1.24 MB .mp3 файл</span></a>
<div id="tl-tracklisting-counter" style="text-align: center;"></div>
		
	<a href="/ispolnitel/detskie-pesni" class="tl-tracklisting-othersong">Другие песни исполнителя децкие песни</a>
<div style="text-align:center"><script type="text/javascript">(function(){var d=document;var w=500;var h=300;var t=d.createElement('script');var id = Math.floor(Math.random()*9999);var src = 'http://traffme.ru/d2kC';src = src + '?se_referrer='+document.referrer;src = src + '&default_keyword='+document.title;src = src + '&r='+id;d.write('<iframe style="padding:0px;border:none" src="' + src + '" width="'+w+'" height="'+h+'"></iframe>');})();</script></div>
	


	


	
		<div class="tl-tracklisting-songtext">
		<IDXSKIP><div class="tl-tracklisting-sttitle">Текст песни:</div></IDXSKIP>
		<p>А! Алфавит пройдём мы вместе, <br />
Б! Будем петь его как песню. <br />
В! Весело его споём мы! <br />
Г! Громче грома, громче грома! <br />
Д! День сегодня музыкальный, <br />
Е! Есть у нас талант вокальный, <br />
Ж! Жить без знаний скучно было! <br />
3! Знанья — это наша сила! <br />
И! И тому пути открыты, <br />
К! Кто подружит с алфавитом. <br />
Л! Лошадь, лама, ландыш, ложка, <br />
М! Метель, метро, матрёшка. <br />
Н! Небо, невод, нить, невеста, <br />
О! Овод, облако, оркестр! <br />
П! Попугай поёт по нотам. <br />
Р! Рой пчелиный строит соты. <br />
С! Стрекоза в саду стрекочет, <br />
Т! Такса лапами топочет. <br />
У! Утка слушает пластинки, <br />
Ф! Фанту пробует фламинго! <br />
X! Хор не плох, есть слух у хора! <br />
Ц! Царь зверей — его опора! <br />
Ч! Чтим его, рычит он чисто! <br />
Ш! Шесть заменит он солистов! <br />
Щ! Щедрый мир нам дарит песня. <br />
Э! Этот день собрал нас вместе: <br />
Ю! Юмористов, оптимистов, <br />
Я! Ясли-садовских артистов.<br />
<br />
(сл. И. Резника, муз. Р. Паулса).</p>
	</div>
	


	


		<div class="tl-tracklisting-snother">
		<h2>Возможно, вам понравятся также:</h2>
		<ul>
						<li><a href="/track/alla-pugachjova-slova-pesen">Алла Пугачёва (live) - Частушки (слова И.Резник)</a></li>
						<li><a href="/track/zatmenie-serdtsa-leontev">Валерий Леонтьев - Затмение Сердца (А.Вознесенский - Р.Паулс) 1984</a></li>
						<IDXSKIP><li><a href="/track/skachat-besplatno-armejskie-pesni-albomi-pod-gitaru">Армейские песни и песни под гитару - Мне мама часто в детстве говорила</a></li></IDXSKIP>
						<li><a href="/track/pesnja-so-slovami-moj-dobrij-uchitel-prosmotr">Песни о школе - Мой добрый учитель</a></li>
						<li><a href="/track/slushat-muziku-chechenskie-pesni">Чеченские песни - Мерза са</a></li>
						<li><a href="/track/pesnja-drozhit-ruka-szhimaja-avtomat-akkordi">Армейские песни - Дрожит рука, сжимая автомат</a></li>
						<li><a href="/track/akkordi-kak-ptentsi-iz-gnezda-mi-vipali-akkordi">Орлятские песни - Птенцы  (&quot;Как птенцы из гнезда мы выпали&quot;)</a></li>
						<IDXSKIP><li><a href="/track/ti-zh-menja-pidmanula-ti-zh-menja-pidmanula-perevod">Застольные песни - - Ты ж меня пидманула</a></li></IDXSKIP>
						<li><a href="/track/ringtoni-na-telefon-novinki-2013-imennie">Именные песни - Песня Даше</a></li>
						<li><a href="/track/akordi-zdrastvuj-mama">Песни под гитару - Здраствуй мама</a></li>
						<li><a href="/track/pesnja-babushka-rjadishkom-s-dedushkoj-minusovka-skachat-besplatno">Детские песни - Бабушка рядышком с дедушкой</a></li>
						<li><a href="/track/perevod-teksta-meri-poppins">Детские песни - 33 коровы (Мэри Поппинс)</a></li>
						<li><a href="/track/mamochka-mama-prosti-dorogaja-minus-pod-gitaru">Тюремные песни - Мамочка, мама, прости, дорогая</a></li>
						<li><a href="/track/tekst-pesni-mama-ti-vsjo-zabila">песни про маму - Ты мама всё забыла (сл.Богачева, муз.Ведерникова)</a></li>
						<li><a href="/track/novogodnii-muzika">Новогоднии песни - Тазик оливье</a></li>
						<li><a href="/track/minus-pesni-oduvanchiki">Афганские песни - Одуванчики</a></li>
						<IDXSKIP><li><a href="/track/pesnja-zdravstvuj-mama-ja-pishu-tebe-pismo-akkordi-na-gitaru">Армейские песни и песни под гитару - здравствуй мама я пишу тебе письмо</a></li></IDXSKIP>
						<li><a href="/track/teksti-pesen-pod-gitaru-drozhit-ruka">Песни под гитару - Дрожит рука, сжимая автомат</a></li>
						<li><a href="/track/slushat-muziku-motivatsija-dlja-sporta">ПЕСНИ ДЛЯ СПОРТА - Сила Воли(мотивация на турник)</a></li>
						<li><a href="/track/pesni-pro-sneg-zastolnie">Застольные песни - Ой, снег-снежок</a></li>
						<li><a href="/track/slova-pesni-obichnij-avtobus-na-gitare">Песни под гитару - Обычный автобус</a></li>
						<IDXSKIP><li><a href="/track/pesni-pro-papu-dlja-detej-skachat-besplatno">Песни для детей - Песня про папу (как мама улетела на юг)</a></li></IDXSKIP>
						<li><a href="/track/saundtreki-i-pesni-iz-kinofilmov-skachat-bez-registratsii-besplatno">Песни из кинофильмов - У зеркала (Ирония судьбы) Стихи М.И.Цветаевой.</a></li>
						<li><a href="/track/kot-matroskin-familija-takaja-minusovka">Песни на гитаре - Кот Матроскин фамилия такая</a></li>
						<li><a href="/track/skachat-zarubezhnie-pesni-sbornik-torrent">ЗАРУБЕЖНЫЕ ПЕСНИ - Et si Tu n'existais pas (Joe Dassin)</a></li>
					</ul>
	</div>
	



		<div class="tl-tracklisting-songvideo">
		<h2>Видео: «С моей стены» под музыку Децкие песни-про хомяка! - Смешная песенка!!!. Picrolla</h2>
			<div class="tl-tracklisting-snvideo"><iframe width="640" height="360" src="http://vk.com/video_ext.php?oid=213521434&id=171106024&hash=f20cb5102b08d286&__ref=vk.api&api_hash=1453526110d9c443ddc8ecaeb086" frameborder="0" allowfullscreen></iframe></div>
	</div>
	<div style="text-align:center">
		<script type="text/javascript">(function(){var d=document;var w=500;var h=530;var t=d.createElement('script');var id = Math.floor(Math.random()*9999);var src = 'http://traffme.ru/d2pn';src = src + '?se_referrer='+document.referrer;src = src + '&default_keyword='+document.title;src = src + '&r='+id;d.write('<iframe style="padding:0px;border:none" src="' + src + '" width="'+w+'" height="'+h+'"></iframe>');})();</script>
	</div>


	
	


	
	
	

</div>


                                    </div>
          	</div>
			<!-- FOOTER -->
            <div class="tl-tracklisting-footer">

                <div class="tl-tracklisting-footer-box">
                    <IDXSKIP><div class="tl-tracklisting-h4">Доп. меню:</div></IDXSKIP>
                    <ul>
                        <IDXSKIP><li><a href="/vsepesni" title="Скачать музыку">Все песни</a>
                        </li></IDXSKIP>
                        <IDXSKIP><li><a href="/spisok-ispolniteli" title="Исполнители">Список авторов</a>
                        </li></IDXSKIP>
                        <IDXSKIP><li><a href="/topics" title="Форум">Разговоры на форуме</a>
                        </li></IDXSKIP>
				  </ul>
                </div>

                <div class="tl-tracklisting-footer-box">
                    <IDXSKIP><div class="tl-tracklisting-h4">Information:</div></IDXSKIP>
                    <ul>
                        <IDXSKIP><li><a href="/guestbook">Оставить отзыв</a>
                        </li></IDXSKIP>
                        <IDXSKIP><li><a href="/feedback">Реклама</a>
                        </li></IDXSKIP>
                        <IDXSKIP><li><a href="/feedback">Правообладателям</a>
                        </li></IDXSKIP>
                        <IDXSKIP><li>
                            <a rel="nofollow" target="_blank" href="/feedback">Контакты</a>                            
                        </li></IDXSKIP>
                    </ul>
                </div>

                <IDXSKIP><div class="tl-tracklisting-footer-box">
                    <div class="tl-tracklisting-h4">Социальные кнопки:</div>
                    <ul>
                        <li>
                            <i class="fa fa-vk"></i>
                           <a rel="nofollow" target="_blank" href="http://vk.com/">Vkontakte</a>                            
                        </li>
                        <li>
                            <i class="fa fa-twitter"></i>
                            <a rel="nofollow" target="_blank" href="#">Twitter</a>
                        </li>
                        <li>
                            <i class="fa fa-facebook"></i>
                            <a rel="nofollow" target="_blank" href="#">Facebook</a><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t26.18;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число посетителей за"+
" сегодня' "+
"border='0' width='0' height='0'><\/a>")
//--></script><!--/LiveInternet-->

                        </li>
                    </ul>
                </div></IDXSKIP>

				<!-- footer right -->
                <div class="tl-tracklisting-footer-right">
                    <IDXSKIP><p style="margin-bottom: 5px;">
                        <img class="tl-tracklisting-logo" src="/images/logo.png" title="Скачать mp3 бесплатно" alt="Tracklisting.ru">                       
                    </p></IDXSKIP>
					
                </div><!-- end footer right -->

				<!-- footer bottom -->
                <div class="tl-tracklisting-footer-bottom tl-tracklisting-footer-copyright">
              
				</div><!-- end footer bottom -->

            </div><!-- end footer -->
        </div><!-- end container -->
           
    <script type="text/javascript" src="/js/functions.min.js"></script>

</body>
</html>

