     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="3773496478"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>
&nbsp
&nbsp
<center>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru в начале статьи нетборд -->
<ins class="adsbygoogle"
     style="display:inline-block;width:580px;height:400px"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="7118567270"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</center>
<!--/noindex--></div></IDXSKIP><p>Муравьи считаются одними из наиболее распространенных насекомых. Хотя для природы они полезны, для владельцев огородов и дачных участков они могут превратится в настоящую проблему, поскольку крупная численность популяции этих насекомых может привести к значительному ущербу для урожая. О том, как в огороде избавиться от муравьёв следует поговорить далее.</p>
<noindex><div id="toc_container" class="no_bullets"><IDXSKIP><p class="toc_title">Содержание</p></IDXSKIP><ul class="toc_list"><li><a href="#i"><span class="toc_number toc_depth_1">1</span> Как в огороде избавиться от муравьев</a><ul><li><a href="#i-2"><span class="toc_number toc_depth_2">1.1</span> Выкапывание муравейника</a></li><li><a href="#i-3"><span class="toc_number toc_depth_2">1.2</span> Кипяток поможет уничтожить муравьев в саду и огороде</a></li><li><a href="#i-4"><span class="toc_number toc_depth_2">1.3</span> Как использовать растительное масло и шампунь, чтобы уничтожить садовых муравьев</a></li><li><a href="#i-5"><span class="toc_number toc_depth_2">1.4</span> Использование керосина</a></li><li><a href="#i-6"><span class="toc_number toc_depth_2">1.5</span> Как избавиться от муравьев в огороде, при помощи борной кислоты</a></li><li><a href="#i-7"><span class="toc_number toc_depth_2">1.6</span> Прогнать муравьев поможет корица</a></li><li><a href="#i-8"><span class="toc_number toc_depth_2">1.7</span> Лесные муравьи помогут очистить участок</a></li></ul></li><li><a href="#i-9"><span class="toc_number toc_depth_1">2</span> Как избавиться от муравьев специальными препаратами</a></li><li><a href="#i-10"><span class="toc_number toc_depth_1">3</span> Как в саду избавиться от муравьев</a></li><li><a href="#i-11"><span class="toc_number toc_depth_1">4</span> Несколько советов, как избавиться от муравьев в саду и огороде</a></li><li><a href="#i-12"><span class="toc_number toc_depth_1">5</span> Как в огороде избавиться от муравьёв: видео</a></li></ul></div></noindex>
<h2><span id="i">Как в огороде избавиться от муравьев</span></h2>
<!-- Яндекс.Директ -->
<p><script type="text/javascript">
yandex_partner_id = 187705;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = 'FF0000';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></p>

<!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru - AdsPlacer код2 - адап-й -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="4971028074"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!--/noindex--> 
Муравьи играют важную роль для природы, однако их большое количество может вызвать немалые проблемы для садоводов и владельцев огородных участков. Дело в том, что вместе с муравьями появляется тля, которая может нанести непоправимый вред для нашего будущего урожая. Тля выделяет капли сладкого сока, которым муравьи питаются. Ввиду этого, они защищают тлю от других насекомых, и постепенно она начинает уничтожать урожай.</p>
<p>Чтобы избавиться от муравьев на огороде, можно пользоваться как современными наработками в области химии, так и проверенными народными средствами, эффективность которых очень высокая. В специализированных хозяйственных магазинах продают огромный ассортимент химических средств борьбы с насекомыми. Однако их стоимость довольно высокая, да и не всегда они находятся под рукой.</p>
<p>Стоит заметить, что <strong>химикаты также могут негативно сказаться на почве, </strong>поэтому большее количество пользователей предпочитают в рамках борьбы с муравьями пользоваться народными средствами. Среди них особо выделяют:</p>
<ul>
<li>выкапывание муравейника;</li>
<li>использования кипяченой воды;</li>
<li>керосин и борная кислота;</li>
<li>растительное масло и шампунь;</li>
<li>корица и прочие вещества с сильным запахом;</li>
<li>самый радикальный способ &#8212; перенесение популяции лесных муравьев на огород.</li>
</ul>
<p>О каждом из этих способов поговорим более детально.</p><div class="middle_ad middle_ad_5 clearfix"></div>
<p><img class="aligncenter wp-image-3956" src="http://postirke.ru/wp-content/uploads/2016/02/127.jpg" alt="Как в огороде избавиться от муравьев" width="755" height="468" /></p>
<h3><span id="i-2">Выкапывание муравейника</span></h3>
<p>Этот способ борьбы с муравьями считается наиболее гуманным. Однако не стоит забывать и про трудоемкость этого процесса, а также потерю драгоценного свободного времени.</p>
<p>Для того, чтобы вывести муравьев из города, необходимо подготовить лопату и мешок. Потом найти муравьиные гнезда в огороде, выкопать его и уложить в мешок. После этого необходимо будет вывести остатки гнезда в другое место, и оставить их там. Так муравьи смогут восстановить свое жилище на новом месте.</p>
<p>Единственная сложность &#8212; далеко не всегда удается полностью удалить муравьиное гнездо. Для этого в некоторых случаях приходится копать на глубину более 1 м. К тому же, не все насекомые могут попасться в гнезде, и те муравьи, которые остались на вашем огороде, вполне могут отстроить свое жилище заново.</p>

		<div class="linked_box">
			<img class="size-thumbnail wp-image-633 alignleft" src="http://www.postirke.ru/wp-content/uploads/2015/10/675611_original-150x150.jpg" alt="избавиться от ос водой" width="150" height="150" /><a href="http://www.postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-os-v-dome-na-kryshe-i-v-trudnodostupnyx-mestax.html">Как избавиться от ос в доме?</a></p>
<p>Как избавиться от клопов в квартире <a href="http://www.postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-klopov-v-kvartire-v-domashnix-usloviyax-narodnymi-metodami.html">узнайте тут.</a></p>
<p>О мерах избавления от сороконожек читайте по ссылке: <a href="http://www.postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-sorokonozhek-v-chastnom-dome.html">http://www.postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-sorokonozhek-v-chastnom-dome.html</a></p>

		</div>
	
<h3><span id="i-3">Кипяток поможет уничтожить муравьев в саду и огороде</span></h3>
<p>Если в вашем владении имеется сад или огород, как избавиться от муравьев будет актуальным вопросом. Эти ловкие и небольшие насекомые способны крайне быстро увеличивать свою численность. <strong>Вместе с муравьями в ваши владения придет и тля, которая может нанести непоправимый ущерб для вашего урожая. </strong></p>
<p>Одним из наиболее эффективных способов борьбы с садовыми насекомыми считают кипяток. Если вы разворошите муравьиное гнездо и зальете его горячей водой, то муравьи умрут. Эти насекомые не переносят излишне высоких температур. Однако имеется небольшой нюанс, иногда процедуру придется повторить несколько раз, в противном случае выжившие муравьи заново отстроят свой дом и будут досаждать вашему огороду.</p>
<div class="attention red"><span><i class="fa" style="background: url(http://www.postirke.ru/wp-content/uploads/2015/06/attention-red.png)no-repeat;"></i></span> <div class="att_text"><strong>Важно! Используйте кипяток для борьбы с муравьями в прохладные ночи. В это время они все вылезают на поверхность, и потому уничтожить их будет намного проще. </strong></div></div>
<p><img class="aligncenter size-full wp-image-3967" src="http://postirke.ru/wp-content/uploads/2016/02/128.jpg" alt="Кипяток поможет уничтожить муравьев в саду и огороде" width="750" height="556" /></p>
<h3><span id="i-4">Как использовать растительное масло и шампунь, чтобы уничтожить садовых муравьев</span></h3>
<p>В качестве эффективного средства для борьбы с садовыми насекомыми подойдет обычное растительное масло в сочетании с шампунем. Для того, чтобы приготовить средство, необходимо смешать 10 л обычной воды, и по 2 стакана растительного масла и шампуня. Полученную смесь необходимо тщательно перемешать и ею залить муравьиное гнездо.</p>
<p>Стоит обратить внимание, что <strong>эффективным это средство будет в том случае, если субстанция проникнет глубоко в муравейник. </strong> Поэтому опытные садоводы рекомендуют при помощи палки проткнуть в муравейнике глубокое отверстие, и заливать средство непосредственно в него.<br />
Чтобы средство было более эффективным, можно растительное масло предварительно смешать с соком чеснока или мяты. Обладая сильным запахом, средство избавит вас от садовых насекомых гораздо быстрее и эффективнее.</p>
<div class="attention red"><span><i class="fa" style="background: url(http://www.postirke.ru/wp-content/uploads/2015/06/attention-red.png)no-repeat;"></i></span> <div class="att_text"><strong>Важно! Для большей эффективности стоит взять растительное масло, оставшееся от жарки. Оно обладает сильным запахом, и муравьи покинут место, где почувствуют неприятный для себя аромат. </strong></div></div>
<p><img class="aligncenter wp-image-3963" src="http://postirke.ru/wp-content/uploads/2016/02/89.jpg" alt="Как использовать растительное масло и шампунь, чтобы уничтожить садовых муравьев" width="756" height="530" /></p>
<h3><span id="i-5">Использование керосина</span></h3>
<!-- Яндекс.Директ -->
<p><script type="text/javascript">
yandex_partner_id = 187705;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = 'FF0080';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></p>
<!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru - AdsPlacer код3 -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="6168559679"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!--/noindex--> 
Садовые насекомые, и муравьи в частности, не переносят сильных запахов. Исходя из этого, в качестве средства для борьбы с ними можно использовать керосин и прочие компоненты, содержащие в своем составе бензин.</p>
<p>Для того чтобы избавиться от муравьев при помощи керосина, необходимо взять 10 л воды и добавить в нее 10-15 столовых ложек керосина. После того, как полученная смесь будет тщательно перемешена, ее необходимо залить в муравейник. После некоторого периода ожидания, стоит выкопать муравейник и вывести его за пределы своего дачного участка.</p>
<div class="attention red"><span><i class="fa" style="background: url(http://www.postirke.ru/wp-content/uploads/2015/06/attention-red.png)no-repeat;"></i></span> <div class="att_text"><strong>Важно! Чтобы керосин подействовал более эффективно, после того, как муравейник им обработать, накройте его полиэтиленовой пленкой, чтобы запах больше пропитал жилище насекомых. </strong></div></div>
<p><img class="aligncenter size-full wp-image-3958" src="http://postirke.ru/wp-content/uploads/2016/02/39.jpg" alt="Использование керосина" width="750" height="559" /></p>
<h3><span id="i-6">Как избавиться от муравьев в огороде, при помощи борной кислоты</span></h3>
<p>Использование борной кислоты зарекомендовало себя как эффективнее средство в борьбе с садовыми насекомыми. Однако стоит заметить, что для того, чтобы это вещество подействовало, потребуется некоторое время.</p>
<p>Для того, чтобы удалить муравьев из своего садового участка, необходимо борную кислоту смешать с сахаром. Полученная смесь покажется муравьям десертом, и они будут относить ее своей матке. Спустя некоторое время матка умрет, а оставшиеся муравьи переселяться из вашего огорода.</p>
<p>Помимо сахара борную кислоту можно смешивать с отваренными яичными белками, мясом и прочими продуктами, вкус которых может прийтись насекомым по душе.</p>

		<div class="linked_box">
			<img class="size-thumbnail wp-image-467 alignleft" src="http://www.postirke.ru/wp-content/uploads/2015/10/golubi-na-balkone-150x150.jpg" alt="как избавиться от голубей на балконе" width="150" height="150" /><a href="http://www.postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-golubej-na-podokonnike-balkone-kryshe-doma.html">Как избавиться от голубей на подоконнике?</a></p>
<p>Как вывести тараканов в квартире <a href="http://www.postirke.ru/borba-s-vreditelyami/kak-vyvesti-tarakanov-v-kvartire-narodnymi-sredstvami.html">узнайте в статье.</a></p>
<p>О том, как избавиться от постельных клопов читайте по ссылке: <a href="http://www.postirke.ru/borba-s-vreditelyami/kak-vyvesti-postelnyx-klopov-v-domashnix-usloviyax-narodnymi-sredstvami.html">http://www.postirke.ru/borba-s-vreditelyami/kak-vyvesti-postelnyx-klopov-v-domashnix-usloviyax-narodnymi-sredstvami.html</a></p>

		</div>
	
<h3><span id="i-7">Прогнать муравьев поможет корица</span></h3>
<!-- Яндекс.Директ -->
<p><script type="text/javascript">
yandex_partner_id = 187705;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '00CC00';
yandex_direct_url_color = 'FF0000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></p>
<!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru - AdsPlacer код4 - адап-й -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="9261626870"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!--/noindex--> 
Одним из самых эффективных и доступных средств борьбы с садовыми муравьями считают молотую корицу. Она обладает сильным и устойчивым запахом, и муравьи ее на дух не переносят. В рамках борьбы с муравьями, можно посыпать корицей их гнездо и основные места скопления. Однако используя этот метод, следует знать, что для того, чтобы муравьи покинули ваш огород, должно пройти некоторое время.</p>
<p>Если вы намерены избавиться от муравьев как можно быстрее, то необходимо смешать корицу, большое количество сахара и теплую воду. После того, как полученное средство тщательно перемешано, его необходимо вылить на муравейник. <strong>Данная субстанция приведет к образованию дрожжевых бактерий в почве. </strong> Они начнут портить запасы пищи насекомых, и они уйдут с этого места крайне быстро.<br />
Помимо корицы, муравьи не любят запахи петрушки, мяты и цитрусов. Достаточно приготовить раствор из семян петрушки, корок от апельсинов и лимонов или же настой мяты, и обработать ими муравьиные гнезда, как насекомые довольно быстро покинут ваш садовый участок.</p>
<p><img class="aligncenter size-full wp-image-3961" src="http://postirke.ru/wp-content/uploads/2016/02/68.jpg" alt="Прогнать муравьев поможет корица" width="750" height="510" /></p>
<h3><span id="i-8">Лесные муравьи помогут очистить участок</span></h3>
<p>Одним из наиболее интересных методов борьбы с садовыми муравьями, считают перемещение на свой огород некоторого количества лесных муравьев.</p>
<p>Достаточно посетить ближайший лес, и срезать верхушку муравьиного гнезда. Потом поместить часть муравейника в плотную ткань или пакет, и привезти к себе на участок. Далее расположить лесных насекомых на гнезде ваших садовых вредителей и некоторое время подождать. Буквально в течении ближайших нескольких дней садовые муравьи покинут ваш огород причем радиус их переселения будет достаточно большим. А сами лесные муравьи также надолго не задержатся у вас в гостях. Буквально спустя 2-3 недели они покинут ваш огород и вновь вернутся в лес.</p>
<p><strong>Данный способ считают одним из наиболее гуманных и экологических, </strong> поэтому его применение можно встретить довольно часто, особенно если садовый участок расположен недалеко от лесного массива.</p>
<p><img class="aligncenter size-large wp-image-3962" src="http://postirke.ru/wp-content/uploads/2016/02/79-1024x668.jpg" alt="Лесные муравьи помогут очистить участок" width="750" height="489" /></p>
<h2><span id="i-9">Как избавиться от муравьев специальными препаратами</span></h2>
<p>Говоря о том, как убрать муравьев в огороде, сразу же на ум приходят разнообразные химикаты, которые в большом количестве продаются в хозяйственных магазинах. Однако стоит сразу же прояснить, что далеко не каждый химикат поможет справиться с огромной популяцией насекомых. Обычные химические веществ не способны проникнуть на достаточную глубину, чтобы поразить матку, поэтому особое внимание стоит уделить тем веществам, которые разработаны специально против муравьев.</p>
<p>Как правило, в их составе имеются компоненты, чрезвычайно привлекательные для муравьев. Это разнообразные подсластители и сиропы. Они действуют не сразу, позволяя как следует напитать матку отравляющими веществами. Однако после того, как матка будет уничтожена, оставшиеся муравьи самостоятельно покинут вашу территорию.</p>
<p>Среди существующих средств для борьбы с муравьями хорошо зарекомендовали себя следующие химикаты:</p>
<ol>
<li>Муравьед. В его основе находится вещество диазинон. После того, как муравей съест этот препарат, он на второй день погибает.</li>
<li>Мурацид. Этот препарат выпускается в жидком виде. Чтобы он подействовал, достаточно обработать им места скопления тли, муравьиные тропинки и гнездо.</li>
<li>Delicia. Этот препарат на рынке встречается в виде порошкообразной смеси. Дома его необходимо будет смешать с теплой водой и обработать садовый участок. Стоимость этого препарата совсем невысокая, однако, его эффективность поразительная.</li>
</ol>
<p>В настоящее время существует огромное количество средств борьбы с садовыми муравьями. Они могут быть в виде пасты, порошков, жидкости. В любом агрегатном состоянии они эффективны. Однако стоит убедиться в том, что данное средство подходит для борьбы с насекомыми. В противном случае вас будет ждать серьезное разочарование.</p>
<p><img class="aligncenter size-full wp-image-3966" src="http://postirke.ru/wp-content/uploads/2016/02/1111.jpg" alt="Как избавиться от муравьев специальными препаратами" width="750" height="500" /></p>
<h2><span id="i-10">Как в саду избавиться от муравьев</span></h2>
<p>Если вы хотите защитить свои насаждения от атаки муравьев, но при этом не желаете их уничтожать и выводить с дачного участка, то в таком случае стоит воспользоваться другими народными средствами.</p>
<p>Муравьи могут сосуществовать с людьми на огородах и в садах достаточно нормально, если при этом они не будут допускаться к грядкам и деревьям. Соответственно, тля в этих местах также не задержится, и никакого ощутимого ущерба для урожая не будет.</p>
<p>Защитить свои посевы от муравьев можно довольно просто. Для этого стоит воспользоваться следующими рекомендациями:</p>
<ul>
<li>возьмите автомобильную покрышку и разрежьте ее вдоль, чтобы получилось две большие полукруглые емкости. Данную конструкцию необходимо поместить вокруг дерева или куста, и в внутрь налить воды. В итоге получится непреодолимое препятствие для муравьев, и они не смогут попасть к кусту или дереву;</li>
<li>возьмите алюминиевую фольгу и создайте из нее своеобразные «юбочки». Муравьи недостаточно гибкие, чтобы преодолеть острые края фольги, и потому их доступ к деревьям или кустам будет ограничен;</li>
<li><strong>один из самых традиционны способов защиты деревьев и кустов от муравьев &#8212; это использование побелки. </strong>Нижнюю часть ствола можно обработать побелкой, и тогда муравьи не подойдут к дереву. Такой же эффект можно достичь за счет дегтя;</li>
<li>если вокруг ствола дерева разместить торф, то муравьи не смогут подойти к дереву, поскольку их реакция на запах торфа не даст этого сделать;</li>
<li>отличными «заградительными рубежами» для муравьев могут послужить некоторые растения. Это мята, полынь, пижма, петрушка. Если ваши грядки окружить небольшими насаждениями этих трав, то их резкий запах отпугнет муравьев, и вы сможете защитить свой урожай. Некоторые опытные хозяйки также рекомендуют использовать молодые чесночные побеги, они также отпугнут садовых насекомых.</li>
</ul>
<h2><img class="aligncenter size-full wp-image-3960" src="http://postirke.ru/wp-content/uploads/2016/02/59.jpg" alt="Как в саду избавиться от муравьев" width="750" height="513" /></h2>
<h2><span id="i-11">Несколько советов, как избавиться от муравьев в саду и огороде</span></h2>
<!-- Яндекс.Директ -->
<p><script type="text/javascript">
yandex_partner_id = 187705;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = 'FF0080';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></p>
<!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru - AdsPlacer код5 - адап-й -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="8982425277"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!--/noindex--> 
Ловкие и трудолюбивые муравьи могут принести пользу для природы. Однако в некоторых случаях они могут послужить во вред, и потому их придется вывести с огорода или садового участка. Напоследок, хотелось бы дать несколько советов для тех садоводов, которые твердо намерены побороть значительные популяции муравьев на своих участках.</p>
<ol>
<li>Если вы заметили тлю на своем участке, то от нее следует избавиться в первую очередь, пока муравьи не успели взять это насекомое под свою защиту. В противном случае, если не сделать этого быстро, вам придется бороться уже с муравьями, а это куда сложнее.</li>
<li>Заметив на своем участке муравьиное гнездо, понаблюдайте за ними некоторое время. Вполне возможно, что ваши незваные гости не разводят тлю, а такие разновидности существуют. Такие садовые гости помогут вам справиться с другими насекомыми, которые могли бы угрожать вашим посевам.</li>
<li>Старайтесь выводить муравьев народными средствами. В составах химических препаратов находятся сильнодействующие химикаты, которые могут оказать негативное воздействие на почву или же впитаться в растения. Как результат, вы употребите химикаты вместе с продуктами. Поэтому <strong>старайтесь использовать более экологические средства борьбы с садовыми насекомыми. </strong></li>
<li>Начав борьбу с муравьями, не стоит сосредотачивать основное внимание на обычных муравьях-рабочих. Ваша задача &#8212; уничтожить матку. Лишь с ее смертью муравьи покинут ваш огород или садовый участок.</li>
<li>Старайтесь чаще рыхлить почву в районе посевов. Так вы сможете заметить повреждения от муравьев намного быстрее (например, погрызенные корни растений). Это позволит вам минимизировать потери своего урожая, при использовании любых средств борьбы с садовыми насекомыми.</li>
</ol>
<h2><img class="aligncenter size-large wp-image-3971" src="http://postirke.ru/wp-content/uploads/2016/02/163-1024x575.jpg" alt="Несколько советов, как избавиться от муравьев в саду и огороде" width="750" height="421" /></h2>
<h2><span id="i-12">Как в огороде избавиться от муравьёв: видео</span></h2>
<p><iframe src="https://www.youtube.com/embed/zVU8inZxjyE?rel=0&amp;showinfo=0" width="750" height="430" frameborder="0" allowfullscreen="allowfullscreen"></iframe></p>
<!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru в конце статьи нетборд -->
<ins class="adsbygoogle"
     style="display:inline-block;width:580px;height:400px"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="2548766871"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

<div id='venus-37606'></div>
<script type='text/javascript'>
    var venus37606 = { 'blockId': 37606, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s1block.com/rotator/37606.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus37606, 'script');
</script>

<div id="zcbclk46894"></div><script type="text/javascript">
(function(w){var l = function() {
  var n = document.getElementsByTagName("script")[0],
  s = document.createElement("script"),
  ins = function () { n.parentNode.insertBefore(s, n); };
  s.type = "text/javascript";
  s.async = true;
  s.src = "//quick.1rtl.info/init.js?gC1oTFQtBBQ4DWlNRX15TQQMIKQgTNxUCAQ4fWlc";
  ins();
};
l();
})(window);</script>
<!--/noindex--></p>
            </div>
            <!-- /CONTENT-->

            <!-- SOCIAL-->
                            <div class="mb30">
                    <IDXSKIP><span>Поделиться:</span></IDXSKIP>
                    <noindex>
                        <div class="after_article_soc_buttons">
                            <div class="social-likes" data-url="http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-muravev-v-ogorode.html">
                                <IDXSKIP><div class="facebook" title="Поделиться ссылкой на Фейсбуке">Facebook</div></IDXSKIP>
                                <IDXSKIP><div class="twitter" title="Поделиться ссылкой в Твиттере">Twitter</div></IDXSKIP>
                                <IDXSKIP><div class="vkontakte" title="Поделиться ссылкой во Вконтакте">Вконтакте</div></IDXSKIP>
                                <IDXSKIP><div class="odnoklassniki" title="Поделиться ссылкой в Одноклассниках">Одноклассники</div></IDXSKIP>
                                <IDXSKIP><div class="plusone" title="Поделиться ссылкой в Гугл-плюсе">Google+</div></IDXSKIP>
                            </div>
                        </div>
                    </noindex>
                </div>
                            <!-- /SOCIAL-->

            <!-- PREV|NEXT POSTS-->
                            <ul class="post_controller list-inline">
                    <li class="left_control_button"><a href="http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-blox-v-chastnom-dome.html" rel="prev"><span>Предыдущая запись</span>Как избавиться от блох в частном доме</a></li>                    <li class="right_control_button"><a href="http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-myshej-v-chastnom-dome-navsegda-narodnymi-sredstvami.html" rel="next"><span>Следующая запись</span>Как избавиться от мышей в частном доме навсегда народными средствами</a></li>                </ul>
                        <!-- PREV|NEXT POSTS-->

            <!-- COMMENTS -->
            
            <IDXSKIP><div class="widgettitle comment_ttl">3 Комментария</div></IDXSKIP>

            <ul class="commentlist">
                    <li class="comment even thread-even depth-1" id="comment-500">
            <div id="div-comment-500" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://0.gravatar.com/avatar/c3a21bce994122ccac57f28b5f4a4c6b?s=32&#038;r=g' srcset='http://0.gravatar.com/avatar/c3a21bce994122ccac57f28b5f4a4c6b?s=64&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Зоя</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                24.05.2016 в 10:06            </span>
                    </div>

        <p>Мой совет еще проще и по финансам не затратный&#8230; обычно скопления муравьев в огороде хорошо видны, поэтому я просто проливаю это место кипятком и обильно посыпаю мелкой солью. Можно повторить это несколько раз, если муравьев много, но что мне помогло &#8212; это точно, плохого не посоветую!</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-muravev-v-ogorode.html?replytocom=500#respond' onclick='return addComment.moveForm( "div-comment-500", "500", "respond", "3955" )' aria-label='Комментарий к записи Зоя'>Ответить</a>        </div>
                </div>
        </li><!-- #comment-## -->
    <li class="comment odd alt thread-odd thread-alt depth-1" id="comment-497">
            <div id="div-comment-497" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://0.gravatar.com/avatar/05a866a135b9b6920efe92538286418c?s=32&#038;r=g' srcset='http://0.gravatar.com/avatar/05a866a135b9b6920efe92538286418c?s=64&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Тамара</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                24.05.2016 в 09:52            </span>
                    </div>

        <p>Борная кислота не помогает выгнать муравьев. Как я ни пыталась это сделать, они возвращаются вновь и вновь, а пропадают ненадолго. Никакие народные средства тоже не дают большого эффекта, временно муравьиная детельность приостанавливается, а потом с новой силой начинают плодиться. Остается только химия.</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-muravev-v-ogorode.html?replytocom=497#respond' onclick='return addComment.moveForm( "div-comment-497", "497", "respond", "3955" )' aria-label='Комментарий к записи Тамара'>Ответить</a>        </div>
                </div>
        </li><!-- #comment-## -->
    <li class="comment even thread-even depth-1" id="comment-150">
            <div id="div-comment-150" class="comment-body">
                <div class="comment-author vcard">
