document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank rel=nofollow><img src='//counter.yadro.ru/hit?t23.1;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число посетителей за"+
" сегодня' "+
"border='0' width='88' height='15'><\/a>")
//--></script><!--/LiveInternet-->
</div></IDXSKIP>
</div>
<script type="text/javascript">var leadia_custom_param = {"webmaster":{"subaccount":"","product":"auto"},"widgetStyle":{"position":"right","horizontalMargin":"0"},"presetStyle":"blue"};</script>
<script type="text/javascript" src="//api.cloudleadia.com/wnew.js?wc=leadia/default/scenario&w=8169&p=auto"></script></body>
</html>
