передать бразды правления Индией в их руки. А сын отвечал, что лично он
проникся к ним огромным уважением. Как бы то ни было, а Мотилал Неру все больше
втягивался в работу Национального конгресса. Со временем не последним доводом в
пользу его сотрудничества с Конгрессом становилось желание лучше выглядеть в
глазах сына, всегда быть вместе с ним идейно, жить одной духовной жизнью во имя
общей цели.<br>
&nbsp;&nbsp;&nbsp;В 1907 году умеренные предложили Мотилалу возглавить сессию
Конгресса. Ему не хотелось председательствовать на сессии, но Джавахарлал,
гордясь отцом, по-мальчишески запальчиво в своих письмах выражал уверенность,
что тот справится с этой задачей наилучшим образом.<br>
&nbsp;&nbsp;&nbsp;Мотилал делится своими мыслями с сыном, как со взрослым:
«Кого я особенно опасаюсь, так это нашего студенчества,&nbsp;— пишет он
Джавахарлалу.&nbsp;— В последнее время у студентов появилась заметная
склонность к хулиганству... и ни один трезво мыслящий деятель никогда не может
быть застрахован от того, что его речь не будет сорвана аудиторией, состоящей
из людей этой категории.<br>
&nbsp;&nbsp;&nbsp;Тилак приехал сюда накануне специально для того, чтобы
выступить перед студентами. Он развернул разнузданную революционную пропаганду
и добился такого успеха, что студенты из колледжа «Муир» (особенно из общежития
студентов-индусов) перешли к открытым нападкам на лидеров умеренных... Мне пока
удалось избежать этих оскорблений, однако в последующем я вряд ли смогу
чувствовать себя в безопасности, поскольку мои взгляды еще более умеренны, чем
у так называемых умеренных».<br>
&nbsp;&nbsp;&nbsp;Юноше импонирует доверительный тон писем отца: «Я не думаю,
что студенты Аллахабада будут недовольны Вами. Сожалею об их буйствах.
Хулиганство, конечно, самое последнее дело, хотя в этом и есть что-то от
Запада. Оно показывает определенное стремление к независимости».<br>
&nbsp;&nbsp;&nbsp;...К концу второго года обучения в Харроу Джавахарлал почувствовал,
что школьные стены стесняют его, ему захотелось большей самостоятельности. Неру
решает продолжить образование уже в университетских стенах, хотя директор школы
Вуд и Стогдон полагали, что их воспитанник останется в Харроу еще на год. 25
июля 1907 года Джавахарлал написал отцу:<br>
&nbsp;&nbsp;&nbsp;«Мой дорогой отец, учеба моя в Харроу быстро приближается к
концу... Не могу сказать, что я сожалею об этом... Это письмо последнее,
которое я Вам пишу из Харроу, во всяком случае в качестве ученика школы...»<br>
&nbsp;&nbsp;&nbsp;Покидая школу, Неру вдруг обнаружил, насколько привык к
Харроу. Когда наступил час прощания, он был растроган, и глаза его наполнились
слезами. Расставание было печальным, как, впрочем, того и требовали традиции
Харроу.<br>
&nbsp;&nbsp;&nbsp;Перед началом занятий в университете Джавахарлал и Бриджелал
совершили давно задуманную поездку в Ирландию, где провели несколько недель.
Джавахарлалу хотелось лично увидеть, что происходило в этой стране. Он не
доверял английским газетам и горячо сочувствовал ирландцам в их борьбе против
английских поработителей. Отец уговаривал его отказаться от путешествия или, по
крайней мере, не ездить в Белфаст, где еще совсем недавно рабочие-»смутьяны»
вызвали крупные беспорядки и солдаты открыли по ним огонь. А Джавахарлал уже из
Дублина ответил ему, что он как раз и предпринял поездку в Ирландию, чтобы
самому увидеть мятеж против английских властей.<br>
&nbsp;&nbsp;&nbsp;Юноша с восторгом отзывался о решительных действиях
ирландских синфейнеров<a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#n27#n27"
title="Синфейнеры&nbsp;— члены организации, выступавшей за предоставление независимости Ирландии."><sup><span
style='color:windowtext'>27</span></sup></a>, призывавших к свержению
господства англичан. «Слышали ли Вы о синфейнерах в Ирландии?&nbsp;— спрашивал
он отца в письме.&nbsp;— Это интереснейшее движение и напоминает так называемое
экстремистское движение в Индии. Их политика заключается не в том, чтобы
выпрашивать милость, а брать все силой».<br>
&nbsp;&nbsp;&nbsp;После поездки в Ирландию разница во взглядах отца и сына
относительно путей достижения Индией независимости стала еще более заметной.<br>
&nbsp;&nbsp;&nbsp;«...Кембридж, колледж св. Троицы, начало октября 1907
года,&nbsp;— вспоминал Джавахарлал Неру.&nbsp;— Мне семнадцать лет, вернее, уже
почти восемнадцать. Помню, я был в восторге от того, что я студент,
пользующийся гораздо большей, чем в школе, свободой, и могу делать все, что
хочу. Я освободился от оков отрочества и наконец-то почувствовал, что могу
назвать себя взрослым. С самоуверенным видом я бродил по обширным университетским
дворам и узким улицам Кембриджа и был очень рад, если мне встречался кто-нибудь
из знакомых».<br>
&nbsp;&nbsp;&nbsp;Джавахарлалу досталась самая плохая во всем общежитии
колледжа св. Троицы комната&nbsp;— темная, с подслеповатым окном, выходившим во
внутренний двор. Поступил он на отделение естественных наук и начал
специализироваться по трем предметам: химии, геологии и ботанике. Студенческая
жизнь нравилась ему. Свободного времени, правда, стало поменьше, но Джавахарлал
по-прежнему мог позволить себе занятия спортом и обычные для его возраста
развлечения.<br>
&nbsp;&nbsp;&nbsp;С друзьями-студентами он вел разговоры о политике, истории,
философии, конечно же, о Ницше, очень модном в те годы; обсуждал литературные
новинки и, как естественно в молодости, рассуждал о проблемах пола и морали, к
которым, несмотря на некоторую застенчивость, относился без ханжества. Ему
вовсе не были чужды земные удовольствия, понятие о грехе он считал выдумкой
святош и сам хотел жить полной и разносторонней жизнью, не предаваясь, однако,
вульгарному удовлетворению своих желаний. «Я любил жизнь и не понимал, почему я
должен считать ее чем-то греховным,&nbsp;— говорил Неру.&nbsp;— В то же время
меня влекли к себе риск и опасности. Подобно своему отцу, я всегда был немного
азартен, но если раньше я играл на деньги, то теперь ставкой в этой игре
служили большие проблемы жизни».<br>
&nbsp;&nbsp;&nbsp;Единственное, что продолжало тревожить его душевное
спокойствие,&nbsp;— это сообщения из Индии, где бушевали политические страсти,
а иногда проливалась кровь.<br>
&nbsp;&nbsp;&nbsp;Кроме того, его больно задевали проявления расовой
дискриминации, с чем он уже не раз сталкивался в Англии. Помня о своих успехах
в военных занятиях в Харроу, он попытался было поступить в действовавший при
университете корпус по подготовке офицеров. Неру хотел записаться в кавалерию,
но ему ответили, что студентов-индийцев в корпус не принимают.<br>
&nbsp;&nbsp;&nbsp;А когда министр по делам Индии лорд Морли посетил Кембридж, с
тем чтобы решить вопрос о сокращении количества индийских студентов и
установить систему проверки их лояльности, то Джавахарлал был настолько возмущен,
что совсем уж собрался покинуть Англию и переехать для продолжения учебы в
какую-нибудь другую европейскую страну.<br>
&nbsp;&nbsp;&nbsp;Индийские студенты создали в Кембридже свое общество, которое
назвали «Меджлисом»<a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#n28#n28"
title="Меджлис (арабск.)&nbsp;— собрание, совещание."><sup><span
style='color:windowtext'>28</span></sup></a>. Мотилал советовал сыну держаться
подальше от подобных обществ. Джавахарлал, однако, успокаивая отца, писал: «На
днях был на встрече членов «Меджлиса» просто лишь для того, чтобы
удостовериться, такие ли уж они плохие, какими их рисуют. Рад сообщить, что мне
не удалось обнаружить в них ничего предосудительного. Раньше я много слышал о
клубе «Нейтив»<a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#n29#n29"
title="Нейтив (англ.)&nbsp;— местный."><sup><span style='color:windowtext'>29</span></sup></a>,
созданном здесь индийцами. Полагаю, что Вы тоже должны были о нем слышать, судя
по Вашим намекам на это. Клуб «Нейтив» действительно здесь есть, но «Нейтив»
означает в данном случае клуб любителей местных устриц».<br>
&nbsp;&nbsp;&nbsp;О «Меджлисе» позднее Неру тоже отзывался с иронией: «Мы часто
обсуждали там политические проблемы, но наши споры были какими-то ненастоящими.
Усилия тратились не столько на решение обсуждаемой проблемы, сколько на
копирование стиля и манеры ораторов, выступавших в парламенте и университетском
союзе».<br>
&nbsp;&nbsp;&nbsp;В индийском «Меджлисе» время от времени происходили и более
важные события, когда его почетными гостями были приезжавшие в Англию из Индии
широко известные лидеры Конгресса Бенин Чандра Лал, Л.Л.Рай, Г.К.Гокхале. В
такие дни индийские студенты в ожидании встречи с видными соотечественниками
ходили возбужденные, собирались группами и горячо обсуждали достоинства и
заслуги того или иного гостя, с нетерпением ждали его выступления. Джавахарлал
не был исключением. Он разве что отличался от своих сверстников внешним
спокойствием и невозмутимостью. Поражали, однако, его осведомленность и глубина
суждений, высказываемых им без апломба, всегда взвешенно. Джавахарлал причислял
себя к убежденным националистам, хотя было бы правильнее называть его индийским
патриотом. Он нетерпимо относился к претензиям кого-либо на национальную или
религиозную исключительность. В студенческие годы Джавахарлал сумел
почувствовать и понять антигуманную суть расизма не только представителей
«белой» расы, в том числе и сионистов, но и опасные проявления расистских
взглядов среди некоторых лидеров угнетенных наций в Азии.<br>
&nbsp;&nbsp;&nbsp;«В прошлую субботу в «Меджлисе» выступал Бенин Чандра
Лал,&nbsp;— писал Джавахарлал отцу,&nbsp;— и мне очень не понравилось то, что
он не учитывал присутствия в зале мусульман. Один-два раза он упомянул их, но
затем не проявил к ним достаточного уважения. Мне также досаждали его
неоднократные заявления о духовной миссии Индии. «Индия,&nbsp;— говорил
он,&nbsp;— «богом избранная страна», а «индийцы&nbsp;— «избранная раса»,&nbsp;—
подобные заявления напоминают мне сионистов».<br>
&nbsp;&nbsp;&nbsp;В колледже было еще одно общество, которое местные шутники
называли обществом «Болтунов». Здесь студенты встречались с известными
политическими деятелями, выслушивали их мнения по той или иной проблеме и
высказывались сами. Джавахарлал был принят в него по рекомендации внука
знаменитого естествоиспытателя Чарлза Дарвина. В обществе действовало правило:
если его член не выступал в течение семестра, то он должен был уплатить штраф.
Джавахарлал неизменно платил штрафы: ему было неловко выступать по вопросу,
который его или не занимал или о котором он имел слабое представление. Вряд ли
Неру было интересно видеть, как один перед другим рисовались ораторы, упивались
своим пустым красноречием, дилетантски рассуждая на любую тему. Его привлекало
другое: на собраниях «Болтунов» иногда можно было послушать настоящих
политических деятелей, например, выпускника колледжа св. Троицы, члена
британского парламента Эдвина Монтегю, который позднее станет министром по
делам Индии.<br>
&nbsp;&nbsp;&nbsp;Бывали случаи, когда в студенческих обществах, особенно в
«Меджлисе», высказывались и весьма радикальные точки зрения, хотя, как показала
жизнь, эти выступления зачастую выражали не сложившиеся убеждения ораторов, а
всего-навсего были минутным порывом, быстро гаснувшей вспышкой юношеского
максимализма. «Очень немногие из этих салонных смутьянов в дальнейшем принимали
сколько-нибудь активное участие в индийских политических движениях»,&nbsp;—
писал Неру. Окончив Кембридж, они становились чиновниками индийской гражданской
службы, судьями, людьми весьма лояльными к английским властям, к короне.<br>
&nbsp;&nbsp;&nbsp;Вместе с тем в отличие от Харроу в Кембридже Джавахарлал
приобрел среди индийских студентов первых друзей, добрые чувства к которым он
сохранит на всю жизнь. Среди них были Сайфуддин Китчлу<a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#n30#n30"
title="Сайфуддин Китчлу (1885&nbsp;— 1963)&nbsp;— видный деятель ИНК, лауреат международной Ленинской премии «За укрепление мира между народами»."><sup><span
style='color:windowtext'>30</span></sup></a>, Саид Махмуд, Тассадук Ахмед
Шервани и другие. Они привлекали его добротой характера, серьезностью взглядов,
патриотизмом. Они помогли Джавахарлалу испытать радость искренних отношений,
взаимного доверия, познать настоящую преданную дружбу, которой так недоставало
ему все эти годы.<br>
&nbsp;&nbsp;&nbsp;Раньше отсутствие близких друзей у Джавахарлала восполнялось
частично общением с двоюродными братьями, частично перепиской с отцом,
содержание которой далеко выходило за рамки семейных интересов. Отец гордился
независимыми суждениями сына, хотя они часто и не совпадали с его собственными
взглядами. Он ценил в сыне склонность к самостоятельному мышлению, стремление
давать объективную оценку явлениям. Джавахарлал ценил терпимость отца и
пользовался ею, считая нечестным скрывать от него свои взгляды.<br>
&nbsp;&nbsp;&nbsp;Джавахарлал не согласился с оценкой отцом итогов сессии
Национального конгресса в Сурате в декабре 1907 года, когда произошел раскол
между крайними, руководимыми Тилаком, и умеренными, к которым причислял себя
Мотилал. В отличие от отца Джавахарлал оправдывал действия крайних, опиравшихся
на поддержку народа.<br>
&nbsp;&nbsp;&nbsp;Получив письмо сына, Мотилал расстроился, даже приболел.
Джавахарлал не на шутку встревожился, когда узнал о болезни отца, отправил ему
пространное, теплое письмо, в котором писал, что не хотел огорчать его, но в то
же время не считал возможным скрывать от него своего мнения. Мотилал ответил:
«...Ты еще никогда по-настоящему не огорчал меня. Я, конечно, не одобряю твоих
политических взглядов и в ряде случаев уже весьма откровенно высказывался по
этому поводу... Моя любовь к тебе безгранична, и до тех пор, пока во мне не
произойдет нечто невероятное, я не вижу, что могло бы ее поколебать».<br>
&nbsp;&nbsp;&nbsp;...Время шло незаметно. Надо было уже принимать решение о
выборе профессии.<br>
&nbsp;&nbsp;&nbsp;Летом 1909 года во время каникул Джавахарлал встретился с
отцом в Берлине. Они поселились в отеле «Адлон», где долгими вечерами обсуждали
будущее Джавахарлала и наконец остановили выбор на профессии адвоката. Это
соответствовало индийским традициям: сын идет по стопам отца.<br>
&nbsp;&nbsp;&nbsp;Вернувшись в Кембридж, Джавахарлал сдал экзамены и получил
диплом второй степени. Мотилал прислал ему телеграмму, поздравляя с окончанием
университета.<br>
&nbsp;&nbsp;&nbsp;Как было условлено с отцом, Джавахарлал поступил в ассоциацию
адвокатов Иннер Темпл в Лондоне.<br>
&nbsp;&nbsp;&nbsp;Юриспруденция давалась ему легко. Занимался он, правда, без
особого энтузиазма и «сдавал один за другим экзамены на звание адвоката без
блеска, но и без провалов».<br>
&nbsp;&nbsp;&nbsp;На какое-то время в жизни Джавахарлала наступила полоса некой
праздности, подражания «светской молодежи». Попав в компанию бывших
одноклассников-англичан, он невольно поддался их пустым развлечениям, увлекся
салонными встречами, бездумными играми.<br>
&nbsp;&nbsp;&nbsp;Вскоре, однако, он сам почувствовал, насколько лишена такая
жизнь смысла, как неприятно возросло его самодовольство. Отец, встревоженный
расходами сына, упрекал его в письмах за неоправданную расточительность.
Впрочем, страшного ничего не произошло. Джавахарлал в силу своей
любознательности лишь приоткрыл завесу в мир беззаботных удовольствий и увидел,
что они не для него.<br>
&nbsp;&nbsp;&nbsp;Летом 1912 года Неру получил право на самостоятельную
адвокатскую практику.<br>
&nbsp;&nbsp;&nbsp;За семь лет, проведенных в чужой для него Англии, он узнал
эту страну и даже привык к ней, теперь ему предстояло вернуться на родину и заново
открыть для себя Индию.<o:p></o:p></span></p>

<h1 style='margin:0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
35.45pt'><a name="TOC_id2793720"></a><span style='font-size:12.0pt;font-family:
Arial'>Глава III<o:p></o:p></span></h1>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-family:Arial'>&nbsp;<br>
Дорогу должно выбрать нам сейчас:<br>
У ложа твоего огонь погас,<br>
В кромешном мраке затерялся дом,<br>
Ворвалась буря внутрь, бушует в нем,<br>
Строенье потрясает до основ.<br>
Неужто ты не слышишь громкий зов<br>
Твоей страны, плывущей в никуда?<br>
&nbsp;<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><b><i><span
style='font-family:Arial'>Рабиндранат Тагор</span></i></b><span
style='font-family:Arial'><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-family:Arial'><br>
&nbsp;&nbsp;&nbsp;Осенью 1912 года, после семи лет, проведенных в Англии,
Джавахарлал возвращался на родину. Ему казалось, что пароход движется слишком
медленно: так сильно было желание скорее ступить на родную землю. Неру с
нетерпением вглядывался в полупрозрачную дымку, в которой вот-вот должны были
проступить очертания бомбейского порта.<br>
&nbsp;&nbsp;&nbsp;Время изменило Джавахарлала. Впечатлительный пятнадцатилетний
юноша, горевший желанием совершить великие подвиги во имя спасения своей
страны, одержимый националистическими идеями борьбы против засилья европейцев в
Азии, уступил место зрелому двадцатидвухлетнему мужу с более трезвыми взглядами
на окружающий мир, ну и чуть-чуть «самонадеянному педанту», по ироническому
признанию самого Неру, которое он сделает спустя двадцать лет.<br>
&nbsp;&nbsp;&nbsp;Ростки педантизма взошли на британской почве, а
самонадеянность в двадцать два года естественна: накоплены знания, и как будто
совсем немалые, приобретен известный жизненный опыт.<br>
&nbsp;&nbsp;&nbsp;Другим стал Джавахарлал и внешне; черты его приобрели ту
завершенность, которая после этого обычно сохраняется у человека до конца его
дней. Волосы заметно поредели, хотя и раньше были не слишком густыми; от этого
лоб стал шире, выпуклее. На переносице и от ноздрей к уголкам энергично очерченного
рта уже обозначились первые морщинки...<br>
&nbsp;&nbsp;&nbsp;«Как домашние?&nbsp;— размышлял про себя Джавахарлал.&nbsp;—
Сестра Сваруп?.. Когда мы расставались, она была совсем малышкой. А маленькая
Кришна, какая она? Родители, конечно, рассказывали ей о брате. Обрадуется или
испугается она при встрече со мной?»<br>
&nbsp;&nbsp;&nbsp;Как сложатся отношения с отцом? Два года назад Мотилал
опубликовал статью, в которой со свойственным ему радикализмом обрушился на
бенгальских экстремистов, проявлявших, по его мнению, чрезмерную
самостоятельность. Джавахарлал с сочувствием следил за экстремистским движением
в Бенгалии, и менторский тон статьи не понравился ему. Недолго думая, он
написал отцу письмо, в котором не без сарказма замечал, что уж кому-кому, а
британскому правительству придется по душе политическая деятельность старшего
Неру.<br>
&nbsp;&nbsp;&nbsp;Можно представить, какие чувства испытывал вспыльчивый
Мотилал, ознакомившись с таким выводом наследника. Позднее Джавахарлал узнал,
что отец в гневе даже грозился отозвать сына домой, кстати сказать, к тайной
радости матери. Она, хоть и опасалась возможного разлада в семье, в глубине
души тяготилась долгим отсутствием первенца и с нетерпением ожидала его
возвращения. Однако Мотилал, как это бывало и прежде, быстро остыл, расценив
послание сына как необдуманную мальчишескую выходку, и отказался от
первоначального намерения. Сын должен закончить учебу, рассудил он, и вернуться
в Индию образованным человеком, стать его достойным преемником на юридическом
поприще.<br>
&nbsp;&nbsp;&nbsp;Родные ждали Джавахарлала в предгорном местечке Муссури, где
Мотилал снимал дом на лето. В это время года здесь не бывает такой удушливой
жары, какая стоит в Аллахабаде. Ветер с Гималаев приносит сюда прохладные струи
воздуха.<br>
&nbsp;&nbsp;&nbsp;Мотилал с несколькими слугами на лошадях отправился на
станцию встречать Джавахарлала. В доме все готово к его приезду. Мать надела
свое любимое сари, сестры щеголяют в нарядных шелковых платьицах, присланных из
Лондона. На слугах белоснежные рубашки, а кое-кто ради торжественного случая
надел белую куртку и тюрбан.<br>
&nbsp;&nbsp;&nbsp;Заслышав цокот копыт, все выбежали на улицу. К дому
подъезжали несколько всадников: на крупной гнедой лошади уверенно восседал
Мотилал, а чуть поодаль&nbsp;— статный, худощавый, в запыленном костюме
европейского покроя, смущенно улыбавшийся Джавахарлал.<br>
&nbsp;&nbsp;&nbsp;Сын нежно обнял мать. Она показалась ему хрупкой,
беззащитной, изведшейся от домашних волнений, от тоски по нему, Джавахарлалу.
Стараясь скрыть нахлынувшие жалость и любовь к матери, он обратился к Кришне.
Пятилетняя малышка зачарованно смотрела на брата, не решаясь приблизиться к
нему. Джавахарлал взял ее на руки:<br>
&nbsp;&nbsp;&nbsp;—&nbsp;Так вот ты какая, моя младшая сестренка! Ты выглядишь
совсем как маленькая леди!<br>
&nbsp;&nbsp;&nbsp;Сваруп с улыбкой наблюдала за ними, дожидаясь своей очереди.
Она горячо любила брата, но сейчас к этому чувству прибавлялась и чисто детская
гордость: посмотрите, этот мужественный, сильный, умный человек мой брат!
Джавахарлал ласково поздоровался с ней. Сваруп стала красавицей; нежный овал
лица, очерченные дугой брови, высокий ясный лоб, большие карпе, искрящиеся
весельем глаза&nbsp;— все выдавало в ней натуру энергичную, гордую.<br>
&nbsp;&nbsp;&nbsp;Джавахарлал беззаботно предается всем тем маленьким радостям,
которые ожидают человека дома после долгого отсутствия: он плавает в бассейне,
играет в теннис, много ездит верхом, устраивает шумные веселые игры с сестрами
в саду, восстанавливает старые знакомства, заводит новые, наносит визиты
многочисленной родне.<br>
&nbsp;&nbsp;&nbsp;По вечерам в одной из больших комнат собирается вся семья.
Джавахарлал увлеченно рассказывает о проведенных за границей годах, стараясь
оживить в памяти наиболее занятные или курьезные случаи из своей студенческой
жизни. Родные припоминают все мало-мальски важные события, которые произошли
дома за время отсутствия Джавахарлала.<br>
&nbsp;&nbsp;&nbsp;Мотилал повествует неторопливо, обдумывает каждую фразу. Мать
больше молчит, внимательно слушает, глаза ее успокоились и посветлели: наконец
все собрались у родного очага.<br>
&nbsp;&nbsp;&nbsp;Но вот мать и сестры уходят на покой в женскую половину дома,
оставляя мужчин одних. Лицо Мотилала серьезнеет. Сыну предстоит адвокатская
карьера. Отец разражается монологом о качествах, необходимых, по его мнению,
для этой профессии.<br>
&nbsp;&nbsp;&nbsp;Мало быть хорошим оратором, способным красноречием и
темпераментом вызывать восторженный шепоток публики и более снисходительное
отношение к обвиняемому у судей и присяжных; мало быть знатоком всех тонкостей
правоведения, умеющим мгновенно отыскивать в памяти нужную статью из пухлого
свода законов; мало настойчивости, аккуратности, терпеливости, сдержанности и
десятка других качеств. Настоящий адвокат должен быть вдумчивым психологом,
свободно ориентирующимся в сложных, иногда запутанных до чрезвычайности
лабиринтах сознания людей. Не разделять дела, которые ведешь, на крупные и
мелкие, интересные и скучные, за каждым из них человек&nbsp;— идет ли речь о
его судьбе или дело касается незначительного имущественного иска. Жить жизнью
своих подзащитных, страдать за них, вместе с ними! Зато какое удовлетворение
испытываешь потом, когда удается добиться мягкого или оправдательного
приговора, когда видишь слезы благодарности в глазах подзащитного, слышишь
слова признательности от его близких...<br>
&nbsp;&nbsp;&nbsp;Сын слушает, не перебивая. Он и не думает перечить: выбор
сделан еще два года назад; юриспруденция так юриспруденция, тем более что она
«до известной степени» его интересует.<br>
&nbsp;&nbsp;&nbsp;С ноября 1912 года Джавахарлал работает в адвокатской конторе
своего отца. Поначалу он целиком отдается работе, с головой уходя в вороха
многочисленных дел. Некоторая застенчивость еще мешает ему выступать так же
ярко, как его отец, однако уже в первых речах молодого адвоката чувствуются
выверенная логикой убежденность, образность, умение находить те еле заметные
промахи обвинения, которые помогают «вытаскивать», казалось бы, совсем
безнадежные дела. Мотилал внимательно и ревниво следит за сыном, всячески
опекает его.<br>
&nbsp;&nbsp;&nbsp;—&nbsp;Мой первый гонорар составлял всего пять рупий. Если бы
я не был тем, кем я есть, я был бы не прочь занять твое место,&nbsp;— шутит
довольный Мотилал, держа в руке чек на пятьсот рупий, присланный Джавахарлалу в
качестве гонорара одним из клиентов.<br>
&nbsp;&nbsp;&nbsp;Вскоре у Джавахарлала появляется еще один наставник&nbsp;—
известный калькуттский юрист Раш Бехари Гхош. Тот самый Гхош, который, будучи
одним из лидеров умеренных, председательствовал на сессии Конгресса в 1907 году
в Сурате. Именно тогда между умеренными и крайними, возглавлявшимися Тилаком,
произошел открытый раскол, надолго ослабивший антиколониальное движение в
Индии.<br>
&nbsp;&nbsp;&nbsp;Знакомство с Гхошем состоялось тогда, когда старик почти
полностью отошел от политической деятельности, но неприязнь к крайним сохранил.
Если при нем кто-нибудь начинал расхваливать Тилака, Гхош резко обрывал
говорившего.<br>
&nbsp;&nbsp;&nbsp;Человек капризный, способный впасть в гнев из-за мелочи, Гхош
вызывал панический страх у служащих своей конторы. Джавахарлалу тем не менее
старик понравился. Несмотря на вспыльчивость, брюзгливость, Гхош был личностью
по-своему обаятельной. Джавахарлала привлекали его острый, колючий ум,
независимость в суждениях блестящая эрудиция. Они сошлись, и старик преподал
Неру немало полезных уроков, как добиться успеха в адвокатской практике. Гхош
настаивал на том, чтобы Джавахарлал написал книгу по какой-нибудь юридической
