ped-kopilka.ru/blogs/galina-evgenevna-perevezenceva/konspekt-zanjatija-orientirovanie-na-mestnosti-pri-pomoschi-kompasa.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Конспект занятия для юных туристов 6-8 классов</title>
<meta name="keywords" content="конспект, занятия, ориентирование, местности, помощи, компаса, конспект, занятия, туристов, классов, " />
<meta name="description" content="Конспект занятия Ориентирование на местности при помощи компаса Автор Перевезенцева Галина Евгеньевна педагог дополнительного образования МБОУ ДОД Центр детского и юношеского туризма и экскурсий юных туристов г Луховицы Описание материала представляю" />
<meta name="generator" content="InstantCMS - www.instantcms.ru"/>
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое вам спасибо Алёна Дмитриевна за добрые слова и положительный отзыв.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293368" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293382"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/tanya56">Татьяна Петровна Цуканова</a> </span>
					
                        <a class="cmm_anchor" href="#c293382" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 00:40</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/tanya56"><img border="0" class="usr_img_small" src="/images/users/avatars/small/a0f8e98caa1a535d22974ff36d6ed5fb.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Добрый вечер, Галина Евгеньевна! Познакомилась с Вашей новой публикацией - Конспектом занятия «Ориентирование на местности при помощи компаса». Конспект занятия интересный, познавательный и нужный материал! Хороший методический приём с игрой на местности с КП! Так лучше понять, как ориентироваться, и быстрей усвоится И появится навык работы с компасом и картой. Хорошее задание с вопросами придуманными командами в конце занятия на закрепление темы. Публикация оформлена качественно, хороший фотоматериал! Мой голос. С уважением Т.П.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293382" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293386"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
                        <a class="cmm_anchor" href="#c293386" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 00:52</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое вам спасибо Татьяна Петровна за добрые слова и положительный комментарий.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293386" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293395"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/roshina">Валентина Владимировна Рощина</a> </span>
					
                        <a class="cmm_anchor" href="#c293395" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 01:17</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/roshina"><img border="0" class="usr_img_small" src="/images/users/avatars/small/a7c626e32fff73861b287643c11dd811.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте,Галина Евгеньевна!Очень интересный и занимательный материал!К сожалению в то время,когда я училась в школе,про ориентирование на местности с помощью компаса нам преподавали только в теории...а здесь у вас все закреплено практикой,это должно быть безумно интересным...география была у меня одним из любимых предметов!!!Поэтому с удовольствием ознакомилась с вашим конспектом!!!Примите от меня голос!!!С уважением В.В.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293395" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293400"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
                        <a class="cmm_anchor" href="#c293400" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 02:05</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+5</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое вам спасибо Валентина Владимировна за добрые слова и положительный комментарий.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293400" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293417"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/0208200702">Ольга Ивановна Марченко</a> </span>
					
                        <a class="cmm_anchor" href="#c293417" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 06:20</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+3</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/0208200702"><img border="0" class="usr_img_small" src="/images/users/avatars/small/456e579a4e736e7dc50fb7f44a7cf161.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Галина Евгеньевна, спасибо за приглашение. Интересный, содержательный и познавательный конспект урока. Такие уроки очень значимый практический материал. Примите мой голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293417" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293433"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
                        <a class="cmm_anchor" href="#c293433" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 08:11</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+5</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое вам спасибо Ольга Ивановна за добрые слова и положительный комментарий.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293433" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293476"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/zhbanov">Александр Семенович Жбанов</a> </span>
					
                        <a class="cmm_anchor" href="#c293476" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 09:33</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/zhbanov"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bf546657be4f378179d94639bcd1bc2b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Замечательно, что под рукой имеются конспекты, дающие исчерпывающую информацию,  знания и  навыки, которыми должны владеть юные туристы, да и не только они. А все благодаря Вам, Галина Михайловна, Вашему опыту и умению передаватьть его другим, нам в том числе. Спасибо Вам, материал очень нужный и ценный! Примите голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293476" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293587"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
                        <a class="cmm_anchor" href="#c293587" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 13:03</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+5</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое вам спасибо Александр Семенович за добрые слова и положительный комментарий очень рада видеть вас у себя на сраничке.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293587" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293522"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/nadezhda71">Оксана Михайловна Жидикина</a> </span>
					
                        <a class="cmm_anchor" href="#c293522" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 11:19</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+3</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/nadezhda71"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9a9a5dd0e49ea8b782e5090ec690f284.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте, Галина Евгеньевна. Конспект занятия интересный, познавательный и необходимый. Знаниями ориентирования на местности при помощи компаса многие учащиеся не владеют, т.к. этой теме сейчас уделяется мало времени. Повезло ребятам, что у них есть такой педагог. Использую Ваш материал для подготовки к слёту, полевым сборам. Спасибо. Примите голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293522" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293593"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
                        <a class="cmm_anchor" href="#c293593" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 13:06</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое вам спасибо Оксана Михайловна за добрые слова и положительный комментарий. Свои конспекты я специально публикую для тех кто занимается в этом направлении. Ведь впереди Зарница, летние слеты, чтоб можно было подготовить детей.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293593" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293526"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/TaNya64">Татьяна  Галютина</a> </span>
					
                        <a class="cmm_anchor" href="#c293526" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 11:26</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/TaNya64"><img border="0" class="usr_img_small" src="/images/users/avatars/small/4abf6bca124a52d2a266313a2cdb7dd4.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Галина Евгеньевна,здравствуйте!Приятно было освежить уже забытые знания!Я думаю,юным туристам было интересно!Голосую!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293526" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293595"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
                        <a class="cmm_anchor" href="#c293595" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 13:08</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+5</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое вам спасибо Татьяна за положительный комментарий.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293595" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293573"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/alla2014">Воробьёва Алла Абдулмеджидовна</a> </span>
					
                        <a class="cmm_anchor" href="#c293573" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 12:40</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+3</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/alla2014"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Уважаемая Галина Евгеньевна! Дети стали на год взрослее и вот вы уже знакомите их с компасом и ориентированием на местности. Помню из школьной программы, как это интересно и многообещающе. Желаю дальнейших успехов.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293573" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293596"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
                        <a class="cmm_anchor" href="#c293596" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 13:09</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое вам спасибо Алла Абдулмеджидовна за  положительный комментарий. Рада, что вам понравилось.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293596" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293591"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/svetlana77">Светлана Николаевна Крючкова</a> </span>
					
                        <a class="cmm_anchor" href="#c293591" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 13:06</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/svetlana77"><img border="0" class="usr_img_small" src="/images/users/avatars/small/2bb83859a3b518ab614747d328f5a517.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Галина Евгеньевна, спасибо за приглашение! Очень полезный материал Вы представили. Знания, изложенные выше, пригодятся не только педагогам, но и любителям ходить в походы, в лес. Спасибо за ценную информацию. Беру себе в копилку. Примите мой голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293591" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293597"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
                        <a class="cmm_anchor" href="#c293597" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 13:10</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое вам спасибо Светлана Николаевна за положительный комментарий. Рада, что вам понравилось.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293597" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293643"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/olshlink">Ольга Алексеевна Шлинк</a> </span>
					
                        <a class="cmm_anchor" href="#c293643" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 14:04</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/olshlink"><img border="0" class="usr_img_small" src="/images/users/avatars/small/6ea7aeddc5d39682489a23b91310fbb9.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Добрый вечер, Галина Евгеньевна! Познакомилась с Вашей публикацией - Конспектом занятия «Ориентирование на местности при помощи компаса».Занятие интересное, познавательное и нужное!Знания пригодятся не только педагогам, но и тем кто любит ходить в лес и походы. Спасибо.Примите мой голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293643" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293662"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
                        <a class="cmm_anchor" href="#c293662" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 14:28</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое вам спасибо Ольга Алексеевна за положительный комментарий. Рада, что вам понравилось.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293662" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293696"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Lubasha04">Любовь Сергеевна Новоселова</a> </span>
					
                        <a class="cmm_anchor" href="#c293696" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 15:20</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Lubasha04"><img border="0" class="usr_img_small" src="/images/users/avatars/small/d038357c238b9c96e6b6cf45760ac23b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Галина Евгеньевна, спасибо за приглашение! Очень полезный материал Вы представили.Повезло ребятам, что у них есть такой педагог.Спасибо Вам, материал очень нужный и ценный! Беру в закладки. Примите голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293696" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293821"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
                        <a class="cmm_anchor" href="#c293821" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 18:32</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое спасибо Любочка за добрые слова и положительный комментарий.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293821" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293703"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/m67a">Марина Анатольевна Юдичева</a> </span>
					
                        <a class="cmm_anchor" href="#c293703" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 15:27</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/m67a"><img border="0" class="usr_img_small" src="/images/users/avatars/small/e24602a0dd3134c28c1fe9ddf68dc898.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Галина Евгеньевна,занятие жизненно важное для детей и взрослых.Ориентироваться на местности должен уметь каждый.Компас-это первый помощник в ориентировании.Научить детей пользоваться им, применять его в своей жизни это сложная задача.Выше занятие построено так, что детям интересно и увлекательно на практике учиться ориентироваться по компасу.В жизни это им пригодиться и они с благодарностью вспомнят Ваше занятие.+1
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293703" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293823"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
                        <a class="cmm_anchor" href="#c293823" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 18:33</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое спасибо вам Марина Анатольевна за добрые слова и положительный комментарий.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293823" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293757"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Tankar">Татьяна Александровна Караева</a> </span>
					
                        <a class="cmm_anchor" href="#c293757" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">19 марта 2015 в 17:11</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Tankar"><img border="0" class="usr_img_small" src="/images/users/avatars/small/0fd7b21c96a33eca7c065c85fa15e22c.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Доброе время суток Галина Евгеньевна. Замечательный и нужный материал! Сама когда то в юности занималась спортивным ориентированием, училась пользоваться компасом. С удовольствием вспомнила!  Примите мой голос! <br />
С уважением Караева Т.А.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry293757" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c293827"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
